"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/111009/.xdlm/111009_3T_rfMRI_REST_fix.json","111009",".xdlm/111009_3T_rfMRI_REST_fix.json","J0SPIYVAXrE37IA9bAakiQ1MzdXhbJI1"
"s3://hcp-openaccess/HCP_1200/111009/.xdlm/111009_3T_tfMRI_EMOTION_analysis_s12.json","111009",".xdlm/111009_3T_tfMRI_EMOTION_analysis_s12.json","_cq978ms6borEWEwmysptl.LZlS7LLNp"
"s3://hcp-openaccess/HCP_1200/111009/.xdlm/111009_3T_tfMRI_EMOTION_analysis_s2.json","111009",".xdlm/111009_3T_tfMRI_EMOTION_analysis_s2.json","vm43QYbS5tvtbZ5OyVvk9q_ZnN5inAeb"
"s3://hcp-openaccess/HCP_1200/111009/.xdlm/111009_3T_tfMRI_EMOTION_analysis_s4.json","111009",".xdlm/111009_3T_tfMRI_EMOTION_analysis_s4.json","gw8h1cmOi0NpSG2iW0_.tpotfTz8Vkxg"
"s3://hcp-openaccess/HCP_1200/111009/.xdlm/111009_3T_tfMRI_EMOTION_analysis_s8.json","111009",".xdlm/111009_3T_tfMRI_EMOTION_analysis_s8.json","uJ36ZnjpWLBzDtAxkxCQUAkbKSR8mxjp"
"s3://hcp-openaccess/HCP_1200/111009/.xdlm/111009_3T_tfMRI_EMOTION_preproc.json","111009",".xdlm/111009_3T_tfMRI_EMOTION_preproc.json","HOWepwlT5hIqLXRrgfyiz.cwvzD2JRzC"
"s3://hcp-openaccess/HCP_1200/111009/.xdlm/111009_3T_tfMRI_EMOTION_unproc.json","111009",".xdlm/111009_3T_tfMRI_EMOTION_unproc.json","DDN2may1leOibJMQLbSnW.R2p779z2J1"
"s3://hcp-openaccess/HCP_1200/111009/.xdlm/111009_3T_tfMRI_GAMBLING_analysis_s12.json","111009",".xdlm/111009_3T_tfMRI_GAMBLING_analysis_s12.json","KrQ9J36AJaJ_mkk.1F7c5eHwnedjccJL"
"s3://hcp-openaccess/HCP_1200/111009/.xdlm/111009_3T_tfMRI_GAMBLING_analysis_s2.json","111009",".xdlm/111009_3T_tfMRI_GAMBLING_analysis_s2.json","fVJW5AtR0ByLU61vsfpDUhLNog9DxyPG"
"s3://hcp-openaccess/HCP_1200/111009/.xdlm/111009_3T_tfMRI_GAMBLING_analysis_s4.json","111009",".xdlm/111009_3T_tfMRI_GAMBLING_analysis_s4.json","_IMtkEXEuHAanQKamZddTWryW3OsNwZ3"
"s3://hcp-openaccess/HCP_1200/111009/.xdlm/111009_3T_tfMRI_GAMBLING_analysis_s8.json","111009",".xdlm/111009_3T_tfMRI_GAMBLING_analysis_s8.json","CekVE6jwxFx164wsSyeAxung5UUQNl3Z"
"s3://hcp-openaccess/HCP_1200/111009/.xdlm/111009_3T_tfMRI_GAMBLING_preproc.json","111009",".xdlm/111009_3T_tfMRI_GAMBLING_preproc.json","SeSyMKwSAZJBxRvNoe.K6GPP.b8YRgWw"
"s3://hcp-openaccess/HCP_1200/111009/.xdlm/111009_3T_tfMRI_GAMBLING_unproc.json","111009",".xdlm/111009_3T_tfMRI_GAMBLING_unproc.json",".s7b6RqkVKNyQut4xpI2mvwgwrecMEAa"
"s3://hcp-openaccess/HCP_1200/111009/.xdlm/111009_3T_tfMRI_LANGUAGE_analysis_s12.json","111009",".xdlm/111009_3T_tfMRI_LANGUAGE_analysis_s12.json","_.Vbqvom1Bzs1fMIkG2mYsfx5Vk.lpbS"
"s3://hcp-openaccess/HCP_1200/111009/.xdlm/111009_3T_tfMRI_LANGUAGE_analysis_s2.json","111009",".xdlm/111009_3T_tfMRI_LANGUAGE_analysis_s2.json","NQ8yx439j5yRp7BHDGM.fTJXD6FUalXG"
"s3://hcp-openaccess/HCP_1200/111009/.xdlm/111009_3T_tfMRI_LANGUAGE_analysis_s4.json","111009",".xdlm/111009_3T_tfMRI_LANGUAGE_analysis_s4.json","LEKy5MTsYopuMn548ibRwxrLbyIfMbut"
"s3://hcp-openaccess/HCP_1200/111009/.xdlm/111009_3T_tfMRI_LANGUAGE_analysis_s8.json","111009",".xdlm/111009_3T_tfMRI_LANGUAGE_analysis_s8.json","vc.yuatrWUobUoFRwKQnu.mYsgk61pbh"
"s3://hcp-openaccess/HCP_1200/111009/.xdlm/111009_3T_tfMRI_LANGUAGE_preproc.json","111009",".xdlm/111009_3T_tfMRI_LANGUAGE_preproc.json","fz4SShlJ8MsYmBD6jjR7DnQltsSapGUX"
"s3://hcp-openaccess/HCP_1200/111009/.xdlm/111009_3T_tfMRI_LANGUAGE_unproc.json","111009",".xdlm/111009_3T_tfMRI_LANGUAGE_unproc.json","mtdMbBwBVAPLauvSc4DZPXt7eiJgLCsh"
"s3://hcp-openaccess/HCP_1200/111009/.xdlm/111009_3T_tfMRI_MOTOR_analysis_s12.json","111009",".xdlm/111009_3T_tfMRI_MOTOR_analysis_s12.json","eaO2LQ.y738zMzrBgmAWtwrAIqKvCD3Y"
"s3://hcp-openaccess/HCP_1200/111009/.xdlm/111009_3T_tfMRI_MOTOR_analysis_s2.json","111009",".xdlm/111009_3T_tfMRI_MOTOR_analysis_s2.json","9d3TtuccGhfUY61P0OYSMEarpJlv_j7M"
"s3://hcp-openaccess/HCP_1200/111009/.xdlm/111009_3T_tfMRI_MOTOR_analysis_s4.json","111009",".xdlm/111009_3T_tfMRI_MOTOR_analysis_s4.json","1KiUKS9IwN6z1mYQ3HwA_HjMTCx0fXyS"
"s3://hcp-openaccess/HCP_1200/111009/.xdlm/111009_3T_tfMRI_MOTOR_analysis_s8.json","111009",".xdlm/111009_3T_tfMRI_MOTOR_analysis_s8.json","Y0YtVw4sej9XGKps9rLMPxO6DVNInOA1"
"s3://hcp-openaccess/HCP_1200/111009/.xdlm/111009_3T_tfMRI_MOTOR_preproc.json","111009",".xdlm/111009_3T_tfMRI_MOTOR_preproc.json","denAgrWO8QI1Z.k8FghtErRx_.NqBp9e"
"s3://hcp-openaccess/HCP_1200/111009/.xdlm/111009_3T_tfMRI_MOTOR_unproc.json","111009",".xdlm/111009_3T_tfMRI_MOTOR_unproc.json","IFpB2xIsIInmL_w5rFCJ6LhSqUvGbx47"
"s3://hcp-openaccess/HCP_1200/111009/.xdlm/111009_3T_tfMRI_RELATIONAL_analysis_s12.json","111009",".xdlm/111009_3T_tfMRI_RELATIONAL_analysis_s12.json","dkFx7YadQ3ZwBmV.1rPu8hBxgP6HzSeE"
"s3://hcp-openaccess/HCP_1200/111009/.xdlm/111009_3T_tfMRI_RELATIONAL_analysis_s2.json","111009",".xdlm/111009_3T_tfMRI_RELATIONAL_analysis_s2.json","jRF7W_dE5YRjgJ5EQFF665g7AAAy0ldn"
"s3://hcp-openaccess/HCP_1200/111009/.xdlm/111009_3T_tfMRI_RELATIONAL_analysis_s4.json","111009",".xdlm/111009_3T_tfMRI_RELATIONAL_analysis_s4.json","lQDZe95_xUFLHDcr06eNcTm0uIeyE9Ky"
"s3://hcp-openaccess/HCP_1200/111009/.xdlm/111009_3T_tfMRI_RELATIONAL_analysis_s8.json","111009",".xdlm/111009_3T_tfMRI_RELATIONAL_analysis_s8.json","RMuYvppV0WySt8kQBBWTQi5uswYbffhO"
"s3://hcp-openaccess/HCP_1200/111009/.xdlm/111009_3T_tfMRI_RELATIONAL_preproc.json","111009",".xdlm/111009_3T_tfMRI_RELATIONAL_preproc.json","HhWsiBCjbWWrIM0w_VSzac3K5sDzgI2E"
"s3://hcp-openaccess/HCP_1200/111009/.xdlm/111009_3T_tfMRI_RELATIONAL_unproc.json","111009",".xdlm/111009_3T_tfMRI_RELATIONAL_unproc.json","ytQq_j3q6nBMwnsAREYbGRijZ.1JSP_c"
"s3://hcp-openaccess/HCP_1200/111009/.xdlm/111009_3T_tfMRI_SOCIAL_analysis_s12.json","111009",".xdlm/111009_3T_tfMRI_SOCIAL_analysis_s12.json","8BVUmM5mPMNnpVWKtKIGj_WTHEp58sSI"
"s3://hcp-openaccess/HCP_1200/111009/.xdlm/111009_3T_tfMRI_SOCIAL_analysis_s2.json","111009",".xdlm/111009_3T_tfMRI_SOCIAL_analysis_s2.json","gmvM7LNx2tfapgQX_s203yyhgvwatkT."
"s3://hcp-openaccess/HCP_1200/111009/.xdlm/111009_3T_tfMRI_SOCIAL_analysis_s4.json","111009",".xdlm/111009_3T_tfMRI_SOCIAL_analysis_s4.json","TGKJdYEdeIlsULX3X1VipIwMb89mZ6UN"
"s3://hcp-openaccess/HCP_1200/111009/.xdlm/111009_3T_tfMRI_SOCIAL_analysis_s8.json","111009",".xdlm/111009_3T_tfMRI_SOCIAL_analysis_s8.json","v805Pd2ZTHKN6Lkadkv0J2GyExt.zlQc"
"s3://hcp-openaccess/HCP_1200/111009/.xdlm/111009_3T_tfMRI_SOCIAL_preproc.json","111009",".xdlm/111009_3T_tfMRI_SOCIAL_preproc.json","E2xx4Xb71pHJnMAtEZdf5TtkucD3ofYj"
"s3://hcp-openaccess/HCP_1200/111009/.xdlm/111009_3T_tfMRI_SOCIAL_unproc.json","111009",".xdlm/111009_3T_tfMRI_SOCIAL_unproc.json","kEJdpJHlBxfIVz5EvbRXAF.jFoBhnzPc"
"s3://hcp-openaccess/HCP_1200/111009/.xdlm/111009_3T_tfMRI_WM_analysis_s12.json","111009",".xdlm/111009_3T_tfMRI_WM_analysis_s12.json","gvHyYp1sjfsiTvRNMsg3SjJH3U0kqDhZ"
"s3://hcp-openaccess/HCP_1200/111009/.xdlm/111009_3T_tfMRI_WM_analysis_s2.json","111009",".xdlm/111009_3T_tfMRI_WM_analysis_s2.json",".L0LEwr7sbIslckJ63fkD0UaEfX7.RV6"
"s3://hcp-openaccess/HCP_1200/111009/.xdlm/111009_3T_tfMRI_WM_analysis_s4.json","111009",".xdlm/111009_3T_tfMRI_WM_analysis_s4.json","ZTm4j4uAhV2ZaF3O5TZHRy8o2g3Ry2.."
"s3://hcp-openaccess/HCP_1200/111009/.xdlm/111009_3T_tfMRI_WM_analysis_s8.json","111009",".xdlm/111009_3T_tfMRI_WM_analysis_s8.json","BRiFrzjMGJlnSlONtfSWqG5tVy90WiTN"
"s3://hcp-openaccess/HCP_1200/111009/.xdlm/111009_3T_tfMRI_WM_preproc.json","111009",".xdlm/111009_3T_tfMRI_WM_preproc.json","604wzmisk9rVFVsF9KKZJYVWj8FfiwMQ"
"s3://hcp-openaccess/HCP_1200/111009/.xdlm/111009_3T_tfMRI_WM_unproc.json","111009",".xdlm/111009_3T_tfMRI_WM_unproc.json","oRbrEZGPIxz0iqs3JTyZr2Z_7P81yMsf"
"s3://hcp-openaccess/HCP_1200/111009/MNINonLinear/111009.164k_fs_LR.wb.spec","111009","MNINonLinear//111009.164k_fs_LR.wb.spec","fKDRqVtCUw9uavMR2TpkSuFM2cWzvQ7I"
"s3://hcp-openaccess/HCP_1200/111009/MNINonLinear/111009.ArealDistortion_FS.164k_fs_LR.dscalar.nii","111009","MNINonLinear//111009.ArealDistortion_FS.164k_fs_LR.dscalar.nii","5DGcmDH1KItGLdYJSqzzxQIgfuTUtfNY"
"s3://hcp-openaccess/HCP_1200/111009/MNINonLinear/111009.ArealDistortion_MSMAll.164k_fs_LR.dscalar.nii","111009","MNINonLinear//111009.ArealDistortion_MSMAll.164k_fs_LR.dscalar.nii","29B9CRKl71gZDrenr1hPefDwgPWB.Zvw"
"s3://hcp-openaccess/HCP_1200/111009/MNINonLinear/111009.ArealDistortion_MSMSulc.164k_fs_LR.dscalar.nii","111009","MNINonLinear//111009.ArealDistortion_MSMSulc.164k_fs_LR.dscalar.nii","HBXsynoZblUby9QrpYwvfyk2eLT32iOV"
"s3://hcp-openaccess/HCP_1200/111009/MNINonLinear/111009.BA.164k_fs_LR.dlabel.nii","111009","MNINonLinear//111009.BA.164k_fs_LR.dlabel.nii","KY0cmrXHYrQx.3ac41gMu7nSaFCR9_gD"
"s3://hcp-openaccess/HCP_1200/111009/MNINonLinear/111009.EdgeDistortion_MSMAll.164k_fs_LR.dscalar.nii","111009","MNINonLinear//111009.EdgeDistortion_MSMAll.164k_fs_LR.dscalar.nii","SM8F9HM5B6zO1mbQQn34Bg1uWFe5tmHo"
"s3://hcp-openaccess/HCP_1200/111009/MNINonLinear/111009.L.ArealDistortion_FS.164k_fs_LR.shape.gii","111009","MNINonLinear//111009.L.ArealDistortion_FS.164k_fs_LR.shape.gii","eHgdAv1POy_qxy1qgByUaN9rljgyKAOk"
"s3://hcp-openaccess/HCP_1200/111009/MNINonLinear/111009.L.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","111009","MNINonLinear//111009.L.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","XyHEt__il.u56NP3ejbSfhBezhIZa5t."
"s3://hcp-openaccess/HCP_1200/111009/MNINonLinear/111009.L.BA.164k_fs_LR.label.gii","111009","MNINonLinear//111009.L.BA.164k_fs_LR.label.gii",".wSSRXXPux0Z5yxOzGtbG5NS.ktUlE81"
"s3://hcp-openaccess/HCP_1200/111009/MNINonLinear/111009.L.MyelinMap.164k_fs_LR.func.gii","111009","MNINonLinear//111009.L.MyelinMap.164k_fs_LR.func.gii","ExaLLMY80a55tFNsHtDY2I896sO0lXoh"
"s3://hcp-openaccess/HCP_1200/111009/MNINonLinear/111009.L.MyelinMap_BC.164k_fs_LR.func.gii","111009","MNINonLinear//111009.L.MyelinMap_BC.164k_fs_LR.func.gii","iBlcZnemfSh.xKE_eEI00njwS6Gggeik"
"s3://hcp-openaccess/HCP_1200/111009/MNINonLinear/111009.L.RefMyelinMap.164k_fs_LR.func.gii","111009","MNINonLinear//111009.L.RefMyelinMap.164k_fs_LR.func.gii","6IptFsrSIlBU7W3ShlbPh0SbfNs6JcrT"
"s3://hcp-openaccess/HCP_1200/111009/MNINonLinear/111009.L.SmoothedMyelinMap.164k_fs_LR.func.gii","111009","MNINonLinear//111009.L.SmoothedMyelinMap.164k_fs_LR.func.gii","OO76TpCmTZtebQh7eOWhT.KEYw80RE6l"
"s3://hcp-openaccess/HCP_1200/111009/MNINonLinear/111009.L.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","111009","MNINonLinear//111009.L.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","jjEhMM9XwENlkjiMEYERwvf5DICnpXA6"
"s3://hcp-openaccess/HCP_1200/111009/MNINonLinear/111009.L.aparc.164k_fs_LR.label.gii","111009","MNINonLinear//111009.L.aparc.164k_fs_LR.label.gii","Luo9cmjLn8ltCFW5MwgzQsGdphq4.XMk"
"s3://hcp-openaccess/HCP_1200/111009/MNINonLinear/111009.L.aparc.a2009s.164k_fs_LR.label.gii","111009","MNINonLinear//111009.L.aparc.a2009s.164k_fs_LR.label.gii","u5TKowhG04S5PlbiNBBRDuHQgQfYUSUn"
"s3://hcp-openaccess/HCP_1200/111009/MNINonLinear/111009.L.atlasroi.164k_fs_LR.shape.gii","111009","MNINonLinear//111009.L.atlasroi.164k_fs_LR.shape.gii","PG8DtodPt0i.boO7ITq9OBCHwFiT0qZC"
"s3://hcp-openaccess/HCP_1200/111009/MNINonLinear/111009.L.corrThickness.164k_fs_LR.shape.gii","111009","MNINonLinear//111009.L.corrThickness.164k_fs_LR.shape.gii","6LP0IN.K57d9m_c4rLVMrOaaixvgmwnK"
"s3://hcp-openaccess/HCP_1200/111009/MNINonLinear/111009.L.curvature.164k_fs_LR.shape.gii","111009","MNINonLinear//111009.L.curvature.164k_fs_LR.shape.gii","W2Cx_gFsbWnvdiUUIK66Mgx38W.aD3DV"
"s3://hcp-openaccess/HCP_1200/111009/MNINonLinear/111009.L.flat.164k_fs_LR.surf.gii","111009","MNINonLinear//111009.L.flat.164k_fs_LR.surf.gii","foTQbbA1kJ7QM28vbrspn3cDOqY4KTMU"
"s3://hcp-openaccess/HCP_1200/111009/MNINonLinear/111009.L.inflated.164k_fs_LR.surf.gii","111009","MNINonLinear//111009.L.inflated.164k_fs_LR.surf.gii","wsyjF9SnGG3O.0N8GPjzz745fANBaM.i"
"s3://hcp-openaccess/HCP_1200/111009/MNINonLinear/111009.L.inflated_MSMAll.164k_fs_LR.surf.gii","111009","MNINonLinear//111009.L.inflated_MSMAll.164k_fs_LR.surf.gii","Igy1kXrHIa5a_gWQU8sy0cN19cE7hMf9"
"s3://hcp-openaccess/HCP_1200/111009/MNINonLinear/111009.L.midthickness.164k_fs_LR.surf.gii","111009","MNINonLinear//111009.L.midthickness.164k_fs_LR.surf.gii","LL7WWUTQiROrJmUtUiRj.FdfGW.jnwV6"
"s3://hcp-openaccess/HCP_1200/111009/MNINonLinear/111009.L.midthickness_MSMAll.164k_fs_LR.surf.gii","111009","MNINonLinear//111009.L.midthickness_MSMAll.164k_fs_LR.surf.gii","gPW8RKPOuA8GRwEwZSeNMHN6uQVSdDwp"
"s3://hcp-openaccess/HCP_1200/111009/MNINonLinear/111009.L.pial.164k_fs_LR.surf.gii","111009","MNINonLinear//111009.L.pial.164k_fs_LR.surf.gii","O0bs8ut4J8yEsJHU1bWk8VxXiKN0IJhx"
"s3://hcp-openaccess/HCP_1200/111009/MNINonLinear/111009.L.pial_MSMAll.164k_fs_LR.surf.gii","111009","MNINonLinear//111009.L.pial_MSMAll.164k_fs_LR.surf.gii","9fCBuSW6927QrFJ6Mm2KlFGVDN4w5RnO"
"s3://hcp-openaccess/HCP_1200/111009/MNINonLinear/111009.L.refsulc.164k_fs_LR.shape.gii","111009","MNINonLinear//111009.L.refsulc.164k_fs_LR.shape.gii","0rW3a5Q6oryRJT2VgPamNaeYHZ6RzMLb"
"s3://hcp-openaccess/HCP_1200/111009/MNINonLinear/111009.L.sphere.164k_fs_LR.surf.gii","111009","MNINonLinear//111009.L.sphere.164k_fs_LR.surf.gii","z5zqX.4XL63vcVpGl.FtPwv0r.U2lOUx"
"s3://hcp-openaccess/HCP_1200/111009/MNINonLinear/111009.L.sulc.164k_fs_LR.shape.gii","111009","MNINonLinear//111009.L.sulc.164k_fs_LR.shape.gii","rB5cz1ksaVVI8puYak0DvOc_FKBg139V"
"s3://hcp-openaccess/HCP_1200/111009/MNINonLinear/111009.L.thickness.164k_fs_LR.shape.gii","111009","MNINonLinear//111009.L.thickness.164k_fs_LR.shape.gii","BggrxsZ7LAGLUeGSAF_zE6oIM_9GPBon"
"s3://hcp-openaccess/HCP_1200/111009/MNINonLinear/111009.L.very_inflated.164k_fs_LR.surf.gii","111009","MNINonLinear//111009.L.very_inflated.164k_fs_LR.surf.gii","AiDuQQW0gPsbATNWhGDSq2XDAbhgWNxg"
"s3://hcp-openaccess/HCP_1200/111009/MNINonLinear/111009.L.very_inflated_MSMAll.164k_fs_LR.surf.gii","111009","MNINonLinear//111009.L.very_inflated_MSMAll.164k_fs_LR.surf.gii","VaIojpdNCTd79BgJZ8VLq34VugSDny61"
"s3://hcp-openaccess/HCP_1200/111009/MNINonLinear/111009.L.white.164k_fs_LR.surf.gii","111009","MNINonLinear//111009.L.white.164k_fs_LR.surf.gii","kKhbhQ7ztAbfgREEVuVQmMhTR27LjARm"
"s3://hcp-openaccess/HCP_1200/111009/MNINonLinear/111009.L.white_MSMAll.164k_fs_LR.surf.gii","111009","MNINonLinear//111009.L.white_MSMAll.164k_fs_LR.surf.gii","YVh.AT8kI4WQi.XqPzz.pkwhgqw44O2P"
"s3://hcp-openaccess/HCP_1200/111009/MNINonLinear/111009.MSMAll.164k_fs_LR.wb.spec","111009","MNINonLinear//111009.MSMAll.164k_fs_LR.wb.spec","7kKS7t39Rl2IqFHw6xsnkrgmJTIOVE04"
"s3://hcp-openaccess/HCP_1200/111009/MNINonLinear/111009.MyelinMap.164k_fs_LR.dscalar.nii","111009","MNINonLinear//111009.MyelinMap.164k_fs_LR.dscalar.nii","uGp7O6YCbcUHmnOruH667KjF6cNatsST"
"s3://hcp-openaccess/HCP_1200/111009/MNINonLinear/111009.MyelinMap_BC.164k_fs_LR.dscalar.nii","111009","MNINonLinear//111009.MyelinMap_BC.164k_fs_LR.dscalar.nii","z_1LtUWnzmEepCNTvztbt6HzVi8GmsxZ"
"s3://hcp-openaccess/HCP_1200/111009/MNINonLinear/111009.MyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","111009","MNINonLinear//111009.MyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","Cx5GJbRcoOkmDsLLiT.cApw4QKTAI9oo"
"s3://hcp-openaccess/HCP_1200/111009/MNINonLinear/111009.R.ArealDistortion_FS.164k_fs_LR.shape.gii","111009","MNINonLinear//111009.R.ArealDistortion_FS.164k_fs_LR.shape.gii","UHS_IPQSf3TadYj2kkcXpHM9HckcSAWB"
"s3://hcp-openaccess/HCP_1200/111009/MNINonLinear/111009.R.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","111009","MNINonLinear//111009.R.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","5VgxYPxBwoqFHK7HXB0s75.pAb4V49lq"
"s3://hcp-openaccess/HCP_1200/111009/MNINonLinear/111009.R.BA.164k_fs_LR.label.gii","111009","MNINonLinear//111009.R.BA.164k_fs_LR.label.gii","XrrHUyMs1BPKOtfk3V4DDKnYjydOb6hb"
"s3://hcp-openaccess/HCP_1200/111009/MNINonLinear/111009.R.MyelinMap.164k_fs_LR.func.gii","111009","MNINonLinear//111009.R.MyelinMap.164k_fs_LR.func.gii","b8gqgnoDTw._OZvdCDnJV7kxDT3tgN9F"
"s3://hcp-openaccess/HCP_1200/111009/MNINonLinear/111009.R.MyelinMap_BC.164k_fs_LR.func.gii","111009","MNINonLinear//111009.R.MyelinMap_BC.164k_fs_LR.func.gii","wiqpfn49Xr_b.1hf5SsIK61DTOrPTLo4"
"s3://hcp-openaccess/HCP_1200/111009/MNINonLinear/111009.R.RefMyelinMap.164k_fs_LR.func.gii","111009","MNINonLinear//111009.R.RefMyelinMap.164k_fs_LR.func.gii","S692OdQLRtWLSRKlzPlTOWpBys11p8bC"
"s3://hcp-openaccess/HCP_1200/111009/MNINonLinear/111009.R.SmoothedMyelinMap.164k_fs_LR.func.gii","111009","MNINonLinear//111009.R.SmoothedMyelinMap.164k_fs_LR.func.gii","hRYxm2vonlGVOXzWCYj6Y2NfKtYTeRVD"
"s3://hcp-openaccess/HCP_1200/111009/MNINonLinear/111009.R.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","111009","MNINonLinear//111009.R.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","KOOBTI5rRvTq5Vb4phgNL4F1Ec8lOLan"
"s3://hcp-openaccess/HCP_1200/111009/MNINonLinear/111009.R.aparc.164k_fs_LR.label.gii","111009","MNINonLinear//111009.R.aparc.164k_fs_LR.label.gii","tMWR.SW2LRTHtuQCGgXkrvAmiZfu_UrO"
"s3://hcp-openaccess/HCP_1200/111009/MNINonLinear/111009.R.aparc.a2009s.164k_fs_LR.label.gii","111009","MNINonLinear//111009.R.aparc.a2009s.164k_fs_LR.label.gii","SSF6_6IPgUSshZk8v2aBoZqaVD4z6bzC"
"s3://hcp-openaccess/HCP_1200/111009/MNINonLinear/111009.R.atlasroi.164k_fs_LR.shape.gii","111009","MNINonLinear//111009.R.atlasroi.164k_fs_LR.shape.gii","Vrv2gT4YB2M1FNPCFaHYbpNI22Y5vJMG"
"s3://hcp-openaccess/HCP_1200/111009/MNINonLinear/111009.R.corrThickness.164k_fs_LR.shape.gii","111009","MNINonLinear//111009.R.corrThickness.164k_fs_LR.shape.gii","F3VYG6xywpt1r_kq83vu3uDjDx6TIPVN"
"s3://hcp-openaccess/HCP_1200/111009/MNINonLinear/111009.R.curvature.164k_fs_LR.shape.gii","111009","MNINonLinear//111009.R.curvature.164k_fs_LR.shape.gii","ab8FZtpBCDhS0TvttRyfHC5swNG8Heb3"
"s3://hcp-openaccess/HCP_1200/111009/MNINonLinear/111009.R.flat.164k_fs_LR.surf.gii","111009","MNINonLinear//111009.R.flat.164k_fs_LR.surf.gii","tmVNT3BsMX_h2G1KwIhcWbKlARdo0uBg"
"s3://hcp-openaccess/HCP_1200/111009/MNINonLinear/111009.R.inflated.164k_fs_LR.surf.gii","111009","MNINonLinear//111009.R.inflated.164k_fs_LR.surf.gii","CAb7fCrbr9JtvgaSGeppyv7i909VP7uX"
"s3://hcp-openaccess/HCP_1200/111009/MNINonLinear/111009.R.inflated_MSMAll.164k_fs_LR.surf.gii","111009","MNINonLinear//111009.R.inflated_MSMAll.164k_fs_LR.surf.gii","z32sS0Z94kiPb5wZCorCMKQrZ21T3jQh"
"s3://hcp-openaccess/HCP_1200/111009/MNINonLinear/111009.R.midthickness.164k_fs_LR.surf.gii","111009","MNINonLinear//111009.R.midthickness.164k_fs_LR.surf.gii","N.jBJDRk2rEp.5TUzG8JZbi97LBF.k52"
"s3://hcp-openaccess/HCP_1200/111009/MNINonLinear/111009.R.midthickness_MSMAll.164k_fs_LR.surf.gii","111009","MNINonLinear//111009.R.midthickness_MSMAll.164k_fs_LR.surf.gii","wB4fZjuSVEyUL.Zkq137ZMhwz7oh8PAQ"
"s3://hcp-openaccess/HCP_1200/111009/MNINonLinear/111009.R.pial.164k_fs_LR.surf.gii","111009","MNINonLinear//111009.R.pial.164k_fs_LR.surf.gii","tKRA2rby17vrdBQQehHR9_h2zZ_u_C5."
"s3://hcp-openaccess/HCP_1200/111009/MNINonLinear/111009.R.pial_MSMAll.164k_fs_LR.surf.gii","111009","MNINonLinear//111009.R.pial_MSMAll.164k_fs_LR.surf.gii","mptogRTkxnvl8N63Rp6IEqax9Z3d9Uca"
