"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/611231/MNINonLinear/Native/611231.R.pial.native.surf.gii","611231","MNINonLinear//Native/611231.R.pial.native.surf.gii","SQZhzdfxN.ecMoMl5NLE9jzVLgI2w.aK"
"s3://hcp-openaccess/HCP_1200/611231/MNINonLinear/Native/611231.R.roi.native.shape.gii","611231","MNINonLinear//Native/611231.R.roi.native.shape.gii","cxUu8Uuc2O2TfMYoTw6y0JKrdFf3B_Ga"
"s3://hcp-openaccess/HCP_1200/611231/MNINonLinear/Native/611231.R.sphere.MSMSulc.native.surf.gii","611231","MNINonLinear//Native/611231.R.sphere.MSMSulc.native.surf.gii","UZOc6hG9xW7bf2.O0nKjGV5Oyt5ePwQ1"
"s3://hcp-openaccess/HCP_1200/611231/MNINonLinear/Native/611231.R.sphere.native.surf.gii","611231","MNINonLinear//Native/611231.R.sphere.native.surf.gii","AYn1Cik5uQ7PjbK83mSS.7ntcNoqxIad"
"s3://hcp-openaccess/HCP_1200/611231/MNINonLinear/Native/611231.R.sphere.reg.native.surf.gii","611231","MNINonLinear//Native/611231.R.sphere.reg.native.surf.gii","bHOtyNz8fjICKmm_ZAp7249s6.re4GtA"
"s3://hcp-openaccess/HCP_1200/611231/MNINonLinear/Native/611231.R.sphere.reg.reg_LR.native.surf.gii","611231","MNINonLinear//Native/611231.R.sphere.reg.reg_LR.native.surf.gii","kd4Wpg2qCojTklljlkW4werfV6EjGhc9"
"s3://hcp-openaccess/HCP_1200/611231/MNINonLinear/Native/611231.R.sphere.rot.native.surf.gii","611231","MNINonLinear//Native/611231.R.sphere.rot.native.surf.gii","d3audX9c2DOcIavJvIyHYE_ThDfIBCzT"
"s3://hcp-openaccess/HCP_1200/611231/MNINonLinear/Native/611231.R.sulc.native.shape.gii","611231","MNINonLinear//Native/611231.R.sulc.native.shape.gii","fEe6lACY.otY3LQf_BYriJqFDusYN0Ul"
"s3://hcp-openaccess/HCP_1200/611231/MNINonLinear/Native/611231.R.thickness.native.shape.gii","611231","MNINonLinear//Native/611231.R.thickness.native.shape.gii","YoZPkCgGlwN2fLmJ2HGGPkyYWlxrLEMl"
"s3://hcp-openaccess/HCP_1200/611231/MNINonLinear/Native/611231.R.very_inflated.native.surf.gii","611231","MNINonLinear//Native/611231.R.very_inflated.native.surf.gii","3.AbYylzeWKZisSurTVdKBkGzfOuty36"
"s3://hcp-openaccess/HCP_1200/611231/MNINonLinear/Native/611231.R.white.native.surf.gii","611231","MNINonLinear//Native/611231.R.white.native.surf.gii","O0cUcYBRHoReD5gG3tE4VFuLfgzAkK4w"
"s3://hcp-openaccess/HCP_1200/611231/MNINonLinear/Native/611231.SmoothedMyelinMap.native.dscalar.nii","611231","MNINonLinear//Native/611231.SmoothedMyelinMap.native.dscalar.nii","JWwYB6tEAebPguJnDZwYr82uQCn8emz7"
"s3://hcp-openaccess/HCP_1200/611231/MNINonLinear/Native/611231.SmoothedMyelinMap_BC.native.dscalar.nii","611231","MNINonLinear//Native/611231.SmoothedMyelinMap_BC.native.dscalar.nii","Dw2oL6sIlUWlnOR2rLwdoj2Ve.YM6FS1"
"s3://hcp-openaccess/HCP_1200/611231/MNINonLinear/Native/611231.aparc.a2009s.native.dlabel.nii","611231","MNINonLinear//Native/611231.aparc.a2009s.native.dlabel.nii","_fcdJVvT7bIroaTlXMrfSIxrD55W_8x5"
"s3://hcp-openaccess/HCP_1200/611231/MNINonLinear/Native/611231.aparc.native.dlabel.nii","611231","MNINonLinear//Native/611231.aparc.native.dlabel.nii","jI.dY6WuFiOVfsltkypjInk50lzp6H9n"
"s3://hcp-openaccess/HCP_1200/611231/MNINonLinear/Native/611231.corrThickness.native.dscalar.nii","611231","MNINonLinear//Native/611231.corrThickness.native.dscalar.nii","qFar0VlJM2b6snFEg9qQoGOZFGz86Aq_"
"s3://hcp-openaccess/HCP_1200/611231/MNINonLinear/Native/611231.curvature.native.dscalar.nii","611231","MNINonLinear//Native/611231.curvature.native.dscalar.nii","yRwI074pib0E3jojoakmCBfrLIk25KNF"
"s3://hcp-openaccess/HCP_1200/611231/MNINonLinear/Native/611231.native.wb.spec","611231","MNINonLinear//Native/611231.native.wb.spec",".Ib7J4L5FO46fJWaV6SOfoyqWvfvyWno"
"s3://hcp-openaccess/HCP_1200/611231/MNINonLinear/Native/611231.sulc.native.dscalar.nii","611231","MNINonLinear//Native/611231.sulc.native.dscalar.nii","v5whgTVE8oHsOJ8LIx7z_M39FF5XlA41"
"s3://hcp-openaccess/HCP_1200/611231/MNINonLinear/Native/611231.thickness.native.dscalar.nii","611231","MNINonLinear//Native/611231.thickness.native.dscalar.nii","gpR174YBgL3TaDYl6dGeIzHTK3DArlS7"
"s3://hcp-openaccess/HCP_1200/611231/MNINonLinear/ROIs/Atlas_ROIs.2.nii.gz","611231","MNINonLinear//ROIs/Atlas_ROIs.2.nii.gz","vJBhCZu631jmHNofd_eumTY7NzNOFllp"
"s3://hcp-openaccess/HCP_1200/611231/MNINonLinear/ROIs/Atlas_wmparc.2.nii.gz","611231","MNINonLinear//ROIs/Atlas_wmparc.2.nii.gz",".SWn7Kf.9qiNNaWYR5lTG6svYQHRdcpn"
"s3://hcp-openaccess/HCP_1200/611231/MNINonLinear/ROIs/ROIs.2.nii.gz","611231","MNINonLinear//ROIs/ROIs.2.nii.gz","YBWP6OVlzCBg7H3Z5wlGT6Vgb8gSlLlf"
"s3://hcp-openaccess/HCP_1200/611231/MNINonLinear/ROIs/wmparc.2.nii.gz","611231","MNINonLinear//ROIs/wmparc.2.nii.gz","yi7pO0weH11NURuiY98muF2cZxkD9Sxn"
"s3://hcp-openaccess/HCP_1200/611231/MNINonLinear/T1w.nii.gz","611231","MNINonLinear//T1w.nii.gz","iQ7eoeWv342fjagpf.YV.WPeMtSUgrXk"
"s3://hcp-openaccess/HCP_1200/611231/MNINonLinear/T1w_restore.2.nii.gz","611231","MNINonLinear//T1w_restore.2.nii.gz","lx9eU67oGB_kKOgwhkyNVAZwdHHkWr.r"
"s3://hcp-openaccess/HCP_1200/611231/MNINonLinear/T1w_restore.nii.gz","611231","MNINonLinear//T1w_restore.nii.gz","ok6BaPGLX_OPs5In9ivAEFOvydvkCVLv"
"s3://hcp-openaccess/HCP_1200/611231/MNINonLinear/T1w_restore_brain.nii.gz","611231","MNINonLinear//T1w_restore_brain.nii.gz","DeYyEAwHrmdW_PFTWnN_C3MvPP.AycXR"
"s3://hcp-openaccess/HCP_1200/611231/MNINonLinear/T2w.nii.gz","611231","MNINonLinear//T2w.nii.gz","T5MYVPaejtWYEZJDZVbDIe8QdlE3SMIo"
"s3://hcp-openaccess/HCP_1200/611231/MNINonLinear/T2w_restore.2.nii.gz","611231","MNINonLinear//T2w_restore.2.nii.gz","33j5CBSqbldOlx2BAfe425eEtO7D0BZo"
"s3://hcp-openaccess/HCP_1200/611231/MNINonLinear/T2w_restore.nii.gz","611231","MNINonLinear//T2w_restore.nii.gz","nYE5AxeMImr4Vz1VpO8RyU5VUehtv.TG"
"s3://hcp-openaccess/HCP_1200/611231/MNINonLinear/T2w_restore_brain.nii.gz","611231","MNINonLinear//T2w_restore_brain.nii.gz","QzUl101XqevQX7XVKFAt.8cSoUYTrRX7"
"s3://hcp-openaccess/HCP_1200/611231/MNINonLinear/aparc+aseg.nii.gz","611231","MNINonLinear//aparc+aseg.nii.gz","IXz0lVqapd02l9d3IZwwD__vEhAB9XrF"
"s3://hcp-openaccess/HCP_1200/611231/MNINonLinear/aparc.a2009s+aseg.nii.gz","611231","MNINonLinear//aparc.a2009s+aseg.nii.gz","tLBUHEsM3rNubcQ4n0mkiy00bNv6aoTP"
"s3://hcp-openaccess/HCP_1200/611231/MNINonLinear/brainmask_fs.nii.gz","611231","MNINonLinear//brainmask_fs.nii.gz","c93paSMKT9SryIUtfd5NYarHwxLOJh61"
"s3://hcp-openaccess/HCP_1200/611231/MNINonLinear/fsaverage_LR32k/611231.32k_fs_LR.wb.spec","611231","MNINonLinear//fsaverage_LR32k/611231.32k_fs_LR.wb.spec","5YZb7ITF1pDZ28JN.Fu_mMZOb9dLlpT5"
"s3://hcp-openaccess/HCP_1200/611231/MNINonLinear/fsaverage_LR32k/611231.ArealDistortion_FS.32k_fs_LR.dscalar.nii","611231","MNINonLinear//fsaverage_LR32k/611231.ArealDistortion_FS.32k_fs_LR.dscalar.nii","ryg0OI_9fy3kZRiX8FEtDVK0bQgGjbsq"
"s3://hcp-openaccess/HCP_1200/611231/MNINonLinear/fsaverage_LR32k/611231.ArealDistortion_MSMSulc.32k_fs_LR.dscalar.nii","611231","MNINonLinear//fsaverage_LR32k/611231.ArealDistortion_MSMSulc.32k_fs_LR.dscalar.nii","D0OhdpPSbXS5JCIjKlOL1PcBsEEmNtKz"
"s3://hcp-openaccess/HCP_1200/611231/MNINonLinear/fsaverage_LR32k/611231.BA.32k_fs_LR.dlabel.nii","611231","MNINonLinear//fsaverage_LR32k/611231.BA.32k_fs_LR.dlabel.nii","mK8xEMPDc1SZ9G3m42R6yVbCh..axYg4"
"s3://hcp-openaccess/HCP_1200/611231/MNINonLinear/fsaverage_LR32k/611231.L.ArealDistortion_FS.32k_fs_LR.shape.gii","611231","MNINonLinear//fsaverage_LR32k/611231.L.ArealDistortion_FS.32k_fs_LR.shape.gii","dgAVXseAQ2BRwt3Bn0ytRSbfdh4cvoz3"
"s3://hcp-openaccess/HCP_1200/611231/MNINonLinear/fsaverage_LR32k/611231.L.ArealDistortion_MSMSulc.32k_fs_LR.shape.gii","611231","MNINonLinear//fsaverage_LR32k/611231.L.ArealDistortion_MSMSulc.32k_fs_LR.shape.gii","qaaVNcS7PA0y6wlJ2xCzqYYb96yhp2im"
"s3://hcp-openaccess/HCP_1200/611231/MNINonLinear/fsaverage_LR32k/611231.L.BA.32k_fs_LR.label.gii","611231","MNINonLinear//fsaverage_LR32k/611231.L.BA.32k_fs_LR.label.gii","td7.DXHKwPg4SxipSxuUVMPMeUqjlcJP"
"s3://hcp-openaccess/HCP_1200/611231/MNINonLinear/fsaverage_LR32k/611231.L.MyelinMap.32k_fs_LR.func.gii","611231","MNINonLinear//fsaverage_LR32k/611231.L.MyelinMap.32k_fs_LR.func.gii","UTaX4v19JgeeXGMmUKnAqp_Ar4HAEZfG"
"s3://hcp-openaccess/HCP_1200/611231/MNINonLinear/fsaverage_LR32k/611231.L.MyelinMap_BC.32k_fs_LR.func.gii","611231","MNINonLinear//fsaverage_LR32k/611231.L.MyelinMap_BC.32k_fs_LR.func.gii","etltVWNR8ZYtXd7nQmPI8T0sgW1jNyM."
"s3://hcp-openaccess/HCP_1200/611231/MNINonLinear/fsaverage_LR32k/611231.L.SmoothedMyelinMap.32k_fs_LR.func.gii","611231","MNINonLinear//fsaverage_LR32k/611231.L.SmoothedMyelinMap.32k_fs_LR.func.gii","yZP6kE1a2A24gksE1VuVOrG2CL4H59ZC"
"s3://hcp-openaccess/HCP_1200/611231/MNINonLinear/fsaverage_LR32k/611231.L.SmoothedMyelinMap_BC.32k_fs_LR.func.gii","611231","MNINonLinear//fsaverage_LR32k/611231.L.SmoothedMyelinMap_BC.32k_fs_LR.func.gii","SSUMjipoW4RBYgeD_IGfHdVOWRNjfgj1"
"s3://hcp-openaccess/HCP_1200/611231/MNINonLinear/fsaverage_LR32k/611231.L.aparc.32k_fs_LR.label.gii","611231","MNINonLinear//fsaverage_LR32k/611231.L.aparc.32k_fs_LR.label.gii","1yFSWs4ytpQq3tLQ6PMc8Gm8ESy2nxbX"
"s3://hcp-openaccess/HCP_1200/611231/MNINonLinear/fsaverage_LR32k/611231.L.aparc.a2009s.32k_fs_LR.label.gii","611231","MNINonLinear//fsaverage_LR32k/611231.L.aparc.a2009s.32k_fs_LR.label.gii","itLUyXpKIfSkgZ_y_2rbu4.dfsi2s04T"
"s3://hcp-openaccess/HCP_1200/611231/MNINonLinear/fsaverage_LR32k/611231.L.atlasroi.32k_fs_LR.shape.gii","611231","MNINonLinear//fsaverage_LR32k/611231.L.atlasroi.32k_fs_LR.shape.gii","GuGhP6SfBCEAi_j9TjiVoe1abQ1zVS0f"
"s3://hcp-openaccess/HCP_1200/611231/MNINonLinear/fsaverage_LR32k/611231.L.corrThickness.32k_fs_LR.shape.gii","611231","MNINonLinear//fsaverage_LR32k/611231.L.corrThickness.32k_fs_LR.shape.gii","BL_Wgal_xPly8s5fbVLuKOP48yQgFWwD"
"s3://hcp-openaccess/HCP_1200/611231/MNINonLinear/fsaverage_LR32k/611231.L.curvature.32k_fs_LR.shape.gii","611231","MNINonLinear//fsaverage_LR32k/611231.L.curvature.32k_fs_LR.shape.gii","qk8CiA_ySnHeg_Ks2kgS4GhGZoUhrmgo"
"s3://hcp-openaccess/HCP_1200/611231/MNINonLinear/fsaverage_LR32k/611231.L.flat.32k_fs_LR.surf.gii","611231","MNINonLinear//fsaverage_LR32k/611231.L.flat.32k_fs_LR.surf.gii","iu7MrDzmEWx2X0sYesfOWmZk3sqfu8Ae"
"s3://hcp-openaccess/HCP_1200/611231/MNINonLinear/fsaverage_LR32k/611231.L.inflated.32k_fs_LR.surf.gii","611231","MNINonLinear//fsaverage_LR32k/611231.L.inflated.32k_fs_LR.surf.gii","WEvrGz9a0MgIXaksAoE4SAtHZM.i_73S"
"s3://hcp-openaccess/HCP_1200/611231/MNINonLinear/fsaverage_LR32k/611231.L.midthickness.32k_fs_LR.surf.gii","611231","MNINonLinear//fsaverage_LR32k/611231.L.midthickness.32k_fs_LR.surf.gii","RMC2yhfz83kpnq9lwU0TUk9nRQUJ6lj4"
"s3://hcp-openaccess/HCP_1200/611231/MNINonLinear/fsaverage_LR32k/611231.L.pial.32k_fs_LR.surf.gii","611231","MNINonLinear//fsaverage_LR32k/611231.L.pial.32k_fs_LR.surf.gii","Yr0s9lRwd96m4OvJVnepVpkhV76p2Wnr"
"s3://hcp-openaccess/HCP_1200/611231/MNINonLinear/fsaverage_LR32k/611231.L.sphere.32k_fs_LR.surf.gii","611231","MNINonLinear//fsaverage_LR32k/611231.L.sphere.32k_fs_LR.surf.gii","RJ3v7JBtowUWFleSKsw2aPE5Fe2YvgNc"
"s3://hcp-openaccess/HCP_1200/611231/MNINonLinear/fsaverage_LR32k/611231.L.sulc.32k_fs_LR.shape.gii","611231","MNINonLinear//fsaverage_LR32k/611231.L.sulc.32k_fs_LR.shape.gii","q3TBPF6riapPockEdDqjwC3jR2E7L9je"
"s3://hcp-openaccess/HCP_1200/611231/MNINonLinear/fsaverage_LR32k/611231.L.thickness.32k_fs_LR.shape.gii","611231","MNINonLinear//fsaverage_LR32k/611231.L.thickness.32k_fs_LR.shape.gii","kxfiB8z7s1BIRyLuRxC3b6iC1Vzs1kH6"
"s3://hcp-openaccess/HCP_1200/611231/MNINonLinear/fsaverage_LR32k/611231.L.very_inflated.32k_fs_LR.surf.gii","611231","MNINonLinear//fsaverage_LR32k/611231.L.very_inflated.32k_fs_LR.surf.gii","hG54uxEtCrRsJD2mRKHWCDzObchSaQ0i"
"s3://hcp-openaccess/HCP_1200/611231/MNINonLinear/fsaverage_LR32k/611231.L.white.32k_fs_LR.surf.gii","611231","MNINonLinear//fsaverage_LR32k/611231.L.white.32k_fs_LR.surf.gii","XCs1iMyo1o8RRdbcTgOHD7fABJXJzjIK"
"s3://hcp-openaccess/HCP_1200/611231/MNINonLinear/fsaverage_LR32k/611231.MyelinMap.32k_fs_LR.dscalar.nii","611231","MNINonLinear//fsaverage_LR32k/611231.MyelinMap.32k_fs_LR.dscalar.nii","2gR8nozcoPU8jk00RTdhzGXuExYkxtce"
"s3://hcp-openaccess/HCP_1200/611231/MNINonLinear/fsaverage_LR32k/611231.MyelinMap_BC.32k_fs_LR.dscalar.nii","611231","MNINonLinear//fsaverage_LR32k/611231.MyelinMap_BC.32k_fs_LR.dscalar.nii","jg.QZ9zQql5Faj42rKXc1Gk9G3wFRA.J"
"s3://hcp-openaccess/HCP_1200/611231/MNINonLinear/fsaverage_LR32k/611231.R.ArealDistortion_FS.32k_fs_LR.shape.gii","611231","MNINonLinear//fsaverage_LR32k/611231.R.ArealDistortion_FS.32k_fs_LR.shape.gii","GuD8KlbmNZAZ178pgHRqsFacvSscVcUR"
"s3://hcp-openaccess/HCP_1200/611231/MNINonLinear/fsaverage_LR32k/611231.R.ArealDistortion_MSMSulc.32k_fs_LR.shape.gii","611231","MNINonLinear//fsaverage_LR32k/611231.R.ArealDistortion_MSMSulc.32k_fs_LR.shape.gii","216UnDAW5ZVIKoW7rdPOaUlQCAcnkU.j"
"s3://hcp-openaccess/HCP_1200/611231/MNINonLinear/fsaverage_LR32k/611231.R.BA.32k_fs_LR.label.gii","611231","MNINonLinear//fsaverage_LR32k/611231.R.BA.32k_fs_LR.label.gii","kDGa115CfoI_qsCoLqhS.q2PzOtzT6Pc"
"s3://hcp-openaccess/HCP_1200/611231/MNINonLinear/fsaverage_LR32k/611231.R.MyelinMap.32k_fs_LR.func.gii","611231","MNINonLinear//fsaverage_LR32k/611231.R.MyelinMap.32k_fs_LR.func.gii","59.XKYHqJwyJWvjVcjQ4.BBACqds_py9"
"s3://hcp-openaccess/HCP_1200/611231/MNINonLinear/fsaverage_LR32k/611231.R.MyelinMap_BC.32k_fs_LR.func.gii","611231","MNINonLinear//fsaverage_LR32k/611231.R.MyelinMap_BC.32k_fs_LR.func.gii","jgVnsr3L3.wU9P.znZCnACiQR.J2w_U1"
"s3://hcp-openaccess/HCP_1200/611231/MNINonLinear/fsaverage_LR32k/611231.R.SmoothedMyelinMap.32k_fs_LR.func.gii","611231","MNINonLinear//fsaverage_LR32k/611231.R.SmoothedMyelinMap.32k_fs_LR.func.gii","EOj1NGpOBzzhQESTZSK8XyN6D9eCc2xT"
"s3://hcp-openaccess/HCP_1200/611231/MNINonLinear/fsaverage_LR32k/611231.R.SmoothedMyelinMap_BC.32k_fs_LR.func.gii","611231","MNINonLinear//fsaverage_LR32k/611231.R.SmoothedMyelinMap_BC.32k_fs_LR.func.gii","Hl2YnJhkL_M5Z6wSAJrbl0Bpw83Hlb7z"
"s3://hcp-openaccess/HCP_1200/611231/MNINonLinear/fsaverage_LR32k/611231.R.aparc.32k_fs_LR.label.gii","611231","MNINonLinear//fsaverage_LR32k/611231.R.aparc.32k_fs_LR.label.gii","OCzT.pfjLpUyqpJlk8wf5cH6HnUiA5WB"
"s3://hcp-openaccess/HCP_1200/611231/MNINonLinear/fsaverage_LR32k/611231.R.aparc.a2009s.32k_fs_LR.label.gii","611231","MNINonLinear//fsaverage_LR32k/611231.R.aparc.a2009s.32k_fs_LR.label.gii","lcYDp3iiigXQKsAEpMyzYNu8Kp08YKIV"
"s3://hcp-openaccess/HCP_1200/611231/MNINonLinear/fsaverage_LR32k/611231.R.atlasroi.32k_fs_LR.shape.gii","611231","MNINonLinear//fsaverage_LR32k/611231.R.atlasroi.32k_fs_LR.shape.gii","aJEBiY6epItut8lq8fhWOW2tpNmAybAD"
"s3://hcp-openaccess/HCP_1200/611231/MNINonLinear/fsaverage_LR32k/611231.R.corrThickness.32k_fs_LR.shape.gii","611231","MNINonLinear//fsaverage_LR32k/611231.R.corrThickness.32k_fs_LR.shape.gii","GaplMBE129eL5q.zteMFEy7hz2jWd36a"
"s3://hcp-openaccess/HCP_1200/611231/MNINonLinear/fsaverage_LR32k/611231.R.curvature.32k_fs_LR.shape.gii","611231","MNINonLinear//fsaverage_LR32k/611231.R.curvature.32k_fs_LR.shape.gii","W2cFUaVD5l3aiLvk_ErhOFcLCZlZTkwN"
"s3://hcp-openaccess/HCP_1200/611231/MNINonLinear/fsaverage_LR32k/611231.R.flat.32k_fs_LR.surf.gii","611231","MNINonLinear//fsaverage_LR32k/611231.R.flat.32k_fs_LR.surf.gii","NMoIC3kkp40H1Hvi1vnuEIvvr9p6XcQa"
"s3://hcp-openaccess/HCP_1200/611231/MNINonLinear/fsaverage_LR32k/611231.R.inflated.32k_fs_LR.surf.gii","611231","MNINonLinear//fsaverage_LR32k/611231.R.inflated.32k_fs_LR.surf.gii","eA.u1_1DnqQRSoKqoUYV6_eCH6nzc3KO"
"s3://hcp-openaccess/HCP_1200/611231/MNINonLinear/fsaverage_LR32k/611231.R.midthickness.32k_fs_LR.surf.gii","611231","MNINonLinear//fsaverage_LR32k/611231.R.midthickness.32k_fs_LR.surf.gii","b6MqgTBDNaBSflI7OEvCjGFv1vVp.ZvX"
"s3://hcp-openaccess/HCP_1200/611231/MNINonLinear/fsaverage_LR32k/611231.R.pial.32k_fs_LR.surf.gii","611231","MNINonLinear//fsaverage_LR32k/611231.R.pial.32k_fs_LR.surf.gii","67bTG1_r1YMTwm0Ucoh55RsfkVHbNHkf"
"s3://hcp-openaccess/HCP_1200/611231/MNINonLinear/fsaverage_LR32k/611231.R.sphere.32k_fs_LR.surf.gii","611231","MNINonLinear//fsaverage_LR32k/611231.R.sphere.32k_fs_LR.surf.gii","SjlMCUsa2Xb1wcQUWdQYbIZJDmmy4NmP"
"s3://hcp-openaccess/HCP_1200/611231/MNINonLinear/fsaverage_LR32k/611231.R.sulc.32k_fs_LR.shape.gii","611231","MNINonLinear//fsaverage_LR32k/611231.R.sulc.32k_fs_LR.shape.gii","deClNLDPF_xT0tZVo6a0TucYdQ8lZMfX"
"s3://hcp-openaccess/HCP_1200/611231/MNINonLinear/fsaverage_LR32k/611231.R.thickness.32k_fs_LR.shape.gii","611231","MNINonLinear//fsaverage_LR32k/611231.R.thickness.32k_fs_LR.shape.gii","NTf56rRtKlXEMJ7PVlM.RvvFyn5V0BWc"
"s3://hcp-openaccess/HCP_1200/611231/MNINonLinear/fsaverage_LR32k/611231.R.very_inflated.32k_fs_LR.surf.gii","611231","MNINonLinear//fsaverage_LR32k/611231.R.very_inflated.32k_fs_LR.surf.gii","v39db0FuNn3mY12Aad5DVrk8bGs9kDyz"
"s3://hcp-openaccess/HCP_1200/611231/MNINonLinear/fsaverage_LR32k/611231.R.white.32k_fs_LR.surf.gii","611231","MNINonLinear//fsaverage_LR32k/611231.R.white.32k_fs_LR.surf.gii","PnzHutwopp4FA6DYlusZFwtUPmbKsSbA"
"s3://hcp-openaccess/HCP_1200/611231/MNINonLinear/fsaverage_LR32k/611231.SmoothedMyelinMap.32k_fs_LR.dscalar.nii","611231","MNINonLinear//fsaverage_LR32k/611231.SmoothedMyelinMap.32k_fs_LR.dscalar.nii","WSrwxbUNwAl0qFJ6kvMPCEIaqWdXvlLv"
"s3://hcp-openaccess/HCP_1200/611231/MNINonLinear/fsaverage_LR32k/611231.SmoothedMyelinMap_BC.32k_fs_LR.dscalar.nii","611231","MNINonLinear//fsaverage_LR32k/611231.SmoothedMyelinMap_BC.32k_fs_LR.dscalar.nii","XNgKmY8Rb_1.ROju2z9k_PDswCjAraCy"
"s3://hcp-openaccess/HCP_1200/611231/MNINonLinear/fsaverage_LR32k/611231.aparc.32k_fs_LR.dlabel.nii","611231","MNINonLinear//fsaverage_LR32k/611231.aparc.32k_fs_LR.dlabel.nii","PT8CDCY9Kib6ZrtlAgWA3gCl4TkUSqXy"
"s3://hcp-openaccess/HCP_1200/611231/MNINonLinear/fsaverage_LR32k/611231.aparc.a2009s.32k_fs_LR.dlabel.nii","611231","MNINonLinear//fsaverage_LR32k/611231.aparc.a2009s.32k_fs_LR.dlabel.nii","TR_MM7YTYMQT.4UGyurZa0s1M60z2MtP"
"s3://hcp-openaccess/HCP_1200/611231/MNINonLinear/fsaverage_LR32k/611231.corrThickness.32k_fs_LR.dscalar.nii","611231","MNINonLinear//fsaverage_LR32k/611231.corrThickness.32k_fs_LR.dscalar.nii","zmyEG73G1BVvooFGDRKRp8eOY.tTpC2l"
"s3://hcp-openaccess/HCP_1200/611231/MNINonLinear/fsaverage_LR32k/611231.curvature.32k_fs_LR.dscalar.nii","611231","MNINonLinear//fsaverage_LR32k/611231.curvature.32k_fs_LR.dscalar.nii","hNRi10BHfz485wsxgJZ1216LkwRzec_W"
"s3://hcp-openaccess/HCP_1200/611231/MNINonLinear/fsaverage_LR32k/611231.sulc.32k_fs_LR.dscalar.nii","611231","MNINonLinear//fsaverage_LR32k/611231.sulc.32k_fs_LR.dscalar.nii","A7AFjFk.0e4sMuFUwRYx3y_aLmTz09i6"
"s3://hcp-openaccess/HCP_1200/611231/MNINonLinear/fsaverage_LR32k/611231.thickness.32k_fs_LR.dscalar.nii","611231","MNINonLinear//fsaverage_LR32k/611231.thickness.32k_fs_LR.dscalar.nii","rXxJncvGZ_PxmBIL4m_1gf4T9zeFQgdE"
"s3://hcp-openaccess/HCP_1200/611231/MNINonLinear/ribbon.nii.gz","611231","MNINonLinear//ribbon.nii.gz","zx_btKWWQB2yQ1xu0nlvgAKtYQGNpBi0"
"s3://hcp-openaccess/HCP_1200/611231/MNINonLinear/wmparc.nii.gz","611231","MNINonLinear//wmparc.nii.gz","yDjFSKKUy82KsimFlpMiSH9sCs5o7BRT"
"s3://hcp-openaccess/HCP_1200/611231/MNINonLinear/xfms/NonlinearRegJacobians.nii.gz","611231","MNINonLinear//xfms/NonlinearRegJacobians.nii.gz","MsdRzs0Nh63nUY8vcosxDDzJu4r63NMw"
"s3://hcp-openaccess/HCP_1200/611231/MNINonLinear/xfms/acpc_dc2standard.nii.gz","611231","MNINonLinear//xfms/acpc_dc2standard.nii.gz","YoQ0OMzSICL4ACFV3I2hfgmBepLIIESw"
"s3://hcp-openaccess/HCP_1200/611231/MNINonLinear/xfms/standard2acpc_dc.nii.gz","611231","MNINonLinear//xfms/standard2acpc_dc.nii.gz","BzlontcNjwJT9KtSVH24aDnXn_Dczrq."
"s3://hcp-openaccess/HCP_1200/611231/T1w/611231/label/BA.ctab","611231","T1w//611231/label/BA.ctab","Uix4l7UzvuwB73r2GT3lUnbNoeJ5Wg1J"
"s3://hcp-openaccess/HCP_1200/611231/T1w/611231/label/BA.thresh.ctab","611231","T1w//611231/label/BA.thresh.ctab",".6zxne4PCinQWc1_3R3xmIP6vl9Rrz3W"
"s3://hcp-openaccess/HCP_1200/611231/T1w/611231/label/aparc.annot.DKTatlas40.ctab","611231","T1w//611231/label/aparc.annot.DKTatlas40.ctab","AEfLmbdzSazLHhvoJ4kC0qbiQh4HISh."
"s3://hcp-openaccess/HCP_1200/611231/T1w/611231/label/aparc.annot.a2009s.ctab","611231","T1w//611231/label/aparc.annot.a2009s.ctab","gchhzBP2iyz.Y6iflWytMrTA34NsF77c"
"s3://hcp-openaccess/HCP_1200/611231/T1w/611231/label/aparc.annot.ctab","611231","T1w//611231/label/aparc.annot.ctab","rNDdUXP1B5nZX3Y8Yefxb8Y.UZYkhwAa"
"s3://hcp-openaccess/HCP_1200/611231/T1w/611231/label/lh.BA.annot","611231","T1w//611231/label/lh.BA.annot","0CKvLMRtRrrWxaM1r2CMiXtZ1msoIqqV"
"s3://hcp-openaccess/HCP_1200/611231/T1w/611231/label/lh.BA.thresh.annot","611231","T1w//611231/label/lh.BA.thresh.annot","PQw7CB5DwhbetMMwRyAMXpRuEUvgVPb3"
"s3://hcp-openaccess/HCP_1200/611231/T1w/611231/label/lh.BA1.label","611231","T1w//611231/label/lh.BA1.label","rBgZz1NFb0Dhk3Q1LIJcjHCj4b02tgBs"
"s3://hcp-openaccess/HCP_1200/611231/T1w/611231/label/lh.BA1.thresh.label","611231","T1w//611231/label/lh.BA1.thresh.label","cxCtT_Fl.QWTgk87LhJi2jGHTN.eptE8"
"s3://hcp-openaccess/HCP_1200/611231/T1w/611231/label/lh.BA2.label","611231","T1w//611231/label/lh.BA2.label","HVQxxP4A9eXZXugv013nujF8PbVMpKDW"
