"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/843151/.xdlm/843151_3T_tfMRI_SOCIAL_analysis_s12.json","843151",".xdlm/843151_3T_tfMRI_SOCIAL_analysis_s12.json","EX8FMcSnbCr_H5HfdlWFtYRpjsNcPXe4"
"s3://hcp-openaccess/HCP_1200/843151/.xdlm/843151_3T_tfMRI_SOCIAL_analysis_s2.json","843151",".xdlm/843151_3T_tfMRI_SOCIAL_analysis_s2.json","C0IRyKDRzrMPEf0NnWG.sZoq.KnU26_l"
"s3://hcp-openaccess/HCP_1200/843151/.xdlm/843151_3T_tfMRI_SOCIAL_analysis_s4.json","843151",".xdlm/843151_3T_tfMRI_SOCIAL_analysis_s4.json","me.FzYhiIv7MffuYHtcPM6X4YLGS7bRZ"
"s3://hcp-openaccess/HCP_1200/843151/.xdlm/843151_3T_tfMRI_SOCIAL_analysis_s8.json","843151",".xdlm/843151_3T_tfMRI_SOCIAL_analysis_s8.json","BQtZIMNFosbYtf1T5QYxIshoqubm_pfg"
"s3://hcp-openaccess/HCP_1200/843151/.xdlm/843151_3T_tfMRI_SOCIAL_preproc.json","843151",".xdlm/843151_3T_tfMRI_SOCIAL_preproc.json","3Vp3j3VWUksbBf0W7S33EOKc68rjmx.J"
"s3://hcp-openaccess/HCP_1200/843151/.xdlm/843151_3T_tfMRI_SOCIAL_unproc.json","843151",".xdlm/843151_3T_tfMRI_SOCIAL_unproc.json","OFDrZTx5SGEe10426t0ql59ZQxUAg2vd"
"s3://hcp-openaccess/HCP_1200/843151/.xdlm/843151_3T_tfMRI_WM_analysis_s12.json","843151",".xdlm/843151_3T_tfMRI_WM_analysis_s12.json","MXK1UVtcfXRv3lWvxZGKB9wZcmVCQyVG"
"s3://hcp-openaccess/HCP_1200/843151/.xdlm/843151_3T_tfMRI_WM_analysis_s2.json","843151",".xdlm/843151_3T_tfMRI_WM_analysis_s2.json","nQrEWIZyNymMVFUwcjrPXGXdXwG7tHDq"
"s3://hcp-openaccess/HCP_1200/843151/.xdlm/843151_3T_tfMRI_WM_analysis_s4.json","843151",".xdlm/843151_3T_tfMRI_WM_analysis_s4.json","0l.bmHuVooSFxmyoUY2gAnbZ2WCX744t"
"s3://hcp-openaccess/HCP_1200/843151/.xdlm/843151_3T_tfMRI_WM_analysis_s8.json","843151",".xdlm/843151_3T_tfMRI_WM_analysis_s8.json","lIb79V6KDOwgYqVz.ALqUib04UDQGX2k"
"s3://hcp-openaccess/HCP_1200/843151/.xdlm/843151_3T_tfMRI_WM_preproc.json","843151",".xdlm/843151_3T_tfMRI_WM_preproc.json","9.HeDf_Ha5BvxghQs3dQlembznMCfCOJ"
"s3://hcp-openaccess/HCP_1200/843151/.xdlm/843151_3T_tfMRI_WM_unproc.json","843151",".xdlm/843151_3T_tfMRI_WM_unproc.json","JeE0QtN3eutDfToTrZxX6vjvSL4N.1x8"
"s3://hcp-openaccess/HCP_1200/843151/MNINonLinear/843151.164k_fs_LR.wb.spec","843151","MNINonLinear//843151.164k_fs_LR.wb.spec","jyyuoEN8ixJXQqnERpq.LV6pPVuEqks_"
"s3://hcp-openaccess/HCP_1200/843151/MNINonLinear/843151.ArealDistortion_FS.164k_fs_LR.dscalar.nii","843151","MNINonLinear//843151.ArealDistortion_FS.164k_fs_LR.dscalar.nii","tNaqlHSuCTHi_r7sBEPPkUJkhm.mYq.O"
"s3://hcp-openaccess/HCP_1200/843151/MNINonLinear/843151.ArealDistortion_MSMAll.164k_fs_LR.dscalar.nii","843151","MNINonLinear//843151.ArealDistortion_MSMAll.164k_fs_LR.dscalar.nii","MrUQ5KKYIaCKleq.rGdQVPjIv1CcJhQf"
"s3://hcp-openaccess/HCP_1200/843151/MNINonLinear/843151.ArealDistortion_MSMSulc.164k_fs_LR.dscalar.nii","843151","MNINonLinear//843151.ArealDistortion_MSMSulc.164k_fs_LR.dscalar.nii","6AL.J6YtkHcZ1TkuMtP5vTaoWpmR1D5M"
"s3://hcp-openaccess/HCP_1200/843151/MNINonLinear/843151.BA.164k_fs_LR.dlabel.nii","843151","MNINonLinear//843151.BA.164k_fs_LR.dlabel.nii","tCjjlyzR1v5FeEYcVZ9YeS5_XSNHrH62"
"s3://hcp-openaccess/HCP_1200/843151/MNINonLinear/843151.EdgeDistortion_MSMAll.164k_fs_LR.dscalar.nii","843151","MNINonLinear//843151.EdgeDistortion_MSMAll.164k_fs_LR.dscalar.nii","g3qGSG4Up7AQ6KohmIOJagLgELsDZFgl"
"s3://hcp-openaccess/HCP_1200/843151/MNINonLinear/843151.L.ArealDistortion_FS.164k_fs_LR.shape.gii","843151","MNINonLinear//843151.L.ArealDistortion_FS.164k_fs_LR.shape.gii","4efynRoMTP9WuFO3Dj9j4sZNAFo339Tc"
"s3://hcp-openaccess/HCP_1200/843151/MNINonLinear/843151.L.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","843151","MNINonLinear//843151.L.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","isNyM5r9WSIra5i3Hql4Z0NkhLcRe7pk"
"s3://hcp-openaccess/HCP_1200/843151/MNINonLinear/843151.L.BA.164k_fs_LR.label.gii","843151","MNINonLinear//843151.L.BA.164k_fs_LR.label.gii","x1f9a_cykhZsV4F8xO2Euzd5JVr1EtHl"
"s3://hcp-openaccess/HCP_1200/843151/MNINonLinear/843151.L.MyelinMap.164k_fs_LR.func.gii","843151","MNINonLinear//843151.L.MyelinMap.164k_fs_LR.func.gii","V07ztSIo_ewBZaE7kkXfe689DJhX3euI"
"s3://hcp-openaccess/HCP_1200/843151/MNINonLinear/843151.L.MyelinMap_BC.164k_fs_LR.func.gii","843151","MNINonLinear//843151.L.MyelinMap_BC.164k_fs_LR.func.gii","LznnmrzDbrNiC5uWB5N9kKlFYPu7Xsyv"
"s3://hcp-openaccess/HCP_1200/843151/MNINonLinear/843151.L.RefMyelinMap.164k_fs_LR.func.gii","843151","MNINonLinear//843151.L.RefMyelinMap.164k_fs_LR.func.gii","hDWcNEqb23.wZl9QA7kjVPjaGfc04vjS"
"s3://hcp-openaccess/HCP_1200/843151/MNINonLinear/843151.L.SmoothedMyelinMap.164k_fs_LR.func.gii","843151","MNINonLinear//843151.L.SmoothedMyelinMap.164k_fs_LR.func.gii","qghPw1b15pVM8QplwP8wmRccJJI3g12F"
"s3://hcp-openaccess/HCP_1200/843151/MNINonLinear/843151.L.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","843151","MNINonLinear//843151.L.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","QO.DPvo5koLukCdRPEfQ9PJXVaHEZCDp"
"s3://hcp-openaccess/HCP_1200/843151/MNINonLinear/843151.L.aparc.164k_fs_LR.label.gii","843151","MNINonLinear//843151.L.aparc.164k_fs_LR.label.gii","lzkxtfjndaWYxYggAFyoNC5ADY6H8M_4"
"s3://hcp-openaccess/HCP_1200/843151/MNINonLinear/843151.L.aparc.a2009s.164k_fs_LR.label.gii","843151","MNINonLinear//843151.L.aparc.a2009s.164k_fs_LR.label.gii","qI6uD5tg5MGo52A23gFyuXCYNHDF2u2P"
"s3://hcp-openaccess/HCP_1200/843151/MNINonLinear/843151.L.atlasroi.164k_fs_LR.shape.gii","843151","MNINonLinear//843151.L.atlasroi.164k_fs_LR.shape.gii","AoQTwsXQ99ZKO3Tj04xfA1Wc_zPub2jF"
"s3://hcp-openaccess/HCP_1200/843151/MNINonLinear/843151.L.corrThickness.164k_fs_LR.shape.gii","843151","MNINonLinear//843151.L.corrThickness.164k_fs_LR.shape.gii","H9Sl7fSk5FTSqHgiUfqUlhkPWh9vbGFi"
"s3://hcp-openaccess/HCP_1200/843151/MNINonLinear/843151.L.curvature.164k_fs_LR.shape.gii","843151","MNINonLinear//843151.L.curvature.164k_fs_LR.shape.gii","hE9q97ox1UYXIzFuRU2e.g_UUIsXV9pN"
"s3://hcp-openaccess/HCP_1200/843151/MNINonLinear/843151.L.flat.164k_fs_LR.surf.gii","843151","MNINonLinear//843151.L.flat.164k_fs_LR.surf.gii","2pZ5LccKt6tG6cmIMYJdNrCVzq9Me.Cw"
"s3://hcp-openaccess/HCP_1200/843151/MNINonLinear/843151.L.inflated.164k_fs_LR.surf.gii","843151","MNINonLinear//843151.L.inflated.164k_fs_LR.surf.gii","kFFQvH5ZBnUztXvD0OqMKusTCYPSw8nV"
"s3://hcp-openaccess/HCP_1200/843151/MNINonLinear/843151.L.inflated_MSMAll.164k_fs_LR.surf.gii","843151","MNINonLinear//843151.L.inflated_MSMAll.164k_fs_LR.surf.gii","5sGNGYlk8.wCpar60lEOxjxET1p.9bLL"
"s3://hcp-openaccess/HCP_1200/843151/MNINonLinear/843151.L.midthickness.164k_fs_LR.surf.gii","843151","MNINonLinear//843151.L.midthickness.164k_fs_LR.surf.gii","L_uVFhdhd.wRoVaWu.s7TJQ0CA5pvMCy"
"s3://hcp-openaccess/HCP_1200/843151/MNINonLinear/843151.L.midthickness_MSMAll.164k_fs_LR.surf.gii","843151","MNINonLinear//843151.L.midthickness_MSMAll.164k_fs_LR.surf.gii","vYWxb4R1PNEYbf5KgBfkcchw1SZL5yDC"
"s3://hcp-openaccess/HCP_1200/843151/MNINonLinear/843151.L.pial.164k_fs_LR.surf.gii","843151","MNINonLinear//843151.L.pial.164k_fs_LR.surf.gii","QV4PVdxBEsrQthZtPPkR_vPfx2xTv1oY"
"s3://hcp-openaccess/HCP_1200/843151/MNINonLinear/843151.L.pial_MSMAll.164k_fs_LR.surf.gii","843151","MNINonLinear//843151.L.pial_MSMAll.164k_fs_LR.surf.gii","8D03_OuRxbL09hOGn_2tYPLagSoejHHZ"
"s3://hcp-openaccess/HCP_1200/843151/MNINonLinear/843151.L.refsulc.164k_fs_LR.shape.gii","843151","MNINonLinear//843151.L.refsulc.164k_fs_LR.shape.gii","6kcMBYaYDHQAzhCXI5_6ONAaQakpjhF6"
"s3://hcp-openaccess/HCP_1200/843151/MNINonLinear/843151.L.sphere.164k_fs_LR.surf.gii","843151","MNINonLinear//843151.L.sphere.164k_fs_LR.surf.gii","q5OXiWBqe2FB4mLSsEZ4Wc0nie1lDuQy"
"s3://hcp-openaccess/HCP_1200/843151/MNINonLinear/843151.L.sulc.164k_fs_LR.shape.gii","843151","MNINonLinear//843151.L.sulc.164k_fs_LR.shape.gii","lKLsuVkwnD828rlW5kL3jwNCJuHnDJtg"
"s3://hcp-openaccess/HCP_1200/843151/MNINonLinear/843151.L.thickness.164k_fs_LR.shape.gii","843151","MNINonLinear//843151.L.thickness.164k_fs_LR.shape.gii","0y5RXEoIm3OZ1QLmIhdpG734hOau0Gub"
"s3://hcp-openaccess/HCP_1200/843151/MNINonLinear/843151.L.very_inflated.164k_fs_LR.surf.gii","843151","MNINonLinear//843151.L.very_inflated.164k_fs_LR.surf.gii","zjKiSis2gmaunfJtcJqpKptEPYhcYuPI"
"s3://hcp-openaccess/HCP_1200/843151/MNINonLinear/843151.L.very_inflated_MSMAll.164k_fs_LR.surf.gii","843151","MNINonLinear//843151.L.very_inflated_MSMAll.164k_fs_LR.surf.gii","z_31lJ7o6P7kXZbyiWtEj3E4jaRxAbs3"
"s3://hcp-openaccess/HCP_1200/843151/MNINonLinear/843151.L.white.164k_fs_LR.surf.gii","843151","MNINonLinear//843151.L.white.164k_fs_LR.surf.gii","FbzqsygT6R4i7_JCh6HWSoRESWTQDZW9"
"s3://hcp-openaccess/HCP_1200/843151/MNINonLinear/843151.L.white_MSMAll.164k_fs_LR.surf.gii","843151","MNINonLinear//843151.L.white_MSMAll.164k_fs_LR.surf.gii","DaDCeogYvIgCz8HVQ20NAAO1xVNH8JZO"
"s3://hcp-openaccess/HCP_1200/843151/MNINonLinear/843151.MSMAll.164k_fs_LR.wb.spec","843151","MNINonLinear//843151.MSMAll.164k_fs_LR.wb.spec","thaDEl2I1BTYAfXAOkATVKqjyeu7Ubyr"
"s3://hcp-openaccess/HCP_1200/843151/MNINonLinear/843151.MyelinMap.164k_fs_LR.dscalar.nii","843151","MNINonLinear//843151.MyelinMap.164k_fs_LR.dscalar.nii","NdT0uxCaerJsLJI61hIqbXWWgI01x1bB"
"s3://hcp-openaccess/HCP_1200/843151/MNINonLinear/843151.MyelinMap_BC.164k_fs_LR.dscalar.nii","843151","MNINonLinear//843151.MyelinMap_BC.164k_fs_LR.dscalar.nii","X6CpSdsuonTzc35LR7ZwSb33BVvVMzy8"
"s3://hcp-openaccess/HCP_1200/843151/MNINonLinear/843151.MyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","843151","MNINonLinear//843151.MyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","9E8s.OxeK3OBL8FdrJHPXRvFxV5NOWxX"
"s3://hcp-openaccess/HCP_1200/843151/MNINonLinear/843151.R.ArealDistortion_FS.164k_fs_LR.shape.gii","843151","MNINonLinear//843151.R.ArealDistortion_FS.164k_fs_LR.shape.gii","zA_yqt.fZr4V0PWpdcrNxf9ohZ7nlp1G"
"s3://hcp-openaccess/HCP_1200/843151/MNINonLinear/843151.R.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","843151","MNINonLinear//843151.R.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","zour7byEw1vQjxNUI9GpuAH7tODG8tzH"
"s3://hcp-openaccess/HCP_1200/843151/MNINonLinear/843151.R.BA.164k_fs_LR.label.gii","843151","MNINonLinear//843151.R.BA.164k_fs_LR.label.gii","6Y9rJUPslKjuCEw14hIizhijZN__ya1K"
"s3://hcp-openaccess/HCP_1200/843151/MNINonLinear/843151.R.MyelinMap.164k_fs_LR.func.gii","843151","MNINonLinear//843151.R.MyelinMap.164k_fs_LR.func.gii","z5jFnk1VjLQ5M2gPDYf9ByFeYX0Vf82q"
"s3://hcp-openaccess/HCP_1200/843151/MNINonLinear/843151.R.MyelinMap_BC.164k_fs_LR.func.gii","843151","MNINonLinear//843151.R.MyelinMap_BC.164k_fs_LR.func.gii","h77fd1pu_amYc2ClUDxg14j1DUbIFxl."
"s3://hcp-openaccess/HCP_1200/843151/MNINonLinear/843151.R.RefMyelinMap.164k_fs_LR.func.gii","843151","MNINonLinear//843151.R.RefMyelinMap.164k_fs_LR.func.gii","MIMOJqw9BrMh8Hymgt5YxGqOtWTQRh1G"
"s3://hcp-openaccess/HCP_1200/843151/MNINonLinear/843151.R.SmoothedMyelinMap.164k_fs_LR.func.gii","843151","MNINonLinear//843151.R.SmoothedMyelinMap.164k_fs_LR.func.gii","NsJO22_HN7i.fQIwbtJnPShL77MQy.oD"
"s3://hcp-openaccess/HCP_1200/843151/MNINonLinear/843151.R.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","843151","MNINonLinear//843151.R.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","se1_0hGniPRWKJn8egjRsU20Oi893CEj"
"s3://hcp-openaccess/HCP_1200/843151/MNINonLinear/843151.R.aparc.164k_fs_LR.label.gii","843151","MNINonLinear//843151.R.aparc.164k_fs_LR.label.gii","dBE1Ml2E3PKzdpvxZO.F26R73lglEGvU"
"s3://hcp-openaccess/HCP_1200/843151/MNINonLinear/843151.R.aparc.a2009s.164k_fs_LR.label.gii","843151","MNINonLinear//843151.R.aparc.a2009s.164k_fs_LR.label.gii","Qsp_IkBjEnD.5SLt3dhgLkX8G6zUU1Vp"
"s3://hcp-openaccess/HCP_1200/843151/MNINonLinear/843151.R.atlasroi.164k_fs_LR.shape.gii","843151","MNINonLinear//843151.R.atlasroi.164k_fs_LR.shape.gii","Rg6vjjy72tCwyjd4ZMGWjby4RJRgt6gu"
"s3://hcp-openaccess/HCP_1200/843151/MNINonLinear/843151.R.corrThickness.164k_fs_LR.shape.gii","843151","MNINonLinear//843151.R.corrThickness.164k_fs_LR.shape.gii","UTZ6otLt.gq_Q.4QjQsL3_UWKj0oT8qx"
"s3://hcp-openaccess/HCP_1200/843151/MNINonLinear/843151.R.curvature.164k_fs_LR.shape.gii","843151","MNINonLinear//843151.R.curvature.164k_fs_LR.shape.gii","b8euiWaQrQWNkcObymL8cFTxuGZ.9oa6"
"s3://hcp-openaccess/HCP_1200/843151/MNINonLinear/843151.R.flat.164k_fs_LR.surf.gii","843151","MNINonLinear//843151.R.flat.164k_fs_LR.surf.gii","4gYuHj.gdr.yop019T5vHnCwT1llktkE"
"s3://hcp-openaccess/HCP_1200/843151/MNINonLinear/843151.R.inflated.164k_fs_LR.surf.gii","843151","MNINonLinear//843151.R.inflated.164k_fs_LR.surf.gii","peJNcn6BZaCyln444giShJeiaIX8Zssv"
"s3://hcp-openaccess/HCP_1200/843151/MNINonLinear/843151.R.inflated_MSMAll.164k_fs_LR.surf.gii","843151","MNINonLinear//843151.R.inflated_MSMAll.164k_fs_LR.surf.gii","IVaCfdg3UlIOb7ktvQVHZMvDm7aNpfsq"
"s3://hcp-openaccess/HCP_1200/843151/MNINonLinear/843151.R.midthickness.164k_fs_LR.surf.gii","843151","MNINonLinear//843151.R.midthickness.164k_fs_LR.surf.gii","gooD.hGvR.ONSZUEnicBPqyQ8wJekc.s"
"s3://hcp-openaccess/HCP_1200/843151/MNINonLinear/843151.R.midthickness_MSMAll.164k_fs_LR.surf.gii","843151","MNINonLinear//843151.R.midthickness_MSMAll.164k_fs_LR.surf.gii","RE8uVKrBOaN_Y1.oIxtITeuqf_7T8OnB"
"s3://hcp-openaccess/HCP_1200/843151/MNINonLinear/843151.R.pial.164k_fs_LR.surf.gii","843151","MNINonLinear//843151.R.pial.164k_fs_LR.surf.gii","qmARrZRDPLEcfF8spLl0tucutR..tKlk"
"s3://hcp-openaccess/HCP_1200/843151/MNINonLinear/843151.R.pial_MSMAll.164k_fs_LR.surf.gii","843151","MNINonLinear//843151.R.pial_MSMAll.164k_fs_LR.surf.gii","HvqdzC3uGvuHUfo11H.ktsypRIbUzYIi"
