"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/211215/.xdlm/211215_3T_tfMRI_GAMBLING_analysis_s12.json","211215",".xdlm/211215_3T_tfMRI_GAMBLING_analysis_s12.json","jgZs.BeRQnEQHfDhAslGPKQuPX4lC24O"
"s3://hcp-openaccess/HCP_1200/211215/.xdlm/211215_3T_tfMRI_GAMBLING_analysis_s2.json","211215",".xdlm/211215_3T_tfMRI_GAMBLING_analysis_s2.json","jUhpwg8z.ntlqS0Qf9iOH7mnN22a8e9A"
"s3://hcp-openaccess/HCP_1200/211215/.xdlm/211215_3T_tfMRI_GAMBLING_analysis_s4.json","211215",".xdlm/211215_3T_tfMRI_GAMBLING_analysis_s4.json","hCDlaQdXbSMMtmfEqRST1VdWanUSi7g0"
"s3://hcp-openaccess/HCP_1200/211215/.xdlm/211215_3T_tfMRI_GAMBLING_analysis_s8.json","211215",".xdlm/211215_3T_tfMRI_GAMBLING_analysis_s8.json","yfPvClMEQQsMh2VVZSePQc66QlUkfRlL"
"s3://hcp-openaccess/HCP_1200/211215/.xdlm/211215_3T_tfMRI_GAMBLING_preproc.json","211215",".xdlm/211215_3T_tfMRI_GAMBLING_preproc.json","6hP.FIiS4Q7elsYyYvyxsqi6YY3cqeFd"
"s3://hcp-openaccess/HCP_1200/211215/.xdlm/211215_3T_tfMRI_GAMBLING_unproc.json","211215",".xdlm/211215_3T_tfMRI_GAMBLING_unproc.json","WXqxUL7Isw6lrJggeOe8v1LqABXlTHK8"
"s3://hcp-openaccess/HCP_1200/211215/.xdlm/211215_3T_tfMRI_LANGUAGE_analysis_s12.json","211215",".xdlm/211215_3T_tfMRI_LANGUAGE_analysis_s12.json","_.RNN3NV98.C.JZl3WM5KwbKFQHUu0AG"
"s3://hcp-openaccess/HCP_1200/211215/.xdlm/211215_3T_tfMRI_LANGUAGE_analysis_s2.json","211215",".xdlm/211215_3T_tfMRI_LANGUAGE_analysis_s2.json","w6cwOessE.2_KJ2.tmg_0WEnbzItupNH"
"s3://hcp-openaccess/HCP_1200/211215/.xdlm/211215_3T_tfMRI_LANGUAGE_analysis_s4.json","211215",".xdlm/211215_3T_tfMRI_LANGUAGE_analysis_s4.json","pVEwe8XrK65Gx4w37wy_2iphjSQXgXWC"
"s3://hcp-openaccess/HCP_1200/211215/.xdlm/211215_3T_tfMRI_LANGUAGE_analysis_s8.json","211215",".xdlm/211215_3T_tfMRI_LANGUAGE_analysis_s8.json","7jUnzM7CHH1JM9aFAjWXGRVsiFX3dLPx"
"s3://hcp-openaccess/HCP_1200/211215/.xdlm/211215_3T_tfMRI_LANGUAGE_preproc.json","211215",".xdlm/211215_3T_tfMRI_LANGUAGE_preproc.json","i5Q8NgICBE6AjWIrjORrw7J6DJkTzprV"
"s3://hcp-openaccess/HCP_1200/211215/.xdlm/211215_3T_tfMRI_LANGUAGE_unproc.json","211215",".xdlm/211215_3T_tfMRI_LANGUAGE_unproc.json","B9zSK82mfBFbWZCgWEwH.WRuXb9E3WY9"
"s3://hcp-openaccess/HCP_1200/211215/.xdlm/211215_3T_tfMRI_MOTOR_analysis_s12.json","211215",".xdlm/211215_3T_tfMRI_MOTOR_analysis_s12.json","zExPbYLLsh8mo_NCtESKxvORoPqv3Jre"
"s3://hcp-openaccess/HCP_1200/211215/.xdlm/211215_3T_tfMRI_MOTOR_analysis_s2.json","211215",".xdlm/211215_3T_tfMRI_MOTOR_analysis_s2.json","236UnLNQ16ouVIbDlchV7dov8.6SzCe2"
"s3://hcp-openaccess/HCP_1200/211215/.xdlm/211215_3T_tfMRI_MOTOR_analysis_s4.json","211215",".xdlm/211215_3T_tfMRI_MOTOR_analysis_s4.json","MdYKn_1eZqJJKIp8OeMGqsyc_8UX2.zC"
"s3://hcp-openaccess/HCP_1200/211215/.xdlm/211215_3T_tfMRI_MOTOR_analysis_s8.json","211215",".xdlm/211215_3T_tfMRI_MOTOR_analysis_s8.json","IQi9eqse3anm_WbJQvP0Ivoi3arh333M"
"s3://hcp-openaccess/HCP_1200/211215/.xdlm/211215_3T_tfMRI_MOTOR_preproc.json","211215",".xdlm/211215_3T_tfMRI_MOTOR_preproc.json","pW7y.o2lEKREqNZ2Myel0bkZ.DNIncLv"
"s3://hcp-openaccess/HCP_1200/211215/.xdlm/211215_3T_tfMRI_MOTOR_unproc.json","211215",".xdlm/211215_3T_tfMRI_MOTOR_unproc.json","dtuJuERrR4hDeifZbeutGP649LfVxOmf"
"s3://hcp-openaccess/HCP_1200/211215/.xdlm/211215_3T_tfMRI_RELATIONAL_analysis_s12.json","211215",".xdlm/211215_3T_tfMRI_RELATIONAL_analysis_s12.json","UndwrCfQALDY6Xes.XEEbGQUVq.2Roh7"
"s3://hcp-openaccess/HCP_1200/211215/.xdlm/211215_3T_tfMRI_RELATIONAL_analysis_s2.json","211215",".xdlm/211215_3T_tfMRI_RELATIONAL_analysis_s2.json","yHl7MlgY2hNSTrx9D10Aw6SPMt9QTJCo"
"s3://hcp-openaccess/HCP_1200/211215/.xdlm/211215_3T_tfMRI_RELATIONAL_analysis_s4.json","211215",".xdlm/211215_3T_tfMRI_RELATIONAL_analysis_s4.json","b7Sa9Ahc2qY5HbYrzBXClBo8t9QR0CHJ"
"s3://hcp-openaccess/HCP_1200/211215/.xdlm/211215_3T_tfMRI_RELATIONAL_analysis_s8.json","211215",".xdlm/211215_3T_tfMRI_RELATIONAL_analysis_s8.json","13OMlAYAdXMjWxyU7pZX2AkDHRFqquHa"
"s3://hcp-openaccess/HCP_1200/211215/.xdlm/211215_3T_tfMRI_RELATIONAL_preproc.json","211215",".xdlm/211215_3T_tfMRI_RELATIONAL_preproc.json",".gF.nvpuKlx5owFMU4qxBYs6mYBoYQEn"
"s3://hcp-openaccess/HCP_1200/211215/.xdlm/211215_3T_tfMRI_RELATIONAL_unproc.json","211215",".xdlm/211215_3T_tfMRI_RELATIONAL_unproc.json","OplD.WsHZhdqDZcjn4X85lsdx1FRfoyd"
"s3://hcp-openaccess/HCP_1200/211215/.xdlm/211215_3T_tfMRI_SOCIAL_analysis_s12.json","211215",".xdlm/211215_3T_tfMRI_SOCIAL_analysis_s12.json","2vGehK_og7irkvzfatvOr8ehFS86ke0f"
"s3://hcp-openaccess/HCP_1200/211215/.xdlm/211215_3T_tfMRI_SOCIAL_analysis_s2.json","211215",".xdlm/211215_3T_tfMRI_SOCIAL_analysis_s2.json","OfhZM9bSN19CfjJLi44AF4VCPdaiDaCC"
"s3://hcp-openaccess/HCP_1200/211215/.xdlm/211215_3T_tfMRI_SOCIAL_analysis_s4.json","211215",".xdlm/211215_3T_tfMRI_SOCIAL_analysis_s4.json",".KRVYEX5dFiNIxhjosqcJTViSembNj6B"
"s3://hcp-openaccess/HCP_1200/211215/.xdlm/211215_3T_tfMRI_SOCIAL_analysis_s8.json","211215",".xdlm/211215_3T_tfMRI_SOCIAL_analysis_s8.json","rev2eTvWFZOcj7NM4OQrVNxa1BuboEbg"
"s3://hcp-openaccess/HCP_1200/211215/.xdlm/211215_3T_tfMRI_SOCIAL_preproc.json","211215",".xdlm/211215_3T_tfMRI_SOCIAL_preproc.json","UkcMJXhADoJ.w9CPe.qVVKVQf6yD5KzL"
"s3://hcp-openaccess/HCP_1200/211215/.xdlm/211215_3T_tfMRI_SOCIAL_unproc.json","211215",".xdlm/211215_3T_tfMRI_SOCIAL_unproc.json","TZYiCoNTt9x9HObEHLyfRchiIgqXd0mR"
"s3://hcp-openaccess/HCP_1200/211215/.xdlm/211215_3T_tfMRI_WM_analysis_s12.json","211215",".xdlm/211215_3T_tfMRI_WM_analysis_s12.json","GWz2Zbu5vwW_Z7o5kvlkmEnMGnttHagg"
"s3://hcp-openaccess/HCP_1200/211215/.xdlm/211215_3T_tfMRI_WM_analysis_s2.json","211215",".xdlm/211215_3T_tfMRI_WM_analysis_s2.json","VuOL0RtciDnqNH3xnod0vepT081LfUYt"
"s3://hcp-openaccess/HCP_1200/211215/.xdlm/211215_3T_tfMRI_WM_analysis_s4.json","211215",".xdlm/211215_3T_tfMRI_WM_analysis_s4.json","aJiX73UOfy_NrcLcaWtS8Z59FuJjzjTY"
"s3://hcp-openaccess/HCP_1200/211215/.xdlm/211215_3T_tfMRI_WM_analysis_s8.json","211215",".xdlm/211215_3T_tfMRI_WM_analysis_s8.json","cqHZbEbm.fuZ4RzZ5xJKLaCYqpYsNfRh"
"s3://hcp-openaccess/HCP_1200/211215/.xdlm/211215_3T_tfMRI_WM_preproc.json","211215",".xdlm/211215_3T_tfMRI_WM_preproc.json","B79yAl78VbXxz4Dgy41vu7nHLYpeQFbQ"
"s3://hcp-openaccess/HCP_1200/211215/.xdlm/211215_3T_tfMRI_WM_unproc.json","211215",".xdlm/211215_3T_tfMRI_WM_unproc.json","s6TowRPv5cWKSC47nWD1cOCcguNDi_z6"
"s3://hcp-openaccess/HCP_1200/211215/MNINonLinear/211215.164k_fs_LR.wb.spec","211215","MNINonLinear//211215.164k_fs_LR.wb.spec","rZSVotY9PMpDs.NbASS3C_ztXZyqNMKZ"
"s3://hcp-openaccess/HCP_1200/211215/MNINonLinear/211215.ArealDistortion_FS.164k_fs_LR.dscalar.nii","211215","MNINonLinear//211215.ArealDistortion_FS.164k_fs_LR.dscalar.nii","ctLIuXqnggx_o0ZtId8fFwlvevzmB3Sr"
"s3://hcp-openaccess/HCP_1200/211215/MNINonLinear/211215.ArealDistortion_MSMAll.164k_fs_LR.dscalar.nii","211215","MNINonLinear//211215.ArealDistortion_MSMAll.164k_fs_LR.dscalar.nii","2iG8VFkZgKYmGdd4umCp5dQd0rJIeCVC"
"s3://hcp-openaccess/HCP_1200/211215/MNINonLinear/211215.ArealDistortion_MSMSulc.164k_fs_LR.dscalar.nii","211215","MNINonLinear//211215.ArealDistortion_MSMSulc.164k_fs_LR.dscalar.nii","SSfQiCUt2RfeGACaO0UMfdGWLOQLBYdl"
"s3://hcp-openaccess/HCP_1200/211215/MNINonLinear/211215.BA.164k_fs_LR.dlabel.nii","211215","MNINonLinear//211215.BA.164k_fs_LR.dlabel.nii","vl_6vV6YzwxzQ7tvBYRNWIDGnJF1mz13"
"s3://hcp-openaccess/HCP_1200/211215/MNINonLinear/211215.EdgeDistortion_MSMAll.164k_fs_LR.dscalar.nii","211215","MNINonLinear//211215.EdgeDistortion_MSMAll.164k_fs_LR.dscalar.nii","wlUuwLP3Ksl8gVEN70eJUNbWXErV3cm4"
"s3://hcp-openaccess/HCP_1200/211215/MNINonLinear/211215.L.ArealDistortion_FS.164k_fs_LR.shape.gii","211215","MNINonLinear//211215.L.ArealDistortion_FS.164k_fs_LR.shape.gii","WvKecAh8RfWoK4l44BPsWPTMdD0mxaZO"
"s3://hcp-openaccess/HCP_1200/211215/MNINonLinear/211215.L.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","211215","MNINonLinear//211215.L.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","WOx5_GQDWkOQsWQi32eQS1F0t5K2cFle"
"s3://hcp-openaccess/HCP_1200/211215/MNINonLinear/211215.L.BA.164k_fs_LR.label.gii","211215","MNINonLinear//211215.L.BA.164k_fs_LR.label.gii","8345oeqPQHumbi_LugllIRfPg1UlDiAN"
"s3://hcp-openaccess/HCP_1200/211215/MNINonLinear/211215.L.MyelinMap.164k_fs_LR.func.gii","211215","MNINonLinear//211215.L.MyelinMap.164k_fs_LR.func.gii","LtgrICBJklVHvtkeKOIPBSzVVC_jsZ.D"
"s3://hcp-openaccess/HCP_1200/211215/MNINonLinear/211215.L.MyelinMap_BC.164k_fs_LR.func.gii","211215","MNINonLinear//211215.L.MyelinMap_BC.164k_fs_LR.func.gii","DjlYshDoWj1JAMPh5cghgwISI1puSvAi"
"s3://hcp-openaccess/HCP_1200/211215/MNINonLinear/211215.L.RefMyelinMap.164k_fs_LR.func.gii","211215","MNINonLinear//211215.L.RefMyelinMap.164k_fs_LR.func.gii","krVwqjJu3O10Bns46vKeuHwpjQDciDqz"
"s3://hcp-openaccess/HCP_1200/211215/MNINonLinear/211215.L.SmoothedMyelinMap.164k_fs_LR.func.gii","211215","MNINonLinear//211215.L.SmoothedMyelinMap.164k_fs_LR.func.gii","76gqGHak14Je9C9f3QSLklbzb5mD_2rn"
"s3://hcp-openaccess/HCP_1200/211215/MNINonLinear/211215.L.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","211215","MNINonLinear//211215.L.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","gdjwsMFUmh6eRhnb7avQ3IbZOQVLUuKI"
"s3://hcp-openaccess/HCP_1200/211215/MNINonLinear/211215.L.aparc.164k_fs_LR.label.gii","211215","MNINonLinear//211215.L.aparc.164k_fs_LR.label.gii","Zdghk4KymYKKg4NQT0h9HkXcetHYm6qK"
"s3://hcp-openaccess/HCP_1200/211215/MNINonLinear/211215.L.aparc.a2009s.164k_fs_LR.label.gii","211215","MNINonLinear//211215.L.aparc.a2009s.164k_fs_LR.label.gii","YsXW6IP9mHPwdvVY9elWVUp_w9ihFFw4"
"s3://hcp-openaccess/HCP_1200/211215/MNINonLinear/211215.L.atlasroi.164k_fs_LR.shape.gii","211215","MNINonLinear//211215.L.atlasroi.164k_fs_LR.shape.gii","lIn4PJez6Qv9PIMEPzDci2tkbOHb.RbD"
"s3://hcp-openaccess/HCP_1200/211215/MNINonLinear/211215.L.corrThickness.164k_fs_LR.shape.gii","211215","MNINonLinear//211215.L.corrThickness.164k_fs_LR.shape.gii","bP8DKTVrmdRwSpdR19Hf6aos6BxFVYJB"
"s3://hcp-openaccess/HCP_1200/211215/MNINonLinear/211215.L.curvature.164k_fs_LR.shape.gii","211215","MNINonLinear//211215.L.curvature.164k_fs_LR.shape.gii","qLrJWUkD7mp2Y6dsAsaskTzkMCGfbinG"
"s3://hcp-openaccess/HCP_1200/211215/MNINonLinear/211215.L.flat.164k_fs_LR.surf.gii","211215","MNINonLinear//211215.L.flat.164k_fs_LR.surf.gii","mMtYpsKkP.Cl9ouPKxU5pSnq1Tyv17CR"
"s3://hcp-openaccess/HCP_1200/211215/MNINonLinear/211215.L.inflated.164k_fs_LR.surf.gii","211215","MNINonLinear//211215.L.inflated.164k_fs_LR.surf.gii","YMLNhdzPtwPcFHi3aGGBKvWpcueB8qce"
"s3://hcp-openaccess/HCP_1200/211215/MNINonLinear/211215.L.inflated_MSMAll.164k_fs_LR.surf.gii","211215","MNINonLinear//211215.L.inflated_MSMAll.164k_fs_LR.surf.gii","z0lUaEtDXf2a2.ZmGewli8P__xCil46N"
"s3://hcp-openaccess/HCP_1200/211215/MNINonLinear/211215.L.midthickness.164k_fs_LR.surf.gii","211215","MNINonLinear//211215.L.midthickness.164k_fs_LR.surf.gii","nyOYu_.1pfipBnqOwT7ttWDks0_T5ucE"
"s3://hcp-openaccess/HCP_1200/211215/MNINonLinear/211215.L.midthickness_MSMAll.164k_fs_LR.surf.gii","211215","MNINonLinear//211215.L.midthickness_MSMAll.164k_fs_LR.surf.gii","cBQKsnIKDcxsZ33kk_vkOPUjO2FKfU1Q"
"s3://hcp-openaccess/HCP_1200/211215/MNINonLinear/211215.L.pial.164k_fs_LR.surf.gii","211215","MNINonLinear//211215.L.pial.164k_fs_LR.surf.gii","nlIqowiuLa31d5J.XAvJhZGdG9Esrb59"
"s3://hcp-openaccess/HCP_1200/211215/MNINonLinear/211215.L.pial_MSMAll.164k_fs_LR.surf.gii","211215","MNINonLinear//211215.L.pial_MSMAll.164k_fs_LR.surf.gii","EeNiO289ujPHz7J9iP..0BtfP8.o14Bi"
"s3://hcp-openaccess/HCP_1200/211215/MNINonLinear/211215.L.refsulc.164k_fs_LR.shape.gii","211215","MNINonLinear//211215.L.refsulc.164k_fs_LR.shape.gii","lf_JHYqZ_69ueKwy_7kUCuDRlQ4gX0Hw"
"s3://hcp-openaccess/HCP_1200/211215/MNINonLinear/211215.L.sphere.164k_fs_LR.surf.gii","211215","MNINonLinear//211215.L.sphere.164k_fs_LR.surf.gii","xBTMpd2tw5O.p1U36Im_3NLt0Ms8nmIw"
"s3://hcp-openaccess/HCP_1200/211215/MNINonLinear/211215.L.sulc.164k_fs_LR.shape.gii","211215","MNINonLinear//211215.L.sulc.164k_fs_LR.shape.gii","yQFj3z4O8ICMWAhX_eUtXSbEpiqlAOyF"
"s3://hcp-openaccess/HCP_1200/211215/MNINonLinear/211215.L.thickness.164k_fs_LR.shape.gii","211215","MNINonLinear//211215.L.thickness.164k_fs_LR.shape.gii","o_usWhduKDg65bTzTKADlsptI0Gtk2hq"
"s3://hcp-openaccess/HCP_1200/211215/MNINonLinear/211215.L.very_inflated.164k_fs_LR.surf.gii","211215","MNINonLinear//211215.L.very_inflated.164k_fs_LR.surf.gii","y1ueT7uV_v25HCow072LIPK344106sjQ"
"s3://hcp-openaccess/HCP_1200/211215/MNINonLinear/211215.L.very_inflated_MSMAll.164k_fs_LR.surf.gii","211215","MNINonLinear//211215.L.very_inflated_MSMAll.164k_fs_LR.surf.gii","NUJQ6T5J.Gc4XZZTT7we4j6XOd2EH5Yg"
"s3://hcp-openaccess/HCP_1200/211215/MNINonLinear/211215.L.white.164k_fs_LR.surf.gii","211215","MNINonLinear//211215.L.white.164k_fs_LR.surf.gii","rcbSwplNdshXV2F.h4EfrCQCqR76kDhw"
"s3://hcp-openaccess/HCP_1200/211215/MNINonLinear/211215.L.white_MSMAll.164k_fs_LR.surf.gii","211215","MNINonLinear//211215.L.white_MSMAll.164k_fs_LR.surf.gii","ILiJfRizYRCz7CQ_AKE.LtvgvzHywGUj"
"s3://hcp-openaccess/HCP_1200/211215/MNINonLinear/211215.MSMAll.164k_fs_LR.wb.spec","211215","MNINonLinear//211215.MSMAll.164k_fs_LR.wb.spec","00CHT8x.AGgkRLoPkRtX7_YO08BY0gwT"
"s3://hcp-openaccess/HCP_1200/211215/MNINonLinear/211215.MyelinMap.164k_fs_LR.dscalar.nii","211215","MNINonLinear//211215.MyelinMap.164k_fs_LR.dscalar.nii","ZqLi3bNxlKwckO2LLkq0PEwSsR2JhELF"
"s3://hcp-openaccess/HCP_1200/211215/MNINonLinear/211215.MyelinMap_BC.164k_fs_LR.dscalar.nii","211215","MNINonLinear//211215.MyelinMap_BC.164k_fs_LR.dscalar.nii","uiQqDhSVnzMdXk2btmpusEKNxuF7yUfR"
"s3://hcp-openaccess/HCP_1200/211215/MNINonLinear/211215.MyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","211215","MNINonLinear//211215.MyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","dP0J9KupKTN7GlIAaGZIPTxwH.KSBA0m"
"s3://hcp-openaccess/HCP_1200/211215/MNINonLinear/211215.R.ArealDistortion_FS.164k_fs_LR.shape.gii","211215","MNINonLinear//211215.R.ArealDistortion_FS.164k_fs_LR.shape.gii","K7HyNGlDKnbbuqy.1akpqbHb00m87Wqk"
"s3://hcp-openaccess/HCP_1200/211215/MNINonLinear/211215.R.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","211215","MNINonLinear//211215.R.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","fVq41PqF2rr9_yPQ5UOFzleLHjnjFwr7"
"s3://hcp-openaccess/HCP_1200/211215/MNINonLinear/211215.R.BA.164k_fs_LR.label.gii","211215","MNINonLinear//211215.R.BA.164k_fs_LR.label.gii","O4xZ3mBbtgKfCzZCK4IC_RV1p.xFN0sg"
"s3://hcp-openaccess/HCP_1200/211215/MNINonLinear/211215.R.MyelinMap.164k_fs_LR.func.gii","211215","MNINonLinear//211215.R.MyelinMap.164k_fs_LR.func.gii","ZloaXACj3jKvSVU7MXlnj4AUkOtFUwX8"
"s3://hcp-openaccess/HCP_1200/211215/MNINonLinear/211215.R.MyelinMap_BC.164k_fs_LR.func.gii","211215","MNINonLinear//211215.R.MyelinMap_BC.164k_fs_LR.func.gii","Z0tBP.Lt6GHO7UJy7syNjHEFde4W6yN_"
"s3://hcp-openaccess/HCP_1200/211215/MNINonLinear/211215.R.RefMyelinMap.164k_fs_LR.func.gii","211215","MNINonLinear//211215.R.RefMyelinMap.164k_fs_LR.func.gii","XN.I2vDqgHD4HZAFoLBL3tNpNUST8aua"
"s3://hcp-openaccess/HCP_1200/211215/MNINonLinear/211215.R.SmoothedMyelinMap.164k_fs_LR.func.gii","211215","MNINonLinear//211215.R.SmoothedMyelinMap.164k_fs_LR.func.gii","wxHFJ5O0cZECsL7FqpojTy7RcupOAIlV"
"s3://hcp-openaccess/HCP_1200/211215/MNINonLinear/211215.R.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","211215","MNINonLinear//211215.R.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","iZwXig4IbcenwLus7O1jlPp3VaaHuWs_"
"s3://hcp-openaccess/HCP_1200/211215/MNINonLinear/211215.R.aparc.164k_fs_LR.label.gii","211215","MNINonLinear//211215.R.aparc.164k_fs_LR.label.gii","sLpClPheJa2bPNDsPvHa4T2LqJAN5.pN"
"s3://hcp-openaccess/HCP_1200/211215/MNINonLinear/211215.R.aparc.a2009s.164k_fs_LR.label.gii","211215","MNINonLinear//211215.R.aparc.a2009s.164k_fs_LR.label.gii","eTXzCKzmvwz.IYbunR_O_42cq4Rujass"
"s3://hcp-openaccess/HCP_1200/211215/MNINonLinear/211215.R.atlasroi.164k_fs_LR.shape.gii","211215","MNINonLinear//211215.R.atlasroi.164k_fs_LR.shape.gii","1bsimJEbD96_68P5FO8P9a0UlUVFANyQ"
"s3://hcp-openaccess/HCP_1200/211215/MNINonLinear/211215.R.corrThickness.164k_fs_LR.shape.gii","211215","MNINonLinear//211215.R.corrThickness.164k_fs_LR.shape.gii","VLq.Spc8uIkcy99wSx4yl2eau7FpInMl"
"s3://hcp-openaccess/HCP_1200/211215/MNINonLinear/211215.R.curvature.164k_fs_LR.shape.gii","211215","MNINonLinear//211215.R.curvature.164k_fs_LR.shape.gii","NZejgpjJBbCp5CmgKYf1Z9VtlFUQzb4I"
"s3://hcp-openaccess/HCP_1200/211215/MNINonLinear/211215.R.flat.164k_fs_LR.surf.gii","211215","MNINonLinear//211215.R.flat.164k_fs_LR.surf.gii","QOGeAfxhpZ8ogaHVFh2nb2kP8Jy.QE87"
"s3://hcp-openaccess/HCP_1200/211215/MNINonLinear/211215.R.inflated.164k_fs_LR.surf.gii","211215","MNINonLinear//211215.R.inflated.164k_fs_LR.surf.gii","05tYVgkYoOdMggGhbSXy46ek.YqNyckz"
"s3://hcp-openaccess/HCP_1200/211215/MNINonLinear/211215.R.inflated_MSMAll.164k_fs_LR.surf.gii","211215","MNINonLinear//211215.R.inflated_MSMAll.164k_fs_LR.surf.gii","BaRMjZn5CoAj5DM8LGGQiFVi6s8g8eDQ"
"s3://hcp-openaccess/HCP_1200/211215/MNINonLinear/211215.R.midthickness.164k_fs_LR.surf.gii","211215","MNINonLinear//211215.R.midthickness.164k_fs_LR.surf.gii","4eQE4VttVG4rO5K7Zi_yqgObrgcp6t5r"
"s3://hcp-openaccess/HCP_1200/211215/MNINonLinear/211215.R.midthickness_MSMAll.164k_fs_LR.surf.gii","211215","MNINonLinear//211215.R.midthickness_MSMAll.164k_fs_LR.surf.gii","z22Tkxmys3S1uei0vSevra87kygImXoc"
"s3://hcp-openaccess/HCP_1200/211215/MNINonLinear/211215.R.pial.164k_fs_LR.surf.gii","211215","MNINonLinear//211215.R.pial.164k_fs_LR.surf.gii","AoY3qy2klcG1vx_OQXxjYEZR_po18vkC"
"s3://hcp-openaccess/HCP_1200/211215/MNINonLinear/211215.R.pial_MSMAll.164k_fs_LR.surf.gii","211215","MNINonLinear//211215.R.pial_MSMAll.164k_fs_LR.surf.gii","Yo6A1x.V1ApGDMketa2.AZLdGXVcnKOn"
