"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/172635/MNINonLinear/172635.L.SmoothedMyelinMap.164k_fs_LR.func.gii","172635","MNINonLinear//172635.L.SmoothedMyelinMap.164k_fs_LR.func.gii",".GCFgYJxGEhjY3nYqhVSU9exSDDH2WAx"
"s3://hcp-openaccess/HCP_1200/172635/MNINonLinear/172635.L.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","172635","MNINonLinear//172635.L.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","PQOQZY9ABYhdO1gldKXqi.IReqlhXI7n"
"s3://hcp-openaccess/HCP_1200/172635/MNINonLinear/172635.L.aparc.164k_fs_LR.label.gii","172635","MNINonLinear//172635.L.aparc.164k_fs_LR.label.gii","0FY8yEnQCH7WBRpHC8SHm91sCz9riJLv"
"s3://hcp-openaccess/HCP_1200/172635/MNINonLinear/172635.L.aparc.a2009s.164k_fs_LR.label.gii","172635","MNINonLinear//172635.L.aparc.a2009s.164k_fs_LR.label.gii","x1sLur9io8EoRUxZCjzKbCCl_wX_cgyi"
"s3://hcp-openaccess/HCP_1200/172635/MNINonLinear/172635.L.atlasroi.164k_fs_LR.shape.gii","172635","MNINonLinear//172635.L.atlasroi.164k_fs_LR.shape.gii","10WhiEhB9.Hd_GjUVit_ygKiL8_7hnE6"
"s3://hcp-openaccess/HCP_1200/172635/MNINonLinear/172635.L.corrThickness.164k_fs_LR.shape.gii","172635","MNINonLinear//172635.L.corrThickness.164k_fs_LR.shape.gii","H043xtqe0OMMWup8PqIO6jbC6PZVnBCE"
"s3://hcp-openaccess/HCP_1200/172635/MNINonLinear/172635.L.curvature.164k_fs_LR.shape.gii","172635","MNINonLinear//172635.L.curvature.164k_fs_LR.shape.gii","_khOtgcA5nj_rgIaPBEU3T05Oq38mcw1"
"s3://hcp-openaccess/HCP_1200/172635/MNINonLinear/172635.L.flat.164k_fs_LR.surf.gii","172635","MNINonLinear//172635.L.flat.164k_fs_LR.surf.gii","v_kEC2rNc0cXJSvR.a2kVGaQ4.yhL6n5"
"s3://hcp-openaccess/HCP_1200/172635/MNINonLinear/172635.L.inflated.164k_fs_LR.surf.gii","172635","MNINonLinear//172635.L.inflated.164k_fs_LR.surf.gii","fQ_RynTCfCZase5nB7diIRNNkcbeX9Xp"
"s3://hcp-openaccess/HCP_1200/172635/MNINonLinear/172635.L.inflated_MSMAll.164k_fs_LR.surf.gii","172635","MNINonLinear//172635.L.inflated_MSMAll.164k_fs_LR.surf.gii","d2eI4hiHR1uH6yBPyxtbAWX_B0iNe4le"
"s3://hcp-openaccess/HCP_1200/172635/MNINonLinear/172635.L.midthickness.164k_fs_LR.surf.gii","172635","MNINonLinear//172635.L.midthickness.164k_fs_LR.surf.gii","LTglOiPnhfaWYGHScLQ7a7EBHF5l9sxz"
"s3://hcp-openaccess/HCP_1200/172635/MNINonLinear/172635.L.midthickness_MSMAll.164k_fs_LR.surf.gii","172635","MNINonLinear//172635.L.midthickness_MSMAll.164k_fs_LR.surf.gii","LHdC6t1FPqM3X7EQ4E5yX6IiefzeqRre"
"s3://hcp-openaccess/HCP_1200/172635/MNINonLinear/172635.L.pial.164k_fs_LR.surf.gii","172635","MNINonLinear//172635.L.pial.164k_fs_LR.surf.gii","VoFptaTC3lYGFw.YY90fz0NQ1LftP3GC"
"s3://hcp-openaccess/HCP_1200/172635/MNINonLinear/172635.L.pial_MSMAll.164k_fs_LR.surf.gii","172635","MNINonLinear//172635.L.pial_MSMAll.164k_fs_LR.surf.gii","qiYm7NZ1HXxSRtSwwC0X2IFwiwZ.Mhpo"
"s3://hcp-openaccess/HCP_1200/172635/MNINonLinear/172635.L.refsulc.164k_fs_LR.shape.gii","172635","MNINonLinear//172635.L.refsulc.164k_fs_LR.shape.gii","iNMHLCTMY2nh0nMw7zcQlfG1Y7E7fwft"
"s3://hcp-openaccess/HCP_1200/172635/MNINonLinear/172635.L.sphere.164k_fs_LR.surf.gii","172635","MNINonLinear//172635.L.sphere.164k_fs_LR.surf.gii","w2Zwov4yPhGzIjM6cKk3qnMiQTvMWOf5"
"s3://hcp-openaccess/HCP_1200/172635/MNINonLinear/172635.L.sulc.164k_fs_LR.shape.gii","172635","MNINonLinear//172635.L.sulc.164k_fs_LR.shape.gii","mCZVzn7UOa1Q2qdN_h5gfvo_VfJ1jW2T"
"s3://hcp-openaccess/HCP_1200/172635/MNINonLinear/172635.L.thickness.164k_fs_LR.shape.gii","172635","MNINonLinear//172635.L.thickness.164k_fs_LR.shape.gii","2qb1NfPgC.oeEbm32SvVBfkV4WNQkMT."
"s3://hcp-openaccess/HCP_1200/172635/MNINonLinear/172635.L.very_inflated.164k_fs_LR.surf.gii","172635","MNINonLinear//172635.L.very_inflated.164k_fs_LR.surf.gii","JvG.rcMQOclAAyXxdO.WKFljVjz9FXI5"
"s3://hcp-openaccess/HCP_1200/172635/MNINonLinear/172635.L.very_inflated_MSMAll.164k_fs_LR.surf.gii","172635","MNINonLinear//172635.L.very_inflated_MSMAll.164k_fs_LR.surf.gii","6TLJgIcFMLZsmSSegexD4KP67dqX3aUw"
"s3://hcp-openaccess/HCP_1200/172635/MNINonLinear/172635.L.white.164k_fs_LR.surf.gii","172635","MNINonLinear//172635.L.white.164k_fs_LR.surf.gii","eJtSo4zO5CivLEXow_KiqkW6q2qTfX7I"
"s3://hcp-openaccess/HCP_1200/172635/MNINonLinear/172635.L.white_MSMAll.164k_fs_LR.surf.gii","172635","MNINonLinear//172635.L.white_MSMAll.164k_fs_LR.surf.gii","LjR1A0YtJxIk9547QEizp2mwZYClgJHa"
"s3://hcp-openaccess/HCP_1200/172635/MNINonLinear/172635.MSMAll.164k_fs_LR.wb.spec","172635","MNINonLinear//172635.MSMAll.164k_fs_LR.wb.spec","yFm79.9E71_hinEbnLxiLrilc.eERRMH"
"s3://hcp-openaccess/HCP_1200/172635/MNINonLinear/172635.MyelinMap.164k_fs_LR.dscalar.nii","172635","MNINonLinear//172635.MyelinMap.164k_fs_LR.dscalar.nii","rZsnXthVobH9wuznMPgN9RxB6t7ymhnr"
"s3://hcp-openaccess/HCP_1200/172635/MNINonLinear/172635.MyelinMap_BC.164k_fs_LR.dscalar.nii","172635","MNINonLinear//172635.MyelinMap_BC.164k_fs_LR.dscalar.nii","4wSOSOG6QGSADKxZ_Lz1Uz4bXSgYb_DK"
"s3://hcp-openaccess/HCP_1200/172635/MNINonLinear/172635.MyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","172635","MNINonLinear//172635.MyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","kK4ShX7QlqSMWYVTgA85uPo.PJzCeAGn"
"s3://hcp-openaccess/HCP_1200/172635/MNINonLinear/172635.R.ArealDistortion_FS.164k_fs_LR.shape.gii","172635","MNINonLinear//172635.R.ArealDistortion_FS.164k_fs_LR.shape.gii","aLOWq2Fq_DbFGZEq6rvt1E39uigKcCtm"
"s3://hcp-openaccess/HCP_1200/172635/MNINonLinear/172635.R.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","172635","MNINonLinear//172635.R.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","Y9jGNDaRVt98zzOGc3XANfvDa4aQeNwJ"
"s3://hcp-openaccess/HCP_1200/172635/MNINonLinear/172635.R.BA.164k_fs_LR.label.gii","172635","MNINonLinear//172635.R.BA.164k_fs_LR.label.gii","76U.ZqIe.9nmzaXKzyjpQLsIn0PgW8TU"
"s3://hcp-openaccess/HCP_1200/172635/MNINonLinear/172635.R.MyelinMap.164k_fs_LR.func.gii","172635","MNINonLinear//172635.R.MyelinMap.164k_fs_LR.func.gii","emNFvS2nrjWaQhSLTzD7nIyR8AZC5IAN"
"s3://hcp-openaccess/HCP_1200/172635/MNINonLinear/172635.R.MyelinMap_BC.164k_fs_LR.func.gii","172635","MNINonLinear//172635.R.MyelinMap_BC.164k_fs_LR.func.gii","7JLAbRq4OsM3OVgF_I_IbO..feLBqqMH"
"s3://hcp-openaccess/HCP_1200/172635/MNINonLinear/172635.R.RefMyelinMap.164k_fs_LR.func.gii","172635","MNINonLinear//172635.R.RefMyelinMap.164k_fs_LR.func.gii","sB_arHMaw0rJt2UzynpGoPyNvyIVotpp"
"s3://hcp-openaccess/HCP_1200/172635/MNINonLinear/172635.R.SmoothedMyelinMap.164k_fs_LR.func.gii","172635","MNINonLinear//172635.R.SmoothedMyelinMap.164k_fs_LR.func.gii","TFE2K0aJ2YHk.5cA5Qz7TTemxNR.u4yM"
"s3://hcp-openaccess/HCP_1200/172635/MNINonLinear/172635.R.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","172635","MNINonLinear//172635.R.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","mcxkFqwO4PKIa16hov.guDyYtnEN9B7n"
"s3://hcp-openaccess/HCP_1200/172635/MNINonLinear/172635.R.aparc.164k_fs_LR.label.gii","172635","MNINonLinear//172635.R.aparc.164k_fs_LR.label.gii","kP4bYsvLViDaWvYPHJbt2XxO6v.rdk4g"
"s3://hcp-openaccess/HCP_1200/172635/MNINonLinear/172635.R.aparc.a2009s.164k_fs_LR.label.gii","172635","MNINonLinear//172635.R.aparc.a2009s.164k_fs_LR.label.gii","QPLw6NvWHKFOpV2xdSqAWQYWceJgcWHz"
"s3://hcp-openaccess/HCP_1200/172635/MNINonLinear/172635.R.atlasroi.164k_fs_LR.shape.gii","172635","MNINonLinear//172635.R.atlasroi.164k_fs_LR.shape.gii","MTn3CFAXpnvt0EBKNLngPYeRcnPsVeF0"
"s3://hcp-openaccess/HCP_1200/172635/MNINonLinear/172635.R.corrThickness.164k_fs_LR.shape.gii","172635","MNINonLinear//172635.R.corrThickness.164k_fs_LR.shape.gii","d50DrnTZog.sYIrWCZakIZpjF_yyDqyH"
"s3://hcp-openaccess/HCP_1200/172635/MNINonLinear/172635.R.curvature.164k_fs_LR.shape.gii","172635","MNINonLinear//172635.R.curvature.164k_fs_LR.shape.gii","OKi142Sb8mSBthvXQRD4BkwxbBMBthR1"
"s3://hcp-openaccess/HCP_1200/172635/MNINonLinear/172635.R.flat.164k_fs_LR.surf.gii","172635","MNINonLinear//172635.R.flat.164k_fs_LR.surf.gii","HVljNBREgWctNZsnO.ajJq4ft.R6Ex_a"
"s3://hcp-openaccess/HCP_1200/172635/MNINonLinear/172635.R.inflated.164k_fs_LR.surf.gii","172635","MNINonLinear//172635.R.inflated.164k_fs_LR.surf.gii","T912cf8XJHGqsyaFeNg9Nm6U6luOTbaE"
"s3://hcp-openaccess/HCP_1200/172635/MNINonLinear/172635.R.inflated_MSMAll.164k_fs_LR.surf.gii","172635","MNINonLinear//172635.R.inflated_MSMAll.164k_fs_LR.surf.gii","MS4fIJBXlezh.dfqZi8vckG5C8HMvzEG"
"s3://hcp-openaccess/HCP_1200/172635/MNINonLinear/172635.R.midthickness.164k_fs_LR.surf.gii","172635","MNINonLinear//172635.R.midthickness.164k_fs_LR.surf.gii","hLaWAhHU22xtXH7ANwokJU3xNEyuvqfk"
"s3://hcp-openaccess/HCP_1200/172635/MNINonLinear/172635.R.midthickness_MSMAll.164k_fs_LR.surf.gii","172635","MNINonLinear//172635.R.midthickness_MSMAll.164k_fs_LR.surf.gii","WgDHcX68WEXYqyfbUenv3hbgqxblW0iT"
"s3://hcp-openaccess/HCP_1200/172635/MNINonLinear/172635.R.pial.164k_fs_LR.surf.gii","172635","MNINonLinear//172635.R.pial.164k_fs_LR.surf.gii","AZbpJ1Nh88LEhLNVAO7caKSrvsj0z9mi"
"s3://hcp-openaccess/HCP_1200/172635/MNINonLinear/172635.R.pial_MSMAll.164k_fs_LR.surf.gii","172635","MNINonLinear//172635.R.pial_MSMAll.164k_fs_LR.surf.gii","2kMME_Zn5T3TlpHdj.Q9N7CyMJ7168uN"
"s3://hcp-openaccess/HCP_1200/172635/MNINonLinear/172635.R.refsulc.164k_fs_LR.shape.gii","172635","MNINonLinear//172635.R.refsulc.164k_fs_LR.shape.gii","XuILMrlRqXa240zebQVG2_Zcbcmimf_f"
"s3://hcp-openaccess/HCP_1200/172635/MNINonLinear/172635.R.sphere.164k_fs_LR.surf.gii","172635","MNINonLinear//172635.R.sphere.164k_fs_LR.surf.gii","moyGcVyG70.qjj47GCokgi8vIFXf4MXN"
"s3://hcp-openaccess/HCP_1200/172635/MNINonLinear/172635.R.sulc.164k_fs_LR.shape.gii","172635","MNINonLinear//172635.R.sulc.164k_fs_LR.shape.gii","YbJrsH4x9ArVQGSdj_Ug7WeDF1AeLY7V"
"s3://hcp-openaccess/HCP_1200/172635/MNINonLinear/172635.R.thickness.164k_fs_LR.shape.gii","172635","MNINonLinear//172635.R.thickness.164k_fs_LR.shape.gii","LEBL7GbFr6ClLMt245IvkmvAN_cCGvWz"
"s3://hcp-openaccess/HCP_1200/172635/MNINonLinear/172635.R.very_inflated.164k_fs_LR.surf.gii","172635","MNINonLinear//172635.R.very_inflated.164k_fs_LR.surf.gii","8PaLewKKXf16C7pmjXWhgVLjMv7FUSF."
"s3://hcp-openaccess/HCP_1200/172635/MNINonLinear/172635.R.very_inflated_MSMAll.164k_fs_LR.surf.gii","172635","MNINonLinear//172635.R.very_inflated_MSMAll.164k_fs_LR.surf.gii","QWMZ2Qywm.bSYSs_mq4LEgNrGFdI.ynj"
"s3://hcp-openaccess/HCP_1200/172635/MNINonLinear/172635.R.white.164k_fs_LR.surf.gii","172635","MNINonLinear//172635.R.white.164k_fs_LR.surf.gii","umh7Di2koNKFfQo00s8S36imWDlOmSQ5"
"s3://hcp-openaccess/HCP_1200/172635/MNINonLinear/172635.R.white_MSMAll.164k_fs_LR.surf.gii","172635","MNINonLinear//172635.R.white_MSMAll.164k_fs_LR.surf.gii","lIC6Gb0klPmxIBbTekUZd1wdMnyzaVV0"
"s3://hcp-openaccess/HCP_1200/172635/MNINonLinear/172635.SmoothedMyelinMap.164k_fs_LR.dscalar.nii","172635","MNINonLinear//172635.SmoothedMyelinMap.164k_fs_LR.dscalar.nii","mlMWdjUABPNb.l0xjTW.PEMT6aaEWajk"
"s3://hcp-openaccess/HCP_1200/172635/MNINonLinear/172635.SmoothedMyelinMap_BC.164k_fs_LR.dscalar.nii","172635","MNINonLinear//172635.SmoothedMyelinMap_BC.164k_fs_LR.dscalar.nii","BLiYxx2u.N5zRtpbY5WqO0v_eR6qbFom"
"s3://hcp-openaccess/HCP_1200/172635/MNINonLinear/172635.SmoothedMyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","172635","MNINonLinear//172635.SmoothedMyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","HhmyHD3u3triZzBaXyXonr4DaZ2_m0.a"
"s3://hcp-openaccess/HCP_1200/172635/MNINonLinear/172635.SphericalDistortion_MSMAll.164k_fs_LR.dscalar.nii","172635","MNINonLinear//172635.SphericalDistortion_MSMAll.164k_fs_LR.dscalar.nii","Ox5D.FYMlGewSRoMf.Fs.Vy9YG.yWSn1"
"s3://hcp-openaccess/HCP_1200/172635/MNINonLinear/172635.aparc.164k_fs_LR.dlabel.nii","172635","MNINonLinear//172635.aparc.164k_fs_LR.dlabel.nii","vLybrJzYJprA5BBEXC_faefC4D8yjH3h"
"s3://hcp-openaccess/HCP_1200/172635/MNINonLinear/172635.aparc.a2009s.164k_fs_LR.dlabel.nii","172635","MNINonLinear//172635.aparc.a2009s.164k_fs_LR.dlabel.nii","xRjDV27NeSoGtjzCwHi6eYP2gB0dIOTt"
"s3://hcp-openaccess/HCP_1200/172635/MNINonLinear/172635.corrThickness.164k_fs_LR.dscalar.nii","172635","MNINonLinear//172635.corrThickness.164k_fs_LR.dscalar.nii","0_zno3Mz.DOxEzettr6z8Sh27s9AvfyM"
"s3://hcp-openaccess/HCP_1200/172635/MNINonLinear/172635.corrThickness_MSMAll.164k_fs_LR.dscalar.nii","172635","MNINonLinear//172635.corrThickness_MSMAll.164k_fs_LR.dscalar.nii","EFWGetfu6JS4KFydTVAJ5O919CJ7cYMy"
"s3://hcp-openaccess/HCP_1200/172635/MNINonLinear/172635.curvature.164k_fs_LR.dscalar.nii","172635","MNINonLinear//172635.curvature.164k_fs_LR.dscalar.nii","O5xo4OgJ5kqtOmKJZfxUbmHZSMO_B0oC"
"s3://hcp-openaccess/HCP_1200/172635/MNINonLinear/172635.curvature_MSMAll.164k_fs_LR.dscalar.nii","172635","MNINonLinear//172635.curvature_MSMAll.164k_fs_LR.dscalar.nii","JaDK726SwL_Sw.IN0CiSdowQ16K7Ez60"
"s3://hcp-openaccess/HCP_1200/172635/MNINonLinear/172635.sulc.164k_fs_LR.dscalar.nii","172635","MNINonLinear//172635.sulc.164k_fs_LR.dscalar.nii","rh.WHuNVJrDI9zh1oIjgzDUTPMRbpEGn"
"s3://hcp-openaccess/HCP_1200/172635/MNINonLinear/172635.sulc_MSMAll.164k_fs_LR.dscalar.nii","172635","MNINonLinear//172635.sulc_MSMAll.164k_fs_LR.dscalar.nii","tQY5v4DMc6BWKNa3rgkCV8Dy0Cj2t9TZ"
"s3://hcp-openaccess/HCP_1200/172635/MNINonLinear/172635.thickness.164k_fs_LR.dscalar.nii","172635","MNINonLinear//172635.thickness.164k_fs_LR.dscalar.nii","fiAKV01XikKeJE_vk6yfE.PLopbGu8ms"
"s3://hcp-openaccess/HCP_1200/172635/MNINonLinear/172635.thickness_MSMAll.164k_fs_LR.dscalar.nii","172635","MNINonLinear//172635.thickness_MSMAll.164k_fs_LR.dscalar.nii","u6FsH.sXUgrPK3MNYKbecBsq1Qulm6Dy"
