"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/124624/.xdlm/124624_3T_tfMRI_EMOTION_analysis_s8.json","124624",".xdlm/124624_3T_tfMRI_EMOTION_analysis_s8.json","F9WRWMQgRi2StqL0xH2fX2HiA5O4f_YF"
"s3://hcp-openaccess/HCP_1200/124624/.xdlm/124624_3T_tfMRI_EMOTION_preproc.json","124624",".xdlm/124624_3T_tfMRI_EMOTION_preproc.json","SUDMJ5Kwp_VI65_dyMD2Nh.s_XfsIncV"
"s3://hcp-openaccess/HCP_1200/124624/.xdlm/124624_3T_tfMRI_EMOTION_unproc.json","124624",".xdlm/124624_3T_tfMRI_EMOTION_unproc.json","vy8olsxTGoBdi60GxzDkzCpLb8Q5yCF."
"s3://hcp-openaccess/HCP_1200/124624/.xdlm/124624_3T_tfMRI_GAMBLING_analysis_s12.json","124624",".xdlm/124624_3T_tfMRI_GAMBLING_analysis_s12.json","O1LA0qS646mrxiCWEqQccGnP_WepXDUI"
"s3://hcp-openaccess/HCP_1200/124624/.xdlm/124624_3T_tfMRI_GAMBLING_analysis_s2.json","124624",".xdlm/124624_3T_tfMRI_GAMBLING_analysis_s2.json","_WLIEqztHAEJYVQ_h0Be5N7hfy5GgHHP"
"s3://hcp-openaccess/HCP_1200/124624/.xdlm/124624_3T_tfMRI_GAMBLING_analysis_s4.json","124624",".xdlm/124624_3T_tfMRI_GAMBLING_analysis_s4.json","tJlscL92cjCpzPbR.9DbXGOd3WBHdu34"
"s3://hcp-openaccess/HCP_1200/124624/.xdlm/124624_3T_tfMRI_GAMBLING_analysis_s8.json","124624",".xdlm/124624_3T_tfMRI_GAMBLING_analysis_s8.json","y5xHHyQwUhm9tvobrYPZ3cnknLBH6m1J"
"s3://hcp-openaccess/HCP_1200/124624/.xdlm/124624_3T_tfMRI_GAMBLING_preproc.json","124624",".xdlm/124624_3T_tfMRI_GAMBLING_preproc.json","Kk1N4FrqVczLys7Y7Pc6BOrOysqr2CJ6"
"s3://hcp-openaccess/HCP_1200/124624/.xdlm/124624_3T_tfMRI_GAMBLING_unproc.json","124624",".xdlm/124624_3T_tfMRI_GAMBLING_unproc.json","xfEIDMuJcNY1Jh2mL057a5c5Nur31GgP"
"s3://hcp-openaccess/HCP_1200/124624/.xdlm/124624_3T_tfMRI_LANGUAGE_analysis_s12.json","124624",".xdlm/124624_3T_tfMRI_LANGUAGE_analysis_s12.json","99g7QfSkM6F59WKBpnAz.7xApLxaAtLn"
"s3://hcp-openaccess/HCP_1200/124624/.xdlm/124624_3T_tfMRI_LANGUAGE_analysis_s2.json","124624",".xdlm/124624_3T_tfMRI_LANGUAGE_analysis_s2.json","iMsp_eQA0ro7laPQhXWfre6uD.LBeEWy"
"s3://hcp-openaccess/HCP_1200/124624/.xdlm/124624_3T_tfMRI_LANGUAGE_analysis_s4.json","124624",".xdlm/124624_3T_tfMRI_LANGUAGE_analysis_s4.json","z7KeYDHX40xbmKLqrpvn1heKTMCvUf_V"
"s3://hcp-openaccess/HCP_1200/124624/.xdlm/124624_3T_tfMRI_LANGUAGE_analysis_s8.json","124624",".xdlm/124624_3T_tfMRI_LANGUAGE_analysis_s8.json","aXksQelTeq0TcOb3TkhSHC83FITpAdta"
"s3://hcp-openaccess/HCP_1200/124624/.xdlm/124624_3T_tfMRI_LANGUAGE_preproc.json","124624",".xdlm/124624_3T_tfMRI_LANGUAGE_preproc.json","uocpGP0njGgdH7EBWy1KZ_2nV7DmmN3Z"
"s3://hcp-openaccess/HCP_1200/124624/.xdlm/124624_3T_tfMRI_LANGUAGE_unproc.json","124624",".xdlm/124624_3T_tfMRI_LANGUAGE_unproc.json","zWBJPZXorp_mbZbhcA_OuQhqrafHrPK9"
"s3://hcp-openaccess/HCP_1200/124624/.xdlm/124624_3T_tfMRI_MOTOR_analysis_s12.json","124624",".xdlm/124624_3T_tfMRI_MOTOR_analysis_s12.json","Qk2obIRzpQTQUfLBzEyI62r2QiGezlxH"
"s3://hcp-openaccess/HCP_1200/124624/.xdlm/124624_3T_tfMRI_MOTOR_analysis_s2.json","124624",".xdlm/124624_3T_tfMRI_MOTOR_analysis_s2.json","JPLOQD15PCc5.8nnYTjzR40nTjRsIMjM"
"s3://hcp-openaccess/HCP_1200/124624/.xdlm/124624_3T_tfMRI_MOTOR_analysis_s4.json","124624",".xdlm/124624_3T_tfMRI_MOTOR_analysis_s4.json","_uiOwzFHSlZ8C8E21bGB7_oHj8O45yyZ"
"s3://hcp-openaccess/HCP_1200/124624/.xdlm/124624_3T_tfMRI_MOTOR_analysis_s8.json","124624",".xdlm/124624_3T_tfMRI_MOTOR_analysis_s8.json","OQfYRo79QAEak3_UFMXSjYqJSv._PnNs"
"s3://hcp-openaccess/HCP_1200/124624/.xdlm/124624_3T_tfMRI_MOTOR_preproc.json","124624",".xdlm/124624_3T_tfMRI_MOTOR_preproc.json","2lc900nMHZPnA.fKjWjtXrSWmxMhgNNS"
"s3://hcp-openaccess/HCP_1200/124624/.xdlm/124624_3T_tfMRI_MOTOR_unproc.json","124624",".xdlm/124624_3T_tfMRI_MOTOR_unproc.json","2x49TCZ554g35WDZz5LBYTyUBPrzzBV4"
"s3://hcp-openaccess/HCP_1200/124624/.xdlm/124624_3T_tfMRI_RELATIONAL_analysis_s12.json","124624",".xdlm/124624_3T_tfMRI_RELATIONAL_analysis_s12.json","8Yq84ePkhwSTWzri4MIr_arApLiBZUv9"
"s3://hcp-openaccess/HCP_1200/124624/.xdlm/124624_3T_tfMRI_RELATIONAL_analysis_s2.json","124624",".xdlm/124624_3T_tfMRI_RELATIONAL_analysis_s2.json","oD1WhrmY6RKTZXxWO4_5B1Bjc7yPqmB4"
"s3://hcp-openaccess/HCP_1200/124624/.xdlm/124624_3T_tfMRI_RELATIONAL_analysis_s4.json","124624",".xdlm/124624_3T_tfMRI_RELATIONAL_analysis_s4.json","iOjfXEgjalWs.2I9yaaZFge0iJbNQZlF"
"s3://hcp-openaccess/HCP_1200/124624/.xdlm/124624_3T_tfMRI_RELATIONAL_analysis_s8.json","124624",".xdlm/124624_3T_tfMRI_RELATIONAL_analysis_s8.json","E7wOwUmlxhd4kuKWKLKdgbVv1jwXdwhE"
"s3://hcp-openaccess/HCP_1200/124624/.xdlm/124624_3T_tfMRI_RELATIONAL_preproc.json","124624",".xdlm/124624_3T_tfMRI_RELATIONAL_preproc.json","Ew6nCtz73JbdRQBaRgJP4ltHwV7HH_tO"
"s3://hcp-openaccess/HCP_1200/124624/.xdlm/124624_3T_tfMRI_RELATIONAL_unproc.json","124624",".xdlm/124624_3T_tfMRI_RELATIONAL_unproc.json",".wAKOPLLGRnUDcVoaFdripoHuyreIlks"
"s3://hcp-openaccess/HCP_1200/124624/.xdlm/124624_3T_tfMRI_SOCIAL_analysis_s12.json","124624",".xdlm/124624_3T_tfMRI_SOCIAL_analysis_s12.json","geYKi6xT2nxNYcBsca4VmB0Eq0ErNLfF"
"s3://hcp-openaccess/HCP_1200/124624/.xdlm/124624_3T_tfMRI_SOCIAL_analysis_s2.json","124624",".xdlm/124624_3T_tfMRI_SOCIAL_analysis_s2.json",".IGnQlt86Az2DC6LZ8CMhZdCje2paz3f"
"s3://hcp-openaccess/HCP_1200/124624/.xdlm/124624_3T_tfMRI_SOCIAL_analysis_s4.json","124624",".xdlm/124624_3T_tfMRI_SOCIAL_analysis_s4.json","Qvrt77V6y0UFEyidmOTHwEwlXWPmAchY"
"s3://hcp-openaccess/HCP_1200/124624/.xdlm/124624_3T_tfMRI_SOCIAL_analysis_s8.json","124624",".xdlm/124624_3T_tfMRI_SOCIAL_analysis_s8.json","O6e6lKyHCCSASGSuPXcp..fNNGSptP7K"
"s3://hcp-openaccess/HCP_1200/124624/.xdlm/124624_3T_tfMRI_SOCIAL_preproc.json","124624",".xdlm/124624_3T_tfMRI_SOCIAL_preproc.json","SA5NtVL.FKIvzayOUWPLx9J2glAEijdx"
"s3://hcp-openaccess/HCP_1200/124624/.xdlm/124624_3T_tfMRI_SOCIAL_unproc.json","124624",".xdlm/124624_3T_tfMRI_SOCIAL_unproc.json","h9QzbgqCWAddEg_G6hpGjGSfUGfq.ieo"
"s3://hcp-openaccess/HCP_1200/124624/.xdlm/124624_3T_tfMRI_WM_analysis_s12.json","124624",".xdlm/124624_3T_tfMRI_WM_analysis_s12.json","pIEGNK54Re0sjg9cx3uERYTmLHlwHH1Y"
"s3://hcp-openaccess/HCP_1200/124624/.xdlm/124624_3T_tfMRI_WM_analysis_s2.json","124624",".xdlm/124624_3T_tfMRI_WM_analysis_s2.json","Nrrzvoly6Dhwf5SSYAX.g1nVOrspXEXY"
"s3://hcp-openaccess/HCP_1200/124624/.xdlm/124624_3T_tfMRI_WM_analysis_s4.json","124624",".xdlm/124624_3T_tfMRI_WM_analysis_s4.json","scvE_c39LJbQeeLlZ69D.s7OyUHzzjUk"
"s3://hcp-openaccess/HCP_1200/124624/.xdlm/124624_3T_tfMRI_WM_analysis_s8.json","124624",".xdlm/124624_3T_tfMRI_WM_analysis_s8.json","3U2fjKWLOjVMfyyhc.BdfNmjOvDmvSux"
"s3://hcp-openaccess/HCP_1200/124624/.xdlm/124624_3T_tfMRI_WM_preproc.json","124624",".xdlm/124624_3T_tfMRI_WM_preproc.json","yEAwmoTHK0MweiSjoLt7ohU.Fz1PLLM4"
"s3://hcp-openaccess/HCP_1200/124624/.xdlm/124624_3T_tfMRI_WM_unproc.json","124624",".xdlm/124624_3T_tfMRI_WM_unproc.json","uW4a3zTIQsLKG9qaDmuSjj3XWPgFAS_p"
"s3://hcp-openaccess/HCP_1200/124624/MNINonLinear/124624.164k_fs_LR.wb.spec","124624","MNINonLinear//124624.164k_fs_LR.wb.spec","odID_TnDBW2eSw4wpdTPZNj4abu75ZKj"
"s3://hcp-openaccess/HCP_1200/124624/MNINonLinear/124624.ArealDistortion_FS.164k_fs_LR.dscalar.nii","124624","MNINonLinear//124624.ArealDistortion_FS.164k_fs_LR.dscalar.nii","cvM8pXqmI_vPPYQNM8lZRiVpAW4MBEm."
"s3://hcp-openaccess/HCP_1200/124624/MNINonLinear/124624.ArealDistortion_MSMAll.164k_fs_LR.dscalar.nii","124624","MNINonLinear//124624.ArealDistortion_MSMAll.164k_fs_LR.dscalar.nii","fRVlAxWK_yZojn5wqH6hv9Wu_nZtBxrm"
"s3://hcp-openaccess/HCP_1200/124624/MNINonLinear/124624.ArealDistortion_MSMSulc.164k_fs_LR.dscalar.nii","124624","MNINonLinear//124624.ArealDistortion_MSMSulc.164k_fs_LR.dscalar.nii","wt6oKcDoDBs_X2ysDw3m56Aajuup0HHr"
"s3://hcp-openaccess/HCP_1200/124624/MNINonLinear/124624.BA.164k_fs_LR.dlabel.nii","124624","MNINonLinear//124624.BA.164k_fs_LR.dlabel.nii","bevGnFF5aRX6PrVf6gH5Ep_s5oCDB_Tb"
"s3://hcp-openaccess/HCP_1200/124624/MNINonLinear/124624.EdgeDistortion_MSMAll.164k_fs_LR.dscalar.nii","124624","MNINonLinear//124624.EdgeDistortion_MSMAll.164k_fs_LR.dscalar.nii","lzacfNSUr_tjJFw0_M4.PB2z9LPvcrwb"
"s3://hcp-openaccess/HCP_1200/124624/MNINonLinear/124624.L.ArealDistortion_FS.164k_fs_LR.shape.gii","124624","MNINonLinear//124624.L.ArealDistortion_FS.164k_fs_LR.shape.gii","48ccjqk3J7IUug.tdRJslxIZnGPFYuoj"
"s3://hcp-openaccess/HCP_1200/124624/MNINonLinear/124624.L.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","124624","MNINonLinear//124624.L.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","lx0uB9zZLBKG0sf6FpPhVS5BSDAJ.18j"
"s3://hcp-openaccess/HCP_1200/124624/MNINonLinear/124624.L.BA.164k_fs_LR.label.gii","124624","MNINonLinear//124624.L.BA.164k_fs_LR.label.gii","y1T2i4iRzKhP5C2Z9mV6YrLixctr7YPv"
"s3://hcp-openaccess/HCP_1200/124624/MNINonLinear/124624.L.MyelinMap.164k_fs_LR.func.gii","124624","MNINonLinear//124624.L.MyelinMap.164k_fs_LR.func.gii","1t3BAmdQjyhK_e1zttuFvzZtba1THhHC"
"s3://hcp-openaccess/HCP_1200/124624/MNINonLinear/124624.L.MyelinMap_BC.164k_fs_LR.func.gii","124624","MNINonLinear//124624.L.MyelinMap_BC.164k_fs_LR.func.gii","wGpwabjGc7dXgqibpdJer0r_9T7iOsA8"
"s3://hcp-openaccess/HCP_1200/124624/MNINonLinear/124624.L.RefMyelinMap.164k_fs_LR.func.gii","124624","MNINonLinear//124624.L.RefMyelinMap.164k_fs_LR.func.gii","u_vCB8uJH0ZMpzDTB2U17cLDnESVTW7."
"s3://hcp-openaccess/HCP_1200/124624/MNINonLinear/124624.L.SmoothedMyelinMap.164k_fs_LR.func.gii","124624","MNINonLinear//124624.L.SmoothedMyelinMap.164k_fs_LR.func.gii","NNyhflncxRruVoNXts9CHYOFswsTCBwU"
"s3://hcp-openaccess/HCP_1200/124624/MNINonLinear/124624.L.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","124624","MNINonLinear//124624.L.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","IwDXPDUkmiNy8.qtoLlkGMSICQxt9w71"
"s3://hcp-openaccess/HCP_1200/124624/MNINonLinear/124624.L.aparc.164k_fs_LR.label.gii","124624","MNINonLinear//124624.L.aparc.164k_fs_LR.label.gii","DCEwAGg4SYxgHNmiJ16T2zt5t4oTsWHz"
"s3://hcp-openaccess/HCP_1200/124624/MNINonLinear/124624.L.aparc.a2009s.164k_fs_LR.label.gii","124624","MNINonLinear//124624.L.aparc.a2009s.164k_fs_LR.label.gii","Qk21hvTzGoxUR7HB9sEhDajg05TOiT.5"
"s3://hcp-openaccess/HCP_1200/124624/MNINonLinear/124624.L.atlasroi.164k_fs_LR.shape.gii","124624","MNINonLinear//124624.L.atlasroi.164k_fs_LR.shape.gii","hGM.pL6Y7GTXV3zfuYODimUpYrawtM_x"
"s3://hcp-openaccess/HCP_1200/124624/MNINonLinear/124624.L.corrThickness.164k_fs_LR.shape.gii","124624","MNINonLinear//124624.L.corrThickness.164k_fs_LR.shape.gii","KfrgEQ.IwPNCzCLxmr4wxAQ.Scl0NjtH"
"s3://hcp-openaccess/HCP_1200/124624/MNINonLinear/124624.L.curvature.164k_fs_LR.shape.gii","124624","MNINonLinear//124624.L.curvature.164k_fs_LR.shape.gii","x6Dh41NFTz9sLYveXEz9BMi4dE.2m2Gx"
"s3://hcp-openaccess/HCP_1200/124624/MNINonLinear/124624.L.flat.164k_fs_LR.surf.gii","124624","MNINonLinear//124624.L.flat.164k_fs_LR.surf.gii","pX5.J10OXvCRmqSK.saL7EMr5Q1Msglp"
"s3://hcp-openaccess/HCP_1200/124624/MNINonLinear/124624.L.inflated.164k_fs_LR.surf.gii","124624","MNINonLinear//124624.L.inflated.164k_fs_LR.surf.gii","sAOrqS9mSa_JIodfzPkOghiI7F1C4Qub"
"s3://hcp-openaccess/HCP_1200/124624/MNINonLinear/124624.L.inflated_MSMAll.164k_fs_LR.surf.gii","124624","MNINonLinear//124624.L.inflated_MSMAll.164k_fs_LR.surf.gii","XcvMYFrmiolMloly09LlN2pzlhGfT.lP"
"s3://hcp-openaccess/HCP_1200/124624/MNINonLinear/124624.L.midthickness.164k_fs_LR.surf.gii","124624","MNINonLinear//124624.L.midthickness.164k_fs_LR.surf.gii","y7Mj031QQFlikARANSkBSFxfGVzUOjMT"
"s3://hcp-openaccess/HCP_1200/124624/MNINonLinear/124624.L.midthickness_MSMAll.164k_fs_LR.surf.gii","124624","MNINonLinear//124624.L.midthickness_MSMAll.164k_fs_LR.surf.gii","kjjxqF.IkGeXBzvddInCrgQFan_tvnkR"
"s3://hcp-openaccess/HCP_1200/124624/MNINonLinear/124624.L.pial.164k_fs_LR.surf.gii","124624","MNINonLinear//124624.L.pial.164k_fs_LR.surf.gii","iGoI0TMCoiDmccV4XyewqCWNEnYJTIaF"
"s3://hcp-openaccess/HCP_1200/124624/MNINonLinear/124624.L.pial_MSMAll.164k_fs_LR.surf.gii","124624","MNINonLinear//124624.L.pial_MSMAll.164k_fs_LR.surf.gii","4RzglhLJtPRLB2WBZvK8l339ZBSnhNS_"
"s3://hcp-openaccess/HCP_1200/124624/MNINonLinear/124624.L.refsulc.164k_fs_LR.shape.gii","124624","MNINonLinear//124624.L.refsulc.164k_fs_LR.shape.gii","k9OCinbaxXYqaZsdlIOge2xfk0.tXIxA"
"s3://hcp-openaccess/HCP_1200/124624/MNINonLinear/124624.L.sphere.164k_fs_LR.surf.gii","124624","MNINonLinear//124624.L.sphere.164k_fs_LR.surf.gii","6xJEKOa6.6haghOdpA.LHS9YcX0OcceO"
"s3://hcp-openaccess/HCP_1200/124624/MNINonLinear/124624.L.sulc.164k_fs_LR.shape.gii","124624","MNINonLinear//124624.L.sulc.164k_fs_LR.shape.gii","bLxsuh1eUuH0z48JDkAE0t9jaUd5Pyqj"
"s3://hcp-openaccess/HCP_1200/124624/MNINonLinear/124624.L.thickness.164k_fs_LR.shape.gii","124624","MNINonLinear//124624.L.thickness.164k_fs_LR.shape.gii","dQ8VlDQD7z9TkIO_XqWf7lNZQokbPjwf"
"s3://hcp-openaccess/HCP_1200/124624/MNINonLinear/124624.L.very_inflated.164k_fs_LR.surf.gii","124624","MNINonLinear//124624.L.very_inflated.164k_fs_LR.surf.gii","U8NjDCQRzyZOMLfsYBf5zRg7Ypbv3O5C"
"s3://hcp-openaccess/HCP_1200/124624/MNINonLinear/124624.L.very_inflated_MSMAll.164k_fs_LR.surf.gii","124624","MNINonLinear//124624.L.very_inflated_MSMAll.164k_fs_LR.surf.gii","pCWAnq4dPR707EUhoQ7bjIAHXPh96GBT"
"s3://hcp-openaccess/HCP_1200/124624/MNINonLinear/124624.L.white.164k_fs_LR.surf.gii","124624","MNINonLinear//124624.L.white.164k_fs_LR.surf.gii","2uozCJeIvZJZvi2BXzia2bRss.lO6ECp"
"s3://hcp-openaccess/HCP_1200/124624/MNINonLinear/124624.L.white_MSMAll.164k_fs_LR.surf.gii","124624","MNINonLinear//124624.L.white_MSMAll.164k_fs_LR.surf.gii","hxmaNNZj8QY1tJM4AfRp2NrZsillx76E"
"s3://hcp-openaccess/HCP_1200/124624/MNINonLinear/124624.MSMAll.164k_fs_LR.wb.spec","124624","MNINonLinear//124624.MSMAll.164k_fs_LR.wb.spec","cwlPDtierASIDEmadHcG0jHUGbfGzem5"
"s3://hcp-openaccess/HCP_1200/124624/MNINonLinear/124624.MyelinMap.164k_fs_LR.dscalar.nii","124624","MNINonLinear//124624.MyelinMap.164k_fs_LR.dscalar.nii","P_YEEXFqLoqjTzBhF06epqKfv38agVK5"
"s3://hcp-openaccess/HCP_1200/124624/MNINonLinear/124624.MyelinMap_BC.164k_fs_LR.dscalar.nii","124624","MNINonLinear//124624.MyelinMap_BC.164k_fs_LR.dscalar.nii","UFYtLc0PJTGnv9mMVCiI5Ff19WsWIXGd"
"s3://hcp-openaccess/HCP_1200/124624/MNINonLinear/124624.MyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","124624","MNINonLinear//124624.MyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","2Y6.jMtZ0wYH_zQhogyw4N5hBOXP8ZGA"
"s3://hcp-openaccess/HCP_1200/124624/MNINonLinear/124624.R.ArealDistortion_FS.164k_fs_LR.shape.gii","124624","MNINonLinear//124624.R.ArealDistortion_FS.164k_fs_LR.shape.gii","7dfZgMUXNKTVAqSe2hjZ.gBUG.tRXFat"
"s3://hcp-openaccess/HCP_1200/124624/MNINonLinear/124624.R.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","124624","MNINonLinear//124624.R.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","wQojeDPL1WjItOZuwVJyI1UZWi7t8suX"
"s3://hcp-openaccess/HCP_1200/124624/MNINonLinear/124624.R.BA.164k_fs_LR.label.gii","124624","MNINonLinear//124624.R.BA.164k_fs_LR.label.gii","9bJiGIJ_9Bauh2M02JmOJOPCurhdJGJY"
"s3://hcp-openaccess/HCP_1200/124624/MNINonLinear/124624.R.MyelinMap.164k_fs_LR.func.gii","124624","MNINonLinear//124624.R.MyelinMap.164k_fs_LR.func.gii","xvyo_ZBoApP3kaWrRoi3w77GOykKnosy"
"s3://hcp-openaccess/HCP_1200/124624/MNINonLinear/124624.R.MyelinMap_BC.164k_fs_LR.func.gii","124624","MNINonLinear//124624.R.MyelinMap_BC.164k_fs_LR.func.gii","lrFpmmlrtk1osxyEqPP6zPoM4SC4w.JQ"
"s3://hcp-openaccess/HCP_1200/124624/MNINonLinear/124624.R.RefMyelinMap.164k_fs_LR.func.gii","124624","MNINonLinear//124624.R.RefMyelinMap.164k_fs_LR.func.gii","xYEq4ye7zZKPcfO0nkcIuWieIHg9nMFa"
"s3://hcp-openaccess/HCP_1200/124624/MNINonLinear/124624.R.SmoothedMyelinMap.164k_fs_LR.func.gii","124624","MNINonLinear//124624.R.SmoothedMyelinMap.164k_fs_LR.func.gii","F5UYaAekXwvx.URll_RmOoR.FEAqY14T"
"s3://hcp-openaccess/HCP_1200/124624/MNINonLinear/124624.R.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","124624","MNINonLinear//124624.R.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","h4muzfj9BzDjsTOLZfjBYluaW7gCst9H"
"s3://hcp-openaccess/HCP_1200/124624/MNINonLinear/124624.R.aparc.164k_fs_LR.label.gii","124624","MNINonLinear//124624.R.aparc.164k_fs_LR.label.gii","VqJzkx_LYZ6IG96M3no8lyRWilSCh4sj"
"s3://hcp-openaccess/HCP_1200/124624/MNINonLinear/124624.R.aparc.a2009s.164k_fs_LR.label.gii","124624","MNINonLinear//124624.R.aparc.a2009s.164k_fs_LR.label.gii","0NUXbHd.2JP6r6kQB_3Bp7etrV9u45k0"
"s3://hcp-openaccess/HCP_1200/124624/MNINonLinear/124624.R.atlasroi.164k_fs_LR.shape.gii","124624","MNINonLinear//124624.R.atlasroi.164k_fs_LR.shape.gii","ozXjfRmLcf02AiaJ1Hl6eD_ocJLCkn93"
"s3://hcp-openaccess/HCP_1200/124624/MNINonLinear/124624.R.corrThickness.164k_fs_LR.shape.gii","124624","MNINonLinear//124624.R.corrThickness.164k_fs_LR.shape.gii","1NgbhImOP7w2ZfULiaert5FS3lLOsi6U"
"s3://hcp-openaccess/HCP_1200/124624/MNINonLinear/124624.R.curvature.164k_fs_LR.shape.gii","124624","MNINonLinear//124624.R.curvature.164k_fs_LR.shape.gii","ZEmiJ3X2FmRM95l5FdK019OSrh8sts4a"
"s3://hcp-openaccess/HCP_1200/124624/MNINonLinear/124624.R.flat.164k_fs_LR.surf.gii","124624","MNINonLinear//124624.R.flat.164k_fs_LR.surf.gii","ZrpnnUFidn8Z6gsqEhysHLgS4u1Dso5E"
"s3://hcp-openaccess/HCP_1200/124624/MNINonLinear/124624.R.inflated.164k_fs_LR.surf.gii","124624","MNINonLinear//124624.R.inflated.164k_fs_LR.surf.gii","Z0523HkAmH6vBXbzVlAqu4Mqkr02EACB"
"s3://hcp-openaccess/HCP_1200/124624/MNINonLinear/124624.R.inflated_MSMAll.164k_fs_LR.surf.gii","124624","MNINonLinear//124624.R.inflated_MSMAll.164k_fs_LR.surf.gii","kyQjud6awwlH1U_r2odzmMs9bzpLMsjI"
"s3://hcp-openaccess/HCP_1200/124624/MNINonLinear/124624.R.midthickness.164k_fs_LR.surf.gii","124624","MNINonLinear//124624.R.midthickness.164k_fs_LR.surf.gii","bFqg5tbJnb4aKg6x5QK4c6m1T0xXJ75q"
"s3://hcp-openaccess/HCP_1200/124624/MNINonLinear/124624.R.midthickness_MSMAll.164k_fs_LR.surf.gii","124624","MNINonLinear//124624.R.midthickness_MSMAll.164k_fs_LR.surf.gii","oNR.ISNlDlXkjXnxI1O.6CKi96BstGJs"
"s3://hcp-openaccess/HCP_1200/124624/MNINonLinear/124624.R.pial.164k_fs_LR.surf.gii","124624","MNINonLinear//124624.R.pial.164k_fs_LR.surf.gii","hqJHWjSBW7xIp8_LsDSC6CUmQ8oNdTMG"
"s3://hcp-openaccess/HCP_1200/124624/MNINonLinear/124624.R.pial_MSMAll.164k_fs_LR.surf.gii","124624","MNINonLinear//124624.R.pial_MSMAll.164k_fs_LR.surf.gii","iXo.wmpgwq7UqP0nWoibSpaECFVCz2eZ"
