"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/275645/.xdlm/275645_3T_tfMRI_EMOTION_analysis_s8.json","275645",".xdlm/275645_3T_tfMRI_EMOTION_analysis_s8.json","5F3kDX8wWxbAiekMAr8p0sSdB8nQbrjC"
"s3://hcp-openaccess/HCP_1200/275645/.xdlm/275645_3T_tfMRI_EMOTION_preproc.json","275645",".xdlm/275645_3T_tfMRI_EMOTION_preproc.json","eKrbKqx61UJy8kyzCHubxAtsKIhpGnZy"
"s3://hcp-openaccess/HCP_1200/275645/.xdlm/275645_3T_tfMRI_EMOTION_unproc.json","275645",".xdlm/275645_3T_tfMRI_EMOTION_unproc.json","7utNsJCeJtV8M50GVItZRuIKbnkOeVbB"
"s3://hcp-openaccess/HCP_1200/275645/.xdlm/275645_3T_tfMRI_GAMBLING_analysis_s12.json","275645",".xdlm/275645_3T_tfMRI_GAMBLING_analysis_s12.json","b0CJ5n8hIeEZE0dZbeFAkMz7L.rrGELo"
"s3://hcp-openaccess/HCP_1200/275645/.xdlm/275645_3T_tfMRI_GAMBLING_analysis_s2.json","275645",".xdlm/275645_3T_tfMRI_GAMBLING_analysis_s2.json","kqZnaOMWFJovJDPqn2a0LGqskqM_y5gM"
"s3://hcp-openaccess/HCP_1200/275645/.xdlm/275645_3T_tfMRI_GAMBLING_analysis_s4.json","275645",".xdlm/275645_3T_tfMRI_GAMBLING_analysis_s4.json","zNw_EzOVQO1rCTMELsZs_uKaACZp3Arg"
"s3://hcp-openaccess/HCP_1200/275645/.xdlm/275645_3T_tfMRI_GAMBLING_analysis_s8.json","275645",".xdlm/275645_3T_tfMRI_GAMBLING_analysis_s8.json","qRiQsavoWnsCy89K9B5vvNcpATR1oa.R"
"s3://hcp-openaccess/HCP_1200/275645/.xdlm/275645_3T_tfMRI_GAMBLING_preproc.json","275645",".xdlm/275645_3T_tfMRI_GAMBLING_preproc.json","dZ_ZmgB2WjDW.xA0qwqESxoVg6aIGInv"
"s3://hcp-openaccess/HCP_1200/275645/.xdlm/275645_3T_tfMRI_GAMBLING_unproc.json","275645",".xdlm/275645_3T_tfMRI_GAMBLING_unproc.json","5JCnz6qCmTJ_coFv.9M_faYojuBkvS4L"
"s3://hcp-openaccess/HCP_1200/275645/.xdlm/275645_3T_tfMRI_LANGUAGE_analysis_s12.json","275645",".xdlm/275645_3T_tfMRI_LANGUAGE_analysis_s12.json","94mB0SnBM2PjnEZ5UdyPxoyMFfSR4tak"
"s3://hcp-openaccess/HCP_1200/275645/.xdlm/275645_3T_tfMRI_LANGUAGE_analysis_s2.json","275645",".xdlm/275645_3T_tfMRI_LANGUAGE_analysis_s2.json","3OIqDpmaWbADNfY9OjuhRTRd55Sq7RcZ"
"s3://hcp-openaccess/HCP_1200/275645/.xdlm/275645_3T_tfMRI_LANGUAGE_analysis_s4.json","275645",".xdlm/275645_3T_tfMRI_LANGUAGE_analysis_s4.json","xutcpD_54D4sE2oSv1o9Sq8.30LqURa_"
"s3://hcp-openaccess/HCP_1200/275645/.xdlm/275645_3T_tfMRI_LANGUAGE_analysis_s8.json","275645",".xdlm/275645_3T_tfMRI_LANGUAGE_analysis_s8.json","mosZaJnvCIkK3LbNUwLb_c_oXvHpDNt8"
"s3://hcp-openaccess/HCP_1200/275645/.xdlm/275645_3T_tfMRI_LANGUAGE_preproc.json","275645",".xdlm/275645_3T_tfMRI_LANGUAGE_preproc.json","yR5d.4KBmDWPBSo8pEJCHjkMlNp39PpJ"
"s3://hcp-openaccess/HCP_1200/275645/.xdlm/275645_3T_tfMRI_LANGUAGE_unproc.json","275645",".xdlm/275645_3T_tfMRI_LANGUAGE_unproc.json","SLG.JlRg5yn9bbpW8SPZsMYz.n7JZm9C"
"s3://hcp-openaccess/HCP_1200/275645/.xdlm/275645_3T_tfMRI_MOTOR_analysis_s12.json","275645",".xdlm/275645_3T_tfMRI_MOTOR_analysis_s12.json","TTrU0BgOuAwHH_DGiRGIsuYo9b.wFoE9"
"s3://hcp-openaccess/HCP_1200/275645/.xdlm/275645_3T_tfMRI_MOTOR_analysis_s2.json","275645",".xdlm/275645_3T_tfMRI_MOTOR_analysis_s2.json","IFNDfZwPf7krAxcziO1LE98AqzYZByv3"
"s3://hcp-openaccess/HCP_1200/275645/.xdlm/275645_3T_tfMRI_MOTOR_analysis_s4.json","275645",".xdlm/275645_3T_tfMRI_MOTOR_analysis_s4.json","4V6y3QUGdO2QHr3TZpwTuP8ugtY9WRAq"
"s3://hcp-openaccess/HCP_1200/275645/.xdlm/275645_3T_tfMRI_MOTOR_analysis_s8.json","275645",".xdlm/275645_3T_tfMRI_MOTOR_analysis_s8.json","_F717OX7djJsm7cxAIPVSuzsYa6Lmxna"
"s3://hcp-openaccess/HCP_1200/275645/.xdlm/275645_3T_tfMRI_MOTOR_preproc.json","275645",".xdlm/275645_3T_tfMRI_MOTOR_preproc.json","xn0rrVr.g00K4Ztxl_bd.qy_HLzhRBU6"
"s3://hcp-openaccess/HCP_1200/275645/.xdlm/275645_3T_tfMRI_MOTOR_unproc.json","275645",".xdlm/275645_3T_tfMRI_MOTOR_unproc.json","leR3..twme5f9gF5TtPAIHyqBXtmdIXN"
"s3://hcp-openaccess/HCP_1200/275645/.xdlm/275645_3T_tfMRI_RELATIONAL_analysis_s12.json","275645",".xdlm/275645_3T_tfMRI_RELATIONAL_analysis_s12.json","VnoegtWAaqujA7ooZJz6jROd8TjRUKRw"
"s3://hcp-openaccess/HCP_1200/275645/.xdlm/275645_3T_tfMRI_RELATIONAL_analysis_s2.json","275645",".xdlm/275645_3T_tfMRI_RELATIONAL_analysis_s2.json","e9eIDALTUK41K7NCnVU2x71tBa9S.Z1U"
"s3://hcp-openaccess/HCP_1200/275645/.xdlm/275645_3T_tfMRI_RELATIONAL_analysis_s4.json","275645",".xdlm/275645_3T_tfMRI_RELATIONAL_analysis_s4.json","0nqVbYA0LxFD9etIHKvVFCN_ya83Qbg4"
"s3://hcp-openaccess/HCP_1200/275645/.xdlm/275645_3T_tfMRI_RELATIONAL_analysis_s8.json","275645",".xdlm/275645_3T_tfMRI_RELATIONAL_analysis_s8.json","LZtBd4t66lS2UhLv3HZXhy0sz6ntPq1P"
"s3://hcp-openaccess/HCP_1200/275645/.xdlm/275645_3T_tfMRI_RELATIONAL_preproc.json","275645",".xdlm/275645_3T_tfMRI_RELATIONAL_preproc.json","wHPXFwFZkIvqX1MjDmWYIy74E4ubChcX"
"s3://hcp-openaccess/HCP_1200/275645/.xdlm/275645_3T_tfMRI_RELATIONAL_unproc.json","275645",".xdlm/275645_3T_tfMRI_RELATIONAL_unproc.json","Sckx16RKKH7kN2bluBm_ZQJoDg.8IpN8"
"s3://hcp-openaccess/HCP_1200/275645/.xdlm/275645_3T_tfMRI_SOCIAL_analysis_s12.json","275645",".xdlm/275645_3T_tfMRI_SOCIAL_analysis_s12.json","vzNfJFsAkpFEwA81C7pcZ6setMwpsdqN"
"s3://hcp-openaccess/HCP_1200/275645/.xdlm/275645_3T_tfMRI_SOCIAL_analysis_s2.json","275645",".xdlm/275645_3T_tfMRI_SOCIAL_analysis_s2.json","XZdS9o49TxG30yndglZ_cnEfwp2y8W.o"
"s3://hcp-openaccess/HCP_1200/275645/.xdlm/275645_3T_tfMRI_SOCIAL_analysis_s4.json","275645",".xdlm/275645_3T_tfMRI_SOCIAL_analysis_s4.json","jM56TZoZlHwllY5Xl27nbl6DKcqubwgb"
"s3://hcp-openaccess/HCP_1200/275645/.xdlm/275645_3T_tfMRI_SOCIAL_analysis_s8.json","275645",".xdlm/275645_3T_tfMRI_SOCIAL_analysis_s8.json","BrF_sBOW11g_91xaPRecqCOyiUQC0pa."
"s3://hcp-openaccess/HCP_1200/275645/.xdlm/275645_3T_tfMRI_SOCIAL_preproc.json","275645",".xdlm/275645_3T_tfMRI_SOCIAL_preproc.json","THBBEIc4_3I5JK0g_RogGzzmZ2CradpQ"
"s3://hcp-openaccess/HCP_1200/275645/.xdlm/275645_3T_tfMRI_SOCIAL_unproc.json","275645",".xdlm/275645_3T_tfMRI_SOCIAL_unproc.json","xmWR.KGihIpgB.AHZ81ySayVKASwoMpn"
"s3://hcp-openaccess/HCP_1200/275645/.xdlm/275645_3T_tfMRI_WM_analysis_s12.json","275645",".xdlm/275645_3T_tfMRI_WM_analysis_s12.json","WRiVGkUhbpuEHiQ5ZPmap8UFe3hbQ3vr"
"s3://hcp-openaccess/HCP_1200/275645/.xdlm/275645_3T_tfMRI_WM_analysis_s2.json","275645",".xdlm/275645_3T_tfMRI_WM_analysis_s2.json","DJ3DpZw137hoMZn6RSgTtQbZJGY3ZNf4"
"s3://hcp-openaccess/HCP_1200/275645/.xdlm/275645_3T_tfMRI_WM_analysis_s4.json","275645",".xdlm/275645_3T_tfMRI_WM_analysis_s4.json","CzXIX.bVOIQM3tBeM2n5nVhiUrDOK2i_"
"s3://hcp-openaccess/HCP_1200/275645/.xdlm/275645_3T_tfMRI_WM_analysis_s8.json","275645",".xdlm/275645_3T_tfMRI_WM_analysis_s8.json","dcCt8gQav1bwnyKnWec5GW.9N2sHULH_"
"s3://hcp-openaccess/HCP_1200/275645/.xdlm/275645_3T_tfMRI_WM_preproc.json","275645",".xdlm/275645_3T_tfMRI_WM_preproc.json","lnBZfsAvrrh.3IFADUMtWIxfplW0SZ4F"
"s3://hcp-openaccess/HCP_1200/275645/.xdlm/275645_3T_tfMRI_WM_unproc.json","275645",".xdlm/275645_3T_tfMRI_WM_unproc.json","f0swRUC9QWy1qEBKii7ervVDjRyRaX0h"
"s3://hcp-openaccess/HCP_1200/275645/MNINonLinear/275645.164k_fs_LR.wb.spec","275645","MNINonLinear//275645.164k_fs_LR.wb.spec","lfTWZ_GOA_D4iKZtsfkY4N6H8AcUkOpE"
"s3://hcp-openaccess/HCP_1200/275645/MNINonLinear/275645.ArealDistortion_FS.164k_fs_LR.dscalar.nii","275645","MNINonLinear//275645.ArealDistortion_FS.164k_fs_LR.dscalar.nii","2rz651K6HinfncLuA0EPfLjxxjtNCRIs"
"s3://hcp-openaccess/HCP_1200/275645/MNINonLinear/275645.ArealDistortion_MSMAll.164k_fs_LR.dscalar.nii","275645","MNINonLinear//275645.ArealDistortion_MSMAll.164k_fs_LR.dscalar.nii","_mg0F8O_mz3YHUIABFkmA8fNzp5G_r22"
"s3://hcp-openaccess/HCP_1200/275645/MNINonLinear/275645.ArealDistortion_MSMSulc.164k_fs_LR.dscalar.nii","275645","MNINonLinear//275645.ArealDistortion_MSMSulc.164k_fs_LR.dscalar.nii","GXd1Tb6sWC7YQIpFfGllGc0D8JQ6Qsl2"
"s3://hcp-openaccess/HCP_1200/275645/MNINonLinear/275645.BA.164k_fs_LR.dlabel.nii","275645","MNINonLinear//275645.BA.164k_fs_LR.dlabel.nii","nJNxPrKj44Mzl52SCUeApfKopMDbCph_"
"s3://hcp-openaccess/HCP_1200/275645/MNINonLinear/275645.EdgeDistortion_MSMAll.164k_fs_LR.dscalar.nii","275645","MNINonLinear//275645.EdgeDistortion_MSMAll.164k_fs_LR.dscalar.nii","53HhiLT3mB9i1HUoilgns_BcOKC8mrga"
"s3://hcp-openaccess/HCP_1200/275645/MNINonLinear/275645.L.ArealDistortion_FS.164k_fs_LR.shape.gii","275645","MNINonLinear//275645.L.ArealDistortion_FS.164k_fs_LR.shape.gii","J9DaApwt7jLH5lPBNUfHgShPclV22Tgv"
"s3://hcp-openaccess/HCP_1200/275645/MNINonLinear/275645.L.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","275645","MNINonLinear//275645.L.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","me5u29OamG4XDLVSUxYXVemWo7YU_vf8"
"s3://hcp-openaccess/HCP_1200/275645/MNINonLinear/275645.L.BA.164k_fs_LR.label.gii","275645","MNINonLinear//275645.L.BA.164k_fs_LR.label.gii","1B1e10DsMuC3x0U6ONuZPDLzPjVq8TEr"
"s3://hcp-openaccess/HCP_1200/275645/MNINonLinear/275645.L.MyelinMap.164k_fs_LR.func.gii","275645","MNINonLinear//275645.L.MyelinMap.164k_fs_LR.func.gii","X9llC60JqEm976NlHxfM_YcbhxOwvoy."
"s3://hcp-openaccess/HCP_1200/275645/MNINonLinear/275645.L.MyelinMap_BC.164k_fs_LR.func.gii","275645","MNINonLinear//275645.L.MyelinMap_BC.164k_fs_LR.func.gii","_9TB2LV4k6ASMk0FTVYQqWg_kwrkKkGO"
"s3://hcp-openaccess/HCP_1200/275645/MNINonLinear/275645.L.RefMyelinMap.164k_fs_LR.func.gii","275645","MNINonLinear//275645.L.RefMyelinMap.164k_fs_LR.func.gii","BI26q7i4GYyNWGaPfY7fJtURQUz5VPxu"
"s3://hcp-openaccess/HCP_1200/275645/MNINonLinear/275645.L.SmoothedMyelinMap.164k_fs_LR.func.gii","275645","MNINonLinear//275645.L.SmoothedMyelinMap.164k_fs_LR.func.gii","qRZjMkXugNLlUozvWjWg6Yw83h.zJlTd"
"s3://hcp-openaccess/HCP_1200/275645/MNINonLinear/275645.L.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","275645","MNINonLinear//275645.L.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","RBCZc99KMgdosl4EMqILbjyfIbgQiXB9"
"s3://hcp-openaccess/HCP_1200/275645/MNINonLinear/275645.L.aparc.164k_fs_LR.label.gii","275645","MNINonLinear//275645.L.aparc.164k_fs_LR.label.gii","ljpL0h1tM0.PDMM3GfcOVTEaER6JurNp"
"s3://hcp-openaccess/HCP_1200/275645/MNINonLinear/275645.L.aparc.a2009s.164k_fs_LR.label.gii","275645","MNINonLinear//275645.L.aparc.a2009s.164k_fs_LR.label.gii","MA1eqYtnaeemdLff7goIQW1udk4_Dr3V"
"s3://hcp-openaccess/HCP_1200/275645/MNINonLinear/275645.L.atlasroi.164k_fs_LR.shape.gii","275645","MNINonLinear//275645.L.atlasroi.164k_fs_LR.shape.gii","QCaiDTO_9LkQ3rR.M7r6ffczPidv3P9N"
"s3://hcp-openaccess/HCP_1200/275645/MNINonLinear/275645.L.corrThickness.164k_fs_LR.shape.gii","275645","MNINonLinear//275645.L.corrThickness.164k_fs_LR.shape.gii","yGVR6fTRyz2KtxNtTrIhujnn3VTgUm5u"
"s3://hcp-openaccess/HCP_1200/275645/MNINonLinear/275645.L.curvature.164k_fs_LR.shape.gii","275645","MNINonLinear//275645.L.curvature.164k_fs_LR.shape.gii","jgBT.5.ANTTroCixARqXMbRQbsl6eDqf"
"s3://hcp-openaccess/HCP_1200/275645/MNINonLinear/275645.L.flat.164k_fs_LR.surf.gii","275645","MNINonLinear//275645.L.flat.164k_fs_LR.surf.gii","BCKesc6jLGwfRTp1EYzpAdZ6i8DoX765"
"s3://hcp-openaccess/HCP_1200/275645/MNINonLinear/275645.L.inflated.164k_fs_LR.surf.gii","275645","MNINonLinear//275645.L.inflated.164k_fs_LR.surf.gii","EXC.pluaHpyv4Ge_0f2KWTtTKFBJ2xbi"
"s3://hcp-openaccess/HCP_1200/275645/MNINonLinear/275645.L.inflated_MSMAll.164k_fs_LR.surf.gii","275645","MNINonLinear//275645.L.inflated_MSMAll.164k_fs_LR.surf.gii","zvVzD4XO49n9YwcNbfhOaXgk6bxJs0Cf"
"s3://hcp-openaccess/HCP_1200/275645/MNINonLinear/275645.L.midthickness.164k_fs_LR.surf.gii","275645","MNINonLinear//275645.L.midthickness.164k_fs_LR.surf.gii","stgYqXlUCarfkY5v3We.WAe0SGeUXeDo"
"s3://hcp-openaccess/HCP_1200/275645/MNINonLinear/275645.L.midthickness_MSMAll.164k_fs_LR.surf.gii","275645","MNINonLinear//275645.L.midthickness_MSMAll.164k_fs_LR.surf.gii","r77oZmoVKv43DyJLbPHIU9CjpseKf8rI"
"s3://hcp-openaccess/HCP_1200/275645/MNINonLinear/275645.L.pial.164k_fs_LR.surf.gii","275645","MNINonLinear//275645.L.pial.164k_fs_LR.surf.gii","xKqvXKuKcOfiNO2G5U4Hsa9BLIcM7Vsr"
"s3://hcp-openaccess/HCP_1200/275645/MNINonLinear/275645.L.pial_MSMAll.164k_fs_LR.surf.gii","275645","MNINonLinear//275645.L.pial_MSMAll.164k_fs_LR.surf.gii","_E5nZ7XWvhgpySjWQEdIFAQcxrsSBFpA"
"s3://hcp-openaccess/HCP_1200/275645/MNINonLinear/275645.L.refsulc.164k_fs_LR.shape.gii","275645","MNINonLinear//275645.L.refsulc.164k_fs_LR.shape.gii","qsDmCG.Pl5DlxWsc642EWYzr04AVYx90"
"s3://hcp-openaccess/HCP_1200/275645/MNINonLinear/275645.L.sphere.164k_fs_LR.surf.gii","275645","MNINonLinear//275645.L.sphere.164k_fs_LR.surf.gii","5W0YRgu2iWzcQmzHPPU13x5qS7fHoiVb"
"s3://hcp-openaccess/HCP_1200/275645/MNINonLinear/275645.L.sulc.164k_fs_LR.shape.gii","275645","MNINonLinear//275645.L.sulc.164k_fs_LR.shape.gii","S_ke9HQdJABot79WHTdZLGXg3RF6foVy"
"s3://hcp-openaccess/HCP_1200/275645/MNINonLinear/275645.L.thickness.164k_fs_LR.shape.gii","275645","MNINonLinear//275645.L.thickness.164k_fs_LR.shape.gii","G.UUXvnDjheTfcb8mjLWY1uuAskA56lZ"
"s3://hcp-openaccess/HCP_1200/275645/MNINonLinear/275645.L.very_inflated.164k_fs_LR.surf.gii","275645","MNINonLinear//275645.L.very_inflated.164k_fs_LR.surf.gii","Bq8Li7cbon53MMCiOjfwopmvJsKRQ0NG"
"s3://hcp-openaccess/HCP_1200/275645/MNINonLinear/275645.L.very_inflated_MSMAll.164k_fs_LR.surf.gii","275645","MNINonLinear//275645.L.very_inflated_MSMAll.164k_fs_LR.surf.gii","PhB5RdYMpwpNcDJbeovvRDdjadq2miRW"
"s3://hcp-openaccess/HCP_1200/275645/MNINonLinear/275645.L.white.164k_fs_LR.surf.gii","275645","MNINonLinear//275645.L.white.164k_fs_LR.surf.gii","q6Io2ZGLRxEQhJhNBpJLkcGJjYMerI2C"
"s3://hcp-openaccess/HCP_1200/275645/MNINonLinear/275645.L.white_MSMAll.164k_fs_LR.surf.gii","275645","MNINonLinear//275645.L.white_MSMAll.164k_fs_LR.surf.gii","bB6Tmxvjso8GRcujgxZfmyMjjYy8TyfU"
"s3://hcp-openaccess/HCP_1200/275645/MNINonLinear/275645.MSMAll.164k_fs_LR.wb.spec","275645","MNINonLinear//275645.MSMAll.164k_fs_LR.wb.spec","63CQJG_nR7.mjftbUBEX7B6.BdtUMHUR"
"s3://hcp-openaccess/HCP_1200/275645/MNINonLinear/275645.MyelinMap.164k_fs_LR.dscalar.nii","275645","MNINonLinear//275645.MyelinMap.164k_fs_LR.dscalar.nii","DDOiQo_1Ip6XnaVGFUszLn9eA3oK0VJ_"
"s3://hcp-openaccess/HCP_1200/275645/MNINonLinear/275645.MyelinMap_BC.164k_fs_LR.dscalar.nii","275645","MNINonLinear//275645.MyelinMap_BC.164k_fs_LR.dscalar.nii","tOQ_9X3VqCj6SQPJZek5FJsqyo89Y5wz"
"s3://hcp-openaccess/HCP_1200/275645/MNINonLinear/275645.MyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","275645","MNINonLinear//275645.MyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","RoP.GyNGW9DZqPUk5kMDr0NRnjwxszYs"
"s3://hcp-openaccess/HCP_1200/275645/MNINonLinear/275645.R.ArealDistortion_FS.164k_fs_LR.shape.gii","275645","MNINonLinear//275645.R.ArealDistortion_FS.164k_fs_LR.shape.gii","wy9ITdzK9zo3L7BZS.GKkKJZPE4syZyK"
"s3://hcp-openaccess/HCP_1200/275645/MNINonLinear/275645.R.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","275645","MNINonLinear//275645.R.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","i1DZBEhdQ5hbii5IS5Me8zbYTxtR952v"
"s3://hcp-openaccess/HCP_1200/275645/MNINonLinear/275645.R.BA.164k_fs_LR.label.gii","275645","MNINonLinear//275645.R.BA.164k_fs_LR.label.gii","1slJXaWn.n6NUDyqbrguCAknzbui_Gdl"
"s3://hcp-openaccess/HCP_1200/275645/MNINonLinear/275645.R.MyelinMap.164k_fs_LR.func.gii","275645","MNINonLinear//275645.R.MyelinMap.164k_fs_LR.func.gii","oljM1Y6sCtKaI62.3POwSrf0lRMmWHPu"
"s3://hcp-openaccess/HCP_1200/275645/MNINonLinear/275645.R.MyelinMap_BC.164k_fs_LR.func.gii","275645","MNINonLinear//275645.R.MyelinMap_BC.164k_fs_LR.func.gii","9N1JmMOLvJXPSNMoJl9QmNQ9M.zIdniX"
"s3://hcp-openaccess/HCP_1200/275645/MNINonLinear/275645.R.RefMyelinMap.164k_fs_LR.func.gii","275645","MNINonLinear//275645.R.RefMyelinMap.164k_fs_LR.func.gii","2H3RO2f7bE39_YDuMhHgQb_4Pupm.IRv"
"s3://hcp-openaccess/HCP_1200/275645/MNINonLinear/275645.R.SmoothedMyelinMap.164k_fs_LR.func.gii","275645","MNINonLinear//275645.R.SmoothedMyelinMap.164k_fs_LR.func.gii","6IiNTWFm1NXd6Dd9SpPHRvY8o1H.DYMZ"
"s3://hcp-openaccess/HCP_1200/275645/MNINonLinear/275645.R.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","275645","MNINonLinear//275645.R.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","49td01gYvbCh6iOv_h8ywxFoaR0WGSAA"
"s3://hcp-openaccess/HCP_1200/275645/MNINonLinear/275645.R.aparc.164k_fs_LR.label.gii","275645","MNINonLinear//275645.R.aparc.164k_fs_LR.label.gii","bUocx96UlLyG_PltNGRgIMeML9OLlhsB"
"s3://hcp-openaccess/HCP_1200/275645/MNINonLinear/275645.R.aparc.a2009s.164k_fs_LR.label.gii","275645","MNINonLinear//275645.R.aparc.a2009s.164k_fs_LR.label.gii","VtEFEhxuMN4wnXkxtmZB8KFYr.eTK9HJ"
"s3://hcp-openaccess/HCP_1200/275645/MNINonLinear/275645.R.atlasroi.164k_fs_LR.shape.gii","275645","MNINonLinear//275645.R.atlasroi.164k_fs_LR.shape.gii","KeyJh7cFcQioB5OoJNWvin_9eXJNWhHe"
"s3://hcp-openaccess/HCP_1200/275645/MNINonLinear/275645.R.corrThickness.164k_fs_LR.shape.gii","275645","MNINonLinear//275645.R.corrThickness.164k_fs_LR.shape.gii","cdNNgFjy3fOVJwmmUH9XmV_SqTC41nVv"
"s3://hcp-openaccess/HCP_1200/275645/MNINonLinear/275645.R.curvature.164k_fs_LR.shape.gii","275645","MNINonLinear//275645.R.curvature.164k_fs_LR.shape.gii","J2L353S93pjsbJbAR264dEszinEEPUMd"
"s3://hcp-openaccess/HCP_1200/275645/MNINonLinear/275645.R.flat.164k_fs_LR.surf.gii","275645","MNINonLinear//275645.R.flat.164k_fs_LR.surf.gii","dn_PmXtC3MgxEidOCGBNRwDFGQg.KGgP"
"s3://hcp-openaccess/HCP_1200/275645/MNINonLinear/275645.R.inflated.164k_fs_LR.surf.gii","275645","MNINonLinear//275645.R.inflated.164k_fs_LR.surf.gii","sQNRdsWvh5XoRmnXiPTG9nUVcwpS2gyv"
"s3://hcp-openaccess/HCP_1200/275645/MNINonLinear/275645.R.inflated_MSMAll.164k_fs_LR.surf.gii","275645","MNINonLinear//275645.R.inflated_MSMAll.164k_fs_LR.surf.gii","sq.f63K8DsPaBl47eeU_n8nVGnTbGq0M"
"s3://hcp-openaccess/HCP_1200/275645/MNINonLinear/275645.R.midthickness.164k_fs_LR.surf.gii","275645","MNINonLinear//275645.R.midthickness.164k_fs_LR.surf.gii","j63CieE26BP5RZFlV4IaqAxp6nqvzZgY"
"s3://hcp-openaccess/HCP_1200/275645/MNINonLinear/275645.R.midthickness_MSMAll.164k_fs_LR.surf.gii","275645","MNINonLinear//275645.R.midthickness_MSMAll.164k_fs_LR.surf.gii","f_fBJgb0W35ECKS1mfm6tQnSY_NDvQtr"
"s3://hcp-openaccess/HCP_1200/275645/MNINonLinear/275645.R.pial.164k_fs_LR.surf.gii","275645","MNINonLinear//275645.R.pial.164k_fs_LR.surf.gii","GZvy4fiddvIqIhlgJ6E6IcQDjHZ6eBp1"
"s3://hcp-openaccess/HCP_1200/275645/MNINonLinear/275645.R.pial_MSMAll.164k_fs_LR.surf.gii","275645","MNINonLinear//275645.R.pial_MSMAll.164k_fs_LR.surf.gii","0J.xab0skLA2T9IIVqAI7s2UbnoRxzUh"
