"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/135730/.xdlm/135730_3T_tfMRI_MOTOR_analysis_s12.json","135730",".xdlm/135730_3T_tfMRI_MOTOR_analysis_s12.json","f3j4v41n33bjtECX2eWZnYvEjhFuhSzN"
"s3://hcp-openaccess/HCP_1200/135730/.xdlm/135730_3T_tfMRI_MOTOR_analysis_s2.json","135730",".xdlm/135730_3T_tfMRI_MOTOR_analysis_s2.json","LfQEIbWTYrktuC273eWabmu.SEpeFA_c"
"s3://hcp-openaccess/HCP_1200/135730/.xdlm/135730_3T_tfMRI_MOTOR_analysis_s4.json","135730",".xdlm/135730_3T_tfMRI_MOTOR_analysis_s4.json","6ktsKF1rRgVl8Ym3Jr0NVWsYH7MtCtCD"
"s3://hcp-openaccess/HCP_1200/135730/.xdlm/135730_3T_tfMRI_MOTOR_analysis_s8.json","135730",".xdlm/135730_3T_tfMRI_MOTOR_analysis_s8.json","y60Ziu3k6uq3sR9XoLx6H33fHfz4nzQt"
"s3://hcp-openaccess/HCP_1200/135730/.xdlm/135730_3T_tfMRI_MOTOR_preproc.json","135730",".xdlm/135730_3T_tfMRI_MOTOR_preproc.json","n2Vw_l.iB0jFeypIKllDQaSUbkxUqC2m"
"s3://hcp-openaccess/HCP_1200/135730/.xdlm/135730_3T_tfMRI_MOTOR_unproc.json","135730",".xdlm/135730_3T_tfMRI_MOTOR_unproc.json","9Pc7R1kULxV4rQeCI_nhAgooVPxTAhX1"
"s3://hcp-openaccess/HCP_1200/135730/.xdlm/135730_3T_tfMRI_RELATIONAL_analysis_s12.json","135730",".xdlm/135730_3T_tfMRI_RELATIONAL_analysis_s12.json","jMxC9LjcRU1Mj2LC2aOa6H_zifTPECFV"
"s3://hcp-openaccess/HCP_1200/135730/.xdlm/135730_3T_tfMRI_RELATIONAL_analysis_s2.json","135730",".xdlm/135730_3T_tfMRI_RELATIONAL_analysis_s2.json","Es5alOcXgwFIpIKnwMyiVXSyuRrORgAp"
"s3://hcp-openaccess/HCP_1200/135730/.xdlm/135730_3T_tfMRI_RELATIONAL_analysis_s4.json","135730",".xdlm/135730_3T_tfMRI_RELATIONAL_analysis_s4.json","QrcHpuaQJI0O.CFTMLLCjMcHdmTRPWtT"
"s3://hcp-openaccess/HCP_1200/135730/.xdlm/135730_3T_tfMRI_RELATIONAL_analysis_s8.json","135730",".xdlm/135730_3T_tfMRI_RELATIONAL_analysis_s8.json","96oh5Ggu5tETn6G.TYHYH.C79EZBbHlH"
"s3://hcp-openaccess/HCP_1200/135730/.xdlm/135730_3T_tfMRI_RELATIONAL_preproc.json","135730",".xdlm/135730_3T_tfMRI_RELATIONAL_preproc.json","u.5xdB9_LXMkb_yX2ds7fo.VgtH6uFzF"
"s3://hcp-openaccess/HCP_1200/135730/.xdlm/135730_3T_tfMRI_RELATIONAL_unproc.json","135730",".xdlm/135730_3T_tfMRI_RELATIONAL_unproc.json","48H2RdNBgyAPRw2yjwvMLKEOb47qWu3C"
"s3://hcp-openaccess/HCP_1200/135730/.xdlm/135730_3T_tfMRI_SOCIAL_analysis_s12.json","135730",".xdlm/135730_3T_tfMRI_SOCIAL_analysis_s12.json","cN44KqjL8w1eIp.zQfHWADA5DI_JmKK8"
"s3://hcp-openaccess/HCP_1200/135730/.xdlm/135730_3T_tfMRI_SOCIAL_analysis_s2.json","135730",".xdlm/135730_3T_tfMRI_SOCIAL_analysis_s2.json","D3UN0omLMoyhOZJBTt5sStdJUaqOC0Nr"
"s3://hcp-openaccess/HCP_1200/135730/.xdlm/135730_3T_tfMRI_SOCIAL_analysis_s4.json","135730",".xdlm/135730_3T_tfMRI_SOCIAL_analysis_s4.json","gQPcuUq9AGzWIX84mGYMd3XUjuEU1IHs"
"s3://hcp-openaccess/HCP_1200/135730/.xdlm/135730_3T_tfMRI_SOCIAL_analysis_s8.json","135730",".xdlm/135730_3T_tfMRI_SOCIAL_analysis_s8.json","3lgNihoHHJFL1ub3RSLBwl8W4_QjkHiO"
"s3://hcp-openaccess/HCP_1200/135730/.xdlm/135730_3T_tfMRI_SOCIAL_preproc.json","135730",".xdlm/135730_3T_tfMRI_SOCIAL_preproc.json","cD0JiHb1vjMOl1jaa3pVh.CNweyiMEqK"
"s3://hcp-openaccess/HCP_1200/135730/.xdlm/135730_3T_tfMRI_SOCIAL_unproc.json","135730",".xdlm/135730_3T_tfMRI_SOCIAL_unproc.json","0Sk90FMVh2ApY.oG5AadABd5jIwNs7Fg"
"s3://hcp-openaccess/HCP_1200/135730/.xdlm/135730_3T_tfMRI_WM_analysis_s12.json","135730",".xdlm/135730_3T_tfMRI_WM_analysis_s12.json","efRh7cxcJFifzz16KxNFQXrou5AkOb.f"
"s3://hcp-openaccess/HCP_1200/135730/.xdlm/135730_3T_tfMRI_WM_analysis_s2.json","135730",".xdlm/135730_3T_tfMRI_WM_analysis_s2.json","64ikQE3ClBnLoUNDh_Qf1xcWg2Ac8fjF"
"s3://hcp-openaccess/HCP_1200/135730/.xdlm/135730_3T_tfMRI_WM_analysis_s4.json","135730",".xdlm/135730_3T_tfMRI_WM_analysis_s4.json","H2fIUTXhm0sQbFZgWDwA9yN5Nhevgy.v"
"s3://hcp-openaccess/HCP_1200/135730/.xdlm/135730_3T_tfMRI_WM_analysis_s8.json","135730",".xdlm/135730_3T_tfMRI_WM_analysis_s8.json","vxS_kxrCJsSyBzktbPphnKEZa8uqTidT"
"s3://hcp-openaccess/HCP_1200/135730/.xdlm/135730_3T_tfMRI_WM_preproc.json","135730",".xdlm/135730_3T_tfMRI_WM_preproc.json","SuIR7FKXaSxJijW7acCws5oD7kDej_y_"
"s3://hcp-openaccess/HCP_1200/135730/.xdlm/135730_3T_tfMRI_WM_unproc.json","135730",".xdlm/135730_3T_tfMRI_WM_unproc.json","9kJipoxGx5IwcBph8YYWn_RQNv2uQWd0"
"s3://hcp-openaccess/HCP_1200/135730/MNINonLinear/135730.164k_fs_LR.wb.spec","135730","MNINonLinear//135730.164k_fs_LR.wb.spec","xdYmV_r3VCpiOvdZXNuA0QNUJvfF2JED"
"s3://hcp-openaccess/HCP_1200/135730/MNINonLinear/135730.ArealDistortion_FS.164k_fs_LR.dscalar.nii","135730","MNINonLinear//135730.ArealDistortion_FS.164k_fs_LR.dscalar.nii","0hK.5tcPKvDpDESYq.nfKuo7ck5jdxeG"
"s3://hcp-openaccess/HCP_1200/135730/MNINonLinear/135730.ArealDistortion_MSMAll.164k_fs_LR.dscalar.nii","135730","MNINonLinear//135730.ArealDistortion_MSMAll.164k_fs_LR.dscalar.nii","90lEXsxbGKhNvxeibKh0TNMO48WaSDwd"
"s3://hcp-openaccess/HCP_1200/135730/MNINonLinear/135730.ArealDistortion_MSMSulc.164k_fs_LR.dscalar.nii","135730","MNINonLinear//135730.ArealDistortion_MSMSulc.164k_fs_LR.dscalar.nii","_J0d.epHp.XkAXaq9SGlWZmV9SKACAbX"
"s3://hcp-openaccess/HCP_1200/135730/MNINonLinear/135730.BA.164k_fs_LR.dlabel.nii","135730","MNINonLinear//135730.BA.164k_fs_LR.dlabel.nii","yIKi2XzvK.I3AONYPItLVy1pfatc80mV"
"s3://hcp-openaccess/HCP_1200/135730/MNINonLinear/135730.EdgeDistortion_MSMAll.164k_fs_LR.dscalar.nii","135730","MNINonLinear//135730.EdgeDistortion_MSMAll.164k_fs_LR.dscalar.nii","d6Rai8hZxYXrTu6J2CaPkPaTUSKEyW_3"
"s3://hcp-openaccess/HCP_1200/135730/MNINonLinear/135730.L.ArealDistortion_FS.164k_fs_LR.shape.gii","135730","MNINonLinear//135730.L.ArealDistortion_FS.164k_fs_LR.shape.gii","yoQbsNcE1vZZ71z39dTQDXpi2WbvCd0J"
"s3://hcp-openaccess/HCP_1200/135730/MNINonLinear/135730.L.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","135730","MNINonLinear//135730.L.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","Cr1IdMjiHW43DSelBTM6QCIAWWBBQqG3"
"s3://hcp-openaccess/HCP_1200/135730/MNINonLinear/135730.L.BA.164k_fs_LR.label.gii","135730","MNINonLinear//135730.L.BA.164k_fs_LR.label.gii","DLmcro5f8feuD6y6n44BqyVjaOYBGtY2"
"s3://hcp-openaccess/HCP_1200/135730/MNINonLinear/135730.L.MyelinMap.164k_fs_LR.func.gii","135730","MNINonLinear//135730.L.MyelinMap.164k_fs_LR.func.gii","vMLQUurVUeTFR_lxml_0VAkNbFEezDMb"
"s3://hcp-openaccess/HCP_1200/135730/MNINonLinear/135730.L.MyelinMap_BC.164k_fs_LR.func.gii","135730","MNINonLinear//135730.L.MyelinMap_BC.164k_fs_LR.func.gii","qiD30pRt.6_y6_p1JqB79S9JFA2pRWoz"
"s3://hcp-openaccess/HCP_1200/135730/MNINonLinear/135730.L.RefMyelinMap.164k_fs_LR.func.gii","135730","MNINonLinear//135730.L.RefMyelinMap.164k_fs_LR.func.gii","0zzgIqAV13p0fKTOJxE01tTkGUf4hMxI"
"s3://hcp-openaccess/HCP_1200/135730/MNINonLinear/135730.L.SmoothedMyelinMap.164k_fs_LR.func.gii","135730","MNINonLinear//135730.L.SmoothedMyelinMap.164k_fs_LR.func.gii","K2V6smiPxIvuI32WE9r5FQpqN9M5tmsG"
"s3://hcp-openaccess/HCP_1200/135730/MNINonLinear/135730.L.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","135730","MNINonLinear//135730.L.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","IkLD6SD6FSB6vwzeu_.gf4IwaORlZzzL"
"s3://hcp-openaccess/HCP_1200/135730/MNINonLinear/135730.L.aparc.164k_fs_LR.label.gii","135730","MNINonLinear//135730.L.aparc.164k_fs_LR.label.gii","t2qva_zW4jMuyMXecXaA3Xtbv9plyZ5g"
"s3://hcp-openaccess/HCP_1200/135730/MNINonLinear/135730.L.aparc.a2009s.164k_fs_LR.label.gii","135730","MNINonLinear//135730.L.aparc.a2009s.164k_fs_LR.label.gii","gO1eaM__ttYMHdunoqay..hKoG9NQGUT"
"s3://hcp-openaccess/HCP_1200/135730/MNINonLinear/135730.L.atlasroi.164k_fs_LR.shape.gii","135730","MNINonLinear//135730.L.atlasroi.164k_fs_LR.shape.gii","SJ1zn2Txk499kumGzBh9uEMjN.ldupqU"
"s3://hcp-openaccess/HCP_1200/135730/MNINonLinear/135730.L.corrThickness.164k_fs_LR.shape.gii","135730","MNINonLinear//135730.L.corrThickness.164k_fs_LR.shape.gii","tC7cC06THaIkF3KefuhhPo9K0ErZ1UFK"
"s3://hcp-openaccess/HCP_1200/135730/MNINonLinear/135730.L.curvature.164k_fs_LR.shape.gii","135730","MNINonLinear//135730.L.curvature.164k_fs_LR.shape.gii","VlhxaIqTbc8_0.mN0rUVGjooOyOki5hB"
"s3://hcp-openaccess/HCP_1200/135730/MNINonLinear/135730.L.flat.164k_fs_LR.surf.gii","135730","MNINonLinear//135730.L.flat.164k_fs_LR.surf.gii","EKlRN7pZVh9V6ZFJ4gxd.7JI3YBNnoxo"
"s3://hcp-openaccess/HCP_1200/135730/MNINonLinear/135730.L.inflated.164k_fs_LR.surf.gii","135730","MNINonLinear//135730.L.inflated.164k_fs_LR.surf.gii","O6AymsZ_TN9h5fVmgq.QPnbUtA3baF8C"
"s3://hcp-openaccess/HCP_1200/135730/MNINonLinear/135730.L.inflated_MSMAll.164k_fs_LR.surf.gii","135730","MNINonLinear//135730.L.inflated_MSMAll.164k_fs_LR.surf.gii","2Eqc97OYGUyNmZiNI0plDJcvTY5hJ1YK"
"s3://hcp-openaccess/HCP_1200/135730/MNINonLinear/135730.L.midthickness.164k_fs_LR.surf.gii","135730","MNINonLinear//135730.L.midthickness.164k_fs_LR.surf.gii","qZBkst2dBjwUObXDyKrefVPWER5azKGV"
"s3://hcp-openaccess/HCP_1200/135730/MNINonLinear/135730.L.midthickness_MSMAll.164k_fs_LR.surf.gii","135730","MNINonLinear//135730.L.midthickness_MSMAll.164k_fs_LR.surf.gii","fYGhMo7fzyCKlGX8TZsxu0eg8MkbnTU8"
"s3://hcp-openaccess/HCP_1200/135730/MNINonLinear/135730.L.pial.164k_fs_LR.surf.gii","135730","MNINonLinear//135730.L.pial.164k_fs_LR.surf.gii","ofsOqunWjdPwc9APNEBkbt.t1tfFufKi"
"s3://hcp-openaccess/HCP_1200/135730/MNINonLinear/135730.L.pial_MSMAll.164k_fs_LR.surf.gii","135730","MNINonLinear//135730.L.pial_MSMAll.164k_fs_LR.surf.gii","n.zcaOy5u8mcTCZyRCI6kfPLz0a2RbD7"
"s3://hcp-openaccess/HCP_1200/135730/MNINonLinear/135730.L.refsulc.164k_fs_LR.shape.gii","135730","MNINonLinear//135730.L.refsulc.164k_fs_LR.shape.gii","wNoWDPRkllMpJ.s8P8RHRNNcE0rM9hSw"
"s3://hcp-openaccess/HCP_1200/135730/MNINonLinear/135730.L.sphere.164k_fs_LR.surf.gii","135730","MNINonLinear//135730.L.sphere.164k_fs_LR.surf.gii","0NIMcCm0Ufa1oWUuoq0ywHTlZnisrhTL"
"s3://hcp-openaccess/HCP_1200/135730/MNINonLinear/135730.L.sulc.164k_fs_LR.shape.gii","135730","MNINonLinear//135730.L.sulc.164k_fs_LR.shape.gii","s8iZhF5lEJ8bNfr0.LUMoLL8h_.wmDnM"
"s3://hcp-openaccess/HCP_1200/135730/MNINonLinear/135730.L.thickness.164k_fs_LR.shape.gii","135730","MNINonLinear//135730.L.thickness.164k_fs_LR.shape.gii","M9lLHS.KC0xC6Qn.vQxg8KAoT4guW05Y"
"s3://hcp-openaccess/HCP_1200/135730/MNINonLinear/135730.L.very_inflated.164k_fs_LR.surf.gii","135730","MNINonLinear//135730.L.very_inflated.164k_fs_LR.surf.gii","uSOknLzqBIaLGggjO5XvI2ydQhoXozIg"
"s3://hcp-openaccess/HCP_1200/135730/MNINonLinear/135730.L.very_inflated_MSMAll.164k_fs_LR.surf.gii","135730","MNINonLinear//135730.L.very_inflated_MSMAll.164k_fs_LR.surf.gii","H0tJTOqU9Wt567oapF6AN647TC6M27C5"
"s3://hcp-openaccess/HCP_1200/135730/MNINonLinear/135730.L.white.164k_fs_LR.surf.gii","135730","MNINonLinear//135730.L.white.164k_fs_LR.surf.gii","v5ujw1Pjvw5aaEyGyVdc7F6cqxcOZ0Du"
"s3://hcp-openaccess/HCP_1200/135730/MNINonLinear/135730.L.white_MSMAll.164k_fs_LR.surf.gii","135730","MNINonLinear//135730.L.white_MSMAll.164k_fs_LR.surf.gii","B_PbdU82dvbQFogVjCa2ka3fOtxF0aVv"
"s3://hcp-openaccess/HCP_1200/135730/MNINonLinear/135730.MSMAll.164k_fs_LR.wb.spec","135730","MNINonLinear//135730.MSMAll.164k_fs_LR.wb.spec","UpjXVRjcAgjZJZww8kDqOOI_5gYvUOT9"
"s3://hcp-openaccess/HCP_1200/135730/MNINonLinear/135730.MyelinMap.164k_fs_LR.dscalar.nii","135730","MNINonLinear//135730.MyelinMap.164k_fs_LR.dscalar.nii","ZpY3eJLa1dR.rW24swoo2oirPSdWxqn7"
"s3://hcp-openaccess/HCP_1200/135730/MNINonLinear/135730.MyelinMap_BC.164k_fs_LR.dscalar.nii","135730","MNINonLinear//135730.MyelinMap_BC.164k_fs_LR.dscalar.nii","wv42MtnWrTxXHhv9VlXPwKK412CqkODh"
"s3://hcp-openaccess/HCP_1200/135730/MNINonLinear/135730.MyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","135730","MNINonLinear//135730.MyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","x5PTbatqnghbwvu5rhZRxmA18Kk4lYkL"
"s3://hcp-openaccess/HCP_1200/135730/MNINonLinear/135730.R.ArealDistortion_FS.164k_fs_LR.shape.gii","135730","MNINonLinear//135730.R.ArealDistortion_FS.164k_fs_LR.shape.gii","my6Wlwiqf8oMBVzp6hXYixmZn_KfvEpP"
"s3://hcp-openaccess/HCP_1200/135730/MNINonLinear/135730.R.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","135730","MNINonLinear//135730.R.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","7EAuvJplo5Qfy.GXtK2seztEnXWk4QOW"
"s3://hcp-openaccess/HCP_1200/135730/MNINonLinear/135730.R.BA.164k_fs_LR.label.gii","135730","MNINonLinear//135730.R.BA.164k_fs_LR.label.gii","H0Q_6.lrjQ_1Ot8Xues3KfO7vWLhusTm"
"s3://hcp-openaccess/HCP_1200/135730/MNINonLinear/135730.R.MyelinMap.164k_fs_LR.func.gii","135730","MNINonLinear//135730.R.MyelinMap.164k_fs_LR.func.gii","bpZllQJpJyNM.Z0fa7pQl85CZqUGcvNs"
"s3://hcp-openaccess/HCP_1200/135730/MNINonLinear/135730.R.MyelinMap_BC.164k_fs_LR.func.gii","135730","MNINonLinear//135730.R.MyelinMap_BC.164k_fs_LR.func.gii","ScxAtI87mrTOuccgPL33OugwbsTxCV3V"
"s3://hcp-openaccess/HCP_1200/135730/MNINonLinear/135730.R.RefMyelinMap.164k_fs_LR.func.gii","135730","MNINonLinear//135730.R.RefMyelinMap.164k_fs_LR.func.gii","loFsWDx9nkuF2PTDH2C.wLq5BKKflDam"
"s3://hcp-openaccess/HCP_1200/135730/MNINonLinear/135730.R.SmoothedMyelinMap.164k_fs_LR.func.gii","135730","MNINonLinear//135730.R.SmoothedMyelinMap.164k_fs_LR.func.gii","RqvkS13_4PxZAkgNqg1TyA3VSu1JfYzx"
"s3://hcp-openaccess/HCP_1200/135730/MNINonLinear/135730.R.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","135730","MNINonLinear//135730.R.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","se3HHyP8hcOy.R6BSZRoBicGfsCHu48U"
"s3://hcp-openaccess/HCP_1200/135730/MNINonLinear/135730.R.aparc.164k_fs_LR.label.gii","135730","MNINonLinear//135730.R.aparc.164k_fs_LR.label.gii","eg5rkrYiwJ_99wHaXl_0yAbqV4CbYnyT"
"s3://hcp-openaccess/HCP_1200/135730/MNINonLinear/135730.R.aparc.a2009s.164k_fs_LR.label.gii","135730","MNINonLinear//135730.R.aparc.a2009s.164k_fs_LR.label.gii","XOHgqGUBc4xdVL9TWi0D80qyE5Ow98Tg"
"s3://hcp-openaccess/HCP_1200/135730/MNINonLinear/135730.R.atlasroi.164k_fs_LR.shape.gii","135730","MNINonLinear//135730.R.atlasroi.164k_fs_LR.shape.gii","egFoZzX_tCcx6WJHnn2PCNvqsyYfps8_"
"s3://hcp-openaccess/HCP_1200/135730/MNINonLinear/135730.R.corrThickness.164k_fs_LR.shape.gii","135730","MNINonLinear//135730.R.corrThickness.164k_fs_LR.shape.gii","XrXq.dsgGtmuaXb4kLkbwy_rN2cFTCS7"
"s3://hcp-openaccess/HCP_1200/135730/MNINonLinear/135730.R.curvature.164k_fs_LR.shape.gii","135730","MNINonLinear//135730.R.curvature.164k_fs_LR.shape.gii","zeO3Uey4B2je0eFGFONDU_onHmhNZJsr"
"s3://hcp-openaccess/HCP_1200/135730/MNINonLinear/135730.R.flat.164k_fs_LR.surf.gii","135730","MNINonLinear//135730.R.flat.164k_fs_LR.surf.gii","4sW0rmAGYFfhm9XZoHv7OU8tyftCFSGT"
"s3://hcp-openaccess/HCP_1200/135730/MNINonLinear/135730.R.inflated.164k_fs_LR.surf.gii","135730","MNINonLinear//135730.R.inflated.164k_fs_LR.surf.gii","nsdUAbWeObZEXKT4Vmkv0LPnxwCnCUFM"
"s3://hcp-openaccess/HCP_1200/135730/MNINonLinear/135730.R.inflated_MSMAll.164k_fs_LR.surf.gii","135730","MNINonLinear//135730.R.inflated_MSMAll.164k_fs_LR.surf.gii","eRKldffT6yDEke7AmldPjZHUdloqG_aB"
"s3://hcp-openaccess/HCP_1200/135730/MNINonLinear/135730.R.midthickness.164k_fs_LR.surf.gii","135730","MNINonLinear//135730.R.midthickness.164k_fs_LR.surf.gii","h3cFF.f_DOp24Yb1r1aPH2TIom_jJYGp"
"s3://hcp-openaccess/HCP_1200/135730/MNINonLinear/135730.R.midthickness_MSMAll.164k_fs_LR.surf.gii","135730","MNINonLinear//135730.R.midthickness_MSMAll.164k_fs_LR.surf.gii","HG1C6mZKkAcoawKNz6GtYcEGPhoU2ejE"
"s3://hcp-openaccess/HCP_1200/135730/MNINonLinear/135730.R.pial.164k_fs_LR.surf.gii","135730","MNINonLinear//135730.R.pial.164k_fs_LR.surf.gii","q_x_2BNHfmDLAbWdi07Jh2Q1vlBhDDAj"
"s3://hcp-openaccess/HCP_1200/135730/MNINonLinear/135730.R.pial_MSMAll.164k_fs_LR.surf.gii","135730","MNINonLinear//135730.R.pial_MSMAll.164k_fs_LR.surf.gii","tVlzgizO5.F41OaYWLKarAPtrErzzRYn"
