"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/193441/.xdlm/193441_3T_Diffusion_unproc.json","193441",".xdlm/193441_3T_Diffusion_unproc.json","bHvP1.g.Qi7nb7znIlWxBNGG5Jn_kK8F"
"s3://hcp-openaccess/HCP_1200/193441/.xdlm/193441_3T_Structural_preproc.json","193441",".xdlm/193441_3T_Structural_preproc.json","LWBIFuKeV5VJTMWfpa8VvFh0CMvJgejp"
"s3://hcp-openaccess/HCP_1200/193441/.xdlm/193441_3T_Structural_preproc_extended.json","193441",".xdlm/193441_3T_Structural_preproc_extended.json","9xPmU4TtTAtW6oJrFWOsAxrGllhB7MXI"
"s3://hcp-openaccess/HCP_1200/193441/.xdlm/193441_3T_Structural_unproc.json","193441",".xdlm/193441_3T_Structural_unproc.json","GNhV.9JqLpyIs_iU2w_hrPTa8GPgTPzY"
"s3://hcp-openaccess/HCP_1200/193441/.xdlm/193441_3T_rfMRI_REST1_fixextended.json","193441",".xdlm/193441_3T_rfMRI_REST1_fixextended.json","MbJ2PMClQxtn4drZdLsk_1mBn_AwEB9q"
"s3://hcp-openaccess/HCP_1200/193441/.xdlm/193441_3T_rfMRI_REST1_preproc.json","193441",".xdlm/193441_3T_rfMRI_REST1_preproc.json","HR74hp9Oo9HUSkNBCvm3DRpWW2GFGtOY"
"s3://hcp-openaccess/HCP_1200/193441/.xdlm/193441_3T_rfMRI_REST1_unproc.json","193441",".xdlm/193441_3T_rfMRI_REST1_unproc.json","3lbazQOOFaEuj.zsOKGCurWWf3S6Qj50"
"s3://hcp-openaccess/HCP_1200/193441/.xdlm/193441_3T_rfMRI_REST_fix.json","193441",".xdlm/193441_3T_rfMRI_REST_fix.json","bygBHOxzH_ZM.4.LBC9YsYfdIu4hrSlO"
"s3://hcp-openaccess/HCP_1200/193441/.xdlm/193441_3T_tfMRI_GAMBLING_analysis_s12.json","193441",".xdlm/193441_3T_tfMRI_GAMBLING_analysis_s12.json","Gt5PG2tbNfP.kfOHTSy0sLxFgM5c3d9y"
"s3://hcp-openaccess/HCP_1200/193441/.xdlm/193441_3T_tfMRI_GAMBLING_analysis_s2.json","193441",".xdlm/193441_3T_tfMRI_GAMBLING_analysis_s2.json","Ov6v18fhiY4RU1HH1.bSQczlAll6JEdg"
"s3://hcp-openaccess/HCP_1200/193441/.xdlm/193441_3T_tfMRI_GAMBLING_analysis_s4.json","193441",".xdlm/193441_3T_tfMRI_GAMBLING_analysis_s4.json","AIEbN4qbNXeWtykOwuA41YIWbyc2C9SB"
"s3://hcp-openaccess/HCP_1200/193441/.xdlm/193441_3T_tfMRI_GAMBLING_analysis_s8.json","193441",".xdlm/193441_3T_tfMRI_GAMBLING_analysis_s8.json","Dt3nYDWlattZwPfZ2tDSUmbFVrkGVWYN"
"s3://hcp-openaccess/HCP_1200/193441/.xdlm/193441_3T_tfMRI_GAMBLING_preproc.json","193441",".xdlm/193441_3T_tfMRI_GAMBLING_preproc.json","nRztxI4asT0lbGYrRS9yu9Ox2By.Eggv"
"s3://hcp-openaccess/HCP_1200/193441/.xdlm/193441_3T_tfMRI_GAMBLING_unproc.json","193441",".xdlm/193441_3T_tfMRI_GAMBLING_unproc.json","7XMdZ335cst35B018zfw_lhXr95X_Eh6"
"s3://hcp-openaccess/HCP_1200/193441/.xdlm/193441_3T_tfMRI_MOTOR_analysis_s12.json","193441",".xdlm/193441_3T_tfMRI_MOTOR_analysis_s12.json","dHOX.d01KNzlL6dEaId8odDjdvjfBZ6C"
"s3://hcp-openaccess/HCP_1200/193441/.xdlm/193441_3T_tfMRI_MOTOR_analysis_s2.json","193441",".xdlm/193441_3T_tfMRI_MOTOR_analysis_s2.json","KDoHges2aI6bc5T1iNbMD9uzGvqQ98Oo"
"s3://hcp-openaccess/HCP_1200/193441/.xdlm/193441_3T_tfMRI_MOTOR_analysis_s4.json","193441",".xdlm/193441_3T_tfMRI_MOTOR_analysis_s4.json","5nYmHPpOmwekkkCUk6WQQpx5yIDpGO3L"
"s3://hcp-openaccess/HCP_1200/193441/.xdlm/193441_3T_tfMRI_MOTOR_analysis_s8.json","193441",".xdlm/193441_3T_tfMRI_MOTOR_analysis_s8.json","6NBxF_fuUdT4nzmqV8xjHbFezHdXbhip"
"s3://hcp-openaccess/HCP_1200/193441/.xdlm/193441_3T_tfMRI_MOTOR_preproc.json","193441",".xdlm/193441_3T_tfMRI_MOTOR_preproc.json","D4HFWtwjYoyceOhDVTOev0UqzdKT5Q2e"
"s3://hcp-openaccess/HCP_1200/193441/.xdlm/193441_3T_tfMRI_MOTOR_unproc.json","193441",".xdlm/193441_3T_tfMRI_MOTOR_unproc.json","sKJ3DeZW6_6S2UGXCN4Vw3xl5kv1HL2s"
"s3://hcp-openaccess/HCP_1200/193441/.xdlm/193441_3T_tfMRI_WM_analysis_s12.json","193441",".xdlm/193441_3T_tfMRI_WM_analysis_s12.json","51J.4b_DxQCJUFGmqe70xLacR3gCs5BP"
"s3://hcp-openaccess/HCP_1200/193441/.xdlm/193441_3T_tfMRI_WM_analysis_s2.json","193441",".xdlm/193441_3T_tfMRI_WM_analysis_s2.json","esi1ZI0fCmmvdZmGsX1Lhqc.M2lZqSiB"
"s3://hcp-openaccess/HCP_1200/193441/.xdlm/193441_3T_tfMRI_WM_analysis_s4.json","193441",".xdlm/193441_3T_tfMRI_WM_analysis_s4.json","5Xh2wEaVetNPVTFWAjEbMi5MCVbOjsin"
"s3://hcp-openaccess/HCP_1200/193441/.xdlm/193441_3T_tfMRI_WM_analysis_s8.json","193441",".xdlm/193441_3T_tfMRI_WM_analysis_s8.json","ZJTqYPglPDYLNBuiW_WyEzUkIG3o6T3m"
"s3://hcp-openaccess/HCP_1200/193441/.xdlm/193441_3T_tfMRI_WM_preproc.json","193441",".xdlm/193441_3T_tfMRI_WM_preproc.json","mIQ4DmXSa6vLImJpX04mwfhRKK8dVUEo"
"s3://hcp-openaccess/HCP_1200/193441/.xdlm/193441_3T_tfMRI_WM_unproc.json","193441",".xdlm/193441_3T_tfMRI_WM_unproc.json","a0wxQp4vx.DdPNdIKhnHmU6wQ83GVFls"
"s3://hcp-openaccess/HCP_1200/193441/MNINonLinear/193441.164k_fs_LR.wb.spec","193441","MNINonLinear//193441.164k_fs_LR.wb.spec","sa8ihXyyc6xpfSByiu8Jey50n7dJi9Ca"
"s3://hcp-openaccess/HCP_1200/193441/MNINonLinear/193441.ArealDistortion_FS.164k_fs_LR.dscalar.nii","193441","MNINonLinear//193441.ArealDistortion_FS.164k_fs_LR.dscalar.nii","avThRTfb7GriRVXvWLPXX8Vx3U59sBsj"
"s3://hcp-openaccess/HCP_1200/193441/MNINonLinear/193441.ArealDistortion_MSMAll.164k_fs_LR.dscalar.nii","193441","MNINonLinear//193441.ArealDistortion_MSMAll.164k_fs_LR.dscalar.nii","kR6ANkNUB51Zxi302IYB403Xwt8JTxJu"
"s3://hcp-openaccess/HCP_1200/193441/MNINonLinear/193441.ArealDistortion_MSMSulc.164k_fs_LR.dscalar.nii","193441","MNINonLinear//193441.ArealDistortion_MSMSulc.164k_fs_LR.dscalar.nii","kIT.a3T.71lt2BHTEQwHZja3x_4UVB6y"
"s3://hcp-openaccess/HCP_1200/193441/MNINonLinear/193441.BA.164k_fs_LR.dlabel.nii","193441","MNINonLinear//193441.BA.164k_fs_LR.dlabel.nii","yn9uSKlsLCJ6SZk.4cvG4b0LB7B_Nx_K"
"s3://hcp-openaccess/HCP_1200/193441/MNINonLinear/193441.EdgeDistortion_MSMAll.164k_fs_LR.dscalar.nii","193441","MNINonLinear//193441.EdgeDistortion_MSMAll.164k_fs_LR.dscalar.nii","UOo9SLH4cIGUpOdR9EE5pK3gjNQ.DxUo"
"s3://hcp-openaccess/HCP_1200/193441/MNINonLinear/193441.L.ArealDistortion_FS.164k_fs_LR.shape.gii","193441","MNINonLinear//193441.L.ArealDistortion_FS.164k_fs_LR.shape.gii","j5ddu8X0181Gu_uPpt.fXT3VtHS8XIyh"
"s3://hcp-openaccess/HCP_1200/193441/MNINonLinear/193441.L.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","193441","MNINonLinear//193441.L.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","bqeiUUg5efj.hnXGzD7iNaoj1dxYBvOF"
"s3://hcp-openaccess/HCP_1200/193441/MNINonLinear/193441.L.BA.164k_fs_LR.label.gii","193441","MNINonLinear//193441.L.BA.164k_fs_LR.label.gii","PehBkEgAzk82N1MsI_Zo.eT6iGrCcK.9"
"s3://hcp-openaccess/HCP_1200/193441/MNINonLinear/193441.L.MyelinMap.164k_fs_LR.func.gii","193441","MNINonLinear//193441.L.MyelinMap.164k_fs_LR.func.gii","u.aLrnTOq6oeWulJnLXd3sxMZZs47nEw"
"s3://hcp-openaccess/HCP_1200/193441/MNINonLinear/193441.L.MyelinMap_BC.164k_fs_LR.func.gii","193441","MNINonLinear//193441.L.MyelinMap_BC.164k_fs_LR.func.gii","cZ37cHLrw.6SZ93z9XWo7j0IOEdTnImq"
"s3://hcp-openaccess/HCP_1200/193441/MNINonLinear/193441.L.RefMyelinMap.164k_fs_LR.func.gii","193441","MNINonLinear//193441.L.RefMyelinMap.164k_fs_LR.func.gii","qoRBwQESZlcOvKvx8v2jgrKgH_FvscEp"
"s3://hcp-openaccess/HCP_1200/193441/MNINonLinear/193441.L.SmoothedMyelinMap.164k_fs_LR.func.gii","193441","MNINonLinear//193441.L.SmoothedMyelinMap.164k_fs_LR.func.gii","61vz_oGPrrEh2QVVwP.WSb3NCpP6E8V0"
"s3://hcp-openaccess/HCP_1200/193441/MNINonLinear/193441.L.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","193441","MNINonLinear//193441.L.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","4AdltJVLMYJwtXLQtDPBY_yqC4ESDAWr"
"s3://hcp-openaccess/HCP_1200/193441/MNINonLinear/193441.L.aparc.164k_fs_LR.label.gii","193441","MNINonLinear//193441.L.aparc.164k_fs_LR.label.gii","fp8JJ6aW9Z1NQbmcb6qn6OLMh4_TwSqB"
"s3://hcp-openaccess/HCP_1200/193441/MNINonLinear/193441.L.aparc.a2009s.164k_fs_LR.label.gii","193441","MNINonLinear//193441.L.aparc.a2009s.164k_fs_LR.label.gii","yQlKcWNMahUW7misc3Zl15KLRW0VURUx"
"s3://hcp-openaccess/HCP_1200/193441/MNINonLinear/193441.L.atlasroi.164k_fs_LR.shape.gii","193441","MNINonLinear//193441.L.atlasroi.164k_fs_LR.shape.gii","H3wYOinOQfnVDvuJJuXP.h.mPh4i7fIg"
"s3://hcp-openaccess/HCP_1200/193441/MNINonLinear/193441.L.corrThickness.164k_fs_LR.shape.gii","193441","MNINonLinear//193441.L.corrThickness.164k_fs_LR.shape.gii","mORKLvOTnZfb_buuW7.gUnSW.oWvjYEs"
"s3://hcp-openaccess/HCP_1200/193441/MNINonLinear/193441.L.curvature.164k_fs_LR.shape.gii","193441","MNINonLinear//193441.L.curvature.164k_fs_LR.shape.gii","7F91aDZt0IQUuTQymlZqTGG3iuXU51yE"
"s3://hcp-openaccess/HCP_1200/193441/MNINonLinear/193441.L.flat.164k_fs_LR.surf.gii","193441","MNINonLinear//193441.L.flat.164k_fs_LR.surf.gii","Z0CkBg5J0qN9bqlpuV5Ei4.Z93dBZuYA"
"s3://hcp-openaccess/HCP_1200/193441/MNINonLinear/193441.L.inflated.164k_fs_LR.surf.gii","193441","MNINonLinear//193441.L.inflated.164k_fs_LR.surf.gii","gCBH5KSSs8.eqoC9bQiuV1eJTJzkFD1F"
"s3://hcp-openaccess/HCP_1200/193441/MNINonLinear/193441.L.inflated_MSMAll.164k_fs_LR.surf.gii","193441","MNINonLinear//193441.L.inflated_MSMAll.164k_fs_LR.surf.gii","18SD.XCp33Lu07ygq9s5jXsGVAmi1LRs"
"s3://hcp-openaccess/HCP_1200/193441/MNINonLinear/193441.L.midthickness.164k_fs_LR.surf.gii","193441","MNINonLinear//193441.L.midthickness.164k_fs_LR.surf.gii","HFQdUGR3P6qYyoCMly_Yew3PlZr8og_u"
"s3://hcp-openaccess/HCP_1200/193441/MNINonLinear/193441.L.midthickness_MSMAll.164k_fs_LR.surf.gii","193441","MNINonLinear//193441.L.midthickness_MSMAll.164k_fs_LR.surf.gii","nquwRzQgYDYuS5xk0wR0QqznilNROD5P"
"s3://hcp-openaccess/HCP_1200/193441/MNINonLinear/193441.L.pial.164k_fs_LR.surf.gii","193441","MNINonLinear//193441.L.pial.164k_fs_LR.surf.gii","ImkTi5IPVkDghzjhYT.EnrnbKbFAw1hy"
"s3://hcp-openaccess/HCP_1200/193441/MNINonLinear/193441.L.pial_MSMAll.164k_fs_LR.surf.gii","193441","MNINonLinear//193441.L.pial_MSMAll.164k_fs_LR.surf.gii","xmjviNoR_OpKq1HAl6xr_KWNzqbTtGSO"
"s3://hcp-openaccess/HCP_1200/193441/MNINonLinear/193441.L.refsulc.164k_fs_LR.shape.gii","193441","MNINonLinear//193441.L.refsulc.164k_fs_LR.shape.gii","dr72q38Ahw8XQQT1qoqwEfSSKTkc5ax4"
"s3://hcp-openaccess/HCP_1200/193441/MNINonLinear/193441.L.sphere.164k_fs_LR.surf.gii","193441","MNINonLinear//193441.L.sphere.164k_fs_LR.surf.gii","6NdeQTYCdFbdcQIUJ7ioQDNZSFSlVqfa"
"s3://hcp-openaccess/HCP_1200/193441/MNINonLinear/193441.L.sulc.164k_fs_LR.shape.gii","193441","MNINonLinear//193441.L.sulc.164k_fs_LR.shape.gii","CMejaangD_ff2l_gQKltEdK4ZU2ZEuKt"
