"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/145127/.xdlm/145127_3T_tfMRI_LANGUAGE_analysis_s2.json","145127",".xdlm/145127_3T_tfMRI_LANGUAGE_analysis_s2.json","BZWJZayTTmTZmPUd3WJo_RAsLIpnSEF9"
"s3://hcp-openaccess/HCP_1200/145127/.xdlm/145127_3T_tfMRI_LANGUAGE_analysis_s4.json","145127",".xdlm/145127_3T_tfMRI_LANGUAGE_analysis_s4.json","IvD8.7z_kLHqofuQwQ.s15.fHxG_h0br"
"s3://hcp-openaccess/HCP_1200/145127/.xdlm/145127_3T_tfMRI_LANGUAGE_analysis_s8.json","145127",".xdlm/145127_3T_tfMRI_LANGUAGE_analysis_s8.json","1q12Cbb2zyw7OYztZZPLKFtFEOGju2Y7"
"s3://hcp-openaccess/HCP_1200/145127/.xdlm/145127_3T_tfMRI_LANGUAGE_preproc.json","145127",".xdlm/145127_3T_tfMRI_LANGUAGE_preproc.json","cY8gqwFwzafSkXeQzKTv_vayZJqdZ6hw"
"s3://hcp-openaccess/HCP_1200/145127/.xdlm/145127_3T_tfMRI_LANGUAGE_unproc.json","145127",".xdlm/145127_3T_tfMRI_LANGUAGE_unproc.json","QpdKzpID.VkThQkqDn0yO6utBdwaP7oe"
"s3://hcp-openaccess/HCP_1200/145127/.xdlm/145127_3T_tfMRI_MOTOR_analysis_s12.json","145127",".xdlm/145127_3T_tfMRI_MOTOR_analysis_s12.json","j4AYUU3B4mTgMIjhQHWbu1QcALu6VaUZ"
"s3://hcp-openaccess/HCP_1200/145127/.xdlm/145127_3T_tfMRI_MOTOR_analysis_s2.json","145127",".xdlm/145127_3T_tfMRI_MOTOR_analysis_s2.json","lhkO_nElxgOHAHrXgrA9t1Vq9ckeLx2N"
"s3://hcp-openaccess/HCP_1200/145127/.xdlm/145127_3T_tfMRI_MOTOR_analysis_s4.json","145127",".xdlm/145127_3T_tfMRI_MOTOR_analysis_s4.json","RuGUCXKYjNnaset64QVFOoOrU9_zdiM9"
"s3://hcp-openaccess/HCP_1200/145127/.xdlm/145127_3T_tfMRI_MOTOR_analysis_s8.json","145127",".xdlm/145127_3T_tfMRI_MOTOR_analysis_s8.json","1RLRnnDLyEIHmgjjkfSAtAwV49ZiAAmu"
"s3://hcp-openaccess/HCP_1200/145127/.xdlm/145127_3T_tfMRI_MOTOR_preproc.json","145127",".xdlm/145127_3T_tfMRI_MOTOR_preproc.json","bCtJ8N3i6NSjUz_TwviDfIV13SmfK_rU"
"s3://hcp-openaccess/HCP_1200/145127/.xdlm/145127_3T_tfMRI_MOTOR_unproc.json","145127",".xdlm/145127_3T_tfMRI_MOTOR_unproc.json","8kgHN1fWJQbJ89XKiPB86q8j2Rtbzhak"
"s3://hcp-openaccess/HCP_1200/145127/.xdlm/145127_3T_tfMRI_RELATIONAL_analysis_s12.json","145127",".xdlm/145127_3T_tfMRI_RELATIONAL_analysis_s12.json","PDY38rgK.hWtj5JZWpKWCEHlUe8BIgl8"
"s3://hcp-openaccess/HCP_1200/145127/.xdlm/145127_3T_tfMRI_RELATIONAL_analysis_s2.json","145127",".xdlm/145127_3T_tfMRI_RELATIONAL_analysis_s2.json","gbX5mCFPdaANvcnGm2HTnKZoAbG8IP7X"
"s3://hcp-openaccess/HCP_1200/145127/.xdlm/145127_3T_tfMRI_RELATIONAL_analysis_s4.json","145127",".xdlm/145127_3T_tfMRI_RELATIONAL_analysis_s4.json","zQyHVV53EkNaMfzLmUJv2y3E57_LGx2d"
"s3://hcp-openaccess/HCP_1200/145127/.xdlm/145127_3T_tfMRI_RELATIONAL_analysis_s8.json","145127",".xdlm/145127_3T_tfMRI_RELATIONAL_analysis_s8.json","e4E7BFJFG..tP2Wd8TTwZXc5VIxn3KBn"
"s3://hcp-openaccess/HCP_1200/145127/.xdlm/145127_3T_tfMRI_RELATIONAL_preproc.json","145127",".xdlm/145127_3T_tfMRI_RELATIONAL_preproc.json","xVvhsox4c5f6oFdDQPaRiVwjW81rYR7P"
"s3://hcp-openaccess/HCP_1200/145127/.xdlm/145127_3T_tfMRI_RELATIONAL_unproc.json","145127",".xdlm/145127_3T_tfMRI_RELATIONAL_unproc.json","HXIy25NjMmZOKGz16fg4A.2v8zlVh5Ms"
"s3://hcp-openaccess/HCP_1200/145127/.xdlm/145127_3T_tfMRI_SOCIAL_analysis_s12.json","145127",".xdlm/145127_3T_tfMRI_SOCIAL_analysis_s12.json","gU4BKvOeKt.HSJ1s5mtc9.GjLt6NwmTx"
"s3://hcp-openaccess/HCP_1200/145127/.xdlm/145127_3T_tfMRI_SOCIAL_analysis_s2.json","145127",".xdlm/145127_3T_tfMRI_SOCIAL_analysis_s2.json","rSNtvQJ5G6nxySO1_Wx2Pu9d2tnL7oew"
"s3://hcp-openaccess/HCP_1200/145127/.xdlm/145127_3T_tfMRI_SOCIAL_analysis_s4.json","145127",".xdlm/145127_3T_tfMRI_SOCIAL_analysis_s4.json","aHXyYUHr.snNCOX1B5zjfw3L0lcE8nUs"
"s3://hcp-openaccess/HCP_1200/145127/.xdlm/145127_3T_tfMRI_SOCIAL_analysis_s8.json","145127",".xdlm/145127_3T_tfMRI_SOCIAL_analysis_s8.json","4CKGSVkj2yajJu_HLdS4wlW40BR.c8YN"
"s3://hcp-openaccess/HCP_1200/145127/.xdlm/145127_3T_tfMRI_SOCIAL_preproc.json","145127",".xdlm/145127_3T_tfMRI_SOCIAL_preproc.json","vHg61Bu.aBDVuoJugUpwwvJq8GQ0rVYx"
"s3://hcp-openaccess/HCP_1200/145127/.xdlm/145127_3T_tfMRI_SOCIAL_unproc.json","145127",".xdlm/145127_3T_tfMRI_SOCIAL_unproc.json","jLA8828grklcprDXY2y5tgXPAzwUd5k4"
"s3://hcp-openaccess/HCP_1200/145127/.xdlm/145127_3T_tfMRI_WM_analysis_s12.json","145127",".xdlm/145127_3T_tfMRI_WM_analysis_s12.json","fnCcDgGEhczxm9KCeqm1iJP6Jk5uIkzW"
"s3://hcp-openaccess/HCP_1200/145127/.xdlm/145127_3T_tfMRI_WM_analysis_s2.json","145127",".xdlm/145127_3T_tfMRI_WM_analysis_s2.json","TIWPkb.bak6FwkudZAwa17K2jdBRwmk1"
"s3://hcp-openaccess/HCP_1200/145127/.xdlm/145127_3T_tfMRI_WM_analysis_s4.json","145127",".xdlm/145127_3T_tfMRI_WM_analysis_s4.json","8ojf6AhkXkBvVrTmAX4wSHcGOa1RHlMm"
"s3://hcp-openaccess/HCP_1200/145127/.xdlm/145127_3T_tfMRI_WM_analysis_s8.json","145127",".xdlm/145127_3T_tfMRI_WM_analysis_s8.json","yhxAWrAiJo3A_OccCL8jjGvEQKeMJXPi"
"s3://hcp-openaccess/HCP_1200/145127/.xdlm/145127_3T_tfMRI_WM_preproc.json","145127",".xdlm/145127_3T_tfMRI_WM_preproc.json","kFe18pJd9DJeO53l0huEXe2s.19G8FFe"
"s3://hcp-openaccess/HCP_1200/145127/.xdlm/145127_3T_tfMRI_WM_unproc.json","145127",".xdlm/145127_3T_tfMRI_WM_unproc.json","szuf2fv00S5kN2rVLWXRoMJOlBbbJl7L"
"s3://hcp-openaccess/HCP_1200/145127/MNINonLinear/145127.164k_fs_LR.wb.spec","145127","MNINonLinear//145127.164k_fs_LR.wb.spec","D9lRU.dCJJwbE31ddixlty4RPl.TXlIV"
"s3://hcp-openaccess/HCP_1200/145127/MNINonLinear/145127.ArealDistortion_FS.164k_fs_LR.dscalar.nii","145127","MNINonLinear//145127.ArealDistortion_FS.164k_fs_LR.dscalar.nii","aZwp2IjoOvc2_3LYmRyZwlIslfGqQdo5"
"s3://hcp-openaccess/HCP_1200/145127/MNINonLinear/145127.ArealDistortion_MSMAll.164k_fs_LR.dscalar.nii","145127","MNINonLinear//145127.ArealDistortion_MSMAll.164k_fs_LR.dscalar.nii","h_B6fNLhG5Be2G9p2609aGEfGVXdmlb9"
"s3://hcp-openaccess/HCP_1200/145127/MNINonLinear/145127.ArealDistortion_MSMSulc.164k_fs_LR.dscalar.nii","145127","MNINonLinear//145127.ArealDistortion_MSMSulc.164k_fs_LR.dscalar.nii","14xtgkBgX9mNx_MiDrq6GKJxYGO1DR4X"
"s3://hcp-openaccess/HCP_1200/145127/MNINonLinear/145127.BA.164k_fs_LR.dlabel.nii","145127","MNINonLinear//145127.BA.164k_fs_LR.dlabel.nii","0uGzqR6IwMHkm_aeUDBLdv0rtCL44lV3"
"s3://hcp-openaccess/HCP_1200/145127/MNINonLinear/145127.EdgeDistortion_MSMAll.164k_fs_LR.dscalar.nii","145127","MNINonLinear//145127.EdgeDistortion_MSMAll.164k_fs_LR.dscalar.nii","mOLd_XkfDAGxFiJO9rk0wV5BbR3N4iz5"
"s3://hcp-openaccess/HCP_1200/145127/MNINonLinear/145127.L.ArealDistortion_FS.164k_fs_LR.shape.gii","145127","MNINonLinear//145127.L.ArealDistortion_FS.164k_fs_LR.shape.gii","RmR4tr2jqIGk3JcnWC3a.upoGLhYdEnv"
"s3://hcp-openaccess/HCP_1200/145127/MNINonLinear/145127.L.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","145127","MNINonLinear//145127.L.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","eXoiCnas327HmkrlHj2SCBfmWpB8zWGu"
"s3://hcp-openaccess/HCP_1200/145127/MNINonLinear/145127.L.BA.164k_fs_LR.label.gii","145127","MNINonLinear//145127.L.BA.164k_fs_LR.label.gii","jfTGbCIj5ESkH5looOtXhRQVBv1eWBU4"
"s3://hcp-openaccess/HCP_1200/145127/MNINonLinear/145127.L.MyelinMap.164k_fs_LR.func.gii","145127","MNINonLinear//145127.L.MyelinMap.164k_fs_LR.func.gii","rr.RORVD57PHf8RMSj9Hakwhjkicaf16"
"s3://hcp-openaccess/HCP_1200/145127/MNINonLinear/145127.L.MyelinMap_BC.164k_fs_LR.func.gii","145127","MNINonLinear//145127.L.MyelinMap_BC.164k_fs_LR.func.gii","rjrOMkDQm.XKLI7zvxNXcSOkXYlbZC8R"
"s3://hcp-openaccess/HCP_1200/145127/MNINonLinear/145127.L.RefMyelinMap.164k_fs_LR.func.gii","145127","MNINonLinear//145127.L.RefMyelinMap.164k_fs_LR.func.gii","xB5uhpIE6Fw3yFD_d4UB224NC.X_uN5O"
"s3://hcp-openaccess/HCP_1200/145127/MNINonLinear/145127.L.SmoothedMyelinMap.164k_fs_LR.func.gii","145127","MNINonLinear//145127.L.SmoothedMyelinMap.164k_fs_LR.func.gii","Y7kaE_OQRbS27PYbyFgK4UwuXvYdWqwZ"
"s3://hcp-openaccess/HCP_1200/145127/MNINonLinear/145127.L.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","145127","MNINonLinear//145127.L.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","KrEyDar5ylxuFAp300PDwYXAoTzlWJI."
"s3://hcp-openaccess/HCP_1200/145127/MNINonLinear/145127.L.aparc.164k_fs_LR.label.gii","145127","MNINonLinear//145127.L.aparc.164k_fs_LR.label.gii","Kk57pTbv3KhRItmhPUJsOFRhJZRG4_qB"
"s3://hcp-openaccess/HCP_1200/145127/MNINonLinear/145127.L.aparc.a2009s.164k_fs_LR.label.gii","145127","MNINonLinear//145127.L.aparc.a2009s.164k_fs_LR.label.gii","zGLySVwQk7o9Be1nyS._Mhunt.0Xi9x_"
"s3://hcp-openaccess/HCP_1200/145127/MNINonLinear/145127.L.atlasroi.164k_fs_LR.shape.gii","145127","MNINonLinear//145127.L.atlasroi.164k_fs_LR.shape.gii","8tnyfELllwI9ZB4hjCbBslhRqdcr.ixH"
"s3://hcp-openaccess/HCP_1200/145127/MNINonLinear/145127.L.corrThickness.164k_fs_LR.shape.gii","145127","MNINonLinear//145127.L.corrThickness.164k_fs_LR.shape.gii","yKnCh_F7q5vYgYsxGKJUekcFXqZoIj6E"
"s3://hcp-openaccess/HCP_1200/145127/MNINonLinear/145127.L.curvature.164k_fs_LR.shape.gii","145127","MNINonLinear//145127.L.curvature.164k_fs_LR.shape.gii",".lu0u0_FYTIOjHA.eOCOHO_gJDSUGXx."
"s3://hcp-openaccess/HCP_1200/145127/MNINonLinear/145127.L.flat.164k_fs_LR.surf.gii","145127","MNINonLinear//145127.L.flat.164k_fs_LR.surf.gii","MBT0W.UfZ5nBBOB_nC21FVibMc3vQfk."
"s3://hcp-openaccess/HCP_1200/145127/MNINonLinear/145127.L.inflated.164k_fs_LR.surf.gii","145127","MNINonLinear//145127.L.inflated.164k_fs_LR.surf.gii","j_aKojX7BEIk38ZGsDsfY7FNlaEmYsFV"
"s3://hcp-openaccess/HCP_1200/145127/MNINonLinear/145127.L.inflated_MSMAll.164k_fs_LR.surf.gii","145127","MNINonLinear//145127.L.inflated_MSMAll.164k_fs_LR.surf.gii","uahdpFA_nREgctPxAIGGEzDAG83KycHJ"
"s3://hcp-openaccess/HCP_1200/145127/MNINonLinear/145127.L.midthickness.164k_fs_LR.surf.gii","145127","MNINonLinear//145127.L.midthickness.164k_fs_LR.surf.gii",".jt7FrNsK02TgXuOqYBB5mbjATU7PsYn"
"s3://hcp-openaccess/HCP_1200/145127/MNINonLinear/145127.L.midthickness_MSMAll.164k_fs_LR.surf.gii","145127","MNINonLinear//145127.L.midthickness_MSMAll.164k_fs_LR.surf.gii","yAw9WL9SluHRy2uCmktmpPS_bdK852wY"
"s3://hcp-openaccess/HCP_1200/145127/MNINonLinear/145127.L.pial.164k_fs_LR.surf.gii","145127","MNINonLinear//145127.L.pial.164k_fs_LR.surf.gii","QRTYvVkPUgyNm.tm0kQ_2gR8yrR_kDAq"
"s3://hcp-openaccess/HCP_1200/145127/MNINonLinear/145127.L.pial_MSMAll.164k_fs_LR.surf.gii","145127","MNINonLinear//145127.L.pial_MSMAll.164k_fs_LR.surf.gii","LG2kzC9XZ78yaG_j2A4NtWi_3p80MEIu"
"s3://hcp-openaccess/HCP_1200/145127/MNINonLinear/145127.L.refsulc.164k_fs_LR.shape.gii","145127","MNINonLinear//145127.L.refsulc.164k_fs_LR.shape.gii","p01Gnhcb89ZB1rIFwWKeIgSFBIUK7pzD"
"s3://hcp-openaccess/HCP_1200/145127/MNINonLinear/145127.L.sphere.164k_fs_LR.surf.gii","145127","MNINonLinear//145127.L.sphere.164k_fs_LR.surf.gii","dzJRpRVQX4T3DsAn7B11Dvezf_s_HiuB"
"s3://hcp-openaccess/HCP_1200/145127/MNINonLinear/145127.L.sulc.164k_fs_LR.shape.gii","145127","MNINonLinear//145127.L.sulc.164k_fs_LR.shape.gii","Ii0BZPkh58WiNEBkZAkErtrG1ZJ.S0Sy"
"s3://hcp-openaccess/HCP_1200/145127/MNINonLinear/145127.L.thickness.164k_fs_LR.shape.gii","145127","MNINonLinear//145127.L.thickness.164k_fs_LR.shape.gii","NNAV2v7Z6B6xfG2UE5liFSFuf6dVbVLT"
"s3://hcp-openaccess/HCP_1200/145127/MNINonLinear/145127.L.very_inflated.164k_fs_LR.surf.gii","145127","MNINonLinear//145127.L.very_inflated.164k_fs_LR.surf.gii","BeLvNzZQ7Vgn.ATmmAllp_oLO4daplLw"
"s3://hcp-openaccess/HCP_1200/145127/MNINonLinear/145127.L.very_inflated_MSMAll.164k_fs_LR.surf.gii","145127","MNINonLinear//145127.L.very_inflated_MSMAll.164k_fs_LR.surf.gii",".vVJYwZ8AwbfUbaG2mi5pjHFZ1v3Xj1l"
"s3://hcp-openaccess/HCP_1200/145127/MNINonLinear/145127.L.white.164k_fs_LR.surf.gii","145127","MNINonLinear//145127.L.white.164k_fs_LR.surf.gii","2BE42V89KMABLW9fg8lLSpos3RQOw8rb"
"s3://hcp-openaccess/HCP_1200/145127/MNINonLinear/145127.L.white_MSMAll.164k_fs_LR.surf.gii","145127","MNINonLinear//145127.L.white_MSMAll.164k_fs_LR.surf.gii","m0H0mSSXarUaLpJC89kahS5upL4owXok"
"s3://hcp-openaccess/HCP_1200/145127/MNINonLinear/145127.MSMAll.164k_fs_LR.wb.spec","145127","MNINonLinear//145127.MSMAll.164k_fs_LR.wb.spec","oeU4n27RO72ZwC2pv39w93EeYnduKdKi"
"s3://hcp-openaccess/HCP_1200/145127/MNINonLinear/145127.MyelinMap.164k_fs_LR.dscalar.nii","145127","MNINonLinear//145127.MyelinMap.164k_fs_LR.dscalar.nii","jUt1170HvIwnro_oiqWNP8JvaNG.yjpk"
"s3://hcp-openaccess/HCP_1200/145127/MNINonLinear/145127.MyelinMap_BC.164k_fs_LR.dscalar.nii","145127","MNINonLinear//145127.MyelinMap_BC.164k_fs_LR.dscalar.nii","POy6fRkr4JCj_vwgbPGZ0NCFTq4M5E2H"
"s3://hcp-openaccess/HCP_1200/145127/MNINonLinear/145127.MyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","145127","MNINonLinear//145127.MyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","ap2hzo7vfWEvUNzExlALMnQK17E76lGj"
"s3://hcp-openaccess/HCP_1200/145127/MNINonLinear/145127.R.ArealDistortion_FS.164k_fs_LR.shape.gii","145127","MNINonLinear//145127.R.ArealDistortion_FS.164k_fs_LR.shape.gii","1qCFu.RRFtVcae.K8_SFrRXF5MOahWSh"
"s3://hcp-openaccess/HCP_1200/145127/MNINonLinear/145127.R.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","145127","MNINonLinear//145127.R.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","vYCbAt6iDdYlgqJP_ozRM.i5BjW6DeuI"
"s3://hcp-openaccess/HCP_1200/145127/MNINonLinear/145127.R.BA.164k_fs_LR.label.gii","145127","MNINonLinear//145127.R.BA.164k_fs_LR.label.gii","i8TJWhW6h6if1NxJ_Bt1Lhy38n0cXUJy"
"s3://hcp-openaccess/HCP_1200/145127/MNINonLinear/145127.R.MyelinMap.164k_fs_LR.func.gii","145127","MNINonLinear//145127.R.MyelinMap.164k_fs_LR.func.gii","6VVFTjXZTbk4e4G2qXwad41J7Gybe9U9"
"s3://hcp-openaccess/HCP_1200/145127/MNINonLinear/145127.R.MyelinMap_BC.164k_fs_LR.func.gii","145127","MNINonLinear//145127.R.MyelinMap_BC.164k_fs_LR.func.gii","ICWl8B9dGf6W94mUvl9mkAiwurtBRi.H"
"s3://hcp-openaccess/HCP_1200/145127/MNINonLinear/145127.R.RefMyelinMap.164k_fs_LR.func.gii","145127","MNINonLinear//145127.R.RefMyelinMap.164k_fs_LR.func.gii","giOKASipiVWpXS38BmXsXYEHuJtXIi_O"
"s3://hcp-openaccess/HCP_1200/145127/MNINonLinear/145127.R.SmoothedMyelinMap.164k_fs_LR.func.gii","145127","MNINonLinear//145127.R.SmoothedMyelinMap.164k_fs_LR.func.gii","9DIz60Da9YMYDlWGNHxgvJDOREu8PVtD"
"s3://hcp-openaccess/HCP_1200/145127/MNINonLinear/145127.R.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","145127","MNINonLinear//145127.R.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","s_sHIPDdj1S8wsLEFdgu.co6UvmNnuqW"
"s3://hcp-openaccess/HCP_1200/145127/MNINonLinear/145127.R.aparc.164k_fs_LR.label.gii","145127","MNINonLinear//145127.R.aparc.164k_fs_LR.label.gii","cOL4Tmck2CzoQdZlUJgPtCCbLZCqQFHj"
"s3://hcp-openaccess/HCP_1200/145127/MNINonLinear/145127.R.aparc.a2009s.164k_fs_LR.label.gii","145127","MNINonLinear//145127.R.aparc.a2009s.164k_fs_LR.label.gii","_SjwUkll8xanjFbb0Uk2XQtCUu89..wD"
"s3://hcp-openaccess/HCP_1200/145127/MNINonLinear/145127.R.atlasroi.164k_fs_LR.shape.gii","145127","MNINonLinear//145127.R.atlasroi.164k_fs_LR.shape.gii","cYdKNb1HRatkEgV8M5B3BpwGD0yiZm2v"
"s3://hcp-openaccess/HCP_1200/145127/MNINonLinear/145127.R.corrThickness.164k_fs_LR.shape.gii","145127","MNINonLinear//145127.R.corrThickness.164k_fs_LR.shape.gii","QSMD6iu8ai1_Zo04zezd4V8bKRvwoo7e"
"s3://hcp-openaccess/HCP_1200/145127/MNINonLinear/145127.R.curvature.164k_fs_LR.shape.gii","145127","MNINonLinear//145127.R.curvature.164k_fs_LR.shape.gii","QKDcw8.eE667Ks3CdfC5HebFjIexsX5b"
"s3://hcp-openaccess/HCP_1200/145127/MNINonLinear/145127.R.flat.164k_fs_LR.surf.gii","145127","MNINonLinear//145127.R.flat.164k_fs_LR.surf.gii","86MJirFVg.eNfCBb3QpuzQVVedSyPS4T"
"s3://hcp-openaccess/HCP_1200/145127/MNINonLinear/145127.R.inflated.164k_fs_LR.surf.gii","145127","MNINonLinear//145127.R.inflated.164k_fs_LR.surf.gii","s1lnIJE8xpUMHAvMP__.5uIxAOs_9Nlw"
"s3://hcp-openaccess/HCP_1200/145127/MNINonLinear/145127.R.inflated_MSMAll.164k_fs_LR.surf.gii","145127","MNINonLinear//145127.R.inflated_MSMAll.164k_fs_LR.surf.gii","lc.Z7.SE5gGLADzm0NQt9WcscR14wTN_"
"s3://hcp-openaccess/HCP_1200/145127/MNINonLinear/145127.R.midthickness.164k_fs_LR.surf.gii","145127","MNINonLinear//145127.R.midthickness.164k_fs_LR.surf.gii","HNibcw4IInDczky6fGkETg4EywOfpeV4"
"s3://hcp-openaccess/HCP_1200/145127/MNINonLinear/145127.R.midthickness_MSMAll.164k_fs_LR.surf.gii","145127","MNINonLinear//145127.R.midthickness_MSMAll.164k_fs_LR.surf.gii","g7NKNWoKOZZPsk1ols6XttDlixQrts8f"
"s3://hcp-openaccess/HCP_1200/145127/MNINonLinear/145127.R.pial.164k_fs_LR.surf.gii","145127","MNINonLinear//145127.R.pial.164k_fs_LR.surf.gii","O9ZCtRqrRgR0W.0uYRVxpmnbhW.HgUwK"
"s3://hcp-openaccess/HCP_1200/145127/MNINonLinear/145127.R.pial_MSMAll.164k_fs_LR.surf.gii","145127","MNINonLinear//145127.R.pial_MSMAll.164k_fs_LR.surf.gii",".LBlvHop.M_nAW1J2NqSO4FXqXWLDm8s"
