"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/176744/.xdlm/176744_3T_tfMRI_EMOTION_analysis_s8.json","176744",".xdlm/176744_3T_tfMRI_EMOTION_analysis_s8.json","1qWSZ6fJ.GOScL30PBiUDyrZCTmjVPDT"
"s3://hcp-openaccess/HCP_1200/176744/.xdlm/176744_3T_tfMRI_EMOTION_preproc.json","176744",".xdlm/176744_3T_tfMRI_EMOTION_preproc.json","TuTsi5baDsJO_DybUN8KK_CJkL4BU6JA"
"s3://hcp-openaccess/HCP_1200/176744/.xdlm/176744_3T_tfMRI_EMOTION_unproc.json","176744",".xdlm/176744_3T_tfMRI_EMOTION_unproc.json","DjV8vKTbdveWFzz7EIHtfR0z3ENk7Nms"
"s3://hcp-openaccess/HCP_1200/176744/.xdlm/176744_3T_tfMRI_GAMBLING_analysis_s12.json","176744",".xdlm/176744_3T_tfMRI_GAMBLING_analysis_s12.json","m9.BuzxXpUSfqRedOyR1LbLptOb0vUUY"
"s3://hcp-openaccess/HCP_1200/176744/.xdlm/176744_3T_tfMRI_GAMBLING_analysis_s2.json","176744",".xdlm/176744_3T_tfMRI_GAMBLING_analysis_s2.json","S_tlhkG79MAh.B7jQ2dwHFlMqZp5ZsO7"
"s3://hcp-openaccess/HCP_1200/176744/.xdlm/176744_3T_tfMRI_GAMBLING_analysis_s4.json","176744",".xdlm/176744_3T_tfMRI_GAMBLING_analysis_s4.json","tNPOWQaowRPsm9yW.V0GSVo3q3uJxt1c"
"s3://hcp-openaccess/HCP_1200/176744/.xdlm/176744_3T_tfMRI_GAMBLING_analysis_s8.json","176744",".xdlm/176744_3T_tfMRI_GAMBLING_analysis_s8.json","zSWoeumCWCOudSNKmy5AXhtkioGxuLEo"
"s3://hcp-openaccess/HCP_1200/176744/.xdlm/176744_3T_tfMRI_GAMBLING_preproc.json","176744",".xdlm/176744_3T_tfMRI_GAMBLING_preproc.json","ZmYmQdrjOciHVmcKQuULMFgsgFQD_5lr"
"s3://hcp-openaccess/HCP_1200/176744/.xdlm/176744_3T_tfMRI_GAMBLING_unproc.json","176744",".xdlm/176744_3T_tfMRI_GAMBLING_unproc.json","80PFdCbohOmgqx9u6g0_MSiPmxEUfZsC"
"s3://hcp-openaccess/HCP_1200/176744/.xdlm/176744_3T_tfMRI_LANGUAGE_analysis_s12.json","176744",".xdlm/176744_3T_tfMRI_LANGUAGE_analysis_s12.json","czSGy2x8Qtb02_NqelMGszp1FD99q98K"
"s3://hcp-openaccess/HCP_1200/176744/.xdlm/176744_3T_tfMRI_LANGUAGE_analysis_s2.json","176744",".xdlm/176744_3T_tfMRI_LANGUAGE_analysis_s2.json","izI9Y4srVQaBdGn5So4Qgg17umx6aNHR"
"s3://hcp-openaccess/HCP_1200/176744/.xdlm/176744_3T_tfMRI_LANGUAGE_analysis_s4.json","176744",".xdlm/176744_3T_tfMRI_LANGUAGE_analysis_s4.json","bV1veFRUls2s6g86qpE.Oha8lKYOny26"
"s3://hcp-openaccess/HCP_1200/176744/.xdlm/176744_3T_tfMRI_LANGUAGE_analysis_s8.json","176744",".xdlm/176744_3T_tfMRI_LANGUAGE_analysis_s8.json","jh19wULZ62D92rpeUCbKmeQeKeQm6tsj"
"s3://hcp-openaccess/HCP_1200/176744/.xdlm/176744_3T_tfMRI_LANGUAGE_preproc.json","176744",".xdlm/176744_3T_tfMRI_LANGUAGE_preproc.json","akl036kGSTQjXh_9EGA1IpW8wBI9jnBh"
"s3://hcp-openaccess/HCP_1200/176744/.xdlm/176744_3T_tfMRI_LANGUAGE_unproc.json","176744",".xdlm/176744_3T_tfMRI_LANGUAGE_unproc.json","FTvhL_93cqUPJB6nwWGHGvmX.RZUbMBE"
"s3://hcp-openaccess/HCP_1200/176744/.xdlm/176744_3T_tfMRI_MOTOR_preproc.json","176744",".xdlm/176744_3T_tfMRI_MOTOR_preproc.json","p_rT3kOAqbeKwMR2cTaEOxXLYJjc5etf"
"s3://hcp-openaccess/HCP_1200/176744/.xdlm/176744_3T_tfMRI_MOTOR_unproc.json","176744",".xdlm/176744_3T_tfMRI_MOTOR_unproc.json","oKuf9JYf.O57sBuNRmJK.tDf84Tnn4uc"
"s3://hcp-openaccess/HCP_1200/176744/.xdlm/176744_3T_tfMRI_RELATIONAL_analysis_s12.json","176744",".xdlm/176744_3T_tfMRI_RELATIONAL_analysis_s12.json","VJ2SmyLZKIqSZiIRA2GNThLzBhe4Jj1h"
"s3://hcp-openaccess/HCP_1200/176744/.xdlm/176744_3T_tfMRI_RELATIONAL_analysis_s2.json","176744",".xdlm/176744_3T_tfMRI_RELATIONAL_analysis_s2.json","NcJ2kP1EWx6UAj5FQRW6G3_LeKkTzKG2"
"s3://hcp-openaccess/HCP_1200/176744/.xdlm/176744_3T_tfMRI_RELATIONAL_analysis_s4.json","176744",".xdlm/176744_3T_tfMRI_RELATIONAL_analysis_s4.json","LLRqcmI8hLbzPY58CPJu1bgOy9Ud4QwK"
"s3://hcp-openaccess/HCP_1200/176744/.xdlm/176744_3T_tfMRI_RELATIONAL_analysis_s8.json","176744",".xdlm/176744_3T_tfMRI_RELATIONAL_analysis_s8.json","2IoBC8yZ75qvrQrvVLiMhci320EeNVSq"
"s3://hcp-openaccess/HCP_1200/176744/.xdlm/176744_3T_tfMRI_RELATIONAL_preproc.json","176744",".xdlm/176744_3T_tfMRI_RELATIONAL_preproc.json",".4IpwZ3PsQFyWmcj6p21LCvIkOnzzEwO"
"s3://hcp-openaccess/HCP_1200/176744/.xdlm/176744_3T_tfMRI_RELATIONAL_unproc.json","176744",".xdlm/176744_3T_tfMRI_RELATIONAL_unproc.json","YslrL8.F_HMH4Gg2tFIzDHMVL7vXXtXA"
"s3://hcp-openaccess/HCP_1200/176744/.xdlm/176744_3T_tfMRI_SOCIAL_analysis_s12.json","176744",".xdlm/176744_3T_tfMRI_SOCIAL_analysis_s12.json","hNb5iKL6VW7igQmZhfUJAVAggYctRALN"
"s3://hcp-openaccess/HCP_1200/176744/.xdlm/176744_3T_tfMRI_SOCIAL_analysis_s2.json","176744",".xdlm/176744_3T_tfMRI_SOCIAL_analysis_s2.json","vgN7Dc2gOjkzaqRaipkwiumEYXjbI.z3"
"s3://hcp-openaccess/HCP_1200/176744/.xdlm/176744_3T_tfMRI_SOCIAL_analysis_s4.json","176744",".xdlm/176744_3T_tfMRI_SOCIAL_analysis_s4.json","H79oFHXK2pwUMGChB_qlucqpBJyxsYlg"
"s3://hcp-openaccess/HCP_1200/176744/.xdlm/176744_3T_tfMRI_SOCIAL_analysis_s8.json","176744",".xdlm/176744_3T_tfMRI_SOCIAL_analysis_s8.json","6OoVEyQDL.uXo52oblvjmrJ70cx6hcXp"
"s3://hcp-openaccess/HCP_1200/176744/.xdlm/176744_3T_tfMRI_SOCIAL_preproc.json","176744",".xdlm/176744_3T_tfMRI_SOCIAL_preproc.json","qj1s4mzOxrTyUAPSROI1VlHDiq4yOxQ8"
"s3://hcp-openaccess/HCP_1200/176744/.xdlm/176744_3T_tfMRI_SOCIAL_unproc.json","176744",".xdlm/176744_3T_tfMRI_SOCIAL_unproc.json","ipiKGjZoPL4NOPIkCRSCnvtMSypQxFoB"
"s3://hcp-openaccess/HCP_1200/176744/.xdlm/176744_3T_tfMRI_WM_analysis_s12.json","176744",".xdlm/176744_3T_tfMRI_WM_analysis_s12.json","jOY0PnpgYCt48e3X3sYS7TrUxO7.uvnG"
"s3://hcp-openaccess/HCP_1200/176744/.xdlm/176744_3T_tfMRI_WM_analysis_s2.json","176744",".xdlm/176744_3T_tfMRI_WM_analysis_s2.json","dT88LEdTnZjkqPUJp8uM3D2GQY0q76g2"
"s3://hcp-openaccess/HCP_1200/176744/.xdlm/176744_3T_tfMRI_WM_analysis_s4.json","176744",".xdlm/176744_3T_tfMRI_WM_analysis_s4.json","qPaV0TVJVRycIjU5mKZLQkncMlzng_wW"
"s3://hcp-openaccess/HCP_1200/176744/.xdlm/176744_3T_tfMRI_WM_analysis_s8.json","176744",".xdlm/176744_3T_tfMRI_WM_analysis_s8.json","2bzfn.4GQ6D9iPRg_IJ1L.Zuw3jVxZqa"
"s3://hcp-openaccess/HCP_1200/176744/.xdlm/176744_3T_tfMRI_WM_preproc.json","176744",".xdlm/176744_3T_tfMRI_WM_preproc.json","pD8k_blUnEdttTz3rJoFUfxYQIyfSeO3"
"s3://hcp-openaccess/HCP_1200/176744/.xdlm/176744_3T_tfMRI_WM_unproc.json","176744",".xdlm/176744_3T_tfMRI_WM_unproc.json","ena3KmFk4bBAkEHS1z8YCfC_1CcEQ3.G"
"s3://hcp-openaccess/HCP_1200/176744/MNINonLinear/176744.164k_fs_LR.wb.spec","176744","MNINonLinear//176744.164k_fs_LR.wb.spec","dk8Tmb7uGxJNzX_H0ifgkEWyvSa_eQsy"
"s3://hcp-openaccess/HCP_1200/176744/MNINonLinear/176744.ArealDistortion_FS.164k_fs_LR.dscalar.nii","176744","MNINonLinear//176744.ArealDistortion_FS.164k_fs_LR.dscalar.nii","sNCNQ0voloG4_uO_m_Hw4U3EQ9ldqDoo"
"s3://hcp-openaccess/HCP_1200/176744/MNINonLinear/176744.ArealDistortion_MSMAll.164k_fs_LR.dscalar.nii","176744","MNINonLinear//176744.ArealDistortion_MSMAll.164k_fs_LR.dscalar.nii","TugytjFsM0U5cqnW.vR661D1yl1fnjMj"
"s3://hcp-openaccess/HCP_1200/176744/MNINonLinear/176744.ArealDistortion_MSMSulc.164k_fs_LR.dscalar.nii","176744","MNINonLinear//176744.ArealDistortion_MSMSulc.164k_fs_LR.dscalar.nii","GyslkgnYMWSiRuxqGJFgCq3AsFo_6Uk8"
"s3://hcp-openaccess/HCP_1200/176744/MNINonLinear/176744.BA.164k_fs_LR.dlabel.nii","176744","MNINonLinear//176744.BA.164k_fs_LR.dlabel.nii","q4WU6I5LbTO75q4TvUxQVXm3dtt33Jb."
"s3://hcp-openaccess/HCP_1200/176744/MNINonLinear/176744.EdgeDistortion_MSMAll.164k_fs_LR.dscalar.nii","176744","MNINonLinear//176744.EdgeDistortion_MSMAll.164k_fs_LR.dscalar.nii","wZGSbrW.xQxAOk3fzR4omRjIe6XhSDZ7"
"s3://hcp-openaccess/HCP_1200/176744/MNINonLinear/176744.L.ArealDistortion_FS.164k_fs_LR.shape.gii","176744","MNINonLinear//176744.L.ArealDistortion_FS.164k_fs_LR.shape.gii","NK.rZeoT.g6FcPWi1MjqzrWaqjcvJya3"
"s3://hcp-openaccess/HCP_1200/176744/MNINonLinear/176744.L.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","176744","MNINonLinear//176744.L.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","pXsrRxZNY6mE_.QezvqvHjP8YedQZiTF"
"s3://hcp-openaccess/HCP_1200/176744/MNINonLinear/176744.L.BA.164k_fs_LR.label.gii","176744","MNINonLinear//176744.L.BA.164k_fs_LR.label.gii","k1PDRAtnhnUzIWA9G9yOT1X8_roznZ8x"
"s3://hcp-openaccess/HCP_1200/176744/MNINonLinear/176744.L.MyelinMap.164k_fs_LR.func.gii","176744","MNINonLinear//176744.L.MyelinMap.164k_fs_LR.func.gii","vZTxrMowrT06cP.Iht9w3_A5JzOvHPFo"
"s3://hcp-openaccess/HCP_1200/176744/MNINonLinear/176744.L.MyelinMap_BC.164k_fs_LR.func.gii","176744","MNINonLinear//176744.L.MyelinMap_BC.164k_fs_LR.func.gii","FPktz5ST.54byNepHc3yrbS3fyIUhXVI"
"s3://hcp-openaccess/HCP_1200/176744/MNINonLinear/176744.L.RefMyelinMap.164k_fs_LR.func.gii","176744","MNINonLinear//176744.L.RefMyelinMap.164k_fs_LR.func.gii","SeD7f2MkMIdItYycgsc2aNHk7Ww1QEYu"
"s3://hcp-openaccess/HCP_1200/176744/MNINonLinear/176744.L.SmoothedMyelinMap.164k_fs_LR.func.gii","176744","MNINonLinear//176744.L.SmoothedMyelinMap.164k_fs_LR.func.gii","ig.qYMLYqWs.FRMlspWNWMJFykqxkTIl"
"s3://hcp-openaccess/HCP_1200/176744/MNINonLinear/176744.L.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","176744","MNINonLinear//176744.L.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","3XmVZ_eSNRTfS4pAssFy4xbTEQ5BKDTX"
"s3://hcp-openaccess/HCP_1200/176744/MNINonLinear/176744.L.aparc.164k_fs_LR.label.gii","176744","MNINonLinear//176744.L.aparc.164k_fs_LR.label.gii","aqR6LuDg1ECDKhndDtMl1JmJzr2BBo2p"
"s3://hcp-openaccess/HCP_1200/176744/MNINonLinear/176744.L.aparc.a2009s.164k_fs_LR.label.gii","176744","MNINonLinear//176744.L.aparc.a2009s.164k_fs_LR.label.gii","h931K6OvYu69G_JAq6ld2Uv1xWT7buA."
"s3://hcp-openaccess/HCP_1200/176744/MNINonLinear/176744.L.atlasroi.164k_fs_LR.shape.gii","176744","MNINonLinear//176744.L.atlasroi.164k_fs_LR.shape.gii","c8Wi_StoUvZ3EmBrYnwl6DrjeOaTl6bh"
"s3://hcp-openaccess/HCP_1200/176744/MNINonLinear/176744.L.corrThickness.164k_fs_LR.shape.gii","176744","MNINonLinear//176744.L.corrThickness.164k_fs_LR.shape.gii","JUvgYNb0Vk_COqqSJP5iZjxkw6J18Izu"
"s3://hcp-openaccess/HCP_1200/176744/MNINonLinear/176744.L.curvature.164k_fs_LR.shape.gii","176744","MNINonLinear//176744.L.curvature.164k_fs_LR.shape.gii","lhxQZO2hMY1ROLtfxqOqJYTDLf9NgDzf"
"s3://hcp-openaccess/HCP_1200/176744/MNINonLinear/176744.L.flat.164k_fs_LR.surf.gii","176744","MNINonLinear//176744.L.flat.164k_fs_LR.surf.gii","_JjYPBxBPphZPPGrxjEQqHEcyctJsKs0"
"s3://hcp-openaccess/HCP_1200/176744/MNINonLinear/176744.L.inflated.164k_fs_LR.surf.gii","176744","MNINonLinear//176744.L.inflated.164k_fs_LR.surf.gii","3dgoVGBthVgXdHfJT536OwTte_atrUFU"
"s3://hcp-openaccess/HCP_1200/176744/MNINonLinear/176744.L.inflated_MSMAll.164k_fs_LR.surf.gii","176744","MNINonLinear//176744.L.inflated_MSMAll.164k_fs_LR.surf.gii","n4_Sj6I9r405rehRv.hBXb_Kbhr4Amlv"
"s3://hcp-openaccess/HCP_1200/176744/MNINonLinear/176744.L.midthickness.164k_fs_LR.surf.gii","176744","MNINonLinear//176744.L.midthickness.164k_fs_LR.surf.gii","Ki8v9GoGulcLM_8bGiCegOVFcLPjq1jp"
"s3://hcp-openaccess/HCP_1200/176744/MNINonLinear/176744.L.midthickness_MSMAll.164k_fs_LR.surf.gii","176744","MNINonLinear//176744.L.midthickness_MSMAll.164k_fs_LR.surf.gii","Rl2MSd1vTDNJ4GMuMOvV0GlHc6hjcUC_"
"s3://hcp-openaccess/HCP_1200/176744/MNINonLinear/176744.L.pial.164k_fs_LR.surf.gii","176744","MNINonLinear//176744.L.pial.164k_fs_LR.surf.gii","st5a3pm1k_u2jF93TErjIB0ztxSwDefz"
"s3://hcp-openaccess/HCP_1200/176744/MNINonLinear/176744.L.pial_MSMAll.164k_fs_LR.surf.gii","176744","MNINonLinear//176744.L.pial_MSMAll.164k_fs_LR.surf.gii","qX2nVN6pBBCRGbT.lKvzI_Vq12saxBUU"
"s3://hcp-openaccess/HCP_1200/176744/MNINonLinear/176744.L.refsulc.164k_fs_LR.shape.gii","176744","MNINonLinear//176744.L.refsulc.164k_fs_LR.shape.gii",".rLX2vTSdggyphIRCelvPJAso1BQS5y6"
"s3://hcp-openaccess/HCP_1200/176744/MNINonLinear/176744.L.sphere.164k_fs_LR.surf.gii","176744","MNINonLinear//176744.L.sphere.164k_fs_LR.surf.gii","lHpuRF4qEB.HlbT9denBMaI3lF79cxid"
"s3://hcp-openaccess/HCP_1200/176744/MNINonLinear/176744.L.sulc.164k_fs_LR.shape.gii","176744","MNINonLinear//176744.L.sulc.164k_fs_LR.shape.gii","ZNWOqRTs0v3dB3zFiCWcsZmnwRVgjq5U"
"s3://hcp-openaccess/HCP_1200/176744/MNINonLinear/176744.L.thickness.164k_fs_LR.shape.gii","176744","MNINonLinear//176744.L.thickness.164k_fs_LR.shape.gii","Ml758OkcEzuHJ4aKBOB2L13xlhwagxC1"
"s3://hcp-openaccess/HCP_1200/176744/MNINonLinear/176744.L.very_inflated.164k_fs_LR.surf.gii","176744","MNINonLinear//176744.L.very_inflated.164k_fs_LR.surf.gii","ykmaf6LID74oPwGpytk2YZ4LWPpHxi3y"
"s3://hcp-openaccess/HCP_1200/176744/MNINonLinear/176744.L.very_inflated_MSMAll.164k_fs_LR.surf.gii","176744","MNINonLinear//176744.L.very_inflated_MSMAll.164k_fs_LR.surf.gii","ZpsWkH.noAbUQQiNOie0H2e_sFFlK8i1"
"s3://hcp-openaccess/HCP_1200/176744/MNINonLinear/176744.L.white.164k_fs_LR.surf.gii","176744","MNINonLinear//176744.L.white.164k_fs_LR.surf.gii","cEZeIfAe60WdP753XIR9CZLWwZQQ5aER"
"s3://hcp-openaccess/HCP_1200/176744/MNINonLinear/176744.L.white_MSMAll.164k_fs_LR.surf.gii","176744","MNINonLinear//176744.L.white_MSMAll.164k_fs_LR.surf.gii","QOa2EDyL3Tz3.ZNNN1uexiiwzxctOfsQ"
"s3://hcp-openaccess/HCP_1200/176744/MNINonLinear/176744.MSMAll.164k_fs_LR.wb.spec","176744","MNINonLinear//176744.MSMAll.164k_fs_LR.wb.spec","AiFXrSBaihUWc_uvQTCC8fyv60BK606v"
"s3://hcp-openaccess/HCP_1200/176744/MNINonLinear/176744.MyelinMap.164k_fs_LR.dscalar.nii","176744","MNINonLinear//176744.MyelinMap.164k_fs_LR.dscalar.nii","H73sHmTQHTLk3oe0TkMWgePoaHuDlLDq"
"s3://hcp-openaccess/HCP_1200/176744/MNINonLinear/176744.MyelinMap_BC.164k_fs_LR.dscalar.nii","176744","MNINonLinear//176744.MyelinMap_BC.164k_fs_LR.dscalar.nii","zIK_EV.edY7.mk1mw1qVmGKn3xuCAgdc"
"s3://hcp-openaccess/HCP_1200/176744/MNINonLinear/176744.MyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","176744","MNINonLinear//176744.MyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","ApdoXIHjyv4ipfb4ZhIVyzIq6aapolQW"
"s3://hcp-openaccess/HCP_1200/176744/MNINonLinear/176744.R.ArealDistortion_FS.164k_fs_LR.shape.gii","176744","MNINonLinear//176744.R.ArealDistortion_FS.164k_fs_LR.shape.gii","xhAAFhbaQQNLsfDnIUDNObTxyPXIjdW4"
"s3://hcp-openaccess/HCP_1200/176744/MNINonLinear/176744.R.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","176744","MNINonLinear//176744.R.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","NyPLGpeZHc6rOhvY2uKptZOf8nsQe8kt"
"s3://hcp-openaccess/HCP_1200/176744/MNINonLinear/176744.R.BA.164k_fs_LR.label.gii","176744","MNINonLinear//176744.R.BA.164k_fs_LR.label.gii","LKultqwaxtxPxO6rfdDZQ89SKCgAEMfG"
"s3://hcp-openaccess/HCP_1200/176744/MNINonLinear/176744.R.MyelinMap.164k_fs_LR.func.gii","176744","MNINonLinear//176744.R.MyelinMap.164k_fs_LR.func.gii","Udrg.OVjpSFpdm232Xg4.ukfhQJzu8an"
"s3://hcp-openaccess/HCP_1200/176744/MNINonLinear/176744.R.MyelinMap_BC.164k_fs_LR.func.gii","176744","MNINonLinear//176744.R.MyelinMap_BC.164k_fs_LR.func.gii","MIQiX264Ur7zRnNPWpjDy2tXwA0Aa0Hm"
"s3://hcp-openaccess/HCP_1200/176744/MNINonLinear/176744.R.RefMyelinMap.164k_fs_LR.func.gii","176744","MNINonLinear//176744.R.RefMyelinMap.164k_fs_LR.func.gii","_QBx.l7TnNrrMyxZCIJRQnYd2SiqOf9E"
"s3://hcp-openaccess/HCP_1200/176744/MNINonLinear/176744.R.SmoothedMyelinMap.164k_fs_LR.func.gii","176744","MNINonLinear//176744.R.SmoothedMyelinMap.164k_fs_LR.func.gii","2fd8uNTQh4iz05XalVxIyGYdH3hYiNX6"
"s3://hcp-openaccess/HCP_1200/176744/MNINonLinear/176744.R.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","176744","MNINonLinear//176744.R.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","zGJUdT8z0vYI86lZZgfgIlmk17Hcz60r"
"s3://hcp-openaccess/HCP_1200/176744/MNINonLinear/176744.R.aparc.164k_fs_LR.label.gii","176744","MNINonLinear//176744.R.aparc.164k_fs_LR.label.gii","MNRpUHA3CKMILmJ1Fvuu4P4vYCTjbilr"
"s3://hcp-openaccess/HCP_1200/176744/MNINonLinear/176744.R.aparc.a2009s.164k_fs_LR.label.gii","176744","MNINonLinear//176744.R.aparc.a2009s.164k_fs_LR.label.gii","8J1.lilDnw4loj0a7aAstHA9tq1C5lOi"
"s3://hcp-openaccess/HCP_1200/176744/MNINonLinear/176744.R.atlasroi.164k_fs_LR.shape.gii","176744","MNINonLinear//176744.R.atlasroi.164k_fs_LR.shape.gii","5vQQC8e6b4tJzXVIKc4unAinGfE4JfxB"
"s3://hcp-openaccess/HCP_1200/176744/MNINonLinear/176744.R.corrThickness.164k_fs_LR.shape.gii","176744","MNINonLinear//176744.R.corrThickness.164k_fs_LR.shape.gii","72Rvsi3Hjvm_Ea3OiXeVNpTOdtplJ1ev"
"s3://hcp-openaccess/HCP_1200/176744/MNINonLinear/176744.R.curvature.164k_fs_LR.shape.gii","176744","MNINonLinear//176744.R.curvature.164k_fs_LR.shape.gii","uywRV2hR4FqsB1xYdHzh26EIFme85tUr"
"s3://hcp-openaccess/HCP_1200/176744/MNINonLinear/176744.R.flat.164k_fs_LR.surf.gii","176744","MNINonLinear//176744.R.flat.164k_fs_LR.surf.gii","DsGCdw68NxxqgXA7wAOsrQBaHMQKpdet"
"s3://hcp-openaccess/HCP_1200/176744/MNINonLinear/176744.R.inflated.164k_fs_LR.surf.gii","176744","MNINonLinear//176744.R.inflated.164k_fs_LR.surf.gii","I3Yhjk8z_UYtEgGt7MBKeUsDPerIdZxi"
"s3://hcp-openaccess/HCP_1200/176744/MNINonLinear/176744.R.inflated_MSMAll.164k_fs_LR.surf.gii","176744","MNINonLinear//176744.R.inflated_MSMAll.164k_fs_LR.surf.gii","iyrNWt82qDX.aL2ZBViqNnEbTPyDdkkd"
"s3://hcp-openaccess/HCP_1200/176744/MNINonLinear/176744.R.midthickness.164k_fs_LR.surf.gii","176744","MNINonLinear//176744.R.midthickness.164k_fs_LR.surf.gii","cGZ90i9RXgEcQLF6JWuFtxg0hVYL5Job"
"s3://hcp-openaccess/HCP_1200/176744/MNINonLinear/176744.R.midthickness_MSMAll.164k_fs_LR.surf.gii","176744","MNINonLinear//176744.R.midthickness_MSMAll.164k_fs_LR.surf.gii","StqrjVNhBd4LO4hawbvS2zO4fhw3LZom"
"s3://hcp-openaccess/HCP_1200/176744/MNINonLinear/176744.R.pial.164k_fs_LR.surf.gii","176744","MNINonLinear//176744.R.pial.164k_fs_LR.surf.gii","Jp.08Ki078vHEoxWAt9YWmdwl.aWgkeK"
"s3://hcp-openaccess/HCP_1200/176744/MNINonLinear/176744.R.pial_MSMAll.164k_fs_LR.surf.gii","176744","MNINonLinear//176744.R.pial_MSMAll.164k_fs_LR.surf.gii","7Oa0TXz3TMbtUxQM1HmWFuHuXXq7LEBN"
"s3://hcp-openaccess/HCP_1200/176744/MNINonLinear/176744.R.refsulc.164k_fs_LR.shape.gii","176744","MNINonLinear//176744.R.refsulc.164k_fs_LR.shape.gii","0K48On2jG25G33qYNmIcIJpmQeSXJcDB"
"s3://hcp-openaccess/HCP_1200/176744/MNINonLinear/176744.R.sphere.164k_fs_LR.surf.gii","176744","MNINonLinear//176744.R.sphere.164k_fs_LR.surf.gii","lhC5QKdarJsIzZQz__K8QDa8aFhq2f1Y"
"s3://hcp-openaccess/HCP_1200/176744/MNINonLinear/176744.R.sulc.164k_fs_LR.shape.gii","176744","MNINonLinear//176744.R.sulc.164k_fs_LR.shape.gii","PQAmQKRLRxITVm19ZO7WJnJdICCH9lo4"
"s3://hcp-openaccess/HCP_1200/176744/MNINonLinear/176744.R.thickness.164k_fs_LR.shape.gii","176744","MNINonLinear//176744.R.thickness.164k_fs_LR.shape.gii","zVeHfgVxuD7b1C4U0BZR0N_WiUHifhFk"
