"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/559457/.xdlm/559457_3T_tfMRI_GAMBLING_analysis_s4.json","559457",".xdlm/559457_3T_tfMRI_GAMBLING_analysis_s4.json","Yn1ijOuoTQnzBGnEQV0Eiks3ILj1qIz4"
"s3://hcp-openaccess/HCP_1200/559457/.xdlm/559457_3T_tfMRI_GAMBLING_preproc.json","559457",".xdlm/559457_3T_tfMRI_GAMBLING_preproc.json","A.nCIimV3r80UDrgHpLfAOtmli0fuYJ_"
"s3://hcp-openaccess/HCP_1200/559457/.xdlm/559457_3T_tfMRI_GAMBLING_unproc.json","559457",".xdlm/559457_3T_tfMRI_GAMBLING_unproc.json","hvUQM9h8hP1w5VRtPWt8k0zwRCa_29xA"
"s3://hcp-openaccess/HCP_1200/559457/.xdlm/559457_3T_tfMRI_LANGUAGE_analysis_s2.json","559457",".xdlm/559457_3T_tfMRI_LANGUAGE_analysis_s2.json","PNMeXcJfHDhC0tzvHqas8xGI2pkR_Ij4"
"s3://hcp-openaccess/HCP_1200/559457/.xdlm/559457_3T_tfMRI_LANGUAGE_analysis_s4.json","559457",".xdlm/559457_3T_tfMRI_LANGUAGE_analysis_s4.json","Ah.lZCw9_m32A_k6ALXbr_FxBS6f.E9D"
"s3://hcp-openaccess/HCP_1200/559457/.xdlm/559457_3T_tfMRI_LANGUAGE_preproc.json","559457",".xdlm/559457_3T_tfMRI_LANGUAGE_preproc.json","PgwrRnH2BssQKSQiprkDm9VOU5n4kyz1"
"s3://hcp-openaccess/HCP_1200/559457/.xdlm/559457_3T_tfMRI_LANGUAGE_unproc.json","559457",".xdlm/559457_3T_tfMRI_LANGUAGE_unproc.json","QjD7PuFEy7DxZs9OqExbXHIo5UHYTUwG"
"s3://hcp-openaccess/HCP_1200/559457/.xdlm/559457_3T_tfMRI_MOTOR_analysis_s2.json","559457",".xdlm/559457_3T_tfMRI_MOTOR_analysis_s2.json","08JuhWgvoYCEiw.WV_Qwqs3b4gIvzwzS"
"s3://hcp-openaccess/HCP_1200/559457/.xdlm/559457_3T_tfMRI_MOTOR_analysis_s4.json","559457",".xdlm/559457_3T_tfMRI_MOTOR_analysis_s4.json","Qj66JizZnveEiPR.O7a8feZgL0aUyLDb"
"s3://hcp-openaccess/HCP_1200/559457/.xdlm/559457_3T_tfMRI_MOTOR_preproc.json","559457",".xdlm/559457_3T_tfMRI_MOTOR_preproc.json","4cm9u0Ab_A_HGUHPFcYGIz2adJ4cU03W"
"s3://hcp-openaccess/HCP_1200/559457/.xdlm/559457_3T_tfMRI_MOTOR_unproc.json","559457",".xdlm/559457_3T_tfMRI_MOTOR_unproc.json","GdJgMZIEjLZvr1aJOhHUej_E1w.ICuzO"
"s3://hcp-openaccess/HCP_1200/559457/.xdlm/559457_3T_tfMRI_RELATIONAL_analysis_s2.json","559457",".xdlm/559457_3T_tfMRI_RELATIONAL_analysis_s2.json","BkBa1LwWogxgdZrM8Ia2Vql2accMau8."
"s3://hcp-openaccess/HCP_1200/559457/.xdlm/559457_3T_tfMRI_RELATIONAL_analysis_s4.json","559457",".xdlm/559457_3T_tfMRI_RELATIONAL_analysis_s4.json","hHfYZKNlRbY0XYY393OnbhbjhgdDebK0"
"s3://hcp-openaccess/HCP_1200/559457/.xdlm/559457_3T_tfMRI_RELATIONAL_preproc.json","559457",".xdlm/559457_3T_tfMRI_RELATIONAL_preproc.json","9v3K.1zI_noPnRjhjyYcddH2BASV8UrY"
"s3://hcp-openaccess/HCP_1200/559457/.xdlm/559457_3T_tfMRI_RELATIONAL_unproc.json","559457",".xdlm/559457_3T_tfMRI_RELATIONAL_unproc.json","tfpwxkpZUnWs_2T_AQFNtLzij5yFnq7W"
"s3://hcp-openaccess/HCP_1200/559457/.xdlm/559457_3T_tfMRI_SOCIAL_analysis_s2.json","559457",".xdlm/559457_3T_tfMRI_SOCIAL_analysis_s2.json","MMSWhlttnCuW6vQgs6HiZnrpcKqpQUpZ"
"s3://hcp-openaccess/HCP_1200/559457/.xdlm/559457_3T_tfMRI_SOCIAL_analysis_s4.json","559457",".xdlm/559457_3T_tfMRI_SOCIAL_analysis_s4.json","gcTLUdo34ELoixYkzkAMpNoDofCG1uiK"
"s3://hcp-openaccess/HCP_1200/559457/.xdlm/559457_3T_tfMRI_SOCIAL_preproc.json","559457",".xdlm/559457_3T_tfMRI_SOCIAL_preproc.json","QB3td7PHh.UPy.4lGfsoh50IdKFF0tLT"
"s3://hcp-openaccess/HCP_1200/559457/.xdlm/559457_3T_tfMRI_SOCIAL_unproc.json","559457",".xdlm/559457_3T_tfMRI_SOCIAL_unproc.json","4FXUB320yz6CvG912WSnl0GCmzOCJwRh"
"s3://hcp-openaccess/HCP_1200/559457/.xdlm/559457_3T_tfMRI_WM_analysis_s2.json","559457",".xdlm/559457_3T_tfMRI_WM_analysis_s2.json","qIDcgmPSIN6QoewQ5ZHqYy3kDYHPG35X"
"s3://hcp-openaccess/HCP_1200/559457/.xdlm/559457_3T_tfMRI_WM_analysis_s4.json","559457",".xdlm/559457_3T_tfMRI_WM_analysis_s4.json","KODZ3KwzbtaueKTZSheAXJrHvJhI4.Yg"
"s3://hcp-openaccess/HCP_1200/559457/.xdlm/559457_3T_tfMRI_WM_preproc.json","559457",".xdlm/559457_3T_tfMRI_WM_preproc.json","21ZyqXaDAuJ8db7Cjfvf8G5sZYSP7ggt"
"s3://hcp-openaccess/HCP_1200/559457/.xdlm/559457_3T_tfMRI_WM_unproc.json","559457",".xdlm/559457_3T_tfMRI_WM_unproc.json","FeAmrIW9x.bwtjOwCcKG6MO_gqL2T2ZA"
"s3://hcp-openaccess/HCP_1200/559457/MNINonLinear/559457.164k_fs_LR.wb.spec","559457","MNINonLinear//559457.164k_fs_LR.wb.spec","IgTFGh9UpDXRvkunefmKGwWMrVvDIu9D"
"s3://hcp-openaccess/HCP_1200/559457/MNINonLinear/559457.ArealDistortion_FS.164k_fs_LR.dscalar.nii","559457","MNINonLinear//559457.ArealDistortion_FS.164k_fs_LR.dscalar.nii","PJICPCHGHChLWXKGaMzpZWNUwXo9bZHo"
"s3://hcp-openaccess/HCP_1200/559457/MNINonLinear/559457.ArealDistortion_MSMAll.164k_fs_LR.dscalar.nii","559457","MNINonLinear//559457.ArealDistortion_MSMAll.164k_fs_LR.dscalar.nii","M2Kf.Jz6FSlWEd7w_sEV0vnhzNCKV1kC"
"s3://hcp-openaccess/HCP_1200/559457/MNINonLinear/559457.ArealDistortion_MSMSulc.164k_fs_LR.dscalar.nii","559457","MNINonLinear//559457.ArealDistortion_MSMSulc.164k_fs_LR.dscalar.nii","9pSTsQl1Ts3JwUKPVz3jrAl179suFenT"
"s3://hcp-openaccess/HCP_1200/559457/MNINonLinear/559457.BA.164k_fs_LR.dlabel.nii","559457","MNINonLinear//559457.BA.164k_fs_LR.dlabel.nii","8Y.ZrB1vdbPwvpdtO8z1OcOkCoH24tyz"
"s3://hcp-openaccess/HCP_1200/559457/MNINonLinear/559457.EdgeDistortion_MSMAll.164k_fs_LR.dscalar.nii","559457","MNINonLinear//559457.EdgeDistortion_MSMAll.164k_fs_LR.dscalar.nii","DrY3XNGvkM6Eqygcm44BU6JQ9hSyGZRI"
"s3://hcp-openaccess/HCP_1200/559457/MNINonLinear/559457.L.ArealDistortion_FS.164k_fs_LR.shape.gii","559457","MNINonLinear//559457.L.ArealDistortion_FS.164k_fs_LR.shape.gii","RlWDkRybHm7PQ36ZXyRO53zc629mwreS"
"s3://hcp-openaccess/HCP_1200/559457/MNINonLinear/559457.L.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","559457","MNINonLinear//559457.L.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","QFLDlij3mWFAUBpjVnLOiNzn7UYEKNLa"
"s3://hcp-openaccess/HCP_1200/559457/MNINonLinear/559457.L.BA.164k_fs_LR.label.gii","559457","MNINonLinear//559457.L.BA.164k_fs_LR.label.gii","9ac_O9WScp4Y1ZuM1k9KhgdxuVGS7ReG"
"s3://hcp-openaccess/HCP_1200/559457/MNINonLinear/559457.L.MyelinMap.164k_fs_LR.func.gii","559457","MNINonLinear//559457.L.MyelinMap.164k_fs_LR.func.gii","URfK9rL1rXB9OCT91LLn94dae__l1PDR"
"s3://hcp-openaccess/HCP_1200/559457/MNINonLinear/559457.L.MyelinMap_BC.164k_fs_LR.func.gii","559457","MNINonLinear//559457.L.MyelinMap_BC.164k_fs_LR.func.gii","kKmHrk.spR904RPDcUL5q2jkIpfWzgfs"
"s3://hcp-openaccess/HCP_1200/559457/MNINonLinear/559457.L.RefMyelinMap.164k_fs_LR.func.gii","559457","MNINonLinear//559457.L.RefMyelinMap.164k_fs_LR.func.gii","GNCTU_lWoqJido2XB0h4Wf.CrS9VqVDs"
"s3://hcp-openaccess/HCP_1200/559457/MNINonLinear/559457.L.SmoothedMyelinMap.164k_fs_LR.func.gii","559457","MNINonLinear//559457.L.SmoothedMyelinMap.164k_fs_LR.func.gii","8hI67tQrpi7RVXNgu.plF37CdJ9LVmD_"
"s3://hcp-openaccess/HCP_1200/559457/MNINonLinear/559457.L.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","559457","MNINonLinear//559457.L.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","rej1lB4B3IGAcmoR1R5x.EnRm26hget2"
"s3://hcp-openaccess/HCP_1200/559457/MNINonLinear/559457.L.aparc.164k_fs_LR.label.gii","559457","MNINonLinear//559457.L.aparc.164k_fs_LR.label.gii","IF9pBf9ClG6j13c3dxPPKUXH2m2ckjWZ"
"s3://hcp-openaccess/HCP_1200/559457/MNINonLinear/559457.L.aparc.a2009s.164k_fs_LR.label.gii","559457","MNINonLinear//559457.L.aparc.a2009s.164k_fs_LR.label.gii","iPA8rmhmggY_tNxH_HUth2neCM3akpwh"
"s3://hcp-openaccess/HCP_1200/559457/MNINonLinear/559457.L.atlasroi.164k_fs_LR.shape.gii","559457","MNINonLinear//559457.L.atlasroi.164k_fs_LR.shape.gii","rncGHtBS616PqTzHecHbLSj0cgjOFUpc"
"s3://hcp-openaccess/HCP_1200/559457/MNINonLinear/559457.L.corrThickness.164k_fs_LR.shape.gii","559457","MNINonLinear//559457.L.corrThickness.164k_fs_LR.shape.gii","1QP7lP6jl3ssEzEXe5WGxTec.pcNIDtp"
"s3://hcp-openaccess/HCP_1200/559457/MNINonLinear/559457.L.curvature.164k_fs_LR.shape.gii","559457","MNINonLinear//559457.L.curvature.164k_fs_LR.shape.gii","KnRQFQ2B5APWax5ZePOIfmyRAtfbkH41"
"s3://hcp-openaccess/HCP_1200/559457/MNINonLinear/559457.L.flat.164k_fs_LR.surf.gii","559457","MNINonLinear//559457.L.flat.164k_fs_LR.surf.gii","8prm0qILh.FGGi.gz19xOCJmRj.DS4GC"
"s3://hcp-openaccess/HCP_1200/559457/MNINonLinear/559457.L.inflated.164k_fs_LR.surf.gii","559457","MNINonLinear//559457.L.inflated.164k_fs_LR.surf.gii","tCV6tZY3YQKoOoIBjY4YnwRv80__cEbq"
"s3://hcp-openaccess/HCP_1200/559457/MNINonLinear/559457.L.inflated_MSMAll.164k_fs_LR.surf.gii","559457","MNINonLinear//559457.L.inflated_MSMAll.164k_fs_LR.surf.gii","AjVVtoIDkejHGqJfmwfAcImAGAi118LX"
"s3://hcp-openaccess/HCP_1200/559457/MNINonLinear/559457.L.midthickness.164k_fs_LR.surf.gii","559457","MNINonLinear//559457.L.midthickness.164k_fs_LR.surf.gii","jQBiZizIdk291DxF3ceL58nN_bxKwGRd"
"s3://hcp-openaccess/HCP_1200/559457/MNINonLinear/559457.L.midthickness_MSMAll.164k_fs_LR.surf.gii","559457","MNINonLinear//559457.L.midthickness_MSMAll.164k_fs_LR.surf.gii","WNIzVFfhytOtAwtDpqyekq8H1Dq02__Q"
"s3://hcp-openaccess/HCP_1200/559457/MNINonLinear/559457.L.pial.164k_fs_LR.surf.gii","559457","MNINonLinear//559457.L.pial.164k_fs_LR.surf.gii","uj5AF42Isux97TiCghf0k0nFHJUfyJNH"
"s3://hcp-openaccess/HCP_1200/559457/MNINonLinear/559457.L.pial_MSMAll.164k_fs_LR.surf.gii","559457","MNINonLinear//559457.L.pial_MSMAll.164k_fs_LR.surf.gii","f7BxVsUd4c8w__0KKat..zmxVoj_Wc3D"
"s3://hcp-openaccess/HCP_1200/559457/MNINonLinear/559457.L.refsulc.164k_fs_LR.shape.gii","559457","MNINonLinear//559457.L.refsulc.164k_fs_LR.shape.gii","Hn_LUTuXOx9LedU3jNxD6EGhi28K3VCZ"
"s3://hcp-openaccess/HCP_1200/559457/MNINonLinear/559457.L.sphere.164k_fs_LR.surf.gii","559457","MNINonLinear//559457.L.sphere.164k_fs_LR.surf.gii","PtduTPRCIS5AxOf_C6D89MPt6Lyh7dZx"
"s3://hcp-openaccess/HCP_1200/559457/MNINonLinear/559457.L.sulc.164k_fs_LR.shape.gii","559457","MNINonLinear//559457.L.sulc.164k_fs_LR.shape.gii","nJkWZJLbjGPI1bvWK0ks9.XhPayfDBov"
"s3://hcp-openaccess/HCP_1200/559457/MNINonLinear/559457.L.thickness.164k_fs_LR.shape.gii","559457","MNINonLinear//559457.L.thickness.164k_fs_LR.shape.gii","MIuu2q1wjmpAQ4H_0JbJUEP0nroT_4.A"
"s3://hcp-openaccess/HCP_1200/559457/MNINonLinear/559457.L.very_inflated.164k_fs_LR.surf.gii","559457","MNINonLinear//559457.L.very_inflated.164k_fs_LR.surf.gii","nSZHPUpCi2i7_RB_OWO7W4GevXiT_yYa"
"s3://hcp-openaccess/HCP_1200/559457/MNINonLinear/559457.L.very_inflated_MSMAll.164k_fs_LR.surf.gii","559457","MNINonLinear//559457.L.very_inflated_MSMAll.164k_fs_LR.surf.gii","Puz21obhuAGqqmAoyoqHX2z6RA7s7qAm"
"s3://hcp-openaccess/HCP_1200/559457/MNINonLinear/559457.L.white.164k_fs_LR.surf.gii","559457","MNINonLinear//559457.L.white.164k_fs_LR.surf.gii","IK48Cj5Ck5mltduCcPGQ0jE5Igig8to3"
"s3://hcp-openaccess/HCP_1200/559457/MNINonLinear/559457.L.white_MSMAll.164k_fs_LR.surf.gii","559457","MNINonLinear//559457.L.white_MSMAll.164k_fs_LR.surf.gii","6RriftL564qFTPojCSW7Q.R5heLjBrxy"
"s3://hcp-openaccess/HCP_1200/559457/MNINonLinear/559457.MSMAll.164k_fs_LR.wb.spec","559457","MNINonLinear//559457.MSMAll.164k_fs_LR.wb.spec","VbPAAbLhs4SSv9FwD3N57q9.UbRlvmG8"
"s3://hcp-openaccess/HCP_1200/559457/MNINonLinear/559457.MyelinMap.164k_fs_LR.dscalar.nii","559457","MNINonLinear//559457.MyelinMap.164k_fs_LR.dscalar.nii","7pYEsLSdwLBf4I5oT7zepFGn2WvVFNmX"
"s3://hcp-openaccess/HCP_1200/559457/MNINonLinear/559457.MyelinMap_BC.164k_fs_LR.dscalar.nii","559457","MNINonLinear//559457.MyelinMap_BC.164k_fs_LR.dscalar.nii","sVAbxxUE590YQh07811D5Z2J.U0Z5Lgh"
"s3://hcp-openaccess/HCP_1200/559457/MNINonLinear/559457.MyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","559457","MNINonLinear//559457.MyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","qbE9w_Jy9xoXrg5nZ1AaUT1o9LdG9kLm"
"s3://hcp-openaccess/HCP_1200/559457/MNINonLinear/559457.R.ArealDistortion_FS.164k_fs_LR.shape.gii","559457","MNINonLinear//559457.R.ArealDistortion_FS.164k_fs_LR.shape.gii","wyQieOMKtdb1cxcuDcdwBHyRwyBlRW36"
"s3://hcp-openaccess/HCP_1200/559457/MNINonLinear/559457.R.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","559457","MNINonLinear//559457.R.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","V3D1ku2DPtACx2HMIkYdlqGV_t55IQpu"
"s3://hcp-openaccess/HCP_1200/559457/MNINonLinear/559457.R.BA.164k_fs_LR.label.gii","559457","MNINonLinear//559457.R.BA.164k_fs_LR.label.gii","KG2ep30H8YUw6RLTTCKF_qhiFN744OP7"
"s3://hcp-openaccess/HCP_1200/559457/MNINonLinear/559457.R.MyelinMap.164k_fs_LR.func.gii","559457","MNINonLinear//559457.R.MyelinMap.164k_fs_LR.func.gii","YFHyL9.DuhWKkyXVNmt1Oas7LPlCmhsm"
"s3://hcp-openaccess/HCP_1200/559457/MNINonLinear/559457.R.MyelinMap_BC.164k_fs_LR.func.gii","559457","MNINonLinear//559457.R.MyelinMap_BC.164k_fs_LR.func.gii","sOqV4H7GW1vkfsZcZXaOqCJ_9gyzGLBt"
"s3://hcp-openaccess/HCP_1200/559457/MNINonLinear/559457.R.RefMyelinMap.164k_fs_LR.func.gii","559457","MNINonLinear//559457.R.RefMyelinMap.164k_fs_LR.func.gii","ImRwRbnYcNevXF.Fv.fFWaJzbKVyVsqU"
"s3://hcp-openaccess/HCP_1200/559457/MNINonLinear/559457.R.SmoothedMyelinMap.164k_fs_LR.func.gii","559457","MNINonLinear//559457.R.SmoothedMyelinMap.164k_fs_LR.func.gii","4R0AycqSf6uo5tfte18CxMlHM6JWolla"
"s3://hcp-openaccess/HCP_1200/559457/MNINonLinear/559457.R.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","559457","MNINonLinear//559457.R.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","3YCsOwsZFW8v4DomOdm_RsrRI1gNi47E"
"s3://hcp-openaccess/HCP_1200/559457/MNINonLinear/559457.R.aparc.164k_fs_LR.label.gii","559457","MNINonLinear//559457.R.aparc.164k_fs_LR.label.gii","tcVT045jaj9aFIXHsFrW8DBLhzBCc3_z"
"s3://hcp-openaccess/HCP_1200/559457/MNINonLinear/559457.R.aparc.a2009s.164k_fs_LR.label.gii","559457","MNINonLinear//559457.R.aparc.a2009s.164k_fs_LR.label.gii","OBxNqh4Lk_.L48PT7iLesooBkCFuxyY_"
"s3://hcp-openaccess/HCP_1200/559457/MNINonLinear/559457.R.atlasroi.164k_fs_LR.shape.gii","559457","MNINonLinear//559457.R.atlasroi.164k_fs_LR.shape.gii","bDYyvP_xUfn1eqceo7WITQsvo4MnY8mO"
"s3://hcp-openaccess/HCP_1200/559457/MNINonLinear/559457.R.corrThickness.164k_fs_LR.shape.gii","559457","MNINonLinear//559457.R.corrThickness.164k_fs_LR.shape.gii","qwXw4aO0JBDYOHgGqszyTtAVKGd1rhOY"
"s3://hcp-openaccess/HCP_1200/559457/MNINonLinear/559457.R.curvature.164k_fs_LR.shape.gii","559457","MNINonLinear//559457.R.curvature.164k_fs_LR.shape.gii","OXvtfu1MUuFe3SrFp_HKjAH2uq0u1Nh7"
"s3://hcp-openaccess/HCP_1200/559457/MNINonLinear/559457.R.flat.164k_fs_LR.surf.gii","559457","MNINonLinear//559457.R.flat.164k_fs_LR.surf.gii","xrWhmT8gLTGCs0D5x2ih8eWXYFzIYzMz"
"s3://hcp-openaccess/HCP_1200/559457/MNINonLinear/559457.R.inflated.164k_fs_LR.surf.gii","559457","MNINonLinear//559457.R.inflated.164k_fs_LR.surf.gii","Q37.6r8eY2oIX_22_I7xBBmJu_9sv4bi"
"s3://hcp-openaccess/HCP_1200/559457/MNINonLinear/559457.R.inflated_MSMAll.164k_fs_LR.surf.gii","559457","MNINonLinear//559457.R.inflated_MSMAll.164k_fs_LR.surf.gii","EUpDAbVzS.uEZbwsCZaXhZBIDIpy9K_q"
"s3://hcp-openaccess/HCP_1200/559457/MNINonLinear/559457.R.midthickness.164k_fs_LR.surf.gii","559457","MNINonLinear//559457.R.midthickness.164k_fs_LR.surf.gii","zWm5T_Lp2i7Rs6ugLO0I9IcwqpyPaJxd"
"s3://hcp-openaccess/HCP_1200/559457/MNINonLinear/559457.R.midthickness_MSMAll.164k_fs_LR.surf.gii","559457","MNINonLinear//559457.R.midthickness_MSMAll.164k_fs_LR.surf.gii","7M3BSErKlVur5ABIt8x5VaGnYoqFLgmb"
"s3://hcp-openaccess/HCP_1200/559457/MNINonLinear/559457.R.pial.164k_fs_LR.surf.gii","559457","MNINonLinear//559457.R.pial.164k_fs_LR.surf.gii","ZkrPcieass_HtwK9jlhr_TovagGo34W8"
"s3://hcp-openaccess/HCP_1200/559457/MNINonLinear/559457.R.pial_MSMAll.164k_fs_LR.surf.gii","559457","MNINonLinear//559457.R.pial_MSMAll.164k_fs_LR.surf.gii","agXFkJjnFRiyLg9h3w_s5g74OB45mfIw"
"s3://hcp-openaccess/HCP_1200/559457/MNINonLinear/559457.R.refsulc.164k_fs_LR.shape.gii","559457","MNINonLinear//559457.R.refsulc.164k_fs_LR.shape.gii","D1TZ66pIhD8Qcg_mCMns5HSU0p8hBhd8"
"s3://hcp-openaccess/HCP_1200/559457/MNINonLinear/559457.R.sphere.164k_fs_LR.surf.gii","559457","MNINonLinear//559457.R.sphere.164k_fs_LR.surf.gii","tBs.PmDr3dtqvEGOnMtWVzGDHSNtDPNF"
"s3://hcp-openaccess/HCP_1200/559457/MNINonLinear/559457.R.sulc.164k_fs_LR.shape.gii","559457","MNINonLinear//559457.R.sulc.164k_fs_LR.shape.gii","WjT_V7GEsPmyHsgacRKg6VA.O1Biem.G"
"s3://hcp-openaccess/HCP_1200/559457/MNINonLinear/559457.R.thickness.164k_fs_LR.shape.gii","559457","MNINonLinear//559457.R.thickness.164k_fs_LR.shape.gii","bV07GDufgM3SVF7T0WohAIBVdnngHbxm"
"s3://hcp-openaccess/HCP_1200/559457/MNINonLinear/559457.R.very_inflated.164k_fs_LR.surf.gii","559457","MNINonLinear//559457.R.very_inflated.164k_fs_LR.surf.gii","_l.4.rT7YUI.svgP4devEk1ux2QtPLLC"
"s3://hcp-openaccess/HCP_1200/559457/MNINonLinear/559457.R.very_inflated_MSMAll.164k_fs_LR.surf.gii","559457","MNINonLinear//559457.R.very_inflated_MSMAll.164k_fs_LR.surf.gii","6OjZpsvHGdbtYp.8GLMs4NCFqzVqNhKg"
"s3://hcp-openaccess/HCP_1200/559457/MNINonLinear/559457.R.white.164k_fs_LR.surf.gii","559457","MNINonLinear//559457.R.white.164k_fs_LR.surf.gii","sIfL14qOpyrRYyjX3cQHa_LoBKhpBEjP"
"s3://hcp-openaccess/HCP_1200/559457/MNINonLinear/559457.R.white_MSMAll.164k_fs_LR.surf.gii","559457","MNINonLinear//559457.R.white_MSMAll.164k_fs_LR.surf.gii","abNMFX.Mt6lW5itmCOMBqy0w.680Kamc"
"s3://hcp-openaccess/HCP_1200/559457/MNINonLinear/559457.SmoothedMyelinMap.164k_fs_LR.dscalar.nii","559457","MNINonLinear//559457.SmoothedMyelinMap.164k_fs_LR.dscalar.nii","YCLPbX39orjOE.R1_y.fxjQkAHinTmR2"
"s3://hcp-openaccess/HCP_1200/559457/MNINonLinear/559457.SmoothedMyelinMap_BC.164k_fs_LR.dscalar.nii","559457","MNINonLinear//559457.SmoothedMyelinMap_BC.164k_fs_LR.dscalar.nii","UhoiS8JfeKFa_tKGneA4jUWNJxX2lTT_"
"s3://hcp-openaccess/HCP_1200/559457/MNINonLinear/559457.SmoothedMyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","559457","MNINonLinear//559457.SmoothedMyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","xVB_pWicbY1v34oAijRgFw2frtyxeUf4"
"s3://hcp-openaccess/HCP_1200/559457/MNINonLinear/559457.SphericalDistortion_MSMAll.164k_fs_LR.dscalar.nii","559457","MNINonLinear//559457.SphericalDistortion_MSMAll.164k_fs_LR.dscalar.nii","JPsatfEc04wrAxzMw8VJJbQiRVAlpOkg"
"s3://hcp-openaccess/HCP_1200/559457/MNINonLinear/559457.aparc.164k_fs_LR.dlabel.nii","559457","MNINonLinear//559457.aparc.164k_fs_LR.dlabel.nii","f5U4.T4FBd667.vXiIpQjEG251mDce11"
