"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/362034/.xdlm/362034_3T_Diffusion_unproc.json","362034",".xdlm/362034_3T_Diffusion_unproc.json","z6oJxN4fVvfekketa2B1te.KqX2Cbj4n"
"s3://hcp-openaccess/HCP_1200/362034/.xdlm/362034_3T_Structural_preproc.json","362034",".xdlm/362034_3T_Structural_preproc.json","eieMBv1Cbk0Pnkn17H.3vS2UZQ6.vGl2"
"s3://hcp-openaccess/HCP_1200/362034/.xdlm/362034_3T_Structural_preproc_extended.json","362034",".xdlm/362034_3T_Structural_preproc_extended.json","fWwn3XGcyLWfeVfdu3MC4ZAr6cRX8V68"
"s3://hcp-openaccess/HCP_1200/362034/.xdlm/362034_3T_Structural_unproc.json","362034",".xdlm/362034_3T_Structural_unproc.json","tRkaSz9m.9L64VZfCZgLocOGaO32ucou"
"s3://hcp-openaccess/HCP_1200/362034/.xdlm/362034_3T_rfMRI_REST1_fixextended.json","362034",".xdlm/362034_3T_rfMRI_REST1_fixextended.json","2I3HX.rqlldeTE9K90WG0nrgLgaD70ia"
"s3://hcp-openaccess/HCP_1200/362034/.xdlm/362034_3T_rfMRI_REST1_preproc.json","362034",".xdlm/362034_3T_rfMRI_REST1_preproc.json","2.c2UTe5aWjv4LvWD2ubnr.tNNHioOFf"
"s3://hcp-openaccess/HCP_1200/362034/.xdlm/362034_3T_rfMRI_REST1_unproc.json","362034",".xdlm/362034_3T_rfMRI_REST1_unproc.json","5DxFlMAHbYVuKsA03w2lyef8pPciY2bl"
"s3://hcp-openaccess/HCP_1200/362034/.xdlm/362034_3T_rfMRI_REST_fix.json","362034",".xdlm/362034_3T_rfMRI_REST_fix.json","KWwQGJVUg3kNw94WuT9KOpIuErtxagVI"
"s3://hcp-openaccess/HCP_1200/362034/.xdlm/362034_3T_tfMRI_GAMBLING_analysis_s2.json","362034",".xdlm/362034_3T_tfMRI_GAMBLING_analysis_s2.json","bS9cHECmZm.EWQUs0DC6UsHlJSutlctB"
"s3://hcp-openaccess/HCP_1200/362034/.xdlm/362034_3T_tfMRI_GAMBLING_analysis_s4.json","362034",".xdlm/362034_3T_tfMRI_GAMBLING_analysis_s4.json","WgnuODoHgK.NVJup6DRXNXtR6Boj2NUO"
