"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/257542/.xdlm/257542_3T_Diffusion_unproc.json","257542",".xdlm/257542_3T_Diffusion_unproc.json","p4Swqt2q7QOylh14fPl7zgJfVHmN5IpJ"
"s3://hcp-openaccess/HCP_1200/257542/.xdlm/257542_3T_Structural_preproc.json","257542",".xdlm/257542_3T_Structural_preproc.json","2AtUEVNg7J9OArdOmHYLNondZbriAn84"
"s3://hcp-openaccess/HCP_1200/257542/.xdlm/257542_3T_Structural_preproc_extended.json","257542",".xdlm/257542_3T_Structural_preproc_extended.json","xD.KDyPONlZb03C4uI2ETpFzz2kK8fAb"
"s3://hcp-openaccess/HCP_1200/257542/.xdlm/257542_3T_Structural_unproc.json","257542",".xdlm/257542_3T_Structural_unproc.json","ZWnvFxL8VqrWpG_7MK._KpShQ0hBMYL4"
"s3://hcp-openaccess/HCP_1200/257542/.xdlm/257542_3T_rfMRI_REST1_fixextended.json","257542",".xdlm/257542_3T_rfMRI_REST1_fixextended.json","dap78QNh0AHD_SUaBAtQw2F53h8UFe2X"
"s3://hcp-openaccess/HCP_1200/257542/.xdlm/257542_3T_rfMRI_REST1_preproc.json","257542",".xdlm/257542_3T_rfMRI_REST1_preproc.json","WYv1AqM4isS6YFGUNCIRo5v5iYdHCVYt"
"s3://hcp-openaccess/HCP_1200/257542/.xdlm/257542_3T_rfMRI_REST1_unproc.json","257542",".xdlm/257542_3T_rfMRI_REST1_unproc.json","d1uc.l6UZBqIGDakWoYT0zp8Y5Cm.tD9"
"s3://hcp-openaccess/HCP_1200/257542/.xdlm/257542_3T_rfMRI_REST2_fixextended.json","257542",".xdlm/257542_3T_rfMRI_REST2_fixextended.json","EwZJ9_LNp4vDnwTUwoG_u5n3iLeP.sJL"
"s3://hcp-openaccess/HCP_1200/257542/.xdlm/257542_3T_rfMRI_REST2_preproc.json","257542",".xdlm/257542_3T_rfMRI_REST2_preproc.json","GvsHj303XjnshkV33By9tjLN8NISXvO2"
"s3://hcp-openaccess/HCP_1200/257542/.xdlm/257542_3T_rfMRI_REST2_unproc.json","257542",".xdlm/257542_3T_rfMRI_REST2_unproc.json","CJCgxP3JOCBmQhgXezURD2afuJFmRpZk"
