"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/962058/MNINonLinear/962058.L.aparc.a2009s.164k_fs_LR.label.gii","962058","MNINonLinear//962058.L.aparc.a2009s.164k_fs_LR.label.gii","T_U0ENJTdju4uXhcSzLaW2TSMB7JO.dQ"
"s3://hcp-openaccess/HCP_1200/962058/MNINonLinear/962058.L.atlasroi.164k_fs_LR.shape.gii","962058","MNINonLinear//962058.L.atlasroi.164k_fs_LR.shape.gii","blHh3vaGvIcwojDxDK9FtibiwKqJbWj8"
"s3://hcp-openaccess/HCP_1200/962058/MNINonLinear/962058.L.corrThickness.164k_fs_LR.shape.gii","962058","MNINonLinear//962058.L.corrThickness.164k_fs_LR.shape.gii","4CtN2SsJjTJmdoQIP6zA1loGolrTz2aH"
"s3://hcp-openaccess/HCP_1200/962058/MNINonLinear/962058.L.curvature.164k_fs_LR.shape.gii","962058","MNINonLinear//962058.L.curvature.164k_fs_LR.shape.gii","ZmBWVRGQxw0wjEuCU_56sxLGyiQ4v_oz"
"s3://hcp-openaccess/HCP_1200/962058/MNINonLinear/962058.L.flat.164k_fs_LR.surf.gii","962058","MNINonLinear//962058.L.flat.164k_fs_LR.surf.gii","tsJCiHBoR46BeM0GVDr3VVGbO16yUd9A"
"s3://hcp-openaccess/HCP_1200/962058/MNINonLinear/962058.L.inflated.164k_fs_LR.surf.gii","962058","MNINonLinear//962058.L.inflated.164k_fs_LR.surf.gii","coWBwdolY6f_dWgxw0_YrBEk5c1Hirre"
"s3://hcp-openaccess/HCP_1200/962058/MNINonLinear/962058.L.inflated_MSMAll.164k_fs_LR.surf.gii","962058","MNINonLinear//962058.L.inflated_MSMAll.164k_fs_LR.surf.gii","WMk.hR__Xa_xL_TMvi_ZArhgpIlVG3Ei"
"s3://hcp-openaccess/HCP_1200/962058/MNINonLinear/962058.L.midthickness.164k_fs_LR.surf.gii","962058","MNINonLinear//962058.L.midthickness.164k_fs_LR.surf.gii","benV47yQ9ZUtFV0uCiTTArkx97ywNUSd"
"s3://hcp-openaccess/HCP_1200/962058/MNINonLinear/962058.L.midthickness_MSMAll.164k_fs_LR.surf.gii","962058","MNINonLinear//962058.L.midthickness_MSMAll.164k_fs_LR.surf.gii","nCIVNBix8SIrphiNK.J0IFS6n1mkQqvR"
"s3://hcp-openaccess/HCP_1200/962058/MNINonLinear/962058.L.pial.164k_fs_LR.surf.gii","962058","MNINonLinear//962058.L.pial.164k_fs_LR.surf.gii","TEWgjt6AlZG02SC4L0mVGqaogcddBZFA"
"s3://hcp-openaccess/HCP_1200/962058/MNINonLinear/962058.L.pial_MSMAll.164k_fs_LR.surf.gii","962058","MNINonLinear//962058.L.pial_MSMAll.164k_fs_LR.surf.gii","2.K4RQRdhX_nxxwTm7ym36VevQSMgrSF"
"s3://hcp-openaccess/HCP_1200/962058/MNINonLinear/962058.L.refsulc.164k_fs_LR.shape.gii","962058","MNINonLinear//962058.L.refsulc.164k_fs_LR.shape.gii","RZwiAQDmJ_PRzSVc3sp.H2MiAsl1.nFQ"
"s3://hcp-openaccess/HCP_1200/962058/MNINonLinear/962058.L.sphere.164k_fs_LR.surf.gii","962058","MNINonLinear//962058.L.sphere.164k_fs_LR.surf.gii","0l8vnpltIIzYrxco3chue6CYUUZJn9Ct"
"s3://hcp-openaccess/HCP_1200/962058/MNINonLinear/962058.L.sulc.164k_fs_LR.shape.gii","962058","MNINonLinear//962058.L.sulc.164k_fs_LR.shape.gii","4rtpeDPqex5wbrMn._8Wdg09MQ5REgsN"
"s3://hcp-openaccess/HCP_1200/962058/MNINonLinear/962058.L.thickness.164k_fs_LR.shape.gii","962058","MNINonLinear//962058.L.thickness.164k_fs_LR.shape.gii","rDAW6C9QtW.NF6kTIwtj_gyxhbtlxq5e"
"s3://hcp-openaccess/HCP_1200/962058/MNINonLinear/962058.L.very_inflated.164k_fs_LR.surf.gii","962058","MNINonLinear//962058.L.very_inflated.164k_fs_LR.surf.gii","ZsZk1thYwJ2cr08D8EXY3aZBh99ZGmH3"
"s3://hcp-openaccess/HCP_1200/962058/MNINonLinear/962058.L.very_inflated_MSMAll.164k_fs_LR.surf.gii","962058","MNINonLinear//962058.L.very_inflated_MSMAll.164k_fs_LR.surf.gii","Z8Dg5WXxwIxnhWbOWjRhYluq6wEETZxd"
"s3://hcp-openaccess/HCP_1200/962058/MNINonLinear/962058.L.white.164k_fs_LR.surf.gii","962058","MNINonLinear//962058.L.white.164k_fs_LR.surf.gii","DlrtBagBQ5CIJ_S6w2bB7Qn6dwTdx6n4"
"s3://hcp-openaccess/HCP_1200/962058/MNINonLinear/962058.L.white_MSMAll.164k_fs_LR.surf.gii","962058","MNINonLinear//962058.L.white_MSMAll.164k_fs_LR.surf.gii","Vj6F4b8k4ziesviBVhMXV.BipT6zSM8J"
"s3://hcp-openaccess/HCP_1200/962058/MNINonLinear/962058.MSMAll.164k_fs_LR.wb.spec","962058","MNINonLinear//962058.MSMAll.164k_fs_LR.wb.spec","_4_dQm2s20gUPtA8aRV5MR_IPxT_UAUH"
"s3://hcp-openaccess/HCP_1200/962058/MNINonLinear/962058.MyelinMap.164k_fs_LR.dscalar.nii","962058","MNINonLinear//962058.MyelinMap.164k_fs_LR.dscalar.nii","uCjIpxO_EbXneSAGSDUPPiv8HRgsFd_a"
"s3://hcp-openaccess/HCP_1200/962058/MNINonLinear/962058.MyelinMap_BC.164k_fs_LR.dscalar.nii","962058","MNINonLinear//962058.MyelinMap_BC.164k_fs_LR.dscalar.nii","IB2qWg5kjakoyVTkdCag0qieFeRS_.vj"
"s3://hcp-openaccess/HCP_1200/962058/MNINonLinear/962058.MyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","962058","MNINonLinear//962058.MyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","7dlerYuGtlXmWkV0fN1lOADBRLBSeIts"
"s3://hcp-openaccess/HCP_1200/962058/MNINonLinear/962058.R.ArealDistortion_FS.164k_fs_LR.shape.gii","962058","MNINonLinear//962058.R.ArealDistortion_FS.164k_fs_LR.shape.gii","9XBK26_11NAa6K6DvcV2IYg8sxhxiGjW"
"s3://hcp-openaccess/HCP_1200/962058/MNINonLinear/962058.R.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","962058","MNINonLinear//962058.R.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","giXyGEFyr5AzK_gvpIEnfZhMMAQyHGes"
"s3://hcp-openaccess/HCP_1200/962058/MNINonLinear/962058.R.BA.164k_fs_LR.label.gii","962058","MNINonLinear//962058.R.BA.164k_fs_LR.label.gii","wcZag.aONW3Vdy2se8H4mYlXy6we_3a7"
"s3://hcp-openaccess/HCP_1200/962058/MNINonLinear/962058.R.MyelinMap.164k_fs_LR.func.gii","962058","MNINonLinear//962058.R.MyelinMap.164k_fs_LR.func.gii","lVZK.SqkbnxC5ag7I2oIRuua9mNlS2li"
"s3://hcp-openaccess/HCP_1200/962058/MNINonLinear/962058.R.MyelinMap_BC.164k_fs_LR.func.gii","962058","MNINonLinear//962058.R.MyelinMap_BC.164k_fs_LR.func.gii","XI6rc0gMy0uKtOGk5qiphZBMvXA1thTA"
"s3://hcp-openaccess/HCP_1200/962058/MNINonLinear/962058.R.RefMyelinMap.164k_fs_LR.func.gii","962058","MNINonLinear//962058.R.RefMyelinMap.164k_fs_LR.func.gii","EVRJshCXwIA9KDTAKHWqEtpxZQwS0yL4"
"s3://hcp-openaccess/HCP_1200/962058/MNINonLinear/962058.R.SmoothedMyelinMap.164k_fs_LR.func.gii","962058","MNINonLinear//962058.R.SmoothedMyelinMap.164k_fs_LR.func.gii","wyuj1br0zyZd6zGts7h2EwXpvKlxzfuS"
"s3://hcp-openaccess/HCP_1200/962058/MNINonLinear/962058.R.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","962058","MNINonLinear//962058.R.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","k0YJ_Z68N5fncLCps83tLEAhryfphj3g"
"s3://hcp-openaccess/HCP_1200/962058/MNINonLinear/962058.R.aparc.164k_fs_LR.label.gii","962058","MNINonLinear//962058.R.aparc.164k_fs_LR.label.gii","7UNXwA5dRo2teJOx47Cqj0tKtH3SoLvb"
"s3://hcp-openaccess/HCP_1200/962058/MNINonLinear/962058.R.aparc.a2009s.164k_fs_LR.label.gii","962058","MNINonLinear//962058.R.aparc.a2009s.164k_fs_LR.label.gii","EfGYXC872jBD5Jj0Lmk4U9D6hC1O9eW7"
"s3://hcp-openaccess/HCP_1200/962058/MNINonLinear/962058.R.atlasroi.164k_fs_LR.shape.gii","962058","MNINonLinear//962058.R.atlasroi.164k_fs_LR.shape.gii","O0AIAMMCZhjSWSY1Fvelfadgmko5gqGr"
"s3://hcp-openaccess/HCP_1200/962058/MNINonLinear/962058.R.corrThickness.164k_fs_LR.shape.gii","962058","MNINonLinear//962058.R.corrThickness.164k_fs_LR.shape.gii","_gIPV4Y9jTzTfNL8kKOK72CdJetPmHcH"
"s3://hcp-openaccess/HCP_1200/962058/MNINonLinear/962058.R.curvature.164k_fs_LR.shape.gii","962058","MNINonLinear//962058.R.curvature.164k_fs_LR.shape.gii","hkciAr9JQ1XN_RM0tnR3onO5L85e0vjz"
"s3://hcp-openaccess/HCP_1200/962058/MNINonLinear/962058.R.flat.164k_fs_LR.surf.gii","962058","MNINonLinear//962058.R.flat.164k_fs_LR.surf.gii","oQBo0o2m37YgyLvCXsXkvO4jCbtbqXD."
"s3://hcp-openaccess/HCP_1200/962058/MNINonLinear/962058.R.inflated.164k_fs_LR.surf.gii","962058","MNINonLinear//962058.R.inflated.164k_fs_LR.surf.gii","LOJ2fZ8vLgIYzgi2oiVMMFjbKVisXe3F"
"s3://hcp-openaccess/HCP_1200/962058/MNINonLinear/962058.R.inflated_MSMAll.164k_fs_LR.surf.gii","962058","MNINonLinear//962058.R.inflated_MSMAll.164k_fs_LR.surf.gii","SU5pWb4B40Vh3ts_VE4dPBVYag6WD7kI"
"s3://hcp-openaccess/HCP_1200/962058/MNINonLinear/962058.R.midthickness.164k_fs_LR.surf.gii","962058","MNINonLinear//962058.R.midthickness.164k_fs_LR.surf.gii","0QR8vE_uXcDhkK_TRfFKRIGEwXEbEsJ2"
"s3://hcp-openaccess/HCP_1200/962058/MNINonLinear/962058.R.midthickness_MSMAll.164k_fs_LR.surf.gii","962058","MNINonLinear//962058.R.midthickness_MSMAll.164k_fs_LR.surf.gii","k_aeQuNtmactCCRfJJN45laXcmV2SNC."
"s3://hcp-openaccess/HCP_1200/962058/MNINonLinear/962058.R.pial.164k_fs_LR.surf.gii","962058","MNINonLinear//962058.R.pial.164k_fs_LR.surf.gii","t4VwWtk.zsTIDMGaUxL1m_OntW0LhMsv"
"s3://hcp-openaccess/HCP_1200/962058/MNINonLinear/962058.R.pial_MSMAll.164k_fs_LR.surf.gii","962058","MNINonLinear//962058.R.pial_MSMAll.164k_fs_LR.surf.gii","l2eoSwsfqlHXu9t.vhR0gDyPAsepFg3D"
"s3://hcp-openaccess/HCP_1200/962058/MNINonLinear/962058.R.refsulc.164k_fs_LR.shape.gii","962058","MNINonLinear//962058.R.refsulc.164k_fs_LR.shape.gii","0BDDCyR9DzvYbsiL01D.Sf7RoabmFPf_"
"s3://hcp-openaccess/HCP_1200/962058/MNINonLinear/962058.R.sphere.164k_fs_LR.surf.gii","962058","MNINonLinear//962058.R.sphere.164k_fs_LR.surf.gii","NtaJ2znDhoQPN1U0FlH0fLssGYGAA0qI"
"s3://hcp-openaccess/HCP_1200/962058/MNINonLinear/962058.R.sulc.164k_fs_LR.shape.gii","962058","MNINonLinear//962058.R.sulc.164k_fs_LR.shape.gii","S4ksStlE2ObOo96vzh9q7VqKxf8N_Fx4"
"s3://hcp-openaccess/HCP_1200/962058/MNINonLinear/962058.R.thickness.164k_fs_LR.shape.gii","962058","MNINonLinear//962058.R.thickness.164k_fs_LR.shape.gii","14kDjtPrtZiWWJ2vjDERhH40if1N4mCT"
"s3://hcp-openaccess/HCP_1200/962058/MNINonLinear/962058.R.very_inflated.164k_fs_LR.surf.gii","962058","MNINonLinear//962058.R.very_inflated.164k_fs_LR.surf.gii","2yKu_Pl6UV9OMIOOQGhXwY2CpIIDR29p"
"s3://hcp-openaccess/HCP_1200/962058/MNINonLinear/962058.R.very_inflated_MSMAll.164k_fs_LR.surf.gii","962058","MNINonLinear//962058.R.very_inflated_MSMAll.164k_fs_LR.surf.gii","mJEVaZH.NqUYVvbzW5wrWRAdbQQAwe.W"
"s3://hcp-openaccess/HCP_1200/962058/MNINonLinear/962058.R.white.164k_fs_LR.surf.gii","962058","MNINonLinear//962058.R.white.164k_fs_LR.surf.gii","x9J2FF_asEq_hJ27sEtjmuWOE6J.OJt0"
"s3://hcp-openaccess/HCP_1200/962058/MNINonLinear/962058.R.white_MSMAll.164k_fs_LR.surf.gii","962058","MNINonLinear//962058.R.white_MSMAll.164k_fs_LR.surf.gii","9TecJC8dtKGzG4xrM0a_zusIPUUo5zLD"
"s3://hcp-openaccess/HCP_1200/962058/MNINonLinear/962058.SmoothedMyelinMap.164k_fs_LR.dscalar.nii","962058","MNINonLinear//962058.SmoothedMyelinMap.164k_fs_LR.dscalar.nii","jg.eao3slM183y4ynAEr4alX6bFUtgiO"
"s3://hcp-openaccess/HCP_1200/962058/MNINonLinear/962058.SmoothedMyelinMap_BC.164k_fs_LR.dscalar.nii","962058","MNINonLinear//962058.SmoothedMyelinMap_BC.164k_fs_LR.dscalar.nii","bZD.4SCcvSp3jVUDtox.KKbzeO3_k5Jb"
"s3://hcp-openaccess/HCP_1200/962058/MNINonLinear/962058.SmoothedMyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","962058","MNINonLinear//962058.SmoothedMyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","0rk6tH6HDg9XUJg.8_S8KddE5c1C_DEz"
"s3://hcp-openaccess/HCP_1200/962058/MNINonLinear/962058.SphericalDistortion_MSMAll.164k_fs_LR.dscalar.nii","962058","MNINonLinear//962058.SphericalDistortion_MSMAll.164k_fs_LR.dscalar.nii","WNMJ0f7C9Ob.eYwmlM5KaWEPrVn53v4o"
"s3://hcp-openaccess/HCP_1200/962058/MNINonLinear/962058.aparc.164k_fs_LR.dlabel.nii","962058","MNINonLinear//962058.aparc.164k_fs_LR.dlabel.nii","Z23dVVI3gyfJpcL3AYYYE9nLmqpniCNz"
