"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/856463/.xdlm/856463_3T_tfMRI_GAMBLING_preproc.json","856463",".xdlm/856463_3T_tfMRI_GAMBLING_preproc.json","oXGWyHsIihvkkF5vZqkagkeayL9hwCJf"
"s3://hcp-openaccess/HCP_1200/856463/.xdlm/856463_3T_tfMRI_GAMBLING_unproc.json","856463",".xdlm/856463_3T_tfMRI_GAMBLING_unproc.json","X1qI1D06nYBJwzgeVC4Mgg6mrwijUDmR"
"s3://hcp-openaccess/HCP_1200/856463/.xdlm/856463_3T_tfMRI_LANGUAGE_analysis_s12.json","856463",".xdlm/856463_3T_tfMRI_LANGUAGE_analysis_s12.json","pol0F2GynjwXWmc5gX5YApdh16RVKuzo"
"s3://hcp-openaccess/HCP_1200/856463/.xdlm/856463_3T_tfMRI_LANGUAGE_analysis_s2.json","856463",".xdlm/856463_3T_tfMRI_LANGUAGE_analysis_s2.json","Xt0fqy9foQFZZUaAi5escyjpTlJ6_G56"
"s3://hcp-openaccess/HCP_1200/856463/.xdlm/856463_3T_tfMRI_LANGUAGE_analysis_s4.json","856463",".xdlm/856463_3T_tfMRI_LANGUAGE_analysis_s4.json","v3uMERlUBccqFmCCy5SDt4Teuewr0Og9"
"s3://hcp-openaccess/HCP_1200/856463/.xdlm/856463_3T_tfMRI_LANGUAGE_analysis_s8.json","856463",".xdlm/856463_3T_tfMRI_LANGUAGE_analysis_s8.json","jWlCJ0vg6QIa1vf5mLK_tlSPclyeAW.j"
"s3://hcp-openaccess/HCP_1200/856463/.xdlm/856463_3T_tfMRI_LANGUAGE_preproc.json","856463",".xdlm/856463_3T_tfMRI_LANGUAGE_preproc.json","5yeGOwFoO1RQXuzsI9LbIAnH6au5bK1."
"s3://hcp-openaccess/HCP_1200/856463/.xdlm/856463_3T_tfMRI_LANGUAGE_unproc.json","856463",".xdlm/856463_3T_tfMRI_LANGUAGE_unproc.json","AutZKh1gc3mgkKYf0T.bfLoooTNzLX7_"
"s3://hcp-openaccess/HCP_1200/856463/.xdlm/856463_3T_tfMRI_MOTOR_analysis_s12.json","856463",".xdlm/856463_3T_tfMRI_MOTOR_analysis_s12.json","kSbDVPx6kUWiltXaNGa0YRLBKZpslZ50"
"s3://hcp-openaccess/HCP_1200/856463/.xdlm/856463_3T_tfMRI_MOTOR_analysis_s2.json","856463",".xdlm/856463_3T_tfMRI_MOTOR_analysis_s2.json","y1yWGhFas42KNCz.Ys25jTO7EcNBiqJy"
"s3://hcp-openaccess/HCP_1200/856463/.xdlm/856463_3T_tfMRI_MOTOR_analysis_s4.json","856463",".xdlm/856463_3T_tfMRI_MOTOR_analysis_s4.json","0dYuDhGhpa2j0H3QmJL9b3xAojKPdy_1"
"s3://hcp-openaccess/HCP_1200/856463/.xdlm/856463_3T_tfMRI_MOTOR_analysis_s8.json","856463",".xdlm/856463_3T_tfMRI_MOTOR_analysis_s8.json","MAbdY.5kuG8pc_gs79fXhVc_ZmaNQVwt"
"s3://hcp-openaccess/HCP_1200/856463/.xdlm/856463_3T_tfMRI_MOTOR_preproc.json","856463",".xdlm/856463_3T_tfMRI_MOTOR_preproc.json","SGJa0fwlYupImy_gydRz2sfIv3257T6I"
"s3://hcp-openaccess/HCP_1200/856463/.xdlm/856463_3T_tfMRI_MOTOR_unproc.json","856463",".xdlm/856463_3T_tfMRI_MOTOR_unproc.json","SDimTerWHfYes7hBZ56nbtT.LQUAX0nx"
"s3://hcp-openaccess/HCP_1200/856463/.xdlm/856463_3T_tfMRI_RELATIONAL_analysis_s12.json","856463",".xdlm/856463_3T_tfMRI_RELATIONAL_analysis_s12.json","1sV9ucJ3vksmmwkcjwgAQO5nXn2eDrba"
"s3://hcp-openaccess/HCP_1200/856463/.xdlm/856463_3T_tfMRI_RELATIONAL_analysis_s2.json","856463",".xdlm/856463_3T_tfMRI_RELATIONAL_analysis_s2.json","KjmengsFPnUEMas_XBVJ.S0wivbq9RRd"
"s3://hcp-openaccess/HCP_1200/856463/.xdlm/856463_3T_tfMRI_RELATIONAL_analysis_s4.json","856463",".xdlm/856463_3T_tfMRI_RELATIONAL_analysis_s4.json","RYDjAgrYW3hBaNeOXONWlmE_IfDdKbqr"
"s3://hcp-openaccess/HCP_1200/856463/.xdlm/856463_3T_tfMRI_RELATIONAL_analysis_s8.json","856463",".xdlm/856463_3T_tfMRI_RELATIONAL_analysis_s8.json","IG1mLQVY3xeebPexe4zat1j7QY8dpGx8"
"s3://hcp-openaccess/HCP_1200/856463/.xdlm/856463_3T_tfMRI_RELATIONAL_preproc.json","856463",".xdlm/856463_3T_tfMRI_RELATIONAL_preproc.json","OLnNp1ve4vX7YlcnNy69umhA7QfxzakT"
"s3://hcp-openaccess/HCP_1200/856463/.xdlm/856463_3T_tfMRI_RELATIONAL_unproc.json","856463",".xdlm/856463_3T_tfMRI_RELATIONAL_unproc.json","IpoEB1J3vKM_CSfFRjbN2yDHlD3VrHgb"
"s3://hcp-openaccess/HCP_1200/856463/.xdlm/856463_3T_tfMRI_SOCIAL_analysis_s12.json","856463",".xdlm/856463_3T_tfMRI_SOCIAL_analysis_s12.json",".ueYBXXzYPYOHhXodZwxgK3uOhf2d6Na"
"s3://hcp-openaccess/HCP_1200/856463/.xdlm/856463_3T_tfMRI_SOCIAL_analysis_s2.json","856463",".xdlm/856463_3T_tfMRI_SOCIAL_analysis_s2.json","nxWFjnDskKthbpCnx8kzx_UJjTy5bSfg"
"s3://hcp-openaccess/HCP_1200/856463/.xdlm/856463_3T_tfMRI_SOCIAL_analysis_s4.json","856463",".xdlm/856463_3T_tfMRI_SOCIAL_analysis_s4.json","XiS3m2HUUT7OgyUc21lg2hVYRCNOUPvH"
"s3://hcp-openaccess/HCP_1200/856463/.xdlm/856463_3T_tfMRI_SOCIAL_analysis_s8.json","856463",".xdlm/856463_3T_tfMRI_SOCIAL_analysis_s8.json","wrjvzHbo3EYltYjmGBucnEmHNWIN.euv"
"s3://hcp-openaccess/HCP_1200/856463/.xdlm/856463_3T_tfMRI_SOCIAL_preproc.json","856463",".xdlm/856463_3T_tfMRI_SOCIAL_preproc.json","_TmSZar8cY6ZfBtQFHQ1NzHFXTE4jNpS"
"s3://hcp-openaccess/HCP_1200/856463/.xdlm/856463_3T_tfMRI_SOCIAL_unproc.json","856463",".xdlm/856463_3T_tfMRI_SOCIAL_unproc.json","e_D7FssHUgOYzM1SCmeihiJ3HITgksl5"
"s3://hcp-openaccess/HCP_1200/856463/.xdlm/856463_3T_tfMRI_WM_analysis_s12.json","856463",".xdlm/856463_3T_tfMRI_WM_analysis_s12.json","nsezhQT9uej6oZhwNSi0KEDGXpeCxpby"
"s3://hcp-openaccess/HCP_1200/856463/.xdlm/856463_3T_tfMRI_WM_analysis_s2.json","856463",".xdlm/856463_3T_tfMRI_WM_analysis_s2.json","S83acCFC2XRLHIyJC7nr_NWEzr0VvrZz"
"s3://hcp-openaccess/HCP_1200/856463/.xdlm/856463_3T_tfMRI_WM_analysis_s4.json","856463",".xdlm/856463_3T_tfMRI_WM_analysis_s4.json","TXRgCRKIZAfMMBD5DGPJep_7Q_CSCXCi"
"s3://hcp-openaccess/HCP_1200/856463/.xdlm/856463_3T_tfMRI_WM_analysis_s8.json","856463",".xdlm/856463_3T_tfMRI_WM_analysis_s8.json","nW.vV.NL7Xt3kI.7gBnYxhEO9Xh4Eb8U"
"s3://hcp-openaccess/HCP_1200/856463/.xdlm/856463_3T_tfMRI_WM_preproc.json","856463",".xdlm/856463_3T_tfMRI_WM_preproc.json","lasLPDhyuWEn.yfWfS3ljYd98i2NMD0w"
"s3://hcp-openaccess/HCP_1200/856463/.xdlm/856463_3T_tfMRI_WM_unproc.json","856463",".xdlm/856463_3T_tfMRI_WM_unproc.json","0qU86ELu98P_.WbU71KfOfiIN3GD2Cri"
"s3://hcp-openaccess/HCP_1200/856463/MNINonLinear/856463.164k_fs_LR.wb.spec","856463","MNINonLinear//856463.164k_fs_LR.wb.spec","wvu2ty6uxGU2jGzOZw10NN6Frs80We23"
"s3://hcp-openaccess/HCP_1200/856463/MNINonLinear/856463.ArealDistortion_FS.164k_fs_LR.dscalar.nii","856463","MNINonLinear//856463.ArealDistortion_FS.164k_fs_LR.dscalar.nii","WWJrz2YCLLNCfnZIwF_SSYo3XVXgX9ib"
"s3://hcp-openaccess/HCP_1200/856463/MNINonLinear/856463.ArealDistortion_MSMAll.164k_fs_LR.dscalar.nii","856463","MNINonLinear//856463.ArealDistortion_MSMAll.164k_fs_LR.dscalar.nii","58f8QH9s6BK7LXhk7.PMvVlRTnUTKxMw"
"s3://hcp-openaccess/HCP_1200/856463/MNINonLinear/856463.ArealDistortion_MSMSulc.164k_fs_LR.dscalar.nii","856463","MNINonLinear//856463.ArealDistortion_MSMSulc.164k_fs_LR.dscalar.nii","8a0CqKHoqwEsKySPiAMwx7QkcU5SzCtk"
"s3://hcp-openaccess/HCP_1200/856463/MNINonLinear/856463.BA.164k_fs_LR.dlabel.nii","856463","MNINonLinear//856463.BA.164k_fs_LR.dlabel.nii","0S_i5UfmTYgBU1M72euP8_UzviAUlpR1"
"s3://hcp-openaccess/HCP_1200/856463/MNINonLinear/856463.EdgeDistortion_MSMAll.164k_fs_LR.dscalar.nii","856463","MNINonLinear//856463.EdgeDistortion_MSMAll.164k_fs_LR.dscalar.nii","08.F4bQkyKulfdb919LrWpKfN3g3nZ_E"
"s3://hcp-openaccess/HCP_1200/856463/MNINonLinear/856463.L.ArealDistortion_FS.164k_fs_LR.shape.gii","856463","MNINonLinear//856463.L.ArealDistortion_FS.164k_fs_LR.shape.gii","0lCeLJq15iesFUDODq1UEAaCFrrrTcVT"
"s3://hcp-openaccess/HCP_1200/856463/MNINonLinear/856463.L.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","856463","MNINonLinear//856463.L.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","userymz09AyMP2sDKG9SikKQaJYszXQf"
"s3://hcp-openaccess/HCP_1200/856463/MNINonLinear/856463.L.BA.164k_fs_LR.label.gii","856463","MNINonLinear//856463.L.BA.164k_fs_LR.label.gii","JIkdOUfg8ZG9FGL9XwmlY54FU7u5jqoI"
"s3://hcp-openaccess/HCP_1200/856463/MNINonLinear/856463.L.MyelinMap.164k_fs_LR.func.gii","856463","MNINonLinear//856463.L.MyelinMap.164k_fs_LR.func.gii","Ek0LwOxM6VT54RfWddYSZHlwudFafT_f"
"s3://hcp-openaccess/HCP_1200/856463/MNINonLinear/856463.L.MyelinMap_BC.164k_fs_LR.func.gii","856463","MNINonLinear//856463.L.MyelinMap_BC.164k_fs_LR.func.gii","QE49dZAi9AnIns4l1wxQirrgBNafK1Xq"
"s3://hcp-openaccess/HCP_1200/856463/MNINonLinear/856463.L.RefMyelinMap.164k_fs_LR.func.gii","856463","MNINonLinear//856463.L.RefMyelinMap.164k_fs_LR.func.gii","6ocnVriSu0UcqBjHjK8ZArrSjI0us6ec"
"s3://hcp-openaccess/HCP_1200/856463/MNINonLinear/856463.L.SmoothedMyelinMap.164k_fs_LR.func.gii","856463","MNINonLinear//856463.L.SmoothedMyelinMap.164k_fs_LR.func.gii","MSt_GLcYhJHq6l_dPGrfrnQuCcQUYT22"
"s3://hcp-openaccess/HCP_1200/856463/MNINonLinear/856463.L.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","856463","MNINonLinear//856463.L.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","UlWOLLvpjNGUfjDh_QJcRMhkUC2GPdlO"
"s3://hcp-openaccess/HCP_1200/856463/MNINonLinear/856463.L.aparc.164k_fs_LR.label.gii","856463","MNINonLinear//856463.L.aparc.164k_fs_LR.label.gii","wnPSYBfyGLnWbAQw6OUlC90ZNf9VTJ.x"
"s3://hcp-openaccess/HCP_1200/856463/MNINonLinear/856463.L.aparc.a2009s.164k_fs_LR.label.gii","856463","MNINonLinear//856463.L.aparc.a2009s.164k_fs_LR.label.gii","RdVKtd31DBsR8quiiX6f2QxesgWeZlFK"
"s3://hcp-openaccess/HCP_1200/856463/MNINonLinear/856463.L.atlasroi.164k_fs_LR.shape.gii","856463","MNINonLinear//856463.L.atlasroi.164k_fs_LR.shape.gii","TfXUbE4tD0BNjPC59GjwsP3kiAt9ZoUh"
"s3://hcp-openaccess/HCP_1200/856463/MNINonLinear/856463.L.corrThickness.164k_fs_LR.shape.gii","856463","MNINonLinear//856463.L.corrThickness.164k_fs_LR.shape.gii","2AuyGwL_PoRBcnJgil1liOFAlp_QWWH1"
"s3://hcp-openaccess/HCP_1200/856463/MNINonLinear/856463.L.curvature.164k_fs_LR.shape.gii","856463","MNINonLinear//856463.L.curvature.164k_fs_LR.shape.gii","4r7N1c2nRK2lDwDEXW2cu_ZQxNwYphsT"
"s3://hcp-openaccess/HCP_1200/856463/MNINonLinear/856463.L.flat.164k_fs_LR.surf.gii","856463","MNINonLinear//856463.L.flat.164k_fs_LR.surf.gii","aoLxjIt5xMtgZySjyOQiCVmxsv37QHRL"
"s3://hcp-openaccess/HCP_1200/856463/MNINonLinear/856463.L.inflated.164k_fs_LR.surf.gii","856463","MNINonLinear//856463.L.inflated.164k_fs_LR.surf.gii","tfdLFqPc9xYESYm7sw0TczZtkKnVLSTz"
"s3://hcp-openaccess/HCP_1200/856463/MNINonLinear/856463.L.inflated_MSMAll.164k_fs_LR.surf.gii","856463","MNINonLinear//856463.L.inflated_MSMAll.164k_fs_LR.surf.gii","lI7ET9lelcYM4Kpy5Wj_afmtzA6G909Z"
"s3://hcp-openaccess/HCP_1200/856463/MNINonLinear/856463.L.midthickness.164k_fs_LR.surf.gii","856463","MNINonLinear//856463.L.midthickness.164k_fs_LR.surf.gii","v4PoNh1kktYzEgo.sh3lw1YmDpFZO5nv"
"s3://hcp-openaccess/HCP_1200/856463/MNINonLinear/856463.L.midthickness_MSMAll.164k_fs_LR.surf.gii","856463","MNINonLinear//856463.L.midthickness_MSMAll.164k_fs_LR.surf.gii","Y972.kmIW5Y7BOY6wgQdUs5icBTQWyyv"
"s3://hcp-openaccess/HCP_1200/856463/MNINonLinear/856463.L.pial.164k_fs_LR.surf.gii","856463","MNINonLinear//856463.L.pial.164k_fs_LR.surf.gii","YoUnXzBJFtVQI4_sFsIuP1s4N8iTSka_"
"s3://hcp-openaccess/HCP_1200/856463/MNINonLinear/856463.L.pial_MSMAll.164k_fs_LR.surf.gii","856463","MNINonLinear//856463.L.pial_MSMAll.164k_fs_LR.surf.gii","icMAd5nM_mSLU2cbD9G69yTaqsSJtp_4"
"s3://hcp-openaccess/HCP_1200/856463/MNINonLinear/856463.L.refsulc.164k_fs_LR.shape.gii","856463","MNINonLinear//856463.L.refsulc.164k_fs_LR.shape.gii","rTTtXGkrSArqQ3TVniflUVylc0of.Yqf"
"s3://hcp-openaccess/HCP_1200/856463/MNINonLinear/856463.L.sphere.164k_fs_LR.surf.gii","856463","MNINonLinear//856463.L.sphere.164k_fs_LR.surf.gii","_bRKyQXKor2IB2oqRE2rFtu12IMimB0T"
"s3://hcp-openaccess/HCP_1200/856463/MNINonLinear/856463.L.sulc.164k_fs_LR.shape.gii","856463","MNINonLinear//856463.L.sulc.164k_fs_LR.shape.gii","NF1lWkzi3vGwltB0NQR0IMJYnxpOX3Oy"
"s3://hcp-openaccess/HCP_1200/856463/MNINonLinear/856463.L.thickness.164k_fs_LR.shape.gii","856463","MNINonLinear//856463.L.thickness.164k_fs_LR.shape.gii","6rjRIZK5m6x9pdO56CB_ZlxoPln_2CT1"
"s3://hcp-openaccess/HCP_1200/856463/MNINonLinear/856463.L.very_inflated.164k_fs_LR.surf.gii","856463","MNINonLinear//856463.L.very_inflated.164k_fs_LR.surf.gii","_r1I7ay7d170csyxVTJv91VvjBfd0BVC"
"s3://hcp-openaccess/HCP_1200/856463/MNINonLinear/856463.L.very_inflated_MSMAll.164k_fs_LR.surf.gii","856463","MNINonLinear//856463.L.very_inflated_MSMAll.164k_fs_LR.surf.gii","rLtqZPJKsQ3MoGPJuivAykklmc7ipLgh"
"s3://hcp-openaccess/HCP_1200/856463/MNINonLinear/856463.L.white.164k_fs_LR.surf.gii","856463","MNINonLinear//856463.L.white.164k_fs_LR.surf.gii","JHiTC8DcZXFwNjwCOV3VLF.6lWoTB7_5"
"s3://hcp-openaccess/HCP_1200/856463/MNINonLinear/856463.L.white_MSMAll.164k_fs_LR.surf.gii","856463","MNINonLinear//856463.L.white_MSMAll.164k_fs_LR.surf.gii","6cuOm4ClmqwyyqGtcHXBg0z1BwPpniJF"
"s3://hcp-openaccess/HCP_1200/856463/MNINonLinear/856463.MSMAll.164k_fs_LR.wb.spec","856463","MNINonLinear//856463.MSMAll.164k_fs_LR.wb.spec","K7WKBrcKUY2Bm4ghUiZd4q3N8oAMGLY3"
"s3://hcp-openaccess/HCP_1200/856463/MNINonLinear/856463.MyelinMap.164k_fs_LR.dscalar.nii","856463","MNINonLinear//856463.MyelinMap.164k_fs_LR.dscalar.nii","ayAHM1BNoydJNbI9yFnXpZq1a62WD_MI"
"s3://hcp-openaccess/HCP_1200/856463/MNINonLinear/856463.MyelinMap_BC.164k_fs_LR.dscalar.nii","856463","MNINonLinear//856463.MyelinMap_BC.164k_fs_LR.dscalar.nii","y8ybn5xTzsxwHbSb0oBqEJiCGWzCshim"
"s3://hcp-openaccess/HCP_1200/856463/MNINonLinear/856463.MyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","856463","MNINonLinear//856463.MyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","TxiTGM9zYxp4ce98PywKUeY7GEGmdMXO"
"s3://hcp-openaccess/HCP_1200/856463/MNINonLinear/856463.R.ArealDistortion_FS.164k_fs_LR.shape.gii","856463","MNINonLinear//856463.R.ArealDistortion_FS.164k_fs_LR.shape.gii","aIubXysCbs.ERwFBeH97GriqZceZLbi7"
"s3://hcp-openaccess/HCP_1200/856463/MNINonLinear/856463.R.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","856463","MNINonLinear//856463.R.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","oDQRHseYlZhvyaaU8PH9x3etzzK9Z9l."
"s3://hcp-openaccess/HCP_1200/856463/MNINonLinear/856463.R.BA.164k_fs_LR.label.gii","856463","MNINonLinear//856463.R.BA.164k_fs_LR.label.gii","O6XFZu_tx0V5vRxXuH62ZN2zPrz3u5MG"
"s3://hcp-openaccess/HCP_1200/856463/MNINonLinear/856463.R.MyelinMap.164k_fs_LR.func.gii","856463","MNINonLinear//856463.R.MyelinMap.164k_fs_LR.func.gii","eIp0wiaHPVYJCOCLnYlVO5kKcaswg71p"
"s3://hcp-openaccess/HCP_1200/856463/MNINonLinear/856463.R.MyelinMap_BC.164k_fs_LR.func.gii","856463","MNINonLinear//856463.R.MyelinMap_BC.164k_fs_LR.func.gii","yEMlW5Mw_IJNFTQy6VtIxSdGFQXD.r.9"
"s3://hcp-openaccess/HCP_1200/856463/MNINonLinear/856463.R.RefMyelinMap.164k_fs_LR.func.gii","856463","MNINonLinear//856463.R.RefMyelinMap.164k_fs_LR.func.gii","H5VvDnptWtVioDEnv.9Im80ZoZn1FHjO"
"s3://hcp-openaccess/HCP_1200/856463/MNINonLinear/856463.R.SmoothedMyelinMap.164k_fs_LR.func.gii","856463","MNINonLinear//856463.R.SmoothedMyelinMap.164k_fs_LR.func.gii","eXXdumyCKwn7BGF4rYIl6iQwgM1UdaBJ"
"s3://hcp-openaccess/HCP_1200/856463/MNINonLinear/856463.R.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","856463","MNINonLinear//856463.R.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","YibPFu3vbf2eHF20ltlZUNF5w8gLO8xI"
"s3://hcp-openaccess/HCP_1200/856463/MNINonLinear/856463.R.aparc.164k_fs_LR.label.gii","856463","MNINonLinear//856463.R.aparc.164k_fs_LR.label.gii","5BL6mtzxRlzSFycuePUT503aFMvtKo0T"
"s3://hcp-openaccess/HCP_1200/856463/MNINonLinear/856463.R.aparc.a2009s.164k_fs_LR.label.gii","856463","MNINonLinear//856463.R.aparc.a2009s.164k_fs_LR.label.gii","jCtWejPIbPrLpkK_XsXmyCj_MEh.Q6tZ"
"s3://hcp-openaccess/HCP_1200/856463/MNINonLinear/856463.R.atlasroi.164k_fs_LR.shape.gii","856463","MNINonLinear//856463.R.atlasroi.164k_fs_LR.shape.gii","K3gCqkZQWteVcUwYO8Mqy.VINYdc4tc0"
"s3://hcp-openaccess/HCP_1200/856463/MNINonLinear/856463.R.corrThickness.164k_fs_LR.shape.gii","856463","MNINonLinear//856463.R.corrThickness.164k_fs_LR.shape.gii","DuF50nNXP.GFS.IFNX.dsjKLhthhICnj"
"s3://hcp-openaccess/HCP_1200/856463/MNINonLinear/856463.R.curvature.164k_fs_LR.shape.gii","856463","MNINonLinear//856463.R.curvature.164k_fs_LR.shape.gii","iW_FmPQ3dzTBH.kqUgmyGSBAC2ljH8cs"
"s3://hcp-openaccess/HCP_1200/856463/MNINonLinear/856463.R.flat.164k_fs_LR.surf.gii","856463","MNINonLinear//856463.R.flat.164k_fs_LR.surf.gii","EQ216kS2V0l0E7gUgXCflkN_90eFSdqZ"
"s3://hcp-openaccess/HCP_1200/856463/MNINonLinear/856463.R.inflated.164k_fs_LR.surf.gii","856463","MNINonLinear//856463.R.inflated.164k_fs_LR.surf.gii","14foDqfaE7CvGXoRBFX2nwGeGAAoNAct"
"s3://hcp-openaccess/HCP_1200/856463/MNINonLinear/856463.R.inflated_MSMAll.164k_fs_LR.surf.gii","856463","MNINonLinear//856463.R.inflated_MSMAll.164k_fs_LR.surf.gii","f_0i1OxnhmYCzTjViudxl2.vv3WMfykM"
"s3://hcp-openaccess/HCP_1200/856463/MNINonLinear/856463.R.midthickness.164k_fs_LR.surf.gii","856463","MNINonLinear//856463.R.midthickness.164k_fs_LR.surf.gii","b0YGkp57TS7aB9bgEFVmwHg.l5YmyR2t"
"s3://hcp-openaccess/HCP_1200/856463/MNINonLinear/856463.R.midthickness_MSMAll.164k_fs_LR.surf.gii","856463","MNINonLinear//856463.R.midthickness_MSMAll.164k_fs_LR.surf.gii","veUgoJKSIyieSoO7UTj7jvd.sCWuT2TD"
"s3://hcp-openaccess/HCP_1200/856463/MNINonLinear/856463.R.pial.164k_fs_LR.surf.gii","856463","MNINonLinear//856463.R.pial.164k_fs_LR.surf.gii","CyhQ0p45FvDLydhJQTsRrD4mbgOvWPr8"
"s3://hcp-openaccess/HCP_1200/856463/MNINonLinear/856463.R.pial_MSMAll.164k_fs_LR.surf.gii","856463","MNINonLinear//856463.R.pial_MSMAll.164k_fs_LR.surf.gii","iBO_hUac0ytChG4VO2CxceU0_rYknqkx"
