"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/877269/.xdlm/877269_3T_rfMRI_REST_fix.json","877269",".xdlm/877269_3T_rfMRI_REST_fix.json","nLtXy11MCAOVBpDlEy1aTjIc4S.86f48"
"s3://hcp-openaccess/HCP_1200/877269/.xdlm/877269_3T_tfMRI_EMOTION_analysis_s12.json","877269",".xdlm/877269_3T_tfMRI_EMOTION_analysis_s12.json","Uv8yh2iaUdo636e04_Lau8bjy6FT5iug"
"s3://hcp-openaccess/HCP_1200/877269/.xdlm/877269_3T_tfMRI_EMOTION_analysis_s2.json","877269",".xdlm/877269_3T_tfMRI_EMOTION_analysis_s2.json","GJhcLHAesZfHw9OQvwZUP04cI92KflfS"
"s3://hcp-openaccess/HCP_1200/877269/.xdlm/877269_3T_tfMRI_EMOTION_analysis_s4.json","877269",".xdlm/877269_3T_tfMRI_EMOTION_analysis_s4.json","z3eHYpujTBMdUDaCyEvUEaVC8XLjOjVy"
"s3://hcp-openaccess/HCP_1200/877269/.xdlm/877269_3T_tfMRI_EMOTION_analysis_s8.json","877269",".xdlm/877269_3T_tfMRI_EMOTION_analysis_s8.json","IuCTrWntg4h_hPcR7EikpXEzQrjd.35M"
"s3://hcp-openaccess/HCP_1200/877269/.xdlm/877269_3T_tfMRI_EMOTION_preproc.json","877269",".xdlm/877269_3T_tfMRI_EMOTION_preproc.json","GoWW3Aj_PXVrqzRsyrVnO4yat7DDorbW"
"s3://hcp-openaccess/HCP_1200/877269/.xdlm/877269_3T_tfMRI_EMOTION_unproc.json","877269",".xdlm/877269_3T_tfMRI_EMOTION_unproc.json","GBjdIbrbbkX44O4Edcan_lSCgmbxQMMI"
"s3://hcp-openaccess/HCP_1200/877269/.xdlm/877269_3T_tfMRI_GAMBLING_analysis_s12.json","877269",".xdlm/877269_3T_tfMRI_GAMBLING_analysis_s12.json","5vdmTtZ9nKons0dklcf72e7T8oI0LZ9n"
"s3://hcp-openaccess/HCP_1200/877269/.xdlm/877269_3T_tfMRI_GAMBLING_analysis_s2.json","877269",".xdlm/877269_3T_tfMRI_GAMBLING_analysis_s2.json","ZTDetQH7aPpB.b.AjpujMl63HJHCVobS"
"s3://hcp-openaccess/HCP_1200/877269/.xdlm/877269_3T_tfMRI_GAMBLING_analysis_s4.json","877269",".xdlm/877269_3T_tfMRI_GAMBLING_analysis_s4.json","aD4WRSSVrc.fahrKhBudIAYhPf3Z5QoT"
"s3://hcp-openaccess/HCP_1200/877269/.xdlm/877269_3T_tfMRI_GAMBLING_analysis_s8.json","877269",".xdlm/877269_3T_tfMRI_GAMBLING_analysis_s8.json","dlxZpvL81sPFNpG6KPahvoctiPS7Tzkx"
"s3://hcp-openaccess/HCP_1200/877269/.xdlm/877269_3T_tfMRI_GAMBLING_preproc.json","877269",".xdlm/877269_3T_tfMRI_GAMBLING_preproc.json","nJ0UzI.BN8h.u_VBirDXg8gLDTz4xcuD"
"s3://hcp-openaccess/HCP_1200/877269/.xdlm/877269_3T_tfMRI_GAMBLING_unproc.json","877269",".xdlm/877269_3T_tfMRI_GAMBLING_unproc.json","m5Dg4IpOWRU6atXZ8.kg_2ISrLlvv_LW"
"s3://hcp-openaccess/HCP_1200/877269/.xdlm/877269_3T_tfMRI_LANGUAGE_analysis_s12.json","877269",".xdlm/877269_3T_tfMRI_LANGUAGE_analysis_s12.json","WQLTFy7Cd1tDLBKcVa8GfCoUMqgsFQUP"
"s3://hcp-openaccess/HCP_1200/877269/.xdlm/877269_3T_tfMRI_LANGUAGE_analysis_s2.json","877269",".xdlm/877269_3T_tfMRI_LANGUAGE_analysis_s2.json","C.nzkIJkstvpsOXq9R.zmVQQmWrEVx8X"
"s3://hcp-openaccess/HCP_1200/877269/.xdlm/877269_3T_tfMRI_LANGUAGE_analysis_s4.json","877269",".xdlm/877269_3T_tfMRI_LANGUAGE_analysis_s4.json","J28WQbRiZ670O01JqfNz3gyOYSAGtTb_"
"s3://hcp-openaccess/HCP_1200/877269/.xdlm/877269_3T_tfMRI_LANGUAGE_analysis_s8.json","877269",".xdlm/877269_3T_tfMRI_LANGUAGE_analysis_s8.json","JfzloT5n2pUbGOMZSRPHaLDJz.J2L2ar"
"s3://hcp-openaccess/HCP_1200/877269/.xdlm/877269_3T_tfMRI_LANGUAGE_preproc.json","877269",".xdlm/877269_3T_tfMRI_LANGUAGE_preproc.json","EWN70LPWLeF5AwCyk55szXbgR1WhzRTZ"
"s3://hcp-openaccess/HCP_1200/877269/.xdlm/877269_3T_tfMRI_LANGUAGE_unproc.json","877269",".xdlm/877269_3T_tfMRI_LANGUAGE_unproc.json","MKwxBEgwQjQcC5saR_Y.esFCsMzHPFgU"
"s3://hcp-openaccess/HCP_1200/877269/.xdlm/877269_3T_tfMRI_MOTOR_analysis_s12.json","877269",".xdlm/877269_3T_tfMRI_MOTOR_analysis_s12.json","hqtSoFkrmAQz3BUHKd9zZ0J8JYAvCBX5"
"s3://hcp-openaccess/HCP_1200/877269/.xdlm/877269_3T_tfMRI_MOTOR_analysis_s2.json","877269",".xdlm/877269_3T_tfMRI_MOTOR_analysis_s2.json","1Goh99gtO1iN6UkjTLiOvtcvoaNgvQZX"
"s3://hcp-openaccess/HCP_1200/877269/.xdlm/877269_3T_tfMRI_MOTOR_analysis_s4.json","877269",".xdlm/877269_3T_tfMRI_MOTOR_analysis_s4.json","IdG2hoUTg9Vmcd_EZmUDjW6pV_3.ot4d"
"s3://hcp-openaccess/HCP_1200/877269/.xdlm/877269_3T_tfMRI_MOTOR_analysis_s8.json","877269",".xdlm/877269_3T_tfMRI_MOTOR_analysis_s8.json","ffoDvTBz0c.KxmiJiDKQDTxJ0l7FnTbg"
"s3://hcp-openaccess/HCP_1200/877269/.xdlm/877269_3T_tfMRI_MOTOR_preproc.json","877269",".xdlm/877269_3T_tfMRI_MOTOR_preproc.json","yJD.._TJcRpPnMEEDAaZXfwNyg4DAqdd"
"s3://hcp-openaccess/HCP_1200/877269/.xdlm/877269_3T_tfMRI_MOTOR_unproc.json","877269",".xdlm/877269_3T_tfMRI_MOTOR_unproc.json","olMxwWuE3F7yRCOClKSjdfhTrSYP_YnT"
"s3://hcp-openaccess/HCP_1200/877269/.xdlm/877269_3T_tfMRI_RELATIONAL_analysis_s12.json","877269",".xdlm/877269_3T_tfMRI_RELATIONAL_analysis_s12.json","5_t_.fj51VEIbScjwLUpPBc09.Lhzzc."
"s3://hcp-openaccess/HCP_1200/877269/.xdlm/877269_3T_tfMRI_RELATIONAL_analysis_s2.json","877269",".xdlm/877269_3T_tfMRI_RELATIONAL_analysis_s2.json","EdnrZLdql3CR8PjUIK8w5UX5yIeyxECu"
"s3://hcp-openaccess/HCP_1200/877269/.xdlm/877269_3T_tfMRI_RELATIONAL_analysis_s4.json","877269",".xdlm/877269_3T_tfMRI_RELATIONAL_analysis_s4.json","umc1SPW13yfPmgC_qrUJ19WNa_JQw_aa"
"s3://hcp-openaccess/HCP_1200/877269/.xdlm/877269_3T_tfMRI_RELATIONAL_analysis_s8.json","877269",".xdlm/877269_3T_tfMRI_RELATIONAL_analysis_s8.json","lKLx6ANPZJJ2SU9RxsG4tU3WLnukoaR8"
"s3://hcp-openaccess/HCP_1200/877269/.xdlm/877269_3T_tfMRI_RELATIONAL_preproc.json","877269",".xdlm/877269_3T_tfMRI_RELATIONAL_preproc.json","kLDDITOP7E1GT9DUiVf9TyoKKz.UsaSC"
"s3://hcp-openaccess/HCP_1200/877269/.xdlm/877269_3T_tfMRI_RELATIONAL_unproc.json","877269",".xdlm/877269_3T_tfMRI_RELATIONAL_unproc.json","HVbPoBZJL7vl5TBQP2Rp.J4GdCRcC.ww"
"s3://hcp-openaccess/HCP_1200/877269/.xdlm/877269_3T_tfMRI_SOCIAL_analysis_s12.json","877269",".xdlm/877269_3T_tfMRI_SOCIAL_analysis_s12.json","HDKozWqFjB4CqfwZPrh5BCFeEuec4LTt"
"s3://hcp-openaccess/HCP_1200/877269/.xdlm/877269_3T_tfMRI_SOCIAL_analysis_s2.json","877269",".xdlm/877269_3T_tfMRI_SOCIAL_analysis_s2.json","OGNIr2A0ivPOEJSUmGqzUZ10ZTWFpGZb"
"s3://hcp-openaccess/HCP_1200/877269/.xdlm/877269_3T_tfMRI_SOCIAL_analysis_s4.json","877269",".xdlm/877269_3T_tfMRI_SOCIAL_analysis_s4.json","fohNLWfS2S9cfXXpW41UWKwZvFSFn3Zt"
"s3://hcp-openaccess/HCP_1200/877269/.xdlm/877269_3T_tfMRI_SOCIAL_analysis_s8.json","877269",".xdlm/877269_3T_tfMRI_SOCIAL_analysis_s8.json","EfhzwG2c0UrHt1zbJBWzuv1cAL3UclcY"
"s3://hcp-openaccess/HCP_1200/877269/.xdlm/877269_3T_tfMRI_SOCIAL_preproc.json","877269",".xdlm/877269_3T_tfMRI_SOCIAL_preproc.json","pUpUxDVqrJl115XWL7b6C4FTVZ4F9VUh"
"s3://hcp-openaccess/HCP_1200/877269/.xdlm/877269_3T_tfMRI_SOCIAL_unproc.json","877269",".xdlm/877269_3T_tfMRI_SOCIAL_unproc.json","ioJ84K7ewfqrwuuFBnBkEkohFt3VrzOK"
"s3://hcp-openaccess/HCP_1200/877269/.xdlm/877269_3T_tfMRI_WM_analysis_s12.json","877269",".xdlm/877269_3T_tfMRI_WM_analysis_s12.json","D1wlifK.YY8tovA3Imd5dp4IWabpKIkB"
"s3://hcp-openaccess/HCP_1200/877269/.xdlm/877269_3T_tfMRI_WM_analysis_s2.json","877269",".xdlm/877269_3T_tfMRI_WM_analysis_s2.json","qul9syaIyrz5Kmn4bpmoL6y3SbwwEZwA"
"s3://hcp-openaccess/HCP_1200/877269/.xdlm/877269_3T_tfMRI_WM_analysis_s4.json","877269",".xdlm/877269_3T_tfMRI_WM_analysis_s4.json","tZZU1Bs8eDqhdR_AQPriY11WNIDCazKi"
"s3://hcp-openaccess/HCP_1200/877269/.xdlm/877269_3T_tfMRI_WM_analysis_s8.json","877269",".xdlm/877269_3T_tfMRI_WM_analysis_s8.json","52M8lNnkxO96Ksu4ov3A2YqitO0e3Pzj"
"s3://hcp-openaccess/HCP_1200/877269/.xdlm/877269_3T_tfMRI_WM_preproc.json","877269",".xdlm/877269_3T_tfMRI_WM_preproc.json","gOwrivYrFnTQThy.V.L5kIWzzmzlZtnO"
"s3://hcp-openaccess/HCP_1200/877269/.xdlm/877269_3T_tfMRI_WM_unproc.json","877269",".xdlm/877269_3T_tfMRI_WM_unproc.json","I7EztNxBVAsq3wxe9luwzd8DO6GImXDc"
"s3://hcp-openaccess/HCP_1200/877269/MNINonLinear/877269.164k_fs_LR.wb.spec","877269","MNINonLinear//877269.164k_fs_LR.wb.spec","t36G055EbuHFPZc8jJpoXoXy7HsfygLK"
"s3://hcp-openaccess/HCP_1200/877269/MNINonLinear/877269.ArealDistortion_FS.164k_fs_LR.dscalar.nii","877269","MNINonLinear//877269.ArealDistortion_FS.164k_fs_LR.dscalar.nii","EFh4jU5KDk5d56jkyyKAz5HL1jHNSTDm"
"s3://hcp-openaccess/HCP_1200/877269/MNINonLinear/877269.ArealDistortion_MSMAll.164k_fs_LR.dscalar.nii","877269","MNINonLinear//877269.ArealDistortion_MSMAll.164k_fs_LR.dscalar.nii",".k9avTsXycqFoRCk04GoFPXU5uVvTMw6"
"s3://hcp-openaccess/HCP_1200/877269/MNINonLinear/877269.ArealDistortion_MSMSulc.164k_fs_LR.dscalar.nii","877269","MNINonLinear//877269.ArealDistortion_MSMSulc.164k_fs_LR.dscalar.nii","9WE.unpgaZfn0BuDoa6141EqYYU09OA2"
"s3://hcp-openaccess/HCP_1200/877269/MNINonLinear/877269.BA.164k_fs_LR.dlabel.nii","877269","MNINonLinear//877269.BA.164k_fs_LR.dlabel.nii","e0WzBLFZZRppr3c8qlT11iKay0.x1V.C"
"s3://hcp-openaccess/HCP_1200/877269/MNINonLinear/877269.EdgeDistortion_MSMAll.164k_fs_LR.dscalar.nii","877269","MNINonLinear//877269.EdgeDistortion_MSMAll.164k_fs_LR.dscalar.nii","oBQ9.pwo7neIHYmRSzGE7eYal731VDKg"
"s3://hcp-openaccess/HCP_1200/877269/MNINonLinear/877269.L.ArealDistortion_FS.164k_fs_LR.shape.gii","877269","MNINonLinear//877269.L.ArealDistortion_FS.164k_fs_LR.shape.gii","LBW0XPJpOJZikS3lTqMXk0IkTddW15LL"
"s3://hcp-openaccess/HCP_1200/877269/MNINonLinear/877269.L.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","877269","MNINonLinear//877269.L.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","sgIhzKdeAUTOmqUVuW7J0aDascz0NQsv"
"s3://hcp-openaccess/HCP_1200/877269/MNINonLinear/877269.L.BA.164k_fs_LR.label.gii","877269","MNINonLinear//877269.L.BA.164k_fs_LR.label.gii","Dse1Wu9hxFQApi18mbLR1caElgZdHhUQ"
"s3://hcp-openaccess/HCP_1200/877269/MNINonLinear/877269.L.MyelinMap.164k_fs_LR.func.gii","877269","MNINonLinear//877269.L.MyelinMap.164k_fs_LR.func.gii","ubZxzdhHpUb2tAG2GC_iE78JJsRiRfLZ"
"s3://hcp-openaccess/HCP_1200/877269/MNINonLinear/877269.L.MyelinMap_BC.164k_fs_LR.func.gii","877269","MNINonLinear//877269.L.MyelinMap_BC.164k_fs_LR.func.gii","t2SMoqSv34mgX_pZ9hzv.9TSbw4qpj1O"
"s3://hcp-openaccess/HCP_1200/877269/MNINonLinear/877269.L.RefMyelinMap.164k_fs_LR.func.gii","877269","MNINonLinear//877269.L.RefMyelinMap.164k_fs_LR.func.gii","QRVgyyQUofvazYEC0w.Im.t4Bg3PtBCb"
"s3://hcp-openaccess/HCP_1200/877269/MNINonLinear/877269.L.SmoothedMyelinMap.164k_fs_LR.func.gii","877269","MNINonLinear//877269.L.SmoothedMyelinMap.164k_fs_LR.func.gii","CfV4Od8PNDmIKkSHo4UsINcqPfM31L6t"
"s3://hcp-openaccess/HCP_1200/877269/MNINonLinear/877269.L.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","877269","MNINonLinear//877269.L.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","B8SgR5f4.RXRmLfESUaZ.IKrfSzYPOVv"
"s3://hcp-openaccess/HCP_1200/877269/MNINonLinear/877269.L.aparc.164k_fs_LR.label.gii","877269","MNINonLinear//877269.L.aparc.164k_fs_LR.label.gii","nu4PFvY4ueUt9Z5ihw9WOpga_CcWTA4u"
"s3://hcp-openaccess/HCP_1200/877269/MNINonLinear/877269.L.aparc.a2009s.164k_fs_LR.label.gii","877269","MNINonLinear//877269.L.aparc.a2009s.164k_fs_LR.label.gii","WrgrbFnyni1j2z3T.M1QXS8VRep4giDO"
"s3://hcp-openaccess/HCP_1200/877269/MNINonLinear/877269.L.atlasroi.164k_fs_LR.shape.gii","877269","MNINonLinear//877269.L.atlasroi.164k_fs_LR.shape.gii","BBycTkZV_AS3aPdTuHF4Xj6_vkLkYT2E"
"s3://hcp-openaccess/HCP_1200/877269/MNINonLinear/877269.L.corrThickness.164k_fs_LR.shape.gii","877269","MNINonLinear//877269.L.corrThickness.164k_fs_LR.shape.gii","GEkFsHDXbINgvLV_4b4DfVuifuM_OCFp"
"s3://hcp-openaccess/HCP_1200/877269/MNINonLinear/877269.L.curvature.164k_fs_LR.shape.gii","877269","MNINonLinear//877269.L.curvature.164k_fs_LR.shape.gii","xvmOLnVhjHKHcm4hrmmTaDP_x7ae14P4"
"s3://hcp-openaccess/HCP_1200/877269/MNINonLinear/877269.L.flat.164k_fs_LR.surf.gii","877269","MNINonLinear//877269.L.flat.164k_fs_LR.surf.gii","Cp0lex5mXrFcIKxhxITK8u5Uh_Qgz.pQ"
"s3://hcp-openaccess/HCP_1200/877269/MNINonLinear/877269.L.inflated.164k_fs_LR.surf.gii","877269","MNINonLinear//877269.L.inflated.164k_fs_LR.surf.gii","Cro73zVEpsX4cfP5hI02i9DBzRIFeIzl"
"s3://hcp-openaccess/HCP_1200/877269/MNINonLinear/877269.L.inflated_MSMAll.164k_fs_LR.surf.gii","877269","MNINonLinear//877269.L.inflated_MSMAll.164k_fs_LR.surf.gii","oNQx7x9fRnxTRvTvyjDJqI9KBMB2GYWB"
"s3://hcp-openaccess/HCP_1200/877269/MNINonLinear/877269.L.midthickness.164k_fs_LR.surf.gii","877269","MNINonLinear//877269.L.midthickness.164k_fs_LR.surf.gii","enF_nhv4z9z.guEKWsFUid59.qL6WC.."
"s3://hcp-openaccess/HCP_1200/877269/MNINonLinear/877269.L.midthickness_MSMAll.164k_fs_LR.surf.gii","877269","MNINonLinear//877269.L.midthickness_MSMAll.164k_fs_LR.surf.gii","X3XQu4jGEmrKEnpRGY_..dkXkeiTYzlZ"
"s3://hcp-openaccess/HCP_1200/877269/MNINonLinear/877269.L.pial.164k_fs_LR.surf.gii","877269","MNINonLinear//877269.L.pial.164k_fs_LR.surf.gii","wt4R2BwVyAPKZY_mbLJsUcZWgbr5Qtt8"
"s3://hcp-openaccess/HCP_1200/877269/MNINonLinear/877269.L.pial_MSMAll.164k_fs_LR.surf.gii","877269","MNINonLinear//877269.L.pial_MSMAll.164k_fs_LR.surf.gii","eSgJpbGerH59C6FqseDt0SUrMqKJabAX"
"s3://hcp-openaccess/HCP_1200/877269/MNINonLinear/877269.L.refsulc.164k_fs_LR.shape.gii","877269","MNINonLinear//877269.L.refsulc.164k_fs_LR.shape.gii","PXSanhZUYLxHuWeQlOlbspjgYTMqyxor"
"s3://hcp-openaccess/HCP_1200/877269/MNINonLinear/877269.L.sphere.164k_fs_LR.surf.gii","877269","MNINonLinear//877269.L.sphere.164k_fs_LR.surf.gii","pj6VTvT_2G_UYC69d4Qb89hwnTBe.1J9"
"s3://hcp-openaccess/HCP_1200/877269/MNINonLinear/877269.L.sulc.164k_fs_LR.shape.gii","877269","MNINonLinear//877269.L.sulc.164k_fs_LR.shape.gii","CSgXbnJ5W0Y7fTYhKnvGk2TvTze_UqSG"
"s3://hcp-openaccess/HCP_1200/877269/MNINonLinear/877269.L.thickness.164k_fs_LR.shape.gii","877269","MNINonLinear//877269.L.thickness.164k_fs_LR.shape.gii","m9sNOn5kvG3ArS43eN7IwCxmQMA99z2T"
"s3://hcp-openaccess/HCP_1200/877269/MNINonLinear/877269.L.very_inflated.164k_fs_LR.surf.gii","877269","MNINonLinear//877269.L.very_inflated.164k_fs_LR.surf.gii","QrVZxRkPMYJML.eOl2xZ5iv3fyr2a31i"
"s3://hcp-openaccess/HCP_1200/877269/MNINonLinear/877269.L.very_inflated_MSMAll.164k_fs_LR.surf.gii","877269","MNINonLinear//877269.L.very_inflated_MSMAll.164k_fs_LR.surf.gii","PDTyHb1UymNmvsNcYxE8nxmH17rDjGdA"
"s3://hcp-openaccess/HCP_1200/877269/MNINonLinear/877269.L.white.164k_fs_LR.surf.gii","877269","MNINonLinear//877269.L.white.164k_fs_LR.surf.gii",".dYMy2yiS8sx_tr0XkkYTEfwfP6CePBA"
"s3://hcp-openaccess/HCP_1200/877269/MNINonLinear/877269.L.white_MSMAll.164k_fs_LR.surf.gii","877269","MNINonLinear//877269.L.white_MSMAll.164k_fs_LR.surf.gii","Z4Oa7iTkBF_yMhY03uN2nHDzdZ7OgIb2"
"s3://hcp-openaccess/HCP_1200/877269/MNINonLinear/877269.MSMAll.164k_fs_LR.wb.spec","877269","MNINonLinear//877269.MSMAll.164k_fs_LR.wb.spec","gVfrZ74dN.fbLfD0Lf22cXx7Pcy9KkbX"
"s3://hcp-openaccess/HCP_1200/877269/MNINonLinear/877269.MyelinMap.164k_fs_LR.dscalar.nii","877269","MNINonLinear//877269.MyelinMap.164k_fs_LR.dscalar.nii","D634do4u19Z.eGOMAB_T0k8MsbMonm2L"
"s3://hcp-openaccess/HCP_1200/877269/MNINonLinear/877269.MyelinMap_BC.164k_fs_LR.dscalar.nii","877269","MNINonLinear//877269.MyelinMap_BC.164k_fs_LR.dscalar.nii","yhgeuW23o2ZfmxLrv9m6ekmHb4IobEBn"
"s3://hcp-openaccess/HCP_1200/877269/MNINonLinear/877269.MyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","877269","MNINonLinear//877269.MyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","e40pnT4g.18GpK07QzL3mSlSgv13XLzF"
"s3://hcp-openaccess/HCP_1200/877269/MNINonLinear/877269.R.ArealDistortion_FS.164k_fs_LR.shape.gii","877269","MNINonLinear//877269.R.ArealDistortion_FS.164k_fs_LR.shape.gii","qSxRx9Y728NMTz2.qYUUvODWIrsIND.E"
"s3://hcp-openaccess/HCP_1200/877269/MNINonLinear/877269.R.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","877269","MNINonLinear//877269.R.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","pFrevVNK0iPCQz2.PlksMFBaV.CZIPGV"
"s3://hcp-openaccess/HCP_1200/877269/MNINonLinear/877269.R.BA.164k_fs_LR.label.gii","877269","MNINonLinear//877269.R.BA.164k_fs_LR.label.gii","c_MrPeBZs1X0cB9uG8MQ.LkrHE2bTesJ"
"s3://hcp-openaccess/HCP_1200/877269/MNINonLinear/877269.R.MyelinMap.164k_fs_LR.func.gii","877269","MNINonLinear//877269.R.MyelinMap.164k_fs_LR.func.gii","l.fRdN9Gu5Da.eFTyTGFHZbNALFRH2jb"
"s3://hcp-openaccess/HCP_1200/877269/MNINonLinear/877269.R.MyelinMap_BC.164k_fs_LR.func.gii","877269","MNINonLinear//877269.R.MyelinMap_BC.164k_fs_LR.func.gii","L.GHJs00tqeU9o1uHeqPqA2cnfsqb0Rz"
"s3://hcp-openaccess/HCP_1200/877269/MNINonLinear/877269.R.RefMyelinMap.164k_fs_LR.func.gii","877269","MNINonLinear//877269.R.RefMyelinMap.164k_fs_LR.func.gii","r_ZwdR9nqEi5FH_m8mG_0WhNz.C5yY0B"
"s3://hcp-openaccess/HCP_1200/877269/MNINonLinear/877269.R.SmoothedMyelinMap.164k_fs_LR.func.gii","877269","MNINonLinear//877269.R.SmoothedMyelinMap.164k_fs_LR.func.gii","OCVM40Wvko7hvbJg6P5YBqfe0qAB9WPr"
"s3://hcp-openaccess/HCP_1200/877269/MNINonLinear/877269.R.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","877269","MNINonLinear//877269.R.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","QIaFKndDnLA2YefKVxaivv0nzkwLnsnS"
"s3://hcp-openaccess/HCP_1200/877269/MNINonLinear/877269.R.aparc.164k_fs_LR.label.gii","877269","MNINonLinear//877269.R.aparc.164k_fs_LR.label.gii","b.6._mJ1KWZ96BHsErgo9e1X8X3RnN5W"
"s3://hcp-openaccess/HCP_1200/877269/MNINonLinear/877269.R.aparc.a2009s.164k_fs_LR.label.gii","877269","MNINonLinear//877269.R.aparc.a2009s.164k_fs_LR.label.gii","nOTn8w7y4.jIwiQSl6yK2deQQp_qlhnB"
"s3://hcp-openaccess/HCP_1200/877269/MNINonLinear/877269.R.atlasroi.164k_fs_LR.shape.gii","877269","MNINonLinear//877269.R.atlasroi.164k_fs_LR.shape.gii","YeNR7pKnnxu1Y0KqmrF4BI3p.cZTZIs7"
"s3://hcp-openaccess/HCP_1200/877269/MNINonLinear/877269.R.corrThickness.164k_fs_LR.shape.gii","877269","MNINonLinear//877269.R.corrThickness.164k_fs_LR.shape.gii","ph5TikdG4z9w8dy3feN5seM3l8r_z_Np"
"s3://hcp-openaccess/HCP_1200/877269/MNINonLinear/877269.R.curvature.164k_fs_LR.shape.gii","877269","MNINonLinear//877269.R.curvature.164k_fs_LR.shape.gii","oYGUAmqS0RXhtpdFS5rKTt5KiA.w.LB6"
"s3://hcp-openaccess/HCP_1200/877269/MNINonLinear/877269.R.flat.164k_fs_LR.surf.gii","877269","MNINonLinear//877269.R.flat.164k_fs_LR.surf.gii","bbA.kpbEtCe.6R7Ed_.5l31sY5DWY60u"
"s3://hcp-openaccess/HCP_1200/877269/MNINonLinear/877269.R.inflated.164k_fs_LR.surf.gii","877269","MNINonLinear//877269.R.inflated.164k_fs_LR.surf.gii","6cqEQ.hAiGpGBsdCdiq_BUa_9_psrxtd"
"s3://hcp-openaccess/HCP_1200/877269/MNINonLinear/877269.R.inflated_MSMAll.164k_fs_LR.surf.gii","877269","MNINonLinear//877269.R.inflated_MSMAll.164k_fs_LR.surf.gii","qDghPCNPwxq4dH7j9A_2cnpKbOSTkR6F"
"s3://hcp-openaccess/HCP_1200/877269/MNINonLinear/877269.R.midthickness.164k_fs_LR.surf.gii","877269","MNINonLinear//877269.R.midthickness.164k_fs_LR.surf.gii","kSaqsAnhfPOH4nTxd7AYbJoVhPbiesdd"
"s3://hcp-openaccess/HCP_1200/877269/MNINonLinear/877269.R.midthickness_MSMAll.164k_fs_LR.surf.gii","877269","MNINonLinear//877269.R.midthickness_MSMAll.164k_fs_LR.surf.gii","b7x4ruHDHQZdYWL4F2W.JKD1W6W9DeV3"
"s3://hcp-openaccess/HCP_1200/877269/MNINonLinear/877269.R.pial.164k_fs_LR.surf.gii","877269","MNINonLinear//877269.R.pial.164k_fs_LR.surf.gii","sDn_cC5yLri6RZObgzJ02MnBVasUPlsI"
"s3://hcp-openaccess/HCP_1200/877269/MNINonLinear/877269.R.pial_MSMAll.164k_fs_LR.surf.gii","877269","MNINonLinear//877269.R.pial_MSMAll.164k_fs_LR.surf.gii","KHdEHjUI81aFU2NXp4Uwa84WdHWbrtS5"
