"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/520228/.xdlm/520228_3T_tfMRI_EMOTION_analysis_s12.json","520228",".xdlm/520228_3T_tfMRI_EMOTION_analysis_s12.json","4GVTRXeG8QfdRt0vJx02QdvPDrp63iOA"
"s3://hcp-openaccess/HCP_1200/520228/.xdlm/520228_3T_tfMRI_EMOTION_analysis_s2.json","520228",".xdlm/520228_3T_tfMRI_EMOTION_analysis_s2.json","_Yeh6_jUstTeJxp7S5FrTp3Amw7Iuar."
"s3://hcp-openaccess/HCP_1200/520228/.xdlm/520228_3T_tfMRI_EMOTION_analysis_s4.json","520228",".xdlm/520228_3T_tfMRI_EMOTION_analysis_s4.json","goeA2Qm.0jlpWIwf61Xa83zdGN_zHg4U"
"s3://hcp-openaccess/HCP_1200/520228/.xdlm/520228_3T_tfMRI_EMOTION_analysis_s8.json","520228",".xdlm/520228_3T_tfMRI_EMOTION_analysis_s8.json","ekx8erNuo2ZqRRuSYE5iW4QxmgqBuzKW"
"s3://hcp-openaccess/HCP_1200/520228/.xdlm/520228_3T_tfMRI_EMOTION_preproc.json","520228",".xdlm/520228_3T_tfMRI_EMOTION_preproc.json","wE9YQ7S9b3eoxIIBHeGteyltcG8RHAi4"
"s3://hcp-openaccess/HCP_1200/520228/.xdlm/520228_3T_tfMRI_EMOTION_unproc.json","520228",".xdlm/520228_3T_tfMRI_EMOTION_unproc.json",".HtzBdNw3DScwOkU..nOyFyD3I.W6Tpo"
"s3://hcp-openaccess/HCP_1200/520228/.xdlm/520228_3T_tfMRI_GAMBLING_analysis_s12.json","520228",".xdlm/520228_3T_tfMRI_GAMBLING_analysis_s12.json","KynRxXBeY_NhDCvSo4LrHuzbq07xaonh"
"s3://hcp-openaccess/HCP_1200/520228/.xdlm/520228_3T_tfMRI_GAMBLING_analysis_s2.json","520228",".xdlm/520228_3T_tfMRI_GAMBLING_analysis_s2.json","xyjy7qccABxfctoZG_z9ZXQxdzOzA8YD"
"s3://hcp-openaccess/HCP_1200/520228/.xdlm/520228_3T_tfMRI_GAMBLING_analysis_s4.json","520228",".xdlm/520228_3T_tfMRI_GAMBLING_analysis_s4.json","2VQos_xxn_FjQbxhGe_SJ86XTG6aZbcP"
"s3://hcp-openaccess/HCP_1200/520228/.xdlm/520228_3T_tfMRI_GAMBLING_analysis_s8.json","520228",".xdlm/520228_3T_tfMRI_GAMBLING_analysis_s8.json","a.Pws7WJCj8nF7uQTt7lqd1_xLHrG1Mu"
"s3://hcp-openaccess/HCP_1200/520228/.xdlm/520228_3T_tfMRI_GAMBLING_preproc.json","520228",".xdlm/520228_3T_tfMRI_GAMBLING_preproc.json","WMG7jE4S6lRoqbdIYnMFlQzxZtmggWEZ"
"s3://hcp-openaccess/HCP_1200/520228/.xdlm/520228_3T_tfMRI_GAMBLING_unproc.json","520228",".xdlm/520228_3T_tfMRI_GAMBLING_unproc.json","If_Chxnk4qxM32GaiIlSz7LKlioZsMXZ"
"s3://hcp-openaccess/HCP_1200/520228/.xdlm/520228_3T_tfMRI_LANGUAGE_analysis_s12.json","520228",".xdlm/520228_3T_tfMRI_LANGUAGE_analysis_s12.json","ZJdj5J3JhUPIkVVQLSNtm3P_fA9xDoMj"
"s3://hcp-openaccess/HCP_1200/520228/.xdlm/520228_3T_tfMRI_LANGUAGE_analysis_s2.json","520228",".xdlm/520228_3T_tfMRI_LANGUAGE_analysis_s2.json","iMaTNyQSu9M1SXNPPEzjpvreKBjlqMUY"
"s3://hcp-openaccess/HCP_1200/520228/.xdlm/520228_3T_tfMRI_LANGUAGE_analysis_s4.json","520228",".xdlm/520228_3T_tfMRI_LANGUAGE_analysis_s4.json","BPTh.LtSAYc.6HjihvyaTAatuA4nc9BX"
"s3://hcp-openaccess/HCP_1200/520228/.xdlm/520228_3T_tfMRI_LANGUAGE_analysis_s8.json","520228",".xdlm/520228_3T_tfMRI_LANGUAGE_analysis_s8.json","go6PvrpWeSCYjnnWePZv8MNm_Pi3teAm"
"s3://hcp-openaccess/HCP_1200/520228/.xdlm/520228_3T_tfMRI_LANGUAGE_preproc.json","520228",".xdlm/520228_3T_tfMRI_LANGUAGE_preproc.json",".JkuuC0.UjBBTjAfRqAATZD73TeT6KGv"
"s3://hcp-openaccess/HCP_1200/520228/.xdlm/520228_3T_tfMRI_LANGUAGE_unproc.json","520228",".xdlm/520228_3T_tfMRI_LANGUAGE_unproc.json","DhPKu6OP2__5yAcvPoqKLPVdNWjfWzvM"
"s3://hcp-openaccess/HCP_1200/520228/.xdlm/520228_3T_tfMRI_MOTOR_analysis_s12.json","520228",".xdlm/520228_3T_tfMRI_MOTOR_analysis_s12.json","wH2sLfzjC8S8I_dQgPEr1cvsvLf_oc21"
"s3://hcp-openaccess/HCP_1200/520228/.xdlm/520228_3T_tfMRI_MOTOR_analysis_s2.json","520228",".xdlm/520228_3T_tfMRI_MOTOR_analysis_s2.json","LMdUWoTtVo41O..vYDd6sJJHcXkSLHoH"
"s3://hcp-openaccess/HCP_1200/520228/.xdlm/520228_3T_tfMRI_MOTOR_analysis_s4.json","520228",".xdlm/520228_3T_tfMRI_MOTOR_analysis_s4.json","n8AqQN1XalrQBMldBHVDM0haSS9NXna2"
"s3://hcp-openaccess/HCP_1200/520228/.xdlm/520228_3T_tfMRI_MOTOR_analysis_s8.json","520228",".xdlm/520228_3T_tfMRI_MOTOR_analysis_s8.json","bxkt8tk6mtCmvYDxUcFCixU7jwntnmyM"
"s3://hcp-openaccess/HCP_1200/520228/.xdlm/520228_3T_tfMRI_MOTOR_preproc.json","520228",".xdlm/520228_3T_tfMRI_MOTOR_preproc.json","Zf6nmsZm4UK3sgFD14rwv1vtJyOALAHx"
"s3://hcp-openaccess/HCP_1200/520228/.xdlm/520228_3T_tfMRI_MOTOR_unproc.json","520228",".xdlm/520228_3T_tfMRI_MOTOR_unproc.json","XjLTgFxxzHCLzioyEaBXwaIpTtkxG.Hb"
"s3://hcp-openaccess/HCP_1200/520228/.xdlm/520228_3T_tfMRI_RELATIONAL_analysis_s12.json","520228",".xdlm/520228_3T_tfMRI_RELATIONAL_analysis_s12.json","HqD31t6UhAfBhXIG22kDsKUQa7JrigKH"
"s3://hcp-openaccess/HCP_1200/520228/.xdlm/520228_3T_tfMRI_RELATIONAL_analysis_s2.json","520228",".xdlm/520228_3T_tfMRI_RELATIONAL_analysis_s2.json","RGkmcJRKMkBCzKul2fUq2C2q_kECSmZd"
"s3://hcp-openaccess/HCP_1200/520228/.xdlm/520228_3T_tfMRI_RELATIONAL_analysis_s4.json","520228",".xdlm/520228_3T_tfMRI_RELATIONAL_analysis_s4.json","Yl4o6qprMrogYm78QOlxG9rnGlN0SS26"
"s3://hcp-openaccess/HCP_1200/520228/.xdlm/520228_3T_tfMRI_RELATIONAL_analysis_s8.json","520228",".xdlm/520228_3T_tfMRI_RELATIONAL_analysis_s8.json",".Ae7oQu4YjRGBYk_eOjuLaMd9Gw1k9XP"
"s3://hcp-openaccess/HCP_1200/520228/.xdlm/520228_3T_tfMRI_RELATIONAL_preproc.json","520228",".xdlm/520228_3T_tfMRI_RELATIONAL_preproc.json","YPn4chmIkZDqOlpKeybIRPtf2xPCLnyL"
"s3://hcp-openaccess/HCP_1200/520228/.xdlm/520228_3T_tfMRI_RELATIONAL_unproc.json","520228",".xdlm/520228_3T_tfMRI_RELATIONAL_unproc.json","MaxFWcNYGqv90SM1A4Sla_krtkkKPh69"
"s3://hcp-openaccess/HCP_1200/520228/.xdlm/520228_3T_tfMRI_SOCIAL_analysis_s12.json","520228",".xdlm/520228_3T_tfMRI_SOCIAL_analysis_s12.json","n5SXInuW1szwxyQu_b.pUlAQjIv1Vgsb"
"s3://hcp-openaccess/HCP_1200/520228/.xdlm/520228_3T_tfMRI_SOCIAL_analysis_s2.json","520228",".xdlm/520228_3T_tfMRI_SOCIAL_analysis_s2.json","Yz4BwtZjljvDupfQuUASsFmEG6QfFhrW"
"s3://hcp-openaccess/HCP_1200/520228/.xdlm/520228_3T_tfMRI_SOCIAL_analysis_s4.json","520228",".xdlm/520228_3T_tfMRI_SOCIAL_analysis_s4.json","SZTv8qHm9Yiyb5CSpMUgoVO8rvcPpBlj"
"s3://hcp-openaccess/HCP_1200/520228/.xdlm/520228_3T_tfMRI_SOCIAL_analysis_s8.json","520228",".xdlm/520228_3T_tfMRI_SOCIAL_analysis_s8.json","jvBeYlenQrkAIPf18xV_HGhpTaQ1Gakm"
"s3://hcp-openaccess/HCP_1200/520228/.xdlm/520228_3T_tfMRI_SOCIAL_preproc.json","520228",".xdlm/520228_3T_tfMRI_SOCIAL_preproc.json","Km6IfRwM6usE7DkhjlY4DlZ4JGPf5wls"
"s3://hcp-openaccess/HCP_1200/520228/.xdlm/520228_3T_tfMRI_SOCIAL_unproc.json","520228",".xdlm/520228_3T_tfMRI_SOCIAL_unproc.json","jIWkwAS3t3npMiHuoTlM2FgiTtXsfAnQ"
"s3://hcp-openaccess/HCP_1200/520228/.xdlm/520228_3T_tfMRI_WM_analysis_s12.json","520228",".xdlm/520228_3T_tfMRI_WM_analysis_s12.json","g8DNs4Fv6rLHBm2oz0P7Afa_jJfmMuwO"
"s3://hcp-openaccess/HCP_1200/520228/.xdlm/520228_3T_tfMRI_WM_analysis_s2.json","520228",".xdlm/520228_3T_tfMRI_WM_analysis_s2.json","5BQnmKf7rNvcjJQmFwi.qCy4te6Cu6bE"
"s3://hcp-openaccess/HCP_1200/520228/.xdlm/520228_3T_tfMRI_WM_analysis_s4.json","520228",".xdlm/520228_3T_tfMRI_WM_analysis_s4.json","DXPp2MN9dhnrtA9xc1cbKHsGf3ybptMZ"
"s3://hcp-openaccess/HCP_1200/520228/.xdlm/520228_3T_tfMRI_WM_analysis_s8.json","520228",".xdlm/520228_3T_tfMRI_WM_analysis_s8.json","kXl_A_011F9edlLa8TvSN8gVIIRa_82L"
"s3://hcp-openaccess/HCP_1200/520228/.xdlm/520228_3T_tfMRI_WM_preproc.json","520228",".xdlm/520228_3T_tfMRI_WM_preproc.json","d7BpVLGimo3Qwf.qXR5V5PWhJfuS9EpI"
"s3://hcp-openaccess/HCP_1200/520228/.xdlm/520228_3T_tfMRI_WM_unproc.json","520228",".xdlm/520228_3T_tfMRI_WM_unproc.json","coeojcm.9JZeyP5gQCqtIiK9_gbVG.XH"
"s3://hcp-openaccess/HCP_1200/520228/MNINonLinear/520228.164k_fs_LR.wb.spec","520228","MNINonLinear//520228.164k_fs_LR.wb.spec","59Aq5uTImozjMf34sg5MRkZY84n92p59"
"s3://hcp-openaccess/HCP_1200/520228/MNINonLinear/520228.ArealDistortion_FS.164k_fs_LR.dscalar.nii","520228","MNINonLinear//520228.ArealDistortion_FS.164k_fs_LR.dscalar.nii","AcUkv2_aEgY_H1Bp4sk.CyNm9cucriMA"
"s3://hcp-openaccess/HCP_1200/520228/MNINonLinear/520228.ArealDistortion_MSMAll.164k_fs_LR.dscalar.nii","520228","MNINonLinear//520228.ArealDistortion_MSMAll.164k_fs_LR.dscalar.nii","rMJn1N0.Ws2Oop2uth9ZfwkNx7456HhW"
"s3://hcp-openaccess/HCP_1200/520228/MNINonLinear/520228.ArealDistortion_MSMSulc.164k_fs_LR.dscalar.nii","520228","MNINonLinear//520228.ArealDistortion_MSMSulc.164k_fs_LR.dscalar.nii","Z5RHXEeWittW8tZfe65T1st.cb4oxIpz"
"s3://hcp-openaccess/HCP_1200/520228/MNINonLinear/520228.BA.164k_fs_LR.dlabel.nii","520228","MNINonLinear//520228.BA.164k_fs_LR.dlabel.nii","e_4m3iedw9mGO0VuPEhMg8c4eI29yK83"
"s3://hcp-openaccess/HCP_1200/520228/MNINonLinear/520228.EdgeDistortion_MSMAll.164k_fs_LR.dscalar.nii","520228","MNINonLinear//520228.EdgeDistortion_MSMAll.164k_fs_LR.dscalar.nii","Sa0cUGox.Ucn_O0LwKgw1_RlftsAvGKt"
"s3://hcp-openaccess/HCP_1200/520228/MNINonLinear/520228.L.ArealDistortion_FS.164k_fs_LR.shape.gii","520228","MNINonLinear//520228.L.ArealDistortion_FS.164k_fs_LR.shape.gii","zL8Jod1vQ2xL1qzIxQcwnumodDXnUNEB"
"s3://hcp-openaccess/HCP_1200/520228/MNINonLinear/520228.L.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","520228","MNINonLinear//520228.L.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","5iTw_HC40Ft7uMqTdR545EbPX0cXdeHl"
"s3://hcp-openaccess/HCP_1200/520228/MNINonLinear/520228.L.BA.164k_fs_LR.label.gii","520228","MNINonLinear//520228.L.BA.164k_fs_LR.label.gii","KPfCDpEcBq.SpI0FMoz047nSfFa5jKZC"
"s3://hcp-openaccess/HCP_1200/520228/MNINonLinear/520228.L.MyelinMap.164k_fs_LR.func.gii","520228","MNINonLinear//520228.L.MyelinMap.164k_fs_LR.func.gii","ohM99UGSZ7IRYZvdEsvuAL2Sl6w5QfmS"
"s3://hcp-openaccess/HCP_1200/520228/MNINonLinear/520228.L.MyelinMap_BC.164k_fs_LR.func.gii","520228","MNINonLinear//520228.L.MyelinMap_BC.164k_fs_LR.func.gii",".YVpCKCg5HFn3sZIBY29_IGCR5m6zipV"
"s3://hcp-openaccess/HCP_1200/520228/MNINonLinear/520228.L.RefMyelinMap.164k_fs_LR.func.gii","520228","MNINonLinear//520228.L.RefMyelinMap.164k_fs_LR.func.gii","k3a6D.9ILJXepHMAYz0XC51WwBJ9tA2m"
"s3://hcp-openaccess/HCP_1200/520228/MNINonLinear/520228.L.SmoothedMyelinMap.164k_fs_LR.func.gii","520228","MNINonLinear//520228.L.SmoothedMyelinMap.164k_fs_LR.func.gii","vzb7djKtOW.38X9eaU3jTTSbkCrg8Tp6"
"s3://hcp-openaccess/HCP_1200/520228/MNINonLinear/520228.L.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","520228","MNINonLinear//520228.L.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","iBk6jGiQxxEF1Wr0gZ0Un2Em_dJvw2Zi"
"s3://hcp-openaccess/HCP_1200/520228/MNINonLinear/520228.L.aparc.164k_fs_LR.label.gii","520228","MNINonLinear//520228.L.aparc.164k_fs_LR.label.gii","WlvIPXBmsIANBm60Q40hmCY1z07sVH6d"
"s3://hcp-openaccess/HCP_1200/520228/MNINonLinear/520228.L.aparc.a2009s.164k_fs_LR.label.gii","520228","MNINonLinear//520228.L.aparc.a2009s.164k_fs_LR.label.gii","2h1L5j2RgChvTMgLhsuNgMrCjVwx3gd."
"s3://hcp-openaccess/HCP_1200/520228/MNINonLinear/520228.L.atlasroi.164k_fs_LR.shape.gii","520228","MNINonLinear//520228.L.atlasroi.164k_fs_LR.shape.gii","WebCfM3U_FBU.zNBgH7jV3gaqNJvgpSg"
"s3://hcp-openaccess/HCP_1200/520228/MNINonLinear/520228.L.corrThickness.164k_fs_LR.shape.gii","520228","MNINonLinear//520228.L.corrThickness.164k_fs_LR.shape.gii","I668xlkfQa4Qr0eJ3G_mkr9tN5k6UkHf"
"s3://hcp-openaccess/HCP_1200/520228/MNINonLinear/520228.L.curvature.164k_fs_LR.shape.gii","520228","MNINonLinear//520228.L.curvature.164k_fs_LR.shape.gii","vbquBdc4rkGeX5afhkMpV5_qjXxBRCiU"
"s3://hcp-openaccess/HCP_1200/520228/MNINonLinear/520228.L.flat.164k_fs_LR.surf.gii","520228","MNINonLinear//520228.L.flat.164k_fs_LR.surf.gii","NdOJ3eMAM4PzDcVzJ2SBjVfXM8jW_80Q"
"s3://hcp-openaccess/HCP_1200/520228/MNINonLinear/520228.L.inflated.164k_fs_LR.surf.gii","520228","MNINonLinear//520228.L.inflated.164k_fs_LR.surf.gii","kyVZqsA3C8hIBfg9daNy.fFsLuoeLjBI"
"s3://hcp-openaccess/HCP_1200/520228/MNINonLinear/520228.L.inflated_MSMAll.164k_fs_LR.surf.gii","520228","MNINonLinear//520228.L.inflated_MSMAll.164k_fs_LR.surf.gii","QfZzeeUf6_3AzpLUo_Vrw9CBH716P9T2"
"s3://hcp-openaccess/HCP_1200/520228/MNINonLinear/520228.L.midthickness.164k_fs_LR.surf.gii","520228","MNINonLinear//520228.L.midthickness.164k_fs_LR.surf.gii","0jABtKM2k4WZ.dfLb5GC7nUifo4w_c71"
"s3://hcp-openaccess/HCP_1200/520228/MNINonLinear/520228.L.midthickness_MSMAll.164k_fs_LR.surf.gii","520228","MNINonLinear//520228.L.midthickness_MSMAll.164k_fs_LR.surf.gii","1nrwENUSDRCGlUkRudANQNUnynVX_NJS"
"s3://hcp-openaccess/HCP_1200/520228/MNINonLinear/520228.L.pial.164k_fs_LR.surf.gii","520228","MNINonLinear//520228.L.pial.164k_fs_LR.surf.gii","KeyvzTeF..hpcPw3l4MIB9EIMoOq6uBR"
"s3://hcp-openaccess/HCP_1200/520228/MNINonLinear/520228.L.pial_MSMAll.164k_fs_LR.surf.gii","520228","MNINonLinear//520228.L.pial_MSMAll.164k_fs_LR.surf.gii","LPLD6JEanji6jm03v42oJswMSKbh15AE"
"s3://hcp-openaccess/HCP_1200/520228/MNINonLinear/520228.L.refsulc.164k_fs_LR.shape.gii","520228","MNINonLinear//520228.L.refsulc.164k_fs_LR.shape.gii","S26Oo_WEGP_Zh4MQKcAKO7Iod9WDxvGu"
"s3://hcp-openaccess/HCP_1200/520228/MNINonLinear/520228.L.sphere.164k_fs_LR.surf.gii","520228","MNINonLinear//520228.L.sphere.164k_fs_LR.surf.gii","qRBTxIY8Kfo4Kto46rNG3F8i11Qnj99w"
"s3://hcp-openaccess/HCP_1200/520228/MNINonLinear/520228.L.sulc.164k_fs_LR.shape.gii","520228","MNINonLinear//520228.L.sulc.164k_fs_LR.shape.gii","Lyy8ReuHW7QqzRtV2Yjqo32JcbeMCjrZ"
"s3://hcp-openaccess/HCP_1200/520228/MNINonLinear/520228.L.thickness.164k_fs_LR.shape.gii","520228","MNINonLinear//520228.L.thickness.164k_fs_LR.shape.gii","l8aOAxnWDL4XREQtgxwnCi9HHz2Nbt0G"
"s3://hcp-openaccess/HCP_1200/520228/MNINonLinear/520228.L.very_inflated.164k_fs_LR.surf.gii","520228","MNINonLinear//520228.L.very_inflated.164k_fs_LR.surf.gii","yPyAwwmetEWKl8_WlzQz8X.Ioiw0nv.C"
"s3://hcp-openaccess/HCP_1200/520228/MNINonLinear/520228.L.very_inflated_MSMAll.164k_fs_LR.surf.gii","520228","MNINonLinear//520228.L.very_inflated_MSMAll.164k_fs_LR.surf.gii","PBkUsDaPfDoQBJIkA1NJ_IMQGSsET5eZ"
"s3://hcp-openaccess/HCP_1200/520228/MNINonLinear/520228.L.white.164k_fs_LR.surf.gii","520228","MNINonLinear//520228.L.white.164k_fs_LR.surf.gii","UhCnDIla35Ila4TB0BqS.N4DWfMsxaUm"
"s3://hcp-openaccess/HCP_1200/520228/MNINonLinear/520228.L.white_MSMAll.164k_fs_LR.surf.gii","520228","MNINonLinear//520228.L.white_MSMAll.164k_fs_LR.surf.gii","GPHbmQAm_z_ameXpgrdEQv1yrdYlWIR."
"s3://hcp-openaccess/HCP_1200/520228/MNINonLinear/520228.MSMAll.164k_fs_LR.wb.spec","520228","MNINonLinear//520228.MSMAll.164k_fs_LR.wb.spec","E4c8GrVflMwfHd8RfiQoHGV9FMjfnFLQ"
"s3://hcp-openaccess/HCP_1200/520228/MNINonLinear/520228.MyelinMap.164k_fs_LR.dscalar.nii","520228","MNINonLinear//520228.MyelinMap.164k_fs_LR.dscalar.nii","036rsqTHcoUulgXUktUdAATBY.vGwI5r"
"s3://hcp-openaccess/HCP_1200/520228/MNINonLinear/520228.MyelinMap_BC.164k_fs_LR.dscalar.nii","520228","MNINonLinear//520228.MyelinMap_BC.164k_fs_LR.dscalar.nii","ccFdfVo4aMb7_ZY0xaa2mVwPlJyjNqjd"
"s3://hcp-openaccess/HCP_1200/520228/MNINonLinear/520228.MyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","520228","MNINonLinear//520228.MyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","THfGR45PbxGmW.N6vXNk8PesjfhEFGB9"
"s3://hcp-openaccess/HCP_1200/520228/MNINonLinear/520228.R.ArealDistortion_FS.164k_fs_LR.shape.gii","520228","MNINonLinear//520228.R.ArealDistortion_FS.164k_fs_LR.shape.gii","LQgahauZ.dyXgttvwxJtsa3OxpLahBL1"
"s3://hcp-openaccess/HCP_1200/520228/MNINonLinear/520228.R.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","520228","MNINonLinear//520228.R.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","aewHB3HZNJ6ySatPJZU2iPtU_QPy5rL2"
"s3://hcp-openaccess/HCP_1200/520228/MNINonLinear/520228.R.BA.164k_fs_LR.label.gii","520228","MNINonLinear//520228.R.BA.164k_fs_LR.label.gii","FDpy7ns1nOEHOZXThMdz71Q179e1zV7c"
"s3://hcp-openaccess/HCP_1200/520228/MNINonLinear/520228.R.MyelinMap.164k_fs_LR.func.gii","520228","MNINonLinear//520228.R.MyelinMap.164k_fs_LR.func.gii","_0UwieCGnrxsUnZi5snJM5ymAHXpy73b"
"s3://hcp-openaccess/HCP_1200/520228/MNINonLinear/520228.R.MyelinMap_BC.164k_fs_LR.func.gii","520228","MNINonLinear//520228.R.MyelinMap_BC.164k_fs_LR.func.gii","dBRTb5GKwJC7LhIECbIvbI1rXSGPIBnX"
"s3://hcp-openaccess/HCP_1200/520228/MNINonLinear/520228.R.RefMyelinMap.164k_fs_LR.func.gii","520228","MNINonLinear//520228.R.RefMyelinMap.164k_fs_LR.func.gii","4YETvk8Ns.xhe5NZwIBO35QEnf9sfw7t"
"s3://hcp-openaccess/HCP_1200/520228/MNINonLinear/520228.R.SmoothedMyelinMap.164k_fs_LR.func.gii","520228","MNINonLinear//520228.R.SmoothedMyelinMap.164k_fs_LR.func.gii","zR70qLvFip_uPj8RvYIdwlRvHDZYoXbh"
"s3://hcp-openaccess/HCP_1200/520228/MNINonLinear/520228.R.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","520228","MNINonLinear//520228.R.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","VUUUXWDM8QL6AGZLQYj3JjxY4X1RiBH8"
"s3://hcp-openaccess/HCP_1200/520228/MNINonLinear/520228.R.aparc.164k_fs_LR.label.gii","520228","MNINonLinear//520228.R.aparc.164k_fs_LR.label.gii","kd_RR6Xw5N9VF8zLUxUJMU5jjvs0dOJl"
"s3://hcp-openaccess/HCP_1200/520228/MNINonLinear/520228.R.aparc.a2009s.164k_fs_LR.label.gii","520228","MNINonLinear//520228.R.aparc.a2009s.164k_fs_LR.label.gii","kVgj8WHfV6BzppejOayClRyAxeKxrhh_"
"s3://hcp-openaccess/HCP_1200/520228/MNINonLinear/520228.R.atlasroi.164k_fs_LR.shape.gii","520228","MNINonLinear//520228.R.atlasroi.164k_fs_LR.shape.gii","8XEalyfIxF07_txN1tTv3uhEwgnBSRfX"
"s3://hcp-openaccess/HCP_1200/520228/MNINonLinear/520228.R.corrThickness.164k_fs_LR.shape.gii","520228","MNINonLinear//520228.R.corrThickness.164k_fs_LR.shape.gii","ZmAGW24A8sm6d.d6IUZtiG1VvcxvITE4"
"s3://hcp-openaccess/HCP_1200/520228/MNINonLinear/520228.R.curvature.164k_fs_LR.shape.gii","520228","MNINonLinear//520228.R.curvature.164k_fs_LR.shape.gii","nvw9pU5bbVAKeM5GyEasf1hnDJ8MLimK"
"s3://hcp-openaccess/HCP_1200/520228/MNINonLinear/520228.R.flat.164k_fs_LR.surf.gii","520228","MNINonLinear//520228.R.flat.164k_fs_LR.surf.gii","3iGN0VJxaGV0usSBKXyFhkXL6RO5S28F"
"s3://hcp-openaccess/HCP_1200/520228/MNINonLinear/520228.R.inflated.164k_fs_LR.surf.gii","520228","MNINonLinear//520228.R.inflated.164k_fs_LR.surf.gii","76tb30NlyP2dmMFDxCYhfqqZ4ucsvhY_"
"s3://hcp-openaccess/HCP_1200/520228/MNINonLinear/520228.R.inflated_MSMAll.164k_fs_LR.surf.gii","520228","MNINonLinear//520228.R.inflated_MSMAll.164k_fs_LR.surf.gii","x0eFwF6r2Sai8QqzW4M_3h9ZFD7DmSze"
"s3://hcp-openaccess/HCP_1200/520228/MNINonLinear/520228.R.midthickness.164k_fs_LR.surf.gii","520228","MNINonLinear//520228.R.midthickness.164k_fs_LR.surf.gii","8SU4lWFfNnkcguWgamjgW6CLrkGjcxP2"
"s3://hcp-openaccess/HCP_1200/520228/MNINonLinear/520228.R.midthickness_MSMAll.164k_fs_LR.surf.gii","520228","MNINonLinear//520228.R.midthickness_MSMAll.164k_fs_LR.surf.gii","UVBPWj.OHe6dUhEGZOwiJBTQhsBrh7GK"
"s3://hcp-openaccess/HCP_1200/520228/MNINonLinear/520228.R.pial.164k_fs_LR.surf.gii","520228","MNINonLinear//520228.R.pial.164k_fs_LR.surf.gii","zzS7aonzD7DRkQwuz0bCN5USg.z290Ds"
"s3://hcp-openaccess/HCP_1200/520228/MNINonLinear/520228.R.pial_MSMAll.164k_fs_LR.surf.gii","520228","MNINonLinear//520228.R.pial_MSMAll.164k_fs_LR.surf.gii","KzC7IkmyOHyiJaH45fFy4CTCGcNNrLpR"
