"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/815247/.xdlm/815247_3T_Diffusion_unproc.json","815247",".xdlm/815247_3T_Diffusion_unproc.json","L9UO.n4T7yDzRHrtwtFzM0J9jecf0qoY"
"s3://hcp-openaccess/HCP_1200/815247/.xdlm/815247_3T_Structural_preproc.json","815247",".xdlm/815247_3T_Structural_preproc.json","AuuowOdBMqnNTJXY_RVQm1Qr88VYnOzc"
"s3://hcp-openaccess/HCP_1200/815247/.xdlm/815247_3T_Structural_preproc_extended.json","815247",".xdlm/815247_3T_Structural_preproc_extended.json","yrXqh.yJLiK5hgUQYFMMRbYLmaX2fRjP"
"s3://hcp-openaccess/HCP_1200/815247/.xdlm/815247_3T_Structural_unproc.json","815247",".xdlm/815247_3T_Structural_unproc.json","F6A.spAv3FK3j57G6r320sqsWnr5qyNa"
"s3://hcp-openaccess/HCP_1200/815247/.xdlm/815247_3T_rfMRI_REST1_fixextended.json","815247",".xdlm/815247_3T_rfMRI_REST1_fixextended.json","nVX.iDI_bC27lYJ4DEHyI1TlFlaRDi6B"
"s3://hcp-openaccess/HCP_1200/815247/.xdlm/815247_3T_rfMRI_REST1_preproc.json","815247",".xdlm/815247_3T_rfMRI_REST1_preproc.json","NybdMs3xzqFHJFyU8qtYAj3rvOxr9zm7"
"s3://hcp-openaccess/HCP_1200/815247/.xdlm/815247_3T_rfMRI_REST1_unproc.json","815247",".xdlm/815247_3T_rfMRI_REST1_unproc.json","UIv_GNDKJoSAH9961Y6jX2rJExOfaotH"
"s3://hcp-openaccess/HCP_1200/815247/.xdlm/815247_3T_rfMRI_REST2_fixextended.json","815247",".xdlm/815247_3T_rfMRI_REST2_fixextended.json","WSilHvNhqHnpEve85dBqgqLTtdMEvaP."
"s3://hcp-openaccess/HCP_1200/815247/.xdlm/815247_3T_rfMRI_REST2_preproc.json","815247",".xdlm/815247_3T_rfMRI_REST2_preproc.json","NLFzybPJtcKt7ZPmtQLU.NiSzRdcF9K."
"s3://hcp-openaccess/HCP_1200/815247/.xdlm/815247_3T_rfMRI_REST2_unproc.json","815247",".xdlm/815247_3T_rfMRI_REST2_unproc.json","xEyxDz2ojOpApQYjvZpjIYiHpeDCVgs_"
"s3://hcp-openaccess/HCP_1200/815247/.xdlm/815247_3T_rfMRI_REST_fix.json","815247",".xdlm/815247_3T_rfMRI_REST_fix.json","1u6ZyyNmGGrYi1uLwyTr2QC7JYxjhB6q"
"s3://hcp-openaccess/HCP_1200/815247/.xdlm/815247_3T_tfMRI_EMOTION_analysis_s2.json","815247",".xdlm/815247_3T_tfMRI_EMOTION_analysis_s2.json","MJJb3qOdm6O_ppMDj1in84YJio7JJia9"
"s3://hcp-openaccess/HCP_1200/815247/.xdlm/815247_3T_tfMRI_EMOTION_analysis_s4.json","815247",".xdlm/815247_3T_tfMRI_EMOTION_analysis_s4.json","gMZVOyWUFep2OH2pnHcJYSPTMnGM0Bo2"
"s3://hcp-openaccess/HCP_1200/815247/.xdlm/815247_3T_tfMRI_EMOTION_preproc.json","815247",".xdlm/815247_3T_tfMRI_EMOTION_preproc.json","ayP3k.FuFvCORffFby_kydLv1qNVqBS6"
"s3://hcp-openaccess/HCP_1200/815247/.xdlm/815247_3T_tfMRI_EMOTION_unproc.json","815247",".xdlm/815247_3T_tfMRI_EMOTION_unproc.json","QpGhoZ.3oHp1a_FERVq71UDUw.i2DASd"
