"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/926862/.xdlm/926862_3T_tfMRI_EMOTION_preproc.json","926862",".xdlm/926862_3T_tfMRI_EMOTION_preproc.json","JO1oVCvbg7dV0jXoBHWGY2FYpFVXoPlV"
"s3://hcp-openaccess/HCP_1200/926862/.xdlm/926862_3T_tfMRI_EMOTION_unproc.json","926862",".xdlm/926862_3T_tfMRI_EMOTION_unproc.json","vpUxesC8TxqqYjhfVIuA.aiL6Fea7Tg2"
"s3://hcp-openaccess/HCP_1200/926862/.xdlm/926862_3T_tfMRI_GAMBLING_analysis_s12.json","926862",".xdlm/926862_3T_tfMRI_GAMBLING_analysis_s12.json","MxxgSExNm4BzArDvIHE8j5_64rYzOQ7z"
"s3://hcp-openaccess/HCP_1200/926862/.xdlm/926862_3T_tfMRI_GAMBLING_analysis_s2.json","926862",".xdlm/926862_3T_tfMRI_GAMBLING_analysis_s2.json","EYc_tt4m655LthWJuFWCLiWgLRxMmtfm"
"s3://hcp-openaccess/HCP_1200/926862/.xdlm/926862_3T_tfMRI_GAMBLING_analysis_s4.json","926862",".xdlm/926862_3T_tfMRI_GAMBLING_analysis_s4.json","IV4yMYfLbJkm3gqvxi6P1mFFfAi_Ad8K"
"s3://hcp-openaccess/HCP_1200/926862/.xdlm/926862_3T_tfMRI_GAMBLING_analysis_s8.json","926862",".xdlm/926862_3T_tfMRI_GAMBLING_analysis_s8.json","cMUYg1f2ULa1TeHM1xmKxxZeO2QDq_13"
"s3://hcp-openaccess/HCP_1200/926862/.xdlm/926862_3T_tfMRI_GAMBLING_preproc.json","926862",".xdlm/926862_3T_tfMRI_GAMBLING_preproc.json","Vh8bru.uzcLFa4cXRPcx6IpocO21u3mi"
"s3://hcp-openaccess/HCP_1200/926862/.xdlm/926862_3T_tfMRI_GAMBLING_unproc.json","926862",".xdlm/926862_3T_tfMRI_GAMBLING_unproc.json","he8Ue.jGBb79PXJal9WpfuJO_h_LCr7u"
"s3://hcp-openaccess/HCP_1200/926862/.xdlm/926862_3T_tfMRI_LANGUAGE_analysis_s12.json","926862",".xdlm/926862_3T_tfMRI_LANGUAGE_analysis_s12.json","RdsvsRWVqVcVIsCmTI8s2gqQww4MGHBG"
"s3://hcp-openaccess/HCP_1200/926862/.xdlm/926862_3T_tfMRI_LANGUAGE_analysis_s2.json","926862",".xdlm/926862_3T_tfMRI_LANGUAGE_analysis_s2.json","YFPNI1sLCzPaG5DFzp.YlOckrpEiv9kN"
"s3://hcp-openaccess/HCP_1200/926862/.xdlm/926862_3T_tfMRI_LANGUAGE_analysis_s4.json","926862",".xdlm/926862_3T_tfMRI_LANGUAGE_analysis_s4.json","vc1uY1lXAdYgIUDNcC1QoxXFZNvl2wO5"
"s3://hcp-openaccess/HCP_1200/926862/.xdlm/926862_3T_tfMRI_LANGUAGE_analysis_s8.json","926862",".xdlm/926862_3T_tfMRI_LANGUAGE_analysis_s8.json","p19vI_UPQqJWCNrKzo4IuEp9gjxkYQyx"
"s3://hcp-openaccess/HCP_1200/926862/.xdlm/926862_3T_tfMRI_LANGUAGE_preproc.json","926862",".xdlm/926862_3T_tfMRI_LANGUAGE_preproc.json","xnhbT4MF4YCLc.WnvuVS7nXsWP6Rb79t"
"s3://hcp-openaccess/HCP_1200/926862/.xdlm/926862_3T_tfMRI_LANGUAGE_unproc.json","926862",".xdlm/926862_3T_tfMRI_LANGUAGE_unproc.json","Rnph7KnqPKGLQHVmWSZbuX3vTfnzprdO"
"s3://hcp-openaccess/HCP_1200/926862/.xdlm/926862_3T_tfMRI_MOTOR_analysis_s12.json","926862",".xdlm/926862_3T_tfMRI_MOTOR_analysis_s12.json","G0CWfyRw04kMdWau5sFklgy3cKz.vCw6"
"s3://hcp-openaccess/HCP_1200/926862/.xdlm/926862_3T_tfMRI_MOTOR_analysis_s2.json","926862",".xdlm/926862_3T_tfMRI_MOTOR_analysis_s2.json","R5LGsO7OqMbib09tR3ck9apjM1ZwoDJk"
"s3://hcp-openaccess/HCP_1200/926862/.xdlm/926862_3T_tfMRI_MOTOR_analysis_s4.json","926862",".xdlm/926862_3T_tfMRI_MOTOR_analysis_s4.json","YO7Rfg91k.4NQR1kOljXcaCeDl0qJ4lJ"
"s3://hcp-openaccess/HCP_1200/926862/.xdlm/926862_3T_tfMRI_MOTOR_analysis_s8.json","926862",".xdlm/926862_3T_tfMRI_MOTOR_analysis_s8.json","j0eEe79glA_yGAag1mRbIYO3B_hW4AAI"
"s3://hcp-openaccess/HCP_1200/926862/.xdlm/926862_3T_tfMRI_MOTOR_preproc.json","926862",".xdlm/926862_3T_tfMRI_MOTOR_preproc.json","Hxzem7O.VYg_v3WTHHRGR9aF9ZL6igwf"
"s3://hcp-openaccess/HCP_1200/926862/.xdlm/926862_3T_tfMRI_MOTOR_unproc.json","926862",".xdlm/926862_3T_tfMRI_MOTOR_unproc.json","eHmewvqFrEsGUaLGVqZte.YDjZlgJR3R"
"s3://hcp-openaccess/HCP_1200/926862/.xdlm/926862_3T_tfMRI_RELATIONAL_analysis_s12.json","926862",".xdlm/926862_3T_tfMRI_RELATIONAL_analysis_s12.json","TaIH574PTSbKBc0awxFP9Z_AIVmpIeUl"
"s3://hcp-openaccess/HCP_1200/926862/.xdlm/926862_3T_tfMRI_RELATIONAL_analysis_s2.json","926862",".xdlm/926862_3T_tfMRI_RELATIONAL_analysis_s2.json","V3uSn1AVj4uKM.y6eE1GeVeTNWk9kNrq"
"s3://hcp-openaccess/HCP_1200/926862/.xdlm/926862_3T_tfMRI_RELATIONAL_analysis_s4.json","926862",".xdlm/926862_3T_tfMRI_RELATIONAL_analysis_s4.json","1Cooa4CQKjiUSSBis.vrijpXZVtdHC.S"
"s3://hcp-openaccess/HCP_1200/926862/.xdlm/926862_3T_tfMRI_RELATIONAL_analysis_s8.json","926862",".xdlm/926862_3T_tfMRI_RELATIONAL_analysis_s8.json","QrnyfAcqlkP6xJ.yD1_lE.x7PpPxrLAm"
"s3://hcp-openaccess/HCP_1200/926862/.xdlm/926862_3T_tfMRI_RELATIONAL_preproc.json","926862",".xdlm/926862_3T_tfMRI_RELATIONAL_preproc.json","WEUHM6RFt9MsqFQ3RhPVMUdYCsCzDltL"
"s3://hcp-openaccess/HCP_1200/926862/.xdlm/926862_3T_tfMRI_RELATIONAL_unproc.json","926862",".xdlm/926862_3T_tfMRI_RELATIONAL_unproc.json","u7poaS5rKMdYAkYukX1KoabDvvgbNQMc"
"s3://hcp-openaccess/HCP_1200/926862/.xdlm/926862_3T_tfMRI_SOCIAL_analysis_s12.json","926862",".xdlm/926862_3T_tfMRI_SOCIAL_analysis_s12.json","eenPTb782S62.jxJ53Z.NHTtT0LLuV2L"
"s3://hcp-openaccess/HCP_1200/926862/.xdlm/926862_3T_tfMRI_SOCIAL_analysis_s2.json","926862",".xdlm/926862_3T_tfMRI_SOCIAL_analysis_s2.json","AASlPgaF.XucyANXeKIkQg88PdfGrOQM"
"s3://hcp-openaccess/HCP_1200/926862/.xdlm/926862_3T_tfMRI_SOCIAL_analysis_s4.json","926862",".xdlm/926862_3T_tfMRI_SOCIAL_analysis_s4.json","XRWZ7lwumDBLpJieKwSa9pxyaLPRS2qV"
"s3://hcp-openaccess/HCP_1200/926862/.xdlm/926862_3T_tfMRI_SOCIAL_analysis_s8.json","926862",".xdlm/926862_3T_tfMRI_SOCIAL_analysis_s8.json","uiNk0Cn9AHLSO9e1EiaZRMH1muW7g8Kc"
"s3://hcp-openaccess/HCP_1200/926862/.xdlm/926862_3T_tfMRI_SOCIAL_preproc.json","926862",".xdlm/926862_3T_tfMRI_SOCIAL_preproc.json","mmTu5Zt.3GrGUhkQJXD2gHOI9ebYKldk"
"s3://hcp-openaccess/HCP_1200/926862/.xdlm/926862_3T_tfMRI_SOCIAL_unproc.json","926862",".xdlm/926862_3T_tfMRI_SOCIAL_unproc.json","sprL4.bCb6aHJLP5nGzebsw23ZEp6Zj."
"s3://hcp-openaccess/HCP_1200/926862/.xdlm/926862_3T_tfMRI_WM_analysis_s12.json","926862",".xdlm/926862_3T_tfMRI_WM_analysis_s12.json","5_6oU7oUX0_kTp9hB__DVgtEt7wrWFxr"
"s3://hcp-openaccess/HCP_1200/926862/.xdlm/926862_3T_tfMRI_WM_analysis_s2.json","926862",".xdlm/926862_3T_tfMRI_WM_analysis_s2.json","vy1UrZp9xIbdihPAF40s6qdjuqBkBoEK"
"s3://hcp-openaccess/HCP_1200/926862/.xdlm/926862_3T_tfMRI_WM_analysis_s4.json","926862",".xdlm/926862_3T_tfMRI_WM_analysis_s4.json","O1dYhBeknNhSbz8Ckgz3GjD1Q7WKzsen"
"s3://hcp-openaccess/HCP_1200/926862/.xdlm/926862_3T_tfMRI_WM_analysis_s8.json","926862",".xdlm/926862_3T_tfMRI_WM_analysis_s8.json","tcR5mgT_4cTHJ.uDk8_cB_.mye6xzd2J"
"s3://hcp-openaccess/HCP_1200/926862/.xdlm/926862_3T_tfMRI_WM_preproc.json","926862",".xdlm/926862_3T_tfMRI_WM_preproc.json","J8GDuzjgAVPvhGvFLPOVU4_sKbz1dFBK"
"s3://hcp-openaccess/HCP_1200/926862/.xdlm/926862_3T_tfMRI_WM_unproc.json","926862",".xdlm/926862_3T_tfMRI_WM_unproc.json","NY7xcZkqz9ckfPn7hhnFzfkjWXEvz_5O"
"s3://hcp-openaccess/HCP_1200/926862/.xdlm/926862_7T_Diffusion_unproc.json","926862",".xdlm/926862_7T_Diffusion_unproc.json","vxqaQvggEusylRj4EmxDE8M3qMZim2dZ"
"s3://hcp-openaccess/HCP_1200/926862/.xdlm/926862_7T_rfMRI_REST1_unproc.json","926862",".xdlm/926862_7T_rfMRI_REST1_unproc.json","Rzbilzj5AON8NlV0Xh7VAcmR5Qgejlx9"
"s3://hcp-openaccess/HCP_1200/926862/.xdlm/926862_7T_rfMRI_REST2_unproc.json","926862",".xdlm/926862_7T_rfMRI_REST2_unproc.json","TN5WijhAENlWiyxbqFDvMHRpLTeyLPdQ"
"s3://hcp-openaccess/HCP_1200/926862/.xdlm/926862_7T_rfMRI_REST3_unproc.json","926862",".xdlm/926862_7T_rfMRI_REST3_unproc.json","CuA1vsqML1IrXLmtdzblbmCSmWSUZ_OK"
"s3://hcp-openaccess/HCP_1200/926862/.xdlm/926862_7T_rfMRI_REST4_unproc.json","926862",".xdlm/926862_7T_rfMRI_REST4_unproc.json","GwU4in1bc2bt6v8yPteYP2ThX5DrT937"
"s3://hcp-openaccess/HCP_1200/926862/.xdlm/926862_7T_tfMRI_MOVIE1_unproc.json","926862",".xdlm/926862_7T_tfMRI_MOVIE1_unproc.json","_NQe_ncGmCJ4y5N6A2rRN2RCXSxP_obW"
"s3://hcp-openaccess/HCP_1200/926862/.xdlm/926862_7T_tfMRI_MOVIE2_unproc.json","926862",".xdlm/926862_7T_tfMRI_MOVIE2_unproc.json","YrfPfUtwnUoTpke7yeXGPRLjsXgjFVhO"
"s3://hcp-openaccess/HCP_1200/926862/.xdlm/926862_7T_tfMRI_MOVIE3_unproc.json","926862",".xdlm/926862_7T_tfMRI_MOVIE3_unproc.json","67SXpVjIeJdIYKTMS5VZ8XFbpGq26Gdt"
"s3://hcp-openaccess/HCP_1200/926862/.xdlm/926862_7T_tfMRI_MOVIE4_unproc.json","926862",".xdlm/926862_7T_tfMRI_MOVIE4_unproc.json","pIBrOe4lGwYmIQyrsFzfmPwvIL6JLrTq"
"s3://hcp-openaccess/HCP_1200/926862/.xdlm/926862_7T_tfMRI_RETBAR1_unproc.json","926862",".xdlm/926862_7T_tfMRI_RETBAR1_unproc.json","8.RtXxlBnzrDzTXkbuf3nzPiHoIMBgyg"
"s3://hcp-openaccess/HCP_1200/926862/.xdlm/926862_7T_tfMRI_RETBAR2_unproc.json","926862",".xdlm/926862_7T_tfMRI_RETBAR2_unproc.json","fs1F1aZbn.5hUE0hGVQhThkd27RNUUMZ"
"s3://hcp-openaccess/HCP_1200/926862/.xdlm/926862_7T_tfMRI_RETCCW_unproc.json","926862",".xdlm/926862_7T_tfMRI_RETCCW_unproc.json","w5v7xMiH8PW6Gq8_QCPhLCSVeisX0azF"
"s3://hcp-openaccess/HCP_1200/926862/.xdlm/926862_7T_tfMRI_RETCON_unproc.json","926862",".xdlm/926862_7T_tfMRI_RETCON_unproc.json","y4XVJGRERGK6zM.NpHMDAOZRj0syRVxP"
"s3://hcp-openaccess/HCP_1200/926862/.xdlm/926862_7T_tfMRI_RETCW_unproc.json","926862",".xdlm/926862_7T_tfMRI_RETCW_unproc.json","xrQfoweB_rpDGqlFRilCfGQmeipxFKlb"
"s3://hcp-openaccess/HCP_1200/926862/.xdlm/926862_7T_tfMRI_RETEXP_unproc.json","926862",".xdlm/926862_7T_tfMRI_RETEXP_unproc.json","P0ytd.4QE6j2MwEmtn2d_Og3j8bNk6sg"
"s3://hcp-openaccess/HCP_1200/926862/MNINonLinear/926862.164k_fs_LR.wb.spec","926862","MNINonLinear//926862.164k_fs_LR.wb.spec","qm9yxsiWmeoyfy.jbWqC2KluK27aW01t"
"s3://hcp-openaccess/HCP_1200/926862/MNINonLinear/926862.ArealDistortion_FS.164k_fs_LR.dscalar.nii","926862","MNINonLinear//926862.ArealDistortion_FS.164k_fs_LR.dscalar.nii","Ug0Qk6B_2vadfMJF3MsANXSJcmb8SeUC"
"s3://hcp-openaccess/HCP_1200/926862/MNINonLinear/926862.ArealDistortion_MSMAll.164k_fs_LR.dscalar.nii","926862","MNINonLinear//926862.ArealDistortion_MSMAll.164k_fs_LR.dscalar.nii","43Mi4_xci1DaMvYddfQEjgvHoaTGHCvW"
"s3://hcp-openaccess/HCP_1200/926862/MNINonLinear/926862.ArealDistortion_MSMSulc.164k_fs_LR.dscalar.nii","926862","MNINonLinear//926862.ArealDistortion_MSMSulc.164k_fs_LR.dscalar.nii","0j2hjry_afmpuSll9YKlOO2twbo6.jUM"
"s3://hcp-openaccess/HCP_1200/926862/MNINonLinear/926862.BA.164k_fs_LR.dlabel.nii","926862","MNINonLinear//926862.BA.164k_fs_LR.dlabel.nii","5QHfh0c6VW5VJRXkuh1FX7HnYJw1zveL"
"s3://hcp-openaccess/HCP_1200/926862/MNINonLinear/926862.EdgeDistortion_MSMAll.164k_fs_LR.dscalar.nii","926862","MNINonLinear//926862.EdgeDistortion_MSMAll.164k_fs_LR.dscalar.nii","vLYOGBshLGuwKkMiDwcHBj7lensPrkgL"
"s3://hcp-openaccess/HCP_1200/926862/MNINonLinear/926862.L.ArealDistortion_FS.164k_fs_LR.shape.gii","926862","MNINonLinear//926862.L.ArealDistortion_FS.164k_fs_LR.shape.gii","FTL4ftEKBRBOxh6qCkYCfdOKczjZWqkG"
"s3://hcp-openaccess/HCP_1200/926862/MNINonLinear/926862.L.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","926862","MNINonLinear//926862.L.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","JC8Kp08O07vaPkABSaJpIR59wxDEtk3G"
"s3://hcp-openaccess/HCP_1200/926862/MNINonLinear/926862.L.BA.164k_fs_LR.label.gii","926862","MNINonLinear//926862.L.BA.164k_fs_LR.label.gii","K4uL0VvN8NTrPky7ycOUuymSk3EZPN78"
"s3://hcp-openaccess/HCP_1200/926862/MNINonLinear/926862.L.MyelinMap.164k_fs_LR.func.gii","926862","MNINonLinear//926862.L.MyelinMap.164k_fs_LR.func.gii","nXrYE9vv90XdqSLIvMgo897z5wwN_nXX"
"s3://hcp-openaccess/HCP_1200/926862/MNINonLinear/926862.L.MyelinMap_BC.164k_fs_LR.func.gii","926862","MNINonLinear//926862.L.MyelinMap_BC.164k_fs_LR.func.gii","N1tSUnRgcn9XikKR167a.au98nl1Js.E"
"s3://hcp-openaccess/HCP_1200/926862/MNINonLinear/926862.L.RefMyelinMap.164k_fs_LR.func.gii","926862","MNINonLinear//926862.L.RefMyelinMap.164k_fs_LR.func.gii","BICMsU_cUpBnKp0hfFl6Yi7b7yjsLmPx"
"s3://hcp-openaccess/HCP_1200/926862/MNINonLinear/926862.L.SmoothedMyelinMap.164k_fs_LR.func.gii","926862","MNINonLinear//926862.L.SmoothedMyelinMap.164k_fs_LR.func.gii","UcwyYBrI.MGGAF8WmQ4nDn.ucxRnPSBW"
"s3://hcp-openaccess/HCP_1200/926862/MNINonLinear/926862.L.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","926862","MNINonLinear//926862.L.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","SAkkpmFk74zsiKTnaeAzk9nvXLok1eXA"
"s3://hcp-openaccess/HCP_1200/926862/MNINonLinear/926862.L.aparc.164k_fs_LR.label.gii","926862","MNINonLinear//926862.L.aparc.164k_fs_LR.label.gii","qlhBsdJFyvumEKlmq7EcXKLhwHZpRqjp"
"s3://hcp-openaccess/HCP_1200/926862/MNINonLinear/926862.L.aparc.a2009s.164k_fs_LR.label.gii","926862","MNINonLinear//926862.L.aparc.a2009s.164k_fs_LR.label.gii","K6wOEMsxJbmHrpzWuR6WsMh2N1tTbiFN"
"s3://hcp-openaccess/HCP_1200/926862/MNINonLinear/926862.L.atlasroi.164k_fs_LR.shape.gii","926862","MNINonLinear//926862.L.atlasroi.164k_fs_LR.shape.gii","QpselCqYeGasm0ZLaA.q30DjRp3BuiMy"
"s3://hcp-openaccess/HCP_1200/926862/MNINonLinear/926862.L.corrThickness.164k_fs_LR.shape.gii","926862","MNINonLinear//926862.L.corrThickness.164k_fs_LR.shape.gii","6tHZ2nL6eRb3ADh0kx6Ayje7CjNf9pf3"
"s3://hcp-openaccess/HCP_1200/926862/MNINonLinear/926862.L.curvature.164k_fs_LR.shape.gii","926862","MNINonLinear//926862.L.curvature.164k_fs_LR.shape.gii","Z6iMktWy5jMJd3U4JtbYm0Cu1i1Gizlf"
"s3://hcp-openaccess/HCP_1200/926862/MNINonLinear/926862.L.flat.164k_fs_LR.surf.gii","926862","MNINonLinear//926862.L.flat.164k_fs_LR.surf.gii","4HEHcz.Q68rNq7_3fzIDXQFmN3RIyrx0"
"s3://hcp-openaccess/HCP_1200/926862/MNINonLinear/926862.L.inflated.164k_fs_LR.surf.gii","926862","MNINonLinear//926862.L.inflated.164k_fs_LR.surf.gii","MVzSYVquDJJt39HWRMpZ7_Ydzc1q8Jrm"
"s3://hcp-openaccess/HCP_1200/926862/MNINonLinear/926862.L.inflated_MSMAll.164k_fs_LR.surf.gii","926862","MNINonLinear//926862.L.inflated_MSMAll.164k_fs_LR.surf.gii","OQE8Pd68S0E1buhDtONf0.CyCuhnd.Et"
"s3://hcp-openaccess/HCP_1200/926862/MNINonLinear/926862.L.midthickness.164k_fs_LR.surf.gii","926862","MNINonLinear//926862.L.midthickness.164k_fs_LR.surf.gii","jtuAtCic.h9MsXkFRXodxA.V89mZDQ43"
"s3://hcp-openaccess/HCP_1200/926862/MNINonLinear/926862.L.midthickness_MSMAll.164k_fs_LR.surf.gii","926862","MNINonLinear//926862.L.midthickness_MSMAll.164k_fs_LR.surf.gii","YUqZbkr4kmUdzhete8vR08ymXotW1GtX"
"s3://hcp-openaccess/HCP_1200/926862/MNINonLinear/926862.L.pial.164k_fs_LR.surf.gii","926862","MNINonLinear//926862.L.pial.164k_fs_LR.surf.gii","02nZbOLNr3vXOPOdSLd5RPihac8KjdV."
"s3://hcp-openaccess/HCP_1200/926862/MNINonLinear/926862.L.pial_MSMAll.164k_fs_LR.surf.gii","926862","MNINonLinear//926862.L.pial_MSMAll.164k_fs_LR.surf.gii","lPFz0koQbhBDqbF3JzRvAVqgKfM6cqyV"
"s3://hcp-openaccess/HCP_1200/926862/MNINonLinear/926862.L.refsulc.164k_fs_LR.shape.gii","926862","MNINonLinear//926862.L.refsulc.164k_fs_LR.shape.gii","8x1REs_wuhg6xoNG2_E.dU5OZgILDsmx"
"s3://hcp-openaccess/HCP_1200/926862/MNINonLinear/926862.L.sphere.164k_fs_LR.surf.gii","926862","MNINonLinear//926862.L.sphere.164k_fs_LR.surf.gii","_ozMA_UtUdm9vqZRa1Zi5l1sT8iCn_PB"
"s3://hcp-openaccess/HCP_1200/926862/MNINonLinear/926862.L.sulc.164k_fs_LR.shape.gii","926862","MNINonLinear//926862.L.sulc.164k_fs_LR.shape.gii","KGt9cK_qgy2GahD6wf6AGIj1vh81yoOB"
"s3://hcp-openaccess/HCP_1200/926862/MNINonLinear/926862.L.thickness.164k_fs_LR.shape.gii","926862","MNINonLinear//926862.L.thickness.164k_fs_LR.shape.gii","3h8PgoMs8YjAlSchzeqvlsGACgL9OMJP"
"s3://hcp-openaccess/HCP_1200/926862/MNINonLinear/926862.L.very_inflated.164k_fs_LR.surf.gii","926862","MNINonLinear//926862.L.very_inflated.164k_fs_LR.surf.gii","wAsvGhMmg2hmzAeGsw1v.m5coOgiUzkz"
"s3://hcp-openaccess/HCP_1200/926862/MNINonLinear/926862.L.very_inflated_MSMAll.164k_fs_LR.surf.gii","926862","MNINonLinear//926862.L.very_inflated_MSMAll.164k_fs_LR.surf.gii","RpAjoHhrC4phARDJzQ36MT77uA4g.4go"
"s3://hcp-openaccess/HCP_1200/926862/MNINonLinear/926862.L.white.164k_fs_LR.surf.gii","926862","MNINonLinear//926862.L.white.164k_fs_LR.surf.gii","InHrhg1_OqmspnHmRFDaXnxRbLh5Z9tO"
"s3://hcp-openaccess/HCP_1200/926862/MNINonLinear/926862.L.white_MSMAll.164k_fs_LR.surf.gii","926862","MNINonLinear//926862.L.white_MSMAll.164k_fs_LR.surf.gii","c_FLLDr_5woAkLMnYBxpCO3RygbDEI81"
"s3://hcp-openaccess/HCP_1200/926862/MNINonLinear/926862.MSMAll.164k_fs_LR.wb.spec","926862","MNINonLinear//926862.MSMAll.164k_fs_LR.wb.spec","tarplBy9I_GLfR9Jl0AJF_YGDOd87xvM"
"s3://hcp-openaccess/HCP_1200/926862/MNINonLinear/926862.MyelinMap.164k_fs_LR.dscalar.nii","926862","MNINonLinear//926862.MyelinMap.164k_fs_LR.dscalar.nii","NECbEoxlyfUY43s0pG3OtBCaOTS0oP0A"
"s3://hcp-openaccess/HCP_1200/926862/MNINonLinear/926862.MyelinMap_BC.164k_fs_LR.dscalar.nii","926862","MNINonLinear//926862.MyelinMap_BC.164k_fs_LR.dscalar.nii","OcAr6tOlgepSBj_Sc9yJvGVZpxfKzoby"
"s3://hcp-openaccess/HCP_1200/926862/MNINonLinear/926862.MyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","926862","MNINonLinear//926862.MyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","bCd.vDjtzfRk8YBlTC1fVMRd85SWVLTL"
"s3://hcp-openaccess/HCP_1200/926862/MNINonLinear/926862.R.ArealDistortion_FS.164k_fs_LR.shape.gii","926862","MNINonLinear//926862.R.ArealDistortion_FS.164k_fs_LR.shape.gii","ZSPNSjkbZ7Okda4dclLd3TTVLSBW9d_w"
"s3://hcp-openaccess/HCP_1200/926862/MNINonLinear/926862.R.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","926862","MNINonLinear//926862.R.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","6ptG3l9Sh7qPbQe8mVDZZmDilhtMSk4w"
"s3://hcp-openaccess/HCP_1200/926862/MNINonLinear/926862.R.BA.164k_fs_LR.label.gii","926862","MNINonLinear//926862.R.BA.164k_fs_LR.label.gii","p1cI3l3B8gsBsFE5QQSlvddXyoPJWtW6"
"s3://hcp-openaccess/HCP_1200/926862/MNINonLinear/926862.R.MyelinMap.164k_fs_LR.func.gii","926862","MNINonLinear//926862.R.MyelinMap.164k_fs_LR.func.gii","1mCnli9NmiIdS.BE2h0dBAQGK9mFozVz"
"s3://hcp-openaccess/HCP_1200/926862/MNINonLinear/926862.R.MyelinMap_BC.164k_fs_LR.func.gii","926862","MNINonLinear//926862.R.MyelinMap_BC.164k_fs_LR.func.gii","Tpl81g3WbBpjLuoz1Nqo7u3.sd6X7ahh"
"s3://hcp-openaccess/HCP_1200/926862/MNINonLinear/926862.R.RefMyelinMap.164k_fs_LR.func.gii","926862","MNINonLinear//926862.R.RefMyelinMap.164k_fs_LR.func.gii","55cNICp9ArVfE8XD3rnBxFN5f33B7eSM"
