"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/671855/.xdlm/671855_3T_tfMRI_WM_unproc.json","671855",".xdlm/671855_3T_tfMRI_WM_unproc.json","YLMRqusNGnWwDzyTqmqU8084jxhB3Ctm"
"s3://hcp-openaccess/HCP_1200/671855/.xdlm/671855_7T_Diffusion_unproc.json","671855",".xdlm/671855_7T_Diffusion_unproc.json","rYGznNJcYKVFHsUVgrH38tqjTvx49mK0"
"s3://hcp-openaccess/HCP_1200/671855/.xdlm/671855_7T_rfMRI_REST1_unproc.json","671855",".xdlm/671855_7T_rfMRI_REST1_unproc.json","GGEnyyBYbTXCfwvF5uhb4dBSmNV4FzVR"
"s3://hcp-openaccess/HCP_1200/671855/.xdlm/671855_7T_rfMRI_REST2_unproc.json","671855",".xdlm/671855_7T_rfMRI_REST2_unproc.json","7br6hgtzPrBA729boD_bLhkeM_gDtmRd"
"s3://hcp-openaccess/HCP_1200/671855/.xdlm/671855_7T_rfMRI_REST3_unproc.json","671855",".xdlm/671855_7T_rfMRI_REST3_unproc.json","6HjYYhCGkJgDZ8etbq1AN0Xu7HkF3AEG"
"s3://hcp-openaccess/HCP_1200/671855/.xdlm/671855_7T_rfMRI_REST4_unproc.json","671855",".xdlm/671855_7T_rfMRI_REST4_unproc.json","CrVoDaoBuL8Hlyb.0gSFuEX56wQVdy5c"
"s3://hcp-openaccess/HCP_1200/671855/.xdlm/671855_7T_tfMRI_MOVIE1_unproc.json","671855",".xdlm/671855_7T_tfMRI_MOVIE1_unproc.json","9dlYv2I0Q3.C.5SOKtN0bp_shqcShfEt"
"s3://hcp-openaccess/HCP_1200/671855/.xdlm/671855_7T_tfMRI_MOVIE2_unproc.json","671855",".xdlm/671855_7T_tfMRI_MOVIE2_unproc.json","kTUiJfidyPC459LygyKo1BFKDLYVgFnY"
"s3://hcp-openaccess/HCP_1200/671855/.xdlm/671855_7T_tfMRI_MOVIE3_unproc.json","671855",".xdlm/671855_7T_tfMRI_MOVIE3_unproc.json","6PlyljOxTQpPVgf_CBKeV_Rx5UrOdLaw"
"s3://hcp-openaccess/HCP_1200/671855/.xdlm/671855_7T_tfMRI_MOVIE4_unproc.json","671855",".xdlm/671855_7T_tfMRI_MOVIE4_unproc.json","OMyMMMjeBiT6hXnhESGWwAVHrTsUypt1"
"s3://hcp-openaccess/HCP_1200/671855/.xdlm/671855_7T_tfMRI_RETBAR1_unproc.json","671855",".xdlm/671855_7T_tfMRI_RETBAR1_unproc.json","_D0md3YgDzYrrM4vmC_dDsAuaXEgN0Bx"
"s3://hcp-openaccess/HCP_1200/671855/.xdlm/671855_7T_tfMRI_RETBAR2_unproc.json","671855",".xdlm/671855_7T_tfMRI_RETBAR2_unproc.json","e.EFDTeQgdbLykeVU26Nu1ADoV1hjaOq"
"s3://hcp-openaccess/HCP_1200/671855/.xdlm/671855_7T_tfMRI_RETCCW_unproc.json","671855",".xdlm/671855_7T_tfMRI_RETCCW_unproc.json","le92ZavaHiS.NCJVz1c_EPSd0NeubGgp"
"s3://hcp-openaccess/HCP_1200/671855/.xdlm/671855_7T_tfMRI_RETCON_unproc.json","671855",".xdlm/671855_7T_tfMRI_RETCON_unproc.json","3CEopPHjCF.DdvL3XsgC.IN1n.EQdRcL"
"s3://hcp-openaccess/HCP_1200/671855/.xdlm/671855_7T_tfMRI_RETCW_unproc.json","671855",".xdlm/671855_7T_tfMRI_RETCW_unproc.json","ymgsc.ggK3ZamTFgzbAF8yS69tJ.DKLg"
"s3://hcp-openaccess/HCP_1200/671855/.xdlm/671855_7T_tfMRI_RETEXP_unproc.json","671855",".xdlm/671855_7T_tfMRI_RETEXP_unproc.json","mYP4QVvA1Sjkbm7ZQYGGXoT4qeH_s58x"
"s3://hcp-openaccess/HCP_1200/671855/MNINonLinear/671855.164k_fs_LR.wb.spec","671855","MNINonLinear//671855.164k_fs_LR.wb.spec","yKJCrDeUXLhEXnyyA.TgkLFqT8dTycpx"
"s3://hcp-openaccess/HCP_1200/671855/MNINonLinear/671855.ArealDistortion_FS.164k_fs_LR.dscalar.nii","671855","MNINonLinear//671855.ArealDistortion_FS.164k_fs_LR.dscalar.nii","V4PIuZEgUD_Rb7ExGK_noONjT06cObot"
"s3://hcp-openaccess/HCP_1200/671855/MNINonLinear/671855.ArealDistortion_MSMAll.164k_fs_LR.dscalar.nii","671855","MNINonLinear//671855.ArealDistortion_MSMAll.164k_fs_LR.dscalar.nii","HdF0lF0A8PtfhxtHualhwjHiLXZ9jjBU"
"s3://hcp-openaccess/HCP_1200/671855/MNINonLinear/671855.ArealDistortion_MSMSulc.164k_fs_LR.dscalar.nii","671855","MNINonLinear//671855.ArealDistortion_MSMSulc.164k_fs_LR.dscalar.nii","Uc1rtwuPXX.XpDw63zen.f_I7qP7lrUv"
"s3://hcp-openaccess/HCP_1200/671855/MNINonLinear/671855.BA.164k_fs_LR.dlabel.nii","671855","MNINonLinear//671855.BA.164k_fs_LR.dlabel.nii","wLmz_wEiRmWgbBSOsMOkapLNu8ty_Gjf"
"s3://hcp-openaccess/HCP_1200/671855/MNINonLinear/671855.EdgeDistortion_MSMAll.164k_fs_LR.dscalar.nii","671855","MNINonLinear//671855.EdgeDistortion_MSMAll.164k_fs_LR.dscalar.nii","qoRHHFFaurp0kLN_0EoStM2s1bapXxm1"
"s3://hcp-openaccess/HCP_1200/671855/MNINonLinear/671855.L.ArealDistortion_FS.164k_fs_LR.shape.gii","671855","MNINonLinear//671855.L.ArealDistortion_FS.164k_fs_LR.shape.gii","4kCTPSzwnX_d01hlyVJ1X4xSlrpzmEiB"
"s3://hcp-openaccess/HCP_1200/671855/MNINonLinear/671855.L.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","671855","MNINonLinear//671855.L.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","RAZ6vhFRV0OaGa9jA7l6u7hIEHJVnGBe"
"s3://hcp-openaccess/HCP_1200/671855/MNINonLinear/671855.L.BA.164k_fs_LR.label.gii","671855","MNINonLinear//671855.L.BA.164k_fs_LR.label.gii","5LqIAgNqnHY0LWyVyIQk7B_qs1smOq.r"
"s3://hcp-openaccess/HCP_1200/671855/MNINonLinear/671855.L.MyelinMap.164k_fs_LR.func.gii","671855","MNINonLinear//671855.L.MyelinMap.164k_fs_LR.func.gii","L1B0YVs_47uXEefX9el3jEuCz5xQtEO2"
"s3://hcp-openaccess/HCP_1200/671855/MNINonLinear/671855.L.MyelinMap_BC.164k_fs_LR.func.gii","671855","MNINonLinear//671855.L.MyelinMap_BC.164k_fs_LR.func.gii","0frAXcfxKUzU1kOPos.hNokgOdaOPPlJ"
"s3://hcp-openaccess/HCP_1200/671855/MNINonLinear/671855.L.RefMyelinMap.164k_fs_LR.func.gii","671855","MNINonLinear//671855.L.RefMyelinMap.164k_fs_LR.func.gii","oDlOvT4UgbAtbLwoK52EjYXDmji7UqH."
"s3://hcp-openaccess/HCP_1200/671855/MNINonLinear/671855.L.SmoothedMyelinMap.164k_fs_LR.func.gii","671855","MNINonLinear//671855.L.SmoothedMyelinMap.164k_fs_LR.func.gii","tsuDJVo_pmVNhGR6fq150lrSNQKHhKbo"
"s3://hcp-openaccess/HCP_1200/671855/MNINonLinear/671855.L.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","671855","MNINonLinear//671855.L.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","FRwwpEYa0_abFXB489Jgik2yCHTCEta3"
"s3://hcp-openaccess/HCP_1200/671855/MNINonLinear/671855.L.aparc.164k_fs_LR.label.gii","671855","MNINonLinear//671855.L.aparc.164k_fs_LR.label.gii","c9Eznsl4WFFX9Jt91ROV_HgP0sFnFMsC"
"s3://hcp-openaccess/HCP_1200/671855/MNINonLinear/671855.L.aparc.a2009s.164k_fs_LR.label.gii","671855","MNINonLinear//671855.L.aparc.a2009s.164k_fs_LR.label.gii","aVPxCVu40ro6UG9NzFa5.wmS2hUYaMXu"
"s3://hcp-openaccess/HCP_1200/671855/MNINonLinear/671855.L.atlasroi.164k_fs_LR.shape.gii","671855","MNINonLinear//671855.L.atlasroi.164k_fs_LR.shape.gii","BJFhxm.yoJmzAGLuJ3TurrfMyU8z6Ud9"
"s3://hcp-openaccess/HCP_1200/671855/MNINonLinear/671855.L.corrThickness.164k_fs_LR.shape.gii","671855","MNINonLinear//671855.L.corrThickness.164k_fs_LR.shape.gii","xIdH3UL7u.8.Wi7WIh1PG6EtQxlXLKSc"
"s3://hcp-openaccess/HCP_1200/671855/MNINonLinear/671855.L.curvature.164k_fs_LR.shape.gii","671855","MNINonLinear//671855.L.curvature.164k_fs_LR.shape.gii","WoN7et8DOSNilM6Lq.sk0fsaLYVFhb79"
"s3://hcp-openaccess/HCP_1200/671855/MNINonLinear/671855.L.flat.164k_fs_LR.surf.gii","671855","MNINonLinear//671855.L.flat.164k_fs_LR.surf.gii","LO5dlolZX86AFpUXv5ursOSYhUAyQkor"
"s3://hcp-openaccess/HCP_1200/671855/MNINonLinear/671855.L.inflated.164k_fs_LR.surf.gii","671855","MNINonLinear//671855.L.inflated.164k_fs_LR.surf.gii","2Mpwsy6YXyegZ995uH8k1fjTDcvGaTXH"
"s3://hcp-openaccess/HCP_1200/671855/MNINonLinear/671855.L.inflated_MSMAll.164k_fs_LR.surf.gii","671855","MNINonLinear//671855.L.inflated_MSMAll.164k_fs_LR.surf.gii","vXTFJXGB.UEp6s.ccY8PlJASQh6MLSQf"
"s3://hcp-openaccess/HCP_1200/671855/MNINonLinear/671855.L.midthickness.164k_fs_LR.surf.gii","671855","MNINonLinear//671855.L.midthickness.164k_fs_LR.surf.gii","8iY3.5mEvoiz1mso9OttHp7GD7_kO_rz"
"s3://hcp-openaccess/HCP_1200/671855/MNINonLinear/671855.L.midthickness_MSMAll.164k_fs_LR.surf.gii","671855","MNINonLinear//671855.L.midthickness_MSMAll.164k_fs_LR.surf.gii","X04itV97hAkeiJVODOM3q2mmQySPAl1W"
"s3://hcp-openaccess/HCP_1200/671855/MNINonLinear/671855.L.pial.164k_fs_LR.surf.gii","671855","MNINonLinear//671855.L.pial.164k_fs_LR.surf.gii","o1NVU9WTgCqJabPm.9DmIY3jmDxCuXWF"
"s3://hcp-openaccess/HCP_1200/671855/MNINonLinear/671855.L.pial_MSMAll.164k_fs_LR.surf.gii","671855","MNINonLinear//671855.L.pial_MSMAll.164k_fs_LR.surf.gii","VDES6b3OWCpCqbzlT2Vtpj9gZSiVd1xv"
"s3://hcp-openaccess/HCP_1200/671855/MNINonLinear/671855.L.refsulc.164k_fs_LR.shape.gii","671855","MNINonLinear//671855.L.refsulc.164k_fs_LR.shape.gii","0dqIvuA_IGosSmiLsBPZrHK34tvGmKw0"
"s3://hcp-openaccess/HCP_1200/671855/MNINonLinear/671855.L.sphere.164k_fs_LR.surf.gii","671855","MNINonLinear//671855.L.sphere.164k_fs_LR.surf.gii","DvR5dHZENTppeJsK65YgE2VYmzvl63pn"
"s3://hcp-openaccess/HCP_1200/671855/MNINonLinear/671855.L.sulc.164k_fs_LR.shape.gii","671855","MNINonLinear//671855.L.sulc.164k_fs_LR.shape.gii","qrfKdvkWMwt0qN7lBTx5GI0LGtsXtZG6"
"s3://hcp-openaccess/HCP_1200/671855/MNINonLinear/671855.L.thickness.164k_fs_LR.shape.gii","671855","MNINonLinear//671855.L.thickness.164k_fs_LR.shape.gii","uIVBLXlFi5xpim7tfZlNY0STJp8AhmMm"
"s3://hcp-openaccess/HCP_1200/671855/MNINonLinear/671855.L.very_inflated.164k_fs_LR.surf.gii","671855","MNINonLinear//671855.L.very_inflated.164k_fs_LR.surf.gii","L4sQ8Pvdr_djWRq_A3sL77syCdDfQF0z"
"s3://hcp-openaccess/HCP_1200/671855/MNINonLinear/671855.L.very_inflated_MSMAll.164k_fs_LR.surf.gii","671855","MNINonLinear//671855.L.very_inflated_MSMAll.164k_fs_LR.surf.gii","7zn1eIgED0Nse48rhn.W09kk70D36p5u"
"s3://hcp-openaccess/HCP_1200/671855/MNINonLinear/671855.L.white.164k_fs_LR.surf.gii","671855","MNINonLinear//671855.L.white.164k_fs_LR.surf.gii","Si_5hWm0CmQfEDE.0WPdKhZW29LtJcM9"
"s3://hcp-openaccess/HCP_1200/671855/MNINonLinear/671855.L.white_MSMAll.164k_fs_LR.surf.gii","671855","MNINonLinear//671855.L.white_MSMAll.164k_fs_LR.surf.gii","4qqhKIbjrYiV9mN_tQwiBGRNgVJ_eYCs"
"s3://hcp-openaccess/HCP_1200/671855/MNINonLinear/671855.MSMAll.164k_fs_LR.wb.spec","671855","MNINonLinear//671855.MSMAll.164k_fs_LR.wb.spec","bbvN8pMceCFbmMaAanQS2bmdrMHIW9gU"
"s3://hcp-openaccess/HCP_1200/671855/MNINonLinear/671855.MyelinMap.164k_fs_LR.dscalar.nii","671855","MNINonLinear//671855.MyelinMap.164k_fs_LR.dscalar.nii","w1yr9CnsCUkHEuWwVm6WEP2CKpewenZU"
"s3://hcp-openaccess/HCP_1200/671855/MNINonLinear/671855.MyelinMap_BC.164k_fs_LR.dscalar.nii","671855","MNINonLinear//671855.MyelinMap_BC.164k_fs_LR.dscalar.nii","Rz1t9OGBYnYMs35WLM2AmUQ0A9OyvFyk"
"s3://hcp-openaccess/HCP_1200/671855/MNINonLinear/671855.MyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","671855","MNINonLinear//671855.MyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","JLoUMrHhZxGEaZDB5QWtxXhv7nWO_lp7"
"s3://hcp-openaccess/HCP_1200/671855/MNINonLinear/671855.R.ArealDistortion_FS.164k_fs_LR.shape.gii","671855","MNINonLinear//671855.R.ArealDistortion_FS.164k_fs_LR.shape.gii","tUeCFnRwlo.OPVLG05PhatjS0pvKRX5W"
"s3://hcp-openaccess/HCP_1200/671855/MNINonLinear/671855.R.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","671855","MNINonLinear//671855.R.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","xjTayBEVZf62Cf0O2bySH8l9FH85_FT5"
"s3://hcp-openaccess/HCP_1200/671855/MNINonLinear/671855.R.BA.164k_fs_LR.label.gii","671855","MNINonLinear//671855.R.BA.164k_fs_LR.label.gii","Hw55LpRJfY5CVFHSp0GySu3GHbnOZa17"
"s3://hcp-openaccess/HCP_1200/671855/MNINonLinear/671855.R.MyelinMap.164k_fs_LR.func.gii","671855","MNINonLinear//671855.R.MyelinMap.164k_fs_LR.func.gii",".WfWvqNXcw8vb8QlQn1krd2rAOCVZlz6"
"s3://hcp-openaccess/HCP_1200/671855/MNINonLinear/671855.R.MyelinMap_BC.164k_fs_LR.func.gii","671855","MNINonLinear//671855.R.MyelinMap_BC.164k_fs_LR.func.gii","DWxwrtdbxmdJXwevvU4svGu9QDzwMG5P"
"s3://hcp-openaccess/HCP_1200/671855/MNINonLinear/671855.R.RefMyelinMap.164k_fs_LR.func.gii","671855","MNINonLinear//671855.R.RefMyelinMap.164k_fs_LR.func.gii","typkL3YODwBlWzNy2zZhkYoPCq0cWa5T"
