"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/809252/.xdlm/809252_3T_tfMRI_EMOTION_analysis_s4.json","809252",".xdlm/809252_3T_tfMRI_EMOTION_analysis_s4.json","JDOX6Qm74etoFNbJh6flXYVDUwlxPawa"
"s3://hcp-openaccess/HCP_1200/809252/.xdlm/809252_3T_tfMRI_EMOTION_preproc.json","809252",".xdlm/809252_3T_tfMRI_EMOTION_preproc.json","XN50vWV9hcBuycX39dc.rsmHI_gIw1t_"
"s3://hcp-openaccess/HCP_1200/809252/.xdlm/809252_3T_tfMRI_EMOTION_unproc.json","809252",".xdlm/809252_3T_tfMRI_EMOTION_unproc.json","V9ntGrP36UfAnEpbHX_N823J2aKqZGo8"
"s3://hcp-openaccess/HCP_1200/809252/.xdlm/809252_3T_tfMRI_GAMBLING_analysis_s2.json","809252",".xdlm/809252_3T_tfMRI_GAMBLING_analysis_s2.json","Pdp29w54tIAoGPwm6aJEWkKNpb8n2VxE"
"s3://hcp-openaccess/HCP_1200/809252/.xdlm/809252_3T_tfMRI_GAMBLING_analysis_s4.json","809252",".xdlm/809252_3T_tfMRI_GAMBLING_analysis_s4.json","hOvQAVmjIt3NF09TrgHb4yhtt_PRUJKN"
"s3://hcp-openaccess/HCP_1200/809252/.xdlm/809252_3T_tfMRI_GAMBLING_preproc.json","809252",".xdlm/809252_3T_tfMRI_GAMBLING_preproc.json","noTePzNfAQH0NUrxZ2jfT8OCJHoeB7z7"
"s3://hcp-openaccess/HCP_1200/809252/.xdlm/809252_3T_tfMRI_GAMBLING_unproc.json","809252",".xdlm/809252_3T_tfMRI_GAMBLING_unproc.json","m8WQ0NGIe2AONRAWXzA0uv3_7yRiwZMR"
"s3://hcp-openaccess/HCP_1200/809252/.xdlm/809252_3T_tfMRI_LANGUAGE_analysis_s2.json","809252",".xdlm/809252_3T_tfMRI_LANGUAGE_analysis_s2.json","r8T5hncPDXIs7mZJfM1PUyknrxcYTu1M"
"s3://hcp-openaccess/HCP_1200/809252/.xdlm/809252_3T_tfMRI_LANGUAGE_analysis_s4.json","809252",".xdlm/809252_3T_tfMRI_LANGUAGE_analysis_s4.json","tvHRovYIogCGtKcipnSNtofNLvx.sufY"
"s3://hcp-openaccess/HCP_1200/809252/.xdlm/809252_3T_tfMRI_LANGUAGE_preproc.json","809252",".xdlm/809252_3T_tfMRI_LANGUAGE_preproc.json","FbYGjXbQPXs6qYhcO1tdLIdNUEaRayRO"
"s3://hcp-openaccess/HCP_1200/809252/.xdlm/809252_3T_tfMRI_LANGUAGE_unproc.json","809252",".xdlm/809252_3T_tfMRI_LANGUAGE_unproc.json","Okrav8OJZAd5Hhv03f6rCUOdfkKhudye"
"s3://hcp-openaccess/HCP_1200/809252/.xdlm/809252_3T_tfMRI_MOTOR_analysis_s2.json","809252",".xdlm/809252_3T_tfMRI_MOTOR_analysis_s2.json","z7hiq2ifF3ulS_mOHlLqOphjlYkXQ6fv"
"s3://hcp-openaccess/HCP_1200/809252/.xdlm/809252_3T_tfMRI_MOTOR_analysis_s4.json","809252",".xdlm/809252_3T_tfMRI_MOTOR_analysis_s4.json","G8yP7YwTmoGODd5Q._9ca9lrQnwu_YeE"
"s3://hcp-openaccess/HCP_1200/809252/.xdlm/809252_3T_tfMRI_MOTOR_preproc.json","809252",".xdlm/809252_3T_tfMRI_MOTOR_preproc.json","7WqxJNpYpEnm4oUO3gUuvk2dEZgr4RSS"
"s3://hcp-openaccess/HCP_1200/809252/.xdlm/809252_3T_tfMRI_MOTOR_unproc.json","809252",".xdlm/809252_3T_tfMRI_MOTOR_unproc.json","egv8eeyQC5EF2WRFQnHYKXCkvGK7XnOH"
"s3://hcp-openaccess/HCP_1200/809252/.xdlm/809252_3T_tfMRI_RELATIONAL_analysis_s2.json","809252",".xdlm/809252_3T_tfMRI_RELATIONAL_analysis_s2.json","1v2HcGlLrPiGKB88Bn2KC.iGL0D4oWdC"
"s3://hcp-openaccess/HCP_1200/809252/.xdlm/809252_3T_tfMRI_RELATIONAL_analysis_s4.json","809252",".xdlm/809252_3T_tfMRI_RELATIONAL_analysis_s4.json","Bq0xBq6ZKksJbsqUs4AW0uSc29zmzaY3"
"s3://hcp-openaccess/HCP_1200/809252/.xdlm/809252_3T_tfMRI_RELATIONAL_preproc.json","809252",".xdlm/809252_3T_tfMRI_RELATIONAL_preproc.json","GxLFqgtnIR_76wKbXhzEgS8PBBjrC9xy"
"s3://hcp-openaccess/HCP_1200/809252/.xdlm/809252_3T_tfMRI_RELATIONAL_unproc.json","809252",".xdlm/809252_3T_tfMRI_RELATIONAL_unproc.json","sDYxrrHbDIqwISsw63GsDh3IXd.hyzYs"
"s3://hcp-openaccess/HCP_1200/809252/.xdlm/809252_3T_tfMRI_SOCIAL_preproc.json","809252",".xdlm/809252_3T_tfMRI_SOCIAL_preproc.json","RbWcUyO78aF1plamDltljU4hsAeOydmg"
"s3://hcp-openaccess/HCP_1200/809252/.xdlm/809252_3T_tfMRI_SOCIAL_unproc.json","809252",".xdlm/809252_3T_tfMRI_SOCIAL_unproc.json","5CU9KYcQlxEyUR5u5TtYbmaq0DCuYDVs"
"s3://hcp-openaccess/HCP_1200/809252/.xdlm/809252_3T_tfMRI_WM_analysis_s2.json","809252",".xdlm/809252_3T_tfMRI_WM_analysis_s2.json","0nqRkBhBggjgB0brMRn560vp5488IFOG"
"s3://hcp-openaccess/HCP_1200/809252/.xdlm/809252_3T_tfMRI_WM_analysis_s4.json","809252",".xdlm/809252_3T_tfMRI_WM_analysis_s4.json","2sQ0BTLFN.PjTskn9n1f17KZBLeAE_.E"
"s3://hcp-openaccess/HCP_1200/809252/.xdlm/809252_3T_tfMRI_WM_preproc.json","809252",".xdlm/809252_3T_tfMRI_WM_preproc.json","uK2HRGvVbP_7523BlSU1vCQj7pelnvNJ"
"s3://hcp-openaccess/HCP_1200/809252/.xdlm/809252_3T_tfMRI_WM_unproc.json","809252",".xdlm/809252_3T_tfMRI_WM_unproc.json","IVv9IESEfex1Mb6bP7RaC9SNl6cnQSTS"
"s3://hcp-openaccess/HCP_1200/809252/MNINonLinear/809252.164k_fs_LR.wb.spec","809252","MNINonLinear//809252.164k_fs_LR.wb.spec","BjHnkQH.pIYBPlXUz9h8kQa1nz8foiv2"
"s3://hcp-openaccess/HCP_1200/809252/MNINonLinear/809252.ArealDistortion_FS.164k_fs_LR.dscalar.nii","809252","MNINonLinear//809252.ArealDistortion_FS.164k_fs_LR.dscalar.nii","Ahsws.QlbR.MZ0JnDRKKSOOwXjJCyzvr"
"s3://hcp-openaccess/HCP_1200/809252/MNINonLinear/809252.ArealDistortion_MSMAll.164k_fs_LR.dscalar.nii","809252","MNINonLinear//809252.ArealDistortion_MSMAll.164k_fs_LR.dscalar.nii","lI00GGj7qiH_klk1hhbdLu5cmRHtuYr0"
"s3://hcp-openaccess/HCP_1200/809252/MNINonLinear/809252.ArealDistortion_MSMSulc.164k_fs_LR.dscalar.nii","809252","MNINonLinear//809252.ArealDistortion_MSMSulc.164k_fs_LR.dscalar.nii","_7p5C93PakVSi60hqUf5sQy1TtYT5oHs"
"s3://hcp-openaccess/HCP_1200/809252/MNINonLinear/809252.BA.164k_fs_LR.dlabel.nii","809252","MNINonLinear//809252.BA.164k_fs_LR.dlabel.nii","xpqrpQOeu0VNK_Y.cXBvctbLWPGBer5E"
"s3://hcp-openaccess/HCP_1200/809252/MNINonLinear/809252.EdgeDistortion_MSMAll.164k_fs_LR.dscalar.nii","809252","MNINonLinear//809252.EdgeDistortion_MSMAll.164k_fs_LR.dscalar.nii","jrdd5BopIw31fkPosbU6A4yM5xfJJCCj"
"s3://hcp-openaccess/HCP_1200/809252/MNINonLinear/809252.L.ArealDistortion_FS.164k_fs_LR.shape.gii","809252","MNINonLinear//809252.L.ArealDistortion_FS.164k_fs_LR.shape.gii","S7TjgZ.UX.WYfhwksLm5o6P4zsztcYRu"
"s3://hcp-openaccess/HCP_1200/809252/MNINonLinear/809252.L.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","809252","MNINonLinear//809252.L.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","WCWFFq8S9VUTqIfQz.pCYGIBMS2eNwnD"
"s3://hcp-openaccess/HCP_1200/809252/MNINonLinear/809252.L.BA.164k_fs_LR.label.gii","809252","MNINonLinear//809252.L.BA.164k_fs_LR.label.gii","JNLLdXyEMfSqGGSsbv2DxYyFXo9t_ej7"
"s3://hcp-openaccess/HCP_1200/809252/MNINonLinear/809252.L.MyelinMap.164k_fs_LR.func.gii","809252","MNINonLinear//809252.L.MyelinMap.164k_fs_LR.func.gii","AUX8K60OrEqi2jwehrTqBi7mJv.1RAGi"
"s3://hcp-openaccess/HCP_1200/809252/MNINonLinear/809252.L.MyelinMap_BC.164k_fs_LR.func.gii","809252","MNINonLinear//809252.L.MyelinMap_BC.164k_fs_LR.func.gii","_4okKv1fhI3k.ua0q0wtzdYGb2U153r5"
"s3://hcp-openaccess/HCP_1200/809252/MNINonLinear/809252.L.RefMyelinMap.164k_fs_LR.func.gii","809252","MNINonLinear//809252.L.RefMyelinMap.164k_fs_LR.func.gii","C1vVHyOD8DAJu1_P2ZM3dw277_qgjR9U"
"s3://hcp-openaccess/HCP_1200/809252/MNINonLinear/809252.L.SmoothedMyelinMap.164k_fs_LR.func.gii","809252","MNINonLinear//809252.L.SmoothedMyelinMap.164k_fs_LR.func.gii","_wZgKLxsE8OgiqOlTnz7kVUTnJdBEux6"
"s3://hcp-openaccess/HCP_1200/809252/MNINonLinear/809252.L.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","809252","MNINonLinear//809252.L.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","AGBAnWL8FPi78yvYbsNvqL45Tn.ZPIsl"
"s3://hcp-openaccess/HCP_1200/809252/MNINonLinear/809252.L.aparc.164k_fs_LR.label.gii","809252","MNINonLinear//809252.L.aparc.164k_fs_LR.label.gii","1c7pHwgTddf9B77nJHxg_mjGqpeH1u9R"
"s3://hcp-openaccess/HCP_1200/809252/MNINonLinear/809252.L.aparc.a2009s.164k_fs_LR.label.gii","809252","MNINonLinear//809252.L.aparc.a2009s.164k_fs_LR.label.gii","GxJAOqUkK_Ej.39Afvum406uWtEtcX.U"
"s3://hcp-openaccess/HCP_1200/809252/MNINonLinear/809252.L.atlasroi.164k_fs_LR.shape.gii","809252","MNINonLinear//809252.L.atlasroi.164k_fs_LR.shape.gii","Rtoc6X2InP6_b_jrVB6cWtB_srbnjouS"
"s3://hcp-openaccess/HCP_1200/809252/MNINonLinear/809252.L.corrThickness.164k_fs_LR.shape.gii","809252","MNINonLinear//809252.L.corrThickness.164k_fs_LR.shape.gii","JMKnn.BajMXluO71BI.52R3eEoxHcEJY"
"s3://hcp-openaccess/HCP_1200/809252/MNINonLinear/809252.L.curvature.164k_fs_LR.shape.gii","809252","MNINonLinear//809252.L.curvature.164k_fs_LR.shape.gii","ZfS1YGh3ZReJ7YPheZ60DlbUBWkawHEc"
"s3://hcp-openaccess/HCP_1200/809252/MNINonLinear/809252.L.flat.164k_fs_LR.surf.gii","809252","MNINonLinear//809252.L.flat.164k_fs_LR.surf.gii","lpMTIxiCf6tP90BspYm81yFLOT8Ia9GJ"
"s3://hcp-openaccess/HCP_1200/809252/MNINonLinear/809252.L.inflated.164k_fs_LR.surf.gii","809252","MNINonLinear//809252.L.inflated.164k_fs_LR.surf.gii","f1o1fvnJ.bfDHmoLvP8mKy9FkmKQmhoi"
"s3://hcp-openaccess/HCP_1200/809252/MNINonLinear/809252.L.inflated_MSMAll.164k_fs_LR.surf.gii","809252","MNINonLinear//809252.L.inflated_MSMAll.164k_fs_LR.surf.gii","9.bJBXly5tNptgVNvQEozcj7_Z4VEgTZ"
"s3://hcp-openaccess/HCP_1200/809252/MNINonLinear/809252.L.midthickness.164k_fs_LR.surf.gii","809252","MNINonLinear//809252.L.midthickness.164k_fs_LR.surf.gii","NcDlQrXViudjNWpJyb0gcgClMPlOJGKY"
"s3://hcp-openaccess/HCP_1200/809252/MNINonLinear/809252.L.midthickness_MSMAll.164k_fs_LR.surf.gii","809252","MNINonLinear//809252.L.midthickness_MSMAll.164k_fs_LR.surf.gii","70wKbYtV_TKNJKyPZRwRvE5PVpZMBALn"
"s3://hcp-openaccess/HCP_1200/809252/MNINonLinear/809252.L.pial.164k_fs_LR.surf.gii","809252","MNINonLinear//809252.L.pial.164k_fs_LR.surf.gii","YLWgCPSLeAo7SwmXxnGbbLYD321UbiU3"
"s3://hcp-openaccess/HCP_1200/809252/MNINonLinear/809252.L.pial_MSMAll.164k_fs_LR.surf.gii","809252","MNINonLinear//809252.L.pial_MSMAll.164k_fs_LR.surf.gii","mAv2hLBGa0.vYIFlaGX_qG2t0XqfDJL6"
"s3://hcp-openaccess/HCP_1200/809252/MNINonLinear/809252.L.refsulc.164k_fs_LR.shape.gii","809252","MNINonLinear//809252.L.refsulc.164k_fs_LR.shape.gii","yqAjLRdKXAf066uHNVPtMeI2bD5boOrT"
"s3://hcp-openaccess/HCP_1200/809252/MNINonLinear/809252.L.sphere.164k_fs_LR.surf.gii","809252","MNINonLinear//809252.L.sphere.164k_fs_LR.surf.gii","IBxOuoXX.qrDoai7LoUmbi25ZfvI0Wka"
"s3://hcp-openaccess/HCP_1200/809252/MNINonLinear/809252.L.sulc.164k_fs_LR.shape.gii","809252","MNINonLinear//809252.L.sulc.164k_fs_LR.shape.gii","Vn85SKPtE3hiob4OJPoqqCO.oA.vfHns"
"s3://hcp-openaccess/HCP_1200/809252/MNINonLinear/809252.L.thickness.164k_fs_LR.shape.gii","809252","MNINonLinear//809252.L.thickness.164k_fs_LR.shape.gii","vgYUcuSbnPbBkaKzkqMXICUeN8cWQimv"
"s3://hcp-openaccess/HCP_1200/809252/MNINonLinear/809252.L.very_inflated.164k_fs_LR.surf.gii","809252","MNINonLinear//809252.L.very_inflated.164k_fs_LR.surf.gii","jkYaCXA6rWLfWKvOpGRbyJ722ysvK0JJ"
"s3://hcp-openaccess/HCP_1200/809252/MNINonLinear/809252.L.very_inflated_MSMAll.164k_fs_LR.surf.gii","809252","MNINonLinear//809252.L.very_inflated_MSMAll.164k_fs_LR.surf.gii","doReJ_QM1Mvg9XUuSxRtr2QeCj0aK1Au"
"s3://hcp-openaccess/HCP_1200/809252/MNINonLinear/809252.L.white.164k_fs_LR.surf.gii","809252","MNINonLinear//809252.L.white.164k_fs_LR.surf.gii","L7L6nl_mdh3IHQTcZSAgX_N6VWsPnz_x"
"s3://hcp-openaccess/HCP_1200/809252/MNINonLinear/809252.L.white_MSMAll.164k_fs_LR.surf.gii","809252","MNINonLinear//809252.L.white_MSMAll.164k_fs_LR.surf.gii","6ItAiqFSoRENoQJo4lwi3nATpmWjdfAL"
"s3://hcp-openaccess/HCP_1200/809252/MNINonLinear/809252.MSMAll.164k_fs_LR.wb.spec","809252","MNINonLinear//809252.MSMAll.164k_fs_LR.wb.spec","Zhq0AiGDvUf6wuaZ6Rl6P3z.LBadFLdV"
"s3://hcp-openaccess/HCP_1200/809252/MNINonLinear/809252.MyelinMap.164k_fs_LR.dscalar.nii","809252","MNINonLinear//809252.MyelinMap.164k_fs_LR.dscalar.nii","5kYRT_hZXWUGxQLZ4hcQjSilRMeMTGTc"
"s3://hcp-openaccess/HCP_1200/809252/MNINonLinear/809252.MyelinMap_BC.164k_fs_LR.dscalar.nii","809252","MNINonLinear//809252.MyelinMap_BC.164k_fs_LR.dscalar.nii","Fa7Q00tPDvqXeabTLuPKMumuoJ69ePM7"
"s3://hcp-openaccess/HCP_1200/809252/MNINonLinear/809252.MyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","809252","MNINonLinear//809252.MyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","1EOI163vkoyBeps6XhCCGMPKsT7q8dfo"
"s3://hcp-openaccess/HCP_1200/809252/MNINonLinear/809252.R.ArealDistortion_FS.164k_fs_LR.shape.gii","809252","MNINonLinear//809252.R.ArealDistortion_FS.164k_fs_LR.shape.gii","qketeoZd3ZOwUc9FSqpWZg9YlaLa.02z"
"s3://hcp-openaccess/HCP_1200/809252/MNINonLinear/809252.R.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","809252","MNINonLinear//809252.R.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","9G2ZapPl8DSRfRgsZELQt_2iHlUoS8Hq"
"s3://hcp-openaccess/HCP_1200/809252/MNINonLinear/809252.R.BA.164k_fs_LR.label.gii","809252","MNINonLinear//809252.R.BA.164k_fs_LR.label.gii","qWAKdrUroPdJZQ1ocvl3C6QXwBkTnqmw"
"s3://hcp-openaccess/HCP_1200/809252/MNINonLinear/809252.R.MyelinMap.164k_fs_LR.func.gii","809252","MNINonLinear//809252.R.MyelinMap.164k_fs_LR.func.gii","4M93omQ7shVlC00PYlN47KAR48pghKDH"
"s3://hcp-openaccess/HCP_1200/809252/MNINonLinear/809252.R.MyelinMap_BC.164k_fs_LR.func.gii","809252","MNINonLinear//809252.R.MyelinMap_BC.164k_fs_LR.func.gii","HRHuoewO3YzSx95uucSseDCAquWhJ8dS"
"s3://hcp-openaccess/HCP_1200/809252/MNINonLinear/809252.R.RefMyelinMap.164k_fs_LR.func.gii","809252","MNINonLinear//809252.R.RefMyelinMap.164k_fs_LR.func.gii","4R8G7TM13NyVmtGLkcJ2vA6cIAywSY7N"
"s3://hcp-openaccess/HCP_1200/809252/MNINonLinear/809252.R.SmoothedMyelinMap.164k_fs_LR.func.gii","809252","MNINonLinear//809252.R.SmoothedMyelinMap.164k_fs_LR.func.gii","B9FA2lREQaWrPmuyJzln6BYjIbLlhwNm"
"s3://hcp-openaccess/HCP_1200/809252/MNINonLinear/809252.R.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","809252","MNINonLinear//809252.R.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","yf_hzJjCrgJxLw7hCYkuXs34XpwRmA8l"
"s3://hcp-openaccess/HCP_1200/809252/MNINonLinear/809252.R.aparc.164k_fs_LR.label.gii","809252","MNINonLinear//809252.R.aparc.164k_fs_LR.label.gii","fYOOj4DWbgdEJSZW2RT9J1qlwtkImV1I"
"s3://hcp-openaccess/HCP_1200/809252/MNINonLinear/809252.R.aparc.a2009s.164k_fs_LR.label.gii","809252","MNINonLinear//809252.R.aparc.a2009s.164k_fs_LR.label.gii","kw.Cam4DIR2XU0dhKtN8x4uNvqf8WrOH"
"s3://hcp-openaccess/HCP_1200/809252/MNINonLinear/809252.R.atlasroi.164k_fs_LR.shape.gii","809252","MNINonLinear//809252.R.atlasroi.164k_fs_LR.shape.gii","rj3Flsk1YbD71De5xYDsYZyVXfoyYzOU"
"s3://hcp-openaccess/HCP_1200/809252/MNINonLinear/809252.R.corrThickness.164k_fs_LR.shape.gii","809252","MNINonLinear//809252.R.corrThickness.164k_fs_LR.shape.gii","Rg5mvIbfE4K.1lw5F1lcKDq41tjbbQDL"
"s3://hcp-openaccess/HCP_1200/809252/MNINonLinear/809252.R.curvature.164k_fs_LR.shape.gii","809252","MNINonLinear//809252.R.curvature.164k_fs_LR.shape.gii","GEN3WKhVwVrnTU13J7.tjBYhJuCzYlVf"
"s3://hcp-openaccess/HCP_1200/809252/MNINonLinear/809252.R.flat.164k_fs_LR.surf.gii","809252","MNINonLinear//809252.R.flat.164k_fs_LR.surf.gii","XYRsWBCBfHihJeTQjPOXfVlJvN5kplWh"
"s3://hcp-openaccess/HCP_1200/809252/MNINonLinear/809252.R.inflated.164k_fs_LR.surf.gii","809252","MNINonLinear//809252.R.inflated.164k_fs_LR.surf.gii","8dSiSipZ.Jsp4G4.sMM8Y22XUQWinqZW"
"s3://hcp-openaccess/HCP_1200/809252/MNINonLinear/809252.R.inflated_MSMAll.164k_fs_LR.surf.gii","809252","MNINonLinear//809252.R.inflated_MSMAll.164k_fs_LR.surf.gii","pz606zPgd0pIWLpacunUTczvngus9vdv"
"s3://hcp-openaccess/HCP_1200/809252/MNINonLinear/809252.R.midthickness.164k_fs_LR.surf.gii","809252","MNINonLinear//809252.R.midthickness.164k_fs_LR.surf.gii","qUPzZdvlfjf_Vl64ioWKITD.wjmUiEBV"
"s3://hcp-openaccess/HCP_1200/809252/MNINonLinear/809252.R.midthickness_MSMAll.164k_fs_LR.surf.gii","809252","MNINonLinear//809252.R.midthickness_MSMAll.164k_fs_LR.surf.gii","8W1CSD4uCNLAvSG7po.VzuudcjBzJsl7"
"s3://hcp-openaccess/HCP_1200/809252/MNINonLinear/809252.R.pial.164k_fs_LR.surf.gii","809252","MNINonLinear//809252.R.pial.164k_fs_LR.surf.gii","Yg81JPytuCKb9GIK.Xb5Mboe2EImvnX7"
"s3://hcp-openaccess/HCP_1200/809252/MNINonLinear/809252.R.pial_MSMAll.164k_fs_LR.surf.gii","809252","MNINonLinear//809252.R.pial_MSMAll.164k_fs_LR.surf.gii","iNkReiAgWSulmT0yRg9KxTxoWeYQ4xOU"
"s3://hcp-openaccess/HCP_1200/809252/MNINonLinear/809252.R.refsulc.164k_fs_LR.shape.gii","809252","MNINonLinear//809252.R.refsulc.164k_fs_LR.shape.gii","zDL06b8rVzkPjjAb5Y7V9.3bpatCwy0a"
"s3://hcp-openaccess/HCP_1200/809252/MNINonLinear/809252.R.sphere.164k_fs_LR.surf.gii","809252","MNINonLinear//809252.R.sphere.164k_fs_LR.surf.gii","MmXXB_nQ_y11OjjurRGwJYFqd0QSq2hZ"
"s3://hcp-openaccess/HCP_1200/809252/MNINonLinear/809252.R.sulc.164k_fs_LR.shape.gii","809252","MNINonLinear//809252.R.sulc.164k_fs_LR.shape.gii","aHEnk9zgslk2w6WizAojXJFQSs.y6hf6"
"s3://hcp-openaccess/HCP_1200/809252/MNINonLinear/809252.R.thickness.164k_fs_LR.shape.gii","809252","MNINonLinear//809252.R.thickness.164k_fs_LR.shape.gii","TihbxRlI9eYiyi4jtx5GZzshQmDNQ.WU"
"s3://hcp-openaccess/HCP_1200/809252/MNINonLinear/809252.R.very_inflated.164k_fs_LR.surf.gii","809252","MNINonLinear//809252.R.very_inflated.164k_fs_LR.surf.gii","oKim0WynZ7WFHvAbMkhOUDuf_wH5CJE0"
"s3://hcp-openaccess/HCP_1200/809252/MNINonLinear/809252.R.very_inflated_MSMAll.164k_fs_LR.surf.gii","809252","MNINonLinear//809252.R.very_inflated_MSMAll.164k_fs_LR.surf.gii","OJoz1Blpd.8QJFtFAZHr8R70.hZ3_z27"
"s3://hcp-openaccess/HCP_1200/809252/MNINonLinear/809252.R.white.164k_fs_LR.surf.gii","809252","MNINonLinear//809252.R.white.164k_fs_LR.surf.gii","3v0clNBetclf3ABR5mkl0ci3_O0QRCsz"
"s3://hcp-openaccess/HCP_1200/809252/MNINonLinear/809252.R.white_MSMAll.164k_fs_LR.surf.gii","809252","MNINonLinear//809252.R.white_MSMAll.164k_fs_LR.surf.gii","l_96Ayu7r9amvAJfkWAAmmCq1oxMeJYJ"
"s3://hcp-openaccess/HCP_1200/809252/MNINonLinear/809252.SmoothedMyelinMap.164k_fs_LR.dscalar.nii","809252","MNINonLinear//809252.SmoothedMyelinMap.164k_fs_LR.dscalar.nii","i9OywpV0Dif7cf3ccknZ5yikFq4QOWWY"
"s3://hcp-openaccess/HCP_1200/809252/MNINonLinear/809252.SmoothedMyelinMap_BC.164k_fs_LR.dscalar.nii","809252","MNINonLinear//809252.SmoothedMyelinMap_BC.164k_fs_LR.dscalar.nii","lSZVod5mXFpO3wyyn9mLjQeVOlKGp3pE"
"s3://hcp-openaccess/HCP_1200/809252/MNINonLinear/809252.SmoothedMyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","809252","MNINonLinear//809252.SmoothedMyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","o496zNR61y6OV60xvasJuAX6._RDr06W"
"s3://hcp-openaccess/HCP_1200/809252/MNINonLinear/809252.SphericalDistortion_MSMAll.164k_fs_LR.dscalar.nii","809252","MNINonLinear//809252.SphericalDistortion_MSMAll.164k_fs_LR.dscalar.nii","pbn7YVFetHEoraRlcVfy8ZcrZUzCcR3y"
"s3://hcp-openaccess/HCP_1200/809252/MNINonLinear/809252.aparc.164k_fs_LR.dlabel.nii","809252","MNINonLinear//809252.aparc.164k_fs_LR.dlabel.nii","o1nClQYzXXxzoUtw0sg6e0FvLN6Cuwc7"
"s3://hcp-openaccess/HCP_1200/809252/MNINonLinear/809252.aparc.a2009s.164k_fs_LR.dlabel.nii","809252","MNINonLinear//809252.aparc.a2009s.164k_fs_LR.dlabel.nii","VSJA4x0F0w1c1N3sdcA7OX3vi4VdKgl4"
"s3://hcp-openaccess/HCP_1200/809252/MNINonLinear/809252.corrThickness.164k_fs_LR.dscalar.nii","809252","MNINonLinear//809252.corrThickness.164k_fs_LR.dscalar.nii","9Bze2oDhXkG97B_tX8xrg_m2wWqAQLt2"
