"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/196952/.xdlm/196952_3T_tfMRI_GAMBLING_analysis_s4.json","196952",".xdlm/196952_3T_tfMRI_GAMBLING_analysis_s4.json","9jneucMljbKmEyusSuHac0tKe979mscV"
"s3://hcp-openaccess/HCP_1200/196952/.xdlm/196952_3T_tfMRI_GAMBLING_preproc.json","196952",".xdlm/196952_3T_tfMRI_GAMBLING_preproc.json","_nxIdSbI6.YA8FtRGIU8CvoDCNdrRLeX"
"s3://hcp-openaccess/HCP_1200/196952/.xdlm/196952_3T_tfMRI_GAMBLING_unproc.json","196952",".xdlm/196952_3T_tfMRI_GAMBLING_unproc.json","3xhr_5Y._arRWuvKUuRwZPzV7U_mGZcC"
"s3://hcp-openaccess/HCP_1200/196952/.xdlm/196952_3T_tfMRI_LANGUAGE_analysis_s2.json","196952",".xdlm/196952_3T_tfMRI_LANGUAGE_analysis_s2.json","Ydj3Tw.15nK3m_pO1UdyPqVDqSS38HSx"
"s3://hcp-openaccess/HCP_1200/196952/.xdlm/196952_3T_tfMRI_LANGUAGE_analysis_s4.json","196952",".xdlm/196952_3T_tfMRI_LANGUAGE_analysis_s4.json","WPEUueeTMmIYGK.Tpe565awMF4CNUYqF"
"s3://hcp-openaccess/HCP_1200/196952/.xdlm/196952_3T_tfMRI_LANGUAGE_preproc.json","196952",".xdlm/196952_3T_tfMRI_LANGUAGE_preproc.json","GykbRvm6jsNjZYHRn6gTGcbr2tggjtyY"
"s3://hcp-openaccess/HCP_1200/196952/.xdlm/196952_3T_tfMRI_LANGUAGE_unproc.json","196952",".xdlm/196952_3T_tfMRI_LANGUAGE_unproc.json","7qUGrm0FOLR4dR.bVUm.a1wNUDxN.ZhK"
"s3://hcp-openaccess/HCP_1200/196952/.xdlm/196952_3T_tfMRI_MOTOR_analysis_s2.json","196952",".xdlm/196952_3T_tfMRI_MOTOR_analysis_s2.json","nXvyLnasWkNKsSuM3YiY2GjR7DXkxYc0"
"s3://hcp-openaccess/HCP_1200/196952/.xdlm/196952_3T_tfMRI_MOTOR_analysis_s4.json","196952",".xdlm/196952_3T_tfMRI_MOTOR_analysis_s4.json","ciztI1dLMsKbLFS9wjPifjTXMwKrqo0y"
"s3://hcp-openaccess/HCP_1200/196952/.xdlm/196952_3T_tfMRI_MOTOR_preproc.json","196952",".xdlm/196952_3T_tfMRI_MOTOR_preproc.json","RTra6PKnzrhqFpKDtKl7W0bDa2g7fhqv"
"s3://hcp-openaccess/HCP_1200/196952/.xdlm/196952_3T_tfMRI_MOTOR_unproc.json","196952",".xdlm/196952_3T_tfMRI_MOTOR_unproc.json","_EKue.vzL.cJ2ivV2fUosT8q_rypkCWn"
"s3://hcp-openaccess/HCP_1200/196952/.xdlm/196952_3T_tfMRI_RELATIONAL_analysis_s2.json","196952",".xdlm/196952_3T_tfMRI_RELATIONAL_analysis_s2.json","LbLfnoSB2BLxPJ0LU1WvZQfO0TlEE9M4"
"s3://hcp-openaccess/HCP_1200/196952/.xdlm/196952_3T_tfMRI_RELATIONAL_analysis_s4.json","196952",".xdlm/196952_3T_tfMRI_RELATIONAL_analysis_s4.json","Xl6ByKjC0PeFhiflMBHN80Xt17JxFPnf"
"s3://hcp-openaccess/HCP_1200/196952/.xdlm/196952_3T_tfMRI_RELATIONAL_preproc.json","196952",".xdlm/196952_3T_tfMRI_RELATIONAL_preproc.json","hk6ekwlt0dLXkcVVtfZn5pq.auasu7_X"
"s3://hcp-openaccess/HCP_1200/196952/.xdlm/196952_3T_tfMRI_RELATIONAL_unproc.json","196952",".xdlm/196952_3T_tfMRI_RELATIONAL_unproc.json","sZ_x2RjoNZ0g_y.xsNooYE.fRZBonUYO"
"s3://hcp-openaccess/HCP_1200/196952/.xdlm/196952_3T_tfMRI_SOCIAL_analysis_s2.json","196952",".xdlm/196952_3T_tfMRI_SOCIAL_analysis_s2.json","8UgnBKjpbHEJVu0y.lwOOxxLuE.doFO0"
"s3://hcp-openaccess/HCP_1200/196952/.xdlm/196952_3T_tfMRI_SOCIAL_analysis_s4.json","196952",".xdlm/196952_3T_tfMRI_SOCIAL_analysis_s4.json","DJdhA33YvpdKSSTlcBz8gcSaDYC3ooeI"
"s3://hcp-openaccess/HCP_1200/196952/.xdlm/196952_3T_tfMRI_SOCIAL_preproc.json","196952",".xdlm/196952_3T_tfMRI_SOCIAL_preproc.json","jloc5VqJorz5LSEkXkVZJJbZ4Od9E9tD"
"s3://hcp-openaccess/HCP_1200/196952/.xdlm/196952_3T_tfMRI_SOCIAL_unproc.json","196952",".xdlm/196952_3T_tfMRI_SOCIAL_unproc.json","bdeLKkPLTIxIOKyzgyBqQUXZ52v.d.dW"
"s3://hcp-openaccess/HCP_1200/196952/.xdlm/196952_3T_tfMRI_WM_preproc.json","196952",".xdlm/196952_3T_tfMRI_WM_preproc.json","VT9Fpbocuo2.QRSm6idMGbB7iFFm9Hjd"
"s3://hcp-openaccess/HCP_1200/196952/.xdlm/196952_3T_tfMRI_WM_unproc.json","196952",".xdlm/196952_3T_tfMRI_WM_unproc.json","OmlMq9YWTOFjffrjDb1q6ViC6SgqNKmL"
"s3://hcp-openaccess/HCP_1200/196952/MNINonLinear/196952.164k_fs_LR.wb.spec","196952","MNINonLinear//196952.164k_fs_LR.wb.spec","LfDV.UKCPLg.PlSiohnO6lT7QW9ZST54"
"s3://hcp-openaccess/HCP_1200/196952/MNINonLinear/196952.ArealDistortion_FS.164k_fs_LR.dscalar.nii","196952","MNINonLinear//196952.ArealDistortion_FS.164k_fs_LR.dscalar.nii","r2ne.YTUEbtXY5BBa6Wu5I.S0xIv4c.E"
"s3://hcp-openaccess/HCP_1200/196952/MNINonLinear/196952.ArealDistortion_MSMAll.164k_fs_LR.dscalar.nii","196952","MNINonLinear//196952.ArealDistortion_MSMAll.164k_fs_LR.dscalar.nii","JQlXQ8SwGZOo8_Qdgy3OYUHWtVxnLZdc"
"s3://hcp-openaccess/HCP_1200/196952/MNINonLinear/196952.ArealDistortion_MSMSulc.164k_fs_LR.dscalar.nii","196952","MNINonLinear//196952.ArealDistortion_MSMSulc.164k_fs_LR.dscalar.nii","x3NUE.gc53qiz85wkzjUrlT3mYidb9Y_"
"s3://hcp-openaccess/HCP_1200/196952/MNINonLinear/196952.BA.164k_fs_LR.dlabel.nii","196952","MNINonLinear//196952.BA.164k_fs_LR.dlabel.nii","hqw1SgEw6AnhQteZ72e5nbpHFvOg70NZ"
"s3://hcp-openaccess/HCP_1200/196952/MNINonLinear/196952.EdgeDistortion_MSMAll.164k_fs_LR.dscalar.nii","196952","MNINonLinear//196952.EdgeDistortion_MSMAll.164k_fs_LR.dscalar.nii","5UIBawDWAi7r4MY4jKTIioV28Iqhh2KF"
"s3://hcp-openaccess/HCP_1200/196952/MNINonLinear/196952.L.ArealDistortion_FS.164k_fs_LR.shape.gii","196952","MNINonLinear//196952.L.ArealDistortion_FS.164k_fs_LR.shape.gii","9ZVhStugvV08KnVumvJFDHFaBBjHJqGG"
"s3://hcp-openaccess/HCP_1200/196952/MNINonLinear/196952.L.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","196952","MNINonLinear//196952.L.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","xKt90yBfvDGm.CCpR87kvg334x5yvvK5"
"s3://hcp-openaccess/HCP_1200/196952/MNINonLinear/196952.L.BA.164k_fs_LR.label.gii","196952","MNINonLinear//196952.L.BA.164k_fs_LR.label.gii","536c2AHG4U35YSk6Co.DCootm4XO0wvj"
"s3://hcp-openaccess/HCP_1200/196952/MNINonLinear/196952.L.MyelinMap.164k_fs_LR.func.gii","196952","MNINonLinear//196952.L.MyelinMap.164k_fs_LR.func.gii",".f0bK4DzaR.rWtdL3AavD6fxOa7qKwLu"
"s3://hcp-openaccess/HCP_1200/196952/MNINonLinear/196952.L.MyelinMap_BC.164k_fs_LR.func.gii","196952","MNINonLinear//196952.L.MyelinMap_BC.164k_fs_LR.func.gii","RXVFGTXc9Ar8G3rK3uwSF4P.MIJECJvz"
"s3://hcp-openaccess/HCP_1200/196952/MNINonLinear/196952.L.RefMyelinMap.164k_fs_LR.func.gii","196952","MNINonLinear//196952.L.RefMyelinMap.164k_fs_LR.func.gii","ZytGrvxNIkE3GR3FVhsYRW8BMpmUDDq8"
"s3://hcp-openaccess/HCP_1200/196952/MNINonLinear/196952.L.SmoothedMyelinMap.164k_fs_LR.func.gii","196952","MNINonLinear//196952.L.SmoothedMyelinMap.164k_fs_LR.func.gii","lTEG3fINfr_iMkEMlYhfkHEJmSncbWbq"
"s3://hcp-openaccess/HCP_1200/196952/MNINonLinear/196952.L.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","196952","MNINonLinear//196952.L.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","cgIjPhPUsL0TscY2W49XCj00Y8WJF3uN"
"s3://hcp-openaccess/HCP_1200/196952/MNINonLinear/196952.L.aparc.164k_fs_LR.label.gii","196952","MNINonLinear//196952.L.aparc.164k_fs_LR.label.gii","9T1rJz6efXVP0InYO95FmTkzqi.p_ra9"
"s3://hcp-openaccess/HCP_1200/196952/MNINonLinear/196952.L.aparc.a2009s.164k_fs_LR.label.gii","196952","MNINonLinear//196952.L.aparc.a2009s.164k_fs_LR.label.gii","u0arr32PJnr4Yjt3Mnah3wg9bigLTPhn"
"s3://hcp-openaccess/HCP_1200/196952/MNINonLinear/196952.L.atlasroi.164k_fs_LR.shape.gii","196952","MNINonLinear//196952.L.atlasroi.164k_fs_LR.shape.gii","SbXvAzrl7f88B4it1VeZw6rgk0C6O.ZK"
"s3://hcp-openaccess/HCP_1200/196952/MNINonLinear/196952.L.corrThickness.164k_fs_LR.shape.gii","196952","MNINonLinear//196952.L.corrThickness.164k_fs_LR.shape.gii","E_YGq1zI9DVMLDQrW5XVcS9j5AY0JsWG"
"s3://hcp-openaccess/HCP_1200/196952/MNINonLinear/196952.L.curvature.164k_fs_LR.shape.gii","196952","MNINonLinear//196952.L.curvature.164k_fs_LR.shape.gii","NaSgTGMYumgK1jlshlk60QPUA5W1MV3D"
"s3://hcp-openaccess/HCP_1200/196952/MNINonLinear/196952.L.flat.164k_fs_LR.surf.gii","196952","MNINonLinear//196952.L.flat.164k_fs_LR.surf.gii","cS3B4UV4iEE2jvp_IJQmzDJafdEzORzG"
"s3://hcp-openaccess/HCP_1200/196952/MNINonLinear/196952.L.inflated.164k_fs_LR.surf.gii","196952","MNINonLinear//196952.L.inflated.164k_fs_LR.surf.gii","O0DO8wo7LhLul6YHbFFHo.J_Kw6UJdMG"
"s3://hcp-openaccess/HCP_1200/196952/MNINonLinear/196952.L.inflated_MSMAll.164k_fs_LR.surf.gii","196952","MNINonLinear//196952.L.inflated_MSMAll.164k_fs_LR.surf.gii","i13VU4JXtcz3Bu8EmCOWyR4HsUvMP9Ok"
"s3://hcp-openaccess/HCP_1200/196952/MNINonLinear/196952.L.midthickness.164k_fs_LR.surf.gii","196952","MNINonLinear//196952.L.midthickness.164k_fs_LR.surf.gii","9Jrr.AD90VpqMR2LkEkeQYXYlAFIzHP3"
"s3://hcp-openaccess/HCP_1200/196952/MNINonLinear/196952.L.midthickness_MSMAll.164k_fs_LR.surf.gii","196952","MNINonLinear//196952.L.midthickness_MSMAll.164k_fs_LR.surf.gii","Z1PSIDK.vpCQLfDOOgcRh1lHVMr3M.Vn"
"s3://hcp-openaccess/HCP_1200/196952/MNINonLinear/196952.L.pial.164k_fs_LR.surf.gii","196952","MNINonLinear//196952.L.pial.164k_fs_LR.surf.gii","fRVCCCDq.iJJroYBwMo47NFiuTL60Cke"
"s3://hcp-openaccess/HCP_1200/196952/MNINonLinear/196952.L.pial_MSMAll.164k_fs_LR.surf.gii","196952","MNINonLinear//196952.L.pial_MSMAll.164k_fs_LR.surf.gii","98Vs6m0pEaBVr4cSwS.7jUPFDchMDbV3"
"s3://hcp-openaccess/HCP_1200/196952/MNINonLinear/196952.L.refsulc.164k_fs_LR.shape.gii","196952","MNINonLinear//196952.L.refsulc.164k_fs_LR.shape.gii","P8aHpJ0P3hjqdcs70zKpDZ3LurTO_UQP"
"s3://hcp-openaccess/HCP_1200/196952/MNINonLinear/196952.L.sphere.164k_fs_LR.surf.gii","196952","MNINonLinear//196952.L.sphere.164k_fs_LR.surf.gii","2kpk7IBFKv_hm_2T9QjV9dHgAWDfC9O2"
"s3://hcp-openaccess/HCP_1200/196952/MNINonLinear/196952.L.sulc.164k_fs_LR.shape.gii","196952","MNINonLinear//196952.L.sulc.164k_fs_LR.shape.gii","RAh3qqohcWt0g2xhnGDFsk8RFlZG.yfK"
"s3://hcp-openaccess/HCP_1200/196952/MNINonLinear/196952.L.thickness.164k_fs_LR.shape.gii","196952","MNINonLinear//196952.L.thickness.164k_fs_LR.shape.gii","TuA7gqvKtTVC0xivmWhihHr28cAGtpQB"
"s3://hcp-openaccess/HCP_1200/196952/MNINonLinear/196952.L.very_inflated.164k_fs_LR.surf.gii","196952","MNINonLinear//196952.L.very_inflated.164k_fs_LR.surf.gii","7HT7eoVLqBc3g0gJpBgiTmBXxp7lxvMs"
"s3://hcp-openaccess/HCP_1200/196952/MNINonLinear/196952.L.very_inflated_MSMAll.164k_fs_LR.surf.gii","196952","MNINonLinear//196952.L.very_inflated_MSMAll.164k_fs_LR.surf.gii","3SpKKFLXQLr843dGrrQADtQR32UHz2lB"
"s3://hcp-openaccess/HCP_1200/196952/MNINonLinear/196952.L.white.164k_fs_LR.surf.gii","196952","MNINonLinear//196952.L.white.164k_fs_LR.surf.gii","KE8i8_T0G7cUGdd7SyQXhACQ2vOUZw7X"
"s3://hcp-openaccess/HCP_1200/196952/MNINonLinear/196952.L.white_MSMAll.164k_fs_LR.surf.gii","196952","MNINonLinear//196952.L.white_MSMAll.164k_fs_LR.surf.gii","rY6Q0fDLjoEYnL8NOkXp3vwRx_EXNslt"
"s3://hcp-openaccess/HCP_1200/196952/MNINonLinear/196952.MSMAll.164k_fs_LR.wb.spec","196952","MNINonLinear//196952.MSMAll.164k_fs_LR.wb.spec","QFu1yWbyjZ1yqiXE_8MzvsaiJBjcwonv"
"s3://hcp-openaccess/HCP_1200/196952/MNINonLinear/196952.MyelinMap.164k_fs_LR.dscalar.nii","196952","MNINonLinear//196952.MyelinMap.164k_fs_LR.dscalar.nii","xEN6pmjZDKOZibgyY14OTp6EgQUInfg5"
"s3://hcp-openaccess/HCP_1200/196952/MNINonLinear/196952.MyelinMap_BC.164k_fs_LR.dscalar.nii","196952","MNINonLinear//196952.MyelinMap_BC.164k_fs_LR.dscalar.nii","NyeMGX9aLOn6qnt1FGSvRYviPhH3e79L"
"s3://hcp-openaccess/HCP_1200/196952/MNINonLinear/196952.MyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","196952","MNINonLinear//196952.MyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","ADgqweCAJ2Y0KHGwMDPrzblsZ0AnuNaW"
"s3://hcp-openaccess/HCP_1200/196952/MNINonLinear/196952.R.ArealDistortion_FS.164k_fs_LR.shape.gii","196952","MNINonLinear//196952.R.ArealDistortion_FS.164k_fs_LR.shape.gii","whMoCgAurZFh_hpsQZQEiebDzAmHAAvN"
"s3://hcp-openaccess/HCP_1200/196952/MNINonLinear/196952.R.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","196952","MNINonLinear//196952.R.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","OR5oonp9ho5s6cQYWOlziGzhCkmzVvYF"
"s3://hcp-openaccess/HCP_1200/196952/MNINonLinear/196952.R.BA.164k_fs_LR.label.gii","196952","MNINonLinear//196952.R.BA.164k_fs_LR.label.gii","Z21Y6GOBReiqjlp0FYJQbAlgqgyasSGt"
"s3://hcp-openaccess/HCP_1200/196952/MNINonLinear/196952.R.MyelinMap.164k_fs_LR.func.gii","196952","MNINonLinear//196952.R.MyelinMap.164k_fs_LR.func.gii","ZmelFBWNPnMghA32Z1ByhCSjQyvNV_OP"
"s3://hcp-openaccess/HCP_1200/196952/MNINonLinear/196952.R.MyelinMap_BC.164k_fs_LR.func.gii","196952","MNINonLinear//196952.R.MyelinMap_BC.164k_fs_LR.func.gii","sQ25UZRu7VIP7hjAqplMZAnevl0sN7Yz"
"s3://hcp-openaccess/HCP_1200/196952/MNINonLinear/196952.R.RefMyelinMap.164k_fs_LR.func.gii","196952","MNINonLinear//196952.R.RefMyelinMap.164k_fs_LR.func.gii","GhLXCupe2tEML3L_oRlb8l2ZA7HqKD9O"
"s3://hcp-openaccess/HCP_1200/196952/MNINonLinear/196952.R.SmoothedMyelinMap.164k_fs_LR.func.gii","196952","MNINonLinear//196952.R.SmoothedMyelinMap.164k_fs_LR.func.gii","nfVDP8WubUn8jmPzSIT9tjNE5EAa6HIC"
"s3://hcp-openaccess/HCP_1200/196952/MNINonLinear/196952.R.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","196952","MNINonLinear//196952.R.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","b6zqgTnHyikxGH7oDyW20VJI.f4kVNpP"
"s3://hcp-openaccess/HCP_1200/196952/MNINonLinear/196952.R.aparc.164k_fs_LR.label.gii","196952","MNINonLinear//196952.R.aparc.164k_fs_LR.label.gii","x2qqAv.xs5d5pT4Kpvxjflg3ZaVR.8fb"
"s3://hcp-openaccess/HCP_1200/196952/MNINonLinear/196952.R.aparc.a2009s.164k_fs_LR.label.gii","196952","MNINonLinear//196952.R.aparc.a2009s.164k_fs_LR.label.gii",".5Vpqm9KzpuxwEnlLxcUhvYg03.wlOWE"
"s3://hcp-openaccess/HCP_1200/196952/MNINonLinear/196952.R.atlasroi.164k_fs_LR.shape.gii","196952","MNINonLinear//196952.R.atlasroi.164k_fs_LR.shape.gii","6.P4CHTx526ylWymoATlvxmDgP3Psil6"
"s3://hcp-openaccess/HCP_1200/196952/MNINonLinear/196952.R.corrThickness.164k_fs_LR.shape.gii","196952","MNINonLinear//196952.R.corrThickness.164k_fs_LR.shape.gii","20W.pGoRYcuHy03_v1OY4An6tJWeFPnW"
"s3://hcp-openaccess/HCP_1200/196952/MNINonLinear/196952.R.curvature.164k_fs_LR.shape.gii","196952","MNINonLinear//196952.R.curvature.164k_fs_LR.shape.gii","UKhOXCGC5X5vndA9P4tAk_JDcameaX6."
"s3://hcp-openaccess/HCP_1200/196952/MNINonLinear/196952.R.flat.164k_fs_LR.surf.gii","196952","MNINonLinear//196952.R.flat.164k_fs_LR.surf.gii","dHd_JYtoh4Pp_OeH5uIm1yNnvpTEIA8q"
"s3://hcp-openaccess/HCP_1200/196952/MNINonLinear/196952.R.inflated.164k_fs_LR.surf.gii","196952","MNINonLinear//196952.R.inflated.164k_fs_LR.surf.gii","6DFZytogQKQ7aM0Dap1PvOy3tvOcdAVe"
"s3://hcp-openaccess/HCP_1200/196952/MNINonLinear/196952.R.inflated_MSMAll.164k_fs_LR.surf.gii","196952","MNINonLinear//196952.R.inflated_MSMAll.164k_fs_LR.surf.gii","FoP9G..1DfzqUGJ4nJeRmItcwYQC7L_B"
"s3://hcp-openaccess/HCP_1200/196952/MNINonLinear/196952.R.midthickness.164k_fs_LR.surf.gii","196952","MNINonLinear//196952.R.midthickness.164k_fs_LR.surf.gii","MbajmIhcOeFFLZT7luiyeXQfgo.CES0K"
"s3://hcp-openaccess/HCP_1200/196952/MNINonLinear/196952.R.midthickness_MSMAll.164k_fs_LR.surf.gii","196952","MNINonLinear//196952.R.midthickness_MSMAll.164k_fs_LR.surf.gii","96WDlHO.jZT9wMJEKcydVv6RN1_rNdDB"
"s3://hcp-openaccess/HCP_1200/196952/MNINonLinear/196952.R.pial.164k_fs_LR.surf.gii","196952","MNINonLinear//196952.R.pial.164k_fs_LR.surf.gii","GW1t.3suW0WxLyRwnd4UnJJ9XTT_PU4m"
"s3://hcp-openaccess/HCP_1200/196952/MNINonLinear/196952.R.pial_MSMAll.164k_fs_LR.surf.gii","196952","MNINonLinear//196952.R.pial_MSMAll.164k_fs_LR.surf.gii","dip4bLaw6yVollr_FzlnxrXYeRAm2I1Z"
"s3://hcp-openaccess/HCP_1200/196952/MNINonLinear/196952.R.refsulc.164k_fs_LR.shape.gii","196952","MNINonLinear//196952.R.refsulc.164k_fs_LR.shape.gii","mk_u8XGTSfNE3C_7fiNR1NjDKz6ey8oN"
"s3://hcp-openaccess/HCP_1200/196952/MNINonLinear/196952.R.sphere.164k_fs_LR.surf.gii","196952","MNINonLinear//196952.R.sphere.164k_fs_LR.surf.gii","9XBXBSdVlx1GcxpKvLgvaOieCHN3zUCL"
"s3://hcp-openaccess/HCP_1200/196952/MNINonLinear/196952.R.sulc.164k_fs_LR.shape.gii","196952","MNINonLinear//196952.R.sulc.164k_fs_LR.shape.gii","6FNU7i5H6hDH6TCVOmsS_S6jMlo04qBv"
"s3://hcp-openaccess/HCP_1200/196952/MNINonLinear/196952.R.thickness.164k_fs_LR.shape.gii","196952","MNINonLinear//196952.R.thickness.164k_fs_LR.shape.gii","BUoAzWEqZ1.YP7uRTOp7B6.FLmJBpnDz"
"s3://hcp-openaccess/HCP_1200/196952/MNINonLinear/196952.R.very_inflated.164k_fs_LR.surf.gii","196952","MNINonLinear//196952.R.very_inflated.164k_fs_LR.surf.gii","2P.8m9C2jck3lUkocNDhnHklrZX9oJpa"
"s3://hcp-openaccess/HCP_1200/196952/MNINonLinear/196952.R.very_inflated_MSMAll.164k_fs_LR.surf.gii","196952","MNINonLinear//196952.R.very_inflated_MSMAll.164k_fs_LR.surf.gii","RNskQhrYJKtUNHq6xs_txUETI6L6BWIg"
"s3://hcp-openaccess/HCP_1200/196952/MNINonLinear/196952.R.white.164k_fs_LR.surf.gii","196952","MNINonLinear//196952.R.white.164k_fs_LR.surf.gii","XPBjhhu5pfDTa3zCWXYpkW83oIH8.Az9"
"s3://hcp-openaccess/HCP_1200/196952/MNINonLinear/196952.R.white_MSMAll.164k_fs_LR.surf.gii","196952","MNINonLinear//196952.R.white_MSMAll.164k_fs_LR.surf.gii","AR2sERQjdruNNS3yE1I.EZWbs.RLVznC"
"s3://hcp-openaccess/HCP_1200/196952/MNINonLinear/196952.SmoothedMyelinMap.164k_fs_LR.dscalar.nii","196952","MNINonLinear//196952.SmoothedMyelinMap.164k_fs_LR.dscalar.nii","UCerSaEmBa40heJbKX0U1mZaH.6gLQKJ"
"s3://hcp-openaccess/HCP_1200/196952/MNINonLinear/196952.SmoothedMyelinMap_BC.164k_fs_LR.dscalar.nii","196952","MNINonLinear//196952.SmoothedMyelinMap_BC.164k_fs_LR.dscalar.nii","jfcAeNWTmi6VZsJ2ZX5qpcz5ISC5FKDw"
"s3://hcp-openaccess/HCP_1200/196952/MNINonLinear/196952.SmoothedMyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","196952","MNINonLinear//196952.SmoothedMyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","MOPXAYhralzasKRTJupaxAcRibmuNbzK"
"s3://hcp-openaccess/HCP_1200/196952/MNINonLinear/196952.SphericalDistortion_MSMAll.164k_fs_LR.dscalar.nii","196952","MNINonLinear//196952.SphericalDistortion_MSMAll.164k_fs_LR.dscalar.nii","Bgq0KCRQmyMA01nzdsFW97nenlxQi.ae"
"s3://hcp-openaccess/HCP_1200/196952/MNINonLinear/196952.aparc.164k_fs_LR.dlabel.nii","196952","MNINonLinear//196952.aparc.164k_fs_LR.dlabel.nii","BugxuHX5Avs2rCtIHKYqNaGUMMyZI3B5"
"s3://hcp-openaccess/HCP_1200/196952/MNINonLinear/196952.aparc.a2009s.164k_fs_LR.dlabel.nii","196952","MNINonLinear//196952.aparc.a2009s.164k_fs_LR.dlabel.nii","KHRZ17hufzPmMgJHPrAxY1U159mKFPrN"
"s3://hcp-openaccess/HCP_1200/196952/MNINonLinear/196952.corrThickness.164k_fs_LR.dscalar.nii","196952","MNINonLinear//196952.corrThickness.164k_fs_LR.dscalar.nii","T87rirXVKSWL7ARE2efHxJS1gDJcEw7C"
