"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/693764/.xdlm/693764_3T_tfMRI_LANGUAGE_preproc.json","693764",".xdlm/693764_3T_tfMRI_LANGUAGE_preproc.json","4XHY7EoaPExfdwrb0wVgwK2xtHdtflaL"
"s3://hcp-openaccess/HCP_1200/693764/.xdlm/693764_3T_tfMRI_LANGUAGE_unproc.json","693764",".xdlm/693764_3T_tfMRI_LANGUAGE_unproc.json","s5K9MnJmUGJQnt5NI9kQ4t2CJoZNMYh6"
"s3://hcp-openaccess/HCP_1200/693764/.xdlm/693764_3T_tfMRI_MOTOR_analysis_s12.json","693764",".xdlm/693764_3T_tfMRI_MOTOR_analysis_s12.json","owjkwA64Gk2r1GrwCSFq2Yh7UZxIBaQx"
"s3://hcp-openaccess/HCP_1200/693764/.xdlm/693764_3T_tfMRI_MOTOR_analysis_s2.json","693764",".xdlm/693764_3T_tfMRI_MOTOR_analysis_s2.json","fZ4q95hataC1RpgcVxPOrJlczgYFfQuS"
"s3://hcp-openaccess/HCP_1200/693764/.xdlm/693764_3T_tfMRI_MOTOR_analysis_s4.json","693764",".xdlm/693764_3T_tfMRI_MOTOR_analysis_s4.json",".MLdRsD5iBbeS_U_l_qgl6MY_pe6hByA"
"s3://hcp-openaccess/HCP_1200/693764/.xdlm/693764_3T_tfMRI_MOTOR_analysis_s8.json","693764",".xdlm/693764_3T_tfMRI_MOTOR_analysis_s8.json","psFHf_X6PS._vayGxPRJDb.VXOzu2S8U"
"s3://hcp-openaccess/HCP_1200/693764/.xdlm/693764_3T_tfMRI_MOTOR_preproc.json","693764",".xdlm/693764_3T_tfMRI_MOTOR_preproc.json","USjsXUwwk35bcx9KGVgfMHiwqARA4Div"
"s3://hcp-openaccess/HCP_1200/693764/.xdlm/693764_3T_tfMRI_MOTOR_unproc.json","693764",".xdlm/693764_3T_tfMRI_MOTOR_unproc.json","xZEAj0htBs4vCwDHwoW02v_ERC9KHzG8"
"s3://hcp-openaccess/HCP_1200/693764/.xdlm/693764_3T_tfMRI_RELATIONAL_analysis_s12.json","693764",".xdlm/693764_3T_tfMRI_RELATIONAL_analysis_s12.json","4CSIoM9FYqDPrd0VsUjriCM6btwYH8Tf"
"s3://hcp-openaccess/HCP_1200/693764/.xdlm/693764_3T_tfMRI_RELATIONAL_analysis_s2.json","693764",".xdlm/693764_3T_tfMRI_RELATIONAL_analysis_s2.json","NizOd5SwjrlQv10646GKInZ5.pxhoB9m"
"s3://hcp-openaccess/HCP_1200/693764/.xdlm/693764_3T_tfMRI_RELATIONAL_analysis_s4.json","693764",".xdlm/693764_3T_tfMRI_RELATIONAL_analysis_s4.json","I8BXbMqfc7tmuuzSs1IlMOZsfwWG6fmh"
"s3://hcp-openaccess/HCP_1200/693764/.xdlm/693764_3T_tfMRI_RELATIONAL_analysis_s8.json","693764",".xdlm/693764_3T_tfMRI_RELATIONAL_analysis_s8.json","Q7tVinLDyCDOLijLqhAuhWnzMCtL9wX6"
"s3://hcp-openaccess/HCP_1200/693764/.xdlm/693764_3T_tfMRI_RELATIONAL_preproc.json","693764",".xdlm/693764_3T_tfMRI_RELATIONAL_preproc.json","M.rmKuJ9pnW3GA3ZG9DxXZiwuUAl_TU5"
"s3://hcp-openaccess/HCP_1200/693764/.xdlm/693764_3T_tfMRI_RELATIONAL_unproc.json","693764",".xdlm/693764_3T_tfMRI_RELATIONAL_unproc.json","w5uq5hoA.oyHxAmbQ_maE3NVK8Y94Eag"
"s3://hcp-openaccess/HCP_1200/693764/.xdlm/693764_3T_tfMRI_SOCIAL_analysis_s12.json","693764",".xdlm/693764_3T_tfMRI_SOCIAL_analysis_s12.json","WtHtyG6IBKnGbfRbbrKpon2rAowwdTd5"
"s3://hcp-openaccess/HCP_1200/693764/.xdlm/693764_3T_tfMRI_SOCIAL_analysis_s2.json","693764",".xdlm/693764_3T_tfMRI_SOCIAL_analysis_s2.json","Er9Lj78mGvdzQM5BQg_cZ1V_ppVPu1zr"
"s3://hcp-openaccess/HCP_1200/693764/.xdlm/693764_3T_tfMRI_SOCIAL_analysis_s4.json","693764",".xdlm/693764_3T_tfMRI_SOCIAL_analysis_s4.json","TXEpHTFF9fzpI3xm2LiKeYfRUdWsXCeu"
"s3://hcp-openaccess/HCP_1200/693764/.xdlm/693764_3T_tfMRI_SOCIAL_analysis_s8.json","693764",".xdlm/693764_3T_tfMRI_SOCIAL_analysis_s8.json","WSFHCO6CxBST6ZOq6GNjRXmp7zh3ZI9R"
"s3://hcp-openaccess/HCP_1200/693764/.xdlm/693764_3T_tfMRI_SOCIAL_preproc.json","693764",".xdlm/693764_3T_tfMRI_SOCIAL_preproc.json","L7XCSvjPMfgbdF6hayYLhbN.osP6AMYD"
"s3://hcp-openaccess/HCP_1200/693764/.xdlm/693764_3T_tfMRI_SOCIAL_unproc.json","693764",".xdlm/693764_3T_tfMRI_SOCIAL_unproc.json","OEG3RpaOo27a4dreeC4slXnDfCccdlBz"
"s3://hcp-openaccess/HCP_1200/693764/.xdlm/693764_3T_tfMRI_WM_analysis_s12.json","693764",".xdlm/693764_3T_tfMRI_WM_analysis_s12.json","O6qAtcl.pH_x_iOUOK37ZeTlNgxODdns"
"s3://hcp-openaccess/HCP_1200/693764/.xdlm/693764_3T_tfMRI_WM_analysis_s2.json","693764",".xdlm/693764_3T_tfMRI_WM_analysis_s2.json","HpaPzYAEtmx6WbXwYT53g3lp3rYUPDXP"
"s3://hcp-openaccess/HCP_1200/693764/.xdlm/693764_3T_tfMRI_WM_analysis_s4.json","693764",".xdlm/693764_3T_tfMRI_WM_analysis_s4.json","pd.xULFRWDmfq8BvncYpK5lIQDhBGY5R"
"s3://hcp-openaccess/HCP_1200/693764/.xdlm/693764_3T_tfMRI_WM_analysis_s8.json","693764",".xdlm/693764_3T_tfMRI_WM_analysis_s8.json","SPhKZ6YAFE3PiaSEx9psTzCw3J6N0KHc"
"s3://hcp-openaccess/HCP_1200/693764/.xdlm/693764_3T_tfMRI_WM_preproc.json","693764",".xdlm/693764_3T_tfMRI_WM_preproc.json","GrKtmKfXqTJQAvDeORRxPjnaliABVrtz"
"s3://hcp-openaccess/HCP_1200/693764/.xdlm/693764_3T_tfMRI_WM_unproc.json","693764",".xdlm/693764_3T_tfMRI_WM_unproc.json","453GX1PoOEopqPxPeP6bhPwIeTOZUDaO"
"s3://hcp-openaccess/HCP_1200/693764/MNINonLinear/693764.164k_fs_LR.wb.spec","693764","MNINonLinear//693764.164k_fs_LR.wb.spec","sYP4Ykh3PPfKecesLOWUVMIBOE__FL2N"
"s3://hcp-openaccess/HCP_1200/693764/MNINonLinear/693764.ArealDistortion_FS.164k_fs_LR.dscalar.nii","693764","MNINonLinear//693764.ArealDistortion_FS.164k_fs_LR.dscalar.nii","VF28sxBdyieKyNDcjWKPKJqqmSWNtZtb"
"s3://hcp-openaccess/HCP_1200/693764/MNINonLinear/693764.ArealDistortion_MSMAll.164k_fs_LR.dscalar.nii","693764","MNINonLinear//693764.ArealDistortion_MSMAll.164k_fs_LR.dscalar.nii","_Mk7Sx78pg5kxHlIdIzRvvLGZvPDJTeF"
"s3://hcp-openaccess/HCP_1200/693764/MNINonLinear/693764.ArealDistortion_MSMSulc.164k_fs_LR.dscalar.nii","693764","MNINonLinear//693764.ArealDistortion_MSMSulc.164k_fs_LR.dscalar.nii","T3NalvlQ8zeXNK75CjYoFPRHv87x89JT"
"s3://hcp-openaccess/HCP_1200/693764/MNINonLinear/693764.BA.164k_fs_LR.dlabel.nii","693764","MNINonLinear//693764.BA.164k_fs_LR.dlabel.nii","wbLRl3QLaLPuWYVqPVXMs6zO.AEnDCpi"
"s3://hcp-openaccess/HCP_1200/693764/MNINonLinear/693764.EdgeDistortion_MSMAll.164k_fs_LR.dscalar.nii","693764","MNINonLinear//693764.EdgeDistortion_MSMAll.164k_fs_LR.dscalar.nii","cGc9hhVN6Z4waGhzhPErZuzqwXqhgG1Z"
"s3://hcp-openaccess/HCP_1200/693764/MNINonLinear/693764.L.ArealDistortion_FS.164k_fs_LR.shape.gii","693764","MNINonLinear//693764.L.ArealDistortion_FS.164k_fs_LR.shape.gii","ooysjmglg1bQCj3bphbqUbAC8cn3G0bo"
"s3://hcp-openaccess/HCP_1200/693764/MNINonLinear/693764.L.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","693764","MNINonLinear//693764.L.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","NPDEX4gfDwZ5tMqsKneCqhrSWqpf8_W0"
"s3://hcp-openaccess/HCP_1200/693764/MNINonLinear/693764.L.BA.164k_fs_LR.label.gii","693764","MNINonLinear//693764.L.BA.164k_fs_LR.label.gii","rztDnZVEWP8nw20P7.sn0PAB4VqxVGL0"
"s3://hcp-openaccess/HCP_1200/693764/MNINonLinear/693764.L.MyelinMap.164k_fs_LR.func.gii","693764","MNINonLinear//693764.L.MyelinMap.164k_fs_LR.func.gii","eCz_xjKUzMrTTH5zhuIWXx90dx_6RcIp"
"s3://hcp-openaccess/HCP_1200/693764/MNINonLinear/693764.L.MyelinMap_BC.164k_fs_LR.func.gii","693764","MNINonLinear//693764.L.MyelinMap_BC.164k_fs_LR.func.gii","hdIAYUfhfQ1yZHqYaWxa6xLSS3TX9toz"
"s3://hcp-openaccess/HCP_1200/693764/MNINonLinear/693764.L.RefMyelinMap.164k_fs_LR.func.gii","693764","MNINonLinear//693764.L.RefMyelinMap.164k_fs_LR.func.gii","vl2asfXBBrhnEYqom7jMK28xZoO6Ro3B"
"s3://hcp-openaccess/HCP_1200/693764/MNINonLinear/693764.L.SmoothedMyelinMap.164k_fs_LR.func.gii","693764","MNINonLinear//693764.L.SmoothedMyelinMap.164k_fs_LR.func.gii","b.KNsZeGwjgWdHa.rAoQT_TSUXbOO8Eb"
"s3://hcp-openaccess/HCP_1200/693764/MNINonLinear/693764.L.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","693764","MNINonLinear//693764.L.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","b1u.HcpS.evM.D7wV10VD2bQMJHa1NS5"
"s3://hcp-openaccess/HCP_1200/693764/MNINonLinear/693764.L.aparc.164k_fs_LR.label.gii","693764","MNINonLinear//693764.L.aparc.164k_fs_LR.label.gii","UwSYykW9uGXQ.KSbVSgcFXUPmCJLi9d8"
"s3://hcp-openaccess/HCP_1200/693764/MNINonLinear/693764.L.aparc.a2009s.164k_fs_LR.label.gii","693764","MNINonLinear//693764.L.aparc.a2009s.164k_fs_LR.label.gii","Iu8Yzflj_iC_ENB.djuXcIiRYz4s5Mwc"
"s3://hcp-openaccess/HCP_1200/693764/MNINonLinear/693764.L.atlasroi.164k_fs_LR.shape.gii","693764","MNINonLinear//693764.L.atlasroi.164k_fs_LR.shape.gii","DEaZV9piuf4A84rqn7ZxLkaPXwVcwJ3W"
"s3://hcp-openaccess/HCP_1200/693764/MNINonLinear/693764.L.corrThickness.164k_fs_LR.shape.gii","693764","MNINonLinear//693764.L.corrThickness.164k_fs_LR.shape.gii","9hibGBGXrU7BuLj9zU9A.zH93hZSgu3z"
"s3://hcp-openaccess/HCP_1200/693764/MNINonLinear/693764.L.curvature.164k_fs_LR.shape.gii","693764","MNINonLinear//693764.L.curvature.164k_fs_LR.shape.gii","W3Z.nflJUgQ.kgbCIwUrwmoHmzrF2n0e"
"s3://hcp-openaccess/HCP_1200/693764/MNINonLinear/693764.L.flat.164k_fs_LR.surf.gii","693764","MNINonLinear//693764.L.flat.164k_fs_LR.surf.gii","JsL3Vcb0zWR.0D7p5blwo4PhEN.YZ3f7"
"s3://hcp-openaccess/HCP_1200/693764/MNINonLinear/693764.L.inflated.164k_fs_LR.surf.gii","693764","MNINonLinear//693764.L.inflated.164k_fs_LR.surf.gii","btbu3ScPWdjY9UezCkHU.9m7susOBaFZ"
"s3://hcp-openaccess/HCP_1200/693764/MNINonLinear/693764.L.inflated_MSMAll.164k_fs_LR.surf.gii","693764","MNINonLinear//693764.L.inflated_MSMAll.164k_fs_LR.surf.gii","7q4UMkjF_9sFYyuqCuERcPkJ6OZiKV7N"
"s3://hcp-openaccess/HCP_1200/693764/MNINonLinear/693764.L.midthickness.164k_fs_LR.surf.gii","693764","MNINonLinear//693764.L.midthickness.164k_fs_LR.surf.gii","E6fC8RsCLFbQRh2kpLNOPtIEjueeqENC"
"s3://hcp-openaccess/HCP_1200/693764/MNINonLinear/693764.L.midthickness_MSMAll.164k_fs_LR.surf.gii","693764","MNINonLinear//693764.L.midthickness_MSMAll.164k_fs_LR.surf.gii","vdFw7wSg76BoLJ.ClBo7teLa.FjKuKAf"
"s3://hcp-openaccess/HCP_1200/693764/MNINonLinear/693764.L.pial.164k_fs_LR.surf.gii","693764","MNINonLinear//693764.L.pial.164k_fs_LR.surf.gii","tYI5P8gUO3F1vGVfvJa0bF8tPNK0Ihaz"
"s3://hcp-openaccess/HCP_1200/693764/MNINonLinear/693764.L.pial_MSMAll.164k_fs_LR.surf.gii","693764","MNINonLinear//693764.L.pial_MSMAll.164k_fs_LR.surf.gii","e8nIqDeIHsruAUoDFKPQE9zcNM9ZMDlo"
"s3://hcp-openaccess/HCP_1200/693764/MNINonLinear/693764.L.refsulc.164k_fs_LR.shape.gii","693764","MNINonLinear//693764.L.refsulc.164k_fs_LR.shape.gii","6FRBiWnV8sR57RK4a32c9txVLpYlezvp"
"s3://hcp-openaccess/HCP_1200/693764/MNINonLinear/693764.L.sphere.164k_fs_LR.surf.gii","693764","MNINonLinear//693764.L.sphere.164k_fs_LR.surf.gii","5IQjmnBSdSMPI5StsLSM7dLaDQO_a7hX"
"s3://hcp-openaccess/HCP_1200/693764/MNINonLinear/693764.L.sulc.164k_fs_LR.shape.gii","693764","MNINonLinear//693764.L.sulc.164k_fs_LR.shape.gii","TS_YCpSN33ifBf6E7FKUFThUsEHT6GNK"
"s3://hcp-openaccess/HCP_1200/693764/MNINonLinear/693764.L.thickness.164k_fs_LR.shape.gii","693764","MNINonLinear//693764.L.thickness.164k_fs_LR.shape.gii","0W1G8rVurRDSKucM1XQDljirvZB5KQtM"
"s3://hcp-openaccess/HCP_1200/693764/MNINonLinear/693764.L.very_inflated.164k_fs_LR.surf.gii","693764","MNINonLinear//693764.L.very_inflated.164k_fs_LR.surf.gii","bOTkv6IKsGR511VXcdqMDoL4xAuDxJcM"
"s3://hcp-openaccess/HCP_1200/693764/MNINonLinear/693764.L.very_inflated_MSMAll.164k_fs_LR.surf.gii","693764","MNINonLinear//693764.L.very_inflated_MSMAll.164k_fs_LR.surf.gii","Ab2JS9x6MkkWtNNunNWabCtHxltIhE3X"
"s3://hcp-openaccess/HCP_1200/693764/MNINonLinear/693764.L.white.164k_fs_LR.surf.gii","693764","MNINonLinear//693764.L.white.164k_fs_LR.surf.gii","UAnP9sG2w_26FOKOz2B_g4vKowFaSa98"
"s3://hcp-openaccess/HCP_1200/693764/MNINonLinear/693764.L.white_MSMAll.164k_fs_LR.surf.gii","693764","MNINonLinear//693764.L.white_MSMAll.164k_fs_LR.surf.gii","EqydnJ_nhdcTIg8OQf3wyiFyjkeEmKjY"
"s3://hcp-openaccess/HCP_1200/693764/MNINonLinear/693764.MSMAll.164k_fs_LR.wb.spec","693764","MNINonLinear//693764.MSMAll.164k_fs_LR.wb.spec","1yJZClKaEx7fvfeX4M15mIl40heNTrNh"
"s3://hcp-openaccess/HCP_1200/693764/MNINonLinear/693764.MyelinMap.164k_fs_LR.dscalar.nii","693764","MNINonLinear//693764.MyelinMap.164k_fs_LR.dscalar.nii","6SXnvwohfeay7oA2ENmSjHg0sRQVDFGD"
"s3://hcp-openaccess/HCP_1200/693764/MNINonLinear/693764.MyelinMap_BC.164k_fs_LR.dscalar.nii","693764","MNINonLinear//693764.MyelinMap_BC.164k_fs_LR.dscalar.nii","s_a5ZE4yczqyuMSvZ4z80oCSLabIjoba"
"s3://hcp-openaccess/HCP_1200/693764/MNINonLinear/693764.MyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","693764","MNINonLinear//693764.MyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","G9zVsd0SvB18NiaV8UZErdtq_HJXKSKd"
"s3://hcp-openaccess/HCP_1200/693764/MNINonLinear/693764.R.ArealDistortion_FS.164k_fs_LR.shape.gii","693764","MNINonLinear//693764.R.ArealDistortion_FS.164k_fs_LR.shape.gii","KWhZuX3eNCfrMxrPG_XvESspHFUt7yG1"
"s3://hcp-openaccess/HCP_1200/693764/MNINonLinear/693764.R.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","693764","MNINonLinear//693764.R.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","LQYwiFaYj6NXI4023zdRbnLGUQzpAyoG"
"s3://hcp-openaccess/HCP_1200/693764/MNINonLinear/693764.R.BA.164k_fs_LR.label.gii","693764","MNINonLinear//693764.R.BA.164k_fs_LR.label.gii","w4F0yWJ0Fqd9Lly2hSholIv6sxHMWCEX"
"s3://hcp-openaccess/HCP_1200/693764/MNINonLinear/693764.R.MyelinMap.164k_fs_LR.func.gii","693764","MNINonLinear//693764.R.MyelinMap.164k_fs_LR.func.gii","YVfuKp6pRuWMmFlIbY0SNcX4aHBdcsHw"
"s3://hcp-openaccess/HCP_1200/693764/MNINonLinear/693764.R.MyelinMap_BC.164k_fs_LR.func.gii","693764","MNINonLinear//693764.R.MyelinMap_BC.164k_fs_LR.func.gii","gfwpcF1E1ItmLX3qDWH4GSU3uLv_03o9"
"s3://hcp-openaccess/HCP_1200/693764/MNINonLinear/693764.R.RefMyelinMap.164k_fs_LR.func.gii","693764","MNINonLinear//693764.R.RefMyelinMap.164k_fs_LR.func.gii","WNnllFIyQydXip_r76FPFFNssnnQz49S"
"s3://hcp-openaccess/HCP_1200/693764/MNINonLinear/693764.R.SmoothedMyelinMap.164k_fs_LR.func.gii","693764","MNINonLinear//693764.R.SmoothedMyelinMap.164k_fs_LR.func.gii","VNUBME9jGEA.Gl8wRw.hl7PhHj2VK8CG"
"s3://hcp-openaccess/HCP_1200/693764/MNINonLinear/693764.R.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","693764","MNINonLinear//693764.R.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","PFoPjMX1qsZX7TEXFagw1_qbdQ9sOFVA"
"s3://hcp-openaccess/HCP_1200/693764/MNINonLinear/693764.R.aparc.164k_fs_LR.label.gii","693764","MNINonLinear//693764.R.aparc.164k_fs_LR.label.gii","6WYaJIZGLD_94liEam25iqytJorpbLdh"
"s3://hcp-openaccess/HCP_1200/693764/MNINonLinear/693764.R.aparc.a2009s.164k_fs_LR.label.gii","693764","MNINonLinear//693764.R.aparc.a2009s.164k_fs_LR.label.gii","OkSFEjW2oO3vQd76aGmhjehbfmPvxCR1"
"s3://hcp-openaccess/HCP_1200/693764/MNINonLinear/693764.R.atlasroi.164k_fs_LR.shape.gii","693764","MNINonLinear//693764.R.atlasroi.164k_fs_LR.shape.gii","ydQFfebBjGx0wP1PVkfCbRYrYBibItdL"
"s3://hcp-openaccess/HCP_1200/693764/MNINonLinear/693764.R.corrThickness.164k_fs_LR.shape.gii","693764","MNINonLinear//693764.R.corrThickness.164k_fs_LR.shape.gii","z2t_thFxcSWEGSWUglLHYavdEonrEw6f"
"s3://hcp-openaccess/HCP_1200/693764/MNINonLinear/693764.R.curvature.164k_fs_LR.shape.gii","693764","MNINonLinear//693764.R.curvature.164k_fs_LR.shape.gii","x_VX3FlGhJxVhOjWMOCh8YOp4RmzqpQt"
"s3://hcp-openaccess/HCP_1200/693764/MNINonLinear/693764.R.flat.164k_fs_LR.surf.gii","693764","MNINonLinear//693764.R.flat.164k_fs_LR.surf.gii","3oO0eIb3cZaV7h1xXL8hvvuY9C_lMYaU"
"s3://hcp-openaccess/HCP_1200/693764/MNINonLinear/693764.R.inflated.164k_fs_LR.surf.gii","693764","MNINonLinear//693764.R.inflated.164k_fs_LR.surf.gii",".668DEhjxST1gcOrfJgWGvW4.JHiCTg6"
"s3://hcp-openaccess/HCP_1200/693764/MNINonLinear/693764.R.inflated_MSMAll.164k_fs_LR.surf.gii","693764","MNINonLinear//693764.R.inflated_MSMAll.164k_fs_LR.surf.gii","ACUmJDXxyE0iM_Q00iwiD5gTeE0jR2gP"
"s3://hcp-openaccess/HCP_1200/693764/MNINonLinear/693764.R.midthickness.164k_fs_LR.surf.gii","693764","MNINonLinear//693764.R.midthickness.164k_fs_LR.surf.gii","ETXDmqaNF7Nw5BT5DJ55JUtFDXIzprqH"
"s3://hcp-openaccess/HCP_1200/693764/MNINonLinear/693764.R.midthickness_MSMAll.164k_fs_LR.surf.gii","693764","MNINonLinear//693764.R.midthickness_MSMAll.164k_fs_LR.surf.gii","a7fo94hj3wlEt_goJ7U2y5lq0GR9AcgW"
"s3://hcp-openaccess/HCP_1200/693764/MNINonLinear/693764.R.pial.164k_fs_LR.surf.gii","693764","MNINonLinear//693764.R.pial.164k_fs_LR.surf.gii","TKfBNdXsF4u_vjHyA_WexKmGW9vfeBwv"
"s3://hcp-openaccess/HCP_1200/693764/MNINonLinear/693764.R.pial_MSMAll.164k_fs_LR.surf.gii","693764","MNINonLinear//693764.R.pial_MSMAll.164k_fs_LR.surf.gii","CxI8Mnh0oKcxwtfNzdD.nn8ZpKo50p0z"
