"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/154330/.xdlm/154330_3T_tfMRI_RELATIONAL_analysis_s2.json","154330",".xdlm/154330_3T_tfMRI_RELATIONAL_analysis_s2.json","iicQ5yxh0eoiT6CbKgZM3v6HE0PRywGu"
"s3://hcp-openaccess/HCP_1200/154330/.xdlm/154330_3T_tfMRI_RELATIONAL_analysis_s4.json","154330",".xdlm/154330_3T_tfMRI_RELATIONAL_analysis_s4.json","dzGyDuPrLBUah.vhA7JJynB7ozbmTVca"
"s3://hcp-openaccess/HCP_1200/154330/.xdlm/154330_3T_tfMRI_RELATIONAL_preproc.json","154330",".xdlm/154330_3T_tfMRI_RELATIONAL_preproc.json","L492xbPagDenjv4gA9naO5upGDTGw3Az"
"s3://hcp-openaccess/HCP_1200/154330/.xdlm/154330_3T_tfMRI_RELATIONAL_unproc.json","154330",".xdlm/154330_3T_tfMRI_RELATIONAL_unproc.json","lEvxarid2Zl0xOmwvbTJgFa8egUoVJ58"
"s3://hcp-openaccess/HCP_1200/154330/.xdlm/154330_3T_tfMRI_SOCIAL_analysis_s2.json","154330",".xdlm/154330_3T_tfMRI_SOCIAL_analysis_s2.json","QcsAWRSzc0T0XOUl20Ie0hjgeyeBruwv"
"s3://hcp-openaccess/HCP_1200/154330/.xdlm/154330_3T_tfMRI_SOCIAL_analysis_s4.json","154330",".xdlm/154330_3T_tfMRI_SOCIAL_analysis_s4.json","Uyoi5BjuWdr5e96V2JcWt2JjzchxoZ_J"
"s3://hcp-openaccess/HCP_1200/154330/.xdlm/154330_3T_tfMRI_SOCIAL_preproc.json","154330",".xdlm/154330_3T_tfMRI_SOCIAL_preproc.json","ej7zxgiVVCg88rBhmTFwTLRqDUdsz7k8"
"s3://hcp-openaccess/HCP_1200/154330/.xdlm/154330_3T_tfMRI_SOCIAL_unproc.json","154330",".xdlm/154330_3T_tfMRI_SOCIAL_unproc.json","m0EwNQz_f2aNwsLTA6sknN.vod_pHklb"
"s3://hcp-openaccess/HCP_1200/154330/.xdlm/154330_3T_tfMRI_WM_analysis_s2.json","154330",".xdlm/154330_3T_tfMRI_WM_analysis_s2.json","36xaPvdU_Lsqpjh6U7HDGLGAJUhs7ugg"
"s3://hcp-openaccess/HCP_1200/154330/.xdlm/154330_3T_tfMRI_WM_analysis_s4.json","154330",".xdlm/154330_3T_tfMRI_WM_analysis_s4.json","_w6UIXCugW5ABEWj4AZo5YfYVH4WSot7"
"s3://hcp-openaccess/HCP_1200/154330/.xdlm/154330_3T_tfMRI_WM_preproc.json","154330",".xdlm/154330_3T_tfMRI_WM_preproc.json","HxMXgyVBF58RpipXVBh67qUmztEkK4lG"
"s3://hcp-openaccess/HCP_1200/154330/.xdlm/154330_3T_tfMRI_WM_unproc.json","154330",".xdlm/154330_3T_tfMRI_WM_unproc.json","B.XLUk9PLmKCCgDHnTnfXWo3EabfG7pd"
"s3://hcp-openaccess/HCP_1200/154330/MNINonLinear/154330.164k_fs_LR.wb.spec","154330","MNINonLinear//154330.164k_fs_LR.wb.spec","tt13SuICQyr.pLsFtRVuf_DmN9FWDPtV"
"s3://hcp-openaccess/HCP_1200/154330/MNINonLinear/154330.ArealDistortion_FS.164k_fs_LR.dscalar.nii","154330","MNINonLinear//154330.ArealDistortion_FS.164k_fs_LR.dscalar.nii","EVxaLBf6kbuat2cvir2i6sosHCLZcc.I"
"s3://hcp-openaccess/HCP_1200/154330/MNINonLinear/154330.ArealDistortion_MSMAll.164k_fs_LR.dscalar.nii","154330","MNINonLinear//154330.ArealDistortion_MSMAll.164k_fs_LR.dscalar.nii","XNU0uE98ORlVKOs6fmLTQHVkpC98V9Uf"
"s3://hcp-openaccess/HCP_1200/154330/MNINonLinear/154330.ArealDistortion_MSMSulc.164k_fs_LR.dscalar.nii","154330","MNINonLinear//154330.ArealDistortion_MSMSulc.164k_fs_LR.dscalar.nii","B29GA9SU2u1OpBL_QerpxLOxhA2rl8CI"
"s3://hcp-openaccess/HCP_1200/154330/MNINonLinear/154330.BA.164k_fs_LR.dlabel.nii","154330","MNINonLinear//154330.BA.164k_fs_LR.dlabel.nii","fPgJfK6Jf2p.Zur1SQ6yTQ_Db4S2J7T6"
"s3://hcp-openaccess/HCP_1200/154330/MNINonLinear/154330.EdgeDistortion_MSMAll.164k_fs_LR.dscalar.nii","154330","MNINonLinear//154330.EdgeDistortion_MSMAll.164k_fs_LR.dscalar.nii","aBZzch6G5EaE9SnmARS9elAIks_RkVOl"
"s3://hcp-openaccess/HCP_1200/154330/MNINonLinear/154330.L.ArealDistortion_FS.164k_fs_LR.shape.gii","154330","MNINonLinear//154330.L.ArealDistortion_FS.164k_fs_LR.shape.gii","irNc30wZS8nloCPreW5DlPzZY3g6sFqH"
"s3://hcp-openaccess/HCP_1200/154330/MNINonLinear/154330.L.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","154330","MNINonLinear//154330.L.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","0wm_jf6MZBy4g41ffR.JqZYcq2sxfZGx"
"s3://hcp-openaccess/HCP_1200/154330/MNINonLinear/154330.L.BA.164k_fs_LR.label.gii","154330","MNINonLinear//154330.L.BA.164k_fs_LR.label.gii","ww..hbAKHbkklxHOP7GzYrZVjtSidyN2"
"s3://hcp-openaccess/HCP_1200/154330/MNINonLinear/154330.L.MyelinMap.164k_fs_LR.func.gii","154330","MNINonLinear//154330.L.MyelinMap.164k_fs_LR.func.gii","2PtMKi9hjfMQy4LPzKbUeaDciEhxsqKi"
"s3://hcp-openaccess/HCP_1200/154330/MNINonLinear/154330.L.MyelinMap_BC.164k_fs_LR.func.gii","154330","MNINonLinear//154330.L.MyelinMap_BC.164k_fs_LR.func.gii","g3KtSZmsFCsDBKH2SWtXGlr4AZ9JjtQw"
"s3://hcp-openaccess/HCP_1200/154330/MNINonLinear/154330.L.RefMyelinMap.164k_fs_LR.func.gii","154330","MNINonLinear//154330.L.RefMyelinMap.164k_fs_LR.func.gii","mHAGQzgr1X2DmhXs3WLCBgGoIuM7o1iz"
"s3://hcp-openaccess/HCP_1200/154330/MNINonLinear/154330.L.SmoothedMyelinMap.164k_fs_LR.func.gii","154330","MNINonLinear//154330.L.SmoothedMyelinMap.164k_fs_LR.func.gii","dfq8rtmQCm8_i46c2V25hemNCv6a_s7w"
"s3://hcp-openaccess/HCP_1200/154330/MNINonLinear/154330.L.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","154330","MNINonLinear//154330.L.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","y1Zx.ZOc_tWZ_DqZMLAUsjlSRa1OcTIf"
"s3://hcp-openaccess/HCP_1200/154330/MNINonLinear/154330.L.aparc.164k_fs_LR.label.gii","154330","MNINonLinear//154330.L.aparc.164k_fs_LR.label.gii","RNsieRkMfGsWxrOL.YEOeHy92mrr9f7O"
"s3://hcp-openaccess/HCP_1200/154330/MNINonLinear/154330.L.aparc.a2009s.164k_fs_LR.label.gii","154330","MNINonLinear//154330.L.aparc.a2009s.164k_fs_LR.label.gii","i3k8sQxlhlpnewn.RpMbzQ0u97JlOG1C"
"s3://hcp-openaccess/HCP_1200/154330/MNINonLinear/154330.L.atlasroi.164k_fs_LR.shape.gii","154330","MNINonLinear//154330.L.atlasroi.164k_fs_LR.shape.gii","J1peDAdVZuyX7y0v9H_9WiYn8POZrPJm"
"s3://hcp-openaccess/HCP_1200/154330/MNINonLinear/154330.L.corrThickness.164k_fs_LR.shape.gii","154330","MNINonLinear//154330.L.corrThickness.164k_fs_LR.shape.gii","05XNWWQFnBmVBjbwhGWtuIMdLSXuXu4r"
"s3://hcp-openaccess/HCP_1200/154330/MNINonLinear/154330.L.curvature.164k_fs_LR.shape.gii","154330","MNINonLinear//154330.L.curvature.164k_fs_LR.shape.gii","cmEM59jK60BZw7B6ir7pZvx02OZJzNKp"
"s3://hcp-openaccess/HCP_1200/154330/MNINonLinear/154330.L.flat.164k_fs_LR.surf.gii","154330","MNINonLinear//154330.L.flat.164k_fs_LR.surf.gii","nhxmQE1vSQ2KtS3DW15O7_4BPzSGpYQS"
"s3://hcp-openaccess/HCP_1200/154330/MNINonLinear/154330.L.inflated.164k_fs_LR.surf.gii","154330","MNINonLinear//154330.L.inflated.164k_fs_LR.surf.gii","9a55ssoZUEI2egqzk8Uu4oqyBeP656Ah"
"s3://hcp-openaccess/HCP_1200/154330/MNINonLinear/154330.L.inflated_MSMAll.164k_fs_LR.surf.gii","154330","MNINonLinear//154330.L.inflated_MSMAll.164k_fs_LR.surf.gii","E1ujUapgjmU2Lc60mKTNDQt0uJMhjPdJ"
"s3://hcp-openaccess/HCP_1200/154330/MNINonLinear/154330.L.midthickness.164k_fs_LR.surf.gii","154330","MNINonLinear//154330.L.midthickness.164k_fs_LR.surf.gii","KmkY5Asv0vIJ26W6w5TSGohJ7KWp5D.q"
"s3://hcp-openaccess/HCP_1200/154330/MNINonLinear/154330.L.midthickness_MSMAll.164k_fs_LR.surf.gii","154330","MNINonLinear//154330.L.midthickness_MSMAll.164k_fs_LR.surf.gii","42TOSdTbY94hVq3oigrGgj7dCYlXMPyD"
"s3://hcp-openaccess/HCP_1200/154330/MNINonLinear/154330.L.pial.164k_fs_LR.surf.gii","154330","MNINonLinear//154330.L.pial.164k_fs_LR.surf.gii","UV2zKO8JDFiKEWfJi0G25aVbWbVrXK13"
"s3://hcp-openaccess/HCP_1200/154330/MNINonLinear/154330.L.pial_MSMAll.164k_fs_LR.surf.gii","154330","MNINonLinear//154330.L.pial_MSMAll.164k_fs_LR.surf.gii","8FlYUWs0RLqUAyuP1bdIPlL6e0tdKR8w"
"s3://hcp-openaccess/HCP_1200/154330/MNINonLinear/154330.L.refsulc.164k_fs_LR.shape.gii","154330","MNINonLinear//154330.L.refsulc.164k_fs_LR.shape.gii","6eAGJGLlk.voN_T8y.n741lrugoEtbVf"
"s3://hcp-openaccess/HCP_1200/154330/MNINonLinear/154330.L.sphere.164k_fs_LR.surf.gii","154330","MNINonLinear//154330.L.sphere.164k_fs_LR.surf.gii","PkI5AQSATdahcGyxl7mJ.QfcPITluQNe"
"s3://hcp-openaccess/HCP_1200/154330/MNINonLinear/154330.L.sulc.164k_fs_LR.shape.gii","154330","MNINonLinear//154330.L.sulc.164k_fs_LR.shape.gii","YiPLBrJfqsopI3m.N_cttySSCvJrgX9L"
"s3://hcp-openaccess/HCP_1200/154330/MNINonLinear/154330.L.thickness.164k_fs_LR.shape.gii","154330","MNINonLinear//154330.L.thickness.164k_fs_LR.shape.gii","o0p22t4fFbWOWjV8j1Zlj3WnCx4PcUEE"
"s3://hcp-openaccess/HCP_1200/154330/MNINonLinear/154330.L.very_inflated.164k_fs_LR.surf.gii","154330","MNINonLinear//154330.L.very_inflated.164k_fs_LR.surf.gii","PRus1buWlEN5hHhQaX6NrlQY8gAY24hf"
"s3://hcp-openaccess/HCP_1200/154330/MNINonLinear/154330.L.very_inflated_MSMAll.164k_fs_LR.surf.gii","154330","MNINonLinear//154330.L.very_inflated_MSMAll.164k_fs_LR.surf.gii","8_d4rDQsOYyKSlSl0pR_YPc_NxUGoC6q"
"s3://hcp-openaccess/HCP_1200/154330/MNINonLinear/154330.L.white.164k_fs_LR.surf.gii","154330","MNINonLinear//154330.L.white.164k_fs_LR.surf.gii","erSgo0DIzn6uvxNqbUGXf2bRnIK.Fr7l"
"s3://hcp-openaccess/HCP_1200/154330/MNINonLinear/154330.L.white_MSMAll.164k_fs_LR.surf.gii","154330","MNINonLinear//154330.L.white_MSMAll.164k_fs_LR.surf.gii","_uF5IUDk1JQMCWf.gOJ3ioq.E57iGr3s"
"s3://hcp-openaccess/HCP_1200/154330/MNINonLinear/154330.MSMAll.164k_fs_LR.wb.spec","154330","MNINonLinear//154330.MSMAll.164k_fs_LR.wb.spec","euWY54Kd5_HwIsXz8uS4sCKQWo6MiXQm"
"s3://hcp-openaccess/HCP_1200/154330/MNINonLinear/154330.MyelinMap.164k_fs_LR.dscalar.nii","154330","MNINonLinear//154330.MyelinMap.164k_fs_LR.dscalar.nii","GrEw7cB6taxlleg2gDkws8IVFUWq.3ht"
"s3://hcp-openaccess/HCP_1200/154330/MNINonLinear/154330.MyelinMap_BC.164k_fs_LR.dscalar.nii","154330","MNINonLinear//154330.MyelinMap_BC.164k_fs_LR.dscalar.nii","Qzqa5yn3HI2CbaSieTsaAYMG7rG6f0zg"
"s3://hcp-openaccess/HCP_1200/154330/MNINonLinear/154330.MyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","154330","MNINonLinear//154330.MyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","MqOOh_.XM8McECZRhjkbE7hhWoMjswiv"
"s3://hcp-openaccess/HCP_1200/154330/MNINonLinear/154330.R.ArealDistortion_FS.164k_fs_LR.shape.gii","154330","MNINonLinear//154330.R.ArealDistortion_FS.164k_fs_LR.shape.gii","1sS8_CoSJbDAwyZ0tTq4SE6z.V1ehXcj"
"s3://hcp-openaccess/HCP_1200/154330/MNINonLinear/154330.R.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","154330","MNINonLinear//154330.R.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","vxGep4P_ALOOUJdNyc1.3k7f5GEckUbH"
"s3://hcp-openaccess/HCP_1200/154330/MNINonLinear/154330.R.BA.164k_fs_LR.label.gii","154330","MNINonLinear//154330.R.BA.164k_fs_LR.label.gii","3vxS1sBhZDbWKJrDsbW2zNkmT6V0Y6wY"
"s3://hcp-openaccess/HCP_1200/154330/MNINonLinear/154330.R.MyelinMap.164k_fs_LR.func.gii","154330","MNINonLinear//154330.R.MyelinMap.164k_fs_LR.func.gii","MUOZCOdJc05458v6bpT3617wYWpDCWoZ"
"s3://hcp-openaccess/HCP_1200/154330/MNINonLinear/154330.R.MyelinMap_BC.164k_fs_LR.func.gii","154330","MNINonLinear//154330.R.MyelinMap_BC.164k_fs_LR.func.gii","ZCXwPsFJ5ArR7c.WE1yDe.b8y8NrwBOr"
"s3://hcp-openaccess/HCP_1200/154330/MNINonLinear/154330.R.RefMyelinMap.164k_fs_LR.func.gii","154330","MNINonLinear//154330.R.RefMyelinMap.164k_fs_LR.func.gii","AcKyd5fZQB0bz6VU2c83MamfoDtW.aX9"
"s3://hcp-openaccess/HCP_1200/154330/MNINonLinear/154330.R.SmoothedMyelinMap.164k_fs_LR.func.gii","154330","MNINonLinear//154330.R.SmoothedMyelinMap.164k_fs_LR.func.gii","LcPCbBhJOmc10dKItf1u12U7uvbTQSk6"
"s3://hcp-openaccess/HCP_1200/154330/MNINonLinear/154330.R.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","154330","MNINonLinear//154330.R.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","m5BZ1qhPctDhUfLBfnZoVPcPGbuFoFnm"
"s3://hcp-openaccess/HCP_1200/154330/MNINonLinear/154330.R.aparc.164k_fs_LR.label.gii","154330","MNINonLinear//154330.R.aparc.164k_fs_LR.label.gii","lrwtl9UbXXroFNqA8iiCWJ0heXndZBV9"
"s3://hcp-openaccess/HCP_1200/154330/MNINonLinear/154330.R.aparc.a2009s.164k_fs_LR.label.gii","154330","MNINonLinear//154330.R.aparc.a2009s.164k_fs_LR.label.gii","2qC4s7maB5bkIreSZbSrrLl8Gs4d0fES"
"s3://hcp-openaccess/HCP_1200/154330/MNINonLinear/154330.R.atlasroi.164k_fs_LR.shape.gii","154330","MNINonLinear//154330.R.atlasroi.164k_fs_LR.shape.gii","AqSk_0_rRUiWbGK5DdtBYuO8oapV3NEU"
"s3://hcp-openaccess/HCP_1200/154330/MNINonLinear/154330.R.corrThickness.164k_fs_LR.shape.gii","154330","MNINonLinear//154330.R.corrThickness.164k_fs_LR.shape.gii","4sOv0ehutvGTtHFHGjvw2ypq9xv1IdVY"
"s3://hcp-openaccess/HCP_1200/154330/MNINonLinear/154330.R.curvature.164k_fs_LR.shape.gii","154330","MNINonLinear//154330.R.curvature.164k_fs_LR.shape.gii","0LXpEQltXp49phr.elgd8.CzXTV9YY69"
"s3://hcp-openaccess/HCP_1200/154330/MNINonLinear/154330.R.flat.164k_fs_LR.surf.gii","154330","MNINonLinear//154330.R.flat.164k_fs_LR.surf.gii","yoTlTgM74vttNyQNIao8Jsp8XFRIvYE3"
"s3://hcp-openaccess/HCP_1200/154330/MNINonLinear/154330.R.inflated.164k_fs_LR.surf.gii","154330","MNINonLinear//154330.R.inflated.164k_fs_LR.surf.gii","5edHtPtMnw9bLT7KiIGwWkx0z74T8I76"
"s3://hcp-openaccess/HCP_1200/154330/MNINonLinear/154330.R.inflated_MSMAll.164k_fs_LR.surf.gii","154330","MNINonLinear//154330.R.inflated_MSMAll.164k_fs_LR.surf.gii","c4X9kKsNrsHc29mxehGuHZVj4_Zg0ivx"
"s3://hcp-openaccess/HCP_1200/154330/MNINonLinear/154330.R.midthickness.164k_fs_LR.surf.gii","154330","MNINonLinear//154330.R.midthickness.164k_fs_LR.surf.gii","y2p_YNMlr9cBB9ugJdTNHCgxMgB._F1o"
"s3://hcp-openaccess/HCP_1200/154330/MNINonLinear/154330.R.midthickness_MSMAll.164k_fs_LR.surf.gii","154330","MNINonLinear//154330.R.midthickness_MSMAll.164k_fs_LR.surf.gii","4HHV2vgN2c4oWjdBaUHK6xZ2l6RpicqR"
"s3://hcp-openaccess/HCP_1200/154330/MNINonLinear/154330.R.pial.164k_fs_LR.surf.gii","154330","MNINonLinear//154330.R.pial.164k_fs_LR.surf.gii","GRQDWJq_rqbPLQIyKGQ9LMF9oS52YNjv"
"s3://hcp-openaccess/HCP_1200/154330/MNINonLinear/154330.R.pial_MSMAll.164k_fs_LR.surf.gii","154330","MNINonLinear//154330.R.pial_MSMAll.164k_fs_LR.surf.gii","2wCXgQAYclVu3wjFlqsyKRDWBkSem3Z_"
"s3://hcp-openaccess/HCP_1200/154330/MNINonLinear/154330.R.refsulc.164k_fs_LR.shape.gii","154330","MNINonLinear//154330.R.refsulc.164k_fs_LR.shape.gii","YZqfQwJwnv9YABgRqbT_TMcrZTe4_CjN"
"s3://hcp-openaccess/HCP_1200/154330/MNINonLinear/154330.R.sphere.164k_fs_LR.surf.gii","154330","MNINonLinear//154330.R.sphere.164k_fs_LR.surf.gii","d9dsiRy__ymrS0HkL.JGqen9fOSxDcZ_"
"s3://hcp-openaccess/HCP_1200/154330/MNINonLinear/154330.R.sulc.164k_fs_LR.shape.gii","154330","MNINonLinear//154330.R.sulc.164k_fs_LR.shape.gii","URIexsu1.WztPxEIgAn7lEIE_XFcA0qw"
"s3://hcp-openaccess/HCP_1200/154330/MNINonLinear/154330.R.thickness.164k_fs_LR.shape.gii","154330","MNINonLinear//154330.R.thickness.164k_fs_LR.shape.gii","VmLWrDRcYbqISrIZcFSesE24.ajqFVmR"
"s3://hcp-openaccess/HCP_1200/154330/MNINonLinear/154330.R.very_inflated.164k_fs_LR.surf.gii","154330","MNINonLinear//154330.R.very_inflated.164k_fs_LR.surf.gii","wc1jU4yY32uTpLDpYdMQIcyo1xairGWA"
"s3://hcp-openaccess/HCP_1200/154330/MNINonLinear/154330.R.very_inflated_MSMAll.164k_fs_LR.surf.gii","154330","MNINonLinear//154330.R.very_inflated_MSMAll.164k_fs_LR.surf.gii","3bR_n6_2CaTQDwJdUskIbBxEtBfsIHDX"
"s3://hcp-openaccess/HCP_1200/154330/MNINonLinear/154330.R.white.164k_fs_LR.surf.gii","154330","MNINonLinear//154330.R.white.164k_fs_LR.surf.gii","XfEac.0rbQt4J10n.a3U8CfNiOvoon49"
"s3://hcp-openaccess/HCP_1200/154330/MNINonLinear/154330.R.white_MSMAll.164k_fs_LR.surf.gii","154330","MNINonLinear//154330.R.white_MSMAll.164k_fs_LR.surf.gii","XX1KgsG0xv0gtQXdSZ6PwHsHktalQwoZ"
"s3://hcp-openaccess/HCP_1200/154330/MNINonLinear/154330.SmoothedMyelinMap.164k_fs_LR.dscalar.nii","154330","MNINonLinear//154330.SmoothedMyelinMap.164k_fs_LR.dscalar.nii",".cwkMHsRCf40jjZv..jCxdbBkGku_Nxu"
"s3://hcp-openaccess/HCP_1200/154330/MNINonLinear/154330.SmoothedMyelinMap_BC.164k_fs_LR.dscalar.nii","154330","MNINonLinear//154330.SmoothedMyelinMap_BC.164k_fs_LR.dscalar.nii","nvquJa9upf0ZLGxwS41Sn4U9TE5ljF2T"
"s3://hcp-openaccess/HCP_1200/154330/MNINonLinear/154330.SmoothedMyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","154330","MNINonLinear//154330.SmoothedMyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","_wxu6VSiYJhP0HMH4hSukmS3f1OzYOQy"
"s3://hcp-openaccess/HCP_1200/154330/MNINonLinear/154330.SphericalDistortion_MSMAll.164k_fs_LR.dscalar.nii","154330","MNINonLinear//154330.SphericalDistortion_MSMAll.164k_fs_LR.dscalar.nii","T0S_rF7g89xHvH1D8U6dL1uVvdWE1xdX"
"s3://hcp-openaccess/HCP_1200/154330/MNINonLinear/154330.aparc.164k_fs_LR.dlabel.nii","154330","MNINonLinear//154330.aparc.164k_fs_LR.dlabel.nii","7ZoSjJ3xdXEwzmk5wE9ulfzxQFZbEQB4"
