"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/237334/.xdlm/237334_3T_rfMRI_REST_fix.json","237334",".xdlm/237334_3T_rfMRI_REST_fix.json","CrThADzOvGCJ_aGVLDlMHc1dsXmvPfRI"
"s3://hcp-openaccess/HCP_1200/237334/.xdlm/237334_3T_tfMRI_EMOTION_analysis_s12.json","237334",".xdlm/237334_3T_tfMRI_EMOTION_analysis_s12.json","yATLhUb.upSy9Rhq1TxgeI73VSVFmgRr"
"s3://hcp-openaccess/HCP_1200/237334/.xdlm/237334_3T_tfMRI_EMOTION_analysis_s2.json","237334",".xdlm/237334_3T_tfMRI_EMOTION_analysis_s2.json","S1Hy9NyS5QCcQ.FsyYMmET4gX6Tc4ffZ"
"s3://hcp-openaccess/HCP_1200/237334/.xdlm/237334_3T_tfMRI_EMOTION_analysis_s4.json","237334",".xdlm/237334_3T_tfMRI_EMOTION_analysis_s4.json","eTnbhEpIstvOVcxRWDq5Vtj8u2is7sZf"
"s3://hcp-openaccess/HCP_1200/237334/.xdlm/237334_3T_tfMRI_EMOTION_analysis_s8.json","237334",".xdlm/237334_3T_tfMRI_EMOTION_analysis_s8.json","gVM91dhWmSqJydgHpHs4nVsHDIzurD.j"
"s3://hcp-openaccess/HCP_1200/237334/.xdlm/237334_3T_tfMRI_EMOTION_preproc.json","237334",".xdlm/237334_3T_tfMRI_EMOTION_preproc.json","7io.AxNeTCai9siRSS.WlOOpvNMjVzx8"
"s3://hcp-openaccess/HCP_1200/237334/.xdlm/237334_3T_tfMRI_EMOTION_unproc.json","237334",".xdlm/237334_3T_tfMRI_EMOTION_unproc.json","3pKqjJ48L5x756jv3SAUi1bROL0BpMLj"
"s3://hcp-openaccess/HCP_1200/237334/.xdlm/237334_3T_tfMRI_GAMBLING_analysis_s12.json","237334",".xdlm/237334_3T_tfMRI_GAMBLING_analysis_s12.json","pQf9j9a9W4TGQZRjc6LoHKY7fz5tl.37"
"s3://hcp-openaccess/HCP_1200/237334/.xdlm/237334_3T_tfMRI_GAMBLING_analysis_s2.json","237334",".xdlm/237334_3T_tfMRI_GAMBLING_analysis_s2.json","nUF9J9ebPo_oFl9iBUV.oTkyiVoyDS3J"
"s3://hcp-openaccess/HCP_1200/237334/.xdlm/237334_3T_tfMRI_GAMBLING_analysis_s4.json","237334",".xdlm/237334_3T_tfMRI_GAMBLING_analysis_s4.json","feD8SpnPAmlTLBrBScAW_tSl.JGgALWN"
"s3://hcp-openaccess/HCP_1200/237334/.xdlm/237334_3T_tfMRI_GAMBLING_analysis_s8.json","237334",".xdlm/237334_3T_tfMRI_GAMBLING_analysis_s8.json","C09IvY8iyGhiqJ.RGELvaidcMtqu0DeF"
"s3://hcp-openaccess/HCP_1200/237334/.xdlm/237334_3T_tfMRI_GAMBLING_preproc.json","237334",".xdlm/237334_3T_tfMRI_GAMBLING_preproc.json","M0p.RCB1bhtSZ4I.x0fsAmYj1.uMxvho"
"s3://hcp-openaccess/HCP_1200/237334/.xdlm/237334_3T_tfMRI_GAMBLING_unproc.json","237334",".xdlm/237334_3T_tfMRI_GAMBLING_unproc.json","6rXH.L.1V8CUhJwAbbtgMIQFXybRsgrb"
"s3://hcp-openaccess/HCP_1200/237334/.xdlm/237334_3T_tfMRI_LANGUAGE_analysis_s12.json","237334",".xdlm/237334_3T_tfMRI_LANGUAGE_analysis_s12.json","mfO8PTVTUcwBVchHAFM8bp35.LymBZz0"
"s3://hcp-openaccess/HCP_1200/237334/.xdlm/237334_3T_tfMRI_LANGUAGE_analysis_s2.json","237334",".xdlm/237334_3T_tfMRI_LANGUAGE_analysis_s2.json","aR6NVfvv97gxjVhg7rUztSooOeZ6ZinA"
"s3://hcp-openaccess/HCP_1200/237334/.xdlm/237334_3T_tfMRI_LANGUAGE_analysis_s4.json","237334",".xdlm/237334_3T_tfMRI_LANGUAGE_analysis_s4.json","DgAoV124R_kFMPL2ZIXru8PNir9rDciP"
"s3://hcp-openaccess/HCP_1200/237334/.xdlm/237334_3T_tfMRI_LANGUAGE_analysis_s8.json","237334",".xdlm/237334_3T_tfMRI_LANGUAGE_analysis_s8.json","iKMZIvSRE_ZcUYpJw2bwfFhmPGoX7ZqA"
"s3://hcp-openaccess/HCP_1200/237334/.xdlm/237334_3T_tfMRI_LANGUAGE_preproc.json","237334",".xdlm/237334_3T_tfMRI_LANGUAGE_preproc.json","qCaaHIJAoD9_KbeFfl.fZn7oSvrKAeWr"
"s3://hcp-openaccess/HCP_1200/237334/.xdlm/237334_3T_tfMRI_LANGUAGE_unproc.json","237334",".xdlm/237334_3T_tfMRI_LANGUAGE_unproc.json","AukTo.ATq5SaM7LHT_3U5MFqCTiLHR8z"
"s3://hcp-openaccess/HCP_1200/237334/.xdlm/237334_3T_tfMRI_MOTOR_analysis_s12.json","237334",".xdlm/237334_3T_tfMRI_MOTOR_analysis_s12.json","YngjvPZt80_MoQ1bMSEwXaZ3VwThsmoi"
"s3://hcp-openaccess/HCP_1200/237334/.xdlm/237334_3T_tfMRI_MOTOR_analysis_s2.json","237334",".xdlm/237334_3T_tfMRI_MOTOR_analysis_s2.json","as3jL9TXItFW4SeH4LvYfMk.eVOc7VXZ"
"s3://hcp-openaccess/HCP_1200/237334/.xdlm/237334_3T_tfMRI_MOTOR_analysis_s4.json","237334",".xdlm/237334_3T_tfMRI_MOTOR_analysis_s4.json","03Po0LUMg4VsplKu1grLpoWPEYce9bYH"
"s3://hcp-openaccess/HCP_1200/237334/.xdlm/237334_3T_tfMRI_MOTOR_analysis_s8.json","237334",".xdlm/237334_3T_tfMRI_MOTOR_analysis_s8.json","vVBCGF6xyNkv15Yam0qGehW96ZX8Aj9u"
"s3://hcp-openaccess/HCP_1200/237334/.xdlm/237334_3T_tfMRI_MOTOR_preproc.json","237334",".xdlm/237334_3T_tfMRI_MOTOR_preproc.json","Cjq94PbTnrphk_QyNlhD0rR9rvfinpVY"
"s3://hcp-openaccess/HCP_1200/237334/.xdlm/237334_3T_tfMRI_MOTOR_unproc.json","237334",".xdlm/237334_3T_tfMRI_MOTOR_unproc.json","vRbcRB_vdvEDbMiHzOxAt3KH7LACHX9k"
"s3://hcp-openaccess/HCP_1200/237334/.xdlm/237334_3T_tfMRI_RELATIONAL_analysis_s12.json","237334",".xdlm/237334_3T_tfMRI_RELATIONAL_analysis_s12.json","zF.oGjK0SHSyKQT7FIbK5nkT8hZXDDmi"
"s3://hcp-openaccess/HCP_1200/237334/.xdlm/237334_3T_tfMRI_RELATIONAL_analysis_s2.json","237334",".xdlm/237334_3T_tfMRI_RELATIONAL_analysis_s2.json","PeIupeHq7jboSI9ecGae7n052h8Hxl7F"
"s3://hcp-openaccess/HCP_1200/237334/.xdlm/237334_3T_tfMRI_RELATIONAL_analysis_s4.json","237334",".xdlm/237334_3T_tfMRI_RELATIONAL_analysis_s4.json","aOz6GMImCY4MpSCbusQiUp4d5StmFDFH"
"s3://hcp-openaccess/HCP_1200/237334/.xdlm/237334_3T_tfMRI_RELATIONAL_analysis_s8.json","237334",".xdlm/237334_3T_tfMRI_RELATIONAL_analysis_s8.json","pfPzu.nGIqFOntFTXBnNKSp1bo5yuWlD"
"s3://hcp-openaccess/HCP_1200/237334/.xdlm/237334_3T_tfMRI_RELATIONAL_preproc.json","237334",".xdlm/237334_3T_tfMRI_RELATIONAL_preproc.json","09xOJRth5Icf8xS.Y8lYxwmZoDfuBEsH"
"s3://hcp-openaccess/HCP_1200/237334/.xdlm/237334_3T_tfMRI_RELATIONAL_unproc.json","237334",".xdlm/237334_3T_tfMRI_RELATIONAL_unproc.json","wVhUeQZAPGurs_O9bsScmDTAp2hMgBfG"
"s3://hcp-openaccess/HCP_1200/237334/.xdlm/237334_3T_tfMRI_SOCIAL_analysis_s12.json","237334",".xdlm/237334_3T_tfMRI_SOCIAL_analysis_s12.json","ZJMz6KudVAY.KWERge8sdo7Hz9gvieOQ"
"s3://hcp-openaccess/HCP_1200/237334/.xdlm/237334_3T_tfMRI_SOCIAL_analysis_s2.json","237334",".xdlm/237334_3T_tfMRI_SOCIAL_analysis_s2.json","0INNMlbuG.f0qY.KT8PXSbsaiuHxfPEq"
"s3://hcp-openaccess/HCP_1200/237334/.xdlm/237334_3T_tfMRI_SOCIAL_analysis_s4.json","237334",".xdlm/237334_3T_tfMRI_SOCIAL_analysis_s4.json","DXSMEZDlvmLkmPoiY5PomgY1GL.6q022"
"s3://hcp-openaccess/HCP_1200/237334/.xdlm/237334_3T_tfMRI_SOCIAL_analysis_s8.json","237334",".xdlm/237334_3T_tfMRI_SOCIAL_analysis_s8.json","QS_8e7KsL7n5PhOMqxtFMr1qIpn8AR7G"
"s3://hcp-openaccess/HCP_1200/237334/.xdlm/237334_3T_tfMRI_SOCIAL_preproc.json","237334",".xdlm/237334_3T_tfMRI_SOCIAL_preproc.json","Q1EBI03Nb5q0nfzFA8DyBozpkDEYqc0u"
"s3://hcp-openaccess/HCP_1200/237334/.xdlm/237334_3T_tfMRI_SOCIAL_unproc.json","237334",".xdlm/237334_3T_tfMRI_SOCIAL_unproc.json","PnD1cH12ZrQJKwqPhc35c36i9gv4b2f4"
"s3://hcp-openaccess/HCP_1200/237334/.xdlm/237334_3T_tfMRI_WM_analysis_s12.json","237334",".xdlm/237334_3T_tfMRI_WM_analysis_s12.json","AAUWO5hLz3ouyfDla4yTT0LqGQoyOMjF"
"s3://hcp-openaccess/HCP_1200/237334/.xdlm/237334_3T_tfMRI_WM_analysis_s2.json","237334",".xdlm/237334_3T_tfMRI_WM_analysis_s2.json","BRHfKfq2C1xQ2p2MV.ZWH.5l6aZg2mhP"
"s3://hcp-openaccess/HCP_1200/237334/.xdlm/237334_3T_tfMRI_WM_analysis_s4.json","237334",".xdlm/237334_3T_tfMRI_WM_analysis_s4.json","uJjGSa288YUvpn.xmTcijhj9pguxq4D4"
"s3://hcp-openaccess/HCP_1200/237334/.xdlm/237334_3T_tfMRI_WM_analysis_s8.json","237334",".xdlm/237334_3T_tfMRI_WM_analysis_s8.json","hjhu.0uE8zz9EVix24PVGxdHdvG91aSK"
"s3://hcp-openaccess/HCP_1200/237334/.xdlm/237334_3T_tfMRI_WM_preproc.json","237334",".xdlm/237334_3T_tfMRI_WM_preproc.json","HEGQxRvjwxHuvYa3hze6gqEfG98X.1Cg"
"s3://hcp-openaccess/HCP_1200/237334/.xdlm/237334_3T_tfMRI_WM_unproc.json","237334",".xdlm/237334_3T_tfMRI_WM_unproc.json","A.QTRdgMrDVB6zDjdUauAljpn_60belJ"
"s3://hcp-openaccess/HCP_1200/237334/MNINonLinear/237334.164k_fs_LR.wb.spec","237334","MNINonLinear//237334.164k_fs_LR.wb.spec","DcIVJTgeMuKGmGWZsESkN2A5Zc6HI8_Z"
"s3://hcp-openaccess/HCP_1200/237334/MNINonLinear/237334.ArealDistortion_FS.164k_fs_LR.dscalar.nii","237334","MNINonLinear//237334.ArealDistortion_FS.164k_fs_LR.dscalar.nii","FRwqEteoeOlK9iRTlXWaUbB.cAQswE55"
"s3://hcp-openaccess/HCP_1200/237334/MNINonLinear/237334.ArealDistortion_MSMAll.164k_fs_LR.dscalar.nii","237334","MNINonLinear//237334.ArealDistortion_MSMAll.164k_fs_LR.dscalar.nii","guz4GJ3KVWYx3jjwEFiw4.m2n9oRIinb"
"s3://hcp-openaccess/HCP_1200/237334/MNINonLinear/237334.ArealDistortion_MSMSulc.164k_fs_LR.dscalar.nii","237334","MNINonLinear//237334.ArealDistortion_MSMSulc.164k_fs_LR.dscalar.nii","AxMEINsW7jjvPCOWY_V.Mi_iWQx18SWv"
"s3://hcp-openaccess/HCP_1200/237334/MNINonLinear/237334.BA.164k_fs_LR.dlabel.nii","237334","MNINonLinear//237334.BA.164k_fs_LR.dlabel.nii","1OXtjUDWMvmhoGYaupIqd5V8KZI2WxPe"
"s3://hcp-openaccess/HCP_1200/237334/MNINonLinear/237334.EdgeDistortion_MSMAll.164k_fs_LR.dscalar.nii","237334","MNINonLinear//237334.EdgeDistortion_MSMAll.164k_fs_LR.dscalar.nii","seGdMZy4oPi9jv9X.s9ScrYObHRwSlyQ"
"s3://hcp-openaccess/HCP_1200/237334/MNINonLinear/237334.L.ArealDistortion_FS.164k_fs_LR.shape.gii","237334","MNINonLinear//237334.L.ArealDistortion_FS.164k_fs_LR.shape.gii","rSb2oSO4mEXfPNorgrtHlDbZ9cNjHJr9"
"s3://hcp-openaccess/HCP_1200/237334/MNINonLinear/237334.L.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","237334","MNINonLinear//237334.L.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","Elk7Lr6NBkP8liC8ubyPN1KEzdy5VfSW"
"s3://hcp-openaccess/HCP_1200/237334/MNINonLinear/237334.L.BA.164k_fs_LR.label.gii","237334","MNINonLinear//237334.L.BA.164k_fs_LR.label.gii","L6E3upTCPAiqq4vQrr6K7sJAcq6lgIDE"
"s3://hcp-openaccess/HCP_1200/237334/MNINonLinear/237334.L.MyelinMap.164k_fs_LR.func.gii","237334","MNINonLinear//237334.L.MyelinMap.164k_fs_LR.func.gii","PV_vZ03Ie1Me2RO.PBfzkttS77eqDupU"
"s3://hcp-openaccess/HCP_1200/237334/MNINonLinear/237334.L.MyelinMap_BC.164k_fs_LR.func.gii","237334","MNINonLinear//237334.L.MyelinMap_BC.164k_fs_LR.func.gii","B7i7pQEdWk4APH2NdXSvKJtTKOmgBAvH"
"s3://hcp-openaccess/HCP_1200/237334/MNINonLinear/237334.L.RefMyelinMap.164k_fs_LR.func.gii","237334","MNINonLinear//237334.L.RefMyelinMap.164k_fs_LR.func.gii","e8UP_F9h7EtetC.yf7yuH39Yv8qGJK9p"
"s3://hcp-openaccess/HCP_1200/237334/MNINonLinear/237334.L.SmoothedMyelinMap.164k_fs_LR.func.gii","237334","MNINonLinear//237334.L.SmoothedMyelinMap.164k_fs_LR.func.gii","hSZHESJh8RvdOQb4cwxLhZHKevCV.J25"
"s3://hcp-openaccess/HCP_1200/237334/MNINonLinear/237334.L.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","237334","MNINonLinear//237334.L.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","1rwM5o5.u48GYXFZBIr1kXjL_AzuuA5W"
"s3://hcp-openaccess/HCP_1200/237334/MNINonLinear/237334.L.aparc.164k_fs_LR.label.gii","237334","MNINonLinear//237334.L.aparc.164k_fs_LR.label.gii","fH4uRIwKYkFgyDCAXGqwYd51KIOySlP7"
"s3://hcp-openaccess/HCP_1200/237334/MNINonLinear/237334.L.aparc.a2009s.164k_fs_LR.label.gii","237334","MNINonLinear//237334.L.aparc.a2009s.164k_fs_LR.label.gii","zI.gC8aCd08iF2Ty9GcJ6nn3K2pQEuHR"
"s3://hcp-openaccess/HCP_1200/237334/MNINonLinear/237334.L.atlasroi.164k_fs_LR.shape.gii","237334","MNINonLinear//237334.L.atlasroi.164k_fs_LR.shape.gii","cXzRf_Pvz9pSFxhAMVfDFMrNcomtULFu"
"s3://hcp-openaccess/HCP_1200/237334/MNINonLinear/237334.L.corrThickness.164k_fs_LR.shape.gii","237334","MNINonLinear//237334.L.corrThickness.164k_fs_LR.shape.gii","Vg59aiSropSi21ReGxxZUG4W5QEBrSVQ"
"s3://hcp-openaccess/HCP_1200/237334/MNINonLinear/237334.L.curvature.164k_fs_LR.shape.gii","237334","MNINonLinear//237334.L.curvature.164k_fs_LR.shape.gii","DsNHRVbQduH4oRl0Ox74ZDpZ6UAtbOkA"
"s3://hcp-openaccess/HCP_1200/237334/MNINonLinear/237334.L.flat.164k_fs_LR.surf.gii","237334","MNINonLinear//237334.L.flat.164k_fs_LR.surf.gii","QmrEKJHGs_CV0zmq2zM5LFXsDxnDmWqI"
"s3://hcp-openaccess/HCP_1200/237334/MNINonLinear/237334.L.inflated.164k_fs_LR.surf.gii","237334","MNINonLinear//237334.L.inflated.164k_fs_LR.surf.gii","qW.vN59Wb1D2UFTMeb3IDM2i0d4nvq3m"
"s3://hcp-openaccess/HCP_1200/237334/MNINonLinear/237334.L.inflated_MSMAll.164k_fs_LR.surf.gii","237334","MNINonLinear//237334.L.inflated_MSMAll.164k_fs_LR.surf.gii","LgxUbTpYp7ghBUoBCWiDMyYgt.F5DbDH"
"s3://hcp-openaccess/HCP_1200/237334/MNINonLinear/237334.L.midthickness.164k_fs_LR.surf.gii","237334","MNINonLinear//237334.L.midthickness.164k_fs_LR.surf.gii","wI7AnYdZj_iU2yhmmynVuoykuw0PoJh9"
"s3://hcp-openaccess/HCP_1200/237334/MNINonLinear/237334.L.midthickness_MSMAll.164k_fs_LR.surf.gii","237334","MNINonLinear//237334.L.midthickness_MSMAll.164k_fs_LR.surf.gii","BayO4fq00f7odfoxLYfJ7FWrux8Zv2xH"
"s3://hcp-openaccess/HCP_1200/237334/MNINonLinear/237334.L.pial.164k_fs_LR.surf.gii","237334","MNINonLinear//237334.L.pial.164k_fs_LR.surf.gii","k8RcD818RSfw6eKZcEl3DzUeFpMuCZp9"
"s3://hcp-openaccess/HCP_1200/237334/MNINonLinear/237334.L.pial_MSMAll.164k_fs_LR.surf.gii","237334","MNINonLinear//237334.L.pial_MSMAll.164k_fs_LR.surf.gii","mFZoQSfn52xUXubTnsn_kEraT.3_nQnL"
"s3://hcp-openaccess/HCP_1200/237334/MNINonLinear/237334.L.refsulc.164k_fs_LR.shape.gii","237334","MNINonLinear//237334.L.refsulc.164k_fs_LR.shape.gii","D6GZt5v9qMKumcX62MfSid_ouNeMr1PB"
"s3://hcp-openaccess/HCP_1200/237334/MNINonLinear/237334.L.sphere.164k_fs_LR.surf.gii","237334","MNINonLinear//237334.L.sphere.164k_fs_LR.surf.gii","v6V1K2XeUlJgn5pJGIX3G.jrqxVQFijf"
"s3://hcp-openaccess/HCP_1200/237334/MNINonLinear/237334.L.sulc.164k_fs_LR.shape.gii","237334","MNINonLinear//237334.L.sulc.164k_fs_LR.shape.gii","aRd67R_5oald1jkqwRoUoRSGu82i9jKo"
"s3://hcp-openaccess/HCP_1200/237334/MNINonLinear/237334.L.thickness.164k_fs_LR.shape.gii","237334","MNINonLinear//237334.L.thickness.164k_fs_LR.shape.gii","VvOi0i9hF5N5ay1GC2NWEAa0C3Wi3Tg1"
"s3://hcp-openaccess/HCP_1200/237334/MNINonLinear/237334.L.very_inflated.164k_fs_LR.surf.gii","237334","MNINonLinear//237334.L.very_inflated.164k_fs_LR.surf.gii","Q00JFuVi4eUa1wzuocR1uwBVnJSkWbun"
"s3://hcp-openaccess/HCP_1200/237334/MNINonLinear/237334.L.very_inflated_MSMAll.164k_fs_LR.surf.gii","237334","MNINonLinear//237334.L.very_inflated_MSMAll.164k_fs_LR.surf.gii","cLnU.VQSX9GzmTLpBYQ4offmxxHuNRx."
"s3://hcp-openaccess/HCP_1200/237334/MNINonLinear/237334.L.white.164k_fs_LR.surf.gii","237334","MNINonLinear//237334.L.white.164k_fs_LR.surf.gii","YHcZCdhbidLSniL8eVPbLGpTOZspR.QB"
"s3://hcp-openaccess/HCP_1200/237334/MNINonLinear/237334.L.white_MSMAll.164k_fs_LR.surf.gii","237334","MNINonLinear//237334.L.white_MSMAll.164k_fs_LR.surf.gii","H.yUlJvzZWGqqV.R9EbdpI34tLlnb3Gu"
"s3://hcp-openaccess/HCP_1200/237334/MNINonLinear/237334.MSMAll.164k_fs_LR.wb.spec","237334","MNINonLinear//237334.MSMAll.164k_fs_LR.wb.spec","zsco._fmN9zWYRmVZcE3ScxzaVD3pp7U"
"s3://hcp-openaccess/HCP_1200/237334/MNINonLinear/237334.MyelinMap.164k_fs_LR.dscalar.nii","237334","MNINonLinear//237334.MyelinMap.164k_fs_LR.dscalar.nii","52fCC2lM41HRuiNEC0f49b3H7iSOlIkk"
"s3://hcp-openaccess/HCP_1200/237334/MNINonLinear/237334.MyelinMap_BC.164k_fs_LR.dscalar.nii","237334","MNINonLinear//237334.MyelinMap_BC.164k_fs_LR.dscalar.nii","7_Ehm_Uy7PftiTHGyMyrLTxZ.Upfy5eu"
"s3://hcp-openaccess/HCP_1200/237334/MNINonLinear/237334.MyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","237334","MNINonLinear//237334.MyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","QkXVnpGBPrOa_XVzde9amKRdFoxm6liL"
"s3://hcp-openaccess/HCP_1200/237334/MNINonLinear/237334.R.ArealDistortion_FS.164k_fs_LR.shape.gii","237334","MNINonLinear//237334.R.ArealDistortion_FS.164k_fs_LR.shape.gii","4rbTdgmrxZpSE2jvEJh_l2HpnBWItsHR"
"s3://hcp-openaccess/HCP_1200/237334/MNINonLinear/237334.R.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","237334","MNINonLinear//237334.R.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","NpaF62T7GfwEjKQUFAoJd3d3isGeLQsz"
"s3://hcp-openaccess/HCP_1200/237334/MNINonLinear/237334.R.BA.164k_fs_LR.label.gii","237334","MNINonLinear//237334.R.BA.164k_fs_LR.label.gii","5HyTszdoZXE0fa7dknum2XQe5qHSaxq_"
"s3://hcp-openaccess/HCP_1200/237334/MNINonLinear/237334.R.MyelinMap.164k_fs_LR.func.gii","237334","MNINonLinear//237334.R.MyelinMap.164k_fs_LR.func.gii","K421d3RV8ulsBGfGAh4Hz7h3m3JEmfm8"
"s3://hcp-openaccess/HCP_1200/237334/MNINonLinear/237334.R.MyelinMap_BC.164k_fs_LR.func.gii","237334","MNINonLinear//237334.R.MyelinMap_BC.164k_fs_LR.func.gii","NDD0c99iTEvfTPplKSvZSem1lmgxkdm7"
"s3://hcp-openaccess/HCP_1200/237334/MNINonLinear/237334.R.RefMyelinMap.164k_fs_LR.func.gii","237334","MNINonLinear//237334.R.RefMyelinMap.164k_fs_LR.func.gii","zQt6hob.BV.NYAgZf7tT9CyGSicwvVPY"
"s3://hcp-openaccess/HCP_1200/237334/MNINonLinear/237334.R.SmoothedMyelinMap.164k_fs_LR.func.gii","237334","MNINonLinear//237334.R.SmoothedMyelinMap.164k_fs_LR.func.gii","OQfYXtwAO2zC5Rjhc1PqEYJjSBIFVM2S"
"s3://hcp-openaccess/HCP_1200/237334/MNINonLinear/237334.R.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","237334","MNINonLinear//237334.R.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","vuJpRaBhqz0eZrsiCB_cS9GeojNkacsw"
"s3://hcp-openaccess/HCP_1200/237334/MNINonLinear/237334.R.aparc.164k_fs_LR.label.gii","237334","MNINonLinear//237334.R.aparc.164k_fs_LR.label.gii","J8yA2aXSm5ya3uPl5NKUIN8lIWhZbitG"
"s3://hcp-openaccess/HCP_1200/237334/MNINonLinear/237334.R.aparc.a2009s.164k_fs_LR.label.gii","237334","MNINonLinear//237334.R.aparc.a2009s.164k_fs_LR.label.gii","G6eGOZ3o37qAeGqX6CGkdhVmWuOG397g"
"s3://hcp-openaccess/HCP_1200/237334/MNINonLinear/237334.R.atlasroi.164k_fs_LR.shape.gii","237334","MNINonLinear//237334.R.atlasroi.164k_fs_LR.shape.gii","vp6dDLxHa6IhiNSPsmfcz5QohZNDLeaj"
"s3://hcp-openaccess/HCP_1200/237334/MNINonLinear/237334.R.corrThickness.164k_fs_LR.shape.gii","237334","MNINonLinear//237334.R.corrThickness.164k_fs_LR.shape.gii","g1g01XFQPC3aq81Iwo3ItzYEKfbGXswG"
"s3://hcp-openaccess/HCP_1200/237334/MNINonLinear/237334.R.curvature.164k_fs_LR.shape.gii","237334","MNINonLinear//237334.R.curvature.164k_fs_LR.shape.gii","XPr0GRjsCwU79YpIjrwkP5.8F8slLntJ"
"s3://hcp-openaccess/HCP_1200/237334/MNINonLinear/237334.R.flat.164k_fs_LR.surf.gii","237334","MNINonLinear//237334.R.flat.164k_fs_LR.surf.gii","0xokRrL42AsRJEzcJi4zrRqxXE9UaBB7"
"s3://hcp-openaccess/HCP_1200/237334/MNINonLinear/237334.R.inflated.164k_fs_LR.surf.gii","237334","MNINonLinear//237334.R.inflated.164k_fs_LR.surf.gii","7JH2hZOAAuReROL8jSoPPhPHi0JdYy49"
"s3://hcp-openaccess/HCP_1200/237334/MNINonLinear/237334.R.inflated_MSMAll.164k_fs_LR.surf.gii","237334","MNINonLinear//237334.R.inflated_MSMAll.164k_fs_LR.surf.gii","CJM3axVT2AqdpSH28Gex1T_Uo8RKT8nJ"
"s3://hcp-openaccess/HCP_1200/237334/MNINonLinear/237334.R.midthickness.164k_fs_LR.surf.gii","237334","MNINonLinear//237334.R.midthickness.164k_fs_LR.surf.gii","3CO_lakqFonX.XbyCjcsYbqOBqNs5p7h"
"s3://hcp-openaccess/HCP_1200/237334/MNINonLinear/237334.R.midthickness_MSMAll.164k_fs_LR.surf.gii","237334","MNINonLinear//237334.R.midthickness_MSMAll.164k_fs_LR.surf.gii","8iBbnCN1TdrTcr0MgM9tMyg5LlVPbZvw"
"s3://hcp-openaccess/HCP_1200/237334/MNINonLinear/237334.R.pial.164k_fs_LR.surf.gii","237334","MNINonLinear//237334.R.pial.164k_fs_LR.surf.gii","0gzuQ1FkwqPFOELrN9SzoDXdH1FchZd6"
"s3://hcp-openaccess/HCP_1200/237334/MNINonLinear/237334.R.pial_MSMAll.164k_fs_LR.surf.gii","237334","MNINonLinear//237334.R.pial_MSMAll.164k_fs_LR.surf.gii","asgBVBJnXgITQPKAKy4jSEL375iEgTUb"
