"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/341834/.xdlm/341834_3T_tfMRI_MOTOR_analysis_s4.json","341834",".xdlm/341834_3T_tfMRI_MOTOR_analysis_s4.json","xgy9Sc_L_k4sbDGjobR1rhyjgnGUs43w"
"s3://hcp-openaccess/HCP_1200/341834/.xdlm/341834_3T_tfMRI_MOTOR_analysis_s8.json","341834",".xdlm/341834_3T_tfMRI_MOTOR_analysis_s8.json","oht_0qEqPyrtUbxS5ENl0sMnRMp.oaIp"
"s3://hcp-openaccess/HCP_1200/341834/.xdlm/341834_3T_tfMRI_MOTOR_preproc.json","341834",".xdlm/341834_3T_tfMRI_MOTOR_preproc.json","pq8rp9TCVSuDFujkbToWyDHEbJ2RivK_"
"s3://hcp-openaccess/HCP_1200/341834/.xdlm/341834_3T_tfMRI_MOTOR_unproc.json","341834",".xdlm/341834_3T_tfMRI_MOTOR_unproc.json","w8dO81cm_rjnVOKvs0q.Wii69j7n7OaD"
"s3://hcp-openaccess/HCP_1200/341834/.xdlm/341834_3T_tfMRI_RELATIONAL_analysis_s12.json","341834",".xdlm/341834_3T_tfMRI_RELATIONAL_analysis_s12.json","6fcCUntCqE2Yw8qP.EH50NC9w1IUfGja"
"s3://hcp-openaccess/HCP_1200/341834/.xdlm/341834_3T_tfMRI_RELATIONAL_analysis_s2.json","341834",".xdlm/341834_3T_tfMRI_RELATIONAL_analysis_s2.json","AltO5BkOs_Ire8SLjHX.Q2fePPlb4CA2"
"s3://hcp-openaccess/HCP_1200/341834/.xdlm/341834_3T_tfMRI_RELATIONAL_analysis_s4.json","341834",".xdlm/341834_3T_tfMRI_RELATIONAL_analysis_s4.json","mWRSf03zfSQAlz28rnzlz3odTh8AvLOF"
"s3://hcp-openaccess/HCP_1200/341834/.xdlm/341834_3T_tfMRI_RELATIONAL_analysis_s8.json","341834",".xdlm/341834_3T_tfMRI_RELATIONAL_analysis_s8.json","irSn3wxMCxzSafShegspo35sm7ZVX5Ed"
"s3://hcp-openaccess/HCP_1200/341834/.xdlm/341834_3T_tfMRI_RELATIONAL_preproc.json","341834",".xdlm/341834_3T_tfMRI_RELATIONAL_preproc.json","t9l5csb97GYjqzo4Y.2d.J_BqrCqQCuu"
"s3://hcp-openaccess/HCP_1200/341834/.xdlm/341834_3T_tfMRI_RELATIONAL_unproc.json","341834",".xdlm/341834_3T_tfMRI_RELATIONAL_unproc.json","_ys4CQdtsv2MjRIsMjgzKZXgJKNHYUii"
"s3://hcp-openaccess/HCP_1200/341834/.xdlm/341834_3T_tfMRI_SOCIAL_analysis_s12.json","341834",".xdlm/341834_3T_tfMRI_SOCIAL_analysis_s12.json","i2aMHMR_aPbudKnE7NJJr1xTwV3SUfiI"
"s3://hcp-openaccess/HCP_1200/341834/.xdlm/341834_3T_tfMRI_SOCIAL_analysis_s2.json","341834",".xdlm/341834_3T_tfMRI_SOCIAL_analysis_s2.json","a8wAjQOfn2z1PNTRNNcn60iUMxiga.XT"
"s3://hcp-openaccess/HCP_1200/341834/.xdlm/341834_3T_tfMRI_SOCIAL_analysis_s4.json","341834",".xdlm/341834_3T_tfMRI_SOCIAL_analysis_s4.json","CHWNvAyN2ehCjr3uBWeLu4PVT4LYSll0"
"s3://hcp-openaccess/HCP_1200/341834/.xdlm/341834_3T_tfMRI_SOCIAL_analysis_s8.json","341834",".xdlm/341834_3T_tfMRI_SOCIAL_analysis_s8.json","qeCB1dEVlkt2p6ON5.BbSVJnPoZK1ETX"
"s3://hcp-openaccess/HCP_1200/341834/.xdlm/341834_3T_tfMRI_SOCIAL_preproc.json","341834",".xdlm/341834_3T_tfMRI_SOCIAL_preproc.json","GywyGHwvqaQtw_xgcDDEcWJ2JbSLNQYj"
"s3://hcp-openaccess/HCP_1200/341834/.xdlm/341834_3T_tfMRI_SOCIAL_unproc.json","341834",".xdlm/341834_3T_tfMRI_SOCIAL_unproc.json","PO9ryque3sS5xGLwkeaFuVEtkZU8OqZd"
"s3://hcp-openaccess/HCP_1200/341834/.xdlm/341834_3T_tfMRI_WM_analysis_s12.json","341834",".xdlm/341834_3T_tfMRI_WM_analysis_s12.json","zkSiyLNR1Bm3mc9ySncRDhMyOFSMsa0U"
"s3://hcp-openaccess/HCP_1200/341834/.xdlm/341834_3T_tfMRI_WM_analysis_s2.json","341834",".xdlm/341834_3T_tfMRI_WM_analysis_s2.json","hIGwCNfW7wZIrFgTSTa2APl6ab8ovY94"
"s3://hcp-openaccess/HCP_1200/341834/.xdlm/341834_3T_tfMRI_WM_analysis_s4.json","341834",".xdlm/341834_3T_tfMRI_WM_analysis_s4.json","NQjdfVktrNU0vSh9c4uE688txBbSKYW_"
"s3://hcp-openaccess/HCP_1200/341834/.xdlm/341834_3T_tfMRI_WM_analysis_s8.json","341834",".xdlm/341834_3T_tfMRI_WM_analysis_s8.json","jJlXlxkbZ6vosJEj55qiwNKLVloxYkcs"
"s3://hcp-openaccess/HCP_1200/341834/.xdlm/341834_3T_tfMRI_WM_preproc.json","341834",".xdlm/341834_3T_tfMRI_WM_preproc.json","KZSu8hvTo6n0QxfVwfOnR6f0qGawn.bY"
"s3://hcp-openaccess/HCP_1200/341834/.xdlm/341834_3T_tfMRI_WM_unproc.json","341834",".xdlm/341834_3T_tfMRI_WM_unproc.json","NWn0Z_k3erklij743hKfLa2KwLftHcVl"
"s3://hcp-openaccess/HCP_1200/341834/MNINonLinear/341834.164k_fs_LR.wb.spec","341834","MNINonLinear//341834.164k_fs_LR.wb.spec","6QdcuVbW6ZPydOaL.iKPW6IBS3ehgHcF"
"s3://hcp-openaccess/HCP_1200/341834/MNINonLinear/341834.ArealDistortion_FS.164k_fs_LR.dscalar.nii","341834","MNINonLinear//341834.ArealDistortion_FS.164k_fs_LR.dscalar.nii","wrOGh._2znG0wAd.QH7aPu7._fg67n5M"
"s3://hcp-openaccess/HCP_1200/341834/MNINonLinear/341834.ArealDistortion_MSMAll.164k_fs_LR.dscalar.nii","341834","MNINonLinear//341834.ArealDistortion_MSMAll.164k_fs_LR.dscalar.nii",".ls08qOyy8.Y6yj3V6g9fHvXDuK.F3x0"
"s3://hcp-openaccess/HCP_1200/341834/MNINonLinear/341834.ArealDistortion_MSMSulc.164k_fs_LR.dscalar.nii","341834","MNINonLinear//341834.ArealDistortion_MSMSulc.164k_fs_LR.dscalar.nii","yn0gimaIWq3wzL4ncPypnTNksAowI6r4"
"s3://hcp-openaccess/HCP_1200/341834/MNINonLinear/341834.BA.164k_fs_LR.dlabel.nii","341834","MNINonLinear//341834.BA.164k_fs_LR.dlabel.nii","C5fNl8cF33UqqhIS6W_v6stBxj_a4bCv"
"s3://hcp-openaccess/HCP_1200/341834/MNINonLinear/341834.EdgeDistortion_MSMAll.164k_fs_LR.dscalar.nii","341834","MNINonLinear//341834.EdgeDistortion_MSMAll.164k_fs_LR.dscalar.nii","RSfRd8V_LPxGZMLjB2nijBvmqzPaALxD"
"s3://hcp-openaccess/HCP_1200/341834/MNINonLinear/341834.L.ArealDistortion_FS.164k_fs_LR.shape.gii","341834","MNINonLinear//341834.L.ArealDistortion_FS.164k_fs_LR.shape.gii","zYf54X2CqAJVHk2g_R3H5gj8KbJxvQU."
"s3://hcp-openaccess/HCP_1200/341834/MNINonLinear/341834.L.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","341834","MNINonLinear//341834.L.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","jX7WHg0yUDGH7aix3cvD3CJZbU0qApH8"
"s3://hcp-openaccess/HCP_1200/341834/MNINonLinear/341834.L.BA.164k_fs_LR.label.gii","341834","MNINonLinear//341834.L.BA.164k_fs_LR.label.gii","WO35HbFG4w7QEFzZtSb_jDzxpsRuQ3sz"
"s3://hcp-openaccess/HCP_1200/341834/MNINonLinear/341834.L.MyelinMap.164k_fs_LR.func.gii","341834","MNINonLinear//341834.L.MyelinMap.164k_fs_LR.func.gii","dmf37mRNgPzldjMV64AHMVimVuKQsgB7"
"s3://hcp-openaccess/HCP_1200/341834/MNINonLinear/341834.L.MyelinMap_BC.164k_fs_LR.func.gii","341834","MNINonLinear//341834.L.MyelinMap_BC.164k_fs_LR.func.gii","nfKW8kTrtJiOc876RBdFxXot0yfPJs8l"
"s3://hcp-openaccess/HCP_1200/341834/MNINonLinear/341834.L.RefMyelinMap.164k_fs_LR.func.gii","341834","MNINonLinear//341834.L.RefMyelinMap.164k_fs_LR.func.gii","X3RjnSLDV7fcI6lFSP7Tuh5m3ZrvZ0vo"
"s3://hcp-openaccess/HCP_1200/341834/MNINonLinear/341834.L.SmoothedMyelinMap.164k_fs_LR.func.gii","341834","MNINonLinear//341834.L.SmoothedMyelinMap.164k_fs_LR.func.gii","0wJnO2_fkimcD1kMX6vgBkow4bLLeywo"
"s3://hcp-openaccess/HCP_1200/341834/MNINonLinear/341834.L.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","341834","MNINonLinear//341834.L.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","n5Gvb_WKHnD7Smg76PTYPps67ZVLTfeZ"
"s3://hcp-openaccess/HCP_1200/341834/MNINonLinear/341834.L.aparc.164k_fs_LR.label.gii","341834","MNINonLinear//341834.L.aparc.164k_fs_LR.label.gii","L_YVMZEJHUO3F93Ke6kwCsIYIEMjK9hr"
"s3://hcp-openaccess/HCP_1200/341834/MNINonLinear/341834.L.aparc.a2009s.164k_fs_LR.label.gii","341834","MNINonLinear//341834.L.aparc.a2009s.164k_fs_LR.label.gii","f6hvR.1Ocw6i7hQfEx_RNzMjEKo7AOyn"
"s3://hcp-openaccess/HCP_1200/341834/MNINonLinear/341834.L.atlasroi.164k_fs_LR.shape.gii","341834","MNINonLinear//341834.L.atlasroi.164k_fs_LR.shape.gii","iUdRNaMqZG9ZsyERV0jqFWfDPaoWtqLe"
"s3://hcp-openaccess/HCP_1200/341834/MNINonLinear/341834.L.corrThickness.164k_fs_LR.shape.gii","341834","MNINonLinear//341834.L.corrThickness.164k_fs_LR.shape.gii","h6a2Ed7ombXIeCjvDy3aXdGQ6xJYZUK6"
"s3://hcp-openaccess/HCP_1200/341834/MNINonLinear/341834.L.curvature.164k_fs_LR.shape.gii","341834","MNINonLinear//341834.L.curvature.164k_fs_LR.shape.gii","GGkoUkOpWw4xmri4dUxtiQ7sPfi6zRY0"
"s3://hcp-openaccess/HCP_1200/341834/MNINonLinear/341834.L.flat.164k_fs_LR.surf.gii","341834","MNINonLinear//341834.L.flat.164k_fs_LR.surf.gii","jDJp4PrYWCQqY.B975YWQbk0.uKkofeq"
"s3://hcp-openaccess/HCP_1200/341834/MNINonLinear/341834.L.inflated.164k_fs_LR.surf.gii","341834","MNINonLinear//341834.L.inflated.164k_fs_LR.surf.gii","VQYn4VojDCCpL4aZwolUpIvLF1KpbUlr"
"s3://hcp-openaccess/HCP_1200/341834/MNINonLinear/341834.L.inflated_MSMAll.164k_fs_LR.surf.gii","341834","MNINonLinear//341834.L.inflated_MSMAll.164k_fs_LR.surf.gii","6WUtBF9QhASTEGdrTxtxEfQlD1UdLZv6"
"s3://hcp-openaccess/HCP_1200/341834/MNINonLinear/341834.L.midthickness.164k_fs_LR.surf.gii","341834","MNINonLinear//341834.L.midthickness.164k_fs_LR.surf.gii","3QMckAV.vAcRvT.V.VwkXNACCmzQau70"
"s3://hcp-openaccess/HCP_1200/341834/MNINonLinear/341834.L.midthickness_MSMAll.164k_fs_LR.surf.gii","341834","MNINonLinear//341834.L.midthickness_MSMAll.164k_fs_LR.surf.gii","GtiTncbU.Lt6G3.lTZw6I_37IKddwe45"
"s3://hcp-openaccess/HCP_1200/341834/MNINonLinear/341834.L.pial.164k_fs_LR.surf.gii","341834","MNINonLinear//341834.L.pial.164k_fs_LR.surf.gii","heYP455KuSktvMFwUGRNSLDrlY1wwQM."
"s3://hcp-openaccess/HCP_1200/341834/MNINonLinear/341834.L.pial_MSMAll.164k_fs_LR.surf.gii","341834","MNINonLinear//341834.L.pial_MSMAll.164k_fs_LR.surf.gii","fkGqeWd5ghsWUaMsq5pAMDd7XiYc0XLp"
"s3://hcp-openaccess/HCP_1200/341834/MNINonLinear/341834.L.refsulc.164k_fs_LR.shape.gii","341834","MNINonLinear//341834.L.refsulc.164k_fs_LR.shape.gii","4BNuqSOaWU0jiFoiHKuXHan9nmkxDo4A"
"s3://hcp-openaccess/HCP_1200/341834/MNINonLinear/341834.L.sphere.164k_fs_LR.surf.gii","341834","MNINonLinear//341834.L.sphere.164k_fs_LR.surf.gii","G4ZHoYLxWyA6GbK0htek934sgKIJPFz0"
"s3://hcp-openaccess/HCP_1200/341834/MNINonLinear/341834.L.sulc.164k_fs_LR.shape.gii","341834","MNINonLinear//341834.L.sulc.164k_fs_LR.shape.gii","j9bBJjuxfSep.zOFWGoZA9Oa8.gB33._"
"s3://hcp-openaccess/HCP_1200/341834/MNINonLinear/341834.L.thickness.164k_fs_LR.shape.gii","341834","MNINonLinear//341834.L.thickness.164k_fs_LR.shape.gii","wZXbwImoirgStU03t8dLgLNNndFDamb8"
"s3://hcp-openaccess/HCP_1200/341834/MNINonLinear/341834.L.very_inflated.164k_fs_LR.surf.gii","341834","MNINonLinear//341834.L.very_inflated.164k_fs_LR.surf.gii","UGF8XqrBmv3NK9EY88d78rdfuLHVXmxl"
"s3://hcp-openaccess/HCP_1200/341834/MNINonLinear/341834.L.very_inflated_MSMAll.164k_fs_LR.surf.gii","341834","MNINonLinear//341834.L.very_inflated_MSMAll.164k_fs_LR.surf.gii","zOnTkJcnna.FXR7UWWwbhU4IpUq3TGpA"
"s3://hcp-openaccess/HCP_1200/341834/MNINonLinear/341834.L.white.164k_fs_LR.surf.gii","341834","MNINonLinear//341834.L.white.164k_fs_LR.surf.gii","3ZQs2Q4AK2LdynxnFNoTE5kuZPMjVsr8"
"s3://hcp-openaccess/HCP_1200/341834/MNINonLinear/341834.L.white_MSMAll.164k_fs_LR.surf.gii","341834","MNINonLinear//341834.L.white_MSMAll.164k_fs_LR.surf.gii","M_HKFqX8iYkxD.FdlziF3i6tGONZtyAg"
"s3://hcp-openaccess/HCP_1200/341834/MNINonLinear/341834.MSMAll.164k_fs_LR.wb.spec","341834","MNINonLinear//341834.MSMAll.164k_fs_LR.wb.spec","bU7TZwZtz1NMRngucdFJbhp_NrH8eNdT"
"s3://hcp-openaccess/HCP_1200/341834/MNINonLinear/341834.MyelinMap.164k_fs_LR.dscalar.nii","341834","MNINonLinear//341834.MyelinMap.164k_fs_LR.dscalar.nii","OEMTxDdqqL4JSZsEiDVxKRVVJwDbRIre"
"s3://hcp-openaccess/HCP_1200/341834/MNINonLinear/341834.MyelinMap_BC.164k_fs_LR.dscalar.nii","341834","MNINonLinear//341834.MyelinMap_BC.164k_fs_LR.dscalar.nii","BFcXzDgdrdWRSTiYCyzITFXYnpmDdz39"
"s3://hcp-openaccess/HCP_1200/341834/MNINonLinear/341834.MyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","341834","MNINonLinear//341834.MyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","8XcaLUd1ieUP8GIpbeEAdHa0gPz0TxbC"
"s3://hcp-openaccess/HCP_1200/341834/MNINonLinear/341834.R.ArealDistortion_FS.164k_fs_LR.shape.gii","341834","MNINonLinear//341834.R.ArealDistortion_FS.164k_fs_LR.shape.gii","Chn72ZbFqCsmPYJSRlaRQRQfGczJNA2O"
"s3://hcp-openaccess/HCP_1200/341834/MNINonLinear/341834.R.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","341834","MNINonLinear//341834.R.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","uh2.FdgTk1hJ4kjd_fKaKzv1WT3Rc7tN"
"s3://hcp-openaccess/HCP_1200/341834/MNINonLinear/341834.R.BA.164k_fs_LR.label.gii","341834","MNINonLinear//341834.R.BA.164k_fs_LR.label.gii","PaVB570w0uHlCuIje634eYYnLTxbLEyE"
"s3://hcp-openaccess/HCP_1200/341834/MNINonLinear/341834.R.MyelinMap.164k_fs_LR.func.gii","341834","MNINonLinear//341834.R.MyelinMap.164k_fs_LR.func.gii","Gj9rwqL4TBdzDDBbWreWM3RX3fhA0NyF"
"s3://hcp-openaccess/HCP_1200/341834/MNINonLinear/341834.R.MyelinMap_BC.164k_fs_LR.func.gii","341834","MNINonLinear//341834.R.MyelinMap_BC.164k_fs_LR.func.gii","QBssl7Aa19N9Wcc0vcJuiiv5Me7pCF4z"
"s3://hcp-openaccess/HCP_1200/341834/MNINonLinear/341834.R.RefMyelinMap.164k_fs_LR.func.gii","341834","MNINonLinear//341834.R.RefMyelinMap.164k_fs_LR.func.gii","U4UF9y00qhuBEog3JvowtkyDtA2pZN0Z"
"s3://hcp-openaccess/HCP_1200/341834/MNINonLinear/341834.R.SmoothedMyelinMap.164k_fs_LR.func.gii","341834","MNINonLinear//341834.R.SmoothedMyelinMap.164k_fs_LR.func.gii","4lxs1Gb99_7lkvHOAzCN9adrciwWEhl2"
"s3://hcp-openaccess/HCP_1200/341834/MNINonLinear/341834.R.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","341834","MNINonLinear//341834.R.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","mcb9SBcKjK6Tkgr17J8O_1Twkh7zSVWk"
"s3://hcp-openaccess/HCP_1200/341834/MNINonLinear/341834.R.aparc.164k_fs_LR.label.gii","341834","MNINonLinear//341834.R.aparc.164k_fs_LR.label.gii","E8_AGb724qrQKPbO843yrhKBY4Rs2PbH"
"s3://hcp-openaccess/HCP_1200/341834/MNINonLinear/341834.R.aparc.a2009s.164k_fs_LR.label.gii","341834","MNINonLinear//341834.R.aparc.a2009s.164k_fs_LR.label.gii","9eKEA0CbFwWq3cKBRDsSaBYpp8MrvWZm"
"s3://hcp-openaccess/HCP_1200/341834/MNINonLinear/341834.R.atlasroi.164k_fs_LR.shape.gii","341834","MNINonLinear//341834.R.atlasroi.164k_fs_LR.shape.gii","_AxL52ZiQXx2CRd3g2hfr32OpY3E8w11"
"s3://hcp-openaccess/HCP_1200/341834/MNINonLinear/341834.R.corrThickness.164k_fs_LR.shape.gii","341834","MNINonLinear//341834.R.corrThickness.164k_fs_LR.shape.gii","DrrcrN940uP00D1hFmM55sUe5NabMxnC"
"s3://hcp-openaccess/HCP_1200/341834/MNINonLinear/341834.R.curvature.164k_fs_LR.shape.gii","341834","MNINonLinear//341834.R.curvature.164k_fs_LR.shape.gii","7pIdJFRXRFVU92iPaP6DpJYBpwm1lhOe"
"s3://hcp-openaccess/HCP_1200/341834/MNINonLinear/341834.R.flat.164k_fs_LR.surf.gii","341834","MNINonLinear//341834.R.flat.164k_fs_LR.surf.gii","Ui5UC_YHfXtKo2wBXc92_4TDiAkCjI1I"
"s3://hcp-openaccess/HCP_1200/341834/MNINonLinear/341834.R.inflated.164k_fs_LR.surf.gii","341834","MNINonLinear//341834.R.inflated.164k_fs_LR.surf.gii","q8OE9hh4EXNOX2KwnyrAdvzs4T6tKFqa"
"s3://hcp-openaccess/HCP_1200/341834/MNINonLinear/341834.R.inflated_MSMAll.164k_fs_LR.surf.gii","341834","MNINonLinear//341834.R.inflated_MSMAll.164k_fs_LR.surf.gii","q0sDufvEKwh4oT_Por73AlUUoCWdU13T"
"s3://hcp-openaccess/HCP_1200/341834/MNINonLinear/341834.R.midthickness.164k_fs_LR.surf.gii","341834","MNINonLinear//341834.R.midthickness.164k_fs_LR.surf.gii","PhX7dagT6VFjwIDy.QA.Sslrja6H8JdG"
"s3://hcp-openaccess/HCP_1200/341834/MNINonLinear/341834.R.midthickness_MSMAll.164k_fs_LR.surf.gii","341834","MNINonLinear//341834.R.midthickness_MSMAll.164k_fs_LR.surf.gii",".8jCs3.ntEPsPChuPARnQKVaM3a9D5cR"
"s3://hcp-openaccess/HCP_1200/341834/MNINonLinear/341834.R.pial.164k_fs_LR.surf.gii","341834","MNINonLinear//341834.R.pial.164k_fs_LR.surf.gii","MfCH2vm4bCn9GNJ5i6eV9bCz7cBMndnw"
"s3://hcp-openaccess/HCP_1200/341834/MNINonLinear/341834.R.pial_MSMAll.164k_fs_LR.surf.gii","341834","MNINonLinear//341834.R.pial_MSMAll.164k_fs_LR.surf.gii","Ei5vapnRj7lFNwl50kdXzKR.3HZye.Bs"
