"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/102513/.xdlm/102513_3T_tfMRI_GAMBLING_preproc.json","102513",".xdlm/102513_3T_tfMRI_GAMBLING_preproc.json","WH.s4QphZhCprlqgwu5yhXSp2AAqwa.n"
"s3://hcp-openaccess/HCP_1200/102513/.xdlm/102513_3T_tfMRI_GAMBLING_unproc.json","102513",".xdlm/102513_3T_tfMRI_GAMBLING_unproc.json","sNa5AaHXtsQrJ0zuGsVBPa3EO0irvZxj"
"s3://hcp-openaccess/HCP_1200/102513/.xdlm/102513_3T_tfMRI_LANGUAGE_analysis_s12.json","102513",".xdlm/102513_3T_tfMRI_LANGUAGE_analysis_s12.json","oKoJbd8gTNWikURRa7X72hzMYGCblvG."
"s3://hcp-openaccess/HCP_1200/102513/.xdlm/102513_3T_tfMRI_LANGUAGE_analysis_s2.json","102513",".xdlm/102513_3T_tfMRI_LANGUAGE_analysis_s2.json","sb2G_Tnp8RwjRaqBsQXwSdaeQaEq_FGc"
"s3://hcp-openaccess/HCP_1200/102513/.xdlm/102513_3T_tfMRI_LANGUAGE_analysis_s4.json","102513",".xdlm/102513_3T_tfMRI_LANGUAGE_analysis_s4.json","ss6dSRkZ0DzFhcgDhKzQiuktry9n1yaA"
"s3://hcp-openaccess/HCP_1200/102513/.xdlm/102513_3T_tfMRI_LANGUAGE_analysis_s8.json","102513",".xdlm/102513_3T_tfMRI_LANGUAGE_analysis_s8.json","IbUnuru8VlGnpRxiW6oiNSbJMo1wJc7r"
"s3://hcp-openaccess/HCP_1200/102513/.xdlm/102513_3T_tfMRI_LANGUAGE_preproc.json","102513",".xdlm/102513_3T_tfMRI_LANGUAGE_preproc.json","Tzkr2KOTIK18ZxZfW1qSBDXOrAHsdti1"
"s3://hcp-openaccess/HCP_1200/102513/.xdlm/102513_3T_tfMRI_LANGUAGE_unproc.json","102513",".xdlm/102513_3T_tfMRI_LANGUAGE_unproc.json","gmyToHOR_KAhZSYuImlJ75.chwPKjUsP"
"s3://hcp-openaccess/HCP_1200/102513/.xdlm/102513_3T_tfMRI_MOTOR_analysis_s12.json","102513",".xdlm/102513_3T_tfMRI_MOTOR_analysis_s12.json","zI7VRRUA4E5TvGjTXJo2l6NiGZTx6PxS"
"s3://hcp-openaccess/HCP_1200/102513/.xdlm/102513_3T_tfMRI_MOTOR_analysis_s2.json","102513",".xdlm/102513_3T_tfMRI_MOTOR_analysis_s2.json","GXanLUZ8tKt3Yx4VKnxh6PIzrAqmF.a4"
"s3://hcp-openaccess/HCP_1200/102513/.xdlm/102513_3T_tfMRI_MOTOR_analysis_s4.json","102513",".xdlm/102513_3T_tfMRI_MOTOR_analysis_s4.json","iWcklsz9fBbdBx3YTUk5fv8KfpOehToa"
"s3://hcp-openaccess/HCP_1200/102513/.xdlm/102513_3T_tfMRI_MOTOR_analysis_s8.json","102513",".xdlm/102513_3T_tfMRI_MOTOR_analysis_s8.json","QN2Zop9Za5hz.MjPw9_Oq59VsvtMxSXt"
"s3://hcp-openaccess/HCP_1200/102513/.xdlm/102513_3T_tfMRI_MOTOR_preproc.json","102513",".xdlm/102513_3T_tfMRI_MOTOR_preproc.json","ZsTTRF2hK1p0Ovpw3C8DihICUd5EVA9L"
"s3://hcp-openaccess/HCP_1200/102513/.xdlm/102513_3T_tfMRI_MOTOR_unproc.json","102513",".xdlm/102513_3T_tfMRI_MOTOR_unproc.json","gKtc5O759jRSrEgVHZVUByzLO9ISZpdv"
"s3://hcp-openaccess/HCP_1200/102513/.xdlm/102513_3T_tfMRI_RELATIONAL_analysis_s12.json","102513",".xdlm/102513_3T_tfMRI_RELATIONAL_analysis_s12.json","IRCvE97XFhDcmQjiysLIsl4KFqKIqAzV"
"s3://hcp-openaccess/HCP_1200/102513/.xdlm/102513_3T_tfMRI_RELATIONAL_analysis_s2.json","102513",".xdlm/102513_3T_tfMRI_RELATIONAL_analysis_s2.json","jgoG9wz117MUTpql2QYFiGrJZeu7pmZA"
"s3://hcp-openaccess/HCP_1200/102513/.xdlm/102513_3T_tfMRI_RELATIONAL_analysis_s4.json","102513",".xdlm/102513_3T_tfMRI_RELATIONAL_analysis_s4.json","ClRiRXQNWZTh_P905BL6Ya14reqfXoJg"
"s3://hcp-openaccess/HCP_1200/102513/.xdlm/102513_3T_tfMRI_RELATIONAL_analysis_s8.json","102513",".xdlm/102513_3T_tfMRI_RELATIONAL_analysis_s8.json","h7wyywQzz_m7nGtSyL9j1UdXahiRpEwL"
"s3://hcp-openaccess/HCP_1200/102513/.xdlm/102513_3T_tfMRI_RELATIONAL_preproc.json","102513",".xdlm/102513_3T_tfMRI_RELATIONAL_preproc.json","bhpdALCC4c7qSGwJZprVerQ0iQ.iPklK"
"s3://hcp-openaccess/HCP_1200/102513/.xdlm/102513_3T_tfMRI_RELATIONAL_unproc.json","102513",".xdlm/102513_3T_tfMRI_RELATIONAL_unproc.json","HHDZflYw6nsKsA09cF5wh4bCYQ3QC6Kt"
"s3://hcp-openaccess/HCP_1200/102513/.xdlm/102513_3T_tfMRI_SOCIAL_analysis_s12.json","102513",".xdlm/102513_3T_tfMRI_SOCIAL_analysis_s12.json","sCWAp1u2aMkOtUa.NA6FEoBrTqssQxTA"
"s3://hcp-openaccess/HCP_1200/102513/.xdlm/102513_3T_tfMRI_SOCIAL_analysis_s2.json","102513",".xdlm/102513_3T_tfMRI_SOCIAL_analysis_s2.json","8WyeC9ZwWxjKVldi17j.ukw9gbYZh68e"
"s3://hcp-openaccess/HCP_1200/102513/.xdlm/102513_3T_tfMRI_SOCIAL_analysis_s4.json","102513",".xdlm/102513_3T_tfMRI_SOCIAL_analysis_s4.json","PyHkQQOm8lIyN5F19eLHKiTdsSYoOeym"
"s3://hcp-openaccess/HCP_1200/102513/.xdlm/102513_3T_tfMRI_SOCIAL_analysis_s8.json","102513",".xdlm/102513_3T_tfMRI_SOCIAL_analysis_s8.json","RRsGBWo.2sopbNdkaWs10BqKmpMAeyG5"
"s3://hcp-openaccess/HCP_1200/102513/.xdlm/102513_3T_tfMRI_SOCIAL_preproc.json","102513",".xdlm/102513_3T_tfMRI_SOCIAL_preproc.json","LDz9OVwdWrupKbLICkTckkGPCgUBipmh"
"s3://hcp-openaccess/HCP_1200/102513/.xdlm/102513_3T_tfMRI_SOCIAL_unproc.json","102513",".xdlm/102513_3T_tfMRI_SOCIAL_unproc.json","gqOLGEanMbaPGl7QBE4nw3mtLZPb3QEf"
"s3://hcp-openaccess/HCP_1200/102513/.xdlm/102513_3T_tfMRI_WM_analysis_s12.json","102513",".xdlm/102513_3T_tfMRI_WM_analysis_s12.json","j2NNbcSaIt8mFSpWLSLkR8DT5.6zD9f_"
"s3://hcp-openaccess/HCP_1200/102513/.xdlm/102513_3T_tfMRI_WM_analysis_s2.json","102513",".xdlm/102513_3T_tfMRI_WM_analysis_s2.json","T3fY3zbcGy.vD6_3CBD9e4nvsO7epwaL"
"s3://hcp-openaccess/HCP_1200/102513/.xdlm/102513_3T_tfMRI_WM_analysis_s4.json","102513",".xdlm/102513_3T_tfMRI_WM_analysis_s4.json","MlVC9_lyiAPBhH1Vx0uRejcbIuNTHw_u"
"s3://hcp-openaccess/HCP_1200/102513/.xdlm/102513_3T_tfMRI_WM_analysis_s8.json","102513",".xdlm/102513_3T_tfMRI_WM_analysis_s8.json","wjXEkLZAfIz7DEg99YYhx9c8HPIMTTjy"
"s3://hcp-openaccess/HCP_1200/102513/.xdlm/102513_3T_tfMRI_WM_preproc.json","102513",".xdlm/102513_3T_tfMRI_WM_preproc.json","rP3KBmasY0FwAXALRtxaXMHhJLjAom48"
"s3://hcp-openaccess/HCP_1200/102513/.xdlm/102513_3T_tfMRI_WM_unproc.json","102513",".xdlm/102513_3T_tfMRI_WM_unproc.json","X4N4gC_MFGL0hRlhRu.ZDuDxBbU0RdQt"
"s3://hcp-openaccess/HCP_1200/102513/MNINonLinear/102513.164k_fs_LR.wb.spec","102513","MNINonLinear//102513.164k_fs_LR.wb.spec","OxlnnRaHAY8pirAC742_XNUDVxIJyyfY"
"s3://hcp-openaccess/HCP_1200/102513/MNINonLinear/102513.ArealDistortion_FS.164k_fs_LR.dscalar.nii","102513","MNINonLinear//102513.ArealDistortion_FS.164k_fs_LR.dscalar.nii","ynlF64oGaXimzy.P.IxfKUh_UklESuvW"
"s3://hcp-openaccess/HCP_1200/102513/MNINonLinear/102513.ArealDistortion_MSMAll.164k_fs_LR.dscalar.nii","102513","MNINonLinear//102513.ArealDistortion_MSMAll.164k_fs_LR.dscalar.nii","_C3vt__y7Rk2JBvvbRZqgE3DZhD32nzc"
"s3://hcp-openaccess/HCP_1200/102513/MNINonLinear/102513.ArealDistortion_MSMSulc.164k_fs_LR.dscalar.nii","102513","MNINonLinear//102513.ArealDistortion_MSMSulc.164k_fs_LR.dscalar.nii","el3HcFH5HNm7b6q4Ug535iXuiE_jJ.aJ"
"s3://hcp-openaccess/HCP_1200/102513/MNINonLinear/102513.BA.164k_fs_LR.dlabel.nii","102513","MNINonLinear//102513.BA.164k_fs_LR.dlabel.nii","NOB8LglE6n6Pk7KagizVuMsrJAlBAJHe"
"s3://hcp-openaccess/HCP_1200/102513/MNINonLinear/102513.EdgeDistortion_MSMAll.164k_fs_LR.dscalar.nii","102513","MNINonLinear//102513.EdgeDistortion_MSMAll.164k_fs_LR.dscalar.nii","BxgpNvxddFbvYMz_KYZ5oU8jrGVAWBY."
"s3://hcp-openaccess/HCP_1200/102513/MNINonLinear/102513.L.ArealDistortion_FS.164k_fs_LR.shape.gii","102513","MNINonLinear//102513.L.ArealDistortion_FS.164k_fs_LR.shape.gii","9MdMig6Szfv3oBLAOVb1WWtCENxG5x9y"
"s3://hcp-openaccess/HCP_1200/102513/MNINonLinear/102513.L.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","102513","MNINonLinear//102513.L.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","7HmGjn03aFNjFCfuGbf0aZFEHAqaczIZ"
"s3://hcp-openaccess/HCP_1200/102513/MNINonLinear/102513.L.BA.164k_fs_LR.label.gii","102513","MNINonLinear//102513.L.BA.164k_fs_LR.label.gii","br24Gs6TiTSkN1f9_GIB_AUOJRP8FFS9"
"s3://hcp-openaccess/HCP_1200/102513/MNINonLinear/102513.L.MyelinMap.164k_fs_LR.func.gii","102513","MNINonLinear//102513.L.MyelinMap.164k_fs_LR.func.gii","Ls5sGucneceA8sQ3Ly.Ebb9GIJFzZLaV"
"s3://hcp-openaccess/HCP_1200/102513/MNINonLinear/102513.L.MyelinMap_BC.164k_fs_LR.func.gii","102513","MNINonLinear//102513.L.MyelinMap_BC.164k_fs_LR.func.gii","9vIFX99IheHXyWGW433hZ1c1QdqI4WtK"
"s3://hcp-openaccess/HCP_1200/102513/MNINonLinear/102513.L.RefMyelinMap.164k_fs_LR.func.gii","102513","MNINonLinear//102513.L.RefMyelinMap.164k_fs_LR.func.gii","yrcIPuLaMS1lbFUPW5dH3l13yjTW6n33"
"s3://hcp-openaccess/HCP_1200/102513/MNINonLinear/102513.L.SmoothedMyelinMap.164k_fs_LR.func.gii","102513","MNINonLinear//102513.L.SmoothedMyelinMap.164k_fs_LR.func.gii","uk1ECuJmlsPnyN8HITcCqxrNWX3G.FfA"
"s3://hcp-openaccess/HCP_1200/102513/MNINonLinear/102513.L.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","102513","MNINonLinear//102513.L.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","wdmsUoc8U99sl_hHVyv1dbX3p2jQJCZO"
"s3://hcp-openaccess/HCP_1200/102513/MNINonLinear/102513.L.aparc.164k_fs_LR.label.gii","102513","MNINonLinear//102513.L.aparc.164k_fs_LR.label.gii","BQtJNVoWOB4B94NLkLhBMf5eckAIrH2m"
"s3://hcp-openaccess/HCP_1200/102513/MNINonLinear/102513.L.aparc.a2009s.164k_fs_LR.label.gii","102513","MNINonLinear//102513.L.aparc.a2009s.164k_fs_LR.label.gii","rZQzDKsiF4oMTR5Z8HHoC7.GlLNIqNXQ"
"s3://hcp-openaccess/HCP_1200/102513/MNINonLinear/102513.L.atlasroi.164k_fs_LR.shape.gii","102513","MNINonLinear//102513.L.atlasroi.164k_fs_LR.shape.gii","Nmov.q75xQcsjmhukRL587D43I4qPGRb"
"s3://hcp-openaccess/HCP_1200/102513/MNINonLinear/102513.L.corrThickness.164k_fs_LR.shape.gii","102513","MNINonLinear//102513.L.corrThickness.164k_fs_LR.shape.gii","0Sms8o8qwPKjkhOs8vNlG_12GaoKlBNB"
"s3://hcp-openaccess/HCP_1200/102513/MNINonLinear/102513.L.curvature.164k_fs_LR.shape.gii","102513","MNINonLinear//102513.L.curvature.164k_fs_LR.shape.gii","l1cYAq9IhmRTpgVwLhPmXFt1YSltJvqU"
"s3://hcp-openaccess/HCP_1200/102513/MNINonLinear/102513.L.flat.164k_fs_LR.surf.gii","102513","MNINonLinear//102513.L.flat.164k_fs_LR.surf.gii","gdou68wmjI0VNlhZsj7Eyl3.a.eH1KyN"
"s3://hcp-openaccess/HCP_1200/102513/MNINonLinear/102513.L.inflated.164k_fs_LR.surf.gii","102513","MNINonLinear//102513.L.inflated.164k_fs_LR.surf.gii","_1Yl0Ht9csmx3tr0tdSiLgyHdZ0PPpJp"
"s3://hcp-openaccess/HCP_1200/102513/MNINonLinear/102513.L.inflated_MSMAll.164k_fs_LR.surf.gii","102513","MNINonLinear//102513.L.inflated_MSMAll.164k_fs_LR.surf.gii","vflyCHKJ4rnhga1cjTiYopUXNU4MnliW"
"s3://hcp-openaccess/HCP_1200/102513/MNINonLinear/102513.L.midthickness.164k_fs_LR.surf.gii","102513","MNINonLinear//102513.L.midthickness.164k_fs_LR.surf.gii","VMSUwH3zqKDGectQIybs1j8nsYFX.lK_"
"s3://hcp-openaccess/HCP_1200/102513/MNINonLinear/102513.L.midthickness_MSMAll.164k_fs_LR.surf.gii","102513","MNINonLinear//102513.L.midthickness_MSMAll.164k_fs_LR.surf.gii","HIfHe8j6VY8cji57fojJGSya83nTp_I_"
"s3://hcp-openaccess/HCP_1200/102513/MNINonLinear/102513.L.pial.164k_fs_LR.surf.gii","102513","MNINonLinear//102513.L.pial.164k_fs_LR.surf.gii","ApZVM1HfknA5JAmcS3FjpX59GENkMkK0"
"s3://hcp-openaccess/HCP_1200/102513/MNINonLinear/102513.L.pial_MSMAll.164k_fs_LR.surf.gii","102513","MNINonLinear//102513.L.pial_MSMAll.164k_fs_LR.surf.gii","OdxTbwTforztAodNv5R7pEFcDTTl8LRr"
"s3://hcp-openaccess/HCP_1200/102513/MNINonLinear/102513.L.refsulc.164k_fs_LR.shape.gii","102513","MNINonLinear//102513.L.refsulc.164k_fs_LR.shape.gii","rvgptqzAIsXKcdxdyIvQgpW60XA.IWJw"
"s3://hcp-openaccess/HCP_1200/102513/MNINonLinear/102513.L.sphere.164k_fs_LR.surf.gii","102513","MNINonLinear//102513.L.sphere.164k_fs_LR.surf.gii","PwYz6BNTTN1WabRGjHeOsFzC5_Cyvi0y"
"s3://hcp-openaccess/HCP_1200/102513/MNINonLinear/102513.L.sulc.164k_fs_LR.shape.gii","102513","MNINonLinear//102513.L.sulc.164k_fs_LR.shape.gii","3DNMGYUgABXin6VZxM55FaBBeIq9L0k8"
"s3://hcp-openaccess/HCP_1200/102513/MNINonLinear/102513.L.thickness.164k_fs_LR.shape.gii","102513","MNINonLinear//102513.L.thickness.164k_fs_LR.shape.gii","dqCZAx50NofEoYuvb_OthERSNUTdGCmk"
"s3://hcp-openaccess/HCP_1200/102513/MNINonLinear/102513.L.very_inflated.164k_fs_LR.surf.gii","102513","MNINonLinear//102513.L.very_inflated.164k_fs_LR.surf.gii","3PZXgT8u8VZsZ3.BlSh6k.xpit_uXp49"
"s3://hcp-openaccess/HCP_1200/102513/MNINonLinear/102513.L.very_inflated_MSMAll.164k_fs_LR.surf.gii","102513","MNINonLinear//102513.L.very_inflated_MSMAll.164k_fs_LR.surf.gii",".G5EU9QbNU3kqGZqMmGvqB.JuSTIpkNR"
"s3://hcp-openaccess/HCP_1200/102513/MNINonLinear/102513.L.white.164k_fs_LR.surf.gii","102513","MNINonLinear//102513.L.white.164k_fs_LR.surf.gii","PUsqwBD36YeP5sZSmNb4KAvy27O_kLTZ"
"s3://hcp-openaccess/HCP_1200/102513/MNINonLinear/102513.L.white_MSMAll.164k_fs_LR.surf.gii","102513","MNINonLinear//102513.L.white_MSMAll.164k_fs_LR.surf.gii","ayaLWxLIM70PKlkllecrCWBPs.S968EH"
"s3://hcp-openaccess/HCP_1200/102513/MNINonLinear/102513.MSMAll.164k_fs_LR.wb.spec","102513","MNINonLinear//102513.MSMAll.164k_fs_LR.wb.spec","iPusbNO58THab8q0DBc6Dq.JEu.jlJE4"
"s3://hcp-openaccess/HCP_1200/102513/MNINonLinear/102513.MyelinMap.164k_fs_LR.dscalar.nii","102513","MNINonLinear//102513.MyelinMap.164k_fs_LR.dscalar.nii","6OZ9jyWInKIUb245uQDRRLBWDQJ23SNf"
"s3://hcp-openaccess/HCP_1200/102513/MNINonLinear/102513.MyelinMap_BC.164k_fs_LR.dscalar.nii","102513","MNINonLinear//102513.MyelinMap_BC.164k_fs_LR.dscalar.nii","kfzeoRNBJd4NPqmEIeSSBrwA4Nr2ZqQf"
"s3://hcp-openaccess/HCP_1200/102513/MNINonLinear/102513.MyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","102513","MNINonLinear//102513.MyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","7PQSxEOvohNfNoOv7AVLqZHVzL9AtZZ1"
"s3://hcp-openaccess/HCP_1200/102513/MNINonLinear/102513.R.ArealDistortion_FS.164k_fs_LR.shape.gii","102513","MNINonLinear//102513.R.ArealDistortion_FS.164k_fs_LR.shape.gii","ukay4hZmjS0QPWtoM2etqc5Vfxxp5ote"
"s3://hcp-openaccess/HCP_1200/102513/MNINonLinear/102513.R.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","102513","MNINonLinear//102513.R.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","gC..fdqDnB3lV_K9sbNbRT33ZkzfqBWL"
"s3://hcp-openaccess/HCP_1200/102513/MNINonLinear/102513.R.BA.164k_fs_LR.label.gii","102513","MNINonLinear//102513.R.BA.164k_fs_LR.label.gii","1FSjx5LGwCJ9dyMCcPtZZewuZNyWYb.E"
"s3://hcp-openaccess/HCP_1200/102513/MNINonLinear/102513.R.MyelinMap.164k_fs_LR.func.gii","102513","MNINonLinear//102513.R.MyelinMap.164k_fs_LR.func.gii","LsaYz9vuqz27ImVDe7M6eFDdzriylYCS"
"s3://hcp-openaccess/HCP_1200/102513/MNINonLinear/102513.R.MyelinMap_BC.164k_fs_LR.func.gii","102513","MNINonLinear//102513.R.MyelinMap_BC.164k_fs_LR.func.gii","TDyipy4FLohHAHHS6h1IG7o9rPpbpFaK"
"s3://hcp-openaccess/HCP_1200/102513/MNINonLinear/102513.R.RefMyelinMap.164k_fs_LR.func.gii","102513","MNINonLinear//102513.R.RefMyelinMap.164k_fs_LR.func.gii","bnobqjIoa2F3k4t4BAf.z.bHrcIXQJ_6"
"s3://hcp-openaccess/HCP_1200/102513/MNINonLinear/102513.R.SmoothedMyelinMap.164k_fs_LR.func.gii","102513","MNINonLinear//102513.R.SmoothedMyelinMap.164k_fs_LR.func.gii","cGiX64Bv6tDPim9AgDSrk3p0kzzmCPR5"
"s3://hcp-openaccess/HCP_1200/102513/MNINonLinear/102513.R.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","102513","MNINonLinear//102513.R.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","FU8ljh35NbOkn9CF6uoMehMNKDDfI54j"
"s3://hcp-openaccess/HCP_1200/102513/MNINonLinear/102513.R.aparc.164k_fs_LR.label.gii","102513","MNINonLinear//102513.R.aparc.164k_fs_LR.label.gii","BmhsIG.sjgDzDeF9huxuaB23lUsLvx8k"
"s3://hcp-openaccess/HCP_1200/102513/MNINonLinear/102513.R.aparc.a2009s.164k_fs_LR.label.gii","102513","MNINonLinear//102513.R.aparc.a2009s.164k_fs_LR.label.gii","Ly9HZcofXmNNKPNDGwb35ilG8IemVj2U"
"s3://hcp-openaccess/HCP_1200/102513/MNINonLinear/102513.R.atlasroi.164k_fs_LR.shape.gii","102513","MNINonLinear//102513.R.atlasroi.164k_fs_LR.shape.gii","CV.8APxwXfcBznm1ISAkEEg1m78QyyCJ"
"s3://hcp-openaccess/HCP_1200/102513/MNINonLinear/102513.R.corrThickness.164k_fs_LR.shape.gii","102513","MNINonLinear//102513.R.corrThickness.164k_fs_LR.shape.gii","hqVBuFNZZb_w69y1demij1WFlzdEPVjs"
"s3://hcp-openaccess/HCP_1200/102513/MNINonLinear/102513.R.curvature.164k_fs_LR.shape.gii","102513","MNINonLinear//102513.R.curvature.164k_fs_LR.shape.gii","9HtbMWvcX5Nn5gFYXuTgarWy7t109d6S"
"s3://hcp-openaccess/HCP_1200/102513/MNINonLinear/102513.R.flat.164k_fs_LR.surf.gii","102513","MNINonLinear//102513.R.flat.164k_fs_LR.surf.gii","Pv_AJmIeS9R3hLfm_dAkoFB73kvkYqvJ"
"s3://hcp-openaccess/HCP_1200/102513/MNINonLinear/102513.R.inflated.164k_fs_LR.surf.gii","102513","MNINonLinear//102513.R.inflated.164k_fs_LR.surf.gii","X0nPqDzAQWCfKdS80KWctCbbhilJ_upu"
"s3://hcp-openaccess/HCP_1200/102513/MNINonLinear/102513.R.inflated_MSMAll.164k_fs_LR.surf.gii","102513","MNINonLinear//102513.R.inflated_MSMAll.164k_fs_LR.surf.gii","Lxk_7imq3Ti5TiE89opqbQfSYh82r6RI"
"s3://hcp-openaccess/HCP_1200/102513/MNINonLinear/102513.R.midthickness.164k_fs_LR.surf.gii","102513","MNINonLinear//102513.R.midthickness.164k_fs_LR.surf.gii","d4uu7qbiWmatJKrN6QQPPnV5eSy2llsz"
"s3://hcp-openaccess/HCP_1200/102513/MNINonLinear/102513.R.midthickness_MSMAll.164k_fs_LR.surf.gii","102513","MNINonLinear//102513.R.midthickness_MSMAll.164k_fs_LR.surf.gii","r2GFNjl1X7dOvm0VRPmBfdlb88K8MfmI"
"s3://hcp-openaccess/HCP_1200/102513/MNINonLinear/102513.R.pial.164k_fs_LR.surf.gii","102513","MNINonLinear//102513.R.pial.164k_fs_LR.surf.gii","TMNhySN2ZfTnQdwbytdKEInJWrnyObck"
"s3://hcp-openaccess/HCP_1200/102513/MNINonLinear/102513.R.pial_MSMAll.164k_fs_LR.surf.gii","102513","MNINonLinear//102513.R.pial_MSMAll.164k_fs_LR.surf.gii","12rRSG7u7cEv4jmcItJy2tYCY1dXmXEX"
