"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/195445/.xdlm/195445_3T_tfMRI_SOCIAL_analysis_s2.json","195445",".xdlm/195445_3T_tfMRI_SOCIAL_analysis_s2.json","apy.fgVILijq2LBhs6IOGeZXRzn9hF0i"
"s3://hcp-openaccess/HCP_1200/195445/.xdlm/195445_3T_tfMRI_SOCIAL_analysis_s4.json","195445",".xdlm/195445_3T_tfMRI_SOCIAL_analysis_s4.json","uhw4woLFY98qcRQa69c1I4DioxA1Zoil"
"s3://hcp-openaccess/HCP_1200/195445/.xdlm/195445_3T_tfMRI_SOCIAL_analysis_s8.json","195445",".xdlm/195445_3T_tfMRI_SOCIAL_analysis_s8.json","5yuCoWMtCN_0FsqV33UniMUyXFY7.d7T"
"s3://hcp-openaccess/HCP_1200/195445/.xdlm/195445_3T_tfMRI_SOCIAL_preproc.json","195445",".xdlm/195445_3T_tfMRI_SOCIAL_preproc.json","n4Va3Q.m00brvhTiE1Oe7dGoJl7jWJtD"
"s3://hcp-openaccess/HCP_1200/195445/.xdlm/195445_3T_tfMRI_SOCIAL_unproc.json","195445",".xdlm/195445_3T_tfMRI_SOCIAL_unproc.json","oOcu9y3XL9nfTWdlXBRGAeh2d42WYLdt"
"s3://hcp-openaccess/HCP_1200/195445/.xdlm/195445_3T_tfMRI_WM_analysis_s12.json","195445",".xdlm/195445_3T_tfMRI_WM_analysis_s12.json","Tj5SQRx_GZ0hHfo2K3h_9i6i5DZ3VEuG"
"s3://hcp-openaccess/HCP_1200/195445/.xdlm/195445_3T_tfMRI_WM_analysis_s2.json","195445",".xdlm/195445_3T_tfMRI_WM_analysis_s2.json","NDATUIAHrk9ZQiCbA4DvtqZB0Gc3J2qM"
"s3://hcp-openaccess/HCP_1200/195445/.xdlm/195445_3T_tfMRI_WM_analysis_s4.json","195445",".xdlm/195445_3T_tfMRI_WM_analysis_s4.json","_7ZgH4QTUZm8zzMS1SLqP4iBSxlEDJP1"
"s3://hcp-openaccess/HCP_1200/195445/.xdlm/195445_3T_tfMRI_WM_analysis_s8.json","195445",".xdlm/195445_3T_tfMRI_WM_analysis_s8.json","C4N8kdJxvZxlS_DXKisASDRXrWOyVTZ1"
"s3://hcp-openaccess/HCP_1200/195445/.xdlm/195445_3T_tfMRI_WM_preproc.json","195445",".xdlm/195445_3T_tfMRI_WM_preproc.json","ikK3IeX0Bl_0H6i33a4AhDLlsZ8k71OW"
"s3://hcp-openaccess/HCP_1200/195445/.xdlm/195445_3T_tfMRI_WM_unproc.json","195445",".xdlm/195445_3T_tfMRI_WM_unproc.json","m9knm3pC.V5kfc86DV3qEPDvdjAu1YKr"
"s3://hcp-openaccess/HCP_1200/195445/MNINonLinear/195445.164k_fs_LR.wb.spec","195445","MNINonLinear//195445.164k_fs_LR.wb.spec","bL45DNkt.3IZ8Y7VX5H098SWyxspzGYQ"
"s3://hcp-openaccess/HCP_1200/195445/MNINonLinear/195445.ArealDistortion_FS.164k_fs_LR.dscalar.nii","195445","MNINonLinear//195445.ArealDistortion_FS.164k_fs_LR.dscalar.nii","otRi8XzuqAthCajG_EM8D6yd2QGvEyOc"
"s3://hcp-openaccess/HCP_1200/195445/MNINonLinear/195445.ArealDistortion_MSMAll.164k_fs_LR.dscalar.nii","195445","MNINonLinear//195445.ArealDistortion_MSMAll.164k_fs_LR.dscalar.nii","mk0zTRI8FNed52wkTnGWRJKlKG62R3.2"
"s3://hcp-openaccess/HCP_1200/195445/MNINonLinear/195445.ArealDistortion_MSMSulc.164k_fs_LR.dscalar.nii","195445","MNINonLinear//195445.ArealDistortion_MSMSulc.164k_fs_LR.dscalar.nii","5ac5ibrI1spvpPlxFZA.xu9kSHE_QQyB"
"s3://hcp-openaccess/HCP_1200/195445/MNINonLinear/195445.BA.164k_fs_LR.dlabel.nii","195445","MNINonLinear//195445.BA.164k_fs_LR.dlabel.nii",".zDLMfTYwdHvCbgjDwP7GmINQiGiRZ3x"
"s3://hcp-openaccess/HCP_1200/195445/MNINonLinear/195445.EdgeDistortion_MSMAll.164k_fs_LR.dscalar.nii","195445","MNINonLinear//195445.EdgeDistortion_MSMAll.164k_fs_LR.dscalar.nii","sNH0IAghmoOn8.AVFPuIYk2HNy9cWuHy"
"s3://hcp-openaccess/HCP_1200/195445/MNINonLinear/195445.L.ArealDistortion_FS.164k_fs_LR.shape.gii","195445","MNINonLinear//195445.L.ArealDistortion_FS.164k_fs_LR.shape.gii","YuOBi2Vcmr1RGn5HZ7ZKrdRm4b9Y7S0S"
"s3://hcp-openaccess/HCP_1200/195445/MNINonLinear/195445.L.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","195445","MNINonLinear//195445.L.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","KIyiPKWvjgMtvTWZdnIb6EGBLCWQ3rQ5"
"s3://hcp-openaccess/HCP_1200/195445/MNINonLinear/195445.L.BA.164k_fs_LR.label.gii","195445","MNINonLinear//195445.L.BA.164k_fs_LR.label.gii","UeXB95f_wF9TXuUiY1EYaAK307ssgGOb"
"s3://hcp-openaccess/HCP_1200/195445/MNINonLinear/195445.L.MyelinMap.164k_fs_LR.func.gii","195445","MNINonLinear//195445.L.MyelinMap.164k_fs_LR.func.gii","qGbERHldq4bGRxeJCboo4hZphkP1Iwfa"
"s3://hcp-openaccess/HCP_1200/195445/MNINonLinear/195445.L.MyelinMap_BC.164k_fs_LR.func.gii","195445","MNINonLinear//195445.L.MyelinMap_BC.164k_fs_LR.func.gii","uzxlQiRXGKGGDvTOilBsl03NK7BWHF58"
"s3://hcp-openaccess/HCP_1200/195445/MNINonLinear/195445.L.RefMyelinMap.164k_fs_LR.func.gii","195445","MNINonLinear//195445.L.RefMyelinMap.164k_fs_LR.func.gii","9L9xnH9KaTMZPEyh7KD3fb8kWRjjVvac"
"s3://hcp-openaccess/HCP_1200/195445/MNINonLinear/195445.L.SmoothedMyelinMap.164k_fs_LR.func.gii","195445","MNINonLinear//195445.L.SmoothedMyelinMap.164k_fs_LR.func.gii","bnG79juEJa.2cgMYBIKgbVQLyveGD9sN"
"s3://hcp-openaccess/HCP_1200/195445/MNINonLinear/195445.L.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","195445","MNINonLinear//195445.L.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","rZLUVJW1pxsX053z_eBRHqY6OM5zyo6I"
"s3://hcp-openaccess/HCP_1200/195445/MNINonLinear/195445.L.aparc.164k_fs_LR.label.gii","195445","MNINonLinear//195445.L.aparc.164k_fs_LR.label.gii","tDv1SJM6N_EuJyK2RtDWOIJk6pMjs00f"
"s3://hcp-openaccess/HCP_1200/195445/MNINonLinear/195445.L.aparc.a2009s.164k_fs_LR.label.gii","195445","MNINonLinear//195445.L.aparc.a2009s.164k_fs_LR.label.gii","zmwLYChdVpBA2IcKWVnoR5Nt_E.PRwJn"
"s3://hcp-openaccess/HCP_1200/195445/MNINonLinear/195445.L.atlasroi.164k_fs_LR.shape.gii","195445","MNINonLinear//195445.L.atlasroi.164k_fs_LR.shape.gii","7H0Qt_Em5PeZkAhXRX0h0giZjVSLbtVm"
"s3://hcp-openaccess/HCP_1200/195445/MNINonLinear/195445.L.corrThickness.164k_fs_LR.shape.gii","195445","MNINonLinear//195445.L.corrThickness.164k_fs_LR.shape.gii","LBqJ_tJJNwemn4irBHLuKnOXf5yZtw26"
"s3://hcp-openaccess/HCP_1200/195445/MNINonLinear/195445.L.curvature.164k_fs_LR.shape.gii","195445","MNINonLinear//195445.L.curvature.164k_fs_LR.shape.gii","iJa4HIwI5tN.jCaCGkB3pb53N86K1vwj"
"s3://hcp-openaccess/HCP_1200/195445/MNINonLinear/195445.L.flat.164k_fs_LR.surf.gii","195445","MNINonLinear//195445.L.flat.164k_fs_LR.surf.gii","unTgkx0tEFXwJDybKbQ6uX7oaq8GC.Zx"
"s3://hcp-openaccess/HCP_1200/195445/MNINonLinear/195445.L.inflated.164k_fs_LR.surf.gii","195445","MNINonLinear//195445.L.inflated.164k_fs_LR.surf.gii","zd19JxBWVBqQYrAD41tKR1wIypzIY8Q5"
"s3://hcp-openaccess/HCP_1200/195445/MNINonLinear/195445.L.inflated_MSMAll.164k_fs_LR.surf.gii","195445","MNINonLinear//195445.L.inflated_MSMAll.164k_fs_LR.surf.gii","fq3oLJg5YxVj8lF2Xf9UzXDlpia6EQE7"
"s3://hcp-openaccess/HCP_1200/195445/MNINonLinear/195445.L.midthickness.164k_fs_LR.surf.gii","195445","MNINonLinear//195445.L.midthickness.164k_fs_LR.surf.gii","5HGaLWvY0.U2XIyLRLreV6ocesMbcWQk"
"s3://hcp-openaccess/HCP_1200/195445/MNINonLinear/195445.L.midthickness_MSMAll.164k_fs_LR.surf.gii","195445","MNINonLinear//195445.L.midthickness_MSMAll.164k_fs_LR.surf.gii","ux4gRDNyqXg2R35vpGclzLloCZ9lNnlb"
"s3://hcp-openaccess/HCP_1200/195445/MNINonLinear/195445.L.pial.164k_fs_LR.surf.gii","195445","MNINonLinear//195445.L.pial.164k_fs_LR.surf.gii","RQIZ3iUygPF8gtfne2aSr5vKMjKKYm3h"
"s3://hcp-openaccess/HCP_1200/195445/MNINonLinear/195445.L.pial_MSMAll.164k_fs_LR.surf.gii","195445","MNINonLinear//195445.L.pial_MSMAll.164k_fs_LR.surf.gii","MHY8CyZ7UlwLzup8g.g2QZWGnDiQv.PI"
"s3://hcp-openaccess/HCP_1200/195445/MNINonLinear/195445.L.refsulc.164k_fs_LR.shape.gii","195445","MNINonLinear//195445.L.refsulc.164k_fs_LR.shape.gii","1_jveVRwTuVpEoM0PIA4MkFcLeYC9fsi"
"s3://hcp-openaccess/HCP_1200/195445/MNINonLinear/195445.L.sphere.164k_fs_LR.surf.gii","195445","MNINonLinear//195445.L.sphere.164k_fs_LR.surf.gii","WpenV0VjWYAQXCYjm77jDbWfTR1DtZOA"
"s3://hcp-openaccess/HCP_1200/195445/MNINonLinear/195445.L.sulc.164k_fs_LR.shape.gii","195445","MNINonLinear//195445.L.sulc.164k_fs_LR.shape.gii","ir0wbD.dgddByx4NCSzFb1J9nQfZTbuz"
"s3://hcp-openaccess/HCP_1200/195445/MNINonLinear/195445.L.thickness.164k_fs_LR.shape.gii","195445","MNINonLinear//195445.L.thickness.164k_fs_LR.shape.gii","4S0g.9Hz9V7dLM059RSrtAmXjiGMs.fX"
"s3://hcp-openaccess/HCP_1200/195445/MNINonLinear/195445.L.very_inflated.164k_fs_LR.surf.gii","195445","MNINonLinear//195445.L.very_inflated.164k_fs_LR.surf.gii","kAUiEFFICx0xqr_rPYrhWv7kwHV8JYYx"
"s3://hcp-openaccess/HCP_1200/195445/MNINonLinear/195445.L.very_inflated_MSMAll.164k_fs_LR.surf.gii","195445","MNINonLinear//195445.L.very_inflated_MSMAll.164k_fs_LR.surf.gii","u0wJlMi97Pptd7R30JIRj9.4C.ZvhgTc"
"s3://hcp-openaccess/HCP_1200/195445/MNINonLinear/195445.L.white.164k_fs_LR.surf.gii","195445","MNINonLinear//195445.L.white.164k_fs_LR.surf.gii","9zQxlGSwfvOJ.9DJdSwV7QYs59L1ATh6"
"s3://hcp-openaccess/HCP_1200/195445/MNINonLinear/195445.L.white_MSMAll.164k_fs_LR.surf.gii","195445","MNINonLinear//195445.L.white_MSMAll.164k_fs_LR.surf.gii","lE.AtsNZUaxg8y.8XYaWoCwRRiKaNSWO"
"s3://hcp-openaccess/HCP_1200/195445/MNINonLinear/195445.MSMAll.164k_fs_LR.wb.spec","195445","MNINonLinear//195445.MSMAll.164k_fs_LR.wb.spec","ioiU4LYWV5GBaAjsNGS7E6yNixbdK6xE"
"s3://hcp-openaccess/HCP_1200/195445/MNINonLinear/195445.MyelinMap.164k_fs_LR.dscalar.nii","195445","MNINonLinear//195445.MyelinMap.164k_fs_LR.dscalar.nii","lty94j0t7jxrMxIsTTUEO6Dzir9HdqwC"
"s3://hcp-openaccess/HCP_1200/195445/MNINonLinear/195445.MyelinMap_BC.164k_fs_LR.dscalar.nii","195445","MNINonLinear//195445.MyelinMap_BC.164k_fs_LR.dscalar.nii","CNjjGnPBorkaMm6H51Qu1vbU7JXdRLw7"
"s3://hcp-openaccess/HCP_1200/195445/MNINonLinear/195445.MyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","195445","MNINonLinear//195445.MyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","IOabl_UTVd2wIKraBSsJ_eKXyCeD.3to"
"s3://hcp-openaccess/HCP_1200/195445/MNINonLinear/195445.R.ArealDistortion_FS.164k_fs_LR.shape.gii","195445","MNINonLinear//195445.R.ArealDistortion_FS.164k_fs_LR.shape.gii","3ayyjN.diCgB6iylLPw5L1y11AeKUyer"
"s3://hcp-openaccess/HCP_1200/195445/MNINonLinear/195445.R.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","195445","MNINonLinear//195445.R.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","xQFpxDR1XErBRAF.O8Q8WrL9mNlmWcun"
"s3://hcp-openaccess/HCP_1200/195445/MNINonLinear/195445.R.BA.164k_fs_LR.label.gii","195445","MNINonLinear//195445.R.BA.164k_fs_LR.label.gii","fYFIriN_1YO3dkisK5F3G2WuO23mEISu"
"s3://hcp-openaccess/HCP_1200/195445/MNINonLinear/195445.R.MyelinMap.164k_fs_LR.func.gii","195445","MNINonLinear//195445.R.MyelinMap.164k_fs_LR.func.gii","W7sz5as1Ix.dUrHAJFnsw0Rq4LKovpxS"
"s3://hcp-openaccess/HCP_1200/195445/MNINonLinear/195445.R.MyelinMap_BC.164k_fs_LR.func.gii","195445","MNINonLinear//195445.R.MyelinMap_BC.164k_fs_LR.func.gii","P.GhAxfo4f0Lu3c_TuEdXlgeFE.Km6Tb"
"s3://hcp-openaccess/HCP_1200/195445/MNINonLinear/195445.R.RefMyelinMap.164k_fs_LR.func.gii","195445","MNINonLinear//195445.R.RefMyelinMap.164k_fs_LR.func.gii","67im0aPRShwe345inoTMUiDvg0vNwdUq"
"s3://hcp-openaccess/HCP_1200/195445/MNINonLinear/195445.R.SmoothedMyelinMap.164k_fs_LR.func.gii","195445","MNINonLinear//195445.R.SmoothedMyelinMap.164k_fs_LR.func.gii","2FiOa50PeyClSFr_FqrrJ.mKpSwWfEh4"
"s3://hcp-openaccess/HCP_1200/195445/MNINonLinear/195445.R.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","195445","MNINonLinear//195445.R.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","d5TRP_WZDF7S5fRqy238OU5loAFaJo.e"
"s3://hcp-openaccess/HCP_1200/195445/MNINonLinear/195445.R.aparc.164k_fs_LR.label.gii","195445","MNINonLinear//195445.R.aparc.164k_fs_LR.label.gii","MyGX9owqJxRY59R1JoVnepiiCY3RDaHi"
"s3://hcp-openaccess/HCP_1200/195445/MNINonLinear/195445.R.aparc.a2009s.164k_fs_LR.label.gii","195445","MNINonLinear//195445.R.aparc.a2009s.164k_fs_LR.label.gii","RA7zqTVAphgAFO0s37XqBt68AdPYoFZz"
"s3://hcp-openaccess/HCP_1200/195445/MNINonLinear/195445.R.atlasroi.164k_fs_LR.shape.gii","195445","MNINonLinear//195445.R.atlasroi.164k_fs_LR.shape.gii","f7mWcsA5v5hIR4rYazafT_pep0vMfxKz"
"s3://hcp-openaccess/HCP_1200/195445/MNINonLinear/195445.R.corrThickness.164k_fs_LR.shape.gii","195445","MNINonLinear//195445.R.corrThickness.164k_fs_LR.shape.gii","RrzJKw4oZ1nBSWUxZ_r7tz.dpObq4T.."
"s3://hcp-openaccess/HCP_1200/195445/MNINonLinear/195445.R.curvature.164k_fs_LR.shape.gii","195445","MNINonLinear//195445.R.curvature.164k_fs_LR.shape.gii","oZG0Z4y7gIS_Xqbur9y91uAAqoofmcOW"
"s3://hcp-openaccess/HCP_1200/195445/MNINonLinear/195445.R.flat.164k_fs_LR.surf.gii","195445","MNINonLinear//195445.R.flat.164k_fs_LR.surf.gii","2S7lZw1SLx0eSmL.poBTQBu_o35vJnt2"
"s3://hcp-openaccess/HCP_1200/195445/MNINonLinear/195445.R.inflated.164k_fs_LR.surf.gii","195445","MNINonLinear//195445.R.inflated.164k_fs_LR.surf.gii","KNtJBhjVS3d1v68KvXPGZRUektzJ_ZlO"
"s3://hcp-openaccess/HCP_1200/195445/MNINonLinear/195445.R.inflated_MSMAll.164k_fs_LR.surf.gii","195445","MNINonLinear//195445.R.inflated_MSMAll.164k_fs_LR.surf.gii","zi.6LZbZzRu3VRoZLv7fzsNfIT9dJrWq"
"s3://hcp-openaccess/HCP_1200/195445/MNINonLinear/195445.R.midthickness.164k_fs_LR.surf.gii","195445","MNINonLinear//195445.R.midthickness.164k_fs_LR.surf.gii","Enn0GEFmpintCgpBeya87SKGa9HljkNY"
"s3://hcp-openaccess/HCP_1200/195445/MNINonLinear/195445.R.midthickness_MSMAll.164k_fs_LR.surf.gii","195445","MNINonLinear//195445.R.midthickness_MSMAll.164k_fs_LR.surf.gii","roxkyTSXgHjGXOJxf3K5hqSjJf1juZoN"
"s3://hcp-openaccess/HCP_1200/195445/MNINonLinear/195445.R.pial.164k_fs_LR.surf.gii","195445","MNINonLinear//195445.R.pial.164k_fs_LR.surf.gii","kxVU3OMMkVEREO7B5Po4Btug6jkkpI_O"
"s3://hcp-openaccess/HCP_1200/195445/MNINonLinear/195445.R.pial_MSMAll.164k_fs_LR.surf.gii","195445","MNINonLinear//195445.R.pial_MSMAll.164k_fs_LR.surf.gii","55EkyAwiVz.OlCYsXZjZv4uecBCkMRec"
