"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/818455/.xdlm/818455_3T_tfMRI_SOCIAL_unproc.json","818455",".xdlm/818455_3T_tfMRI_SOCIAL_unproc.json","pL2oZwok4qDAdKZgNXmgy8S2OACmM4nX"
"s3://hcp-openaccess/HCP_1200/818455/.xdlm/818455_3T_tfMRI_WM_analysis_s2.json","818455",".xdlm/818455_3T_tfMRI_WM_analysis_s2.json","f4fpedNHSc9hn15SQ7MCUXCkdeGjdL7m"
"s3://hcp-openaccess/HCP_1200/818455/.xdlm/818455_3T_tfMRI_WM_analysis_s4.json","818455",".xdlm/818455_3T_tfMRI_WM_analysis_s4.json","ipKifwTzTw_0rRZjxV7s8NKoRZZ_mNEO"
"s3://hcp-openaccess/HCP_1200/818455/.xdlm/818455_3T_tfMRI_WM_preproc.json","818455",".xdlm/818455_3T_tfMRI_WM_preproc.json","ZwV.ntys4v0meS_bXGfv7QR.akk1_lTl"
"s3://hcp-openaccess/HCP_1200/818455/.xdlm/818455_3T_tfMRI_WM_unproc.json","818455",".xdlm/818455_3T_tfMRI_WM_unproc.json","6EnPsz2U7x7I.1Y511fpfnC0mFprKofX"
"s3://hcp-openaccess/HCP_1200/818455/MNINonLinear/818455.164k_fs_LR.wb.spec","818455","MNINonLinear//818455.164k_fs_LR.wb.spec","cnlm7Bo55S_A73c_ooc.UATrOXCputMF"
"s3://hcp-openaccess/HCP_1200/818455/MNINonLinear/818455.ArealDistortion_FS.164k_fs_LR.dscalar.nii","818455","MNINonLinear//818455.ArealDistortion_FS.164k_fs_LR.dscalar.nii","rl.POLdR26SzD24FEh554zlgl6d8klRz"
"s3://hcp-openaccess/HCP_1200/818455/MNINonLinear/818455.ArealDistortion_MSMAll.164k_fs_LR.dscalar.nii","818455","MNINonLinear//818455.ArealDistortion_MSMAll.164k_fs_LR.dscalar.nii","Q2_vkD9B4KLQ6F2wZxZ1hofc6KD1yeQF"
"s3://hcp-openaccess/HCP_1200/818455/MNINonLinear/818455.ArealDistortion_MSMSulc.164k_fs_LR.dscalar.nii","818455","MNINonLinear//818455.ArealDistortion_MSMSulc.164k_fs_LR.dscalar.nii","UKUlBUNGy2PdZ7gJIZkAOh0EvN2aFUtn"
"s3://hcp-openaccess/HCP_1200/818455/MNINonLinear/818455.BA.164k_fs_LR.dlabel.nii","818455","MNINonLinear//818455.BA.164k_fs_LR.dlabel.nii","YGAgQf7htQjnXsSXiM8j9OP71Cu.33LP"
"s3://hcp-openaccess/HCP_1200/818455/MNINonLinear/818455.EdgeDistortion_MSMAll.164k_fs_LR.dscalar.nii","818455","MNINonLinear//818455.EdgeDistortion_MSMAll.164k_fs_LR.dscalar.nii","hPm6wBNwdxRnMVdm2vCGso72BdQWFMmZ"
"s3://hcp-openaccess/HCP_1200/818455/MNINonLinear/818455.L.ArealDistortion_FS.164k_fs_LR.shape.gii","818455","MNINonLinear//818455.L.ArealDistortion_FS.164k_fs_LR.shape.gii","cmzqe4fCo3lW2tphsMprpS84NsDxmoS."
"s3://hcp-openaccess/HCP_1200/818455/MNINonLinear/818455.L.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","818455","MNINonLinear//818455.L.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","ucLCi1vJ4.rbEjZR1loVQCHdBS6I6vJ2"
"s3://hcp-openaccess/HCP_1200/818455/MNINonLinear/818455.L.BA.164k_fs_LR.label.gii","818455","MNINonLinear//818455.L.BA.164k_fs_LR.label.gii","yegM2Kvm1ISkeOVkl4erOGo2eCm.cEgT"
"s3://hcp-openaccess/HCP_1200/818455/MNINonLinear/818455.L.MyelinMap.164k_fs_LR.func.gii","818455","MNINonLinear//818455.L.MyelinMap.164k_fs_LR.func.gii","GBD8iXo6YlB.eypYsCXAi7CudTy054sP"
"s3://hcp-openaccess/HCP_1200/818455/MNINonLinear/818455.L.MyelinMap_BC.164k_fs_LR.func.gii","818455","MNINonLinear//818455.L.MyelinMap_BC.164k_fs_LR.func.gii","77ggJQPtfmyjlrt0hHvTgCVo2_GU0mkv"
"s3://hcp-openaccess/HCP_1200/818455/MNINonLinear/818455.L.RefMyelinMap.164k_fs_LR.func.gii","818455","MNINonLinear//818455.L.RefMyelinMap.164k_fs_LR.func.gii","6WCxCJLJdNnJRGALxyXaLK8qYA70hYMT"
"s3://hcp-openaccess/HCP_1200/818455/MNINonLinear/818455.L.SmoothedMyelinMap.164k_fs_LR.func.gii","818455","MNINonLinear//818455.L.SmoothedMyelinMap.164k_fs_LR.func.gii","0X8eCz96yo_ZFC2K6AdDbLdPvc19GZEY"
"s3://hcp-openaccess/HCP_1200/818455/MNINonLinear/818455.L.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","818455","MNINonLinear//818455.L.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","uqUZHuKyxEXU1KZ2ryuy0kTya7B7NTQi"
"s3://hcp-openaccess/HCP_1200/818455/MNINonLinear/818455.L.aparc.164k_fs_LR.label.gii","818455","MNINonLinear//818455.L.aparc.164k_fs_LR.label.gii","IqlwzTlSs2DrplNgVrCDXMbaxlUzu.O6"
"s3://hcp-openaccess/HCP_1200/818455/MNINonLinear/818455.L.aparc.a2009s.164k_fs_LR.label.gii","818455","MNINonLinear//818455.L.aparc.a2009s.164k_fs_LR.label.gii","2Jdz51svLInmEz7QvX6kJfitbVjeursz"
"s3://hcp-openaccess/HCP_1200/818455/MNINonLinear/818455.L.atlasroi.164k_fs_LR.shape.gii","818455","MNINonLinear//818455.L.atlasroi.164k_fs_LR.shape.gii","6A0R0zOia4qisvsOPnDy2bSvX1pQWpij"
"s3://hcp-openaccess/HCP_1200/818455/MNINonLinear/818455.L.corrThickness.164k_fs_LR.shape.gii","818455","MNINonLinear//818455.L.corrThickness.164k_fs_LR.shape.gii","cihLTkUQ3UNKnk41WOd2Geq7j9RdTWQc"
"s3://hcp-openaccess/HCP_1200/818455/MNINonLinear/818455.L.curvature.164k_fs_LR.shape.gii","818455","MNINonLinear//818455.L.curvature.164k_fs_LR.shape.gii","Sx3ph_mqMdoytZocHr31PMzzfzjAUD3g"
"s3://hcp-openaccess/HCP_1200/818455/MNINonLinear/818455.L.flat.164k_fs_LR.surf.gii","818455","MNINonLinear//818455.L.flat.164k_fs_LR.surf.gii","mzzJ6MWvaygGiuu99n8Wv04cwKScH.mz"
"s3://hcp-openaccess/HCP_1200/818455/MNINonLinear/818455.L.inflated.164k_fs_LR.surf.gii","818455","MNINonLinear//818455.L.inflated.164k_fs_LR.surf.gii","0.6wtIY2X5c2Ec4kf.ZnvzYCd_j5Jbss"
"s3://hcp-openaccess/HCP_1200/818455/MNINonLinear/818455.L.inflated_MSMAll.164k_fs_LR.surf.gii","818455","MNINonLinear//818455.L.inflated_MSMAll.164k_fs_LR.surf.gii","HgFoq0Br7.F_Mo4tEFo0Hgs8pVW.M9vv"
"s3://hcp-openaccess/HCP_1200/818455/MNINonLinear/818455.L.midthickness.164k_fs_LR.surf.gii","818455","MNINonLinear//818455.L.midthickness.164k_fs_LR.surf.gii","s3nJLbs3v.J3aiwtHxpQpTVmm3YBXXPG"
"s3://hcp-openaccess/HCP_1200/818455/MNINonLinear/818455.L.midthickness_MSMAll.164k_fs_LR.surf.gii","818455","MNINonLinear//818455.L.midthickness_MSMAll.164k_fs_LR.surf.gii",".LnDrY.h2ULqXZ92L_26t69D8dFGf0Fc"
"s3://hcp-openaccess/HCP_1200/818455/MNINonLinear/818455.L.pial.164k_fs_LR.surf.gii","818455","MNINonLinear//818455.L.pial.164k_fs_LR.surf.gii",".3fn_PuzxjOSPv.NRKI2cftOePthAyHA"
"s3://hcp-openaccess/HCP_1200/818455/MNINonLinear/818455.L.pial_MSMAll.164k_fs_LR.surf.gii","818455","MNINonLinear//818455.L.pial_MSMAll.164k_fs_LR.surf.gii","_brU60aompmefppjcRdCKvbMfFdbMEzt"
"s3://hcp-openaccess/HCP_1200/818455/MNINonLinear/818455.L.refsulc.164k_fs_LR.shape.gii","818455","MNINonLinear//818455.L.refsulc.164k_fs_LR.shape.gii","TtkPBe9P9P0TOKWHcIDi63O6OjveEJ39"
"s3://hcp-openaccess/HCP_1200/818455/MNINonLinear/818455.L.sphere.164k_fs_LR.surf.gii","818455","MNINonLinear//818455.L.sphere.164k_fs_LR.surf.gii","f5zohR094Na3vp0zrC9m_j3D8qfUOOwi"
"s3://hcp-openaccess/HCP_1200/818455/MNINonLinear/818455.L.sulc.164k_fs_LR.shape.gii","818455","MNINonLinear//818455.L.sulc.164k_fs_LR.shape.gii","rLv3woONWku0K4dXs2mdE6buZBf2F4mo"
"s3://hcp-openaccess/HCP_1200/818455/MNINonLinear/818455.L.thickness.164k_fs_LR.shape.gii","818455","MNINonLinear//818455.L.thickness.164k_fs_LR.shape.gii","QBueRo6qWFNehJkM8.OK5gbqR4NnP5W9"
"s3://hcp-openaccess/HCP_1200/818455/MNINonLinear/818455.L.very_inflated.164k_fs_LR.surf.gii","818455","MNINonLinear//818455.L.very_inflated.164k_fs_LR.surf.gii","JwPW.7kFB7BG3juxYt5TsMVqa21O9LG1"
"s3://hcp-openaccess/HCP_1200/818455/MNINonLinear/818455.L.very_inflated_MSMAll.164k_fs_LR.surf.gii","818455","MNINonLinear//818455.L.very_inflated_MSMAll.164k_fs_LR.surf.gii","grTcoDkWYfh2TmPx53gCoHXhLGcWsufK"
"s3://hcp-openaccess/HCP_1200/818455/MNINonLinear/818455.L.white.164k_fs_LR.surf.gii","818455","MNINonLinear//818455.L.white.164k_fs_LR.surf.gii","qaS1fZp1cznuD5Brtn8xDx.qn.W8XuG_"
"s3://hcp-openaccess/HCP_1200/818455/MNINonLinear/818455.L.white_MSMAll.164k_fs_LR.surf.gii","818455","MNINonLinear//818455.L.white_MSMAll.164k_fs_LR.surf.gii","fU8AQ8313w72_igpfEKFyH.t59KdCf3d"
"s3://hcp-openaccess/HCP_1200/818455/MNINonLinear/818455.MSMAll.164k_fs_LR.wb.spec","818455","MNINonLinear//818455.MSMAll.164k_fs_LR.wb.spec","z_es3wbNNFg3r2SmWnn4jiRIVeVbKzZI"
"s3://hcp-openaccess/HCP_1200/818455/MNINonLinear/818455.MyelinMap.164k_fs_LR.dscalar.nii","818455","MNINonLinear//818455.MyelinMap.164k_fs_LR.dscalar.nii","0of0HMvsZopa43.VPQ2R9cIWns05xR9P"
"s3://hcp-openaccess/HCP_1200/818455/MNINonLinear/818455.MyelinMap_BC.164k_fs_LR.dscalar.nii","818455","MNINonLinear//818455.MyelinMap_BC.164k_fs_LR.dscalar.nii","Iq_1zxAO3HTE.C0rww_6eW_EaRo28Aqd"
"s3://hcp-openaccess/HCP_1200/818455/MNINonLinear/818455.MyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","818455","MNINonLinear//818455.MyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","TqPa1bUQwaLhSvJ9Kq0ZkzgxaHlGeldp"
"s3://hcp-openaccess/HCP_1200/818455/MNINonLinear/818455.R.ArealDistortion_FS.164k_fs_LR.shape.gii","818455","MNINonLinear//818455.R.ArealDistortion_FS.164k_fs_LR.shape.gii","xU016vDNN_y7EhLBiO9RpDX7avlH0aBc"
"s3://hcp-openaccess/HCP_1200/818455/MNINonLinear/818455.R.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","818455","MNINonLinear//818455.R.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","AqcowlWpL7QXZ.uaAiyiA1srSCuQKUmH"
"s3://hcp-openaccess/HCP_1200/818455/MNINonLinear/818455.R.BA.164k_fs_LR.label.gii","818455","MNINonLinear//818455.R.BA.164k_fs_LR.label.gii","poxy_NI7aljuBWqWobrYxL0xfx9LoOaV"
"s3://hcp-openaccess/HCP_1200/818455/MNINonLinear/818455.R.MyelinMap.164k_fs_LR.func.gii","818455","MNINonLinear//818455.R.MyelinMap.164k_fs_LR.func.gii","e58JwboMjkBOiqeSqjf_DAYfVMx4CEs0"
"s3://hcp-openaccess/HCP_1200/818455/MNINonLinear/818455.R.MyelinMap_BC.164k_fs_LR.func.gii","818455","MNINonLinear//818455.R.MyelinMap_BC.164k_fs_LR.func.gii","3RWXcc4hMixYaDSWcX0hZTOcaY_vQLfi"
"s3://hcp-openaccess/HCP_1200/818455/MNINonLinear/818455.R.RefMyelinMap.164k_fs_LR.func.gii","818455","MNINonLinear//818455.R.RefMyelinMap.164k_fs_LR.func.gii","Sd05OLJMX0CWeOI9yI1b2Psw3WIeeLUz"
"s3://hcp-openaccess/HCP_1200/818455/MNINonLinear/818455.R.SmoothedMyelinMap.164k_fs_LR.func.gii","818455","MNINonLinear//818455.R.SmoothedMyelinMap.164k_fs_LR.func.gii","BCFb9Fv4.ICMfrYwDsumoBfFflqgpTW0"
"s3://hcp-openaccess/HCP_1200/818455/MNINonLinear/818455.R.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","818455","MNINonLinear//818455.R.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","Jsb3oh6F3LaphexET9EtPTUE.ze0ghk5"
"s3://hcp-openaccess/HCP_1200/818455/MNINonLinear/818455.R.aparc.164k_fs_LR.label.gii","818455","MNINonLinear//818455.R.aparc.164k_fs_LR.label.gii","24XK4a4aQBaLF4pWn5fPJxd._Sa.t0jn"
"s3://hcp-openaccess/HCP_1200/818455/MNINonLinear/818455.R.aparc.a2009s.164k_fs_LR.label.gii","818455","MNINonLinear//818455.R.aparc.a2009s.164k_fs_LR.label.gii","p5ixIAQ_yxTzH.hneV7vBitfVG.AKqKL"
"s3://hcp-openaccess/HCP_1200/818455/MNINonLinear/818455.R.atlasroi.164k_fs_LR.shape.gii","818455","MNINonLinear//818455.R.atlasroi.164k_fs_LR.shape.gii","f86LC446b0rFrd7t7sr2A85_OeUWFGIp"
"s3://hcp-openaccess/HCP_1200/818455/MNINonLinear/818455.R.corrThickness.164k_fs_LR.shape.gii","818455","MNINonLinear//818455.R.corrThickness.164k_fs_LR.shape.gii","YP43rXhofsZnloKx0AV3x6NEjRlhOyCS"
"s3://hcp-openaccess/HCP_1200/818455/MNINonLinear/818455.R.curvature.164k_fs_LR.shape.gii","818455","MNINonLinear//818455.R.curvature.164k_fs_LR.shape.gii","PwQMGdJFiSEUt5Z5zZn6Jppt7ga5uKjq"
"s3://hcp-openaccess/HCP_1200/818455/MNINonLinear/818455.R.flat.164k_fs_LR.surf.gii","818455","MNINonLinear//818455.R.flat.164k_fs_LR.surf.gii","9wEmdu1M6sZJp7VYX66GlPtxCzoRka8L"
"s3://hcp-openaccess/HCP_1200/818455/MNINonLinear/818455.R.inflated.164k_fs_LR.surf.gii","818455","MNINonLinear//818455.R.inflated.164k_fs_LR.surf.gii","ZrhXC4Q578Y5jDhP8r291S1DeXQK6yxO"
"s3://hcp-openaccess/HCP_1200/818455/MNINonLinear/818455.R.inflated_MSMAll.164k_fs_LR.surf.gii","818455","MNINonLinear//818455.R.inflated_MSMAll.164k_fs_LR.surf.gii","Z6eiWrOKOyBWZuAtzVTFZojoFK.ZDxiR"
"s3://hcp-openaccess/HCP_1200/818455/MNINonLinear/818455.R.midthickness.164k_fs_LR.surf.gii","818455","MNINonLinear//818455.R.midthickness.164k_fs_LR.surf.gii","MqmqTIdz8_p7g._Eg1P1S4N8LH.v.ZAs"
"s3://hcp-openaccess/HCP_1200/818455/MNINonLinear/818455.R.midthickness_MSMAll.164k_fs_LR.surf.gii","818455","MNINonLinear//818455.R.midthickness_MSMAll.164k_fs_LR.surf.gii","yFdMUTBUxTKWE16tRddM.Uw843jH3kVN"
"s3://hcp-openaccess/HCP_1200/818455/MNINonLinear/818455.R.pial.164k_fs_LR.surf.gii","818455","MNINonLinear//818455.R.pial.164k_fs_LR.surf.gii","cUO9Z8gkPwW7FwLPEqPZ.kBegY5xL88."
"s3://hcp-openaccess/HCP_1200/818455/MNINonLinear/818455.R.pial_MSMAll.164k_fs_LR.surf.gii","818455","MNINonLinear//818455.R.pial_MSMAll.164k_fs_LR.surf.gii","s2YVOpFmrPzOOJlUE8HZoL5MGtHhc._1"
"s3://hcp-openaccess/HCP_1200/818455/MNINonLinear/818455.R.refsulc.164k_fs_LR.shape.gii","818455","MNINonLinear//818455.R.refsulc.164k_fs_LR.shape.gii","nBJ6cWwaGK1J5PZ_Ws1F5s5f1w9NXvaH"
"s3://hcp-openaccess/HCP_1200/818455/MNINonLinear/818455.R.sphere.164k_fs_LR.surf.gii","818455","MNINonLinear//818455.R.sphere.164k_fs_LR.surf.gii","1M.8RVCf.94T6frTES_LHOV1To4CqVsx"
"s3://hcp-openaccess/HCP_1200/818455/MNINonLinear/818455.R.sulc.164k_fs_LR.shape.gii","818455","MNINonLinear//818455.R.sulc.164k_fs_LR.shape.gii","67bqsHjFFNfcA.TAoI4LXAjgqXsn9uDz"
"s3://hcp-openaccess/HCP_1200/818455/MNINonLinear/818455.R.thickness.164k_fs_LR.shape.gii","818455","MNINonLinear//818455.R.thickness.164k_fs_LR.shape.gii","uHofvPdxPDbZtvYc0UZvKLtLqIL6BVLH"
"s3://hcp-openaccess/HCP_1200/818455/MNINonLinear/818455.R.very_inflated.164k_fs_LR.surf.gii","818455","MNINonLinear//818455.R.very_inflated.164k_fs_LR.surf.gii","WqkjY4brw6LGYCZKDVwmYjF1CffrnAiI"
"s3://hcp-openaccess/HCP_1200/818455/MNINonLinear/818455.R.very_inflated_MSMAll.164k_fs_LR.surf.gii","818455","MNINonLinear//818455.R.very_inflated_MSMAll.164k_fs_LR.surf.gii","PECweaJ2Lva1g6rFIM8g3W1lCHF7n8Zs"
"s3://hcp-openaccess/HCP_1200/818455/MNINonLinear/818455.R.white.164k_fs_LR.surf.gii","818455","MNINonLinear//818455.R.white.164k_fs_LR.surf.gii","41yN7o0bADEfhlK8SnQfZq7dyL_HhsRO"
"s3://hcp-openaccess/HCP_1200/818455/MNINonLinear/818455.R.white_MSMAll.164k_fs_LR.surf.gii","818455","MNINonLinear//818455.R.white_MSMAll.164k_fs_LR.surf.gii","lols8XJqzP1bWVxagBy3VACSRWEe2Cf6"
"s3://hcp-openaccess/HCP_1200/818455/MNINonLinear/818455.SmoothedMyelinMap.164k_fs_LR.dscalar.nii","818455","MNINonLinear//818455.SmoothedMyelinMap.164k_fs_LR.dscalar.nii","DWbWiPLZINg3DExijalcR5aZePrPzMwq"
"s3://hcp-openaccess/HCP_1200/818455/MNINonLinear/818455.SmoothedMyelinMap_BC.164k_fs_LR.dscalar.nii","818455","MNINonLinear//818455.SmoothedMyelinMap_BC.164k_fs_LR.dscalar.nii","wz8vKNqWOLjFzbbWvuxvEcAtMsTd7VHf"
"s3://hcp-openaccess/HCP_1200/818455/MNINonLinear/818455.SmoothedMyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","818455","MNINonLinear//818455.SmoothedMyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","rq651fhhd5NxXTdj4N_Womtf2oBOTutb"
"s3://hcp-openaccess/HCP_1200/818455/MNINonLinear/818455.SphericalDistortion_MSMAll.164k_fs_LR.dscalar.nii","818455","MNINonLinear//818455.SphericalDistortion_MSMAll.164k_fs_LR.dscalar.nii","8XWWC.kLhSJKa6zk6g8IMZJ.IOeMELz4"
"s3://hcp-openaccess/HCP_1200/818455/MNINonLinear/818455.aparc.164k_fs_LR.dlabel.nii","818455","MNINonLinear//818455.aparc.164k_fs_LR.dlabel.nii","3ZmzXxdjruP5Kjf0pV84KchZUb7mh6Cx"
