"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/878776/.xdlm/878776_3T_tfMRI_MOTOR_unproc.json","878776",".xdlm/878776_3T_tfMRI_MOTOR_unproc.json","WKZVwWlYSo27hO7haG9H8NkDlx8yIPE6"
"s3://hcp-openaccess/HCP_1200/878776/.xdlm/878776_3T_tfMRI_RELATIONAL_analysis_s12.json","878776",".xdlm/878776_3T_tfMRI_RELATIONAL_analysis_s12.json","S3ehCwPy8oyafbGexBErZQM9q0hicLVw"
"s3://hcp-openaccess/HCP_1200/878776/.xdlm/878776_3T_tfMRI_RELATIONAL_analysis_s2.json","878776",".xdlm/878776_3T_tfMRI_RELATIONAL_analysis_s2.json","MScMSCkBwecI9StPOuJ55Cr1sFIqPapx"
"s3://hcp-openaccess/HCP_1200/878776/.xdlm/878776_3T_tfMRI_RELATIONAL_analysis_s4.json","878776",".xdlm/878776_3T_tfMRI_RELATIONAL_analysis_s4.json","IfmX9Gdd6YzHR7sMMFyc12s2Dsg5CjSo"
"s3://hcp-openaccess/HCP_1200/878776/.xdlm/878776_3T_tfMRI_RELATIONAL_analysis_s8.json","878776",".xdlm/878776_3T_tfMRI_RELATIONAL_analysis_s8.json","ikZNqFswI8mEiC5ndZDNYAW51QYCyJKM"
"s3://hcp-openaccess/HCP_1200/878776/.xdlm/878776_3T_tfMRI_RELATIONAL_preproc.json","878776",".xdlm/878776_3T_tfMRI_RELATIONAL_preproc.json","1iPRqEl.DLM1XMIlcUVR4NyYVVVoDmES"
"s3://hcp-openaccess/HCP_1200/878776/.xdlm/878776_3T_tfMRI_RELATIONAL_unproc.json","878776",".xdlm/878776_3T_tfMRI_RELATIONAL_unproc.json","wdSeKNH08BBC9P6c.VSeQAq4rTyqMc3Y"
"s3://hcp-openaccess/HCP_1200/878776/.xdlm/878776_3T_tfMRI_SOCIAL_analysis_s12.json","878776",".xdlm/878776_3T_tfMRI_SOCIAL_analysis_s12.json","o2W_7x6zDydi4pbMso753DD4_F0.ioS7"
"s3://hcp-openaccess/HCP_1200/878776/.xdlm/878776_3T_tfMRI_SOCIAL_analysis_s2.json","878776",".xdlm/878776_3T_tfMRI_SOCIAL_analysis_s2.json","nD_Q5dLpHJdzgwh1o4q6SxqYvWjr8oeO"
"s3://hcp-openaccess/HCP_1200/878776/.xdlm/878776_3T_tfMRI_SOCIAL_analysis_s4.json","878776",".xdlm/878776_3T_tfMRI_SOCIAL_analysis_s4.json","ccgYFvyIAufGn_Q1itT9vwJ1cvdbTesO"
"s3://hcp-openaccess/HCP_1200/878776/.xdlm/878776_3T_tfMRI_SOCIAL_analysis_s8.json","878776",".xdlm/878776_3T_tfMRI_SOCIAL_analysis_s8.json","Wsw9QCt22ut7Nq1zaBudoRBBm3KT6t_K"
"s3://hcp-openaccess/HCP_1200/878776/.xdlm/878776_3T_tfMRI_SOCIAL_preproc.json","878776",".xdlm/878776_3T_tfMRI_SOCIAL_preproc.json","Ts5cbAiX90N8hrovaE25fo7NDEyQhc6v"
"s3://hcp-openaccess/HCP_1200/878776/.xdlm/878776_3T_tfMRI_SOCIAL_unproc.json","878776",".xdlm/878776_3T_tfMRI_SOCIAL_unproc.json","SOs48N64fTgJIlwdwV9k_kzmr.jnAEJm"
"s3://hcp-openaccess/HCP_1200/878776/.xdlm/878776_3T_tfMRI_WM_analysis_s12.json","878776",".xdlm/878776_3T_tfMRI_WM_analysis_s12.json","2NNgW1SCLTaSKIWznyDQZfMTE0f6J35e"
"s3://hcp-openaccess/HCP_1200/878776/.xdlm/878776_3T_tfMRI_WM_analysis_s2.json","878776",".xdlm/878776_3T_tfMRI_WM_analysis_s2.json","U8JY.J41tiff6brBvJJ0lZSYOvTco64B"
"s3://hcp-openaccess/HCP_1200/878776/.xdlm/878776_3T_tfMRI_WM_analysis_s4.json","878776",".xdlm/878776_3T_tfMRI_WM_analysis_s4.json","SaVGCMrRHpUOBerWkzJRLSfh0TLW7abR"
"s3://hcp-openaccess/HCP_1200/878776/.xdlm/878776_3T_tfMRI_WM_analysis_s8.json","878776",".xdlm/878776_3T_tfMRI_WM_analysis_s8.json","nXnP94Kwsc6rgU.7gf4FfKVYFw4lQ6H9"
"s3://hcp-openaccess/HCP_1200/878776/.xdlm/878776_3T_tfMRI_WM_preproc.json","878776",".xdlm/878776_3T_tfMRI_WM_preproc.json","TLMqJ_MFlQDMyZKC1jFHCNd5VBbE._2B"
"s3://hcp-openaccess/HCP_1200/878776/.xdlm/878776_3T_tfMRI_WM_unproc.json","878776",".xdlm/878776_3T_tfMRI_WM_unproc.json","ooj4lBbICGNwVGlYN4Iluuc3_D8HyEEX"
"s3://hcp-openaccess/HCP_1200/878776/.xdlm/878776_7T_Diffusion_unproc.json","878776",".xdlm/878776_7T_Diffusion_unproc.json","2iuO.xRAQ9vfMxY4SiwvYjWbZ4bQHLF1"
"s3://hcp-openaccess/HCP_1200/878776/.xdlm/878776_7T_rfMRI_REST1_unproc.json","878776",".xdlm/878776_7T_rfMRI_REST1_unproc.json","rqfGRhHE3WDavbU9sL0QXDBD.742m8Jl"
"s3://hcp-openaccess/HCP_1200/878776/.xdlm/878776_7T_rfMRI_REST2_unproc.json","878776",".xdlm/878776_7T_rfMRI_REST2_unproc.json","LFHlaB9ywyFIWz0fAQD7_yl_7k1bj2mW"
"s3://hcp-openaccess/HCP_1200/878776/.xdlm/878776_7T_rfMRI_REST3_unproc.json","878776",".xdlm/878776_7T_rfMRI_REST3_unproc.json","98YBPiJNYD8ZhWQoDUT3.AKl4BIip_T7"
"s3://hcp-openaccess/HCP_1200/878776/.xdlm/878776_7T_rfMRI_REST4_unproc.json","878776",".xdlm/878776_7T_rfMRI_REST4_unproc.json","Xy2JZkx2_5K_DytzHbEcKOVVOvaUQ92F"
"s3://hcp-openaccess/HCP_1200/878776/.xdlm/878776_7T_tfMRI_MOVIE1_unproc.json","878776",".xdlm/878776_7T_tfMRI_MOVIE1_unproc.json","x3sZnOo7u2F8tw6.jaPpqMIo8Tdn1ifK"
"s3://hcp-openaccess/HCP_1200/878776/.xdlm/878776_7T_tfMRI_MOVIE2_unproc.json","878776",".xdlm/878776_7T_tfMRI_MOVIE2_unproc.json","zAGvnJ18Uz1OH2nQC1s3fmwDfaVGd7Mi"
"s3://hcp-openaccess/HCP_1200/878776/.xdlm/878776_7T_tfMRI_MOVIE3_unproc.json","878776",".xdlm/878776_7T_tfMRI_MOVIE3_unproc.json","WdGI17PrvpZtHspzngCzkv1f99m9wu.N"
"s3://hcp-openaccess/HCP_1200/878776/.xdlm/878776_7T_tfMRI_MOVIE4_unproc.json","878776",".xdlm/878776_7T_tfMRI_MOVIE4_unproc.json","u4BLo4OYKfyvsnRu.w19ZfQnlXnIIOK_"
"s3://hcp-openaccess/HCP_1200/878776/.xdlm/878776_7T_tfMRI_RETBAR1_unproc.json","878776",".xdlm/878776_7T_tfMRI_RETBAR1_unproc.json","559brT5zxc6mP5cl3pAgwC9oqfubRlAJ"
"s3://hcp-openaccess/HCP_1200/878776/.xdlm/878776_7T_tfMRI_RETBAR2_unproc.json","878776",".xdlm/878776_7T_tfMRI_RETBAR2_unproc.json","mD3xrOAD3N7FMo.LMMGhVylQR1LZIB6a"
"s3://hcp-openaccess/HCP_1200/878776/.xdlm/878776_7T_tfMRI_RETCCW_unproc.json","878776",".xdlm/878776_7T_tfMRI_RETCCW_unproc.json","HeKvsrdn_aEpITJTh6OzybYfc6Bnv9xX"
"s3://hcp-openaccess/HCP_1200/878776/.xdlm/878776_7T_tfMRI_RETCON_unproc.json","878776",".xdlm/878776_7T_tfMRI_RETCON_unproc.json","UDngIZxvGiIoUBEzzMYqCJhC1pfdw3LR"
"s3://hcp-openaccess/HCP_1200/878776/.xdlm/878776_7T_tfMRI_RETCW_unproc.json","878776",".xdlm/878776_7T_tfMRI_RETCW_unproc.json","drkj08GX9Vu.utLwxUIiWbw7L2uQqeV3"
"s3://hcp-openaccess/HCP_1200/878776/.xdlm/878776_7T_tfMRI_RETEXP_unproc.json","878776",".xdlm/878776_7T_tfMRI_RETEXP_unproc.json","mWyNUzF8SLkLCF.fpU0uIhd99XZDXItI"
"s3://hcp-openaccess/HCP_1200/878776/MNINonLinear/878776.164k_fs_LR.wb.spec","878776","MNINonLinear//878776.164k_fs_LR.wb.spec","eliQr.n8ppLWFH3FhMavNTUL.n79JnxO"
"s3://hcp-openaccess/HCP_1200/878776/MNINonLinear/878776.ArealDistortion_FS.164k_fs_LR.dscalar.nii","878776","MNINonLinear//878776.ArealDistortion_FS.164k_fs_LR.dscalar.nii","Cgjw1WSjyjsMYOU.RBKqzPUWDFDXdwfq"
"s3://hcp-openaccess/HCP_1200/878776/MNINonLinear/878776.ArealDistortion_MSMAll.164k_fs_LR.dscalar.nii","878776","MNINonLinear//878776.ArealDistortion_MSMAll.164k_fs_LR.dscalar.nii","2EHDxJKpC6zKOz.fI85Sbk7efDn0sD5M"
"s3://hcp-openaccess/HCP_1200/878776/MNINonLinear/878776.ArealDistortion_MSMSulc.164k_fs_LR.dscalar.nii","878776","MNINonLinear//878776.ArealDistortion_MSMSulc.164k_fs_LR.dscalar.nii","59_eAk4wIGiOuZ5vaJq2U3TRp25iKYYJ"
"s3://hcp-openaccess/HCP_1200/878776/MNINonLinear/878776.BA.164k_fs_LR.dlabel.nii","878776","MNINonLinear//878776.BA.164k_fs_LR.dlabel.nii","XmQuCPZ5IQ4VtelB3tR.odn5FKWzM_e2"
"s3://hcp-openaccess/HCP_1200/878776/MNINonLinear/878776.EdgeDistortion_MSMAll.164k_fs_LR.dscalar.nii","878776","MNINonLinear//878776.EdgeDistortion_MSMAll.164k_fs_LR.dscalar.nii","sIROkNgoS_5QtcJFES5NN7gpu5KSSrSN"
"s3://hcp-openaccess/HCP_1200/878776/MNINonLinear/878776.L.ArealDistortion_FS.164k_fs_LR.shape.gii","878776","MNINonLinear//878776.L.ArealDistortion_FS.164k_fs_LR.shape.gii","Thg.hs7k6EkHeHSzb4.SoxbbL0CE.zFK"
"s3://hcp-openaccess/HCP_1200/878776/MNINonLinear/878776.L.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","878776","MNINonLinear//878776.L.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","nYMDOvNa9bq21QgNlEbzyhT03LJFhV3j"
"s3://hcp-openaccess/HCP_1200/878776/MNINonLinear/878776.L.BA.164k_fs_LR.label.gii","878776","MNINonLinear//878776.L.BA.164k_fs_LR.label.gii","As6BT5NXl.jGtIob9WDy5V4eFgEU8f0T"
"s3://hcp-openaccess/HCP_1200/878776/MNINonLinear/878776.L.MyelinMap.164k_fs_LR.func.gii","878776","MNINonLinear//878776.L.MyelinMap.164k_fs_LR.func.gii","_aOD8uL5tjtpc9_qtWemj.E5M4Y8gtCD"
"s3://hcp-openaccess/HCP_1200/878776/MNINonLinear/878776.L.MyelinMap_BC.164k_fs_LR.func.gii","878776","MNINonLinear//878776.L.MyelinMap_BC.164k_fs_LR.func.gii","RA40ciXRV22NambDBezeYE1Va05Q95o0"
"s3://hcp-openaccess/HCP_1200/878776/MNINonLinear/878776.L.RefMyelinMap.164k_fs_LR.func.gii","878776","MNINonLinear//878776.L.RefMyelinMap.164k_fs_LR.func.gii","aVuxX_rBEquHT24qBgzN9JVxXtJFX9T2"
"s3://hcp-openaccess/HCP_1200/878776/MNINonLinear/878776.L.SmoothedMyelinMap.164k_fs_LR.func.gii","878776","MNINonLinear//878776.L.SmoothedMyelinMap.164k_fs_LR.func.gii","B9mKHlO4dunIAIxvazA.SlXKYCrTkICJ"
"s3://hcp-openaccess/HCP_1200/878776/MNINonLinear/878776.L.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","878776","MNINonLinear//878776.L.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","M5snYJwE6vKjby0ZRT3tuOgIsvgorUep"
"s3://hcp-openaccess/HCP_1200/878776/MNINonLinear/878776.L.aparc.164k_fs_LR.label.gii","878776","MNINonLinear//878776.L.aparc.164k_fs_LR.label.gii","IVW1Ddx76SYLiilr7XYql2vxz1m.EXqO"
"s3://hcp-openaccess/HCP_1200/878776/MNINonLinear/878776.L.aparc.a2009s.164k_fs_LR.label.gii","878776","MNINonLinear//878776.L.aparc.a2009s.164k_fs_LR.label.gii","p5aE..mLwRZTW13brz3qKjZPgaRZpqE9"
"s3://hcp-openaccess/HCP_1200/878776/MNINonLinear/878776.L.atlasroi.164k_fs_LR.shape.gii","878776","MNINonLinear//878776.L.atlasroi.164k_fs_LR.shape.gii","9LlgxX2cb1.fjLZ.ICOxVxI9SyatsGPG"
"s3://hcp-openaccess/HCP_1200/878776/MNINonLinear/878776.L.corrThickness.164k_fs_LR.shape.gii","878776","MNINonLinear//878776.L.corrThickness.164k_fs_LR.shape.gii","tjEbnYXd7YvFDQZdAYGmHSDzE9EioYxS"
"s3://hcp-openaccess/HCP_1200/878776/MNINonLinear/878776.L.curvature.164k_fs_LR.shape.gii","878776","MNINonLinear//878776.L.curvature.164k_fs_LR.shape.gii","IdEhVMq1q4p72nZKI.3rNN_ynR2NLd6e"
"s3://hcp-openaccess/HCP_1200/878776/MNINonLinear/878776.L.flat.164k_fs_LR.surf.gii","878776","MNINonLinear//878776.L.flat.164k_fs_LR.surf.gii","mnqkpAFaDR6SOMCqUZ2cbVieU3UU4Sxf"
"s3://hcp-openaccess/HCP_1200/878776/MNINonLinear/878776.L.inflated.164k_fs_LR.surf.gii","878776","MNINonLinear//878776.L.inflated.164k_fs_LR.surf.gii","YoXhRHS8sHVZfq70YODvp6pyh1369fCv"
"s3://hcp-openaccess/HCP_1200/878776/MNINonLinear/878776.L.inflated_MSMAll.164k_fs_LR.surf.gii","878776","MNINonLinear//878776.L.inflated_MSMAll.164k_fs_LR.surf.gii","Ojpn7lDHLe7ctZmwXcSMWoXBuBUeHBZw"
"s3://hcp-openaccess/HCP_1200/878776/MNINonLinear/878776.L.midthickness.164k_fs_LR.surf.gii","878776","MNINonLinear//878776.L.midthickness.164k_fs_LR.surf.gii","xFtcWVuE.gKHannO3NT_kdzK_z9UNl77"
"s3://hcp-openaccess/HCP_1200/878776/MNINonLinear/878776.L.midthickness_MSMAll.164k_fs_LR.surf.gii","878776","MNINonLinear//878776.L.midthickness_MSMAll.164k_fs_LR.surf.gii","tcSngU40cmtRZjpXSD1f_rOFIcuR3v.P"
"s3://hcp-openaccess/HCP_1200/878776/MNINonLinear/878776.L.pial.164k_fs_LR.surf.gii","878776","MNINonLinear//878776.L.pial.164k_fs_LR.surf.gii","vPeWeNeP8ACpNn5DY6_weTJH5ihG99_Q"
"s3://hcp-openaccess/HCP_1200/878776/MNINonLinear/878776.L.pial_MSMAll.164k_fs_LR.surf.gii","878776","MNINonLinear//878776.L.pial_MSMAll.164k_fs_LR.surf.gii","YOg60fgsKkqs3kAxwhFUZxy0srDGm_xm"
"s3://hcp-openaccess/HCP_1200/878776/MNINonLinear/878776.L.refsulc.164k_fs_LR.shape.gii","878776","MNINonLinear//878776.L.refsulc.164k_fs_LR.shape.gii","2jlS6wXkgFE4uVstRbMhdtPUNx._OqNl"
"s3://hcp-openaccess/HCP_1200/878776/MNINonLinear/878776.L.sphere.164k_fs_LR.surf.gii","878776","MNINonLinear//878776.L.sphere.164k_fs_LR.surf.gii","Qjj8fvKKzPr_7cEF8_0XkPP5gukoz_cH"
"s3://hcp-openaccess/HCP_1200/878776/MNINonLinear/878776.L.sulc.164k_fs_LR.shape.gii","878776","MNINonLinear//878776.L.sulc.164k_fs_LR.shape.gii","jKv3A_sFQGzv0ZvG7ho3do.luZ7c426q"
"s3://hcp-openaccess/HCP_1200/878776/MNINonLinear/878776.L.thickness.164k_fs_LR.shape.gii","878776","MNINonLinear//878776.L.thickness.164k_fs_LR.shape.gii","pSvkfCRDCFpJG7g1U5h6sVkDrp9puwtl"
"s3://hcp-openaccess/HCP_1200/878776/MNINonLinear/878776.L.very_inflated.164k_fs_LR.surf.gii","878776","MNINonLinear//878776.L.very_inflated.164k_fs_LR.surf.gii","9SsF.TJOk5wk.6zFk5.PvMNaKYawdxMw"
"s3://hcp-openaccess/HCP_1200/878776/MNINonLinear/878776.L.very_inflated_MSMAll.164k_fs_LR.surf.gii","878776","MNINonLinear//878776.L.very_inflated_MSMAll.164k_fs_LR.surf.gii","DV4NxWS6M595gMFB1JSMsJPVsjQuxl8f"
"s3://hcp-openaccess/HCP_1200/878776/MNINonLinear/878776.L.white.164k_fs_LR.surf.gii","878776","MNINonLinear//878776.L.white.164k_fs_LR.surf.gii","9zxnPIjLzk40CNI7SzylFaVvpNwiHQ9A"
"s3://hcp-openaccess/HCP_1200/878776/MNINonLinear/878776.L.white_MSMAll.164k_fs_LR.surf.gii","878776","MNINonLinear//878776.L.white_MSMAll.164k_fs_LR.surf.gii","BCYA_jY0RT8l4mCEXF_z5ONjfRjJneBv"
"s3://hcp-openaccess/HCP_1200/878776/MNINonLinear/878776.MSMAll.164k_fs_LR.wb.spec","878776","MNINonLinear//878776.MSMAll.164k_fs_LR.wb.spec","UVtXraxwk8XwsmnJgcYnGRM428DVOW40"
"s3://hcp-openaccess/HCP_1200/878776/MNINonLinear/878776.MyelinMap.164k_fs_LR.dscalar.nii","878776","MNINonLinear//878776.MyelinMap.164k_fs_LR.dscalar.nii","iSHjivCVaOby2xqXXwzhIQHMzpK9ClPm"
"s3://hcp-openaccess/HCP_1200/878776/MNINonLinear/878776.MyelinMap_BC.164k_fs_LR.dscalar.nii","878776","MNINonLinear//878776.MyelinMap_BC.164k_fs_LR.dscalar.nii","mxb0QaTPwJDe1MOHINd506V4dVWvyQd6"
"s3://hcp-openaccess/HCP_1200/878776/MNINonLinear/878776.MyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","878776","MNINonLinear//878776.MyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","IO1cFCIyerVcShtjMFjRkf7rIe6knlBl"
"s3://hcp-openaccess/HCP_1200/878776/MNINonLinear/878776.R.ArealDistortion_FS.164k_fs_LR.shape.gii","878776","MNINonLinear//878776.R.ArealDistortion_FS.164k_fs_LR.shape.gii","XDocFFKozmVftILvxiom0wXZKUAwniLE"
"s3://hcp-openaccess/HCP_1200/878776/MNINonLinear/878776.R.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","878776","MNINonLinear//878776.R.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","0kHubjJAMXlfg16hw_wXg5EUKklaGYX_"
"s3://hcp-openaccess/HCP_1200/878776/MNINonLinear/878776.R.BA.164k_fs_LR.label.gii","878776","MNINonLinear//878776.R.BA.164k_fs_LR.label.gii","IhZs.Q6l1cL9E6qfTqImrpn6Jn_x1LA3"
"s3://hcp-openaccess/HCP_1200/878776/MNINonLinear/878776.R.MyelinMap.164k_fs_LR.func.gii","878776","MNINonLinear//878776.R.MyelinMap.164k_fs_LR.func.gii","vsKBmOLWp6BPA7ZTdOjAdh6Z7psgYydK"
"s3://hcp-openaccess/HCP_1200/878776/MNINonLinear/878776.R.MyelinMap_BC.164k_fs_LR.func.gii","878776","MNINonLinear//878776.R.MyelinMap_BC.164k_fs_LR.func.gii","tn2N4yeOYu7RzowRJXPJfIKd2a_JR7Zz"
"s3://hcp-openaccess/HCP_1200/878776/MNINonLinear/878776.R.RefMyelinMap.164k_fs_LR.func.gii","878776","MNINonLinear//878776.R.RefMyelinMap.164k_fs_LR.func.gii","uFu90BapT0L.TnmlFF2PxEPuKWhlodO9"
