"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/800941/.xdlm/800941_3T_tfMRI_GAMBLING_analysis_s4.json","800941",".xdlm/800941_3T_tfMRI_GAMBLING_analysis_s4.json","Us3mMfbSYwk7AFhQhuOkLPBm0KhIDA46"
"s3://hcp-openaccess/HCP_1200/800941/.xdlm/800941_3T_tfMRI_GAMBLING_analysis_s8.json","800941",".xdlm/800941_3T_tfMRI_GAMBLING_analysis_s8.json","6WZcsZs5Y7Dlnn1BRGkpnvLF8B55hloz"
"s3://hcp-openaccess/HCP_1200/800941/.xdlm/800941_3T_tfMRI_GAMBLING_preproc.json","800941",".xdlm/800941_3T_tfMRI_GAMBLING_preproc.json","0tOiRWIbytIXec1exPzvdtKdXQPXzOvS"
"s3://hcp-openaccess/HCP_1200/800941/.xdlm/800941_3T_tfMRI_GAMBLING_unproc.json","800941",".xdlm/800941_3T_tfMRI_GAMBLING_unproc.json","AUjetpRP85W_MTrWusJdUy6_WHExnUBM"
"s3://hcp-openaccess/HCP_1200/800941/.xdlm/800941_3T_tfMRI_LANGUAGE_analysis_s12.json","800941",".xdlm/800941_3T_tfMRI_LANGUAGE_analysis_s12.json","7yK18vFg5gbyD7AKKn7TmX5Z6bpw6RQJ"
"s3://hcp-openaccess/HCP_1200/800941/.xdlm/800941_3T_tfMRI_LANGUAGE_analysis_s2.json","800941",".xdlm/800941_3T_tfMRI_LANGUAGE_analysis_s2.json","u.xA2kJ9lr08L45PNFJBueMaqAVh32Yi"
"s3://hcp-openaccess/HCP_1200/800941/.xdlm/800941_3T_tfMRI_LANGUAGE_analysis_s4.json","800941",".xdlm/800941_3T_tfMRI_LANGUAGE_analysis_s4.json","b40JzDEfMHQPwiYBt.9ehdTSFuV27qUq"
"s3://hcp-openaccess/HCP_1200/800941/.xdlm/800941_3T_tfMRI_LANGUAGE_analysis_s8.json","800941",".xdlm/800941_3T_tfMRI_LANGUAGE_analysis_s8.json","CdkFrhq1XUZxSPiJUUkpOjNDZKyoQIx6"
"s3://hcp-openaccess/HCP_1200/800941/.xdlm/800941_3T_tfMRI_LANGUAGE_preproc.json","800941",".xdlm/800941_3T_tfMRI_LANGUAGE_preproc.json","epNOqD6LdVsYzteXJRIhAT0yfOQFLCoY"
"s3://hcp-openaccess/HCP_1200/800941/.xdlm/800941_3T_tfMRI_LANGUAGE_unproc.json","800941",".xdlm/800941_3T_tfMRI_LANGUAGE_unproc.json","nNq0noxvOafnjU6oVyraIypIvLFi8wWj"
"s3://hcp-openaccess/HCP_1200/800941/.xdlm/800941_3T_tfMRI_MOTOR_analysis_s12.json","800941",".xdlm/800941_3T_tfMRI_MOTOR_analysis_s12.json","QCTSPSrJ1nr.9zwq2jjtRmq87eg0C4zp"
"s3://hcp-openaccess/HCP_1200/800941/.xdlm/800941_3T_tfMRI_MOTOR_analysis_s2.json","800941",".xdlm/800941_3T_tfMRI_MOTOR_analysis_s2.json","hglBtvwUntF.JJtWp_ZV3UETLMsNjmvU"
"s3://hcp-openaccess/HCP_1200/800941/.xdlm/800941_3T_tfMRI_MOTOR_analysis_s4.json","800941",".xdlm/800941_3T_tfMRI_MOTOR_analysis_s4.json","ydpkPlI0r0il60Kj9A3kfcABTNOcbTOX"
"s3://hcp-openaccess/HCP_1200/800941/.xdlm/800941_3T_tfMRI_MOTOR_analysis_s8.json","800941",".xdlm/800941_3T_tfMRI_MOTOR_analysis_s8.json","zi60k3nLhDeiZrmdHBhsTUfnrTQbdlsz"
"s3://hcp-openaccess/HCP_1200/800941/.xdlm/800941_3T_tfMRI_MOTOR_preproc.json","800941",".xdlm/800941_3T_tfMRI_MOTOR_preproc.json","dnuT69Hcdv64dCdm17U_ETKpEe2Ys7uI"
"s3://hcp-openaccess/HCP_1200/800941/.xdlm/800941_3T_tfMRI_MOTOR_unproc.json","800941",".xdlm/800941_3T_tfMRI_MOTOR_unproc.json","eXPZ6VTnHYXIu5hso0LjCRB3g5KMyH0W"
"s3://hcp-openaccess/HCP_1200/800941/.xdlm/800941_3T_tfMRI_RELATIONAL_analysis_s12.json","800941",".xdlm/800941_3T_tfMRI_RELATIONAL_analysis_s12.json","IUYp6Uo6RMJfZ2Wu9LrD1ExuhqI6PFKl"
"s3://hcp-openaccess/HCP_1200/800941/.xdlm/800941_3T_tfMRI_RELATIONAL_analysis_s2.json","800941",".xdlm/800941_3T_tfMRI_RELATIONAL_analysis_s2.json","Y8ggRr4d9ImE.Ue49S1S0wLVAJ6PlD5A"
"s3://hcp-openaccess/HCP_1200/800941/.xdlm/800941_3T_tfMRI_RELATIONAL_analysis_s4.json","800941",".xdlm/800941_3T_tfMRI_RELATIONAL_analysis_s4.json","Z8Gi0yjPMrSDTRSNEOLK8QuM2oVuLVIP"
"s3://hcp-openaccess/HCP_1200/800941/.xdlm/800941_3T_tfMRI_RELATIONAL_analysis_s8.json","800941",".xdlm/800941_3T_tfMRI_RELATIONAL_analysis_s8.json","A70bbWFuwKh_BbyCO0h7nNuWEcwm1FZj"
"s3://hcp-openaccess/HCP_1200/800941/.xdlm/800941_3T_tfMRI_RELATIONAL_preproc.json","800941",".xdlm/800941_3T_tfMRI_RELATIONAL_preproc.json","KZDQOKn5uFYE2xdJtLXw1QMBWrnI4sZ."
"s3://hcp-openaccess/HCP_1200/800941/.xdlm/800941_3T_tfMRI_RELATIONAL_unproc.json","800941",".xdlm/800941_3T_tfMRI_RELATIONAL_unproc.json","My4HyZlMEORKvGC.hoBUf80E6I4wNHpf"
"s3://hcp-openaccess/HCP_1200/800941/.xdlm/800941_3T_tfMRI_SOCIAL_analysis_s12.json","800941",".xdlm/800941_3T_tfMRI_SOCIAL_analysis_s12.json","gsAJ7Ml31sWYOjoIdhxmpb_0mLDKzcMV"
"s3://hcp-openaccess/HCP_1200/800941/.xdlm/800941_3T_tfMRI_SOCIAL_analysis_s2.json","800941",".xdlm/800941_3T_tfMRI_SOCIAL_analysis_s2.json","ggYv0ZRDWbq5UpjOc_tuDN6.CbcvWM_p"
"s3://hcp-openaccess/HCP_1200/800941/.xdlm/800941_3T_tfMRI_SOCIAL_analysis_s4.json","800941",".xdlm/800941_3T_tfMRI_SOCIAL_analysis_s4.json","s4rei06ON_6lLf4SrwJzcxLIL4ZNOEb1"
"s3://hcp-openaccess/HCP_1200/800941/.xdlm/800941_3T_tfMRI_SOCIAL_analysis_s8.json","800941",".xdlm/800941_3T_tfMRI_SOCIAL_analysis_s8.json","o2GmRmxSz21AYVbGqvBk2ipau3_sHlWd"
"s3://hcp-openaccess/HCP_1200/800941/.xdlm/800941_3T_tfMRI_SOCIAL_preproc.json","800941",".xdlm/800941_3T_tfMRI_SOCIAL_preproc.json","Q9BxXUNo.4js9IwJC2MP1uRpOiyJehXP"
"s3://hcp-openaccess/HCP_1200/800941/.xdlm/800941_3T_tfMRI_SOCIAL_unproc.json","800941",".xdlm/800941_3T_tfMRI_SOCIAL_unproc.json","3GE1WpAe7AZ7bswG4N_cXazMsM8HmAih"
"s3://hcp-openaccess/HCP_1200/800941/.xdlm/800941_3T_tfMRI_WM_analysis_s12.json","800941",".xdlm/800941_3T_tfMRI_WM_analysis_s12.json","UsPUEd3rAV7c860XcbyaKUgqPl5TrdA."
"s3://hcp-openaccess/HCP_1200/800941/.xdlm/800941_3T_tfMRI_WM_analysis_s2.json","800941",".xdlm/800941_3T_tfMRI_WM_analysis_s2.json","YnFF4LpQZuMOa9CRaa.YGzaVZ0JJ8wSk"
"s3://hcp-openaccess/HCP_1200/800941/.xdlm/800941_3T_tfMRI_WM_analysis_s4.json","800941",".xdlm/800941_3T_tfMRI_WM_analysis_s4.json","CE1rSf_fYLUC3jedommuIzbJQgQH9wY4"
"s3://hcp-openaccess/HCP_1200/800941/.xdlm/800941_3T_tfMRI_WM_analysis_s8.json","800941",".xdlm/800941_3T_tfMRI_WM_analysis_s8.json","iSE38XHhKWaIMu2e4X5uDuXMfSh5DjKX"
"s3://hcp-openaccess/HCP_1200/800941/.xdlm/800941_3T_tfMRI_WM_preproc.json","800941",".xdlm/800941_3T_tfMRI_WM_preproc.json","xPEE6Hy2H21rWHM2jYovNktbF7Jof20n"
"s3://hcp-openaccess/HCP_1200/800941/.xdlm/800941_3T_tfMRI_WM_unproc.json","800941",".xdlm/800941_3T_tfMRI_WM_unproc.json","jTxYLh23vUb7qzz8bOprOYF2.zueHltb"
"s3://hcp-openaccess/HCP_1200/800941/MNINonLinear/800941.164k_fs_LR.wb.spec","800941","MNINonLinear//800941.164k_fs_LR.wb.spec","kVgbA1l_Y.iRRF.6q4Zv58IEvy1CKRyB"
"s3://hcp-openaccess/HCP_1200/800941/MNINonLinear/800941.ArealDistortion_FS.164k_fs_LR.dscalar.nii","800941","MNINonLinear//800941.ArealDistortion_FS.164k_fs_LR.dscalar.nii","w4jlo3D.i_PVQMSswaqzE_L_IGEQ56Ok"
"s3://hcp-openaccess/HCP_1200/800941/MNINonLinear/800941.ArealDistortion_MSMAll.164k_fs_LR.dscalar.nii","800941","MNINonLinear//800941.ArealDistortion_MSMAll.164k_fs_LR.dscalar.nii","FFnRetuwAXbx4Vm1eWHlbtCeTGDjxnwz"
"s3://hcp-openaccess/HCP_1200/800941/MNINonLinear/800941.ArealDistortion_MSMSulc.164k_fs_LR.dscalar.nii","800941","MNINonLinear//800941.ArealDistortion_MSMSulc.164k_fs_LR.dscalar.nii","FzIsEn3bdG7aQvf1N_9D18yC6OKcGhWk"
"s3://hcp-openaccess/HCP_1200/800941/MNINonLinear/800941.BA.164k_fs_LR.dlabel.nii","800941","MNINonLinear//800941.BA.164k_fs_LR.dlabel.nii","kn3gPL2aMu5KWwEi0bD9mHOB975P12ol"
"s3://hcp-openaccess/HCP_1200/800941/MNINonLinear/800941.EdgeDistortion_MSMAll.164k_fs_LR.dscalar.nii","800941","MNINonLinear//800941.EdgeDistortion_MSMAll.164k_fs_LR.dscalar.nii","7ZnPDKJ2HkRADWD.tERd54Qim2.FaqCd"
"s3://hcp-openaccess/HCP_1200/800941/MNINonLinear/800941.L.ArealDistortion_FS.164k_fs_LR.shape.gii","800941","MNINonLinear//800941.L.ArealDistortion_FS.164k_fs_LR.shape.gii","8CGC3LygEUseiz3WTN1OfcLLbPE7ebbL"
"s3://hcp-openaccess/HCP_1200/800941/MNINonLinear/800941.L.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","800941","MNINonLinear//800941.L.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","kBCgjYG3dpC0ySPzXfOYXregZH.Kopze"
"s3://hcp-openaccess/HCP_1200/800941/MNINonLinear/800941.L.BA.164k_fs_LR.label.gii","800941","MNINonLinear//800941.L.BA.164k_fs_LR.label.gii","kNHb431QOsrQH1AC9fFjGp2kOCMJmwYe"
"s3://hcp-openaccess/HCP_1200/800941/MNINonLinear/800941.L.MyelinMap.164k_fs_LR.func.gii","800941","MNINonLinear//800941.L.MyelinMap.164k_fs_LR.func.gii","cE6_1QMHBMWRUSHhixlqwL_jVTTWJ.Ta"
"s3://hcp-openaccess/HCP_1200/800941/MNINonLinear/800941.L.MyelinMap_BC.164k_fs_LR.func.gii","800941","MNINonLinear//800941.L.MyelinMap_BC.164k_fs_LR.func.gii","imoqr.SNOF1sSUkmdbtTpfoTerc23RS8"
"s3://hcp-openaccess/HCP_1200/800941/MNINonLinear/800941.L.RefMyelinMap.164k_fs_LR.func.gii","800941","MNINonLinear//800941.L.RefMyelinMap.164k_fs_LR.func.gii","1Y7LTkLaLdROR4j6zghiAEBltC2qiF5O"
"s3://hcp-openaccess/HCP_1200/800941/MNINonLinear/800941.L.SmoothedMyelinMap.164k_fs_LR.func.gii","800941","MNINonLinear//800941.L.SmoothedMyelinMap.164k_fs_LR.func.gii","EdI172u8YBGyxewqsEfehT9U31XAUgoQ"
"s3://hcp-openaccess/HCP_1200/800941/MNINonLinear/800941.L.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","800941","MNINonLinear//800941.L.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","cb_KvBhT2vFniFw.o_cqapSP2jNLcGVE"
"s3://hcp-openaccess/HCP_1200/800941/MNINonLinear/800941.L.aparc.164k_fs_LR.label.gii","800941","MNINonLinear//800941.L.aparc.164k_fs_LR.label.gii","4kN_EP2B3nw3nVVlz76n7.ywAHKGJfTg"
"s3://hcp-openaccess/HCP_1200/800941/MNINonLinear/800941.L.aparc.a2009s.164k_fs_LR.label.gii","800941","MNINonLinear//800941.L.aparc.a2009s.164k_fs_LR.label.gii","Gun0Y1sYfHi3Kkym.RPLgg.fgZAkqtqQ"
"s3://hcp-openaccess/HCP_1200/800941/MNINonLinear/800941.L.atlasroi.164k_fs_LR.shape.gii","800941","MNINonLinear//800941.L.atlasroi.164k_fs_LR.shape.gii","xGe9yzkXYY_zpNr_H3W.FS_uQoeUhGEn"
"s3://hcp-openaccess/HCP_1200/800941/MNINonLinear/800941.L.corrThickness.164k_fs_LR.shape.gii","800941","MNINonLinear//800941.L.corrThickness.164k_fs_LR.shape.gii","sigJ1WSSB.mYQOoG92tgfs1r..ktYJsx"
"s3://hcp-openaccess/HCP_1200/800941/MNINonLinear/800941.L.curvature.164k_fs_LR.shape.gii","800941","MNINonLinear//800941.L.curvature.164k_fs_LR.shape.gii","lsOSywC2zTF6Hisx4WK0xAooGSJ273pV"
"s3://hcp-openaccess/HCP_1200/800941/MNINonLinear/800941.L.flat.164k_fs_LR.surf.gii","800941","MNINonLinear//800941.L.flat.164k_fs_LR.surf.gii","8R1N3pDvsSMzqidO02uAQH34VidZRaC."
"s3://hcp-openaccess/HCP_1200/800941/MNINonLinear/800941.L.inflated.164k_fs_LR.surf.gii","800941","MNINonLinear//800941.L.inflated.164k_fs_LR.surf.gii","3K_zf7GMYg3dlZlz8BL99_bM6szE1m7K"
"s3://hcp-openaccess/HCP_1200/800941/MNINonLinear/800941.L.inflated_MSMAll.164k_fs_LR.surf.gii","800941","MNINonLinear//800941.L.inflated_MSMAll.164k_fs_LR.surf.gii","MWCtOkhAyPmkY8qKtgx3chcP4m0_An6r"
"s3://hcp-openaccess/HCP_1200/800941/MNINonLinear/800941.L.midthickness.164k_fs_LR.surf.gii","800941","MNINonLinear//800941.L.midthickness.164k_fs_LR.surf.gii","BYIL8bGSnMUuFNVUlUwBCWwj.KxeO6Uw"
"s3://hcp-openaccess/HCP_1200/800941/MNINonLinear/800941.L.midthickness_MSMAll.164k_fs_LR.surf.gii","800941","MNINonLinear//800941.L.midthickness_MSMAll.164k_fs_LR.surf.gii","xZEnXr3M4JXhwvl_OlwlazGD1DiDb4r."
"s3://hcp-openaccess/HCP_1200/800941/MNINonLinear/800941.L.pial.164k_fs_LR.surf.gii","800941","MNINonLinear//800941.L.pial.164k_fs_LR.surf.gii","GZOeLEaenqQ9mvusw6nUtzOqldGW0vCC"
"s3://hcp-openaccess/HCP_1200/800941/MNINonLinear/800941.L.pial_MSMAll.164k_fs_LR.surf.gii","800941","MNINonLinear//800941.L.pial_MSMAll.164k_fs_LR.surf.gii","a_UTcE5QgzIDCbao23To2EcDILB3V_jW"
"s3://hcp-openaccess/HCP_1200/800941/MNINonLinear/800941.L.refsulc.164k_fs_LR.shape.gii","800941","MNINonLinear//800941.L.refsulc.164k_fs_LR.shape.gii","dXkjCm9eH9epDNro1v.1QzLin2mcY2Bb"
"s3://hcp-openaccess/HCP_1200/800941/MNINonLinear/800941.L.sphere.164k_fs_LR.surf.gii","800941","MNINonLinear//800941.L.sphere.164k_fs_LR.surf.gii","I2mWlyQ.VXE7HmGK_L0Gc90L9YkeHGB2"
"s3://hcp-openaccess/HCP_1200/800941/MNINonLinear/800941.L.sulc.164k_fs_LR.shape.gii","800941","MNINonLinear//800941.L.sulc.164k_fs_LR.shape.gii","EGQBR7IxF5wekrajX.omORi9H80rRLuW"
"s3://hcp-openaccess/HCP_1200/800941/MNINonLinear/800941.L.thickness.164k_fs_LR.shape.gii","800941","MNINonLinear//800941.L.thickness.164k_fs_LR.shape.gii","oe1kb90goH8mdlr1is_RXBNLo0Jo4oUG"
"s3://hcp-openaccess/HCP_1200/800941/MNINonLinear/800941.L.very_inflated.164k_fs_LR.surf.gii","800941","MNINonLinear//800941.L.very_inflated.164k_fs_LR.surf.gii","0DQ4V3RldUknfSZLZulcolT5jEnxpA47"
"s3://hcp-openaccess/HCP_1200/800941/MNINonLinear/800941.L.very_inflated_MSMAll.164k_fs_LR.surf.gii","800941","MNINonLinear//800941.L.very_inflated_MSMAll.164k_fs_LR.surf.gii","IiUmEnqA9817lE7UCIuDkPMmU1u8c1.f"
"s3://hcp-openaccess/HCP_1200/800941/MNINonLinear/800941.L.white.164k_fs_LR.surf.gii","800941","MNINonLinear//800941.L.white.164k_fs_LR.surf.gii","ImWl.hkKDjyHpzUtg5p0QnBU_jDoB22W"
"s3://hcp-openaccess/HCP_1200/800941/MNINonLinear/800941.L.white_MSMAll.164k_fs_LR.surf.gii","800941","MNINonLinear//800941.L.white_MSMAll.164k_fs_LR.surf.gii",".tBSAUMecMCRDiHazUCCxmwiDRIrLTLC"
"s3://hcp-openaccess/HCP_1200/800941/MNINonLinear/800941.MSMAll.164k_fs_LR.wb.spec","800941","MNINonLinear//800941.MSMAll.164k_fs_LR.wb.spec","S5mopaFbB43.uG_iU9mXSji8eYhnH2ZH"
"s3://hcp-openaccess/HCP_1200/800941/MNINonLinear/800941.MyelinMap.164k_fs_LR.dscalar.nii","800941","MNINonLinear//800941.MyelinMap.164k_fs_LR.dscalar.nii","FZqmFgq.r2KV_Nn8Y4hdRf6u4OV4CTpA"
"s3://hcp-openaccess/HCP_1200/800941/MNINonLinear/800941.MyelinMap_BC.164k_fs_LR.dscalar.nii","800941","MNINonLinear//800941.MyelinMap_BC.164k_fs_LR.dscalar.nii","g7HYQFFuS0tkePn9sxUxFTs_2S3.8SoP"
"s3://hcp-openaccess/HCP_1200/800941/MNINonLinear/800941.MyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","800941","MNINonLinear//800941.MyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","fNUtzY7A2WCvDlgKI9lvzdr0GAYG08xu"
"s3://hcp-openaccess/HCP_1200/800941/MNINonLinear/800941.R.ArealDistortion_FS.164k_fs_LR.shape.gii","800941","MNINonLinear//800941.R.ArealDistortion_FS.164k_fs_LR.shape.gii","5rZr244O1PaDg.XF.9lT1D3LnnJjOpxy"
"s3://hcp-openaccess/HCP_1200/800941/MNINonLinear/800941.R.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","800941","MNINonLinear//800941.R.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","WLC9YzYEm2NgadzKkTSvAT4dI8eWrTF3"
"s3://hcp-openaccess/HCP_1200/800941/MNINonLinear/800941.R.BA.164k_fs_LR.label.gii","800941","MNINonLinear//800941.R.BA.164k_fs_LR.label.gii","4y8SNqJCaODu_g1jbyaiAhnaEjAX3QdP"
"s3://hcp-openaccess/HCP_1200/800941/MNINonLinear/800941.R.MyelinMap.164k_fs_LR.func.gii","800941","MNINonLinear//800941.R.MyelinMap.164k_fs_LR.func.gii","fjDKSrgF.xhSKArjVGOZ1DRarAKj.hYz"
"s3://hcp-openaccess/HCP_1200/800941/MNINonLinear/800941.R.MyelinMap_BC.164k_fs_LR.func.gii","800941","MNINonLinear//800941.R.MyelinMap_BC.164k_fs_LR.func.gii","8xEH5hTKTYGntIidfGEnpJPso0ayVBQ4"
"s3://hcp-openaccess/HCP_1200/800941/MNINonLinear/800941.R.RefMyelinMap.164k_fs_LR.func.gii","800941","MNINonLinear//800941.R.RefMyelinMap.164k_fs_LR.func.gii","akm1bNHWgAPDPY9_v5rMXaw2d1alWdTY"
"s3://hcp-openaccess/HCP_1200/800941/MNINonLinear/800941.R.SmoothedMyelinMap.164k_fs_LR.func.gii","800941","MNINonLinear//800941.R.SmoothedMyelinMap.164k_fs_LR.func.gii","2EN3oOdBkhcSlCOE7ZeXWU4s6aKvjLfQ"
"s3://hcp-openaccess/HCP_1200/800941/MNINonLinear/800941.R.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","800941","MNINonLinear//800941.R.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","bxpZwU88o.WIjSYIp5bE0KpZTXltA6YU"
"s3://hcp-openaccess/HCP_1200/800941/MNINonLinear/800941.R.aparc.164k_fs_LR.label.gii","800941","MNINonLinear//800941.R.aparc.164k_fs_LR.label.gii","S1QprUwQtndkbR.NqpR9O0OdvxcKR9.4"
"s3://hcp-openaccess/HCP_1200/800941/MNINonLinear/800941.R.aparc.a2009s.164k_fs_LR.label.gii","800941","MNINonLinear//800941.R.aparc.a2009s.164k_fs_LR.label.gii","tXJ8qD_9sL1ToyuPEvUWKk_Wv80bU8rn"
"s3://hcp-openaccess/HCP_1200/800941/MNINonLinear/800941.R.atlasroi.164k_fs_LR.shape.gii","800941","MNINonLinear//800941.R.atlasroi.164k_fs_LR.shape.gii","haOaQ4Lrpo9OOBemUd5hLqXrbzOt_xGr"
"s3://hcp-openaccess/HCP_1200/800941/MNINonLinear/800941.R.corrThickness.164k_fs_LR.shape.gii","800941","MNINonLinear//800941.R.corrThickness.164k_fs_LR.shape.gii","hTBos.M4CMgT0QpSMkrLlOaF_I.fpVLe"
"s3://hcp-openaccess/HCP_1200/800941/MNINonLinear/800941.R.curvature.164k_fs_LR.shape.gii","800941","MNINonLinear//800941.R.curvature.164k_fs_LR.shape.gii","a_jacQ1PozJ5HPp.uJ7XR2.L43orV_S6"
"s3://hcp-openaccess/HCP_1200/800941/MNINonLinear/800941.R.flat.164k_fs_LR.surf.gii","800941","MNINonLinear//800941.R.flat.164k_fs_LR.surf.gii","bRdtDETsgN9j8JQg4ekghLe_tkEAtiZ3"
"s3://hcp-openaccess/HCP_1200/800941/MNINonLinear/800941.R.inflated.164k_fs_LR.surf.gii","800941","MNINonLinear//800941.R.inflated.164k_fs_LR.surf.gii","1DZHo6WNpbSoDYEt7PkN6juFXTDVUjW_"
"s3://hcp-openaccess/HCP_1200/800941/MNINonLinear/800941.R.inflated_MSMAll.164k_fs_LR.surf.gii","800941","MNINonLinear//800941.R.inflated_MSMAll.164k_fs_LR.surf.gii","Vi6IE0Puf9TcRqyFJ.KAFwKdgwy.tw2D"
"s3://hcp-openaccess/HCP_1200/800941/MNINonLinear/800941.R.midthickness.164k_fs_LR.surf.gii","800941","MNINonLinear//800941.R.midthickness.164k_fs_LR.surf.gii","1euPuWJIwvIsV0gmSs_XPR7JKfyqJEsc"
"s3://hcp-openaccess/HCP_1200/800941/MNINonLinear/800941.R.midthickness_MSMAll.164k_fs_LR.surf.gii","800941","MNINonLinear//800941.R.midthickness_MSMAll.164k_fs_LR.surf.gii","DhVuR7faI.nujUWWmvKfzHT1ickxTWFW"
"s3://hcp-openaccess/HCP_1200/800941/MNINonLinear/800941.R.pial.164k_fs_LR.surf.gii","800941","MNINonLinear//800941.R.pial.164k_fs_LR.surf.gii","1zLdltI0lCx5Rkj5DYqHqoU7QMUcGaIe"
"s3://hcp-openaccess/HCP_1200/800941/MNINonLinear/800941.R.pial_MSMAll.164k_fs_LR.surf.gii","800941","MNINonLinear//800941.R.pial_MSMAll.164k_fs_LR.surf.gii","V82HV5VwbkuDrPsghKKGIFIQe127QMLn"
