"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/171431/MNINonLinear/171431.ArealDistortion_FS.164k_fs_LR.dscalar.nii","171431","MNINonLinear//171431.ArealDistortion_FS.164k_fs_LR.dscalar.nii","ZVnU76HvSvDSJp.i538USOPCxB.hnVpO"
"s3://hcp-openaccess/HCP_1200/171431/MNINonLinear/171431.ArealDistortion_MSMAll.164k_fs_LR.dscalar.nii","171431","MNINonLinear//171431.ArealDistortion_MSMAll.164k_fs_LR.dscalar.nii","VVn9hy2IpxVhiNej2D.JrGIouL5cDEl7"
"s3://hcp-openaccess/HCP_1200/171431/MNINonLinear/171431.ArealDistortion_MSMSulc.164k_fs_LR.dscalar.nii","171431","MNINonLinear//171431.ArealDistortion_MSMSulc.164k_fs_LR.dscalar.nii","TfOCHd4Wg9sTTVi62DiZjTOSWqnoESsb"
"s3://hcp-openaccess/HCP_1200/171431/MNINonLinear/171431.BA.164k_fs_LR.dlabel.nii","171431","MNINonLinear//171431.BA.164k_fs_LR.dlabel.nii","jQy9B3KnSw_ysTTgALotP54Qcfb2UWON"
"s3://hcp-openaccess/HCP_1200/171431/MNINonLinear/171431.EdgeDistortion_MSMAll.164k_fs_LR.dscalar.nii","171431","MNINonLinear//171431.EdgeDistortion_MSMAll.164k_fs_LR.dscalar.nii","zkh2CDfNhKGocTBcN.2IML5u5kUvoj7d"
"s3://hcp-openaccess/HCP_1200/171431/MNINonLinear/171431.L.ArealDistortion_FS.164k_fs_LR.shape.gii","171431","MNINonLinear//171431.L.ArealDistortion_FS.164k_fs_LR.shape.gii","EUtBItUCVOoCsW9XxG3QT8S2k8oC_vD1"
"s3://hcp-openaccess/HCP_1200/171431/MNINonLinear/171431.L.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","171431","MNINonLinear//171431.L.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","0d9i.qecVa572JWA.EsPGx77CZvCwbBO"
"s3://hcp-openaccess/HCP_1200/171431/MNINonLinear/171431.L.BA.164k_fs_LR.label.gii","171431","MNINonLinear//171431.L.BA.164k_fs_LR.label.gii","rbZpClKD__vc7pXYNj2lQW09Yl_TIdRc"
"s3://hcp-openaccess/HCP_1200/171431/MNINonLinear/171431.L.MyelinMap.164k_fs_LR.func.gii","171431","MNINonLinear//171431.L.MyelinMap.164k_fs_LR.func.gii","0FY7mxbvOKaDrlnle.1Gs3Db4v4HHlYk"
"s3://hcp-openaccess/HCP_1200/171431/MNINonLinear/171431.L.MyelinMap_BC.164k_fs_LR.func.gii","171431","MNINonLinear//171431.L.MyelinMap_BC.164k_fs_LR.func.gii","aeWVBV_HVFXxiygus0wcAMdSU2xvUlcG"
"s3://hcp-openaccess/HCP_1200/171431/MNINonLinear/171431.L.RefMyelinMap.164k_fs_LR.func.gii","171431","MNINonLinear//171431.L.RefMyelinMap.164k_fs_LR.func.gii","k_bYe_mKYzHkaLIOwWptK9aGFBzBwlwO"
"s3://hcp-openaccess/HCP_1200/171431/MNINonLinear/171431.L.SmoothedMyelinMap.164k_fs_LR.func.gii","171431","MNINonLinear//171431.L.SmoothedMyelinMap.164k_fs_LR.func.gii","6FuyduCqnJt8t0t1K_m2q.exAq1JT3Hz"
"s3://hcp-openaccess/HCP_1200/171431/MNINonLinear/171431.L.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","171431","MNINonLinear//171431.L.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","U66TX3gt2H0Ziap7._WHm4rlWUeb06P."
"s3://hcp-openaccess/HCP_1200/171431/MNINonLinear/171431.L.aparc.164k_fs_LR.label.gii","171431","MNINonLinear//171431.L.aparc.164k_fs_LR.label.gii","EKNrsW3hL4ee7GHk1MNnM.E72TzgFgCy"
"s3://hcp-openaccess/HCP_1200/171431/MNINonLinear/171431.L.aparc.a2009s.164k_fs_LR.label.gii","171431","MNINonLinear//171431.L.aparc.a2009s.164k_fs_LR.label.gii","tES_uKXslpN.LYloY9qfocALWf4nf4.z"
"s3://hcp-openaccess/HCP_1200/171431/MNINonLinear/171431.L.atlasroi.164k_fs_LR.shape.gii","171431","MNINonLinear//171431.L.atlasroi.164k_fs_LR.shape.gii","AFK1MNr9P6DNDnvbbdkbpLPtsv.c7oGl"
"s3://hcp-openaccess/HCP_1200/171431/MNINonLinear/171431.L.corrThickness.164k_fs_LR.shape.gii","171431","MNINonLinear//171431.L.corrThickness.164k_fs_LR.shape.gii","tfg5NzfdJJCIfUyGnHYkapx0FInkd1Sw"
"s3://hcp-openaccess/HCP_1200/171431/MNINonLinear/171431.L.curvature.164k_fs_LR.shape.gii","171431","MNINonLinear//171431.L.curvature.164k_fs_LR.shape.gii","JEUd6H7AHvWMxBZf3E0hHNbLIQTF7sqn"
"s3://hcp-openaccess/HCP_1200/171431/MNINonLinear/171431.L.flat.164k_fs_LR.surf.gii","171431","MNINonLinear//171431.L.flat.164k_fs_LR.surf.gii","uYqUC7DbFr2b447PdesYXaMlskp55BXx"
"s3://hcp-openaccess/HCP_1200/171431/MNINonLinear/171431.L.inflated.164k_fs_LR.surf.gii","171431","MNINonLinear//171431.L.inflated.164k_fs_LR.surf.gii","J1qtX11UtzBDHOir5xmmI7teve21dwVm"
"s3://hcp-openaccess/HCP_1200/171431/MNINonLinear/171431.L.inflated_MSMAll.164k_fs_LR.surf.gii","171431","MNINonLinear//171431.L.inflated_MSMAll.164k_fs_LR.surf.gii","d6Xxl2hyscWRGBh5MDFSYm3X7g12sOxp"
"s3://hcp-openaccess/HCP_1200/171431/MNINonLinear/171431.L.midthickness.164k_fs_LR.surf.gii","171431","MNINonLinear//171431.L.midthickness.164k_fs_LR.surf.gii","bekIj1_5I4lHgylfCM1VFxU7cjn6iBwJ"
"s3://hcp-openaccess/HCP_1200/171431/MNINonLinear/171431.L.midthickness_MSMAll.164k_fs_LR.surf.gii","171431","MNINonLinear//171431.L.midthickness_MSMAll.164k_fs_LR.surf.gii","Rjcp5dG_VNqaQiGSBXkrxVlSvGptMETj"
"s3://hcp-openaccess/HCP_1200/171431/MNINonLinear/171431.L.pial.164k_fs_LR.surf.gii","171431","MNINonLinear//171431.L.pial.164k_fs_LR.surf.gii","vlVEaeYgbnm851DfGhj3JbwXH1aKQHLq"
"s3://hcp-openaccess/HCP_1200/171431/MNINonLinear/171431.L.pial_MSMAll.164k_fs_LR.surf.gii","171431","MNINonLinear//171431.L.pial_MSMAll.164k_fs_LR.surf.gii","D3P9qQnNZrItG.s4FVJ4t7TEN0qeltjM"
"s3://hcp-openaccess/HCP_1200/171431/MNINonLinear/171431.L.refsulc.164k_fs_LR.shape.gii","171431","MNINonLinear//171431.L.refsulc.164k_fs_LR.shape.gii","QaHkVcnHtgP9AmdIPa4P2IyDYL5iBbvM"
"s3://hcp-openaccess/HCP_1200/171431/MNINonLinear/171431.L.sphere.164k_fs_LR.surf.gii","171431","MNINonLinear//171431.L.sphere.164k_fs_LR.surf.gii","BQA7PLWc__A62PJOovV3JHabDCfGNyvH"
"s3://hcp-openaccess/HCP_1200/171431/MNINonLinear/171431.L.sulc.164k_fs_LR.shape.gii","171431","MNINonLinear//171431.L.sulc.164k_fs_LR.shape.gii","VOKanBoXClPsP36iEZWfdRGRfPCstaI3"
"s3://hcp-openaccess/HCP_1200/171431/MNINonLinear/171431.L.thickness.164k_fs_LR.shape.gii","171431","MNINonLinear//171431.L.thickness.164k_fs_LR.shape.gii","A.gGMzb9Drp9sPc_8j9VPrQ49ZgZIaES"
"s3://hcp-openaccess/HCP_1200/171431/MNINonLinear/171431.L.very_inflated.164k_fs_LR.surf.gii","171431","MNINonLinear//171431.L.very_inflated.164k_fs_LR.surf.gii","TsfleSE0NR62fQc4UV6eLBH7eoh4AY4x"
"s3://hcp-openaccess/HCP_1200/171431/MNINonLinear/171431.L.very_inflated_MSMAll.164k_fs_LR.surf.gii","171431","MNINonLinear//171431.L.very_inflated_MSMAll.164k_fs_LR.surf.gii","nZ0nDQYuDxzzxNqd.4xo6aG6XMGBTmDA"
"s3://hcp-openaccess/HCP_1200/171431/MNINonLinear/171431.L.white.164k_fs_LR.surf.gii","171431","MNINonLinear//171431.L.white.164k_fs_LR.surf.gii",".tERgbr4r8Y0iqb15kveCNK3oTawGQa2"
"s3://hcp-openaccess/HCP_1200/171431/MNINonLinear/171431.L.white_MSMAll.164k_fs_LR.surf.gii","171431","MNINonLinear//171431.L.white_MSMAll.164k_fs_LR.surf.gii","pN7RxCLM1nmaff6tteGJYQKdsihKyPvb"
"s3://hcp-openaccess/HCP_1200/171431/MNINonLinear/171431.MSMAll.164k_fs_LR.wb.spec","171431","MNINonLinear//171431.MSMAll.164k_fs_LR.wb.spec","SEoX6Xge1NHXRkda1i5sL55tYF0INIzz"
"s3://hcp-openaccess/HCP_1200/171431/MNINonLinear/171431.MyelinMap.164k_fs_LR.dscalar.nii","171431","MNINonLinear//171431.MyelinMap.164k_fs_LR.dscalar.nii","ICOLlnkD8CCjf34BO2DTlP65iZ8skNCM"
"s3://hcp-openaccess/HCP_1200/171431/MNINonLinear/171431.MyelinMap_BC.164k_fs_LR.dscalar.nii","171431","MNINonLinear//171431.MyelinMap_BC.164k_fs_LR.dscalar.nii","Ewvi7vMaGNR.RtnNg5XH_OiPwr8Q0KTe"
"s3://hcp-openaccess/HCP_1200/171431/MNINonLinear/171431.MyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","171431","MNINonLinear//171431.MyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","V3_g085zX06b.dLNPhosjmDrnmPCyiWu"
"s3://hcp-openaccess/HCP_1200/171431/MNINonLinear/171431.R.ArealDistortion_FS.164k_fs_LR.shape.gii","171431","MNINonLinear//171431.R.ArealDistortion_FS.164k_fs_LR.shape.gii","_Er2i8Tm64jTzHzrxlqKEkX07p5zIboC"
"s3://hcp-openaccess/HCP_1200/171431/MNINonLinear/171431.R.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","171431","MNINonLinear//171431.R.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","4cMvnphgTsjfPnIr7D96.LTMXUE_R5Cb"
"s3://hcp-openaccess/HCP_1200/171431/MNINonLinear/171431.R.BA.164k_fs_LR.label.gii","171431","MNINonLinear//171431.R.BA.164k_fs_LR.label.gii","jl.o8ikwPJBs0iXaMDnHxO8igtEa9RGQ"
"s3://hcp-openaccess/HCP_1200/171431/MNINonLinear/171431.R.MyelinMap.164k_fs_LR.func.gii","171431","MNINonLinear//171431.R.MyelinMap.164k_fs_LR.func.gii","r.fWOlcg9v7___TlIn5SzsuVeIYtu4qv"
"s3://hcp-openaccess/HCP_1200/171431/MNINonLinear/171431.R.MyelinMap_BC.164k_fs_LR.func.gii","171431","MNINonLinear//171431.R.MyelinMap_BC.164k_fs_LR.func.gii","NAHgK.CieFZUJ9tUE7JhelJsUvVsARKt"
"s3://hcp-openaccess/HCP_1200/171431/MNINonLinear/171431.R.RefMyelinMap.164k_fs_LR.func.gii","171431","MNINonLinear//171431.R.RefMyelinMap.164k_fs_LR.func.gii","WBROlqp5TQYlQAi8YbzQRwBj_l1vhpfx"
"s3://hcp-openaccess/HCP_1200/171431/MNINonLinear/171431.R.SmoothedMyelinMap.164k_fs_LR.func.gii","171431","MNINonLinear//171431.R.SmoothedMyelinMap.164k_fs_LR.func.gii","ITTJdMrMPj8E__jGKxLz7HFDKY_mCb27"
"s3://hcp-openaccess/HCP_1200/171431/MNINonLinear/171431.R.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","171431","MNINonLinear//171431.R.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","SNNCnQ0pFaQpCt2tB1N2.Bz6uR6Om9L0"
"s3://hcp-openaccess/HCP_1200/171431/MNINonLinear/171431.R.aparc.164k_fs_LR.label.gii","171431","MNINonLinear//171431.R.aparc.164k_fs_LR.label.gii","a76bn4ZoqXBZdNSbLtn9P0ZZLb5AH3YT"
"s3://hcp-openaccess/HCP_1200/171431/MNINonLinear/171431.R.aparc.a2009s.164k_fs_LR.label.gii","171431","MNINonLinear//171431.R.aparc.a2009s.164k_fs_LR.label.gii","vHF46BFlksUQqLvxNmFkNeBjf1Zl9lMV"
"s3://hcp-openaccess/HCP_1200/171431/MNINonLinear/171431.R.atlasroi.164k_fs_LR.shape.gii","171431","MNINonLinear//171431.R.atlasroi.164k_fs_LR.shape.gii","OCdYiuShN9gVF6wcMM9ZBw2.WBsetc9S"
"s3://hcp-openaccess/HCP_1200/171431/MNINonLinear/171431.R.corrThickness.164k_fs_LR.shape.gii","171431","MNINonLinear//171431.R.corrThickness.164k_fs_LR.shape.gii","a.zpw6UCFtKSE4vyFgVt7I2SDZbutUv2"
"s3://hcp-openaccess/HCP_1200/171431/MNINonLinear/171431.R.curvature.164k_fs_LR.shape.gii","171431","MNINonLinear//171431.R.curvature.164k_fs_LR.shape.gii","2V8J95DvbLcwk0USsx9qGPncHn9CW6wQ"
"s3://hcp-openaccess/HCP_1200/171431/MNINonLinear/171431.R.flat.164k_fs_LR.surf.gii","171431","MNINonLinear//171431.R.flat.164k_fs_LR.surf.gii","47MQzl2w23gvb2zFjLhnlUbT5jt2.q5Y"
"s3://hcp-openaccess/HCP_1200/171431/MNINonLinear/171431.R.inflated.164k_fs_LR.surf.gii","171431","MNINonLinear//171431.R.inflated.164k_fs_LR.surf.gii","eRcBXtiyYFPfau_c5ZoYpziaExWtZjAQ"
"s3://hcp-openaccess/HCP_1200/171431/MNINonLinear/171431.R.inflated_MSMAll.164k_fs_LR.surf.gii","171431","MNINonLinear//171431.R.inflated_MSMAll.164k_fs_LR.surf.gii","CKcQSMfDqokJB.hJbJiMoTdYxRUAXpPd"
"s3://hcp-openaccess/HCP_1200/171431/MNINonLinear/171431.R.midthickness.164k_fs_LR.surf.gii","171431","MNINonLinear//171431.R.midthickness.164k_fs_LR.surf.gii","ebbQD9O5LoxMTiQIsk3fKaG5csJBrSa7"
"s3://hcp-openaccess/HCP_1200/171431/MNINonLinear/171431.R.midthickness_MSMAll.164k_fs_LR.surf.gii","171431","MNINonLinear//171431.R.midthickness_MSMAll.164k_fs_LR.surf.gii","IHwpivvrQmNkkRJoOaJV.HZ5md04H2xV"
"s3://hcp-openaccess/HCP_1200/171431/MNINonLinear/171431.R.pial.164k_fs_LR.surf.gii","171431","MNINonLinear//171431.R.pial.164k_fs_LR.surf.gii","gPIaN.eVA8lUKgaJRDssafNVYj9v27Kj"
"s3://hcp-openaccess/HCP_1200/171431/MNINonLinear/171431.R.pial_MSMAll.164k_fs_LR.surf.gii","171431","MNINonLinear//171431.R.pial_MSMAll.164k_fs_LR.surf.gii","svRMhpiWje45sxS_sMAfc1k8rMQjOppN"
"s3://hcp-openaccess/HCP_1200/171431/MNINonLinear/171431.R.refsulc.164k_fs_LR.shape.gii","171431","MNINonLinear//171431.R.refsulc.164k_fs_LR.shape.gii","lP3MokXg0Cjb7knFQ2fPKetzNojTmpv2"
"s3://hcp-openaccess/HCP_1200/171431/MNINonLinear/171431.R.sphere.164k_fs_LR.surf.gii","171431","MNINonLinear//171431.R.sphere.164k_fs_LR.surf.gii","b6U_OyFutB2BxIThejHqeBTBajCe4TST"
"s3://hcp-openaccess/HCP_1200/171431/MNINonLinear/171431.R.sulc.164k_fs_LR.shape.gii","171431","MNINonLinear//171431.R.sulc.164k_fs_LR.shape.gii","q3.ukPBitiMN_GVpZFF3G2sxeA3x06JI"
"s3://hcp-openaccess/HCP_1200/171431/MNINonLinear/171431.R.thickness.164k_fs_LR.shape.gii","171431","MNINonLinear//171431.R.thickness.164k_fs_LR.shape.gii","BdVoWdQ8AAPzTtyx.YbS2cP6Kbm9qmf1"
"s3://hcp-openaccess/HCP_1200/171431/MNINonLinear/171431.R.very_inflated.164k_fs_LR.surf.gii","171431","MNINonLinear//171431.R.very_inflated.164k_fs_LR.surf.gii","T5m1DsOOeA.ZjsYwWe.P3w93SqF5Szts"
"s3://hcp-openaccess/HCP_1200/171431/MNINonLinear/171431.R.very_inflated_MSMAll.164k_fs_LR.surf.gii","171431","MNINonLinear//171431.R.very_inflated_MSMAll.164k_fs_LR.surf.gii","Xxm7YCRRToTS0HniWQcUR2ScUxWqSBoR"
"s3://hcp-openaccess/HCP_1200/171431/MNINonLinear/171431.R.white.164k_fs_LR.surf.gii","171431","MNINonLinear//171431.R.white.164k_fs_LR.surf.gii","gW0jlyr.r_JgXNqHZag.8Z9w8A.voIwA"
"s3://hcp-openaccess/HCP_1200/171431/MNINonLinear/171431.R.white_MSMAll.164k_fs_LR.surf.gii","171431","MNINonLinear//171431.R.white_MSMAll.164k_fs_LR.surf.gii","LVtpPqjokiR16nPQ.0ZDwbVdKYg3L1uh"
"s3://hcp-openaccess/HCP_1200/171431/MNINonLinear/171431.SmoothedMyelinMap.164k_fs_LR.dscalar.nii","171431","MNINonLinear//171431.SmoothedMyelinMap.164k_fs_LR.dscalar.nii","tsTgrmTje_OQUQieFJLaWg3AjFF9W31T"
"s3://hcp-openaccess/HCP_1200/171431/MNINonLinear/171431.SmoothedMyelinMap_BC.164k_fs_LR.dscalar.nii","171431","MNINonLinear//171431.SmoothedMyelinMap_BC.164k_fs_LR.dscalar.nii","0dH8Ojo.QkdKUokblXn1pEtKQOCxVYP6"
"s3://hcp-openaccess/HCP_1200/171431/MNINonLinear/171431.SmoothedMyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","171431","MNINonLinear//171431.SmoothedMyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","fYGSD.js7ha152Np4ZP7O5D.gGtps4Je"
"s3://hcp-openaccess/HCP_1200/171431/MNINonLinear/171431.SphericalDistortion_MSMAll.164k_fs_LR.dscalar.nii","171431","MNINonLinear//171431.SphericalDistortion_MSMAll.164k_fs_LR.dscalar.nii","HtlduEnAmrDtrGnegWTkiFOA9eRUUCdP"
"s3://hcp-openaccess/HCP_1200/171431/MNINonLinear/171431.aparc.164k_fs_LR.dlabel.nii","171431","MNINonLinear//171431.aparc.164k_fs_LR.dlabel.nii","uzCC17sloIiaasSxP4TrUClw54aS41eG"
"s3://hcp-openaccess/HCP_1200/171431/MNINonLinear/171431.aparc.a2009s.164k_fs_LR.dlabel.nii","171431","MNINonLinear//171431.aparc.a2009s.164k_fs_LR.dlabel.nii","wgIHdm6lH6msJW_czYS5rUZOHnBh31Fl"
"s3://hcp-openaccess/HCP_1200/171431/MNINonLinear/171431.corrThickness.164k_fs_LR.dscalar.nii","171431","MNINonLinear//171431.corrThickness.164k_fs_LR.dscalar.nii","ArfrLPV2bayyKDJDelahcvC18Q0bM4nM"
"s3://hcp-openaccess/HCP_1200/171431/MNINonLinear/171431.corrThickness_MSMAll.164k_fs_LR.dscalar.nii","171431","MNINonLinear//171431.corrThickness_MSMAll.164k_fs_LR.dscalar.nii","ybECqkqevDZgSQa4vn0aG80hL2PbrxNo"
"s3://hcp-openaccess/HCP_1200/171431/MNINonLinear/171431.curvature.164k_fs_LR.dscalar.nii","171431","MNINonLinear//171431.curvature.164k_fs_LR.dscalar.nii","MsjcTUBTAu1oYHhjZByO67uHGtKYSNcb"
"s3://hcp-openaccess/HCP_1200/171431/MNINonLinear/171431.curvature_MSMAll.164k_fs_LR.dscalar.nii","171431","MNINonLinear//171431.curvature_MSMAll.164k_fs_LR.dscalar.nii","LLHEKgWSd7xGW2c.faCqjtfi1eg9kr3x"
"s3://hcp-openaccess/HCP_1200/171431/MNINonLinear/171431.sulc.164k_fs_LR.dscalar.nii","171431","MNINonLinear//171431.sulc.164k_fs_LR.dscalar.nii","BGntrnLitY4AXtJE4a651wEcmW75f1ko"
"s3://hcp-openaccess/HCP_1200/171431/MNINonLinear/171431.sulc_MSMAll.164k_fs_LR.dscalar.nii","171431","MNINonLinear//171431.sulc_MSMAll.164k_fs_LR.dscalar.nii","ZR.Vk1XFBiEC9rIaG0pPQAk4WYVj4lZB"
"s3://hcp-openaccess/HCP_1200/171431/MNINonLinear/171431.thickness.164k_fs_LR.dscalar.nii","171431","MNINonLinear//171431.thickness.164k_fs_LR.dscalar.nii","7VHa49wOV8FwWpSGQMP5fYzM1JjxTUBP"
"s3://hcp-openaccess/HCP_1200/171431/MNINonLinear/171431.thickness_MSMAll.164k_fs_LR.dscalar.nii","171431","MNINonLinear//171431.thickness_MSMAll.164k_fs_LR.dscalar.nii","wk3coVUfrRb1UDnKXBwmE9onZE7K0f7h"
"s3://hcp-openaccess/HCP_1200/171431/MNINonLinear/BiasField.nii.gz","171431","MNINonLinear//BiasField.nii.gz","0a1D6SK4cruJq3d9qofYTlfNUDpDANG9"
