"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/611938/.xdlm/611938_3T_tfMRI_GAMBLING_analysis_s2.json","611938",".xdlm/611938_3T_tfMRI_GAMBLING_analysis_s2.json","wc.HU0AVlM4PWYUtsG39QTa1waF.WVuF"
"s3://hcp-openaccess/HCP_1200/611938/.xdlm/611938_3T_tfMRI_GAMBLING_analysis_s4.json","611938",".xdlm/611938_3T_tfMRI_GAMBLING_analysis_s4.json","Jdm.7q3wz9JkvtxjoFuxTTfAgE1TR5xL"
"s3://hcp-openaccess/HCP_1200/611938/.xdlm/611938_3T_tfMRI_GAMBLING_analysis_s8.json","611938",".xdlm/611938_3T_tfMRI_GAMBLING_analysis_s8.json","iJfTsvNdMySTNCM8x6pKiUmq2SxmUJNV"
"s3://hcp-openaccess/HCP_1200/611938/.xdlm/611938_3T_tfMRI_GAMBLING_preproc.json","611938",".xdlm/611938_3T_tfMRI_GAMBLING_preproc.json","JvD09ILgi_0Gliw96eSgqhty4u439FoA"
"s3://hcp-openaccess/HCP_1200/611938/.xdlm/611938_3T_tfMRI_GAMBLING_unproc.json","611938",".xdlm/611938_3T_tfMRI_GAMBLING_unproc.json","dJ2uob_rNsRAwPSR_RBWv3.u2CoSEh8D"
"s3://hcp-openaccess/HCP_1200/611938/.xdlm/611938_3T_tfMRI_LANGUAGE_analysis_s12.json","611938",".xdlm/611938_3T_tfMRI_LANGUAGE_analysis_s12.json","4NYZPZvFuz4oZGtWFJEMWpg1NhVeD0sJ"
"s3://hcp-openaccess/HCP_1200/611938/.xdlm/611938_3T_tfMRI_LANGUAGE_analysis_s2.json","611938",".xdlm/611938_3T_tfMRI_LANGUAGE_analysis_s2.json","EoYTokD4.Pf3L28DOJy2xhqog.l5maa3"
"s3://hcp-openaccess/HCP_1200/611938/.xdlm/611938_3T_tfMRI_LANGUAGE_analysis_s4.json","611938",".xdlm/611938_3T_tfMRI_LANGUAGE_analysis_s4.json","mFHGwgYg6koH8QVdofVlVhQLv9Rwjn1G"
"s3://hcp-openaccess/HCP_1200/611938/.xdlm/611938_3T_tfMRI_LANGUAGE_analysis_s8.json","611938",".xdlm/611938_3T_tfMRI_LANGUAGE_analysis_s8.json","W416EyLMuJfkOG9OUtghB5rKtVrA.Tdz"
"s3://hcp-openaccess/HCP_1200/611938/.xdlm/611938_3T_tfMRI_LANGUAGE_preproc.json","611938",".xdlm/611938_3T_tfMRI_LANGUAGE_preproc.json","0eQ.hAL5gGd1N6CA7rRmqmTApS4jj_0s"
"s3://hcp-openaccess/HCP_1200/611938/.xdlm/611938_3T_tfMRI_LANGUAGE_unproc.json","611938",".xdlm/611938_3T_tfMRI_LANGUAGE_unproc.json","7AZE7aXkfipllUGuasQ5AgjDkp4LiLBN"
"s3://hcp-openaccess/HCP_1200/611938/.xdlm/611938_3T_tfMRI_MOTOR_analysis_s12.json","611938",".xdlm/611938_3T_tfMRI_MOTOR_analysis_s12.json","G0RLI3xjIpZrf1b3qJNg2zNSU0nlwQiS"
"s3://hcp-openaccess/HCP_1200/611938/.xdlm/611938_3T_tfMRI_MOTOR_analysis_s2.json","611938",".xdlm/611938_3T_tfMRI_MOTOR_analysis_s2.json","884AmuMSt_0M69TAR4A3yGY8T6AKwPhw"
"s3://hcp-openaccess/HCP_1200/611938/.xdlm/611938_3T_tfMRI_MOTOR_analysis_s4.json","611938",".xdlm/611938_3T_tfMRI_MOTOR_analysis_s4.json","VLq9kynUyc912TRmnI3tMEMGzN5tnfbZ"
"s3://hcp-openaccess/HCP_1200/611938/.xdlm/611938_3T_tfMRI_MOTOR_analysis_s8.json","611938",".xdlm/611938_3T_tfMRI_MOTOR_analysis_s8.json","tuYSfpMoSbFMCyT_RwOeMn7FvtFGVs1H"
"s3://hcp-openaccess/HCP_1200/611938/.xdlm/611938_3T_tfMRI_MOTOR_preproc.json","611938",".xdlm/611938_3T_tfMRI_MOTOR_preproc.json","jrdFg5Zgw_KXcV4zmTreHCiQLDKmi751"
"s3://hcp-openaccess/HCP_1200/611938/.xdlm/611938_3T_tfMRI_MOTOR_unproc.json","611938",".xdlm/611938_3T_tfMRI_MOTOR_unproc.json","gkhDo1.72SXIpOZWSHQuMrP0ixxHDDc8"
"s3://hcp-openaccess/HCP_1200/611938/.xdlm/611938_3T_tfMRI_RELATIONAL_analysis_s12.json","611938",".xdlm/611938_3T_tfMRI_RELATIONAL_analysis_s12.json","9rxgfUN4PV11dUjWYrdTVxhF81xsLRSC"
"s3://hcp-openaccess/HCP_1200/611938/.xdlm/611938_3T_tfMRI_RELATIONAL_analysis_s2.json","611938",".xdlm/611938_3T_tfMRI_RELATIONAL_analysis_s2.json","Jo1n7eiQYqOfhedebsXVfjEKieMX_Jfm"
"s3://hcp-openaccess/HCP_1200/611938/.xdlm/611938_3T_tfMRI_RELATIONAL_analysis_s4.json","611938",".xdlm/611938_3T_tfMRI_RELATIONAL_analysis_s4.json","7J.1GOaWTEZxal1gcxgwTpvfHbKUPANs"
"s3://hcp-openaccess/HCP_1200/611938/.xdlm/611938_3T_tfMRI_RELATIONAL_analysis_s8.json","611938",".xdlm/611938_3T_tfMRI_RELATIONAL_analysis_s8.json",".lKlBKC33mt85ASjOpC0CU0tdVWweOX6"
"s3://hcp-openaccess/HCP_1200/611938/.xdlm/611938_3T_tfMRI_RELATIONAL_preproc.json","611938",".xdlm/611938_3T_tfMRI_RELATIONAL_preproc.json","TJ1r_EKNzmnQjtTr4yDGD6Rxws7DTwqm"
"s3://hcp-openaccess/HCP_1200/611938/.xdlm/611938_3T_tfMRI_RELATIONAL_unproc.json","611938",".xdlm/611938_3T_tfMRI_RELATIONAL_unproc.json","kx0BvhmdKklmaW9I.12uXIehxdJSiDWC"
"s3://hcp-openaccess/HCP_1200/611938/.xdlm/611938_3T_tfMRI_SOCIAL_analysis_s12.json","611938",".xdlm/611938_3T_tfMRI_SOCIAL_analysis_s12.json","Litqveb6z4Xy6Itac3twFECQ8sSnEvh9"
"s3://hcp-openaccess/HCP_1200/611938/.xdlm/611938_3T_tfMRI_SOCIAL_analysis_s2.json","611938",".xdlm/611938_3T_tfMRI_SOCIAL_analysis_s2.json","adJ1I.6o3bb_Dq92tDmfeMDTlVT9VGCp"
"s3://hcp-openaccess/HCP_1200/611938/.xdlm/611938_3T_tfMRI_SOCIAL_analysis_s4.json","611938",".xdlm/611938_3T_tfMRI_SOCIAL_analysis_s4.json","qa7Mo2hABqvgOOwSb1qR6ffKeN_qpySs"
"s3://hcp-openaccess/HCP_1200/611938/.xdlm/611938_3T_tfMRI_SOCIAL_analysis_s8.json","611938",".xdlm/611938_3T_tfMRI_SOCIAL_analysis_s8.json","y13o8BqGZmxir0trFf3gGcYkvV4aE7r6"
"s3://hcp-openaccess/HCP_1200/611938/.xdlm/611938_3T_tfMRI_SOCIAL_preproc.json","611938",".xdlm/611938_3T_tfMRI_SOCIAL_preproc.json","O5AXaZo8N7yKJ96u7tS6UI0cWNvLTfWk"
"s3://hcp-openaccess/HCP_1200/611938/.xdlm/611938_3T_tfMRI_SOCIAL_unproc.json","611938",".xdlm/611938_3T_tfMRI_SOCIAL_unproc.json","SvA2TJSjLCcj8XAUEsxK3uASxYy7K920"
"s3://hcp-openaccess/HCP_1200/611938/.xdlm/611938_3T_tfMRI_WM_analysis_s12.json","611938",".xdlm/611938_3T_tfMRI_WM_analysis_s12.json","sktK4xKc.ubZBhAJiVEJR7CA5Dl8zwTD"
"s3://hcp-openaccess/HCP_1200/611938/.xdlm/611938_3T_tfMRI_WM_analysis_s2.json","611938",".xdlm/611938_3T_tfMRI_WM_analysis_s2.json","ZGd.e64YJ304UF2pm_xy_o340moITv2H"
"s3://hcp-openaccess/HCP_1200/611938/.xdlm/611938_3T_tfMRI_WM_analysis_s4.json","611938",".xdlm/611938_3T_tfMRI_WM_analysis_s4.json","LON1S0Ar3gPOs9Qt57qglTRbm.Sw1W35"
"s3://hcp-openaccess/HCP_1200/611938/.xdlm/611938_3T_tfMRI_WM_analysis_s8.json","611938",".xdlm/611938_3T_tfMRI_WM_analysis_s8.json","PnZGXnfylc8I3c59P6UeLW3wUxC2E.FR"
"s3://hcp-openaccess/HCP_1200/611938/.xdlm/611938_3T_tfMRI_WM_preproc.json","611938",".xdlm/611938_3T_tfMRI_WM_preproc.json","fOcjiFZmGQKoA6HqgMvuazNqhRuFBwsu"
"s3://hcp-openaccess/HCP_1200/611938/.xdlm/611938_3T_tfMRI_WM_unproc.json","611938",".xdlm/611938_3T_tfMRI_WM_unproc.json","MpzvmtIbNuVnqNDOU4sj4K_gDU0SaJC7"
"s3://hcp-openaccess/HCP_1200/611938/MNINonLinear/611938.164k_fs_LR.wb.spec","611938","MNINonLinear//611938.164k_fs_LR.wb.spec",".U9FHUFEaNLmpkOAzMx777NASpJGyGOC"
"s3://hcp-openaccess/HCP_1200/611938/MNINonLinear/611938.ArealDistortion_FS.164k_fs_LR.dscalar.nii","611938","MNINonLinear//611938.ArealDistortion_FS.164k_fs_LR.dscalar.nii","YHK.tLYWXzNuPveSqIP6OG6cfphFyeri"
"s3://hcp-openaccess/HCP_1200/611938/MNINonLinear/611938.ArealDistortion_MSMAll.164k_fs_LR.dscalar.nii","611938","MNINonLinear//611938.ArealDistortion_MSMAll.164k_fs_LR.dscalar.nii","wfQQDl5RmuUYWx25otQTrAqKMgOGZ4FC"
"s3://hcp-openaccess/HCP_1200/611938/MNINonLinear/611938.ArealDistortion_MSMSulc.164k_fs_LR.dscalar.nii","611938","MNINonLinear//611938.ArealDistortion_MSMSulc.164k_fs_LR.dscalar.nii","tiLfDDoqKx25lufeSUWrjF1U6lLQQkbb"
"s3://hcp-openaccess/HCP_1200/611938/MNINonLinear/611938.BA.164k_fs_LR.dlabel.nii","611938","MNINonLinear//611938.BA.164k_fs_LR.dlabel.nii","ia8mmFS85_vTR1cXvZgj9Sb7bboQl8_k"
"s3://hcp-openaccess/HCP_1200/611938/MNINonLinear/611938.EdgeDistortion_MSMAll.164k_fs_LR.dscalar.nii","611938","MNINonLinear//611938.EdgeDistortion_MSMAll.164k_fs_LR.dscalar.nii","4PvjR1E0W.1Bw2DqiNNAMpjR9xlzpqMk"
"s3://hcp-openaccess/HCP_1200/611938/MNINonLinear/611938.L.ArealDistortion_FS.164k_fs_LR.shape.gii","611938","MNINonLinear//611938.L.ArealDistortion_FS.164k_fs_LR.shape.gii","1CbVhyvWIuK_TQn4x4h_UpOJLXe1vfdp"
"s3://hcp-openaccess/HCP_1200/611938/MNINonLinear/611938.L.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","611938","MNINonLinear//611938.L.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","UTgLuP_USu4LDIMEJGXLoVSTUDgLWqzF"
"s3://hcp-openaccess/HCP_1200/611938/MNINonLinear/611938.L.BA.164k_fs_LR.label.gii","611938","MNINonLinear//611938.L.BA.164k_fs_LR.label.gii","zj3z6txytZeYWnkLLBxdfhExJneOpw6T"
"s3://hcp-openaccess/HCP_1200/611938/MNINonLinear/611938.L.MyelinMap.164k_fs_LR.func.gii","611938","MNINonLinear//611938.L.MyelinMap.164k_fs_LR.func.gii","8OH31lmZxidHGJpwA2Sau0UEZCNA3hrI"
"s3://hcp-openaccess/HCP_1200/611938/MNINonLinear/611938.L.MyelinMap_BC.164k_fs_LR.func.gii","611938","MNINonLinear//611938.L.MyelinMap_BC.164k_fs_LR.func.gii","mZqcpyAVuEw0fAVJw29JVwvqQzbtHinK"
"s3://hcp-openaccess/HCP_1200/611938/MNINonLinear/611938.L.RefMyelinMap.164k_fs_LR.func.gii","611938","MNINonLinear//611938.L.RefMyelinMap.164k_fs_LR.func.gii","D7902Gl8RbDxHk2RDRTdMseBw1tdU2au"
"s3://hcp-openaccess/HCP_1200/611938/MNINonLinear/611938.L.SmoothedMyelinMap.164k_fs_LR.func.gii","611938","MNINonLinear//611938.L.SmoothedMyelinMap.164k_fs_LR.func.gii","bDbbN6jHCZGb8yV1z7xLPyQXEg6LBsOr"
"s3://hcp-openaccess/HCP_1200/611938/MNINonLinear/611938.L.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","611938","MNINonLinear//611938.L.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","3E034tsG3LI6zlGexOcc5aXKmUE6RnIF"
"s3://hcp-openaccess/HCP_1200/611938/MNINonLinear/611938.L.aparc.164k_fs_LR.label.gii","611938","MNINonLinear//611938.L.aparc.164k_fs_LR.label.gii","qCDFnUws5t1cyL749Yao2hnWDis02fLc"
"s3://hcp-openaccess/HCP_1200/611938/MNINonLinear/611938.L.aparc.a2009s.164k_fs_LR.label.gii","611938","MNINonLinear//611938.L.aparc.a2009s.164k_fs_LR.label.gii","_jJOOysZdHbGSM8C0BK7uA_vmX592Tl6"
"s3://hcp-openaccess/HCP_1200/611938/MNINonLinear/611938.L.atlasroi.164k_fs_LR.shape.gii","611938","MNINonLinear//611938.L.atlasroi.164k_fs_LR.shape.gii","42OcylZMRvMjnQtTlCrYMAGf7VJ8.w_."
"s3://hcp-openaccess/HCP_1200/611938/MNINonLinear/611938.L.corrThickness.164k_fs_LR.shape.gii","611938","MNINonLinear//611938.L.corrThickness.164k_fs_LR.shape.gii","DtAvCYIxMEYa2OgXGI8gcJ.2mn0iHuCk"
"s3://hcp-openaccess/HCP_1200/611938/MNINonLinear/611938.L.curvature.164k_fs_LR.shape.gii","611938","MNINonLinear//611938.L.curvature.164k_fs_LR.shape.gii","YWsQTX4cRvLyJq8EUFuP9iIbcb7y2OKm"
"s3://hcp-openaccess/HCP_1200/611938/MNINonLinear/611938.L.flat.164k_fs_LR.surf.gii","611938","MNINonLinear//611938.L.flat.164k_fs_LR.surf.gii","vKJtlX9QRBPbCoo2mkmSdXuccHkkdARS"
"s3://hcp-openaccess/HCP_1200/611938/MNINonLinear/611938.L.inflated.164k_fs_LR.surf.gii","611938","MNINonLinear//611938.L.inflated.164k_fs_LR.surf.gii","se38KrC7eYic41cZPrDKikJXRPOr9JHS"
"s3://hcp-openaccess/HCP_1200/611938/MNINonLinear/611938.L.inflated_MSMAll.164k_fs_LR.surf.gii","611938","MNINonLinear//611938.L.inflated_MSMAll.164k_fs_LR.surf.gii","eOFmK4OiQpuUdL1PRzQJLN9PvVcIKrDs"
"s3://hcp-openaccess/HCP_1200/611938/MNINonLinear/611938.L.midthickness.164k_fs_LR.surf.gii","611938","MNINonLinear//611938.L.midthickness.164k_fs_LR.surf.gii","4JjtZFC__Q048pr6qBhAFJbc_GWXtTQ4"
"s3://hcp-openaccess/HCP_1200/611938/MNINonLinear/611938.L.midthickness_MSMAll.164k_fs_LR.surf.gii","611938","MNINonLinear//611938.L.midthickness_MSMAll.164k_fs_LR.surf.gii","JHh4sf99B2kvBLmbMAmkeDqlzYIdOdo1"
"s3://hcp-openaccess/HCP_1200/611938/MNINonLinear/611938.L.pial.164k_fs_LR.surf.gii","611938","MNINonLinear//611938.L.pial.164k_fs_LR.surf.gii","79Bj9cQ9OY3afCtttqacI25nz0imiBre"
"s3://hcp-openaccess/HCP_1200/611938/MNINonLinear/611938.L.pial_MSMAll.164k_fs_LR.surf.gii","611938","MNINonLinear//611938.L.pial_MSMAll.164k_fs_LR.surf.gii","1v_LjDpSgV7vxRigKU7sSK3U5ZY_eSTE"
"s3://hcp-openaccess/HCP_1200/611938/MNINonLinear/611938.L.refsulc.164k_fs_LR.shape.gii","611938","MNINonLinear//611938.L.refsulc.164k_fs_LR.shape.gii","58jL8yKhmvY7ToW3erqYT6ZxGkpzeWbo"
"s3://hcp-openaccess/HCP_1200/611938/MNINonLinear/611938.L.sphere.164k_fs_LR.surf.gii","611938","MNINonLinear//611938.L.sphere.164k_fs_LR.surf.gii","PbljRvw4cg4hyOQYkNkk7HaDrM6MyGet"
"s3://hcp-openaccess/HCP_1200/611938/MNINonLinear/611938.L.sulc.164k_fs_LR.shape.gii","611938","MNINonLinear//611938.L.sulc.164k_fs_LR.shape.gii","4kFNyZCRqSkZahmB2WTYnmigPMWDI6Bg"
"s3://hcp-openaccess/HCP_1200/611938/MNINonLinear/611938.L.thickness.164k_fs_LR.shape.gii","611938","MNINonLinear//611938.L.thickness.164k_fs_LR.shape.gii","dB.01DECuppW1vmBdLaDumphiubmYDdP"
"s3://hcp-openaccess/HCP_1200/611938/MNINonLinear/611938.L.very_inflated.164k_fs_LR.surf.gii","611938","MNINonLinear//611938.L.very_inflated.164k_fs_LR.surf.gii","CIZXvmUuOQxowSJtH4lxG0Gso.VWFkxH"
"s3://hcp-openaccess/HCP_1200/611938/MNINonLinear/611938.L.very_inflated_MSMAll.164k_fs_LR.surf.gii","611938","MNINonLinear//611938.L.very_inflated_MSMAll.164k_fs_LR.surf.gii","bb.xvHO0Ja_WLykUTtk1KCiKv2UTY6FG"
"s3://hcp-openaccess/HCP_1200/611938/MNINonLinear/611938.L.white.164k_fs_LR.surf.gii","611938","MNINonLinear//611938.L.white.164k_fs_LR.surf.gii","TnyM58iGNipv3YVg3XXgbaCiaw22WL0s"
"s3://hcp-openaccess/HCP_1200/611938/MNINonLinear/611938.L.white_MSMAll.164k_fs_LR.surf.gii","611938","MNINonLinear//611938.L.white_MSMAll.164k_fs_LR.surf.gii","QDtIXFCdfg_efoJCZJSLkISP76lLY9x."
"s3://hcp-openaccess/HCP_1200/611938/MNINonLinear/611938.MSMAll.164k_fs_LR.wb.spec","611938","MNINonLinear//611938.MSMAll.164k_fs_LR.wb.spec","GFKlAhJiPLj1lhs7RLMKHVHXpsBUmEA0"
"s3://hcp-openaccess/HCP_1200/611938/MNINonLinear/611938.MyelinMap.164k_fs_LR.dscalar.nii","611938","MNINonLinear//611938.MyelinMap.164k_fs_LR.dscalar.nii","keO5tPiuZ93iSQJySDHMJ5zb9vtEaERi"
"s3://hcp-openaccess/HCP_1200/611938/MNINonLinear/611938.MyelinMap_BC.164k_fs_LR.dscalar.nii","611938","MNINonLinear//611938.MyelinMap_BC.164k_fs_LR.dscalar.nii","7VBosfiCarvKrQoFO83Mj9seD5tRpJct"
"s3://hcp-openaccess/HCP_1200/611938/MNINonLinear/611938.MyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","611938","MNINonLinear//611938.MyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","QjAv0C8X5.TmHj.hkxxx5ZrUWi6MpqHu"
"s3://hcp-openaccess/HCP_1200/611938/MNINonLinear/611938.R.ArealDistortion_FS.164k_fs_LR.shape.gii","611938","MNINonLinear//611938.R.ArealDistortion_FS.164k_fs_LR.shape.gii","AoY.XqqR7r6bcTHbutxA7ncsjHY41cc1"
"s3://hcp-openaccess/HCP_1200/611938/MNINonLinear/611938.R.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","611938","MNINonLinear//611938.R.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","nVPja3wmH8iCEI4_Nau.qy563weOP_vi"
"s3://hcp-openaccess/HCP_1200/611938/MNINonLinear/611938.R.BA.164k_fs_LR.label.gii","611938","MNINonLinear//611938.R.BA.164k_fs_LR.label.gii","Zbn.K6c1N3KJN5jiqeK1JIN5fbOkHaIO"
"s3://hcp-openaccess/HCP_1200/611938/MNINonLinear/611938.R.MyelinMap.164k_fs_LR.func.gii","611938","MNINonLinear//611938.R.MyelinMap.164k_fs_LR.func.gii","_iY3wlt.S2UnVzBuJzidPaWKTh5blguO"
"s3://hcp-openaccess/HCP_1200/611938/MNINonLinear/611938.R.MyelinMap_BC.164k_fs_LR.func.gii","611938","MNINonLinear//611938.R.MyelinMap_BC.164k_fs_LR.func.gii","AkUE0o8sAld0Fn8J3CL3sM1Ca23VlFsl"
"s3://hcp-openaccess/HCP_1200/611938/MNINonLinear/611938.R.RefMyelinMap.164k_fs_LR.func.gii","611938","MNINonLinear//611938.R.RefMyelinMap.164k_fs_LR.func.gii","8lERO5VYaPWpCMLjPauKET3C9qvV4O2M"
"s3://hcp-openaccess/HCP_1200/611938/MNINonLinear/611938.R.SmoothedMyelinMap.164k_fs_LR.func.gii","611938","MNINonLinear//611938.R.SmoothedMyelinMap.164k_fs_LR.func.gii","AQ9T6Hl.XNjoYssdUmga9wkRXetBK9fd"
"s3://hcp-openaccess/HCP_1200/611938/MNINonLinear/611938.R.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","611938","MNINonLinear//611938.R.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","cZWWhxCKEO3RQtV0QJMxJsPQRdTNz_bY"
"s3://hcp-openaccess/HCP_1200/611938/MNINonLinear/611938.R.aparc.164k_fs_LR.label.gii","611938","MNINonLinear//611938.R.aparc.164k_fs_LR.label.gii","ciPZvDizUExXOQ5h1jaGh2gOKqFwgEEh"
"s3://hcp-openaccess/HCP_1200/611938/MNINonLinear/611938.R.aparc.a2009s.164k_fs_LR.label.gii","611938","MNINonLinear//611938.R.aparc.a2009s.164k_fs_LR.label.gii","PwCXDp9NBTQlos_6lrqTxQ2Y.b1aabRu"
"s3://hcp-openaccess/HCP_1200/611938/MNINonLinear/611938.R.atlasroi.164k_fs_LR.shape.gii","611938","MNINonLinear//611938.R.atlasroi.164k_fs_LR.shape.gii","_GLFhBuRxtMD2Bk8jgqyFGjftPkRSTOT"
"s3://hcp-openaccess/HCP_1200/611938/MNINonLinear/611938.R.corrThickness.164k_fs_LR.shape.gii","611938","MNINonLinear//611938.R.corrThickness.164k_fs_LR.shape.gii","ShJMIJLlf3FaXm_qoPcz19IZa7JSm5qR"
"s3://hcp-openaccess/HCP_1200/611938/MNINonLinear/611938.R.curvature.164k_fs_LR.shape.gii","611938","MNINonLinear//611938.R.curvature.164k_fs_LR.shape.gii","inf59xQQlwCJNzX4q5lDDGMDClK6CMX3"
"s3://hcp-openaccess/HCP_1200/611938/MNINonLinear/611938.R.flat.164k_fs_LR.surf.gii","611938","MNINonLinear//611938.R.flat.164k_fs_LR.surf.gii","2_BeTPLqt6yHSgM7wUUzL48v1nv1l.vO"
"s3://hcp-openaccess/HCP_1200/611938/MNINonLinear/611938.R.inflated.164k_fs_LR.surf.gii","611938","MNINonLinear//611938.R.inflated.164k_fs_LR.surf.gii","Xaze2hgev_epvbVoanNPdfw7v21LZNsg"
"s3://hcp-openaccess/HCP_1200/611938/MNINonLinear/611938.R.inflated_MSMAll.164k_fs_LR.surf.gii","611938","MNINonLinear//611938.R.inflated_MSMAll.164k_fs_LR.surf.gii","WundFKUjx2560td.AI3s6LDMbN_pqecz"
"s3://hcp-openaccess/HCP_1200/611938/MNINonLinear/611938.R.midthickness.164k_fs_LR.surf.gii","611938","MNINonLinear//611938.R.midthickness.164k_fs_LR.surf.gii","ehx23dgwPbNcZTheQD_9MY3fW2keVrPh"
"s3://hcp-openaccess/HCP_1200/611938/MNINonLinear/611938.R.midthickness_MSMAll.164k_fs_LR.surf.gii","611938","MNINonLinear//611938.R.midthickness_MSMAll.164k_fs_LR.surf.gii","O6p7El1IL786jORBfcOMiX1PKYU7F.Jw"
"s3://hcp-openaccess/HCP_1200/611938/MNINonLinear/611938.R.pial.164k_fs_LR.surf.gii","611938","MNINonLinear//611938.R.pial.164k_fs_LR.surf.gii","P2ZlOwdUi6AvdNCr42TV8rxKUT9Z6GyX"
"s3://hcp-openaccess/HCP_1200/611938/MNINonLinear/611938.R.pial_MSMAll.164k_fs_LR.surf.gii","611938","MNINonLinear//611938.R.pial_MSMAll.164k_fs_LR.surf.gii","yPxxUYZeoPuHuNBntJVt_UE49TEIVxOa"
