"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/101410/.xdlm/101410_3T_tfMRI_LANGUAGE_unproc.json","101410",".xdlm/101410_3T_tfMRI_LANGUAGE_unproc.json","H3DTzvvCJquyDBykyBSPU2.Z6ghbiBvt"
"s3://hcp-openaccess/HCP_1200/101410/.xdlm/101410_3T_tfMRI_MOTOR_analysis_s12.json","101410",".xdlm/101410_3T_tfMRI_MOTOR_analysis_s12.json","1NKAPSvwLWG8vY2huXEVstQTexpF.Bor"
"s3://hcp-openaccess/HCP_1200/101410/.xdlm/101410_3T_tfMRI_MOTOR_analysis_s2.json","101410",".xdlm/101410_3T_tfMRI_MOTOR_analysis_s2.json","cNjOMvg5lM4s5dyIq1t4snlM4OfIIiTg"
"s3://hcp-openaccess/HCP_1200/101410/.xdlm/101410_3T_tfMRI_MOTOR_analysis_s4.json","101410",".xdlm/101410_3T_tfMRI_MOTOR_analysis_s4.json","SxzTG37HatygnrppZvwLvstqydY_dSSP"
"s3://hcp-openaccess/HCP_1200/101410/.xdlm/101410_3T_tfMRI_MOTOR_analysis_s8.json","101410",".xdlm/101410_3T_tfMRI_MOTOR_analysis_s8.json","TSbneAylpxCOpNopF8zk1ljUdHjtR2bF"
"s3://hcp-openaccess/HCP_1200/101410/.xdlm/101410_3T_tfMRI_MOTOR_preproc.json","101410",".xdlm/101410_3T_tfMRI_MOTOR_preproc.json","N0z1arAa8pB8_NdxPTLx_rmJLm5JEr7E"
"s3://hcp-openaccess/HCP_1200/101410/.xdlm/101410_3T_tfMRI_MOTOR_unproc.json","101410",".xdlm/101410_3T_tfMRI_MOTOR_unproc.json",".93rHOUZ8l8SPx5qqiqVik.FjlRuuwda"
"s3://hcp-openaccess/HCP_1200/101410/.xdlm/101410_3T_tfMRI_RELATIONAL_analysis_s12.json","101410",".xdlm/101410_3T_tfMRI_RELATIONAL_analysis_s12.json","AXZZoSBh9ah016Z9EWXmIK8EG0yjzd7X"
"s3://hcp-openaccess/HCP_1200/101410/.xdlm/101410_3T_tfMRI_RELATIONAL_analysis_s2.json","101410",".xdlm/101410_3T_tfMRI_RELATIONAL_analysis_s2.json","ffwOX6LOKhDb3iq8MTQ40.iGAvwHEQPA"
"s3://hcp-openaccess/HCP_1200/101410/.xdlm/101410_3T_tfMRI_RELATIONAL_analysis_s4.json","101410",".xdlm/101410_3T_tfMRI_RELATIONAL_analysis_s4.json","xvwLJDZH6IRg49xEIKI7mtK2O.PeTXx_"
"s3://hcp-openaccess/HCP_1200/101410/.xdlm/101410_3T_tfMRI_RELATIONAL_analysis_s8.json","101410",".xdlm/101410_3T_tfMRI_RELATIONAL_analysis_s8.json","pqfQJcON.4Utkfw42QhEOkttfuvGB72Q"
"s3://hcp-openaccess/HCP_1200/101410/.xdlm/101410_3T_tfMRI_RELATIONAL_preproc.json","101410",".xdlm/101410_3T_tfMRI_RELATIONAL_preproc.json","mwKtK3wzCaTOS_394IxYVxN0T1lKdEUG"
"s3://hcp-openaccess/HCP_1200/101410/.xdlm/101410_3T_tfMRI_RELATIONAL_unproc.json","101410",".xdlm/101410_3T_tfMRI_RELATIONAL_unproc.json","Dl8W4oK0v6TXVdg12hodu003ORg6iJZE"
"s3://hcp-openaccess/HCP_1200/101410/.xdlm/101410_3T_tfMRI_SOCIAL_analysis_s12.json","101410",".xdlm/101410_3T_tfMRI_SOCIAL_analysis_s12.json","ALUkLN4iggyQiI.aDbWp4aOE8DOwubr2"
"s3://hcp-openaccess/HCP_1200/101410/.xdlm/101410_3T_tfMRI_SOCIAL_analysis_s2.json","101410",".xdlm/101410_3T_tfMRI_SOCIAL_analysis_s2.json","_YyEEhlQ9mCxvqxvplN6p49kGtpMRN8b"
"s3://hcp-openaccess/HCP_1200/101410/.xdlm/101410_3T_tfMRI_SOCIAL_analysis_s4.json","101410",".xdlm/101410_3T_tfMRI_SOCIAL_analysis_s4.json",".GwMI6.k.Q7uDTDbZUa7RDiuOgmOULCG"
"s3://hcp-openaccess/HCP_1200/101410/.xdlm/101410_3T_tfMRI_SOCIAL_analysis_s8.json","101410",".xdlm/101410_3T_tfMRI_SOCIAL_analysis_s8.json","HG6FZiWfH2fHRTOIh9Lfrf4y4DCcbFKC"
"s3://hcp-openaccess/HCP_1200/101410/.xdlm/101410_3T_tfMRI_SOCIAL_preproc.json","101410",".xdlm/101410_3T_tfMRI_SOCIAL_preproc.json","1s.IHnA3PFf4k4CFLRs44z0EyyjOgqBi"
"s3://hcp-openaccess/HCP_1200/101410/.xdlm/101410_3T_tfMRI_SOCIAL_unproc.json","101410",".xdlm/101410_3T_tfMRI_SOCIAL_unproc.json","yEkg9Lli2vFVkou0qmyhwTmBDCnmlAwP"
"s3://hcp-openaccess/HCP_1200/101410/.xdlm/101410_3T_tfMRI_WM_analysis_s12.json","101410",".xdlm/101410_3T_tfMRI_WM_analysis_s12.json","NCuwV3HocrWALnleAZoN1dXPKqSoxQLz"
"s3://hcp-openaccess/HCP_1200/101410/.xdlm/101410_3T_tfMRI_WM_analysis_s2.json","101410",".xdlm/101410_3T_tfMRI_WM_analysis_s2.json","ykUKRNwcyNOqyx9ytbDvqv6ziyp807Pl"
"s3://hcp-openaccess/HCP_1200/101410/.xdlm/101410_3T_tfMRI_WM_analysis_s4.json","101410",".xdlm/101410_3T_tfMRI_WM_analysis_s4.json","9eCne2JJxqSzQYQq.hGzErwbFHxuOXhh"
"s3://hcp-openaccess/HCP_1200/101410/.xdlm/101410_3T_tfMRI_WM_analysis_s8.json","101410",".xdlm/101410_3T_tfMRI_WM_analysis_s8.json","FT3e3IsTQ3ldCWLILWSD6T_Au3VGUfPJ"
"s3://hcp-openaccess/HCP_1200/101410/.xdlm/101410_3T_tfMRI_WM_preproc.json","101410",".xdlm/101410_3T_tfMRI_WM_preproc.json","1mvbVxr1pupz7sdx0NbpudPIV2VHo6qX"
"s3://hcp-openaccess/HCP_1200/101410/.xdlm/101410_3T_tfMRI_WM_unproc.json","101410",".xdlm/101410_3T_tfMRI_WM_unproc.json","MatZo8CV8r6G2NxhMNsDkJh8SETW5aIj"
"s3://hcp-openaccess/HCP_1200/101410/MNINonLinear/101410.164k_fs_LR.wb.spec","101410","MNINonLinear//101410.164k_fs_LR.wb.spec","fDRsJuKuf9WZ5.qZwilEQ9PI0PkvENlK"
"s3://hcp-openaccess/HCP_1200/101410/MNINonLinear/101410.ArealDistortion_FS.164k_fs_LR.dscalar.nii","101410","MNINonLinear//101410.ArealDistortion_FS.164k_fs_LR.dscalar.nii","YZM8w7Om0v6lT2JalMR9VyjxqejqLKgf"
"s3://hcp-openaccess/HCP_1200/101410/MNINonLinear/101410.ArealDistortion_MSMAll.164k_fs_LR.dscalar.nii","101410","MNINonLinear//101410.ArealDistortion_MSMAll.164k_fs_LR.dscalar.nii","aFTELAIdfVXnLiyZWgzO4mPYONI0_ZQt"
"s3://hcp-openaccess/HCP_1200/101410/MNINonLinear/101410.ArealDistortion_MSMSulc.164k_fs_LR.dscalar.nii","101410","MNINonLinear//101410.ArealDistortion_MSMSulc.164k_fs_LR.dscalar.nii","iEDbr9O89FWNrL8ZcxiREKOYtE9CFmm_"
"s3://hcp-openaccess/HCP_1200/101410/MNINonLinear/101410.BA.164k_fs_LR.dlabel.nii","101410","MNINonLinear//101410.BA.164k_fs_LR.dlabel.nii","iSVDtUscH66.qcJvMZeME52wjfLa0Z82"
"s3://hcp-openaccess/HCP_1200/101410/MNINonLinear/101410.EdgeDistortion_MSMAll.164k_fs_LR.dscalar.nii","101410","MNINonLinear//101410.EdgeDistortion_MSMAll.164k_fs_LR.dscalar.nii","M_IWBN.C6ACh2S9Bmdze4VPSaGbTfhyk"
"s3://hcp-openaccess/HCP_1200/101410/MNINonLinear/101410.L.ArealDistortion_FS.164k_fs_LR.shape.gii","101410","MNINonLinear//101410.L.ArealDistortion_FS.164k_fs_LR.shape.gii","SoFupdhsJy35On8XjgihnhZSj6Il3LZC"
"s3://hcp-openaccess/HCP_1200/101410/MNINonLinear/101410.L.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","101410","MNINonLinear//101410.L.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","aK7M4_gdqkJ2TzQbjxtsYq6MqKZKKj.Q"
"s3://hcp-openaccess/HCP_1200/101410/MNINonLinear/101410.L.BA.164k_fs_LR.label.gii","101410","MNINonLinear//101410.L.BA.164k_fs_LR.label.gii","PLsO8KOTZEaukh8Jh864QbfIYJkVK0Zz"
"s3://hcp-openaccess/HCP_1200/101410/MNINonLinear/101410.L.MyelinMap.164k_fs_LR.func.gii","101410","MNINonLinear//101410.L.MyelinMap.164k_fs_LR.func.gii","ipJc0Ulu_iQaS_TxDpXB2Log28qImLIs"
"s3://hcp-openaccess/HCP_1200/101410/MNINonLinear/101410.L.MyelinMap_BC.164k_fs_LR.func.gii","101410","MNINonLinear//101410.L.MyelinMap_BC.164k_fs_LR.func.gii","13cF08u3I38nRCdACmgDT_f31yZCPk4T"
"s3://hcp-openaccess/HCP_1200/101410/MNINonLinear/101410.L.RefMyelinMap.164k_fs_LR.func.gii","101410","MNINonLinear//101410.L.RefMyelinMap.164k_fs_LR.func.gii","Mc2MxGzkg.E92Oij8BWXW7Kk5NimMLLd"
"s3://hcp-openaccess/HCP_1200/101410/MNINonLinear/101410.L.SmoothedMyelinMap.164k_fs_LR.func.gii","101410","MNINonLinear//101410.L.SmoothedMyelinMap.164k_fs_LR.func.gii","azdXoaNV06zgoB_wg8rfNWebM0ORPuyC"
"s3://hcp-openaccess/HCP_1200/101410/MNINonLinear/101410.L.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","101410","MNINonLinear//101410.L.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","rLXEbcp3EcE_jdbMbDnw0_vPPZvZyxG2"
"s3://hcp-openaccess/HCP_1200/101410/MNINonLinear/101410.L.aparc.164k_fs_LR.label.gii","101410","MNINonLinear//101410.L.aparc.164k_fs_LR.label.gii","3ZiVD5fgTAr8brZ0Y_sXggfz49f6P5A5"
"s3://hcp-openaccess/HCP_1200/101410/MNINonLinear/101410.L.aparc.a2009s.164k_fs_LR.label.gii","101410","MNINonLinear//101410.L.aparc.a2009s.164k_fs_LR.label.gii","zUljpb23EaARUmLpHsCWh_5mSyiDpEXe"
"s3://hcp-openaccess/HCP_1200/101410/MNINonLinear/101410.L.atlasroi.164k_fs_LR.shape.gii","101410","MNINonLinear//101410.L.atlasroi.164k_fs_LR.shape.gii","nMt2RXiiE35O.3wz68K1arb1bw80eVNL"
"s3://hcp-openaccess/HCP_1200/101410/MNINonLinear/101410.L.corrThickness.164k_fs_LR.shape.gii","101410","MNINonLinear//101410.L.corrThickness.164k_fs_LR.shape.gii","f4O51cVWZ4iVbQGMhuZJeYjMDIayn.tv"
"s3://hcp-openaccess/HCP_1200/101410/MNINonLinear/101410.L.curvature.164k_fs_LR.shape.gii","101410","MNINonLinear//101410.L.curvature.164k_fs_LR.shape.gii","cwKFMmyOfqk7866Hw9iw46NGf5J36SHa"
"s3://hcp-openaccess/HCP_1200/101410/MNINonLinear/101410.L.flat.164k_fs_LR.surf.gii","101410","MNINonLinear//101410.L.flat.164k_fs_LR.surf.gii","EgeqApzQWuBEXMRMM92b3H2n8WipFSb6"
"s3://hcp-openaccess/HCP_1200/101410/MNINonLinear/101410.L.inflated.164k_fs_LR.surf.gii","101410","MNINonLinear//101410.L.inflated.164k_fs_LR.surf.gii","sfWwJbPfLKCRlCEPQfX_uTYHhZGvvyCO"
"s3://hcp-openaccess/HCP_1200/101410/MNINonLinear/101410.L.inflated_MSMAll.164k_fs_LR.surf.gii","101410","MNINonLinear//101410.L.inflated_MSMAll.164k_fs_LR.surf.gii","mA67IT5_2srLIC3unzj4XBG.f9ubKTDC"
"s3://hcp-openaccess/HCP_1200/101410/MNINonLinear/101410.L.midthickness.164k_fs_LR.surf.gii","101410","MNINonLinear//101410.L.midthickness.164k_fs_LR.surf.gii","PbEqsXFozXz5MkKQAqiIu2lcYcdcqcyR"
"s3://hcp-openaccess/HCP_1200/101410/MNINonLinear/101410.L.midthickness_MSMAll.164k_fs_LR.surf.gii","101410","MNINonLinear//101410.L.midthickness_MSMAll.164k_fs_LR.surf.gii","tiYIZpNy3dadfKTC0U74GzXlHxS1uGox"
"s3://hcp-openaccess/HCP_1200/101410/MNINonLinear/101410.L.pial.164k_fs_LR.surf.gii","101410","MNINonLinear//101410.L.pial.164k_fs_LR.surf.gii","wIvDGVhQnthkfvxP_HHu4u2rsSQWv2dI"
"s3://hcp-openaccess/HCP_1200/101410/MNINonLinear/101410.L.pial_MSMAll.164k_fs_LR.surf.gii","101410","MNINonLinear//101410.L.pial_MSMAll.164k_fs_LR.surf.gii","bdm3IRCQ3UQcwvDnUWNJ3eYRadDk2FV7"
"s3://hcp-openaccess/HCP_1200/101410/MNINonLinear/101410.L.refsulc.164k_fs_LR.shape.gii","101410","MNINonLinear//101410.L.refsulc.164k_fs_LR.shape.gii","K8GsoWbs.YsuuDDpXoPndMAj01qzYOiK"
"s3://hcp-openaccess/HCP_1200/101410/MNINonLinear/101410.L.sphere.164k_fs_LR.surf.gii","101410","MNINonLinear//101410.L.sphere.164k_fs_LR.surf.gii","JpcjJd4zj9E.6MY12GVuGvezY_CfEfPV"
"s3://hcp-openaccess/HCP_1200/101410/MNINonLinear/101410.L.sulc.164k_fs_LR.shape.gii","101410","MNINonLinear//101410.L.sulc.164k_fs_LR.shape.gii","Jq590KJyCNDR4hY1AWViaUNidLGQCNbQ"
"s3://hcp-openaccess/HCP_1200/101410/MNINonLinear/101410.L.thickness.164k_fs_LR.shape.gii","101410","MNINonLinear//101410.L.thickness.164k_fs_LR.shape.gii","Vf5xeoLBAZlSeU_HuJRqaSfhlA4XT3SI"
"s3://hcp-openaccess/HCP_1200/101410/MNINonLinear/101410.L.very_inflated.164k_fs_LR.surf.gii","101410","MNINonLinear//101410.L.very_inflated.164k_fs_LR.surf.gii","c.d7jHNASVkdzRtHcwsNAIEKDZUo0YDD"
"s3://hcp-openaccess/HCP_1200/101410/MNINonLinear/101410.L.very_inflated_MSMAll.164k_fs_LR.surf.gii","101410","MNINonLinear//101410.L.very_inflated_MSMAll.164k_fs_LR.surf.gii","agaLD0YFikCSy6qVRrwnYvtg1SNJX5i6"
"s3://hcp-openaccess/HCP_1200/101410/MNINonLinear/101410.L.white.164k_fs_LR.surf.gii","101410","MNINonLinear//101410.L.white.164k_fs_LR.surf.gii","2FzFFDLbp83UFl2lu0jMhX4zcW2UeCBA"
"s3://hcp-openaccess/HCP_1200/101410/MNINonLinear/101410.L.white_MSMAll.164k_fs_LR.surf.gii","101410","MNINonLinear//101410.L.white_MSMAll.164k_fs_LR.surf.gii","KsHex66JJSYKMmLhi1uT_MXIw3jEANkt"
"s3://hcp-openaccess/HCP_1200/101410/MNINonLinear/101410.MSMAll.164k_fs_LR.wb.spec","101410","MNINonLinear//101410.MSMAll.164k_fs_LR.wb.spec","Nz6kdc7_fOsEKvChm32V32czCCJEfknh"
"s3://hcp-openaccess/HCP_1200/101410/MNINonLinear/101410.MyelinMap.164k_fs_LR.dscalar.nii","101410","MNINonLinear//101410.MyelinMap.164k_fs_LR.dscalar.nii","sA2hx23zJwg9OrNKKAUE1tcY4wn7I21W"
"s3://hcp-openaccess/HCP_1200/101410/MNINonLinear/101410.MyelinMap_BC.164k_fs_LR.dscalar.nii","101410","MNINonLinear//101410.MyelinMap_BC.164k_fs_LR.dscalar.nii","3lEEvkS1ibRMZBt_7fDqH6.bwnC3G7Qb"
"s3://hcp-openaccess/HCP_1200/101410/MNINonLinear/101410.MyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","101410","MNINonLinear//101410.MyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","4VY7DQa7VdB1JKyUwmD.NNLapB4kBJu3"
"s3://hcp-openaccess/HCP_1200/101410/MNINonLinear/101410.R.ArealDistortion_FS.164k_fs_LR.shape.gii","101410","MNINonLinear//101410.R.ArealDistortion_FS.164k_fs_LR.shape.gii","D1hG86bIpRpSlQk4.rOWglk0OnUK1a.b"
"s3://hcp-openaccess/HCP_1200/101410/MNINonLinear/101410.R.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","101410","MNINonLinear//101410.R.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","tuG9N_.1b4sHyZo13G.Tkiy8jalimxmw"
"s3://hcp-openaccess/HCP_1200/101410/MNINonLinear/101410.R.BA.164k_fs_LR.label.gii","101410","MNINonLinear//101410.R.BA.164k_fs_LR.label.gii","D_23oeYgFM7mLVrU_IKt.x8Dg4yfEkcS"
"s3://hcp-openaccess/HCP_1200/101410/MNINonLinear/101410.R.MyelinMap.164k_fs_LR.func.gii","101410","MNINonLinear//101410.R.MyelinMap.164k_fs_LR.func.gii","mLgADd5eLgi0NwmmBIwrEPIMBW6Wm.8D"
"s3://hcp-openaccess/HCP_1200/101410/MNINonLinear/101410.R.MyelinMap_BC.164k_fs_LR.func.gii","101410","MNINonLinear//101410.R.MyelinMap_BC.164k_fs_LR.func.gii","PzG5dpfDsKnEI1ZyS1dvOrwXuJq0CPd6"
"s3://hcp-openaccess/HCP_1200/101410/MNINonLinear/101410.R.RefMyelinMap.164k_fs_LR.func.gii","101410","MNINonLinear//101410.R.RefMyelinMap.164k_fs_LR.func.gii","z8tvL0NKyP.xVbrKSTRHqF.7jOg5cFuU"
"s3://hcp-openaccess/HCP_1200/101410/MNINonLinear/101410.R.SmoothedMyelinMap.164k_fs_LR.func.gii","101410","MNINonLinear//101410.R.SmoothedMyelinMap.164k_fs_LR.func.gii","v.W4YGopBMVQxMIiKrrEE4ee9l_Xjpml"
"s3://hcp-openaccess/HCP_1200/101410/MNINonLinear/101410.R.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","101410","MNINonLinear//101410.R.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","p5O8mru0kr8DhK_Q492sNhAYmhcPHwaB"
"s3://hcp-openaccess/HCP_1200/101410/MNINonLinear/101410.R.aparc.164k_fs_LR.label.gii","101410","MNINonLinear//101410.R.aparc.164k_fs_LR.label.gii","0V4auRN0z0qk_p6WjDlsKU2iIoplWtwo"
"s3://hcp-openaccess/HCP_1200/101410/MNINonLinear/101410.R.aparc.a2009s.164k_fs_LR.label.gii","101410","MNINonLinear//101410.R.aparc.a2009s.164k_fs_LR.label.gii","mMUeQqCKk.iXjIJFrn3xCEpUQSoEsCVl"
"s3://hcp-openaccess/HCP_1200/101410/MNINonLinear/101410.R.atlasroi.164k_fs_LR.shape.gii","101410","MNINonLinear//101410.R.atlasroi.164k_fs_LR.shape.gii","Chuii4QkOzZJZIpzXn25jqBn7zJKGzmH"
"s3://hcp-openaccess/HCP_1200/101410/MNINonLinear/101410.R.corrThickness.164k_fs_LR.shape.gii","101410","MNINonLinear//101410.R.corrThickness.164k_fs_LR.shape.gii","zWGd.u9i9zAVDEvhRyoxeuvwJZ_Nh.4O"
"s3://hcp-openaccess/HCP_1200/101410/MNINonLinear/101410.R.curvature.164k_fs_LR.shape.gii","101410","MNINonLinear//101410.R.curvature.164k_fs_LR.shape.gii","miz.W0Yz0cnjPdz1dimZC8C4LHEO5jlR"
"s3://hcp-openaccess/HCP_1200/101410/MNINonLinear/101410.R.flat.164k_fs_LR.surf.gii","101410","MNINonLinear//101410.R.flat.164k_fs_LR.surf.gii","4qdVzkB7RaZDfmiDZac5j4eKXilNYogz"
"s3://hcp-openaccess/HCP_1200/101410/MNINonLinear/101410.R.inflated.164k_fs_LR.surf.gii","101410","MNINonLinear//101410.R.inflated.164k_fs_LR.surf.gii","nLeLSoPs_NyofK3IaT1nhVEFuoimsIHG"
"s3://hcp-openaccess/HCP_1200/101410/MNINonLinear/101410.R.inflated_MSMAll.164k_fs_LR.surf.gii","101410","MNINonLinear//101410.R.inflated_MSMAll.164k_fs_LR.surf.gii","HRX2qRlRRhXB6hZzeopwpDHXZyAFUsII"
"s3://hcp-openaccess/HCP_1200/101410/MNINonLinear/101410.R.midthickness.164k_fs_LR.surf.gii","101410","MNINonLinear//101410.R.midthickness.164k_fs_LR.surf.gii","ReQfIIeamVMSRyWOf8nMyroMQeQDS1NZ"
"s3://hcp-openaccess/HCP_1200/101410/MNINonLinear/101410.R.midthickness_MSMAll.164k_fs_LR.surf.gii","101410","MNINonLinear//101410.R.midthickness_MSMAll.164k_fs_LR.surf.gii","dif1GF7yVMEuBTT9oBqjuSxAMRJGGZpH"
"s3://hcp-openaccess/HCP_1200/101410/MNINonLinear/101410.R.pial.164k_fs_LR.surf.gii","101410","MNINonLinear//101410.R.pial.164k_fs_LR.surf.gii","V9Ocq4aPCuboo8Vcfzs2ERZqxKCFNwOv"
"s3://hcp-openaccess/HCP_1200/101410/MNINonLinear/101410.R.pial_MSMAll.164k_fs_LR.surf.gii","101410","MNINonLinear//101410.R.pial_MSMAll.164k_fs_LR.surf.gii","fDUPS_i_K2MK9hi05MY8zLQWZoSODd9C"
"s3://hcp-openaccess/HCP_1200/101410/MNINonLinear/101410.R.refsulc.164k_fs_LR.shape.gii","101410","MNINonLinear//101410.R.refsulc.164k_fs_LR.shape.gii","vCWJuAYAFnemszd7BOxS5ITywu0_oyA9"
"s3://hcp-openaccess/HCP_1200/101410/MNINonLinear/101410.R.sphere.164k_fs_LR.surf.gii","101410","MNINonLinear//101410.R.sphere.164k_fs_LR.surf.gii","IbBvG5s12slNh7UMu4fQXTfeCHPbv.AP"
"s3://hcp-openaccess/HCP_1200/101410/MNINonLinear/101410.R.sulc.164k_fs_LR.shape.gii","101410","MNINonLinear//101410.R.sulc.164k_fs_LR.shape.gii","KpUaiy4rLz35lC9IV7V1FJsb19GpSpBu"
