"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/120515/.xdlm/120515_3T_tfMRI_EMOTION_unproc.json","120515",".xdlm/120515_3T_tfMRI_EMOTION_unproc.json","pET7f6TmcxW7S1EUJ_R.fIcFhV5oOFdF"
"s3://hcp-openaccess/HCP_1200/120515/.xdlm/120515_3T_tfMRI_GAMBLING_analysis_s12.json","120515",".xdlm/120515_3T_tfMRI_GAMBLING_analysis_s12.json","pEM16V8WdVlGhWWc72L79oLdA7ayD3GA"
"s3://hcp-openaccess/HCP_1200/120515/.xdlm/120515_3T_tfMRI_GAMBLING_analysis_s2.json","120515",".xdlm/120515_3T_tfMRI_GAMBLING_analysis_s2.json","MF42mQZgq0gqTkqx7e42TNH8M4aI_XCM"
"s3://hcp-openaccess/HCP_1200/120515/.xdlm/120515_3T_tfMRI_GAMBLING_analysis_s4.json","120515",".xdlm/120515_3T_tfMRI_GAMBLING_analysis_s4.json","sDlhtQbChTQjrf7s83uR35LQKx59uZah"
"s3://hcp-openaccess/HCP_1200/120515/.xdlm/120515_3T_tfMRI_GAMBLING_analysis_s8.json","120515",".xdlm/120515_3T_tfMRI_GAMBLING_analysis_s8.json","ezMLPS2xisDza8OWBnG0a_LoPVvGjLi5"
"s3://hcp-openaccess/HCP_1200/120515/.xdlm/120515_3T_tfMRI_GAMBLING_preproc.json","120515",".xdlm/120515_3T_tfMRI_GAMBLING_preproc.json","YrvLWimWeJcUyex_4wBoYERI5IPnSTYA"
"s3://hcp-openaccess/HCP_1200/120515/.xdlm/120515_3T_tfMRI_GAMBLING_unproc.json","120515",".xdlm/120515_3T_tfMRI_GAMBLING_unproc.json","U.yff2XvM1Q7pSPbuXgOKiU1yWwCFY8u"
"s3://hcp-openaccess/HCP_1200/120515/.xdlm/120515_3T_tfMRI_LANGUAGE_analysis_s12.json","120515",".xdlm/120515_3T_tfMRI_LANGUAGE_analysis_s12.json","M7y6zMPqJ_Iz9K6wOCdIv9_h3SGmyZGS"
"s3://hcp-openaccess/HCP_1200/120515/.xdlm/120515_3T_tfMRI_LANGUAGE_analysis_s2.json","120515",".xdlm/120515_3T_tfMRI_LANGUAGE_analysis_s2.json","Y4S4j.X6YEexzVNqMKRVfTo12F90GuxG"
"s3://hcp-openaccess/HCP_1200/120515/.xdlm/120515_3T_tfMRI_LANGUAGE_analysis_s4.json","120515",".xdlm/120515_3T_tfMRI_LANGUAGE_analysis_s4.json","5MtZFzUNtyswfnkZ3uhxPWla3HzQ7WG."
"s3://hcp-openaccess/HCP_1200/120515/.xdlm/120515_3T_tfMRI_LANGUAGE_analysis_s8.json","120515",".xdlm/120515_3T_tfMRI_LANGUAGE_analysis_s8.json","PQHZ0i16wMUD3kzxsaCEaiYSS.9F3lkn"
"s3://hcp-openaccess/HCP_1200/120515/.xdlm/120515_3T_tfMRI_LANGUAGE_preproc.json","120515",".xdlm/120515_3T_tfMRI_LANGUAGE_preproc.json","uiNosTxCHwkXejcoJqc0G57xXAh6p4bI"
"s3://hcp-openaccess/HCP_1200/120515/.xdlm/120515_3T_tfMRI_LANGUAGE_unproc.json","120515",".xdlm/120515_3T_tfMRI_LANGUAGE_unproc.json","2gfcx5pZJo3S_OB6UuG7UKwXXnVd36kS"
"s3://hcp-openaccess/HCP_1200/120515/.xdlm/120515_3T_tfMRI_MOTOR_analysis_s12.json","120515",".xdlm/120515_3T_tfMRI_MOTOR_analysis_s12.json","7qShvyjzrs812K7SNpCBfhHVjzz2E.0r"
"s3://hcp-openaccess/HCP_1200/120515/.xdlm/120515_3T_tfMRI_MOTOR_analysis_s2.json","120515",".xdlm/120515_3T_tfMRI_MOTOR_analysis_s2.json","Np98olVUBLxgA2FZVLEbMvnHDOIe53Le"
"s3://hcp-openaccess/HCP_1200/120515/.xdlm/120515_3T_tfMRI_MOTOR_analysis_s4.json","120515",".xdlm/120515_3T_tfMRI_MOTOR_analysis_s4.json","r69s_y7i77vATP5Zl7uhJFahlJS5tNs5"
"s3://hcp-openaccess/HCP_1200/120515/.xdlm/120515_3T_tfMRI_MOTOR_analysis_s8.json","120515",".xdlm/120515_3T_tfMRI_MOTOR_analysis_s8.json","FwaSVkv2G02L.LWocBWvOvZJo5a3YkcU"
"s3://hcp-openaccess/HCP_1200/120515/.xdlm/120515_3T_tfMRI_MOTOR_preproc.json","120515",".xdlm/120515_3T_tfMRI_MOTOR_preproc.json","ttdDzNbZSs0VA0V2Qsea.Wate.G8VfXJ"
"s3://hcp-openaccess/HCP_1200/120515/.xdlm/120515_3T_tfMRI_MOTOR_unproc.json","120515",".xdlm/120515_3T_tfMRI_MOTOR_unproc.json","bn3H42MXp34QDB0gYFhsz8tKxJpUkPaF"
"s3://hcp-openaccess/HCP_1200/120515/.xdlm/120515_3T_tfMRI_RELATIONAL_analysis_s12.json","120515",".xdlm/120515_3T_tfMRI_RELATIONAL_analysis_s12.json","_PcMEvtdLmZmbfKCIGvwIew7JCopz.wa"
"s3://hcp-openaccess/HCP_1200/120515/.xdlm/120515_3T_tfMRI_RELATIONAL_analysis_s2.json","120515",".xdlm/120515_3T_tfMRI_RELATIONAL_analysis_s2.json","IBIvDpfm.hkUHvo_N26ESoL4mLaYE9Pp"
"s3://hcp-openaccess/HCP_1200/120515/.xdlm/120515_3T_tfMRI_RELATIONAL_analysis_s4.json","120515",".xdlm/120515_3T_tfMRI_RELATIONAL_analysis_s4.json","7XRHdGgy54Zavurvx5GK3_64vN6whhn9"
"s3://hcp-openaccess/HCP_1200/120515/.xdlm/120515_3T_tfMRI_RELATIONAL_analysis_s8.json","120515",".xdlm/120515_3T_tfMRI_RELATIONAL_analysis_s8.json","ETcdUwt_gpUSVgUqUmVkd5cHHoSXCETE"
"s3://hcp-openaccess/HCP_1200/120515/.xdlm/120515_3T_tfMRI_RELATIONAL_preproc.json","120515",".xdlm/120515_3T_tfMRI_RELATIONAL_preproc.json","KurFCJdysW3kwn.6_5zEP.LnJU8vrB9i"
"s3://hcp-openaccess/HCP_1200/120515/.xdlm/120515_3T_tfMRI_RELATIONAL_unproc.json","120515",".xdlm/120515_3T_tfMRI_RELATIONAL_unproc.json","YqwYLvKPbGhITHIDuZoliwSn8zGJU4g_"
"s3://hcp-openaccess/HCP_1200/120515/.xdlm/120515_3T_tfMRI_SOCIAL_analysis_s12.json","120515",".xdlm/120515_3T_tfMRI_SOCIAL_analysis_s12.json","UT6.Tc3OMb4q1T7DMzElRopiw0O4vH4P"
"s3://hcp-openaccess/HCP_1200/120515/.xdlm/120515_3T_tfMRI_SOCIAL_analysis_s2.json","120515",".xdlm/120515_3T_tfMRI_SOCIAL_analysis_s2.json","DpJKQ1AXyVKEtgnC6WmJhRrJFc5zTrzF"
"s3://hcp-openaccess/HCP_1200/120515/.xdlm/120515_3T_tfMRI_SOCIAL_analysis_s4.json","120515",".xdlm/120515_3T_tfMRI_SOCIAL_analysis_s4.json","4r.VWji3kcEFHhr2YjC6SBiVkknYOPo4"
"s3://hcp-openaccess/HCP_1200/120515/.xdlm/120515_3T_tfMRI_SOCIAL_analysis_s8.json","120515",".xdlm/120515_3T_tfMRI_SOCIAL_analysis_s8.json","pmHW9mWp8N1VXRK3MshCzp3EOg8Ag0hv"
"s3://hcp-openaccess/HCP_1200/120515/.xdlm/120515_3T_tfMRI_SOCIAL_preproc.json","120515",".xdlm/120515_3T_tfMRI_SOCIAL_preproc.json","BUd7B1SbsYnylh9UCI9RKWp2HmarF7cp"
"s3://hcp-openaccess/HCP_1200/120515/.xdlm/120515_3T_tfMRI_SOCIAL_unproc.json","120515",".xdlm/120515_3T_tfMRI_SOCIAL_unproc.json","huAHWSOGN26lp5BWmbiykJlIMoAlaC6z"
"s3://hcp-openaccess/HCP_1200/120515/.xdlm/120515_3T_tfMRI_WM_analysis_s12.json","120515",".xdlm/120515_3T_tfMRI_WM_analysis_s12.json","JPMbmIG42qGwfaO.9yYAtrn1nt_Yjf_0"
"s3://hcp-openaccess/HCP_1200/120515/.xdlm/120515_3T_tfMRI_WM_analysis_s2.json","120515",".xdlm/120515_3T_tfMRI_WM_analysis_s2.json","EnLZaiYp24yCD0KbSnInwhvEM.Tss1fW"
"s3://hcp-openaccess/HCP_1200/120515/.xdlm/120515_3T_tfMRI_WM_analysis_s4.json","120515",".xdlm/120515_3T_tfMRI_WM_analysis_s4.json","HLxvWDAcOguPa1Q80ZuwKqgdThJVtJQe"
"s3://hcp-openaccess/HCP_1200/120515/.xdlm/120515_3T_tfMRI_WM_analysis_s8.json","120515",".xdlm/120515_3T_tfMRI_WM_analysis_s8.json","ni52ZOpfOIv3mYxBuvNnfchY7VKxUggn"
"s3://hcp-openaccess/HCP_1200/120515/.xdlm/120515_3T_tfMRI_WM_preproc.json","120515",".xdlm/120515_3T_tfMRI_WM_preproc.json","MkopiphVMY81oC.GGZ096786TKVI0Ht8"
"s3://hcp-openaccess/HCP_1200/120515/.xdlm/120515_3T_tfMRI_WM_unproc.json","120515",".xdlm/120515_3T_tfMRI_WM_unproc.json","IMTDVg.ecS3PKAFyJX1fTTJ0l3mFy4MV"
"s3://hcp-openaccess/HCP_1200/120515/MNINonLinear/120515.164k_fs_LR.wb.spec","120515","MNINonLinear//120515.164k_fs_LR.wb.spec","ew_NV8LTS6FOTUTFaAFEIvIBzw4ap4xp"
"s3://hcp-openaccess/HCP_1200/120515/MNINonLinear/120515.ArealDistortion_FS.164k_fs_LR.dscalar.nii","120515","MNINonLinear//120515.ArealDistortion_FS.164k_fs_LR.dscalar.nii","_anxV3MQj42Lx_YLIne6s2utN2PXd5fU"
"s3://hcp-openaccess/HCP_1200/120515/MNINonLinear/120515.ArealDistortion_MSMAll.164k_fs_LR.dscalar.nii","120515","MNINonLinear//120515.ArealDistortion_MSMAll.164k_fs_LR.dscalar.nii","_vKO2WjZabgm41gIiYO2hOQK7Y1zXp5U"
"s3://hcp-openaccess/HCP_1200/120515/MNINonLinear/120515.ArealDistortion_MSMSulc.164k_fs_LR.dscalar.nii","120515","MNINonLinear//120515.ArealDistortion_MSMSulc.164k_fs_LR.dscalar.nii","a3H8t.FiYX5kKVOuRGxSwx.fjHeMOl4W"
"s3://hcp-openaccess/HCP_1200/120515/MNINonLinear/120515.BA.164k_fs_LR.dlabel.nii","120515","MNINonLinear//120515.BA.164k_fs_LR.dlabel.nii","GvqsLctkrhII3q.TX6S43lGMxlFQf3Ob"
"s3://hcp-openaccess/HCP_1200/120515/MNINonLinear/120515.EdgeDistortion_MSMAll.164k_fs_LR.dscalar.nii","120515","MNINonLinear//120515.EdgeDistortion_MSMAll.164k_fs_LR.dscalar.nii","VdDUlYa.mhLZUv9KjTEnq7UK1jp2WhBC"
"s3://hcp-openaccess/HCP_1200/120515/MNINonLinear/120515.L.ArealDistortion_FS.164k_fs_LR.shape.gii","120515","MNINonLinear//120515.L.ArealDistortion_FS.164k_fs_LR.shape.gii","MvYS1m9l7M1MP9b7M8gIrq7Y.QSjgHeD"
"s3://hcp-openaccess/HCP_1200/120515/MNINonLinear/120515.L.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","120515","MNINonLinear//120515.L.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","MVCcB4vh5IMg7d4RwtQvb40XXa._sLYe"
"s3://hcp-openaccess/HCP_1200/120515/MNINonLinear/120515.L.BA.164k_fs_LR.label.gii","120515","MNINonLinear//120515.L.BA.164k_fs_LR.label.gii","9sX84rz8wwpdsy7d2nw7kbOqHuAzG8An"
"s3://hcp-openaccess/HCP_1200/120515/MNINonLinear/120515.L.MyelinMap.164k_fs_LR.func.gii","120515","MNINonLinear//120515.L.MyelinMap.164k_fs_LR.func.gii","93iq9zi6e0Xk7b14KDJbzN5fFh5U1wvS"
"s3://hcp-openaccess/HCP_1200/120515/MNINonLinear/120515.L.MyelinMap_BC.164k_fs_LR.func.gii","120515","MNINonLinear//120515.L.MyelinMap_BC.164k_fs_LR.func.gii","s8Z5MVgrIOtQ4n5q1f7rX79n3rkP4wO2"
"s3://hcp-openaccess/HCP_1200/120515/MNINonLinear/120515.L.RefMyelinMap.164k_fs_LR.func.gii","120515","MNINonLinear//120515.L.RefMyelinMap.164k_fs_LR.func.gii","DGZH4Wq_muawnPduKyGJB3iZIKzh8Ggn"
"s3://hcp-openaccess/HCP_1200/120515/MNINonLinear/120515.L.SmoothedMyelinMap.164k_fs_LR.func.gii","120515","MNINonLinear//120515.L.SmoothedMyelinMap.164k_fs_LR.func.gii","SFjg75d_oRMwq2tmd_xM64EG5oP_yfrg"
"s3://hcp-openaccess/HCP_1200/120515/MNINonLinear/120515.L.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","120515","MNINonLinear//120515.L.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","HW1ap2qXEcu5wfigoILInkBnXJetj4Tm"
"s3://hcp-openaccess/HCP_1200/120515/MNINonLinear/120515.L.aparc.164k_fs_LR.label.gii","120515","MNINonLinear//120515.L.aparc.164k_fs_LR.label.gii","lhGTxIzhwn2POgYvr18tpm3ICND07MJt"
"s3://hcp-openaccess/HCP_1200/120515/MNINonLinear/120515.L.aparc.a2009s.164k_fs_LR.label.gii","120515","MNINonLinear//120515.L.aparc.a2009s.164k_fs_LR.label.gii","M1OLMmdwbAH7Em5JwRn81cxhkWP.tZLx"
"s3://hcp-openaccess/HCP_1200/120515/MNINonLinear/120515.L.atlasroi.164k_fs_LR.shape.gii","120515","MNINonLinear//120515.L.atlasroi.164k_fs_LR.shape.gii","LUT2SrLAgNp5kiVWnbMV9XKoUY9U7LKj"
"s3://hcp-openaccess/HCP_1200/120515/MNINonLinear/120515.L.corrThickness.164k_fs_LR.shape.gii","120515","MNINonLinear//120515.L.corrThickness.164k_fs_LR.shape.gii","W3foNqhIDVP4bGCWyVvkn6h4FJmrVkOi"
"s3://hcp-openaccess/HCP_1200/120515/MNINonLinear/120515.L.curvature.164k_fs_LR.shape.gii","120515","MNINonLinear//120515.L.curvature.164k_fs_LR.shape.gii","FYJUDvenC7t.6gvJRAIID1qqZ4TVkYPl"
"s3://hcp-openaccess/HCP_1200/120515/MNINonLinear/120515.L.flat.164k_fs_LR.surf.gii","120515","MNINonLinear//120515.L.flat.164k_fs_LR.surf.gii","P1sW7GVUqoz6OQGZ.PMjPXfalpP81.6Z"
"s3://hcp-openaccess/HCP_1200/120515/MNINonLinear/120515.L.inflated.164k_fs_LR.surf.gii","120515","MNINonLinear//120515.L.inflated.164k_fs_LR.surf.gii","XOZCzLI.a2EPXrRkDdxkFLIY13e_MtqB"
"s3://hcp-openaccess/HCP_1200/120515/MNINonLinear/120515.L.inflated_MSMAll.164k_fs_LR.surf.gii","120515","MNINonLinear//120515.L.inflated_MSMAll.164k_fs_LR.surf.gii","903sCjOwW6NR2I2ZHzhuv5ods1kpjU_q"
"s3://hcp-openaccess/HCP_1200/120515/MNINonLinear/120515.L.midthickness.164k_fs_LR.surf.gii","120515","MNINonLinear//120515.L.midthickness.164k_fs_LR.surf.gii","6gw27Nhrid0qIdawQJeK8cT0aYfjCKJO"
"s3://hcp-openaccess/HCP_1200/120515/MNINonLinear/120515.L.midthickness_MSMAll.164k_fs_LR.surf.gii","120515","MNINonLinear//120515.L.midthickness_MSMAll.164k_fs_LR.surf.gii","RruP62EjA41yolibnrUjTdOgMqE0yf7B"
"s3://hcp-openaccess/HCP_1200/120515/MNINonLinear/120515.L.pial.164k_fs_LR.surf.gii","120515","MNINonLinear//120515.L.pial.164k_fs_LR.surf.gii","GdVFTyI6SDowDiI.XwMZhyMNHQ5uaf9."
"s3://hcp-openaccess/HCP_1200/120515/MNINonLinear/120515.L.pial_MSMAll.164k_fs_LR.surf.gii","120515","MNINonLinear//120515.L.pial_MSMAll.164k_fs_LR.surf.gii","wPSBzVWYwUXH1YnHaHXzSJg0ZAsUcwMz"
"s3://hcp-openaccess/HCP_1200/120515/MNINonLinear/120515.L.refsulc.164k_fs_LR.shape.gii","120515","MNINonLinear//120515.L.refsulc.164k_fs_LR.shape.gii","_rK2d98eeGQGAhfZVS9XACn_OH6JFRVU"
"s3://hcp-openaccess/HCP_1200/120515/MNINonLinear/120515.L.sphere.164k_fs_LR.surf.gii","120515","MNINonLinear//120515.L.sphere.164k_fs_LR.surf.gii","gwS1aKM5MCHig0zrRb0uhWntyiGqq8Tq"
"s3://hcp-openaccess/HCP_1200/120515/MNINonLinear/120515.L.sulc.164k_fs_LR.shape.gii","120515","MNINonLinear//120515.L.sulc.164k_fs_LR.shape.gii","Ql_UFKepjfeGn.mJuE32acMEpkN6qi56"
"s3://hcp-openaccess/HCP_1200/120515/MNINonLinear/120515.L.thickness.164k_fs_LR.shape.gii","120515","MNINonLinear//120515.L.thickness.164k_fs_LR.shape.gii","Wra8IMZB7bDZ2d49GXHO8mTVi1rFxVsR"
"s3://hcp-openaccess/HCP_1200/120515/MNINonLinear/120515.L.very_inflated.164k_fs_LR.surf.gii","120515","MNINonLinear//120515.L.very_inflated.164k_fs_LR.surf.gii","0BB_4R9UvDLKmDI8cZTY_LeYQ4._P79D"
"s3://hcp-openaccess/HCP_1200/120515/MNINonLinear/120515.L.very_inflated_MSMAll.164k_fs_LR.surf.gii","120515","MNINonLinear//120515.L.very_inflated_MSMAll.164k_fs_LR.surf.gii","m0gBDWP.CsXI3UsYR9H9m3Lzmm2m_KvU"
"s3://hcp-openaccess/HCP_1200/120515/MNINonLinear/120515.L.white.164k_fs_LR.surf.gii","120515","MNINonLinear//120515.L.white.164k_fs_LR.surf.gii","ckR3gMpS8DJbaf0IET_oeDNY5zXSRMDN"
"s3://hcp-openaccess/HCP_1200/120515/MNINonLinear/120515.L.white_MSMAll.164k_fs_LR.surf.gii","120515","MNINonLinear//120515.L.white_MSMAll.164k_fs_LR.surf.gii","o.DIBL6wvwY_DPDUGDPkeycUZcUV5ImG"
"s3://hcp-openaccess/HCP_1200/120515/MNINonLinear/120515.MSMAll.164k_fs_LR.wb.spec","120515","MNINonLinear//120515.MSMAll.164k_fs_LR.wb.spec","Sz__89VZK3wbZ12fdb93_GiSfPsSjwWk"
"s3://hcp-openaccess/HCP_1200/120515/MNINonLinear/120515.MyelinMap.164k_fs_LR.dscalar.nii","120515","MNINonLinear//120515.MyelinMap.164k_fs_LR.dscalar.nii","8AlWD_tC2SC4hffOnQWaOlpun5B3lpv1"
"s3://hcp-openaccess/HCP_1200/120515/MNINonLinear/120515.MyelinMap_BC.164k_fs_LR.dscalar.nii","120515","MNINonLinear//120515.MyelinMap_BC.164k_fs_LR.dscalar.nii","7Y9wM1yIn_z4gxwQB6FwAijAFWyXBmAZ"
"s3://hcp-openaccess/HCP_1200/120515/MNINonLinear/120515.MyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","120515","MNINonLinear//120515.MyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","pFIaa0nLaF8egDxZXB.FOPNlBORopQPd"
"s3://hcp-openaccess/HCP_1200/120515/MNINonLinear/120515.R.ArealDistortion_FS.164k_fs_LR.shape.gii","120515","MNINonLinear//120515.R.ArealDistortion_FS.164k_fs_LR.shape.gii","7sS.tmX47UlRRSRysKLCb7l2krRjBM5b"
"s3://hcp-openaccess/HCP_1200/120515/MNINonLinear/120515.R.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","120515","MNINonLinear//120515.R.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","NM.VQWD3GtdwZBprsz5r9OTTOZHF9K3z"
"s3://hcp-openaccess/HCP_1200/120515/MNINonLinear/120515.R.BA.164k_fs_LR.label.gii","120515","MNINonLinear//120515.R.BA.164k_fs_LR.label.gii","KsQrVOwbcTJkJzNV17t.cmQLeu9RDBRx"
"s3://hcp-openaccess/HCP_1200/120515/MNINonLinear/120515.R.MyelinMap.164k_fs_LR.func.gii","120515","MNINonLinear//120515.R.MyelinMap.164k_fs_LR.func.gii","zp_76.soAjmoQaYIs3R_EoeX213xT15G"
"s3://hcp-openaccess/HCP_1200/120515/MNINonLinear/120515.R.MyelinMap_BC.164k_fs_LR.func.gii","120515","MNINonLinear//120515.R.MyelinMap_BC.164k_fs_LR.func.gii","1jLYHj85GW91l_OkCd_V8Cjun0fdum9G"
"s3://hcp-openaccess/HCP_1200/120515/MNINonLinear/120515.R.RefMyelinMap.164k_fs_LR.func.gii","120515","MNINonLinear//120515.R.RefMyelinMap.164k_fs_LR.func.gii","EOk5xHgt5arVmHMgRwNX9CgybGJekPY2"
"s3://hcp-openaccess/HCP_1200/120515/MNINonLinear/120515.R.SmoothedMyelinMap.164k_fs_LR.func.gii","120515","MNINonLinear//120515.R.SmoothedMyelinMap.164k_fs_LR.func.gii","Zc7y8p7f6pWK_xrDFYQZfMoWRY1ovCuX"
"s3://hcp-openaccess/HCP_1200/120515/MNINonLinear/120515.R.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","120515","MNINonLinear//120515.R.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","xHg8HejbkfC2rGnLjIerYUemWSExE1Mz"
"s3://hcp-openaccess/HCP_1200/120515/MNINonLinear/120515.R.aparc.164k_fs_LR.label.gii","120515","MNINonLinear//120515.R.aparc.164k_fs_LR.label.gii","hoZBMA_Ekw1QpY8E4jvEreIHEog7nw4f"
"s3://hcp-openaccess/HCP_1200/120515/MNINonLinear/120515.R.aparc.a2009s.164k_fs_LR.label.gii","120515","MNINonLinear//120515.R.aparc.a2009s.164k_fs_LR.label.gii","jaNE03cfdXHkIUNw.YVHztD_V6cmF.4S"
"s3://hcp-openaccess/HCP_1200/120515/MNINonLinear/120515.R.atlasroi.164k_fs_LR.shape.gii","120515","MNINonLinear//120515.R.atlasroi.164k_fs_LR.shape.gii","FtMWhXJUYcDMEj2Uns.BUvCpRI7ZXs.Q"
"s3://hcp-openaccess/HCP_1200/120515/MNINonLinear/120515.R.corrThickness.164k_fs_LR.shape.gii","120515","MNINonLinear//120515.R.corrThickness.164k_fs_LR.shape.gii","EBepJSVz6b.MQ5u8i_OyhasRa5P1kqvM"
"s3://hcp-openaccess/HCP_1200/120515/MNINonLinear/120515.R.curvature.164k_fs_LR.shape.gii","120515","MNINonLinear//120515.R.curvature.164k_fs_LR.shape.gii","UD0.mI30ZgulvpTv2.8wUg3D7h_HdRWw"
"s3://hcp-openaccess/HCP_1200/120515/MNINonLinear/120515.R.flat.164k_fs_LR.surf.gii","120515","MNINonLinear//120515.R.flat.164k_fs_LR.surf.gii","QEUu3tedPWpE3NJOTG5cAE0SFe7JQNNu"
"s3://hcp-openaccess/HCP_1200/120515/MNINonLinear/120515.R.inflated.164k_fs_LR.surf.gii","120515","MNINonLinear//120515.R.inflated.164k_fs_LR.surf.gii","DH3uZ.FoDcL03PyJ3oxxHZUDOzkJsvyP"
"s3://hcp-openaccess/HCP_1200/120515/MNINonLinear/120515.R.inflated_MSMAll.164k_fs_LR.surf.gii","120515","MNINonLinear//120515.R.inflated_MSMAll.164k_fs_LR.surf.gii","We087bEIggEyXiIiJmX6ieZ_ARk5kq7p"
"s3://hcp-openaccess/HCP_1200/120515/MNINonLinear/120515.R.midthickness.164k_fs_LR.surf.gii","120515","MNINonLinear//120515.R.midthickness.164k_fs_LR.surf.gii","JUQcT.tdyG8_S3dz.ax4EmhYEfltT5yV"
"s3://hcp-openaccess/HCP_1200/120515/MNINonLinear/120515.R.midthickness_MSMAll.164k_fs_LR.surf.gii","120515","MNINonLinear//120515.R.midthickness_MSMAll.164k_fs_LR.surf.gii","Gfa.RZyFyQPPpax3xwneLKMz_cnohI7w"
"s3://hcp-openaccess/HCP_1200/120515/MNINonLinear/120515.R.pial.164k_fs_LR.surf.gii","120515","MNINonLinear//120515.R.pial.164k_fs_LR.surf.gii","Iei.hmR2UlSZMjSPDuH57lv17X6jzRH3"
"s3://hcp-openaccess/HCP_1200/120515/MNINonLinear/120515.R.pial_MSMAll.164k_fs_LR.surf.gii","120515","MNINonLinear//120515.R.pial_MSMAll.164k_fs_LR.surf.gii","JHRRN8L8V1rflGzzG_494qv5SbLnVtoi"
