"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/211619/.xdlm/211619_3T_tfMRI_MOTOR_unproc.json","211619",".xdlm/211619_3T_tfMRI_MOTOR_unproc.json","f1yhHgquc69SpQeg_PFhCDrIzXWQZQjL"
"s3://hcp-openaccess/HCP_1200/211619/.xdlm/211619_3T_tfMRI_RELATIONAL_analysis_s2.json","211619",".xdlm/211619_3T_tfMRI_RELATIONAL_analysis_s2.json","lEnzq5GX3P.jLhPPaLAm2mRUtTv15oIm"
"s3://hcp-openaccess/HCP_1200/211619/.xdlm/211619_3T_tfMRI_RELATIONAL_analysis_s4.json","211619",".xdlm/211619_3T_tfMRI_RELATIONAL_analysis_s4.json","4fedj.y_a779t9EGCh6aRh_zvEW2ABkW"
"s3://hcp-openaccess/HCP_1200/211619/.xdlm/211619_3T_tfMRI_RELATIONAL_preproc.json","211619",".xdlm/211619_3T_tfMRI_RELATIONAL_preproc.json","F4lgto.PlfTBqTy0yhqXB.7L0mYr_rJ2"
"s3://hcp-openaccess/HCP_1200/211619/.xdlm/211619_3T_tfMRI_RELATIONAL_unproc.json","211619",".xdlm/211619_3T_tfMRI_RELATIONAL_unproc.json","JPecnGPWQ5dy1cL0DG54368eTd1Q0VQA"
"s3://hcp-openaccess/HCP_1200/211619/.xdlm/211619_3T_tfMRI_SOCIAL_analysis_s2.json","211619",".xdlm/211619_3T_tfMRI_SOCIAL_analysis_s2.json","qQU1PFx2xKJ_zZ3_9KhvHrTAvv7UxnBs"
"s3://hcp-openaccess/HCP_1200/211619/.xdlm/211619_3T_tfMRI_SOCIAL_analysis_s4.json","211619",".xdlm/211619_3T_tfMRI_SOCIAL_analysis_s4.json","XMHzdt1UjH8qIIT14YzAYI5Ew9bM3I7H"
"s3://hcp-openaccess/HCP_1200/211619/.xdlm/211619_3T_tfMRI_SOCIAL_preproc.json","211619",".xdlm/211619_3T_tfMRI_SOCIAL_preproc.json","ysTiLHva4_Ijv7ZjYueIOzhUg9TxRfIw"
"s3://hcp-openaccess/HCP_1200/211619/.xdlm/211619_3T_tfMRI_SOCIAL_unproc.json","211619",".xdlm/211619_3T_tfMRI_SOCIAL_unproc.json","d85AqFQO3EgcZrWsnFNLdM5QET6DDp2T"
"s3://hcp-openaccess/HCP_1200/211619/.xdlm/211619_3T_tfMRI_WM_analysis_s2.json","211619",".xdlm/211619_3T_tfMRI_WM_analysis_s2.json","La3eVUe8_PuegTmT8eedNRGTFyfR1iuU"
"s3://hcp-openaccess/HCP_1200/211619/.xdlm/211619_3T_tfMRI_WM_analysis_s4.json","211619",".xdlm/211619_3T_tfMRI_WM_analysis_s4.json","z8BamcUTdH_aBm7m4JziE2PSC_0N5l0O"
"s3://hcp-openaccess/HCP_1200/211619/.xdlm/211619_3T_tfMRI_WM_preproc.json","211619",".xdlm/211619_3T_tfMRI_WM_preproc.json","sH_bBIdF_AJE2IRN0e3RtHijSjjYpe29"
"s3://hcp-openaccess/HCP_1200/211619/.xdlm/211619_3T_tfMRI_WM_unproc.json","211619",".xdlm/211619_3T_tfMRI_WM_unproc.json","amAUXxtijbVoLfq0LO7aGmlY9ZRYfmmo"
"s3://hcp-openaccess/HCP_1200/211619/MNINonLinear/211619.164k_fs_LR.wb.spec","211619","MNINonLinear//211619.164k_fs_LR.wb.spec","DoywgGnEMWp_sXBpCndXic.RzNCCWTWm"
"s3://hcp-openaccess/HCP_1200/211619/MNINonLinear/211619.ArealDistortion_FS.164k_fs_LR.dscalar.nii","211619","MNINonLinear//211619.ArealDistortion_FS.164k_fs_LR.dscalar.nii","O65k4l7pgKnQl4YHGesRZfovtJtCalev"
"s3://hcp-openaccess/HCP_1200/211619/MNINonLinear/211619.ArealDistortion_MSMAll.164k_fs_LR.dscalar.nii","211619","MNINonLinear//211619.ArealDistortion_MSMAll.164k_fs_LR.dscalar.nii","NfXfPhCZMeQ_de8MQVYOJRod0ma8kjdr"
"s3://hcp-openaccess/HCP_1200/211619/MNINonLinear/211619.ArealDistortion_MSMSulc.164k_fs_LR.dscalar.nii","211619","MNINonLinear//211619.ArealDistortion_MSMSulc.164k_fs_LR.dscalar.nii","2yR09XvR90aw.p_HUXaycZZn3NFg1of3"
"s3://hcp-openaccess/HCP_1200/211619/MNINonLinear/211619.BA.164k_fs_LR.dlabel.nii","211619","MNINonLinear//211619.BA.164k_fs_LR.dlabel.nii","BMwfEvb3C7ftEQnrefLVG5_cxVni_B.y"
"s3://hcp-openaccess/HCP_1200/211619/MNINonLinear/211619.EdgeDistortion_MSMAll.164k_fs_LR.dscalar.nii","211619","MNINonLinear//211619.EdgeDistortion_MSMAll.164k_fs_LR.dscalar.nii","owoDxiZnAvfzQ1IswiV6NZin0BSo6Sec"
"s3://hcp-openaccess/HCP_1200/211619/MNINonLinear/211619.L.ArealDistortion_FS.164k_fs_LR.shape.gii","211619","MNINonLinear//211619.L.ArealDistortion_FS.164k_fs_LR.shape.gii","K9F13j_Q8vIHNBxGSGrlM2H.a3s.7_L3"
"s3://hcp-openaccess/HCP_1200/211619/MNINonLinear/211619.L.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","211619","MNINonLinear//211619.L.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","gP_43LT3W38E2j61qbDof1NdnycEKQid"
"s3://hcp-openaccess/HCP_1200/211619/MNINonLinear/211619.L.BA.164k_fs_LR.label.gii","211619","MNINonLinear//211619.L.BA.164k_fs_LR.label.gii","aUqlHci4ZQYs4uvZbrS4X.0wgMRMH9kH"
"s3://hcp-openaccess/HCP_1200/211619/MNINonLinear/211619.L.MyelinMap.164k_fs_LR.func.gii","211619","MNINonLinear//211619.L.MyelinMap.164k_fs_LR.func.gii","Gu96_FcbF0D7VgfbKqCr5xqe0PLwkJoz"
"s3://hcp-openaccess/HCP_1200/211619/MNINonLinear/211619.L.MyelinMap_BC.164k_fs_LR.func.gii","211619","MNINonLinear//211619.L.MyelinMap_BC.164k_fs_LR.func.gii","zx1n43bFAuBGZqFLBbumfp14NADlJw1J"
"s3://hcp-openaccess/HCP_1200/211619/MNINonLinear/211619.L.RefMyelinMap.164k_fs_LR.func.gii","211619","MNINonLinear//211619.L.RefMyelinMap.164k_fs_LR.func.gii","SAygZ.Rfa5OMCkVWZGxFwoqep3Q4335z"
"s3://hcp-openaccess/HCP_1200/211619/MNINonLinear/211619.L.SmoothedMyelinMap.164k_fs_LR.func.gii","211619","MNINonLinear//211619.L.SmoothedMyelinMap.164k_fs_LR.func.gii","tQFa9tHEjU_.BLIRggwOX_CvIf4y8Vhb"
"s3://hcp-openaccess/HCP_1200/211619/MNINonLinear/211619.L.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","211619","MNINonLinear//211619.L.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","IflRp_SS8n_tak7.cIUPZV68j6IA64Nk"
"s3://hcp-openaccess/HCP_1200/211619/MNINonLinear/211619.L.aparc.164k_fs_LR.label.gii","211619","MNINonLinear//211619.L.aparc.164k_fs_LR.label.gii","rNfso6o78EFiy7aYm5fJUGXTaZnuw_Rl"
"s3://hcp-openaccess/HCP_1200/211619/MNINonLinear/211619.L.aparc.a2009s.164k_fs_LR.label.gii","211619","MNINonLinear//211619.L.aparc.a2009s.164k_fs_LR.label.gii","5eFz5NTPy4.rYFutKpx6lD9Zvuml39Y1"
"s3://hcp-openaccess/HCP_1200/211619/MNINonLinear/211619.L.atlasroi.164k_fs_LR.shape.gii","211619","MNINonLinear//211619.L.atlasroi.164k_fs_LR.shape.gii","_rJ5rA9ZfjQZDP0zZGXKXPPZPXf8iJZI"
"s3://hcp-openaccess/HCP_1200/211619/MNINonLinear/211619.L.corrThickness.164k_fs_LR.shape.gii","211619","MNINonLinear//211619.L.corrThickness.164k_fs_LR.shape.gii","RuLWjg7d4V2VRriWf.xfZ9fD2C_VyqVo"
"s3://hcp-openaccess/HCP_1200/211619/MNINonLinear/211619.L.curvature.164k_fs_LR.shape.gii","211619","MNINonLinear//211619.L.curvature.164k_fs_LR.shape.gii","A1hNy4gl9icC2kt2rH5.B5K2fObM._et"
"s3://hcp-openaccess/HCP_1200/211619/MNINonLinear/211619.L.flat.164k_fs_LR.surf.gii","211619","MNINonLinear//211619.L.flat.164k_fs_LR.surf.gii","lc4hsnuhUIPuusJsye2zjSn69FDFIgn5"
"s3://hcp-openaccess/HCP_1200/211619/MNINonLinear/211619.L.inflated.164k_fs_LR.surf.gii","211619","MNINonLinear//211619.L.inflated.164k_fs_LR.surf.gii","fEa6qy0PW0qO3MkS0yHecJXZqlfB.sgj"
"s3://hcp-openaccess/HCP_1200/211619/MNINonLinear/211619.L.inflated_MSMAll.164k_fs_LR.surf.gii","211619","MNINonLinear//211619.L.inflated_MSMAll.164k_fs_LR.surf.gii","bL5OJ95IbGxm46waz9VzxXAyi7KT17ca"
"s3://hcp-openaccess/HCP_1200/211619/MNINonLinear/211619.L.midthickness.164k_fs_LR.surf.gii","211619","MNINonLinear//211619.L.midthickness.164k_fs_LR.surf.gii","hDeU.9y4VLuA8mDAaz65fhFU_Xrmv3Lp"
"s3://hcp-openaccess/HCP_1200/211619/MNINonLinear/211619.L.midthickness_MSMAll.164k_fs_LR.surf.gii","211619","MNINonLinear//211619.L.midthickness_MSMAll.164k_fs_LR.surf.gii","OyOy_cT3dq5GEQuA0L_ZdkZvRwVYJsVx"
"s3://hcp-openaccess/HCP_1200/211619/MNINonLinear/211619.L.pial.164k_fs_LR.surf.gii","211619","MNINonLinear//211619.L.pial.164k_fs_LR.surf.gii","oobnbvF6BquZ.SFbsZ51V9qxZeFhQUvm"
"s3://hcp-openaccess/HCP_1200/211619/MNINonLinear/211619.L.pial_MSMAll.164k_fs_LR.surf.gii","211619","MNINonLinear//211619.L.pial_MSMAll.164k_fs_LR.surf.gii","WKXWJA.7dBE6iH.H5sI2vCsqSzRK6Ch4"
"s3://hcp-openaccess/HCP_1200/211619/MNINonLinear/211619.L.refsulc.164k_fs_LR.shape.gii","211619","MNINonLinear//211619.L.refsulc.164k_fs_LR.shape.gii","sctrzObxSruMEc3cj2AS_ktMv4JMZrsr"
"s3://hcp-openaccess/HCP_1200/211619/MNINonLinear/211619.L.sphere.164k_fs_LR.surf.gii","211619","MNINonLinear//211619.L.sphere.164k_fs_LR.surf.gii","yfXWyB6eowjBQ4Up.1wOpshCyAhITtqn"
"s3://hcp-openaccess/HCP_1200/211619/MNINonLinear/211619.L.sulc.164k_fs_LR.shape.gii","211619","MNINonLinear//211619.L.sulc.164k_fs_LR.shape.gii","9JPMl4_w_48T_xRQrJFICLF4aQ9SqWh5"
"s3://hcp-openaccess/HCP_1200/211619/MNINonLinear/211619.L.thickness.164k_fs_LR.shape.gii","211619","MNINonLinear//211619.L.thickness.164k_fs_LR.shape.gii","LTtgwcYAqG0PpQ3fRIbQcvv72SQy3MLO"
"s3://hcp-openaccess/HCP_1200/211619/MNINonLinear/211619.L.very_inflated.164k_fs_LR.surf.gii","211619","MNINonLinear//211619.L.very_inflated.164k_fs_LR.surf.gii","kwjke4t2jRuxgI.12K_49yXQDvFLdZCd"
"s3://hcp-openaccess/HCP_1200/211619/MNINonLinear/211619.L.very_inflated_MSMAll.164k_fs_LR.surf.gii","211619","MNINonLinear//211619.L.very_inflated_MSMAll.164k_fs_LR.surf.gii","i08Ilb4EpaB7PRMjGl.OLUyGRVOWeLaB"
"s3://hcp-openaccess/HCP_1200/211619/MNINonLinear/211619.L.white.164k_fs_LR.surf.gii","211619","MNINonLinear//211619.L.white.164k_fs_LR.surf.gii","9xUfLbAJEzeYP5nPmQm3Cj6xwxjTRxI."
"s3://hcp-openaccess/HCP_1200/211619/MNINonLinear/211619.L.white_MSMAll.164k_fs_LR.surf.gii","211619","MNINonLinear//211619.L.white_MSMAll.164k_fs_LR.surf.gii","7fVIiw4LymEBvnnLre9Xo8anx3H3oik3"
"s3://hcp-openaccess/HCP_1200/211619/MNINonLinear/211619.MSMAll.164k_fs_LR.wb.spec","211619","MNINonLinear//211619.MSMAll.164k_fs_LR.wb.spec","Y5oZF4Jd8.u_ssT4CMK2twLp57XtsP7d"
"s3://hcp-openaccess/HCP_1200/211619/MNINonLinear/211619.MyelinMap.164k_fs_LR.dscalar.nii","211619","MNINonLinear//211619.MyelinMap.164k_fs_LR.dscalar.nii","mD2w4ofGvOpnues5P1sfJg0M8Tvlo0Xp"
"s3://hcp-openaccess/HCP_1200/211619/MNINonLinear/211619.MyelinMap_BC.164k_fs_LR.dscalar.nii","211619","MNINonLinear//211619.MyelinMap_BC.164k_fs_LR.dscalar.nii","7wfn6W76t_b0mTejohoRvv3fGnhaY1kH"
"s3://hcp-openaccess/HCP_1200/211619/MNINonLinear/211619.MyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","211619","MNINonLinear//211619.MyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii",".q89AnuxWj37n4tk27jNestB4nCvEhV6"
"s3://hcp-openaccess/HCP_1200/211619/MNINonLinear/211619.R.ArealDistortion_FS.164k_fs_LR.shape.gii","211619","MNINonLinear//211619.R.ArealDistortion_FS.164k_fs_LR.shape.gii","ep8xNxXATqoELavkMIbZoxxJ6nEbmwa5"
"s3://hcp-openaccess/HCP_1200/211619/MNINonLinear/211619.R.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","211619","MNINonLinear//211619.R.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","hnBk4LqkBbiSFR44HY4.KOOL9YSw8pLi"
"s3://hcp-openaccess/HCP_1200/211619/MNINonLinear/211619.R.BA.164k_fs_LR.label.gii","211619","MNINonLinear//211619.R.BA.164k_fs_LR.label.gii","snEQGAxFKq0Ny8B6Kl3Cbt7gn0PpENpY"
"s3://hcp-openaccess/HCP_1200/211619/MNINonLinear/211619.R.MyelinMap.164k_fs_LR.func.gii","211619","MNINonLinear//211619.R.MyelinMap.164k_fs_LR.func.gii","7O8NQK0apt1BrNxK6ie2g1cb938bJ4iF"
"s3://hcp-openaccess/HCP_1200/211619/MNINonLinear/211619.R.MyelinMap_BC.164k_fs_LR.func.gii","211619","MNINonLinear//211619.R.MyelinMap_BC.164k_fs_LR.func.gii","GIGSpfVdlI7AvRyiWcrXtlpy3ybYayhY"
"s3://hcp-openaccess/HCP_1200/211619/MNINonLinear/211619.R.RefMyelinMap.164k_fs_LR.func.gii","211619","MNINonLinear//211619.R.RefMyelinMap.164k_fs_LR.func.gii","_hyOeRMBtDiWewwJCZ7GTL6ebu0KoYGi"
"s3://hcp-openaccess/HCP_1200/211619/MNINonLinear/211619.R.SmoothedMyelinMap.164k_fs_LR.func.gii","211619","MNINonLinear//211619.R.SmoothedMyelinMap.164k_fs_LR.func.gii","aTghpGKlrQ1jBENUIhDtHFrDQ6f4Ob_3"
"s3://hcp-openaccess/HCP_1200/211619/MNINonLinear/211619.R.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","211619","MNINonLinear//211619.R.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","WLnFsvOpYeUtVpME5tyglbI8CDlf7F6L"
"s3://hcp-openaccess/HCP_1200/211619/MNINonLinear/211619.R.aparc.164k_fs_LR.label.gii","211619","MNINonLinear//211619.R.aparc.164k_fs_LR.label.gii","64ybdY5iueAd21qyzs2bO8kefXtWWyaF"
"s3://hcp-openaccess/HCP_1200/211619/MNINonLinear/211619.R.aparc.a2009s.164k_fs_LR.label.gii","211619","MNINonLinear//211619.R.aparc.a2009s.164k_fs_LR.label.gii","VClK7aCfXYxCaAPsGrsXExr3CNZQ65uh"
"s3://hcp-openaccess/HCP_1200/211619/MNINonLinear/211619.R.atlasroi.164k_fs_LR.shape.gii","211619","MNINonLinear//211619.R.atlasroi.164k_fs_LR.shape.gii","rHpu1VnD.alrW.pqGZuWBNJplP59847i"
"s3://hcp-openaccess/HCP_1200/211619/MNINonLinear/211619.R.corrThickness.164k_fs_LR.shape.gii","211619","MNINonLinear//211619.R.corrThickness.164k_fs_LR.shape.gii","uKOshNuYZNdn6HAUao2Qsp3HiAi8MkbM"
"s3://hcp-openaccess/HCP_1200/211619/MNINonLinear/211619.R.curvature.164k_fs_LR.shape.gii","211619","MNINonLinear//211619.R.curvature.164k_fs_LR.shape.gii","LAY45AWQXu6TTOQamYHXBr7DNgBex2FS"
"s3://hcp-openaccess/HCP_1200/211619/MNINonLinear/211619.R.flat.164k_fs_LR.surf.gii","211619","MNINonLinear//211619.R.flat.164k_fs_LR.surf.gii","v102x9oB3kxC_6duX5UdbY_PRCTF.O3C"
"s3://hcp-openaccess/HCP_1200/211619/MNINonLinear/211619.R.inflated.164k_fs_LR.surf.gii","211619","MNINonLinear//211619.R.inflated.164k_fs_LR.surf.gii","H8PTSrx45_qFCK.Rdx7mipKiSF3bc.PY"
"s3://hcp-openaccess/HCP_1200/211619/MNINonLinear/211619.R.inflated_MSMAll.164k_fs_LR.surf.gii","211619","MNINonLinear//211619.R.inflated_MSMAll.164k_fs_LR.surf.gii","bh4FZQfAAJWxBdsHwlDxYpOOwjmLdId7"
"s3://hcp-openaccess/HCP_1200/211619/MNINonLinear/211619.R.midthickness.164k_fs_LR.surf.gii","211619","MNINonLinear//211619.R.midthickness.164k_fs_LR.surf.gii","yb2bY.Ye.1Kkrv2L2eSwhKR7MmqyPBOt"
"s3://hcp-openaccess/HCP_1200/211619/MNINonLinear/211619.R.midthickness_MSMAll.164k_fs_LR.surf.gii","211619","MNINonLinear//211619.R.midthickness_MSMAll.164k_fs_LR.surf.gii","XyUVgZa1ngqybmeXDwJ.yaDL.XO2xtg2"
"s3://hcp-openaccess/HCP_1200/211619/MNINonLinear/211619.R.pial.164k_fs_LR.surf.gii","211619","MNINonLinear//211619.R.pial.164k_fs_LR.surf.gii","yufc0IX8UP46ZxvETjvO5OOiaouT.7Fv"
"s3://hcp-openaccess/HCP_1200/211619/MNINonLinear/211619.R.pial_MSMAll.164k_fs_LR.surf.gii","211619","MNINonLinear//211619.R.pial_MSMAll.164k_fs_LR.surf.gii","B0OFZ3ERBwjF7.yOE7IwWU.9rVlx8b1k"
"s3://hcp-openaccess/HCP_1200/211619/MNINonLinear/211619.R.refsulc.164k_fs_LR.shape.gii","211619","MNINonLinear//211619.R.refsulc.164k_fs_LR.shape.gii","mEVLDnaVxTInDPJ68onRPfT2cgD3Rh8j"
"s3://hcp-openaccess/HCP_1200/211619/MNINonLinear/211619.R.sphere.164k_fs_LR.surf.gii","211619","MNINonLinear//211619.R.sphere.164k_fs_LR.surf.gii","mHaYdMxDaZuth7n8Blg1MEu1CvgN7tzl"
"s3://hcp-openaccess/HCP_1200/211619/MNINonLinear/211619.R.sulc.164k_fs_LR.shape.gii","211619","MNINonLinear//211619.R.sulc.164k_fs_LR.shape.gii","BdyWrMegfKBNsHfQ18Cvx6R3Da_QiunF"
"s3://hcp-openaccess/HCP_1200/211619/MNINonLinear/211619.R.thickness.164k_fs_LR.shape.gii","211619","MNINonLinear//211619.R.thickness.164k_fs_LR.shape.gii","HTTkUN0IwYOqBKF4nJk.5TdgVnHElffG"
"s3://hcp-openaccess/HCP_1200/211619/MNINonLinear/211619.R.very_inflated.164k_fs_LR.surf.gii","211619","MNINonLinear//211619.R.very_inflated.164k_fs_LR.surf.gii","lKC9ZUdz5k4yrPj0v3bGMC42QIkb0mFx"
"s3://hcp-openaccess/HCP_1200/211619/MNINonLinear/211619.R.very_inflated_MSMAll.164k_fs_LR.surf.gii","211619","MNINonLinear//211619.R.very_inflated_MSMAll.164k_fs_LR.surf.gii","VIswvnOn_oB_k0VM.ItuvCAm_rgxwbZw"
"s3://hcp-openaccess/HCP_1200/211619/MNINonLinear/211619.R.white.164k_fs_LR.surf.gii","211619","MNINonLinear//211619.R.white.164k_fs_LR.surf.gii","vVj78O70dlrJE5coEchF9dIy6ZnyujOc"
"s3://hcp-openaccess/HCP_1200/211619/MNINonLinear/211619.R.white_MSMAll.164k_fs_LR.surf.gii","211619","MNINonLinear//211619.R.white_MSMAll.164k_fs_LR.surf.gii","K4sfn4b2XoJ4_q6SMY8oIgaN_rYjKFkf"
"s3://hcp-openaccess/HCP_1200/211619/MNINonLinear/211619.SmoothedMyelinMap.164k_fs_LR.dscalar.nii","211619","MNINonLinear//211619.SmoothedMyelinMap.164k_fs_LR.dscalar.nii","_9OgtE7cVMWqXM.wZByDKwsjrNqXgV7D"
"s3://hcp-openaccess/HCP_1200/211619/MNINonLinear/211619.SmoothedMyelinMap_BC.164k_fs_LR.dscalar.nii","211619","MNINonLinear//211619.SmoothedMyelinMap_BC.164k_fs_LR.dscalar.nii","ERMbS7q5j6mcM3.Q69XDPVkBvzg1fAa6"
"s3://hcp-openaccess/HCP_1200/211619/MNINonLinear/211619.SmoothedMyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","211619","MNINonLinear//211619.SmoothedMyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","koWev6XF7.jmaMvlfNzVgvKn5VMtiMbk"
"s3://hcp-openaccess/HCP_1200/211619/MNINonLinear/211619.SphericalDistortion_MSMAll.164k_fs_LR.dscalar.nii","211619","MNINonLinear//211619.SphericalDistortion_MSMAll.164k_fs_LR.dscalar.nii","2S97qtLsMhdFGpZZLYFxQw.k4jzNoM38"
"s3://hcp-openaccess/HCP_1200/211619/MNINonLinear/211619.aparc.164k_fs_LR.dlabel.nii","211619","MNINonLinear//211619.aparc.164k_fs_LR.dlabel.nii","Mh81431dRaIhuGQxHcY7unDlPQ5HczZB"
