"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/150524/.xdlm/150524_3T_Diffusion_unproc.json","150524",".xdlm/150524_3T_Diffusion_unproc.json","Tfsqf2YXUsx005IcKpmUqV4_S_NCE_hv"
"s3://hcp-openaccess/HCP_1200/150524/.xdlm/150524_3T_Structural_preproc.json","150524",".xdlm/150524_3T_Structural_preproc.json","j5ID2gsLv9IRU.g_aaxSsA3GI3FxTwOO"
"s3://hcp-openaccess/HCP_1200/150524/.xdlm/150524_3T_Structural_preproc_extended.json","150524",".xdlm/150524_3T_Structural_preproc_extended.json","JOIGqugEHfPpZNd093Iss.cN1la.G23r"
"s3://hcp-openaccess/HCP_1200/150524/.xdlm/150524_3T_Structural_unproc.json","150524",".xdlm/150524_3T_Structural_unproc.json","ftj8URxMwEwGc1DdvQviBGxpATUv99ot"
"s3://hcp-openaccess/HCP_1200/150524/.xdlm/150524_3T_rfMRI_REST1_fixextended.json","150524",".xdlm/150524_3T_rfMRI_REST1_fixextended.json","eCItIMkA..O7CVhn38MziNm.gziYUlIC"
"s3://hcp-openaccess/HCP_1200/150524/.xdlm/150524_3T_rfMRI_REST1_preproc.json","150524",".xdlm/150524_3T_rfMRI_REST1_preproc.json","jMwhNayOGRUQKSrYhjYyBO48hy_OX.7X"
"s3://hcp-openaccess/HCP_1200/150524/.xdlm/150524_3T_rfMRI_REST1_unproc.json","150524",".xdlm/150524_3T_rfMRI_REST1_unproc.json","q2uc7o10KdtAlOFUB5Dd4COqORxM0UQS"
"s3://hcp-openaccess/HCP_1200/150524/.xdlm/150524_3T_rfMRI_REST_fix.json","150524",".xdlm/150524_3T_rfMRI_REST_fix.json","RHk1LicMx6S8bAz0y6W3LMu0AABdwK4A"
"s3://hcp-openaccess/HCP_1200/150524/.xdlm/150524_3T_tfMRI_EMOTION_analysis_s12.json","150524",".xdlm/150524_3T_tfMRI_EMOTION_analysis_s12.json","87n3wIO7nA3ffATiho9rHMUwkYoY8jPK"
"s3://hcp-openaccess/HCP_1200/150524/.xdlm/150524_3T_tfMRI_EMOTION_analysis_s2.json","150524",".xdlm/150524_3T_tfMRI_EMOTION_analysis_s2.json","o90OaH6tHuvejCbenN1_i2fuE6ZbEgp_"
"s3://hcp-openaccess/HCP_1200/150524/.xdlm/150524_3T_tfMRI_EMOTION_analysis_s4.json","150524",".xdlm/150524_3T_tfMRI_EMOTION_analysis_s4.json","tX5INzS_FSU51NemcUa7oHJK4Uw0e8i1"
"s3://hcp-openaccess/HCP_1200/150524/.xdlm/150524_3T_tfMRI_EMOTION_analysis_s8.json","150524",".xdlm/150524_3T_tfMRI_EMOTION_analysis_s8.json","ImHRMs3HVqPWf_qbYioZ77I8x99uJeI7"
"s3://hcp-openaccess/HCP_1200/150524/.xdlm/150524_3T_tfMRI_EMOTION_preproc.json","150524",".xdlm/150524_3T_tfMRI_EMOTION_preproc.json","V3R4CWiOzCc9_cHTGGUPUR1sW1YG1BWC"
"s3://hcp-openaccess/HCP_1200/150524/.xdlm/150524_3T_tfMRI_EMOTION_unproc.json","150524",".xdlm/150524_3T_tfMRI_EMOTION_unproc.json","YhSQ.CeC6.OtlIB8HvOg.e9be_tKH_a2"
"s3://hcp-openaccess/HCP_1200/150524/.xdlm/150524_3T_tfMRI_GAMBLING_analysis_s12.json","150524",".xdlm/150524_3T_tfMRI_GAMBLING_analysis_s12.json","6sRM7Omn0TkVFEP0QjhxxaXUO4bK8Dkf"
"s3://hcp-openaccess/HCP_1200/150524/.xdlm/150524_3T_tfMRI_GAMBLING_analysis_s2.json","150524",".xdlm/150524_3T_tfMRI_GAMBLING_analysis_s2.json","_lfzrcNvBOQYyyfJkokj.AYRXIEqDv4Z"
"s3://hcp-openaccess/HCP_1200/150524/.xdlm/150524_3T_tfMRI_GAMBLING_analysis_s4.json","150524",".xdlm/150524_3T_tfMRI_GAMBLING_analysis_s4.json","LCFHxHBwa26NLH3fKJ.crbYM7yGXXTK2"
"s3://hcp-openaccess/HCP_1200/150524/.xdlm/150524_3T_tfMRI_GAMBLING_analysis_s8.json","150524",".xdlm/150524_3T_tfMRI_GAMBLING_analysis_s8.json","Q1poWLW6tPyH1L_UqjBnEUVslZa8gDGB"
"s3://hcp-openaccess/HCP_1200/150524/.xdlm/150524_3T_tfMRI_GAMBLING_preproc.json","150524",".xdlm/150524_3T_tfMRI_GAMBLING_preproc.json","4dXjtf6s6FM9dbIzvD7_gZcWKzaYHnfE"
"s3://hcp-openaccess/HCP_1200/150524/.xdlm/150524_3T_tfMRI_GAMBLING_unproc.json","150524",".xdlm/150524_3T_tfMRI_GAMBLING_unproc.json","NYpdUeHVlF_0ZhA7VUblTSkvlyTuDqZ5"
"s3://hcp-openaccess/HCP_1200/150524/.xdlm/150524_3T_tfMRI_LANGUAGE_analysis_s12.json","150524",".xdlm/150524_3T_tfMRI_LANGUAGE_analysis_s12.json","SWIGHcCEOEFy_vVDNIyNVjoldwaLDfPJ"
"s3://hcp-openaccess/HCP_1200/150524/.xdlm/150524_3T_tfMRI_LANGUAGE_analysis_s2.json","150524",".xdlm/150524_3T_tfMRI_LANGUAGE_analysis_s2.json","K3BdXOIm4sbR3K67.JX1XOs.zlv7xdqs"
"s3://hcp-openaccess/HCP_1200/150524/.xdlm/150524_3T_tfMRI_LANGUAGE_analysis_s4.json","150524",".xdlm/150524_3T_tfMRI_LANGUAGE_analysis_s4.json","uMp5D63TcsuklIxsl2U3aqSJal4Iitgm"
"s3://hcp-openaccess/HCP_1200/150524/.xdlm/150524_3T_tfMRI_LANGUAGE_analysis_s8.json","150524",".xdlm/150524_3T_tfMRI_LANGUAGE_analysis_s8.json","86oWBU1qowlc3sdVKq6DVxDQzWUkcZlK"
"s3://hcp-openaccess/HCP_1200/150524/.xdlm/150524_3T_tfMRI_LANGUAGE_preproc.json","150524",".xdlm/150524_3T_tfMRI_LANGUAGE_preproc.json","1YVej3APYOx5OBPA9USUMTIE0Z2HkYOl"
"s3://hcp-openaccess/HCP_1200/150524/.xdlm/150524_3T_tfMRI_LANGUAGE_unproc.json","150524",".xdlm/150524_3T_tfMRI_LANGUAGE_unproc.json","eotaOm6GG4DUUd9N_2ukZqMMoQEcVVe."
"s3://hcp-openaccess/HCP_1200/150524/.xdlm/150524_3T_tfMRI_MOTOR_analysis_s12.json","150524",".xdlm/150524_3T_tfMRI_MOTOR_analysis_s12.json","8H853FXipqziIIzTBgo8NxuLTGNxHI06"
"s3://hcp-openaccess/HCP_1200/150524/.xdlm/150524_3T_tfMRI_MOTOR_analysis_s2.json","150524",".xdlm/150524_3T_tfMRI_MOTOR_analysis_s2.json","g_5C5RKKXEGlMHtk0KMbW5f40.PJmaya"
"s3://hcp-openaccess/HCP_1200/150524/.xdlm/150524_3T_tfMRI_MOTOR_analysis_s4.json","150524",".xdlm/150524_3T_tfMRI_MOTOR_analysis_s4.json","OmoforiqouX.ZyD5rxLWqXxYbqStH.N."
"s3://hcp-openaccess/HCP_1200/150524/.xdlm/150524_3T_tfMRI_MOTOR_analysis_s8.json","150524",".xdlm/150524_3T_tfMRI_MOTOR_analysis_s8.json","amXpjAUCcbVaP5.qsU4tXGre01QjvGC1"
