"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/432332/.xdlm/432332_3T_Diffusion_unproc.json","432332",".xdlm/432332_3T_Diffusion_unproc.json","jcFEuWtml6KTXyMX_3duHM4ghbgepFJO"
"s3://hcp-openaccess/HCP_1200/432332/.xdlm/432332_3T_Structural_preproc.json","432332",".xdlm/432332_3T_Structural_preproc.json","v3Z0mL9A029CYTa1kPylU36XQgsR9k_G"
"s3://hcp-openaccess/HCP_1200/432332/.xdlm/432332_3T_Structural_preproc_extended.json","432332",".xdlm/432332_3T_Structural_preproc_extended.json","oJdtqSDQPaHlwEJe2cTKHpVbbgLHN.VS"
"s3://hcp-openaccess/HCP_1200/432332/.xdlm/432332_3T_Structural_unproc.json","432332",".xdlm/432332_3T_Structural_unproc.json","Z0FnboKlMUuH6BcBpupP2g8nS9uv935q"
"s3://hcp-openaccess/HCP_1200/432332/.xdlm/432332_3T_rfMRI_REST1_fixextended.json","432332",".xdlm/432332_3T_rfMRI_REST1_fixextended.json","GkPeCro3GAVJSe7rZNjUYOL.QIAR8EbQ"
"s3://hcp-openaccess/HCP_1200/432332/.xdlm/432332_3T_rfMRI_REST1_preproc.json","432332",".xdlm/432332_3T_rfMRI_REST1_preproc.json","m6hrVzFKIvNMFBFTLPd7a46ZXHVn5qmk"
"s3://hcp-openaccess/HCP_1200/432332/.xdlm/432332_3T_rfMRI_REST1_unproc.json","432332",".xdlm/432332_3T_rfMRI_REST1_unproc.json","suJEEZ.6eZdiwZrneZwN2ZutU4n0Uh2h"
"s3://hcp-openaccess/HCP_1200/432332/.xdlm/432332_3T_rfMRI_REST2_fixextended.json","432332",".xdlm/432332_3T_rfMRI_REST2_fixextended.json","Log9PZKyVF2Fzg.E7dUXmNHdGwR2i6MA"
"s3://hcp-openaccess/HCP_1200/432332/.xdlm/432332_3T_rfMRI_REST2_preproc.json","432332",".xdlm/432332_3T_rfMRI_REST2_preproc.json","crJPR49PMbkG2TeVH3dIIljLxd.rm2PN"
"s3://hcp-openaccess/HCP_1200/432332/.xdlm/432332_3T_rfMRI_REST2_unproc.json","432332",".xdlm/432332_3T_rfMRI_REST2_unproc.json",".dIJg6SZpk5PCU0zIRO9ruMZ_KbclGoG"
"s3://hcp-openaccess/HCP_1200/432332/.xdlm/432332_3T_rfMRI_REST_fix.json","432332",".xdlm/432332_3T_rfMRI_REST_fix.json","bERWXoCjl5g14wVce0DMVkb8iJ0xWpip"
"s3://hcp-openaccess/HCP_1200/432332/.xdlm/432332_3T_tfMRI_EMOTION_analysis_s12.json","432332",".xdlm/432332_3T_tfMRI_EMOTION_analysis_s12.json","4fglTIGA8UPoFzRch9bed0a6YJhmhipq"
"s3://hcp-openaccess/HCP_1200/432332/.xdlm/432332_3T_tfMRI_EMOTION_analysis_s2.json","432332",".xdlm/432332_3T_tfMRI_EMOTION_analysis_s2.json","fG_u_xbNg6RBO_Z6Ud8V3Xxes85XdG.B"
"s3://hcp-openaccess/HCP_1200/432332/.xdlm/432332_3T_tfMRI_EMOTION_analysis_s4.json","432332",".xdlm/432332_3T_tfMRI_EMOTION_analysis_s4.json","juORQ5u3W6Xrl60qNj37PoxCyjqOOKBn"
"s3://hcp-openaccess/HCP_1200/432332/.xdlm/432332_3T_tfMRI_EMOTION_analysis_s8.json","432332",".xdlm/432332_3T_tfMRI_EMOTION_analysis_s8.json","V2T.Cr43U2evQr72NRf4J606Kdbm4y_m"
"s3://hcp-openaccess/HCP_1200/432332/.xdlm/432332_3T_tfMRI_EMOTION_preproc.json","432332",".xdlm/432332_3T_tfMRI_EMOTION_preproc.json","XBZjD5Len5YCRlWUAPtRRwMBf.jWNLec"
"s3://hcp-openaccess/HCP_1200/432332/.xdlm/432332_3T_tfMRI_EMOTION_unproc.json","432332",".xdlm/432332_3T_tfMRI_EMOTION_unproc.json","Uc_TB_3AN.Az85Qk.xTBxqBpDoastRf0"
"s3://hcp-openaccess/HCP_1200/432332/.xdlm/432332_3T_tfMRI_GAMBLING_analysis_s12.json","432332",".xdlm/432332_3T_tfMRI_GAMBLING_analysis_s12.json","4fWIxk9UBZXUJmatoDgHPNt6G8vmntog"
"s3://hcp-openaccess/HCP_1200/432332/.xdlm/432332_3T_tfMRI_GAMBLING_analysis_s2.json","432332",".xdlm/432332_3T_tfMRI_GAMBLING_analysis_s2.json","IfUZhWPJk1wJXGKvEVvlovvjM1j_1FoP"
