"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/206525/.xdlm/206525_3T_rfMRI_REST_fix.json","206525",".xdlm/206525_3T_rfMRI_REST_fix.json","ec0DzloV89p.FYyoz9RiXEX46Do8EBVB"
"s3://hcp-openaccess/HCP_1200/206525/.xdlm/206525_3T_tfMRI_EMOTION_analysis_s2.json","206525",".xdlm/206525_3T_tfMRI_EMOTION_analysis_s2.json","X0oz8x3a6rlvUDdYirtprvGcZdPPjavQ"
"s3://hcp-openaccess/HCP_1200/206525/.xdlm/206525_3T_tfMRI_EMOTION_analysis_s4.json","206525",".xdlm/206525_3T_tfMRI_EMOTION_analysis_s4.json","gBLWJgdSsgXrjiWjDKMm_iSsZVEOHkWr"
"s3://hcp-openaccess/HCP_1200/206525/.xdlm/206525_3T_tfMRI_EMOTION_preproc.json","206525",".xdlm/206525_3T_tfMRI_EMOTION_preproc.json","271n5iWYGkae51uGn64Un3_u0nd94_VD"
"s3://hcp-openaccess/HCP_1200/206525/.xdlm/206525_3T_tfMRI_EMOTION_unproc.json","206525",".xdlm/206525_3T_tfMRI_EMOTION_unproc.json","HNMne285QmMNwwUxdJnuoFs2Tl_ucndx"
"s3://hcp-openaccess/HCP_1200/206525/.xdlm/206525_3T_tfMRI_GAMBLING_analysis_s2.json","206525",".xdlm/206525_3T_tfMRI_GAMBLING_analysis_s2.json","UhjScI7HBdQmvHNDJOsZ12H__5aVa4fQ"
"s3://hcp-openaccess/HCP_1200/206525/.xdlm/206525_3T_tfMRI_GAMBLING_analysis_s4.json","206525",".xdlm/206525_3T_tfMRI_GAMBLING_analysis_s4.json","LfomMptL4no13NzzFcTLaPz3E8B6YmCg"
"s3://hcp-openaccess/HCP_1200/206525/.xdlm/206525_3T_tfMRI_GAMBLING_preproc.json","206525",".xdlm/206525_3T_tfMRI_GAMBLING_preproc.json","bYJuRjSK2B23zgpBgAmo9TFGUZfbgcmA"
"s3://hcp-openaccess/HCP_1200/206525/.xdlm/206525_3T_tfMRI_GAMBLING_unproc.json","206525",".xdlm/206525_3T_tfMRI_GAMBLING_unproc.json","ptFXvhvzeU8P77uRW9.Hxx2hj0krxKV6"
"s3://hcp-openaccess/HCP_1200/206525/.xdlm/206525_3T_tfMRI_LANGUAGE_analysis_s2.json","206525",".xdlm/206525_3T_tfMRI_LANGUAGE_analysis_s2.json","3WNGOV6ngpi2xvG_1tiGpWD_1M5dkY54"
"s3://hcp-openaccess/HCP_1200/206525/.xdlm/206525_3T_tfMRI_LANGUAGE_analysis_s4.json","206525",".xdlm/206525_3T_tfMRI_LANGUAGE_analysis_s4.json","GjIp_nKLdL23W48Dg_9dCG.IQ2SQlMXy"
"s3://hcp-openaccess/HCP_1200/206525/.xdlm/206525_3T_tfMRI_LANGUAGE_preproc.json","206525",".xdlm/206525_3T_tfMRI_LANGUAGE_preproc.json","AnAEtdwsvmqYXA1jMW0ReXUy6p6XjhPk"
"s3://hcp-openaccess/HCP_1200/206525/.xdlm/206525_3T_tfMRI_LANGUAGE_unproc.json","206525",".xdlm/206525_3T_tfMRI_LANGUAGE_unproc.json","KOYDE_ERYq.UtyCeSqMIP2UG3xeUZMD."
"s3://hcp-openaccess/HCP_1200/206525/.xdlm/206525_3T_tfMRI_MOTOR_analysis_s2.json","206525",".xdlm/206525_3T_tfMRI_MOTOR_analysis_s2.json","ic7uRlLA2ZqMmHrPyXYpthU38hrb3Lum"
"s3://hcp-openaccess/HCP_1200/206525/.xdlm/206525_3T_tfMRI_MOTOR_analysis_s4.json","206525",".xdlm/206525_3T_tfMRI_MOTOR_analysis_s4.json","TqcmE5hUkFTPdBh7DQUEYJVDHbg_ZD3m"
"s3://hcp-openaccess/HCP_1200/206525/.xdlm/206525_3T_tfMRI_MOTOR_preproc.json","206525",".xdlm/206525_3T_tfMRI_MOTOR_preproc.json","sF1V5oE3wuB8Kw2wo02uDkE93BXVa8m_"
"s3://hcp-openaccess/HCP_1200/206525/.xdlm/206525_3T_tfMRI_MOTOR_unproc.json","206525",".xdlm/206525_3T_tfMRI_MOTOR_unproc.json","N0Fh9YTNH7tAVZseLjYo30rEHnNlqp90"
"s3://hcp-openaccess/HCP_1200/206525/.xdlm/206525_3T_tfMRI_RELATIONAL_analysis_s2.json","206525",".xdlm/206525_3T_tfMRI_RELATIONAL_analysis_s2.json","2MLINmgtjVTcge4Vsk20jIV7oluf0KyJ"
"s3://hcp-openaccess/HCP_1200/206525/.xdlm/206525_3T_tfMRI_RELATIONAL_analysis_s4.json","206525",".xdlm/206525_3T_tfMRI_RELATIONAL_analysis_s4.json","1UZn5PfFUv_z18G3bq4aNNMme..uSWCk"
"s3://hcp-openaccess/HCP_1200/206525/.xdlm/206525_3T_tfMRI_RELATIONAL_preproc.json","206525",".xdlm/206525_3T_tfMRI_RELATIONAL_preproc.json","AF79SIj2bRvBoAa82DtA_9WSvpQEY_1g"
"s3://hcp-openaccess/HCP_1200/206525/.xdlm/206525_3T_tfMRI_RELATIONAL_unproc.json","206525",".xdlm/206525_3T_tfMRI_RELATIONAL_unproc.json","LC1VKu60WBhAtQIgy57dJAFkLRwK3E.x"
"s3://hcp-openaccess/HCP_1200/206525/.xdlm/206525_3T_tfMRI_SOCIAL_analysis_s2.json","206525",".xdlm/206525_3T_tfMRI_SOCIAL_analysis_s2.json","5ZlAyOW2QvlGDwPNwfTowzB0H8cmYmlp"
"s3://hcp-openaccess/HCP_1200/206525/.xdlm/206525_3T_tfMRI_SOCIAL_analysis_s4.json","206525",".xdlm/206525_3T_tfMRI_SOCIAL_analysis_s4.json","MGtV9lvSKNVcVeZ7bn2z0fbTRZvOfHiL"
"s3://hcp-openaccess/HCP_1200/206525/.xdlm/206525_3T_tfMRI_SOCIAL_preproc.json","206525",".xdlm/206525_3T_tfMRI_SOCIAL_preproc.json","GG9ETON25L2ldJPnxHO0glOrC5FhzMDD"
"s3://hcp-openaccess/HCP_1200/206525/.xdlm/206525_3T_tfMRI_SOCIAL_unproc.json","206525",".xdlm/206525_3T_tfMRI_SOCIAL_unproc.json","k1.NUqgPlfOI9vMUOwVRDGZZrLyyzqJw"
"s3://hcp-openaccess/HCP_1200/206525/.xdlm/206525_3T_tfMRI_WM_analysis_s2.json","206525",".xdlm/206525_3T_tfMRI_WM_analysis_s2.json","4KobqVVP1wCGFYZBa9NuJ2_PPhd39mko"
"s3://hcp-openaccess/HCP_1200/206525/.xdlm/206525_3T_tfMRI_WM_analysis_s4.json","206525",".xdlm/206525_3T_tfMRI_WM_analysis_s4.json","ESin3AMNhgsQIBFgUo.gc_CRD9H5myQC"
"s3://hcp-openaccess/HCP_1200/206525/.xdlm/206525_3T_tfMRI_WM_preproc.json","206525",".xdlm/206525_3T_tfMRI_WM_preproc.json","LP_r9RcWKEvrGOfHFtBuBbdpijhN8NJl"
"s3://hcp-openaccess/HCP_1200/206525/.xdlm/206525_3T_tfMRI_WM_unproc.json","206525",".xdlm/206525_3T_tfMRI_WM_unproc.json","tFvh6WpzvUpX0R1p6HHuDA9c_16xEGd5"
"s3://hcp-openaccess/HCP_1200/206525/MNINonLinear/206525.164k_fs_LR.wb.spec","206525","MNINonLinear//206525.164k_fs_LR.wb.spec","_Eo3BItLI7oHetz2cARHBg6QqAJHcfE5"
"s3://hcp-openaccess/HCP_1200/206525/MNINonLinear/206525.ArealDistortion_FS.164k_fs_LR.dscalar.nii","206525","MNINonLinear//206525.ArealDistortion_FS.164k_fs_LR.dscalar.nii","_OR67t8Pr8gxDF6KMEXsMCeM4kc8fbKO"
"s3://hcp-openaccess/HCP_1200/206525/MNINonLinear/206525.ArealDistortion_MSMAll.164k_fs_LR.dscalar.nii","206525","MNINonLinear//206525.ArealDistortion_MSMAll.164k_fs_LR.dscalar.nii","LtqdHyS0rNuEuCCg67ATZb4dJ1I6jPKC"
"s3://hcp-openaccess/HCP_1200/206525/MNINonLinear/206525.ArealDistortion_MSMSulc.164k_fs_LR.dscalar.nii","206525","MNINonLinear//206525.ArealDistortion_MSMSulc.164k_fs_LR.dscalar.nii","O_hEA5Wg6I766TgYxwAzAqpBBCMj.c1g"
"s3://hcp-openaccess/HCP_1200/206525/MNINonLinear/206525.BA.164k_fs_LR.dlabel.nii","206525","MNINonLinear//206525.BA.164k_fs_LR.dlabel.nii","v7_u4ciGTSeBtmj4TxbOT4hwjfx4_WiQ"
"s3://hcp-openaccess/HCP_1200/206525/MNINonLinear/206525.EdgeDistortion_MSMAll.164k_fs_LR.dscalar.nii","206525","MNINonLinear//206525.EdgeDistortion_MSMAll.164k_fs_LR.dscalar.nii","vJEEJ_1jWK2uaTCN_eCBNbTSt9rZVXd7"
"s3://hcp-openaccess/HCP_1200/206525/MNINonLinear/206525.L.ArealDistortion_FS.164k_fs_LR.shape.gii","206525","MNINonLinear//206525.L.ArealDistortion_FS.164k_fs_LR.shape.gii","vNcRi5suDMICteLt671uv_.d8WI1MbU."
"s3://hcp-openaccess/HCP_1200/206525/MNINonLinear/206525.L.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","206525","MNINonLinear//206525.L.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","c2Gr7mVUsbymJENbxHvbmmk4AR6ZyCQj"
"s3://hcp-openaccess/HCP_1200/206525/MNINonLinear/206525.L.BA.164k_fs_LR.label.gii","206525","MNINonLinear//206525.L.BA.164k_fs_LR.label.gii","bMfy8c97lQG3es.sPc3a0SqsCSnklTVJ"
"s3://hcp-openaccess/HCP_1200/206525/MNINonLinear/206525.L.MyelinMap.164k_fs_LR.func.gii","206525","MNINonLinear//206525.L.MyelinMap.164k_fs_LR.func.gii","Y4Q7CtzgyZcw3VjQQVvo4pgfXnVTFZrN"
"s3://hcp-openaccess/HCP_1200/206525/MNINonLinear/206525.L.MyelinMap_BC.164k_fs_LR.func.gii","206525","MNINonLinear//206525.L.MyelinMap_BC.164k_fs_LR.func.gii","qcq6G0HY94gv2nP9fnJxPhID_FjIHac6"
"s3://hcp-openaccess/HCP_1200/206525/MNINonLinear/206525.L.RefMyelinMap.164k_fs_LR.func.gii","206525","MNINonLinear//206525.L.RefMyelinMap.164k_fs_LR.func.gii","oCH1W4zDuCZMPG2sqEAVYvd3lY0E2ioq"
"s3://hcp-openaccess/HCP_1200/206525/MNINonLinear/206525.L.SmoothedMyelinMap.164k_fs_LR.func.gii","206525","MNINonLinear//206525.L.SmoothedMyelinMap.164k_fs_LR.func.gii",".wnulgg0My1ldeywAFKUyIvMOXWdGzVK"
"s3://hcp-openaccess/HCP_1200/206525/MNINonLinear/206525.L.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","206525","MNINonLinear//206525.L.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","nzT_rLmBhjCiydJ6TT5HfJv8CBCPiG_C"
"s3://hcp-openaccess/HCP_1200/206525/MNINonLinear/206525.L.aparc.164k_fs_LR.label.gii","206525","MNINonLinear//206525.L.aparc.164k_fs_LR.label.gii","b3VRRgPB7LO6Isr559Of57NsMqcmwKxd"
"s3://hcp-openaccess/HCP_1200/206525/MNINonLinear/206525.L.aparc.a2009s.164k_fs_LR.label.gii","206525","MNINonLinear//206525.L.aparc.a2009s.164k_fs_LR.label.gii","4NvzOWj_4TVLOMe5JxAO7l0a0.TYjQRl"
"s3://hcp-openaccess/HCP_1200/206525/MNINonLinear/206525.L.atlasroi.164k_fs_LR.shape.gii","206525","MNINonLinear//206525.L.atlasroi.164k_fs_LR.shape.gii","9ejaCV1DtSI.qGmIy_4OjFBcmus991RI"
"s3://hcp-openaccess/HCP_1200/206525/MNINonLinear/206525.L.corrThickness.164k_fs_LR.shape.gii","206525","MNINonLinear//206525.L.corrThickness.164k_fs_LR.shape.gii","u12SxJXt7mQ_S35roAaBoLw.SKBrntOT"
"s3://hcp-openaccess/HCP_1200/206525/MNINonLinear/206525.L.curvature.164k_fs_LR.shape.gii","206525","MNINonLinear//206525.L.curvature.164k_fs_LR.shape.gii","qT.Cai7SvQ90CEgdHIO_7_VCD0Nl4SC6"
"s3://hcp-openaccess/HCP_1200/206525/MNINonLinear/206525.L.flat.164k_fs_LR.surf.gii","206525","MNINonLinear//206525.L.flat.164k_fs_LR.surf.gii","R0mS4VKQNht9Xn2mLsD7dDdEcOlabD3l"
"s3://hcp-openaccess/HCP_1200/206525/MNINonLinear/206525.L.inflated.164k_fs_LR.surf.gii","206525","MNINonLinear//206525.L.inflated.164k_fs_LR.surf.gii","2VVY3vizu3irW.9Z8hYZABJVQZPLxub6"
"s3://hcp-openaccess/HCP_1200/206525/MNINonLinear/206525.L.inflated_MSMAll.164k_fs_LR.surf.gii","206525","MNINonLinear//206525.L.inflated_MSMAll.164k_fs_LR.surf.gii","tYuxGVp5rtrBgYNa0OXCE2.kVuphBciW"
"s3://hcp-openaccess/HCP_1200/206525/MNINonLinear/206525.L.midthickness.164k_fs_LR.surf.gii","206525","MNINonLinear//206525.L.midthickness.164k_fs_LR.surf.gii","sRtYAETjyTzC9hL7vDse10U2aK6B8rXB"
"s3://hcp-openaccess/HCP_1200/206525/MNINonLinear/206525.L.midthickness_MSMAll.164k_fs_LR.surf.gii","206525","MNINonLinear//206525.L.midthickness_MSMAll.164k_fs_LR.surf.gii","1mNy6xztncA0DWZ0YtUCggeFNjDTu8Fj"
"s3://hcp-openaccess/HCP_1200/206525/MNINonLinear/206525.L.pial.164k_fs_LR.surf.gii","206525","MNINonLinear//206525.L.pial.164k_fs_LR.surf.gii","Bo.eJdznQTasai55tROF8h_WEfa7HZQQ"
"s3://hcp-openaccess/HCP_1200/206525/MNINonLinear/206525.L.pial_MSMAll.164k_fs_LR.surf.gii","206525","MNINonLinear//206525.L.pial_MSMAll.164k_fs_LR.surf.gii","n_u7KQGXOl02Rl5R0a85IeggockEKt1d"
"s3://hcp-openaccess/HCP_1200/206525/MNINonLinear/206525.L.refsulc.164k_fs_LR.shape.gii","206525","MNINonLinear//206525.L.refsulc.164k_fs_LR.shape.gii","9QjWuOhMnufzDSWA4sFeKTQZEuIP38Nx"
"s3://hcp-openaccess/HCP_1200/206525/MNINonLinear/206525.L.sphere.164k_fs_LR.surf.gii","206525","MNINonLinear//206525.L.sphere.164k_fs_LR.surf.gii","GUMQweYkoBDCNrQQ2oVw1j1aiIyVhjx4"
"s3://hcp-openaccess/HCP_1200/206525/MNINonLinear/206525.L.sulc.164k_fs_LR.shape.gii","206525","MNINonLinear//206525.L.sulc.164k_fs_LR.shape.gii","Aru34v0Hn8HZN9qvPPsO1kaYMuWRGtIC"
"s3://hcp-openaccess/HCP_1200/206525/MNINonLinear/206525.L.thickness.164k_fs_LR.shape.gii","206525","MNINonLinear//206525.L.thickness.164k_fs_LR.shape.gii","IL8fWPlDH6F0a7wb7IuuQ_7CLcp60k3d"
"s3://hcp-openaccess/HCP_1200/206525/MNINonLinear/206525.L.very_inflated.164k_fs_LR.surf.gii","206525","MNINonLinear//206525.L.very_inflated.164k_fs_LR.surf.gii","qdCwPb.LE3keswEomw0ckpI5Y08AQmeG"
"s3://hcp-openaccess/HCP_1200/206525/MNINonLinear/206525.L.very_inflated_MSMAll.164k_fs_LR.surf.gii","206525","MNINonLinear//206525.L.very_inflated_MSMAll.164k_fs_LR.surf.gii","hizCcCuMGH5_e6F_Xu7iB_wQTIObuJAF"
"s3://hcp-openaccess/HCP_1200/206525/MNINonLinear/206525.L.white.164k_fs_LR.surf.gii","206525","MNINonLinear//206525.L.white.164k_fs_LR.surf.gii","P99u0qIrJvO5bIUfWSpr_ONihfFBPP6b"
"s3://hcp-openaccess/HCP_1200/206525/MNINonLinear/206525.L.white_MSMAll.164k_fs_LR.surf.gii","206525","MNINonLinear//206525.L.white_MSMAll.164k_fs_LR.surf.gii","e7pED7Y33thdHnrPWq9C3QndfKXQiisC"
"s3://hcp-openaccess/HCP_1200/206525/MNINonLinear/206525.MSMAll.164k_fs_LR.wb.spec","206525","MNINonLinear//206525.MSMAll.164k_fs_LR.wb.spec","NqqxZAZxCPlhNsz5e3DOxKgD4hdBVUH8"
"s3://hcp-openaccess/HCP_1200/206525/MNINonLinear/206525.MyelinMap.164k_fs_LR.dscalar.nii","206525","MNINonLinear//206525.MyelinMap.164k_fs_LR.dscalar.nii","ecq4kwGmrStbkcLGU.p788cQVPQ29lK4"
"s3://hcp-openaccess/HCP_1200/206525/MNINonLinear/206525.MyelinMap_BC.164k_fs_LR.dscalar.nii","206525","MNINonLinear//206525.MyelinMap_BC.164k_fs_LR.dscalar.nii","B8bVmyfubPxXagakaPbzCbSFVKaehZG7"
"s3://hcp-openaccess/HCP_1200/206525/MNINonLinear/206525.MyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","206525","MNINonLinear//206525.MyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","Gcfy2AiC4YqNGuvZDz8MihpfiQG2ot_O"
"s3://hcp-openaccess/HCP_1200/206525/MNINonLinear/206525.R.ArealDistortion_FS.164k_fs_LR.shape.gii","206525","MNINonLinear//206525.R.ArealDistortion_FS.164k_fs_LR.shape.gii","T6aonbtiJLeHH8yTFh4G8OtmXXh_qBG_"
"s3://hcp-openaccess/HCP_1200/206525/MNINonLinear/206525.R.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","206525","MNINonLinear//206525.R.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","DvkyJBJhmB15Bm4wo0ohANbGVlxPzeci"
"s3://hcp-openaccess/HCP_1200/206525/MNINonLinear/206525.R.BA.164k_fs_LR.label.gii","206525","MNINonLinear//206525.R.BA.164k_fs_LR.label.gii","y2.4pdi3I.a_4eN_4JBLnNBSgpQkylOd"
"s3://hcp-openaccess/HCP_1200/206525/MNINonLinear/206525.R.MyelinMap.164k_fs_LR.func.gii","206525","MNINonLinear//206525.R.MyelinMap.164k_fs_LR.func.gii","eZJu3Ukv_8DAIAmYomZuRfY5wbfWguSH"
"s3://hcp-openaccess/HCP_1200/206525/MNINonLinear/206525.R.MyelinMap_BC.164k_fs_LR.func.gii","206525","MNINonLinear//206525.R.MyelinMap_BC.164k_fs_LR.func.gii","DIzMLA3OLumOMuLt_a8JprGtnAqekGpz"
"s3://hcp-openaccess/HCP_1200/206525/MNINonLinear/206525.R.RefMyelinMap.164k_fs_LR.func.gii","206525","MNINonLinear//206525.R.RefMyelinMap.164k_fs_LR.func.gii","b0qfn8BNZS3_sP4KSZSwXLjDeFtqe2NT"
"s3://hcp-openaccess/HCP_1200/206525/MNINonLinear/206525.R.SmoothedMyelinMap.164k_fs_LR.func.gii","206525","MNINonLinear//206525.R.SmoothedMyelinMap.164k_fs_LR.func.gii","c9iQXhaHfCQ.YLHyh6kQUbapyq2PHs1D"
"s3://hcp-openaccess/HCP_1200/206525/MNINonLinear/206525.R.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","206525","MNINonLinear//206525.R.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","_zSz4_W7tuXHV6QMANoH6aNRrB588wI."
"s3://hcp-openaccess/HCP_1200/206525/MNINonLinear/206525.R.aparc.164k_fs_LR.label.gii","206525","MNINonLinear//206525.R.aparc.164k_fs_LR.label.gii","hXUN3TkrFD.6.CY9qzzk5HyAhyo0mD0i"
"s3://hcp-openaccess/HCP_1200/206525/MNINonLinear/206525.R.aparc.a2009s.164k_fs_LR.label.gii","206525","MNINonLinear//206525.R.aparc.a2009s.164k_fs_LR.label.gii",".nCSA2fjZvjEnvAtTls9Cx1IPlCk3YB5"
"s3://hcp-openaccess/HCP_1200/206525/MNINonLinear/206525.R.atlasroi.164k_fs_LR.shape.gii","206525","MNINonLinear//206525.R.atlasroi.164k_fs_LR.shape.gii","hriiiAqcptYN6PSmawQvaqkKF7IWLiIm"
"s3://hcp-openaccess/HCP_1200/206525/MNINonLinear/206525.R.corrThickness.164k_fs_LR.shape.gii","206525","MNINonLinear//206525.R.corrThickness.164k_fs_LR.shape.gii","0oxoJmj9IILj9wdXGv.tAW8TUIvf3auy"
"s3://hcp-openaccess/HCP_1200/206525/MNINonLinear/206525.R.curvature.164k_fs_LR.shape.gii","206525","MNINonLinear//206525.R.curvature.164k_fs_LR.shape.gii","bZ4imOMz384vSGv.jfUNwBUzs9Ao3r3l"
"s3://hcp-openaccess/HCP_1200/206525/MNINonLinear/206525.R.flat.164k_fs_LR.surf.gii","206525","MNINonLinear//206525.R.flat.164k_fs_LR.surf.gii","R.zUgDsYPGVSNiaNCK0gVd64yDncpBg3"
"s3://hcp-openaccess/HCP_1200/206525/MNINonLinear/206525.R.inflated.164k_fs_LR.surf.gii","206525","MNINonLinear//206525.R.inflated.164k_fs_LR.surf.gii","HsrtreCheTvA.p3Uz7d6AFJUAWFt0JF6"
"s3://hcp-openaccess/HCP_1200/206525/MNINonLinear/206525.R.inflated_MSMAll.164k_fs_LR.surf.gii","206525","MNINonLinear//206525.R.inflated_MSMAll.164k_fs_LR.surf.gii","zlbY2dCQ.X9zMXlEiWwnIDL9PWpQavy_"
"s3://hcp-openaccess/HCP_1200/206525/MNINonLinear/206525.R.midthickness.164k_fs_LR.surf.gii","206525","MNINonLinear//206525.R.midthickness.164k_fs_LR.surf.gii","8GWUV_J.ej77zcJPzOl1xfgHi7.yZEzh"
"s3://hcp-openaccess/HCP_1200/206525/MNINonLinear/206525.R.midthickness_MSMAll.164k_fs_LR.surf.gii","206525","MNINonLinear//206525.R.midthickness_MSMAll.164k_fs_LR.surf.gii","RlB0dTDUyh7jOSz7WAmJ2AOn5I8RF0U6"
"s3://hcp-openaccess/HCP_1200/206525/MNINonLinear/206525.R.pial.164k_fs_LR.surf.gii","206525","MNINonLinear//206525.R.pial.164k_fs_LR.surf.gii","Fk1LYP5shCEbwpObXeieiprxDjKDyiDb"
"s3://hcp-openaccess/HCP_1200/206525/MNINonLinear/206525.R.pial_MSMAll.164k_fs_LR.surf.gii","206525","MNINonLinear//206525.R.pial_MSMAll.164k_fs_LR.surf.gii","A5T1nfzI4Z1c.yTvkLL6HWn9ZpOBVe7x"
"s3://hcp-openaccess/HCP_1200/206525/MNINonLinear/206525.R.refsulc.164k_fs_LR.shape.gii","206525","MNINonLinear//206525.R.refsulc.164k_fs_LR.shape.gii","4LAl3lEDKlWwxxcnZSAXxPS2jI7G0ubN"
"s3://hcp-openaccess/HCP_1200/206525/MNINonLinear/206525.R.sphere.164k_fs_LR.surf.gii","206525","MNINonLinear//206525.R.sphere.164k_fs_LR.surf.gii","54qw7vNe0kLIeKr5KO8_G4x_PCSlCsxu"
"s3://hcp-openaccess/HCP_1200/206525/MNINonLinear/206525.R.sulc.164k_fs_LR.shape.gii","206525","MNINonLinear//206525.R.sulc.164k_fs_LR.shape.gii","TQ18n52RD38k.ZJLIO8vBQbWyeHxJO9G"
"s3://hcp-openaccess/HCP_1200/206525/MNINonLinear/206525.R.thickness.164k_fs_LR.shape.gii","206525","MNINonLinear//206525.R.thickness.164k_fs_LR.shape.gii","OJRW80wa9LjlNoQI0heUs19PszDZ2yRE"
"s3://hcp-openaccess/HCP_1200/206525/MNINonLinear/206525.R.very_inflated.164k_fs_LR.surf.gii","206525","MNINonLinear//206525.R.very_inflated.164k_fs_LR.surf.gii","XIjxx0TjkaIoZ0J3i9OuTouauNUZYjIo"
"s3://hcp-openaccess/HCP_1200/206525/MNINonLinear/206525.R.very_inflated_MSMAll.164k_fs_LR.surf.gii","206525","MNINonLinear//206525.R.very_inflated_MSMAll.164k_fs_LR.surf.gii","v5glQ9c6xeqVfPk3ItR93vVNxcgJaqLA"
"s3://hcp-openaccess/HCP_1200/206525/MNINonLinear/206525.R.white.164k_fs_LR.surf.gii","206525","MNINonLinear//206525.R.white.164k_fs_LR.surf.gii","8qqASBn2aGx8nhmMQC4Ydo.R3F4ofrp2"
"s3://hcp-openaccess/HCP_1200/206525/MNINonLinear/206525.R.white_MSMAll.164k_fs_LR.surf.gii","206525","MNINonLinear//206525.R.white_MSMAll.164k_fs_LR.surf.gii","eyfwxpF8pZ0WsisddB5S8Kh.5fYEDJ6_"
"s3://hcp-openaccess/HCP_1200/206525/MNINonLinear/206525.SmoothedMyelinMap.164k_fs_LR.dscalar.nii","206525","MNINonLinear//206525.SmoothedMyelinMap.164k_fs_LR.dscalar.nii","6s.eYO5kH.SJxff2RxpVEKDctzAg5DyT"
"s3://hcp-openaccess/HCP_1200/206525/MNINonLinear/206525.SmoothedMyelinMap_BC.164k_fs_LR.dscalar.nii","206525","MNINonLinear//206525.SmoothedMyelinMap_BC.164k_fs_LR.dscalar.nii","XrCSOsuAETjM5At0UD0P827i.Uos_GYk"
"s3://hcp-openaccess/HCP_1200/206525/MNINonLinear/206525.SmoothedMyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","206525","MNINonLinear//206525.SmoothedMyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","w4N6VDdcg5CF8RQGiUrkZwjJkifmgQbn"
"s3://hcp-openaccess/HCP_1200/206525/MNINonLinear/206525.SphericalDistortion_MSMAll.164k_fs_LR.dscalar.nii","206525","MNINonLinear//206525.SphericalDistortion_MSMAll.164k_fs_LR.dscalar.nii","0LlK7TDe8bp3Yj9AI2aPo8djCLRtC1Ee"
"s3://hcp-openaccess/HCP_1200/206525/MNINonLinear/206525.aparc.164k_fs_LR.dlabel.nii","206525","MNINonLinear//206525.aparc.164k_fs_LR.dlabel.nii","R2MRWhZy1hnjDDxH49KsJM4KyWU_oIKl"
