"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/159239/.xdlm/159239_3T_tfMRI_EMOTION_analysis_s12.json","159239",".xdlm/159239_3T_tfMRI_EMOTION_analysis_s12.json","rQVMWJXE4cN6S74EZcxfSqT2u0h4Ar8T"
"s3://hcp-openaccess/HCP_1200/159239/.xdlm/159239_3T_tfMRI_EMOTION_analysis_s2.json","159239",".xdlm/159239_3T_tfMRI_EMOTION_analysis_s2.json","9UV.M0RK4V8XH7_jeWT_iqZpvRT54G6W"
"s3://hcp-openaccess/HCP_1200/159239/.xdlm/159239_3T_tfMRI_EMOTION_analysis_s4.json","159239",".xdlm/159239_3T_tfMRI_EMOTION_analysis_s4.json","xMuDseheDamP6GGKh7ikixj_50Dm3mDE"
"s3://hcp-openaccess/HCP_1200/159239/.xdlm/159239_3T_tfMRI_EMOTION_analysis_s8.json","159239",".xdlm/159239_3T_tfMRI_EMOTION_analysis_s8.json","w0Yz4EzzrfsTHheKEoYjkQobFFECek3w"
"s3://hcp-openaccess/HCP_1200/159239/.xdlm/159239_3T_tfMRI_EMOTION_preproc.json","159239",".xdlm/159239_3T_tfMRI_EMOTION_preproc.json","xvW64_o3fVTw_yM95U0B_KQQ52cq4kwj"
"s3://hcp-openaccess/HCP_1200/159239/.xdlm/159239_3T_tfMRI_EMOTION_unproc.json","159239",".xdlm/159239_3T_tfMRI_EMOTION_unproc.json","1zj3LvNb2Zize2tdMcGMdiSfe44Ui6n9"
"s3://hcp-openaccess/HCP_1200/159239/.xdlm/159239_3T_tfMRI_GAMBLING_analysis_s12.json","159239",".xdlm/159239_3T_tfMRI_GAMBLING_analysis_s12.json","COpSqwlPpRKSDz2NVwprf.Hx8Fzm1Abv"
"s3://hcp-openaccess/HCP_1200/159239/.xdlm/159239_3T_tfMRI_GAMBLING_analysis_s2.json","159239",".xdlm/159239_3T_tfMRI_GAMBLING_analysis_s2.json","NWbyW8rJ9fSY4QYB7WDhK8xBlSZE4pSn"
"s3://hcp-openaccess/HCP_1200/159239/.xdlm/159239_3T_tfMRI_GAMBLING_analysis_s4.json","159239",".xdlm/159239_3T_tfMRI_GAMBLING_analysis_s4.json","binEEP0gLy0IkGvHTIP_0zN5VFB2TpTM"
"s3://hcp-openaccess/HCP_1200/159239/.xdlm/159239_3T_tfMRI_GAMBLING_analysis_s8.json","159239",".xdlm/159239_3T_tfMRI_GAMBLING_analysis_s8.json","GeEyuRPS78EF4uUrHGl4BWoskLkXifc4"
"s3://hcp-openaccess/HCP_1200/159239/.xdlm/159239_3T_tfMRI_GAMBLING_preproc.json","159239",".xdlm/159239_3T_tfMRI_GAMBLING_preproc.json","PWfwhQFmdffnHXZyi8XXKmy9THnw5ggx"
"s3://hcp-openaccess/HCP_1200/159239/.xdlm/159239_3T_tfMRI_GAMBLING_unproc.json","159239",".xdlm/159239_3T_tfMRI_GAMBLING_unproc.json","xwMl_1Y5nuAIpzDknBeX4lMkCliZBvIg"
"s3://hcp-openaccess/HCP_1200/159239/.xdlm/159239_3T_tfMRI_LANGUAGE_analysis_s12.json","159239",".xdlm/159239_3T_tfMRI_LANGUAGE_analysis_s12.json","AW3sf2m_VQM6K9LeGnDD73AmdgK8C9l5"
"s3://hcp-openaccess/HCP_1200/159239/.xdlm/159239_3T_tfMRI_LANGUAGE_analysis_s2.json","159239",".xdlm/159239_3T_tfMRI_LANGUAGE_analysis_s2.json","DfYEoGmwqt4Vm.wizY3WXNgBBV2Qhtr6"
"s3://hcp-openaccess/HCP_1200/159239/.xdlm/159239_3T_tfMRI_LANGUAGE_analysis_s4.json","159239",".xdlm/159239_3T_tfMRI_LANGUAGE_analysis_s4.json","xhjtrMx.CamJ.G_lNqThZB5Cytpgob4W"
"s3://hcp-openaccess/HCP_1200/159239/.xdlm/159239_3T_tfMRI_LANGUAGE_analysis_s8.json","159239",".xdlm/159239_3T_tfMRI_LANGUAGE_analysis_s8.json","XAXH6ebhB3gIFdQsDVmwStLgQs0S78XW"
"s3://hcp-openaccess/HCP_1200/159239/.xdlm/159239_3T_tfMRI_LANGUAGE_preproc.json","159239",".xdlm/159239_3T_tfMRI_LANGUAGE_preproc.json","sed8fniPmzKOgH33zYFxKd.uGtKH_r9W"
"s3://hcp-openaccess/HCP_1200/159239/.xdlm/159239_3T_tfMRI_LANGUAGE_unproc.json","159239",".xdlm/159239_3T_tfMRI_LANGUAGE_unproc.json","8pj9P5BpGrvs_4uCWUIjtQdGoewt3Dnt"
"s3://hcp-openaccess/HCP_1200/159239/.xdlm/159239_3T_tfMRI_MOTOR_analysis_s12.json","159239",".xdlm/159239_3T_tfMRI_MOTOR_analysis_s12.json",".x0uDXCt0v7jIKeuYBLT2vd09K1UnpHu"
"s3://hcp-openaccess/HCP_1200/159239/.xdlm/159239_3T_tfMRI_MOTOR_analysis_s2.json","159239",".xdlm/159239_3T_tfMRI_MOTOR_analysis_s2.json","pO3Fot66G.N6MkeKIYIbicYYOz76nwnD"
"s3://hcp-openaccess/HCP_1200/159239/.xdlm/159239_3T_tfMRI_MOTOR_analysis_s4.json","159239",".xdlm/159239_3T_tfMRI_MOTOR_analysis_s4.json","NOc9ef.2GVbZAKw65htUsnlTml2S5JMq"
"s3://hcp-openaccess/HCP_1200/159239/.xdlm/159239_3T_tfMRI_MOTOR_analysis_s8.json","159239",".xdlm/159239_3T_tfMRI_MOTOR_analysis_s8.json","rkGEoABfwtRMU45LMvZhQRUnY0ZZE0aC"
"s3://hcp-openaccess/HCP_1200/159239/.xdlm/159239_3T_tfMRI_MOTOR_preproc.json","159239",".xdlm/159239_3T_tfMRI_MOTOR_preproc.json","TALBtSzX0uAEdBfP.HJ.2TREurBz_TLE"
"s3://hcp-openaccess/HCP_1200/159239/.xdlm/159239_3T_tfMRI_MOTOR_unproc.json","159239",".xdlm/159239_3T_tfMRI_MOTOR_unproc.json","FEQczo5DVJpYw.OTRtak5vaLc5YUprUX"
"s3://hcp-openaccess/HCP_1200/159239/.xdlm/159239_3T_tfMRI_RELATIONAL_analysis_s12.json","159239",".xdlm/159239_3T_tfMRI_RELATIONAL_analysis_s12.json","JOxjD97niyfLy9iMQ82Ivp89LYafWdQ8"
"s3://hcp-openaccess/HCP_1200/159239/.xdlm/159239_3T_tfMRI_RELATIONAL_analysis_s2.json","159239",".xdlm/159239_3T_tfMRI_RELATIONAL_analysis_s2.json","O5iTwc7n5I_oeMhs6ENIfJvCk6JWnNt0"
"s3://hcp-openaccess/HCP_1200/159239/.xdlm/159239_3T_tfMRI_RELATIONAL_analysis_s4.json","159239",".xdlm/159239_3T_tfMRI_RELATIONAL_analysis_s4.json","3mREXsfsOoXBYFEfF005mnOc_lFyIqI2"
"s3://hcp-openaccess/HCP_1200/159239/.xdlm/159239_3T_tfMRI_RELATIONAL_analysis_s8.json","159239",".xdlm/159239_3T_tfMRI_RELATIONAL_analysis_s8.json","ABpC1_3ey2mI1aX7uFLj2mgmllPqxgbs"
"s3://hcp-openaccess/HCP_1200/159239/.xdlm/159239_3T_tfMRI_RELATIONAL_preproc.json","159239",".xdlm/159239_3T_tfMRI_RELATIONAL_preproc.json","jB9l8tzr7PANKURaAdeIo7zwBwWx3PSw"
"s3://hcp-openaccess/HCP_1200/159239/.xdlm/159239_3T_tfMRI_RELATIONAL_unproc.json","159239",".xdlm/159239_3T_tfMRI_RELATIONAL_unproc.json","CQGI8d44eMYsTs1BNVRgsATK3WSimfmV"
"s3://hcp-openaccess/HCP_1200/159239/.xdlm/159239_3T_tfMRI_SOCIAL_analysis_s12.json","159239",".xdlm/159239_3T_tfMRI_SOCIAL_analysis_s12.json","4VxsBBLIFQ7lQ3ZW6QI0NB9RYDh61aK4"
"s3://hcp-openaccess/HCP_1200/159239/.xdlm/159239_3T_tfMRI_SOCIAL_analysis_s2.json","159239",".xdlm/159239_3T_tfMRI_SOCIAL_analysis_s2.json","xcmKsfZcmZPoJajk5oVyr4Hd_8Q97H4b"
"s3://hcp-openaccess/HCP_1200/159239/.xdlm/159239_3T_tfMRI_SOCIAL_analysis_s4.json","159239",".xdlm/159239_3T_tfMRI_SOCIAL_analysis_s4.json","oU6aJMA7YvlnPlgDqbttJkY63cQJCQrq"
"s3://hcp-openaccess/HCP_1200/159239/.xdlm/159239_3T_tfMRI_SOCIAL_analysis_s8.json","159239",".xdlm/159239_3T_tfMRI_SOCIAL_analysis_s8.json","x4jR1b2M6gw6xLN3r5LFKnQ0nbGptDW."
"s3://hcp-openaccess/HCP_1200/159239/.xdlm/159239_3T_tfMRI_SOCIAL_preproc.json","159239",".xdlm/159239_3T_tfMRI_SOCIAL_preproc.json","zUosob1bAuB4ZwDWBT0JXxyPocGq.Jdz"
"s3://hcp-openaccess/HCP_1200/159239/.xdlm/159239_3T_tfMRI_SOCIAL_unproc.json","159239",".xdlm/159239_3T_tfMRI_SOCIAL_unproc.json","EtcBd2IZeoxWhKlYMPeDTgAUfQL2caxH"
"s3://hcp-openaccess/HCP_1200/159239/.xdlm/159239_3T_tfMRI_WM_analysis_s12.json","159239",".xdlm/159239_3T_tfMRI_WM_analysis_s12.json","1Df.dqW0r8Z8UPy0Xvv6.BL.SlL1nV3r"
"s3://hcp-openaccess/HCP_1200/159239/.xdlm/159239_3T_tfMRI_WM_analysis_s2.json","159239",".xdlm/159239_3T_tfMRI_WM_analysis_s2.json","VMUwwAPh7hkxu2XpX.6VZAD2q6.bu8iQ"
"s3://hcp-openaccess/HCP_1200/159239/.xdlm/159239_3T_tfMRI_WM_analysis_s4.json","159239",".xdlm/159239_3T_tfMRI_WM_analysis_s4.json","1xDoYxJMJ0eymoz2n1dxdtUt9NdyrEZv"
"s3://hcp-openaccess/HCP_1200/159239/.xdlm/159239_3T_tfMRI_WM_analysis_s8.json","159239",".xdlm/159239_3T_tfMRI_WM_analysis_s8.json","lELfrfpq0tRSWTcHJ.oUpt0NivAY7RkF"
"s3://hcp-openaccess/HCP_1200/159239/.xdlm/159239_3T_tfMRI_WM_preproc.json","159239",".xdlm/159239_3T_tfMRI_WM_preproc.json","LKtHhzc4UnLnzd5QrpbEsIXIwHw2W1Hx"
"s3://hcp-openaccess/HCP_1200/159239/.xdlm/159239_3T_tfMRI_WM_unproc.json","159239",".xdlm/159239_3T_tfMRI_WM_unproc.json","miuXx_YON7OavYS1ewe3B1ucY9ZBkTwv"
"s3://hcp-openaccess/HCP_1200/159239/.xdlm/159239_7T_Diffusion_unproc.json","159239",".xdlm/159239_7T_Diffusion_unproc.json","s8AFWUnGiWNTWQu0zBZkLbi2wIG5Uf_C"
"s3://hcp-openaccess/HCP_1200/159239/.xdlm/159239_7T_rfMRI_REST1_unproc.json","159239",".xdlm/159239_7T_rfMRI_REST1_unproc.json","N4E1ltm4NGmB01HFVPxf9MRR3iWl47N."
"s3://hcp-openaccess/HCP_1200/159239/.xdlm/159239_7T_rfMRI_REST2_unproc.json","159239",".xdlm/159239_7T_rfMRI_REST2_unproc.json","yLiDmCsE1FAn.jzBake5IyhLoRdZgo_m"
"s3://hcp-openaccess/HCP_1200/159239/.xdlm/159239_7T_rfMRI_REST3_unproc.json","159239",".xdlm/159239_7T_rfMRI_REST3_unproc.json","FXwLmvIusctVVV53dV8xncZO.FMORzjg"
"s3://hcp-openaccess/HCP_1200/159239/.xdlm/159239_7T_rfMRI_REST4_unproc.json","159239",".xdlm/159239_7T_rfMRI_REST4_unproc.json","0lC4ti7oxvKyfrvXznN4d2gu0coaiM7z"
"s3://hcp-openaccess/HCP_1200/159239/.xdlm/159239_7T_tfMRI_MOVIE1_unproc.json","159239",".xdlm/159239_7T_tfMRI_MOVIE1_unproc.json","Wbg1kyjGHNWHq.R0TLUY10lPY5Opz0b1"
"s3://hcp-openaccess/HCP_1200/159239/.xdlm/159239_7T_tfMRI_MOVIE2_unproc.json","159239",".xdlm/159239_7T_tfMRI_MOVIE2_unproc.json","BHkH3qiNqBG_DMqENNdU5Qif5kviRXbO"
"s3://hcp-openaccess/HCP_1200/159239/.xdlm/159239_7T_tfMRI_MOVIE3_unproc.json","159239",".xdlm/159239_7T_tfMRI_MOVIE3_unproc.json","V7ocraIKyC3A3ajyXoyvQ7Uq2Gg.moRX"
"s3://hcp-openaccess/HCP_1200/159239/.xdlm/159239_7T_tfMRI_MOVIE4_unproc.json","159239",".xdlm/159239_7T_tfMRI_MOVIE4_unproc.json","GyMdZW0KksrFmK0ahy5oAcHCdq_OJRii"
"s3://hcp-openaccess/HCP_1200/159239/.xdlm/159239_7T_tfMRI_RETBAR1_unproc.json","159239",".xdlm/159239_7T_tfMRI_RETBAR1_unproc.json","Q.R2dzWSnm4uQOdLFUe1oWJ0rhb8ErCY"
"s3://hcp-openaccess/HCP_1200/159239/.xdlm/159239_7T_tfMRI_RETBAR2_unproc.json","159239",".xdlm/159239_7T_tfMRI_RETBAR2_unproc.json","CknediCpA0o2Q5zaIqPFAMb10kSaQWQI"
"s3://hcp-openaccess/HCP_1200/159239/.xdlm/159239_7T_tfMRI_RETCCW_unproc.json","159239",".xdlm/159239_7T_tfMRI_RETCCW_unproc.json","7nCk0LrdHmhUO_d1RwV6_r6FqZI6QeCr"
"s3://hcp-openaccess/HCP_1200/159239/.xdlm/159239_7T_tfMRI_RETCON_unproc.json","159239",".xdlm/159239_7T_tfMRI_RETCON_unproc.json","iMq8EjEACKomBz3KPcZLPQnW3agxR.Bo"
"s3://hcp-openaccess/HCP_1200/159239/.xdlm/159239_7T_tfMRI_RETCW_unproc.json","159239",".xdlm/159239_7T_tfMRI_RETCW_unproc.json","UyleQRNivh59jc4vqcILewfD0d7hcKC3"
"s3://hcp-openaccess/HCP_1200/159239/.xdlm/159239_7T_tfMRI_RETEXP_unproc.json","159239",".xdlm/159239_7T_tfMRI_RETEXP_unproc.json","NoPxWIHtDaLtRA46JvjOHy8XeEK3od.."
"s3://hcp-openaccess/HCP_1200/159239/MNINonLinear/159239.164k_fs_LR.wb.spec","159239","MNINonLinear//159239.164k_fs_LR.wb.spec","pdZ_QvoeSRaUeAK_Cy1F_FxVEg6Pj1i_"
"s3://hcp-openaccess/HCP_1200/159239/MNINonLinear/159239.ArealDistortion_FS.164k_fs_LR.dscalar.nii","159239","MNINonLinear//159239.ArealDistortion_FS.164k_fs_LR.dscalar.nii","FZag5WhtHL2wsX.Ika48nRK7S1AwM3Ii"
"s3://hcp-openaccess/HCP_1200/159239/MNINonLinear/159239.ArealDistortion_MSMAll.164k_fs_LR.dscalar.nii","159239","MNINonLinear//159239.ArealDistortion_MSMAll.164k_fs_LR.dscalar.nii","xLfE3Ur8Wo1cUTXlVNmaEY0OA3kmQRjf"
"s3://hcp-openaccess/HCP_1200/159239/MNINonLinear/159239.ArealDistortion_MSMSulc.164k_fs_LR.dscalar.nii","159239","MNINonLinear//159239.ArealDistortion_MSMSulc.164k_fs_LR.dscalar.nii","OjQ6ptoZf.6pE2itgp_vaMa9LxWCWN.V"
"s3://hcp-openaccess/HCP_1200/159239/MNINonLinear/159239.BA.164k_fs_LR.dlabel.nii","159239","MNINonLinear//159239.BA.164k_fs_LR.dlabel.nii","uWU6cBNFwW43A.oFv1IMqmDDHDJnh71n"
"s3://hcp-openaccess/HCP_1200/159239/MNINonLinear/159239.EdgeDistortion_MSMAll.164k_fs_LR.dscalar.nii","159239","MNINonLinear//159239.EdgeDistortion_MSMAll.164k_fs_LR.dscalar.nii","TQTsiG6rbmwjcMpYIOAcv7Jnm8Og.x0w"
"s3://hcp-openaccess/HCP_1200/159239/MNINonLinear/159239.L.ArealDistortion_FS.164k_fs_LR.shape.gii","159239","MNINonLinear//159239.L.ArealDistortion_FS.164k_fs_LR.shape.gii","c6Qo2lIkLN5C.6FgQUb80jMRT5Qa7QAa"
"s3://hcp-openaccess/HCP_1200/159239/MNINonLinear/159239.L.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","159239","MNINonLinear//159239.L.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","l2pJmmh7hxVRAsc8oMtZQJJfHamVJ97G"
"s3://hcp-openaccess/HCP_1200/159239/MNINonLinear/159239.L.BA.164k_fs_LR.label.gii","159239","MNINonLinear//159239.L.BA.164k_fs_LR.label.gii","NrUtw64vp_Tppp4zAKfaKKEvTAOu8vYs"
"s3://hcp-openaccess/HCP_1200/159239/MNINonLinear/159239.L.MyelinMap.164k_fs_LR.func.gii","159239","MNINonLinear//159239.L.MyelinMap.164k_fs_LR.func.gii","H76w82reJ6vp72SreKovj6Tn0oCjLR5B"
"s3://hcp-openaccess/HCP_1200/159239/MNINonLinear/159239.L.MyelinMap_BC.164k_fs_LR.func.gii","159239","MNINonLinear//159239.L.MyelinMap_BC.164k_fs_LR.func.gii","IorFj_BXvJSOWoNy9EEwfoqrkjIT1vkm"
"s3://hcp-openaccess/HCP_1200/159239/MNINonLinear/159239.L.RefMyelinMap.164k_fs_LR.func.gii","159239","MNINonLinear//159239.L.RefMyelinMap.164k_fs_LR.func.gii","7mwLZBtJS3Xf2eDxI2O5k0bDZMWpd3FN"
"s3://hcp-openaccess/HCP_1200/159239/MNINonLinear/159239.L.SmoothedMyelinMap.164k_fs_LR.func.gii","159239","MNINonLinear//159239.L.SmoothedMyelinMap.164k_fs_LR.func.gii","whc81P2j35Inl21LJdTsjCA3caKru4yN"
"s3://hcp-openaccess/HCP_1200/159239/MNINonLinear/159239.L.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","159239","MNINonLinear//159239.L.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","bh36qXGquIIIX5pj9NJU5rEoFpANnQ.M"
"s3://hcp-openaccess/HCP_1200/159239/MNINonLinear/159239.L.aparc.164k_fs_LR.label.gii","159239","MNINonLinear//159239.L.aparc.164k_fs_LR.label.gii","q9k4AkZgvDlWH1cgrEOCUr8VSylOVzly"
"s3://hcp-openaccess/HCP_1200/159239/MNINonLinear/159239.L.aparc.a2009s.164k_fs_LR.label.gii","159239","MNINonLinear//159239.L.aparc.a2009s.164k_fs_LR.label.gii","QE2dBewHlA94Jeof3jlzXEkuLL.B3_sC"
"s3://hcp-openaccess/HCP_1200/159239/MNINonLinear/159239.L.atlasroi.164k_fs_LR.shape.gii","159239","MNINonLinear//159239.L.atlasroi.164k_fs_LR.shape.gii","CIHeTT_ehr9DL3hrd9WCxnkV_1xZJuNn"
"s3://hcp-openaccess/HCP_1200/159239/MNINonLinear/159239.L.corrThickness.164k_fs_LR.shape.gii","159239","MNINonLinear//159239.L.corrThickness.164k_fs_LR.shape.gii","eX5_1R4ZgUIB4UfIFASFvm4wr.x_BR_p"
"s3://hcp-openaccess/HCP_1200/159239/MNINonLinear/159239.L.curvature.164k_fs_LR.shape.gii","159239","MNINonLinear//159239.L.curvature.164k_fs_LR.shape.gii","btMTAu1RHgn5KZwRmbHYKwXaFAvDf5ic"
"s3://hcp-openaccess/HCP_1200/159239/MNINonLinear/159239.L.flat.164k_fs_LR.surf.gii","159239","MNINonLinear//159239.L.flat.164k_fs_LR.surf.gii","vjBUSdcWWAD1LqoIDpFYJcXV32L4VNIj"
"s3://hcp-openaccess/HCP_1200/159239/MNINonLinear/159239.L.inflated.164k_fs_LR.surf.gii","159239","MNINonLinear//159239.L.inflated.164k_fs_LR.surf.gii","DAAVu8wj5DfzKuJFVoPsgrgk4kW9FNHI"
"s3://hcp-openaccess/HCP_1200/159239/MNINonLinear/159239.L.inflated_MSMAll.164k_fs_LR.surf.gii","159239","MNINonLinear//159239.L.inflated_MSMAll.164k_fs_LR.surf.gii","xOD0Jj4laFGCJWTsMo6aD7og4zRgaBsL"
"s3://hcp-openaccess/HCP_1200/159239/MNINonLinear/159239.L.midthickness.164k_fs_LR.surf.gii","159239","MNINonLinear//159239.L.midthickness.164k_fs_LR.surf.gii","wVwDlN2I5cB1uvPPAxaq1LjikMgTUjqe"
"s3://hcp-openaccess/HCP_1200/159239/MNINonLinear/159239.L.midthickness_MSMAll.164k_fs_LR.surf.gii","159239","MNINonLinear//159239.L.midthickness_MSMAll.164k_fs_LR.surf.gii","C5ni.SbflbsIHCiFOTBgrpH463FYuKh5"
"s3://hcp-openaccess/HCP_1200/159239/MNINonLinear/159239.L.pial.164k_fs_LR.surf.gii","159239","MNINonLinear//159239.L.pial.164k_fs_LR.surf.gii","LQ3qE32sjxJZq5qpN_AqKRNALj8.Nxb2"
"s3://hcp-openaccess/HCP_1200/159239/MNINonLinear/159239.L.pial_MSMAll.164k_fs_LR.surf.gii","159239","MNINonLinear//159239.L.pial_MSMAll.164k_fs_LR.surf.gii","EpKPHhTcyeqSvMdsIDJGumPUx6limwPZ"
"s3://hcp-openaccess/HCP_1200/159239/MNINonLinear/159239.L.refsulc.164k_fs_LR.shape.gii","159239","MNINonLinear//159239.L.refsulc.164k_fs_LR.shape.gii","wnDQywQvhCI2p8591UWAEA_G7SGxwjN9"
"s3://hcp-openaccess/HCP_1200/159239/MNINonLinear/159239.L.sphere.164k_fs_LR.surf.gii","159239","MNINonLinear//159239.L.sphere.164k_fs_LR.surf.gii","a8BKYG3JalfPSobSU0oQ0FDnrBHsqI0D"
"s3://hcp-openaccess/HCP_1200/159239/MNINonLinear/159239.L.sulc.164k_fs_LR.shape.gii","159239","MNINonLinear//159239.L.sulc.164k_fs_LR.shape.gii","93zsi.uiuBtP4dEFJaMx_c7uMBse3.zE"
"s3://hcp-openaccess/HCP_1200/159239/MNINonLinear/159239.L.thickness.164k_fs_LR.shape.gii","159239","MNINonLinear//159239.L.thickness.164k_fs_LR.shape.gii","jVEKv4bhq9nEXRCNv0nZDtG8L822bEkY"
"s3://hcp-openaccess/HCP_1200/159239/MNINonLinear/159239.L.very_inflated.164k_fs_LR.surf.gii","159239","MNINonLinear//159239.L.very_inflated.164k_fs_LR.surf.gii","1WALnFzfJvjxs_hbRjdLMD1UrO3SGnO3"
"s3://hcp-openaccess/HCP_1200/159239/MNINonLinear/159239.L.very_inflated_MSMAll.164k_fs_LR.surf.gii","159239","MNINonLinear//159239.L.very_inflated_MSMAll.164k_fs_LR.surf.gii","sU7unHAh.oQj1IRmThvcMWJWTpuJDcqx"
"s3://hcp-openaccess/HCP_1200/159239/MNINonLinear/159239.L.white.164k_fs_LR.surf.gii","159239","MNINonLinear//159239.L.white.164k_fs_LR.surf.gii","OH2orhyvjgdB1mx_QaNe4mSqRU.4vcyM"
"s3://hcp-openaccess/HCP_1200/159239/MNINonLinear/159239.L.white_MSMAll.164k_fs_LR.surf.gii","159239","MNINonLinear//159239.L.white_MSMAll.164k_fs_LR.surf.gii","KLxDSo28cuIPc4MKu8yTT1fEW.1qK_MW"
"s3://hcp-openaccess/HCP_1200/159239/MNINonLinear/159239.MSMAll.164k_fs_LR.wb.spec","159239","MNINonLinear//159239.MSMAll.164k_fs_LR.wb.spec","Exi6_Re8nGPLQ8mXYH9sV9aLw..jzxr8"
"s3://hcp-openaccess/HCP_1200/159239/MNINonLinear/159239.MyelinMap.164k_fs_LR.dscalar.nii","159239","MNINonLinear//159239.MyelinMap.164k_fs_LR.dscalar.nii","0.B0RjwRjRyfJQACYPWGJH5hDZRwLQlP"
"s3://hcp-openaccess/HCP_1200/159239/MNINonLinear/159239.MyelinMap_BC.164k_fs_LR.dscalar.nii","159239","MNINonLinear//159239.MyelinMap_BC.164k_fs_LR.dscalar.nii","ZbIVou7p5ySxrngC2yrO7UmHmsCrq9i0"
"s3://hcp-openaccess/HCP_1200/159239/MNINonLinear/159239.MyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","159239","MNINonLinear//159239.MyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","VLsLYTtb_WijQ5NVLcUTx0373RSui7nI"
"s3://hcp-openaccess/HCP_1200/159239/MNINonLinear/159239.R.ArealDistortion_FS.164k_fs_LR.shape.gii","159239","MNINonLinear//159239.R.ArealDistortion_FS.164k_fs_LR.shape.gii","Uq0OlyTDfaM154JvBmm9fGRs5fS5rhMq"
"s3://hcp-openaccess/HCP_1200/159239/MNINonLinear/159239.R.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","159239","MNINonLinear//159239.R.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","JaaEGwxVLspKFP1Kt7MZ8y2AMdY_WuFo"
"s3://hcp-openaccess/HCP_1200/159239/MNINonLinear/159239.R.BA.164k_fs_LR.label.gii","159239","MNINonLinear//159239.R.BA.164k_fs_LR.label.gii","_yz84t46vYr51s_kXJKVgGQpOu4lS8jA"
"s3://hcp-openaccess/HCP_1200/159239/MNINonLinear/159239.R.MyelinMap.164k_fs_LR.func.gii","159239","MNINonLinear//159239.R.MyelinMap.164k_fs_LR.func.gii","dIl_yRoTQhCeQ43njX7xxISiVxUgGjK_"
"s3://hcp-openaccess/HCP_1200/159239/MNINonLinear/159239.R.MyelinMap_BC.164k_fs_LR.func.gii","159239","MNINonLinear//159239.R.MyelinMap_BC.164k_fs_LR.func.gii","beH_l4tmW0C6GvbK7D3rxhp4siVGVUmj"
"s3://hcp-openaccess/HCP_1200/159239/MNINonLinear/159239.R.RefMyelinMap.164k_fs_LR.func.gii","159239","MNINonLinear//159239.R.RefMyelinMap.164k_fs_LR.func.gii","zrmZyIfmix0xl84JEH_g5EMFI9D0up.i"
