"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/228434/.xdlm/228434_3T_rfMRI_REST_fix.json","228434",".xdlm/228434_3T_rfMRI_REST_fix.json","FbNzH6BeXYLUxEIPzIj_M5fQ9_U4KV9z"
"s3://hcp-openaccess/HCP_1200/228434/.xdlm/228434_3T_tfMRI_EMOTION_analysis_s12.json","228434",".xdlm/228434_3T_tfMRI_EMOTION_analysis_s12.json","sqWzbN1lSzgEGZTWd5AiRrNpBnTDfIzJ"
"s3://hcp-openaccess/HCP_1200/228434/.xdlm/228434_3T_tfMRI_EMOTION_analysis_s2.json","228434",".xdlm/228434_3T_tfMRI_EMOTION_analysis_s2.json","DTJYtzieKfAwtjv_qlwB.XnGJdL5.lr4"
"s3://hcp-openaccess/HCP_1200/228434/.xdlm/228434_3T_tfMRI_EMOTION_analysis_s4.json","228434",".xdlm/228434_3T_tfMRI_EMOTION_analysis_s4.json","cf9MVuQAQrdNtQ6IRkm.LUopxMrO2t11"
"s3://hcp-openaccess/HCP_1200/228434/.xdlm/228434_3T_tfMRI_EMOTION_analysis_s8.json","228434",".xdlm/228434_3T_tfMRI_EMOTION_analysis_s8.json","WmeV3S2GoCS3SszI9QCgEuaXVFN5HnxG"
"s3://hcp-openaccess/HCP_1200/228434/.xdlm/228434_3T_tfMRI_EMOTION_preproc.json","228434",".xdlm/228434_3T_tfMRI_EMOTION_preproc.json","n_nDNX3Fvi8o_sOzHdn0UYNGAQ48FA_M"
"s3://hcp-openaccess/HCP_1200/228434/.xdlm/228434_3T_tfMRI_EMOTION_unproc.json","228434",".xdlm/228434_3T_tfMRI_EMOTION_unproc.json","Q7TEJVysOXWkuSBjgYDOlIvkfeCY_m8t"
"s3://hcp-openaccess/HCP_1200/228434/.xdlm/228434_3T_tfMRI_GAMBLING_analysis_s12.json","228434",".xdlm/228434_3T_tfMRI_GAMBLING_analysis_s12.json","qX6ncXK3WzxOpU0jhIpZTNZsYZlFyEuo"
"s3://hcp-openaccess/HCP_1200/228434/.xdlm/228434_3T_tfMRI_GAMBLING_analysis_s2.json","228434",".xdlm/228434_3T_tfMRI_GAMBLING_analysis_s2.json","U2scWDa.Ooq5PnFZUh.6kikViiqpynKv"
"s3://hcp-openaccess/HCP_1200/228434/.xdlm/228434_3T_tfMRI_GAMBLING_analysis_s4.json","228434",".xdlm/228434_3T_tfMRI_GAMBLING_analysis_s4.json","tzgG1.FIBnJ2LqxUQfi5h2iiyVAzIpXx"
"s3://hcp-openaccess/HCP_1200/228434/.xdlm/228434_3T_tfMRI_GAMBLING_analysis_s8.json","228434",".xdlm/228434_3T_tfMRI_GAMBLING_analysis_s8.json","Liv519XQvimo41RrSu6eC6b6DoxcQAYH"
"s3://hcp-openaccess/HCP_1200/228434/.xdlm/228434_3T_tfMRI_GAMBLING_preproc.json","228434",".xdlm/228434_3T_tfMRI_GAMBLING_preproc.json","FvVrTtNivaoM4KdH_f0PSaNMOCZOtAz_"
"s3://hcp-openaccess/HCP_1200/228434/.xdlm/228434_3T_tfMRI_GAMBLING_unproc.json","228434",".xdlm/228434_3T_tfMRI_GAMBLING_unproc.json","dGhFxVu73zTbnaGJpV_Q5WIEDFuUFIi1"
"s3://hcp-openaccess/HCP_1200/228434/.xdlm/228434_3T_tfMRI_LANGUAGE_analysis_s12.json","228434",".xdlm/228434_3T_tfMRI_LANGUAGE_analysis_s12.json","rsBE5Y92q9XoYIIIkAmIS.iosLiQCApZ"
"s3://hcp-openaccess/HCP_1200/228434/.xdlm/228434_3T_tfMRI_LANGUAGE_analysis_s2.json","228434",".xdlm/228434_3T_tfMRI_LANGUAGE_analysis_s2.json","wMSDMrZnRs2CWL5CW6FT8fo5G2D92Lzf"
"s3://hcp-openaccess/HCP_1200/228434/.xdlm/228434_3T_tfMRI_LANGUAGE_analysis_s4.json","228434",".xdlm/228434_3T_tfMRI_LANGUAGE_analysis_s4.json","vqglNklErjYdq1ZOk0QZD_5nF2vsRpV0"
"s3://hcp-openaccess/HCP_1200/228434/.xdlm/228434_3T_tfMRI_LANGUAGE_analysis_s8.json","228434",".xdlm/228434_3T_tfMRI_LANGUAGE_analysis_s8.json","1IMCLyxqwlXaKUTVr.GDtlw.Z32dJbdq"
"s3://hcp-openaccess/HCP_1200/228434/.xdlm/228434_3T_tfMRI_LANGUAGE_preproc.json","228434",".xdlm/228434_3T_tfMRI_LANGUAGE_preproc.json","CCK.G12iB2bqAO3Id0jLYNPZ6qGHSz0C"
"s3://hcp-openaccess/HCP_1200/228434/.xdlm/228434_3T_tfMRI_LANGUAGE_unproc.json","228434",".xdlm/228434_3T_tfMRI_LANGUAGE_unproc.json","rLTWMbswq35ma1xwTxhOZIOMgBnmtvi3"
"s3://hcp-openaccess/HCP_1200/228434/.xdlm/228434_3T_tfMRI_MOTOR_analysis_s12.json","228434",".xdlm/228434_3T_tfMRI_MOTOR_analysis_s12.json","dz0X1cfMtUVGMCLwMe.qUJKvo2lnRZOh"
"s3://hcp-openaccess/HCP_1200/228434/.xdlm/228434_3T_tfMRI_MOTOR_analysis_s2.json","228434",".xdlm/228434_3T_tfMRI_MOTOR_analysis_s2.json","dR7AYxUze4JqhpZKP4B15fHQVQUgeB4j"
"s3://hcp-openaccess/HCP_1200/228434/.xdlm/228434_3T_tfMRI_MOTOR_analysis_s4.json","228434",".xdlm/228434_3T_tfMRI_MOTOR_analysis_s4.json","tyjPd5a_bztV.4vrW9nKGA1z0Aj1sOfn"
"s3://hcp-openaccess/HCP_1200/228434/.xdlm/228434_3T_tfMRI_MOTOR_analysis_s8.json","228434",".xdlm/228434_3T_tfMRI_MOTOR_analysis_s8.json","MqnmCo6ozgpYL6uauJGa2eEBXV28WtjA"
"s3://hcp-openaccess/HCP_1200/228434/.xdlm/228434_3T_tfMRI_MOTOR_preproc.json","228434",".xdlm/228434_3T_tfMRI_MOTOR_preproc.json","hKXtbzvvH5AevaFEPRopVTSOmKKahJtz"
"s3://hcp-openaccess/HCP_1200/228434/.xdlm/228434_3T_tfMRI_MOTOR_unproc.json","228434",".xdlm/228434_3T_tfMRI_MOTOR_unproc.json","u1Kp4Duso_QhubkTM6Rnpf0a7UY2EpVo"
"s3://hcp-openaccess/HCP_1200/228434/.xdlm/228434_3T_tfMRI_RELATIONAL_analysis_s12.json","228434",".xdlm/228434_3T_tfMRI_RELATIONAL_analysis_s12.json","WzwuDkKTT7DyNmYD_WNh0iE5FXHULOny"
"s3://hcp-openaccess/HCP_1200/228434/.xdlm/228434_3T_tfMRI_RELATIONAL_analysis_s2.json","228434",".xdlm/228434_3T_tfMRI_RELATIONAL_analysis_s2.json","RLn1CvLS1Kj3bvi83nyMBWGAk0JnfZO1"
"s3://hcp-openaccess/HCP_1200/228434/.xdlm/228434_3T_tfMRI_RELATIONAL_analysis_s4.json","228434",".xdlm/228434_3T_tfMRI_RELATIONAL_analysis_s4.json","6P6NSFX6V10o0kZQ2y2l8kOLJH9USTm4"
"s3://hcp-openaccess/HCP_1200/228434/.xdlm/228434_3T_tfMRI_RELATIONAL_analysis_s8.json","228434",".xdlm/228434_3T_tfMRI_RELATIONAL_analysis_s8.json","HHA58TFQ_Z9iPEgGO7p3mfDk8sh_m.U0"
"s3://hcp-openaccess/HCP_1200/228434/.xdlm/228434_3T_tfMRI_RELATIONAL_preproc.json","228434",".xdlm/228434_3T_tfMRI_RELATIONAL_preproc.json","iQjowG3L5C0iAiqO0C5yTATowx.f0Er7"
"s3://hcp-openaccess/HCP_1200/228434/.xdlm/228434_3T_tfMRI_RELATIONAL_unproc.json","228434",".xdlm/228434_3T_tfMRI_RELATIONAL_unproc.json","s_rfS3UrgIMRxj9LsqaCeUXoc6ImhFfL"
"s3://hcp-openaccess/HCP_1200/228434/.xdlm/228434_3T_tfMRI_SOCIAL_analysis_s12.json","228434",".xdlm/228434_3T_tfMRI_SOCIAL_analysis_s12.json","oLYTDD44jk6ntKQNbCbRI1M998i.BEfH"
"s3://hcp-openaccess/HCP_1200/228434/.xdlm/228434_3T_tfMRI_SOCIAL_analysis_s2.json","228434",".xdlm/228434_3T_tfMRI_SOCIAL_analysis_s2.json","FCD5JhI0DNfkirUeMjhanDkQToHVq0Mk"
"s3://hcp-openaccess/HCP_1200/228434/.xdlm/228434_3T_tfMRI_SOCIAL_analysis_s4.json","228434",".xdlm/228434_3T_tfMRI_SOCIAL_analysis_s4.json","a6L40zO08DMJaMRzeNiwgEc3eCYNhWXW"
"s3://hcp-openaccess/HCP_1200/228434/.xdlm/228434_3T_tfMRI_SOCIAL_analysis_s8.json","228434",".xdlm/228434_3T_tfMRI_SOCIAL_analysis_s8.json","VW0P5EOe4J_.tbqNNF.4cXpwCcA.z4IV"
"s3://hcp-openaccess/HCP_1200/228434/.xdlm/228434_3T_tfMRI_SOCIAL_preproc.json","228434",".xdlm/228434_3T_tfMRI_SOCIAL_preproc.json","RJOtHvff9RzP2JvR62FzlDAtRmtSyF5Z"
"s3://hcp-openaccess/HCP_1200/228434/.xdlm/228434_3T_tfMRI_SOCIAL_unproc.json","228434",".xdlm/228434_3T_tfMRI_SOCIAL_unproc.json","PWWmk7zR2j3TyfvS2bvFhwlrQMHqxKsz"
"s3://hcp-openaccess/HCP_1200/228434/.xdlm/228434_3T_tfMRI_WM_analysis_s12.json","228434",".xdlm/228434_3T_tfMRI_WM_analysis_s12.json","q4BeK.e7VRA9TDzzKbnb_13SoGPzklyB"
"s3://hcp-openaccess/HCP_1200/228434/.xdlm/228434_3T_tfMRI_WM_analysis_s2.json","228434",".xdlm/228434_3T_tfMRI_WM_analysis_s2.json","1p7Eb0EQlqLGeJX1DeYZ3p6Hw3JlIWEP"
"s3://hcp-openaccess/HCP_1200/228434/.xdlm/228434_3T_tfMRI_WM_analysis_s4.json","228434",".xdlm/228434_3T_tfMRI_WM_analysis_s4.json","blJ5B6UETLJjIIGRX0aj4RbpWqhOOTHX"
"s3://hcp-openaccess/HCP_1200/228434/.xdlm/228434_3T_tfMRI_WM_analysis_s8.json","228434",".xdlm/228434_3T_tfMRI_WM_analysis_s8.json","XHQBUMA2r8mVgWyp7pPmh5vrcGJL_GzL"
"s3://hcp-openaccess/HCP_1200/228434/.xdlm/228434_3T_tfMRI_WM_preproc.json","228434",".xdlm/228434_3T_tfMRI_WM_preproc.json","ol6QGxz7VhnQVDPGjP5diclIstU_qA4H"
"s3://hcp-openaccess/HCP_1200/228434/.xdlm/228434_3T_tfMRI_WM_unproc.json","228434",".xdlm/228434_3T_tfMRI_WM_unproc.json","Lfm18kFPl3CsJDTiC7BpETEP2rnrTcGz"
"s3://hcp-openaccess/HCP_1200/228434/MNINonLinear/228434.164k_fs_LR.wb.spec","228434","MNINonLinear//228434.164k_fs_LR.wb.spec","mMhdFo7sjqUpYBmqNaOBQzVkZdl6Jgrf"
"s3://hcp-openaccess/HCP_1200/228434/MNINonLinear/228434.ArealDistortion_FS.164k_fs_LR.dscalar.nii","228434","MNINonLinear//228434.ArealDistortion_FS.164k_fs_LR.dscalar.nii","y6LM35a6Zu._limstB.2CJc8MqHG8_LM"
"s3://hcp-openaccess/HCP_1200/228434/MNINonLinear/228434.ArealDistortion_MSMAll.164k_fs_LR.dscalar.nii","228434","MNINonLinear//228434.ArealDistortion_MSMAll.164k_fs_LR.dscalar.nii","BnGmZQbLkKtwG33Av5uMCVNlW_gKFGyn"
"s3://hcp-openaccess/HCP_1200/228434/MNINonLinear/228434.ArealDistortion_MSMSulc.164k_fs_LR.dscalar.nii","228434","MNINonLinear//228434.ArealDistortion_MSMSulc.164k_fs_LR.dscalar.nii","6TcWjeWY7O7I7RRDfHYX9OE9k8GGNyiK"
"s3://hcp-openaccess/HCP_1200/228434/MNINonLinear/228434.BA.164k_fs_LR.dlabel.nii","228434","MNINonLinear//228434.BA.164k_fs_LR.dlabel.nii","mLWeM8qwp25OVFItmj8ey6sLlC5Nee8h"
"s3://hcp-openaccess/HCP_1200/228434/MNINonLinear/228434.EdgeDistortion_MSMAll.164k_fs_LR.dscalar.nii","228434","MNINonLinear//228434.EdgeDistortion_MSMAll.164k_fs_LR.dscalar.nii","91pDcGd8Ab5sUzOgxpMKKjVJxTe6lKcT"
"s3://hcp-openaccess/HCP_1200/228434/MNINonLinear/228434.L.ArealDistortion_FS.164k_fs_LR.shape.gii","228434","MNINonLinear//228434.L.ArealDistortion_FS.164k_fs_LR.shape.gii","xVvfVMIS9pM5jlDlANtBFJi9V0CsdK38"
"s3://hcp-openaccess/HCP_1200/228434/MNINonLinear/228434.L.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","228434","MNINonLinear//228434.L.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","HeRpZG23z2P3jIqsohg3ij7I.FDgdJ2_"
"s3://hcp-openaccess/HCP_1200/228434/MNINonLinear/228434.L.BA.164k_fs_LR.label.gii","228434","MNINonLinear//228434.L.BA.164k_fs_LR.label.gii","zkKMqDGT6v3zBb8Z4AMuEaogzRGXtsaX"
"s3://hcp-openaccess/HCP_1200/228434/MNINonLinear/228434.L.MyelinMap.164k_fs_LR.func.gii","228434","MNINonLinear//228434.L.MyelinMap.164k_fs_LR.func.gii","cUX5iaRxvH8uAixFJaTYg3y9LmBLEz9P"
"s3://hcp-openaccess/HCP_1200/228434/MNINonLinear/228434.L.MyelinMap_BC.164k_fs_LR.func.gii","228434","MNINonLinear//228434.L.MyelinMap_BC.164k_fs_LR.func.gii","q9RA6hyVp_IYBbKngNXO7v5_joRaOHWn"
"s3://hcp-openaccess/HCP_1200/228434/MNINonLinear/228434.L.RefMyelinMap.164k_fs_LR.func.gii","228434","MNINonLinear//228434.L.RefMyelinMap.164k_fs_LR.func.gii","Ln1ANrM396uPaCVOAKUlqYchw.CXcK9I"
"s3://hcp-openaccess/HCP_1200/228434/MNINonLinear/228434.L.SmoothedMyelinMap.164k_fs_LR.func.gii","228434","MNINonLinear//228434.L.SmoothedMyelinMap.164k_fs_LR.func.gii","onY1IpaVumb8xdrqxIikaaKU31otzyDP"
"s3://hcp-openaccess/HCP_1200/228434/MNINonLinear/228434.L.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","228434","MNINonLinear//228434.L.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","3Uno7KW9nlFmlR1DWUTWb3wuOtYlRpaT"
"s3://hcp-openaccess/HCP_1200/228434/MNINonLinear/228434.L.aparc.164k_fs_LR.label.gii","228434","MNINonLinear//228434.L.aparc.164k_fs_LR.label.gii","yIMrNN8P4rK3rpoMYta722Kl0WW_RYB5"
"s3://hcp-openaccess/HCP_1200/228434/MNINonLinear/228434.L.aparc.a2009s.164k_fs_LR.label.gii","228434","MNINonLinear//228434.L.aparc.a2009s.164k_fs_LR.label.gii","RPxlb7UOuj9lMAvqxYvbvmF3lsjnxJav"
"s3://hcp-openaccess/HCP_1200/228434/MNINonLinear/228434.L.atlasroi.164k_fs_LR.shape.gii","228434","MNINonLinear//228434.L.atlasroi.164k_fs_LR.shape.gii","JNfzr6.dkv8LINEdOxVyQEYvb_0xArR3"
"s3://hcp-openaccess/HCP_1200/228434/MNINonLinear/228434.L.corrThickness.164k_fs_LR.shape.gii","228434","MNINonLinear//228434.L.corrThickness.164k_fs_LR.shape.gii","2Pj.Iy0LYrbJibl1ZnHprmRsNolLdvtC"
"s3://hcp-openaccess/HCP_1200/228434/MNINonLinear/228434.L.curvature.164k_fs_LR.shape.gii","228434","MNINonLinear//228434.L.curvature.164k_fs_LR.shape.gii","q3ZmwFVnJ5Nk29Mtb9E5ElgrNiTn.Hum"
"s3://hcp-openaccess/HCP_1200/228434/MNINonLinear/228434.L.flat.164k_fs_LR.surf.gii","228434","MNINonLinear//228434.L.flat.164k_fs_LR.surf.gii",".uF9VeAmgipUq6Ad0Qweehskd0Ao1owo"
"s3://hcp-openaccess/HCP_1200/228434/MNINonLinear/228434.L.inflated.164k_fs_LR.surf.gii","228434","MNINonLinear//228434.L.inflated.164k_fs_LR.surf.gii","m8HK6vqqxCigbJrwhqzpzCqOdZt5Ju0o"
"s3://hcp-openaccess/HCP_1200/228434/MNINonLinear/228434.L.inflated_MSMAll.164k_fs_LR.surf.gii","228434","MNINonLinear//228434.L.inflated_MSMAll.164k_fs_LR.surf.gii","KNexSVd8lY0dNNoc1kcL8wKhDfYUYLaq"
"s3://hcp-openaccess/HCP_1200/228434/MNINonLinear/228434.L.midthickness.164k_fs_LR.surf.gii","228434","MNINonLinear//228434.L.midthickness.164k_fs_LR.surf.gii","OFY0GmYfoa8IIRCUPzYW4yhHPLALT_tU"
"s3://hcp-openaccess/HCP_1200/228434/MNINonLinear/228434.L.midthickness_MSMAll.164k_fs_LR.surf.gii","228434","MNINonLinear//228434.L.midthickness_MSMAll.164k_fs_LR.surf.gii","gIFvp.vxGOvMvbPs8pXO5gmgogepc6f_"
"s3://hcp-openaccess/HCP_1200/228434/MNINonLinear/228434.L.pial.164k_fs_LR.surf.gii","228434","MNINonLinear//228434.L.pial.164k_fs_LR.surf.gii","P7nhoPosPUyKAJn6dnPnsnHP8h7lyU6W"
"s3://hcp-openaccess/HCP_1200/228434/MNINonLinear/228434.L.pial_MSMAll.164k_fs_LR.surf.gii","228434","MNINonLinear//228434.L.pial_MSMAll.164k_fs_LR.surf.gii","g_ZMfoG_PAfH5wW649jqBZqdMSqfOegn"
"s3://hcp-openaccess/HCP_1200/228434/MNINonLinear/228434.L.refsulc.164k_fs_LR.shape.gii","228434","MNINonLinear//228434.L.refsulc.164k_fs_LR.shape.gii","dTga.fEbmDUz812LjNf.bgKevNerlooK"
"s3://hcp-openaccess/HCP_1200/228434/MNINonLinear/228434.L.sphere.164k_fs_LR.surf.gii","228434","MNINonLinear//228434.L.sphere.164k_fs_LR.surf.gii","KgIAWxyM6Jjos9ccZyXZMb2La7lunkiL"
"s3://hcp-openaccess/HCP_1200/228434/MNINonLinear/228434.L.sulc.164k_fs_LR.shape.gii","228434","MNINonLinear//228434.L.sulc.164k_fs_LR.shape.gii","pKHPfNIv80TqNc.KCED8G9f1FNR9YOvi"
"s3://hcp-openaccess/HCP_1200/228434/MNINonLinear/228434.L.thickness.164k_fs_LR.shape.gii","228434","MNINonLinear//228434.L.thickness.164k_fs_LR.shape.gii","hekUFSykycRqDGGtT24uaZXZ7SFnThxb"
"s3://hcp-openaccess/HCP_1200/228434/MNINonLinear/228434.L.very_inflated.164k_fs_LR.surf.gii","228434","MNINonLinear//228434.L.very_inflated.164k_fs_LR.surf.gii","DucCIOd1vovTSJ53XaJ4Jj4qiRM8ac3Q"
"s3://hcp-openaccess/HCP_1200/228434/MNINonLinear/228434.L.very_inflated_MSMAll.164k_fs_LR.surf.gii","228434","MNINonLinear//228434.L.very_inflated_MSMAll.164k_fs_LR.surf.gii",".bhdQrWQ9mqIjkxsM9tkmq.R2WplinMg"
"s3://hcp-openaccess/HCP_1200/228434/MNINonLinear/228434.L.white.164k_fs_LR.surf.gii","228434","MNINonLinear//228434.L.white.164k_fs_LR.surf.gii","WJD0QFrZuTr8NBcLyVWWlelqLsgb6i.n"
"s3://hcp-openaccess/HCP_1200/228434/MNINonLinear/228434.L.white_MSMAll.164k_fs_LR.surf.gii","228434","MNINonLinear//228434.L.white_MSMAll.164k_fs_LR.surf.gii","oRN7GFK2DKWebS.kjWO0mqJaurJYnnjj"
"s3://hcp-openaccess/HCP_1200/228434/MNINonLinear/228434.MSMAll.164k_fs_LR.wb.spec","228434","MNINonLinear//228434.MSMAll.164k_fs_LR.wb.spec","2Jl46Ly6eEg2wAi_hsSAEURvup5NSM89"
"s3://hcp-openaccess/HCP_1200/228434/MNINonLinear/228434.MyelinMap.164k_fs_LR.dscalar.nii","228434","MNINonLinear//228434.MyelinMap.164k_fs_LR.dscalar.nii","lJj8XPqdyA0Ow4j3prgAAH_Ja5yK1oZ9"
"s3://hcp-openaccess/HCP_1200/228434/MNINonLinear/228434.MyelinMap_BC.164k_fs_LR.dscalar.nii","228434","MNINonLinear//228434.MyelinMap_BC.164k_fs_LR.dscalar.nii","ttmlvgZLpH8BTc9D_1fLR999a6LjJf2M"
"s3://hcp-openaccess/HCP_1200/228434/MNINonLinear/228434.MyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","228434","MNINonLinear//228434.MyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","yi8bRLCE5OiUK3k8KJ96NgpU8oPv.pBB"
"s3://hcp-openaccess/HCP_1200/228434/MNINonLinear/228434.R.ArealDistortion_FS.164k_fs_LR.shape.gii","228434","MNINonLinear//228434.R.ArealDistortion_FS.164k_fs_LR.shape.gii","lSxcfB8ZNSTHOxkZ2R0uv4p1825AwCI3"
"s3://hcp-openaccess/HCP_1200/228434/MNINonLinear/228434.R.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","228434","MNINonLinear//228434.R.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","M_IJ8uLaWaXIu_dYeedhdHN8Bq2NfLLn"
"s3://hcp-openaccess/HCP_1200/228434/MNINonLinear/228434.R.BA.164k_fs_LR.label.gii","228434","MNINonLinear//228434.R.BA.164k_fs_LR.label.gii","2FU.GHcKVAZskQlMNszML5M_TpfaQAI8"
"s3://hcp-openaccess/HCP_1200/228434/MNINonLinear/228434.R.MyelinMap.164k_fs_LR.func.gii","228434","MNINonLinear//228434.R.MyelinMap.164k_fs_LR.func.gii","Fkm.G.yksaDaGZmRQsjHH9k1kkwII6po"
"s3://hcp-openaccess/HCP_1200/228434/MNINonLinear/228434.R.MyelinMap_BC.164k_fs_LR.func.gii","228434","MNINonLinear//228434.R.MyelinMap_BC.164k_fs_LR.func.gii","p46FaPyOmnfcp4Y3zQUs_02EKhHM7N_v"
"s3://hcp-openaccess/HCP_1200/228434/MNINonLinear/228434.R.RefMyelinMap.164k_fs_LR.func.gii","228434","MNINonLinear//228434.R.RefMyelinMap.164k_fs_LR.func.gii","ssonFR86UsoJ7no37TQDSQcAaDTnJaZk"
"s3://hcp-openaccess/HCP_1200/228434/MNINonLinear/228434.R.SmoothedMyelinMap.164k_fs_LR.func.gii","228434","MNINonLinear//228434.R.SmoothedMyelinMap.164k_fs_LR.func.gii","dr4Xz9sViIeDMwr8Yu5ikMTz9XQgayWq"
"s3://hcp-openaccess/HCP_1200/228434/MNINonLinear/228434.R.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","228434","MNINonLinear//228434.R.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","hrj.YEWw6tvN33RM6ogmA5FMeYq.LbVP"
"s3://hcp-openaccess/HCP_1200/228434/MNINonLinear/228434.R.aparc.164k_fs_LR.label.gii","228434","MNINonLinear//228434.R.aparc.164k_fs_LR.label.gii","qJceGecX16fGz6YKCR9d5uXgfkq3z_RP"
"s3://hcp-openaccess/HCP_1200/228434/MNINonLinear/228434.R.aparc.a2009s.164k_fs_LR.label.gii","228434","MNINonLinear//228434.R.aparc.a2009s.164k_fs_LR.label.gii","6BZzQHE4CvNXT6hO.ex9BPyKRfXWBFu3"
"s3://hcp-openaccess/HCP_1200/228434/MNINonLinear/228434.R.atlasroi.164k_fs_LR.shape.gii","228434","MNINonLinear//228434.R.atlasroi.164k_fs_LR.shape.gii","MoufWwH34.JTfGtXD0uuoIRY730CuRYd"
"s3://hcp-openaccess/HCP_1200/228434/MNINonLinear/228434.R.corrThickness.164k_fs_LR.shape.gii","228434","MNINonLinear//228434.R.corrThickness.164k_fs_LR.shape.gii","tTjE2bbDRfBWGi8uyYJ_SmsL1Pn.ww7v"
"s3://hcp-openaccess/HCP_1200/228434/MNINonLinear/228434.R.curvature.164k_fs_LR.shape.gii","228434","MNINonLinear//228434.R.curvature.164k_fs_LR.shape.gii","ffYDRd02hDlHKEDyTVcL0cOhqvckePvx"
"s3://hcp-openaccess/HCP_1200/228434/MNINonLinear/228434.R.flat.164k_fs_LR.surf.gii","228434","MNINonLinear//228434.R.flat.164k_fs_LR.surf.gii","oVf0imjJfuJj1v1FkDML7_4VVH_AK.Jx"
"s3://hcp-openaccess/HCP_1200/228434/MNINonLinear/228434.R.inflated.164k_fs_LR.surf.gii","228434","MNINonLinear//228434.R.inflated.164k_fs_LR.surf.gii","9Hw9Ip0XHItmwf5ZQijOhuUyd4tNdw5z"
"s3://hcp-openaccess/HCP_1200/228434/MNINonLinear/228434.R.inflated_MSMAll.164k_fs_LR.surf.gii","228434","MNINonLinear//228434.R.inflated_MSMAll.164k_fs_LR.surf.gii","J4Wz3FqtqO3gTjOg5E3zqKB8IxAzL5ia"
"s3://hcp-openaccess/HCP_1200/228434/MNINonLinear/228434.R.midthickness.164k_fs_LR.surf.gii","228434","MNINonLinear//228434.R.midthickness.164k_fs_LR.surf.gii","I9_yuwRpWfc8Tk.wehoJHONReUFggG4N"
"s3://hcp-openaccess/HCP_1200/228434/MNINonLinear/228434.R.midthickness_MSMAll.164k_fs_LR.surf.gii","228434","MNINonLinear//228434.R.midthickness_MSMAll.164k_fs_LR.surf.gii","7bSBNklXc9l41ahff1qIOD55OyMVtPq5"
"s3://hcp-openaccess/HCP_1200/228434/MNINonLinear/228434.R.pial.164k_fs_LR.surf.gii","228434","MNINonLinear//228434.R.pial.164k_fs_LR.surf.gii","MKaPwLE4NcJcRrWaAKFPPj4Erb1kAFab"
"s3://hcp-openaccess/HCP_1200/228434/MNINonLinear/228434.R.pial_MSMAll.164k_fs_LR.surf.gii","228434","MNINonLinear//228434.R.pial_MSMAll.164k_fs_LR.surf.gii","v_EOnpmISTzNv5fd090hUeYRw.MMhO_M"
