"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/322224/.xdlm/322224_3T_rfMRI_REST_fix.json","322224",".xdlm/322224_3T_rfMRI_REST_fix.json","S2TWV9lO0ZhS8_hHzcIZ.7frFiiVDcTG"
"s3://hcp-openaccess/HCP_1200/322224/.xdlm/322224_3T_tfMRI_EMOTION_analysis_s12.json","322224",".xdlm/322224_3T_tfMRI_EMOTION_analysis_s12.json","ZmEGGls33OeZfFN3SZLNBmGMN7QY6N53"
"s3://hcp-openaccess/HCP_1200/322224/.xdlm/322224_3T_tfMRI_EMOTION_analysis_s2.json","322224",".xdlm/322224_3T_tfMRI_EMOTION_analysis_s2.json","5qF40Dwr8XH8pxwlgsMwrEotZsAYc5m8"
"s3://hcp-openaccess/HCP_1200/322224/.xdlm/322224_3T_tfMRI_EMOTION_analysis_s4.json","322224",".xdlm/322224_3T_tfMRI_EMOTION_analysis_s4.json","yPNd9kelELxw4Sz5.0DF_oCD4nV641yS"
"s3://hcp-openaccess/HCP_1200/322224/.xdlm/322224_3T_tfMRI_EMOTION_analysis_s8.json","322224",".xdlm/322224_3T_tfMRI_EMOTION_analysis_s8.json","y9A34WhJK04vHhsxyHhNnhI_hqk.D.g7"
"s3://hcp-openaccess/HCP_1200/322224/.xdlm/322224_3T_tfMRI_EMOTION_preproc.json","322224",".xdlm/322224_3T_tfMRI_EMOTION_preproc.json","7a03RmqK1RM5Jv.nrUc0GAvHsMUNhA5l"
"s3://hcp-openaccess/HCP_1200/322224/.xdlm/322224_3T_tfMRI_EMOTION_unproc.json","322224",".xdlm/322224_3T_tfMRI_EMOTION_unproc.json","mCWmc37c9tgrKThVU_MhPe_x.KgKErLd"
"s3://hcp-openaccess/HCP_1200/322224/.xdlm/322224_3T_tfMRI_GAMBLING_analysis_s12.json","322224",".xdlm/322224_3T_tfMRI_GAMBLING_analysis_s12.json","myjLQm1KQYDC7oR6vT61f_wpoMgw3Tcb"
"s3://hcp-openaccess/HCP_1200/322224/.xdlm/322224_3T_tfMRI_GAMBLING_analysis_s2.json","322224",".xdlm/322224_3T_tfMRI_GAMBLING_analysis_s2.json","0O8LEXEIROisO2rcmHMMaxQhKV49C_UH"
"s3://hcp-openaccess/HCP_1200/322224/.xdlm/322224_3T_tfMRI_GAMBLING_analysis_s4.json","322224",".xdlm/322224_3T_tfMRI_GAMBLING_analysis_s4.json","PUXjHvPYpe6rVF5luSU6hxzjZwriMpHN"
"s3://hcp-openaccess/HCP_1200/322224/.xdlm/322224_3T_tfMRI_GAMBLING_analysis_s8.json","322224",".xdlm/322224_3T_tfMRI_GAMBLING_analysis_s8.json","3HzYYkVRTt_u2mk4nXpaANfSbm9XNVfB"
"s3://hcp-openaccess/HCP_1200/322224/.xdlm/322224_3T_tfMRI_GAMBLING_preproc.json","322224",".xdlm/322224_3T_tfMRI_GAMBLING_preproc.json","MYLre8ER1HVYbNJyOf3J1VcrwpRumHwj"
"s3://hcp-openaccess/HCP_1200/322224/.xdlm/322224_3T_tfMRI_GAMBLING_unproc.json","322224",".xdlm/322224_3T_tfMRI_GAMBLING_unproc.json","UDWcuOwxaUFkjmGGia17ClHkPcG8US1k"
"s3://hcp-openaccess/HCP_1200/322224/.xdlm/322224_3T_tfMRI_LANGUAGE_analysis_s12.json","322224",".xdlm/322224_3T_tfMRI_LANGUAGE_analysis_s12.json","sfIqmK8lB3s7p1AELmPLTSOSxR1tIIEY"
"s3://hcp-openaccess/HCP_1200/322224/.xdlm/322224_3T_tfMRI_LANGUAGE_analysis_s2.json","322224",".xdlm/322224_3T_tfMRI_LANGUAGE_analysis_s2.json","b3eAnNo62MxXNW3Tmzfw5SniIKAzHzg1"
"s3://hcp-openaccess/HCP_1200/322224/.xdlm/322224_3T_tfMRI_LANGUAGE_analysis_s4.json","322224",".xdlm/322224_3T_tfMRI_LANGUAGE_analysis_s4.json","rcgvP_JLWl0TQhVHVq8_C9MpR8Bt9hPo"
"s3://hcp-openaccess/HCP_1200/322224/.xdlm/322224_3T_tfMRI_LANGUAGE_analysis_s8.json","322224",".xdlm/322224_3T_tfMRI_LANGUAGE_analysis_s8.json","qDKTI7JWqfvWlZeCLfjtD0FAnW.ITJSA"
"s3://hcp-openaccess/HCP_1200/322224/.xdlm/322224_3T_tfMRI_LANGUAGE_preproc.json","322224",".xdlm/322224_3T_tfMRI_LANGUAGE_preproc.json","KRi4VlolNv1IaAfU0gN8DsTsaxx33rJR"
"s3://hcp-openaccess/HCP_1200/322224/.xdlm/322224_3T_tfMRI_LANGUAGE_unproc.json","322224",".xdlm/322224_3T_tfMRI_LANGUAGE_unproc.json","jfoxofjeelsSvqurEpIR01Fzwpt3Of1M"
"s3://hcp-openaccess/HCP_1200/322224/.xdlm/322224_3T_tfMRI_MOTOR_analysis_s12.json","322224",".xdlm/322224_3T_tfMRI_MOTOR_analysis_s12.json","f3JdcVu5sacRffE1jCBqpgja6Qyu220M"
"s3://hcp-openaccess/HCP_1200/322224/.xdlm/322224_3T_tfMRI_MOTOR_analysis_s2.json","322224",".xdlm/322224_3T_tfMRI_MOTOR_analysis_s2.json","q73FvLIV2UllkTgR8rmb1Q5W4X5gaC53"
"s3://hcp-openaccess/HCP_1200/322224/.xdlm/322224_3T_tfMRI_MOTOR_analysis_s4.json","322224",".xdlm/322224_3T_tfMRI_MOTOR_analysis_s4.json","6ukUERV9dpS4FKZwqNdvvcusSIh.cCP6"
"s3://hcp-openaccess/HCP_1200/322224/.xdlm/322224_3T_tfMRI_MOTOR_analysis_s8.json","322224",".xdlm/322224_3T_tfMRI_MOTOR_analysis_s8.json","degNdvb2kPQjbX_7Zits6eYj_aav3.VF"
"s3://hcp-openaccess/HCP_1200/322224/.xdlm/322224_3T_tfMRI_MOTOR_preproc.json","322224",".xdlm/322224_3T_tfMRI_MOTOR_preproc.json","Ug8JZ7NhbnHUlsqR_W.2JSl93Ckyl9P7"
"s3://hcp-openaccess/HCP_1200/322224/.xdlm/322224_3T_tfMRI_MOTOR_unproc.json","322224",".xdlm/322224_3T_tfMRI_MOTOR_unproc.json","T532atN8UnNiWI9xWAW8ieGzW_dgC12X"
"s3://hcp-openaccess/HCP_1200/322224/.xdlm/322224_3T_tfMRI_RELATIONAL_analysis_s12.json","322224",".xdlm/322224_3T_tfMRI_RELATIONAL_analysis_s12.json","dln_Q1tQIExs2rwcPLKjiCx665D0YKUr"
"s3://hcp-openaccess/HCP_1200/322224/.xdlm/322224_3T_tfMRI_RELATIONAL_analysis_s2.json","322224",".xdlm/322224_3T_tfMRI_RELATIONAL_analysis_s2.json","RtGKvBxDl7bfiQ7Q.t4n5gd4tlISJjgi"
"s3://hcp-openaccess/HCP_1200/322224/.xdlm/322224_3T_tfMRI_RELATIONAL_analysis_s4.json","322224",".xdlm/322224_3T_tfMRI_RELATIONAL_analysis_s4.json","N4Qokyil.rOoBw60rCprC2eI369FPa3R"
"s3://hcp-openaccess/HCP_1200/322224/.xdlm/322224_3T_tfMRI_RELATIONAL_analysis_s8.json","322224",".xdlm/322224_3T_tfMRI_RELATIONAL_analysis_s8.json","8KiD0R0r2VGlqzEcHMCtmlfwl9l4MmTI"
"s3://hcp-openaccess/HCP_1200/322224/.xdlm/322224_3T_tfMRI_RELATIONAL_preproc.json","322224",".xdlm/322224_3T_tfMRI_RELATIONAL_preproc.json","JBFVpJWbSQtqan_uaD2_qjuabU9XB4y0"
"s3://hcp-openaccess/HCP_1200/322224/.xdlm/322224_3T_tfMRI_RELATIONAL_unproc.json","322224",".xdlm/322224_3T_tfMRI_RELATIONAL_unproc.json","EhXAcBgpzicY4CGx0nS5J2xenCXV9Qre"
"s3://hcp-openaccess/HCP_1200/322224/.xdlm/322224_3T_tfMRI_SOCIAL_analysis_s12.json","322224",".xdlm/322224_3T_tfMRI_SOCIAL_analysis_s12.json","QE.OOYshY_7nxOqrT9VArnfKbcvPvEMS"
"s3://hcp-openaccess/HCP_1200/322224/.xdlm/322224_3T_tfMRI_SOCIAL_analysis_s2.json","322224",".xdlm/322224_3T_tfMRI_SOCIAL_analysis_s2.json","qZA3yVRNtTxeGLTS2aDLRKAaZXShyX5c"
"s3://hcp-openaccess/HCP_1200/322224/.xdlm/322224_3T_tfMRI_SOCIAL_analysis_s4.json","322224",".xdlm/322224_3T_tfMRI_SOCIAL_analysis_s4.json","mV9fGXzKAIEHEgePdub8rhxroe9BzqIc"
"s3://hcp-openaccess/HCP_1200/322224/.xdlm/322224_3T_tfMRI_SOCIAL_analysis_s8.json","322224",".xdlm/322224_3T_tfMRI_SOCIAL_analysis_s8.json","tZVcVQhMkNhTKwKWhD_i8o9wNZ_uzdNw"
"s3://hcp-openaccess/HCP_1200/322224/.xdlm/322224_3T_tfMRI_SOCIAL_preproc.json","322224",".xdlm/322224_3T_tfMRI_SOCIAL_preproc.json","xqRKNtzGKW7q.rzTXr.iAyMWPUyKaUQA"
"s3://hcp-openaccess/HCP_1200/322224/.xdlm/322224_3T_tfMRI_SOCIAL_unproc.json","322224",".xdlm/322224_3T_tfMRI_SOCIAL_unproc.json","G7hOKtzHJLTWEmCHz6PtHVNikG9aGs7H"
"s3://hcp-openaccess/HCP_1200/322224/.xdlm/322224_3T_tfMRI_WM_analysis_s12.json","322224",".xdlm/322224_3T_tfMRI_WM_analysis_s12.json","nY0EAngS7sq7hsr13KcMXCxmXx43wyK2"
"s3://hcp-openaccess/HCP_1200/322224/.xdlm/322224_3T_tfMRI_WM_analysis_s2.json","322224",".xdlm/322224_3T_tfMRI_WM_analysis_s2.json","UyBrj7g0TDb_gnW3blsT5UZ59qImOp3k"
"s3://hcp-openaccess/HCP_1200/322224/.xdlm/322224_3T_tfMRI_WM_analysis_s4.json","322224",".xdlm/322224_3T_tfMRI_WM_analysis_s4.json","zzmqvdj.w6diyaTOfly2LMommM2VThuq"
"s3://hcp-openaccess/HCP_1200/322224/.xdlm/322224_3T_tfMRI_WM_analysis_s8.json","322224",".xdlm/322224_3T_tfMRI_WM_analysis_s8.json","Jur86qZTi1X0XgeIfsruGHZPcMYL_JrR"
"s3://hcp-openaccess/HCP_1200/322224/.xdlm/322224_3T_tfMRI_WM_preproc.json","322224",".xdlm/322224_3T_tfMRI_WM_preproc.json","hQjj5BKm4NGMKjqr.gA9lKYU2GVmWEFi"
"s3://hcp-openaccess/HCP_1200/322224/.xdlm/322224_3T_tfMRI_WM_unproc.json","322224",".xdlm/322224_3T_tfMRI_WM_unproc.json","g1BWLEgl1epcfKxDd9sOLA_Vvr759mUR"
"s3://hcp-openaccess/HCP_1200/322224/MNINonLinear/322224.164k_fs_LR.wb.spec","322224","MNINonLinear//322224.164k_fs_LR.wb.spec","MWayyct8b_7hU5l58x91CybzdhS2E2BZ"
"s3://hcp-openaccess/HCP_1200/322224/MNINonLinear/322224.ArealDistortion_FS.164k_fs_LR.dscalar.nii","322224","MNINonLinear//322224.ArealDistortion_FS.164k_fs_LR.dscalar.nii","xBM6bLkkjxMdBa5AanFzhtyLrRbir7Y3"
"s3://hcp-openaccess/HCP_1200/322224/MNINonLinear/322224.ArealDistortion_MSMAll.164k_fs_LR.dscalar.nii","322224","MNINonLinear//322224.ArealDistortion_MSMAll.164k_fs_LR.dscalar.nii","QrgG3cQ3Agjb1rqExOEOglH3LwARyRWM"
"s3://hcp-openaccess/HCP_1200/322224/MNINonLinear/322224.ArealDistortion_MSMSulc.164k_fs_LR.dscalar.nii","322224","MNINonLinear//322224.ArealDistortion_MSMSulc.164k_fs_LR.dscalar.nii","dovg5Vs9gvBvQaacISkwaLoLcQz.de.L"
"s3://hcp-openaccess/HCP_1200/322224/MNINonLinear/322224.BA.164k_fs_LR.dlabel.nii","322224","MNINonLinear//322224.BA.164k_fs_LR.dlabel.nii","HqFMMrU_.J9UgiMNckAw7Wy__J1HBwxS"
"s3://hcp-openaccess/HCP_1200/322224/MNINonLinear/322224.EdgeDistortion_MSMAll.164k_fs_LR.dscalar.nii","322224","MNINonLinear//322224.EdgeDistortion_MSMAll.164k_fs_LR.dscalar.nii","XoKbMD7Nnj_PfC_RBGVApo.Kap_X4T2M"
"s3://hcp-openaccess/HCP_1200/322224/MNINonLinear/322224.L.ArealDistortion_FS.164k_fs_LR.shape.gii","322224","MNINonLinear//322224.L.ArealDistortion_FS.164k_fs_LR.shape.gii","_8Hel_7a_McG9fRbYI2xsKESq30sAjqF"
"s3://hcp-openaccess/HCP_1200/322224/MNINonLinear/322224.L.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","322224","MNINonLinear//322224.L.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","qbiJ9mNj0zWZ7XfLszL7AQx7GSYiJgjp"
"s3://hcp-openaccess/HCP_1200/322224/MNINonLinear/322224.L.BA.164k_fs_LR.label.gii","322224","MNINonLinear//322224.L.BA.164k_fs_LR.label.gii","Vau9X7DXodAQgo7iLq4ZOfyHQ3Pao6ce"
"s3://hcp-openaccess/HCP_1200/322224/MNINonLinear/322224.L.MyelinMap.164k_fs_LR.func.gii","322224","MNINonLinear//322224.L.MyelinMap.164k_fs_LR.func.gii","kWuDoISe8dVt9jpgCNKHsUootFlrjfU3"
"s3://hcp-openaccess/HCP_1200/322224/MNINonLinear/322224.L.MyelinMap_BC.164k_fs_LR.func.gii","322224","MNINonLinear//322224.L.MyelinMap_BC.164k_fs_LR.func.gii","6eUEpDul8dYHnqRGMv1J2TVCiO4Q0Jxn"
"s3://hcp-openaccess/HCP_1200/322224/MNINonLinear/322224.L.RefMyelinMap.164k_fs_LR.func.gii","322224","MNINonLinear//322224.L.RefMyelinMap.164k_fs_LR.func.gii","cr1OAqhR3up0XxygpFzZ_X1rdht98C5u"
"s3://hcp-openaccess/HCP_1200/322224/MNINonLinear/322224.L.SmoothedMyelinMap.164k_fs_LR.func.gii","322224","MNINonLinear//322224.L.SmoothedMyelinMap.164k_fs_LR.func.gii","6r1vI1d..2c4xPO5u6Jxx8xsQXQhP5gX"
"s3://hcp-openaccess/HCP_1200/322224/MNINonLinear/322224.L.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","322224","MNINonLinear//322224.L.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","GC0jg8vfrMKWWhKMleo4OrIAakVOo5XX"
"s3://hcp-openaccess/HCP_1200/322224/MNINonLinear/322224.L.aparc.164k_fs_LR.label.gii","322224","MNINonLinear//322224.L.aparc.164k_fs_LR.label.gii","QK0GDjFoUtlpjDQcnpibkdayreEVnosb"
"s3://hcp-openaccess/HCP_1200/322224/MNINonLinear/322224.L.aparc.a2009s.164k_fs_LR.label.gii","322224","MNINonLinear//322224.L.aparc.a2009s.164k_fs_LR.label.gii","Y0zGJIAs.kE8l7.xlw7ORWFnxjifNYnD"
"s3://hcp-openaccess/HCP_1200/322224/MNINonLinear/322224.L.atlasroi.164k_fs_LR.shape.gii","322224","MNINonLinear//322224.L.atlasroi.164k_fs_LR.shape.gii","stTODoyscR3jsdbivmftwmsbDFn9IsoG"
"s3://hcp-openaccess/HCP_1200/322224/MNINonLinear/322224.L.corrThickness.164k_fs_LR.shape.gii","322224","MNINonLinear//322224.L.corrThickness.164k_fs_LR.shape.gii","kI3wK0eBo2aRjinTp2ZcC2uydSEFAMwc"
"s3://hcp-openaccess/HCP_1200/322224/MNINonLinear/322224.L.curvature.164k_fs_LR.shape.gii","322224","MNINonLinear//322224.L.curvature.164k_fs_LR.shape.gii","HMnUhnM0AI2UPOxDkwz6wg_NAfJRByRo"
"s3://hcp-openaccess/HCP_1200/322224/MNINonLinear/322224.L.flat.164k_fs_LR.surf.gii","322224","MNINonLinear//322224.L.flat.164k_fs_LR.surf.gii","Kw28d3HC_D82BStpHOnNe9DcCJB4mTTv"
"s3://hcp-openaccess/HCP_1200/322224/MNINonLinear/322224.L.inflated.164k_fs_LR.surf.gii","322224","MNINonLinear//322224.L.inflated.164k_fs_LR.surf.gii","uzo6IMHjJpS6h.8xaUNQfji_cPjnx.cT"
"s3://hcp-openaccess/HCP_1200/322224/MNINonLinear/322224.L.inflated_MSMAll.164k_fs_LR.surf.gii","322224","MNINonLinear//322224.L.inflated_MSMAll.164k_fs_LR.surf.gii","mfRazUMi_3_uSmIA.6i8dDXW6Tk5OolY"
"s3://hcp-openaccess/HCP_1200/322224/MNINonLinear/322224.L.midthickness.164k_fs_LR.surf.gii","322224","MNINonLinear//322224.L.midthickness.164k_fs_LR.surf.gii","dqyC6jhR402S_DttriiV3tjmlZ6JDvhl"
"s3://hcp-openaccess/HCP_1200/322224/MNINonLinear/322224.L.midthickness_MSMAll.164k_fs_LR.surf.gii","322224","MNINonLinear//322224.L.midthickness_MSMAll.164k_fs_LR.surf.gii","Hwrrs8egyGdH.rr9diC5_bWWA7hD97YX"
"s3://hcp-openaccess/HCP_1200/322224/MNINonLinear/322224.L.pial.164k_fs_LR.surf.gii","322224","MNINonLinear//322224.L.pial.164k_fs_LR.surf.gii","CIeVIZbmt0DAvRqd1o4v3C41opoMsz0l"
"s3://hcp-openaccess/HCP_1200/322224/MNINonLinear/322224.L.pial_MSMAll.164k_fs_LR.surf.gii","322224","MNINonLinear//322224.L.pial_MSMAll.164k_fs_LR.surf.gii","P32DN2qObHKktmGaVJVS0mrOt1BU9HZt"
"s3://hcp-openaccess/HCP_1200/322224/MNINonLinear/322224.L.refsulc.164k_fs_LR.shape.gii","322224","MNINonLinear//322224.L.refsulc.164k_fs_LR.shape.gii","UA1Cs4PnnXGBeBCKx.sd9Y6FHyTfCJgQ"
"s3://hcp-openaccess/HCP_1200/322224/MNINonLinear/322224.L.sphere.164k_fs_LR.surf.gii","322224","MNINonLinear//322224.L.sphere.164k_fs_LR.surf.gii","4rFXkhZ3KFXTw_f4kkXgWYK7wXA3X2PZ"
"s3://hcp-openaccess/HCP_1200/322224/MNINonLinear/322224.L.sulc.164k_fs_LR.shape.gii","322224","MNINonLinear//322224.L.sulc.164k_fs_LR.shape.gii","ShfGcXI7T5PebLu3ftnKJrX9j4DuGXxr"
"s3://hcp-openaccess/HCP_1200/322224/MNINonLinear/322224.L.thickness.164k_fs_LR.shape.gii","322224","MNINonLinear//322224.L.thickness.164k_fs_LR.shape.gii","w.u.sixtj5n3vzDch6IV1SCTi2U22_Zg"
"s3://hcp-openaccess/HCP_1200/322224/MNINonLinear/322224.L.very_inflated.164k_fs_LR.surf.gii","322224","MNINonLinear//322224.L.very_inflated.164k_fs_LR.surf.gii","utj1XGfoOBg7ujEE1PvbZ1.2LBepedSS"
"s3://hcp-openaccess/HCP_1200/322224/MNINonLinear/322224.L.very_inflated_MSMAll.164k_fs_LR.surf.gii","322224","MNINonLinear//322224.L.very_inflated_MSMAll.164k_fs_LR.surf.gii","jC27CpQHrMOcrpOPYJr_aJNgeEcqL3MB"
"s3://hcp-openaccess/HCP_1200/322224/MNINonLinear/322224.L.white.164k_fs_LR.surf.gii","322224","MNINonLinear//322224.L.white.164k_fs_LR.surf.gii","g8CROS7ZK9O4S2yUhnAw9YGFiR3V5goB"
"s3://hcp-openaccess/HCP_1200/322224/MNINonLinear/322224.L.white_MSMAll.164k_fs_LR.surf.gii","322224","MNINonLinear//322224.L.white_MSMAll.164k_fs_LR.surf.gii","84t4xjsF84Kp4OVG5uUZUV5t89VJyHLm"
"s3://hcp-openaccess/HCP_1200/322224/MNINonLinear/322224.MSMAll.164k_fs_LR.wb.spec","322224","MNINonLinear//322224.MSMAll.164k_fs_LR.wb.spec","xXiRuvts.MYyUkvICx3bYoJk7OO3rnYt"
"s3://hcp-openaccess/HCP_1200/322224/MNINonLinear/322224.MyelinMap.164k_fs_LR.dscalar.nii","322224","MNINonLinear//322224.MyelinMap.164k_fs_LR.dscalar.nii","oC01qoBAgs_FqUZdJwD74TeUzAUx9V_6"
"s3://hcp-openaccess/HCP_1200/322224/MNINonLinear/322224.MyelinMap_BC.164k_fs_LR.dscalar.nii","322224","MNINonLinear//322224.MyelinMap_BC.164k_fs_LR.dscalar.nii","IXsCaPxdk1KchDrenb821L6xNi56Q34F"
"s3://hcp-openaccess/HCP_1200/322224/MNINonLinear/322224.MyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","322224","MNINonLinear//322224.MyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","8HB881irDWmqbmZtPsRH_qrvvc15k9zc"
"s3://hcp-openaccess/HCP_1200/322224/MNINonLinear/322224.R.ArealDistortion_FS.164k_fs_LR.shape.gii","322224","MNINonLinear//322224.R.ArealDistortion_FS.164k_fs_LR.shape.gii","xvdtr26hgXabQtPodOrpi7LKTDZLHMLk"
"s3://hcp-openaccess/HCP_1200/322224/MNINonLinear/322224.R.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","322224","MNINonLinear//322224.R.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","B18zyZw9b_B3U6f68N9HY6tsxRK9L1rT"
"s3://hcp-openaccess/HCP_1200/322224/MNINonLinear/322224.R.BA.164k_fs_LR.label.gii","322224","MNINonLinear//322224.R.BA.164k_fs_LR.label.gii","3oiTLJhp7rjjWWs5vqDvLNMAk3.eOjmK"
"s3://hcp-openaccess/HCP_1200/322224/MNINonLinear/322224.R.MyelinMap.164k_fs_LR.func.gii","322224","MNINonLinear//322224.R.MyelinMap.164k_fs_LR.func.gii","jVpZ5O8bVzMNGOAUSllGv_VsRVoPz4lH"
"s3://hcp-openaccess/HCP_1200/322224/MNINonLinear/322224.R.MyelinMap_BC.164k_fs_LR.func.gii","322224","MNINonLinear//322224.R.MyelinMap_BC.164k_fs_LR.func.gii","Bs.Q4CPh1LsJk0JHUqg1c58ksay1BMng"
"s3://hcp-openaccess/HCP_1200/322224/MNINonLinear/322224.R.RefMyelinMap.164k_fs_LR.func.gii","322224","MNINonLinear//322224.R.RefMyelinMap.164k_fs_LR.func.gii","2ssKySqxpQR2DNvQ0cBEqkS45Qh93fbr"
"s3://hcp-openaccess/HCP_1200/322224/MNINonLinear/322224.R.SmoothedMyelinMap.164k_fs_LR.func.gii","322224","MNINonLinear//322224.R.SmoothedMyelinMap.164k_fs_LR.func.gii","hL3BcZkkJAxGyEddIMaS_1euS.zgq6mR"
"s3://hcp-openaccess/HCP_1200/322224/MNINonLinear/322224.R.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","322224","MNINonLinear//322224.R.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","c5zFLb3nMP_1XB2Kq8_yVa.POt6bxmrf"
"s3://hcp-openaccess/HCP_1200/322224/MNINonLinear/322224.R.aparc.164k_fs_LR.label.gii","322224","MNINonLinear//322224.R.aparc.164k_fs_LR.label.gii","itq9tNa8Tj0iCTvL8LXXJ_g2x0W2JW6J"
"s3://hcp-openaccess/HCP_1200/322224/MNINonLinear/322224.R.aparc.a2009s.164k_fs_LR.label.gii","322224","MNINonLinear//322224.R.aparc.a2009s.164k_fs_LR.label.gii","oAuhqhyyRmbCA3kqhTVLTv2A6BHVMk9."
"s3://hcp-openaccess/HCP_1200/322224/MNINonLinear/322224.R.atlasroi.164k_fs_LR.shape.gii","322224","MNINonLinear//322224.R.atlasroi.164k_fs_LR.shape.gii","enJRrHgZEGaIfXpJSm21JWnMFdd4rZN5"
"s3://hcp-openaccess/HCP_1200/322224/MNINonLinear/322224.R.corrThickness.164k_fs_LR.shape.gii","322224","MNINonLinear//322224.R.corrThickness.164k_fs_LR.shape.gii","eQWMKcuY4UN81ScN_fYtdFQUaz2oqOGE"
"s3://hcp-openaccess/HCP_1200/322224/MNINonLinear/322224.R.curvature.164k_fs_LR.shape.gii","322224","MNINonLinear//322224.R.curvature.164k_fs_LR.shape.gii","0xUkXt60O7uw3L_8NAe8ZKjCr1OJkdl9"
"s3://hcp-openaccess/HCP_1200/322224/MNINonLinear/322224.R.flat.164k_fs_LR.surf.gii","322224","MNINonLinear//322224.R.flat.164k_fs_LR.surf.gii","e4irAUc7TzjpcjN8I3ovG2L957yhKdqS"
"s3://hcp-openaccess/HCP_1200/322224/MNINonLinear/322224.R.inflated.164k_fs_LR.surf.gii","322224","MNINonLinear//322224.R.inflated.164k_fs_LR.surf.gii","abKnD6A216fq9pLcZka5UtG95iwP1Aa2"
"s3://hcp-openaccess/HCP_1200/322224/MNINonLinear/322224.R.inflated_MSMAll.164k_fs_LR.surf.gii","322224","MNINonLinear//322224.R.inflated_MSMAll.164k_fs_LR.surf.gii","VAlPpGdQQ8jypVjHFiz6N.P5hoR72D1k"
"s3://hcp-openaccess/HCP_1200/322224/MNINonLinear/322224.R.midthickness.164k_fs_LR.surf.gii","322224","MNINonLinear//322224.R.midthickness.164k_fs_LR.surf.gii","JxDb5aClYyXQJcsAbvs7yYPzA19RbUhR"
"s3://hcp-openaccess/HCP_1200/322224/MNINonLinear/322224.R.midthickness_MSMAll.164k_fs_LR.surf.gii","322224","MNINonLinear//322224.R.midthickness_MSMAll.164k_fs_LR.surf.gii","4FZU_7NALqP301XCoHMMZCw6oeKipy8j"
"s3://hcp-openaccess/HCP_1200/322224/MNINonLinear/322224.R.pial.164k_fs_LR.surf.gii","322224","MNINonLinear//322224.R.pial.164k_fs_LR.surf.gii","FGWjvlTHEHpGV2rOm0zHsGlDFOmTpH17"
"s3://hcp-openaccess/HCP_1200/322224/MNINonLinear/322224.R.pial_MSMAll.164k_fs_LR.surf.gii","322224","MNINonLinear//322224.R.pial_MSMAll.164k_fs_LR.surf.gii","u4Uk_0BtqZcqBLBki3HZsrj.pKe67sJB"
