"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/160931/.xdlm/160931_3T_tfMRI_GAMBLING_analysis_s12.json","160931",".xdlm/160931_3T_tfMRI_GAMBLING_analysis_s12.json","rKfsIOj3Q.s2yUE.6lwWk73EVWkOvas2"
"s3://hcp-openaccess/HCP_1200/160931/.xdlm/160931_3T_tfMRI_GAMBLING_analysis_s2.json","160931",".xdlm/160931_3T_tfMRI_GAMBLING_analysis_s2.json","3Tjr_AFG_LX57ESPjDi8pHtSJCs5fZ9y"
"s3://hcp-openaccess/HCP_1200/160931/.xdlm/160931_3T_tfMRI_GAMBLING_analysis_s4.json","160931",".xdlm/160931_3T_tfMRI_GAMBLING_analysis_s4.json","zdy5ZPD3SidPatI1nEyh0o76e8zga4QY"
"s3://hcp-openaccess/HCP_1200/160931/.xdlm/160931_3T_tfMRI_GAMBLING_analysis_s8.json","160931",".xdlm/160931_3T_tfMRI_GAMBLING_analysis_s8.json","TGz5MkVlXXrevr7FtI6MNGcCeerdMtmZ"
"s3://hcp-openaccess/HCP_1200/160931/.xdlm/160931_3T_tfMRI_GAMBLING_preproc.json","160931",".xdlm/160931_3T_tfMRI_GAMBLING_preproc.json","5kiGZkD9ID2XzFODz_aOx6xn7It1dPqT"
"s3://hcp-openaccess/HCP_1200/160931/.xdlm/160931_3T_tfMRI_GAMBLING_unproc.json","160931",".xdlm/160931_3T_tfMRI_GAMBLING_unproc.json","KtjXCaQcEnNp_r.XM.tLdEUQrNUHB0Co"
"s3://hcp-openaccess/HCP_1200/160931/.xdlm/160931_3T_tfMRI_LANGUAGE_analysis_s12.json","160931",".xdlm/160931_3T_tfMRI_LANGUAGE_analysis_s12.json","F1DGg.hy7lZ559DNt228yBuQxbErlW39"
"s3://hcp-openaccess/HCP_1200/160931/.xdlm/160931_3T_tfMRI_LANGUAGE_analysis_s2.json","160931",".xdlm/160931_3T_tfMRI_LANGUAGE_analysis_s2.json","ChNcEgtL8EMBM1tZ0bSY2SyXICaltgTV"
"s3://hcp-openaccess/HCP_1200/160931/.xdlm/160931_3T_tfMRI_LANGUAGE_analysis_s4.json","160931",".xdlm/160931_3T_tfMRI_LANGUAGE_analysis_s4.json","KFK6vBudOUvXlKUGIlRHd1bJEsmc2NJM"
"s3://hcp-openaccess/HCP_1200/160931/.xdlm/160931_3T_tfMRI_LANGUAGE_analysis_s8.json","160931",".xdlm/160931_3T_tfMRI_LANGUAGE_analysis_s8.json","r64eQKSwthn1BdVHTE_NNZBK1xup8U3w"
"s3://hcp-openaccess/HCP_1200/160931/.xdlm/160931_3T_tfMRI_LANGUAGE_preproc.json","160931",".xdlm/160931_3T_tfMRI_LANGUAGE_preproc.json","202P9zmAa_3zCuLqc8.CXU6BPnWwuzmI"
"s3://hcp-openaccess/HCP_1200/160931/.xdlm/160931_3T_tfMRI_LANGUAGE_unproc.json","160931",".xdlm/160931_3T_tfMRI_LANGUAGE_unproc.json","x517JJfY1.gKHk4EeV4MB7lg6grgbnlF"
"s3://hcp-openaccess/HCP_1200/160931/.xdlm/160931_3T_tfMRI_MOTOR_analysis_s12.json","160931",".xdlm/160931_3T_tfMRI_MOTOR_analysis_s12.json","bW_vLr8Sn2WgxWy3QNwE6fGqu7XOXy7i"
"s3://hcp-openaccess/HCP_1200/160931/.xdlm/160931_3T_tfMRI_MOTOR_analysis_s2.json","160931",".xdlm/160931_3T_tfMRI_MOTOR_analysis_s2.json","3xTUXvxm8luP6XjELiwFAakdhdnBEiHj"
"s3://hcp-openaccess/HCP_1200/160931/.xdlm/160931_3T_tfMRI_MOTOR_analysis_s4.json","160931",".xdlm/160931_3T_tfMRI_MOTOR_analysis_s4.json","pFt1btAvgRrgh1pmmyF4SrLeRKX0YFAo"
"s3://hcp-openaccess/HCP_1200/160931/.xdlm/160931_3T_tfMRI_MOTOR_analysis_s8.json","160931",".xdlm/160931_3T_tfMRI_MOTOR_analysis_s8.json","YN5Kn73F_h9CnUAD1Y3UQiWsiJ31Lfa0"
"s3://hcp-openaccess/HCP_1200/160931/.xdlm/160931_3T_tfMRI_MOTOR_preproc.json","160931",".xdlm/160931_3T_tfMRI_MOTOR_preproc.json","wlQ587Lt75xiIS7kQnBjcZDz2NdsxFYH"
"s3://hcp-openaccess/HCP_1200/160931/.xdlm/160931_3T_tfMRI_MOTOR_unproc.json","160931",".xdlm/160931_3T_tfMRI_MOTOR_unproc.json","e4sgiBytZlg33tA.MOwRttzK4NZcB4Sn"
"s3://hcp-openaccess/HCP_1200/160931/.xdlm/160931_3T_tfMRI_RELATIONAL_analysis_s12.json","160931",".xdlm/160931_3T_tfMRI_RELATIONAL_analysis_s12.json","of8i5RZeTdfvpBvoOaH14Pgek7kvG2j6"
"s3://hcp-openaccess/HCP_1200/160931/.xdlm/160931_3T_tfMRI_RELATIONAL_analysis_s2.json","160931",".xdlm/160931_3T_tfMRI_RELATIONAL_analysis_s2.json","48A8rDxicSi3Y54ElWwVwzz83q.TSGWy"
"s3://hcp-openaccess/HCP_1200/160931/.xdlm/160931_3T_tfMRI_RELATIONAL_analysis_s4.json","160931",".xdlm/160931_3T_tfMRI_RELATIONAL_analysis_s4.json","l4B2It6aqrOBb6NM0v7wD3uzUHYo7E49"
"s3://hcp-openaccess/HCP_1200/160931/.xdlm/160931_3T_tfMRI_RELATIONAL_analysis_s8.json","160931",".xdlm/160931_3T_tfMRI_RELATIONAL_analysis_s8.json","xwF.yCpI.dmdRkgoXzy8sloBrl2rnTq8"
"s3://hcp-openaccess/HCP_1200/160931/.xdlm/160931_3T_tfMRI_RELATIONAL_preproc.json","160931",".xdlm/160931_3T_tfMRI_RELATIONAL_preproc.json","o8K9hRVZFTZOpp_ro9PlamP5kioxsozH"
"s3://hcp-openaccess/HCP_1200/160931/.xdlm/160931_3T_tfMRI_RELATIONAL_unproc.json","160931",".xdlm/160931_3T_tfMRI_RELATIONAL_unproc.json","w7ykHEV1Uy_5bFlxltT6BQz4bcfJo8oH"
"s3://hcp-openaccess/HCP_1200/160931/.xdlm/160931_3T_tfMRI_SOCIAL_analysis_s12.json","160931",".xdlm/160931_3T_tfMRI_SOCIAL_analysis_s12.json","JkbBy__Ivh3u_zxYQHCCAYYv4Uf9UlsK"
"s3://hcp-openaccess/HCP_1200/160931/.xdlm/160931_3T_tfMRI_SOCIAL_analysis_s2.json","160931",".xdlm/160931_3T_tfMRI_SOCIAL_analysis_s2.json","1kt_1_0Q5RD23cUjISTWsOsy2PTk9yPf"
"s3://hcp-openaccess/HCP_1200/160931/.xdlm/160931_3T_tfMRI_SOCIAL_analysis_s4.json","160931",".xdlm/160931_3T_tfMRI_SOCIAL_analysis_s4.json","0V2AHK59xRyQgtgmimsMhMO9LX.EYi1K"
"s3://hcp-openaccess/HCP_1200/160931/.xdlm/160931_3T_tfMRI_SOCIAL_analysis_s8.json","160931",".xdlm/160931_3T_tfMRI_SOCIAL_analysis_s8.json","OEASyBlFuOsecfm_WbxL0j73CrHlIX.I"
"s3://hcp-openaccess/HCP_1200/160931/.xdlm/160931_3T_tfMRI_SOCIAL_preproc.json","160931",".xdlm/160931_3T_tfMRI_SOCIAL_preproc.json","bm7aAMIYRRRYOFhuq2P2jXtyRZ33thFx"
"s3://hcp-openaccess/HCP_1200/160931/.xdlm/160931_3T_tfMRI_SOCIAL_unproc.json","160931",".xdlm/160931_3T_tfMRI_SOCIAL_unproc.json","a7SpPSXJ0sg4I2KAD7jYgSjpMBpoeRhp"
"s3://hcp-openaccess/HCP_1200/160931/.xdlm/160931_3T_tfMRI_WM_analysis_s12.json","160931",".xdlm/160931_3T_tfMRI_WM_analysis_s12.json","hOpkrY.G_6E5rqs64rhSBfaAsjtNmQx_"
"s3://hcp-openaccess/HCP_1200/160931/.xdlm/160931_3T_tfMRI_WM_analysis_s2.json","160931",".xdlm/160931_3T_tfMRI_WM_analysis_s2.json","Bqlhp7r_ci_mHReUWDMi7_d7VNYHvjEd"
"s3://hcp-openaccess/HCP_1200/160931/.xdlm/160931_3T_tfMRI_WM_analysis_s4.json","160931",".xdlm/160931_3T_tfMRI_WM_analysis_s4.json","cYLRM2N2mIFU1XUgxnTF5iLo0LLrt6oG"
"s3://hcp-openaccess/HCP_1200/160931/.xdlm/160931_3T_tfMRI_WM_analysis_s8.json","160931",".xdlm/160931_3T_tfMRI_WM_analysis_s8.json","ljehBH_rl6yX87RfwqxbpB3PgLDMt9Fz"
"s3://hcp-openaccess/HCP_1200/160931/.xdlm/160931_3T_tfMRI_WM_preproc.json","160931",".xdlm/160931_3T_tfMRI_WM_preproc.json","BqD4bHBMJboPJjJmJxNZxWAbVXy.ek4k"
"s3://hcp-openaccess/HCP_1200/160931/.xdlm/160931_3T_tfMRI_WM_unproc.json","160931",".xdlm/160931_3T_tfMRI_WM_unproc.json","nIh.0jx7aFI3r2A2YDZ5nvM4SsaTj_X."
"s3://hcp-openaccess/HCP_1200/160931/MNINonLinear/160931.164k_fs_LR.wb.spec","160931","MNINonLinear//160931.164k_fs_LR.wb.spec","rb_R.almFLYigoqVJ4gc2aK_ieNnUtZW"
"s3://hcp-openaccess/HCP_1200/160931/MNINonLinear/160931.ArealDistortion_FS.164k_fs_LR.dscalar.nii","160931","MNINonLinear//160931.ArealDistortion_FS.164k_fs_LR.dscalar.nii","uf2_juJs2vLumbmowPJr0A1dmAmnDHyJ"
"s3://hcp-openaccess/HCP_1200/160931/MNINonLinear/160931.ArealDistortion_MSMAll.164k_fs_LR.dscalar.nii","160931","MNINonLinear//160931.ArealDistortion_MSMAll.164k_fs_LR.dscalar.nii","DicSdZ6xY6lkSnncNZySCJcJQWuMc5jP"
"s3://hcp-openaccess/HCP_1200/160931/MNINonLinear/160931.ArealDistortion_MSMSulc.164k_fs_LR.dscalar.nii","160931","MNINonLinear//160931.ArealDistortion_MSMSulc.164k_fs_LR.dscalar.nii","PIhh.6sZDrptYFyq2imvoo0zw0xx9A_d"
"s3://hcp-openaccess/HCP_1200/160931/MNINonLinear/160931.BA.164k_fs_LR.dlabel.nii","160931","MNINonLinear//160931.BA.164k_fs_LR.dlabel.nii","Pd0xGQHS_LVzaYS4IHydflVwnoeE6knP"
"s3://hcp-openaccess/HCP_1200/160931/MNINonLinear/160931.EdgeDistortion_MSMAll.164k_fs_LR.dscalar.nii","160931","MNINonLinear//160931.EdgeDistortion_MSMAll.164k_fs_LR.dscalar.nii","hIHmJpoMq3dTmUaGpd0X7ERChileYx1o"
"s3://hcp-openaccess/HCP_1200/160931/MNINonLinear/160931.L.ArealDistortion_FS.164k_fs_LR.shape.gii","160931","MNINonLinear//160931.L.ArealDistortion_FS.164k_fs_LR.shape.gii","IugZVrjMKvkPEdDTKZwUCeL2.Z.NCkJA"
"s3://hcp-openaccess/HCP_1200/160931/MNINonLinear/160931.L.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","160931","MNINonLinear//160931.L.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","U7cxRh_M3s5TrlvCXumyg1t8Xzof4Qu9"
"s3://hcp-openaccess/HCP_1200/160931/MNINonLinear/160931.L.BA.164k_fs_LR.label.gii","160931","MNINonLinear//160931.L.BA.164k_fs_LR.label.gii","R1euu7P_DDfpeQ8JWlvvHhQE_uoFTWL4"
"s3://hcp-openaccess/HCP_1200/160931/MNINonLinear/160931.L.MyelinMap.164k_fs_LR.func.gii","160931","MNINonLinear//160931.L.MyelinMap.164k_fs_LR.func.gii","RmxDYln61Skp5bMEkXW_b1dGxnpfKBG5"
"s3://hcp-openaccess/HCP_1200/160931/MNINonLinear/160931.L.MyelinMap_BC.164k_fs_LR.func.gii","160931","MNINonLinear//160931.L.MyelinMap_BC.164k_fs_LR.func.gii","YfOlKdC0kYTtjROl_JtkxNaeb3sq_YhW"
"s3://hcp-openaccess/HCP_1200/160931/MNINonLinear/160931.L.RefMyelinMap.164k_fs_LR.func.gii","160931","MNINonLinear//160931.L.RefMyelinMap.164k_fs_LR.func.gii","BwVnopCvbiyzWviAoaUAadqJWDrliZEM"
"s3://hcp-openaccess/HCP_1200/160931/MNINonLinear/160931.L.SmoothedMyelinMap.164k_fs_LR.func.gii","160931","MNINonLinear//160931.L.SmoothedMyelinMap.164k_fs_LR.func.gii","2RdoHpVyT2_dHaRxD8.UXPVQc5zbxUI_"
"s3://hcp-openaccess/HCP_1200/160931/MNINonLinear/160931.L.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","160931","MNINonLinear//160931.L.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","VkFN.kQdQN0q0NPivPzR7gysw1mL6Qly"
"s3://hcp-openaccess/HCP_1200/160931/MNINonLinear/160931.L.aparc.164k_fs_LR.label.gii","160931","MNINonLinear//160931.L.aparc.164k_fs_LR.label.gii","yMae_IbcejIDEP6n754HnaSPtuOXQDTI"
"s3://hcp-openaccess/HCP_1200/160931/MNINonLinear/160931.L.aparc.a2009s.164k_fs_LR.label.gii","160931","MNINonLinear//160931.L.aparc.a2009s.164k_fs_LR.label.gii","Q8XSlYTLRcjF6sTwZ2vvobq7kH6D72pW"
"s3://hcp-openaccess/HCP_1200/160931/MNINonLinear/160931.L.atlasroi.164k_fs_LR.shape.gii","160931","MNINonLinear//160931.L.atlasroi.164k_fs_LR.shape.gii","f9IBgbHd1BXppcRB8cH1S8JlsezP78DL"
"s3://hcp-openaccess/HCP_1200/160931/MNINonLinear/160931.L.corrThickness.164k_fs_LR.shape.gii","160931","MNINonLinear//160931.L.corrThickness.164k_fs_LR.shape.gii","u1Mb.hrFRieR.4Hqbb0SPUvXc7F04NAO"
"s3://hcp-openaccess/HCP_1200/160931/MNINonLinear/160931.L.curvature.164k_fs_LR.shape.gii","160931","MNINonLinear//160931.L.curvature.164k_fs_LR.shape.gii","RD2hufbU5Cal4d5JpipmpyR5DfdtDVut"
"s3://hcp-openaccess/HCP_1200/160931/MNINonLinear/160931.L.flat.164k_fs_LR.surf.gii","160931","MNINonLinear//160931.L.flat.164k_fs_LR.surf.gii","zy2nPSgFgdloqX3lsJ5twonU8kqQWsnA"
"s3://hcp-openaccess/HCP_1200/160931/MNINonLinear/160931.L.inflated.164k_fs_LR.surf.gii","160931","MNINonLinear//160931.L.inflated.164k_fs_LR.surf.gii","oqx6ROWw1vncTfKYjTuhvm23IsLuNVe_"
"s3://hcp-openaccess/HCP_1200/160931/MNINonLinear/160931.L.inflated_MSMAll.164k_fs_LR.surf.gii","160931","MNINonLinear//160931.L.inflated_MSMAll.164k_fs_LR.surf.gii","iQ4TG7zEMRNg.nvbn1fA4HAXN1UxY6UP"
"s3://hcp-openaccess/HCP_1200/160931/MNINonLinear/160931.L.midthickness.164k_fs_LR.surf.gii","160931","MNINonLinear//160931.L.midthickness.164k_fs_LR.surf.gii","rmTm0RoiX63a4nDHcP1tVTebleoYQD8i"
"s3://hcp-openaccess/HCP_1200/160931/MNINonLinear/160931.L.midthickness_MSMAll.164k_fs_LR.surf.gii","160931","MNINonLinear//160931.L.midthickness_MSMAll.164k_fs_LR.surf.gii","Akgrp5DLlAN7AC1_CRy4DNZbhNJLlYmE"
"s3://hcp-openaccess/HCP_1200/160931/MNINonLinear/160931.L.pial.164k_fs_LR.surf.gii","160931","MNINonLinear//160931.L.pial.164k_fs_LR.surf.gii","MAx3QfeHSPS8UINbzNOD7fpZ1cKxW56s"
"s3://hcp-openaccess/HCP_1200/160931/MNINonLinear/160931.L.pial_MSMAll.164k_fs_LR.surf.gii","160931","MNINonLinear//160931.L.pial_MSMAll.164k_fs_LR.surf.gii",".C4uCoU5zQjoyU2PV7WI0oPcASMprGeq"
"s3://hcp-openaccess/HCP_1200/160931/MNINonLinear/160931.L.refsulc.164k_fs_LR.shape.gii","160931","MNINonLinear//160931.L.refsulc.164k_fs_LR.shape.gii","HKUHEO__YZe2fGsZXaGuelDE1n_m_ZuS"
"s3://hcp-openaccess/HCP_1200/160931/MNINonLinear/160931.L.sphere.164k_fs_LR.surf.gii","160931","MNINonLinear//160931.L.sphere.164k_fs_LR.surf.gii","fS_OQvGK1Th6FimJl4WcOjpyS26VIzUn"
"s3://hcp-openaccess/HCP_1200/160931/MNINonLinear/160931.L.sulc.164k_fs_LR.shape.gii","160931","MNINonLinear//160931.L.sulc.164k_fs_LR.shape.gii","avIyW.Si19irSZbeZ3q3KG6j6Rb5hoLh"
"s3://hcp-openaccess/HCP_1200/160931/MNINonLinear/160931.L.thickness.164k_fs_LR.shape.gii","160931","MNINonLinear//160931.L.thickness.164k_fs_LR.shape.gii","uBUJ1zI6xcEX7vLue.R8I4DTn5v7PCbF"
"s3://hcp-openaccess/HCP_1200/160931/MNINonLinear/160931.L.very_inflated.164k_fs_LR.surf.gii","160931","MNINonLinear//160931.L.very_inflated.164k_fs_LR.surf.gii","5Cd6wYR.o7fSissl1QR1zi7yY3MAW20z"
"s3://hcp-openaccess/HCP_1200/160931/MNINonLinear/160931.L.very_inflated_MSMAll.164k_fs_LR.surf.gii","160931","MNINonLinear//160931.L.very_inflated_MSMAll.164k_fs_LR.surf.gii","gg8EPOiwMnofNMO8wqcSLFmLM.4LgIUQ"
"s3://hcp-openaccess/HCP_1200/160931/MNINonLinear/160931.L.white.164k_fs_LR.surf.gii","160931","MNINonLinear//160931.L.white.164k_fs_LR.surf.gii","Mgr0erCnDwDXfP_1Ifcwhj43JHr8diJO"
"s3://hcp-openaccess/HCP_1200/160931/MNINonLinear/160931.L.white_MSMAll.164k_fs_LR.surf.gii","160931","MNINonLinear//160931.L.white_MSMAll.164k_fs_LR.surf.gii","KEm0vGqg.xr3F_VzbHZNHBYzHa1iF6VN"
"s3://hcp-openaccess/HCP_1200/160931/MNINonLinear/160931.MSMAll.164k_fs_LR.wb.spec","160931","MNINonLinear//160931.MSMAll.164k_fs_LR.wb.spec","RE2MRoZgeG2hZvP2HF2VrjMFfg0uuRuN"
"s3://hcp-openaccess/HCP_1200/160931/MNINonLinear/160931.MyelinMap.164k_fs_LR.dscalar.nii","160931","MNINonLinear//160931.MyelinMap.164k_fs_LR.dscalar.nii","UdOWsw9gCZ5eGlHZPSmTokevx3TBwOg9"
"s3://hcp-openaccess/HCP_1200/160931/MNINonLinear/160931.MyelinMap_BC.164k_fs_LR.dscalar.nii","160931","MNINonLinear//160931.MyelinMap_BC.164k_fs_LR.dscalar.nii","cNDPSytUQ3g84uyPCB8Wm39dn22eqZCu"
"s3://hcp-openaccess/HCP_1200/160931/MNINonLinear/160931.MyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","160931","MNINonLinear//160931.MyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","TTgMesUQ0Amg3Vew9hjCF1QVG_ZgU71t"
"s3://hcp-openaccess/HCP_1200/160931/MNINonLinear/160931.R.ArealDistortion_FS.164k_fs_LR.shape.gii","160931","MNINonLinear//160931.R.ArealDistortion_FS.164k_fs_LR.shape.gii","jf4TQAosgGQ93fVs3qAFikzLXldt1VYh"
"s3://hcp-openaccess/HCP_1200/160931/MNINonLinear/160931.R.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","160931","MNINonLinear//160931.R.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","ZoXenHsa1HSOo4WWtlVaIf9bD5sE1I6t"
"s3://hcp-openaccess/HCP_1200/160931/MNINonLinear/160931.R.BA.164k_fs_LR.label.gii","160931","MNINonLinear//160931.R.BA.164k_fs_LR.label.gii","OGco13zCPJgVu.D86MnawKUsxkYnp1gh"
"s3://hcp-openaccess/HCP_1200/160931/MNINonLinear/160931.R.MyelinMap.164k_fs_LR.func.gii","160931","MNINonLinear//160931.R.MyelinMap.164k_fs_LR.func.gii","7_rkCisg4ltA7sfKspWietx_.BTgb6ny"
"s3://hcp-openaccess/HCP_1200/160931/MNINonLinear/160931.R.MyelinMap_BC.164k_fs_LR.func.gii","160931","MNINonLinear//160931.R.MyelinMap_BC.164k_fs_LR.func.gii","SpHBCTnC4OjCtRE_KilbYQ56oXdF.Jji"
"s3://hcp-openaccess/HCP_1200/160931/MNINonLinear/160931.R.RefMyelinMap.164k_fs_LR.func.gii","160931","MNINonLinear//160931.R.RefMyelinMap.164k_fs_LR.func.gii","Wvyv2BSpK4NsrVhZuws2S2n2cS0VQfD0"
"s3://hcp-openaccess/HCP_1200/160931/MNINonLinear/160931.R.SmoothedMyelinMap.164k_fs_LR.func.gii","160931","MNINonLinear//160931.R.SmoothedMyelinMap.164k_fs_LR.func.gii","js_G5jTipFMgGzxMd208FLO3EbOyfqlf"
"s3://hcp-openaccess/HCP_1200/160931/MNINonLinear/160931.R.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","160931","MNINonLinear//160931.R.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","y48FgRkKaQI_HcECgSI.OlVnyVE_1M8t"
"s3://hcp-openaccess/HCP_1200/160931/MNINonLinear/160931.R.aparc.164k_fs_LR.label.gii","160931","MNINonLinear//160931.R.aparc.164k_fs_LR.label.gii","AdbMxsV6kLZ8jcIILEAdUM1eFrTXJvgC"
"s3://hcp-openaccess/HCP_1200/160931/MNINonLinear/160931.R.aparc.a2009s.164k_fs_LR.label.gii","160931","MNINonLinear//160931.R.aparc.a2009s.164k_fs_LR.label.gii","ViTABE7cD9YYx62mOfAmljZu1U7n1A16"
"s3://hcp-openaccess/HCP_1200/160931/MNINonLinear/160931.R.atlasroi.164k_fs_LR.shape.gii","160931","MNINonLinear//160931.R.atlasroi.164k_fs_LR.shape.gii","dApfi5k6eROL8DVHdkxm4HN9l7ViRdVi"
"s3://hcp-openaccess/HCP_1200/160931/MNINonLinear/160931.R.corrThickness.164k_fs_LR.shape.gii","160931","MNINonLinear//160931.R.corrThickness.164k_fs_LR.shape.gii","0GBWLsCSg5XFx_iNh67Q82wnQXPUoXHZ"
"s3://hcp-openaccess/HCP_1200/160931/MNINonLinear/160931.R.curvature.164k_fs_LR.shape.gii","160931","MNINonLinear//160931.R.curvature.164k_fs_LR.shape.gii","yc_fYQZ4rVNQfZKh5uYMlOGMH99ZpPKY"
"s3://hcp-openaccess/HCP_1200/160931/MNINonLinear/160931.R.flat.164k_fs_LR.surf.gii","160931","MNINonLinear//160931.R.flat.164k_fs_LR.surf.gii","YX_KBOrdlfKZRFE8AMwvAuw1HQxk4YNK"
"s3://hcp-openaccess/HCP_1200/160931/MNINonLinear/160931.R.inflated.164k_fs_LR.surf.gii","160931","MNINonLinear//160931.R.inflated.164k_fs_LR.surf.gii","Vp1xvgJdW35o0niDb_TUCghyOaUH0lm_"
"s3://hcp-openaccess/HCP_1200/160931/MNINonLinear/160931.R.inflated_MSMAll.164k_fs_LR.surf.gii","160931","MNINonLinear//160931.R.inflated_MSMAll.164k_fs_LR.surf.gii","mPlCNOnQKZrL4OqIcHpHIPsnAdAlM5g_"
"s3://hcp-openaccess/HCP_1200/160931/MNINonLinear/160931.R.midthickness.164k_fs_LR.surf.gii","160931","MNINonLinear//160931.R.midthickness.164k_fs_LR.surf.gii","9R2j_45GCpFHZtg5kfzFH.i9tnQR_A_Q"
"s3://hcp-openaccess/HCP_1200/160931/MNINonLinear/160931.R.midthickness_MSMAll.164k_fs_LR.surf.gii","160931","MNINonLinear//160931.R.midthickness_MSMAll.164k_fs_LR.surf.gii","b1ek94Q7X2oQrEuFB._zshm4dVWuELkT"
"s3://hcp-openaccess/HCP_1200/160931/MNINonLinear/160931.R.pial.164k_fs_LR.surf.gii","160931","MNINonLinear//160931.R.pial.164k_fs_LR.surf.gii","A_bj_.rbeqOzq1GnfviIku4dZjDzgEUB"
"s3://hcp-openaccess/HCP_1200/160931/MNINonLinear/160931.R.pial_MSMAll.164k_fs_LR.surf.gii","160931","MNINonLinear//160931.R.pial_MSMAll.164k_fs_LR.surf.gii","wCsPUIiOCXNbjEdIdFdvDzwUSlskI1fD"
