"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/158843/.xdlm/158843_3T_tfMRI_GAMBLING_unproc.json","158843",".xdlm/158843_3T_tfMRI_GAMBLING_unproc.json","3Q.oSqCmgqPbhgrBjDSjSj3oh4f.qVWg"
"s3://hcp-openaccess/HCP_1200/158843/.xdlm/158843_3T_tfMRI_LANGUAGE_analysis_s12.json","158843",".xdlm/158843_3T_tfMRI_LANGUAGE_analysis_s12.json","QCl9bTU1V0K6SnydtDdHY3Td6kgx97jz"
"s3://hcp-openaccess/HCP_1200/158843/.xdlm/158843_3T_tfMRI_LANGUAGE_analysis_s2.json","158843",".xdlm/158843_3T_tfMRI_LANGUAGE_analysis_s2.json","riV8VXqUs9xy.QwqAAku9KBDnaskn9rR"
"s3://hcp-openaccess/HCP_1200/158843/.xdlm/158843_3T_tfMRI_LANGUAGE_analysis_s4.json","158843",".xdlm/158843_3T_tfMRI_LANGUAGE_analysis_s4.json","39qCcYUhXSH.8VuRRy7e0NNSLbUEEH5G"
"s3://hcp-openaccess/HCP_1200/158843/.xdlm/158843_3T_tfMRI_LANGUAGE_analysis_s8.json","158843",".xdlm/158843_3T_tfMRI_LANGUAGE_analysis_s8.json","IVBIrZiCJan60OcCn441z9jcMIeIG74T"
"s3://hcp-openaccess/HCP_1200/158843/.xdlm/158843_3T_tfMRI_LANGUAGE_preproc.json","158843",".xdlm/158843_3T_tfMRI_LANGUAGE_preproc.json","4DW3YMlgt25OoNRLG9ua7lDLRzbBaVSi"
"s3://hcp-openaccess/HCP_1200/158843/.xdlm/158843_3T_tfMRI_LANGUAGE_unproc.json","158843",".xdlm/158843_3T_tfMRI_LANGUAGE_unproc.json","WGCCdAtnsCsHdE3yB6BebjwQbddYCbCW"
"s3://hcp-openaccess/HCP_1200/158843/.xdlm/158843_3T_tfMRI_MOTOR_analysis_s12.json","158843",".xdlm/158843_3T_tfMRI_MOTOR_analysis_s12.json","FoL5RPKBlj9siybITVt2E4JfE0qySDUQ"
"s3://hcp-openaccess/HCP_1200/158843/.xdlm/158843_3T_tfMRI_MOTOR_analysis_s2.json","158843",".xdlm/158843_3T_tfMRI_MOTOR_analysis_s2.json","rIHcYKKQH6IOxSBwhqL8yedMuXdwxzdL"
"s3://hcp-openaccess/HCP_1200/158843/.xdlm/158843_3T_tfMRI_MOTOR_analysis_s4.json","158843",".xdlm/158843_3T_tfMRI_MOTOR_analysis_s4.json","v1crc77C80nfreKXuFAUJilIS9O0OMhj"
"s3://hcp-openaccess/HCP_1200/158843/.xdlm/158843_3T_tfMRI_MOTOR_analysis_s8.json","158843",".xdlm/158843_3T_tfMRI_MOTOR_analysis_s8.json","njUw1BBtOKKNUP6Slw0Y2m80Jswg_Hp2"
"s3://hcp-openaccess/HCP_1200/158843/.xdlm/158843_3T_tfMRI_MOTOR_preproc.json","158843",".xdlm/158843_3T_tfMRI_MOTOR_preproc.json","6bEAB8PVHK9End6I26BPGPlntg.q6hSg"
"s3://hcp-openaccess/HCP_1200/158843/.xdlm/158843_3T_tfMRI_MOTOR_unproc.json","158843",".xdlm/158843_3T_tfMRI_MOTOR_unproc.json","IHoOh69zVwa6sn7LvQfnXXbRYE4sIKXb"
"s3://hcp-openaccess/HCP_1200/158843/.xdlm/158843_3T_tfMRI_RELATIONAL_analysis_s12.json","158843",".xdlm/158843_3T_tfMRI_RELATIONAL_analysis_s12.json","AEjxvzWAhYlrTDtWSq6uTszoTKIm0CTO"
"s3://hcp-openaccess/HCP_1200/158843/.xdlm/158843_3T_tfMRI_RELATIONAL_analysis_s2.json","158843",".xdlm/158843_3T_tfMRI_RELATIONAL_analysis_s2.json","VaFzdIcnlgKXf2vfxZjxeI9jHTBQ6JPk"
"s3://hcp-openaccess/HCP_1200/158843/.xdlm/158843_3T_tfMRI_RELATIONAL_analysis_s4.json","158843",".xdlm/158843_3T_tfMRI_RELATIONAL_analysis_s4.json","DGHiXIBfRXHSORmm0_i4ZKGXCcyyw1TK"
"s3://hcp-openaccess/HCP_1200/158843/.xdlm/158843_3T_tfMRI_RELATIONAL_analysis_s8.json","158843",".xdlm/158843_3T_tfMRI_RELATIONAL_analysis_s8.json","ZjaOyWbtCH2TuKwmoQY7hZIKTWF_gOvw"
"s3://hcp-openaccess/HCP_1200/158843/.xdlm/158843_3T_tfMRI_RELATIONAL_preproc.json","158843",".xdlm/158843_3T_tfMRI_RELATIONAL_preproc.json","yB2F_33RJrSEsPrP0KseC17CKY7C7u2q"
"s3://hcp-openaccess/HCP_1200/158843/.xdlm/158843_3T_tfMRI_RELATIONAL_unproc.json","158843",".xdlm/158843_3T_tfMRI_RELATIONAL_unproc.json","xOcVcoAlg5NMAFta37eqJ338V2ItSlpK"
"s3://hcp-openaccess/HCP_1200/158843/.xdlm/158843_3T_tfMRI_SOCIAL_analysis_s12.json","158843",".xdlm/158843_3T_tfMRI_SOCIAL_analysis_s12.json","tITBC3DGU0v54XOKEyWxQ4C7cU0DVf6o"
"s3://hcp-openaccess/HCP_1200/158843/.xdlm/158843_3T_tfMRI_SOCIAL_analysis_s2.json","158843",".xdlm/158843_3T_tfMRI_SOCIAL_analysis_s2.json","lbKyFcF3Q0ceEH4kpe_jXfPjSHvJeRmj"
"s3://hcp-openaccess/HCP_1200/158843/.xdlm/158843_3T_tfMRI_SOCIAL_analysis_s4.json","158843",".xdlm/158843_3T_tfMRI_SOCIAL_analysis_s4.json","F_vK1az38W9oQGE7TYbV.cVVBfCEWnBU"
"s3://hcp-openaccess/HCP_1200/158843/.xdlm/158843_3T_tfMRI_SOCIAL_analysis_s8.json","158843",".xdlm/158843_3T_tfMRI_SOCIAL_analysis_s8.json","vdbfKtlr9JQNL4DCBl92BU4NRnMgp_9s"
"s3://hcp-openaccess/HCP_1200/158843/.xdlm/158843_3T_tfMRI_SOCIAL_preproc.json","158843",".xdlm/158843_3T_tfMRI_SOCIAL_preproc.json","at7rOJLenrq1SXZSbn7XJttlZ_049Bxj"
"s3://hcp-openaccess/HCP_1200/158843/.xdlm/158843_3T_tfMRI_SOCIAL_unproc.json","158843",".xdlm/158843_3T_tfMRI_SOCIAL_unproc.json","9.qypjnWl0W.rjkulECJ7zDjyBGJLfW1"
"s3://hcp-openaccess/HCP_1200/158843/.xdlm/158843_3T_tfMRI_WM_analysis_s12.json","158843",".xdlm/158843_3T_tfMRI_WM_analysis_s12.json","9X6jf0EPf4he_kIteY8X0sPSCjMluGnj"
"s3://hcp-openaccess/HCP_1200/158843/.xdlm/158843_3T_tfMRI_WM_analysis_s2.json","158843",".xdlm/158843_3T_tfMRI_WM_analysis_s2.json","eKArSI2hvzSSfbpTRFEt9ljMQRm90fnK"
"s3://hcp-openaccess/HCP_1200/158843/.xdlm/158843_3T_tfMRI_WM_analysis_s4.json","158843",".xdlm/158843_3T_tfMRI_WM_analysis_s4.json","u_RX9Y_Nu_5GuNlw.h1hIsMydbNJPTmB"
"s3://hcp-openaccess/HCP_1200/158843/.xdlm/158843_3T_tfMRI_WM_analysis_s8.json","158843",".xdlm/158843_3T_tfMRI_WM_analysis_s8.json","cVsrzdqOIpcDkeTijgPPSB8ejaGwCdy4"
"s3://hcp-openaccess/HCP_1200/158843/.xdlm/158843_3T_tfMRI_WM_preproc.json","158843",".xdlm/158843_3T_tfMRI_WM_preproc.json","VX21DuLjGhX0BGWl9BSBndJxKPPsZkNm"
"s3://hcp-openaccess/HCP_1200/158843/.xdlm/158843_3T_tfMRI_WM_unproc.json","158843",".xdlm/158843_3T_tfMRI_WM_unproc.json","UFZv85g5lFLJs1p.XAhrIqUCMvaFc3jQ"
"s3://hcp-openaccess/HCP_1200/158843/MNINonLinear/158843.164k_fs_LR.wb.spec","158843","MNINonLinear//158843.164k_fs_LR.wb.spec","EUs3VpENBfJHp5RKE75jVC3C60KLJi6B"
"s3://hcp-openaccess/HCP_1200/158843/MNINonLinear/158843.ArealDistortion_FS.164k_fs_LR.dscalar.nii","158843","MNINonLinear//158843.ArealDistortion_FS.164k_fs_LR.dscalar.nii",".DARtz_Agce_6NFdozON3hJUWAFKmccz"
"s3://hcp-openaccess/HCP_1200/158843/MNINonLinear/158843.ArealDistortion_MSMAll.164k_fs_LR.dscalar.nii","158843","MNINonLinear//158843.ArealDistortion_MSMAll.164k_fs_LR.dscalar.nii","2UbH58yF3NdbTdPjjUjhlaXkDwvslVpt"
"s3://hcp-openaccess/HCP_1200/158843/MNINonLinear/158843.ArealDistortion_MSMSulc.164k_fs_LR.dscalar.nii","158843","MNINonLinear//158843.ArealDistortion_MSMSulc.164k_fs_LR.dscalar.nii","6XGt0F9UKKM5wJ4bMGODRvsDr5ZbXjts"
"s3://hcp-openaccess/HCP_1200/158843/MNINonLinear/158843.BA.164k_fs_LR.dlabel.nii","158843","MNINonLinear//158843.BA.164k_fs_LR.dlabel.nii","6Bkw40LjLsrqvbFT7d1sq0PUseUpQEVD"
"s3://hcp-openaccess/HCP_1200/158843/MNINonLinear/158843.EdgeDistortion_MSMAll.164k_fs_LR.dscalar.nii","158843","MNINonLinear//158843.EdgeDistortion_MSMAll.164k_fs_LR.dscalar.nii",".O9c0XrzO2TarBlmO8xazIfs4pz4G8DT"
"s3://hcp-openaccess/HCP_1200/158843/MNINonLinear/158843.L.ArealDistortion_FS.164k_fs_LR.shape.gii","158843","MNINonLinear//158843.L.ArealDistortion_FS.164k_fs_LR.shape.gii","w766yCeJ8AJNiiFQGH3N7LM7_iBCwWkQ"
"s3://hcp-openaccess/HCP_1200/158843/MNINonLinear/158843.L.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","158843","MNINonLinear//158843.L.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","HGNjLVUFxaMuaOeeFvelv42EZzBhmDjm"
"s3://hcp-openaccess/HCP_1200/158843/MNINonLinear/158843.L.BA.164k_fs_LR.label.gii","158843","MNINonLinear//158843.L.BA.164k_fs_LR.label.gii","c.M0WtRz6OEshzgnOhN5lummPOtg7NGu"
"s3://hcp-openaccess/HCP_1200/158843/MNINonLinear/158843.L.MyelinMap.164k_fs_LR.func.gii","158843","MNINonLinear//158843.L.MyelinMap.164k_fs_LR.func.gii","CLU8jhJZzei1XU63.xcSCAhZ1IeBHJlr"
"s3://hcp-openaccess/HCP_1200/158843/MNINonLinear/158843.L.MyelinMap_BC.164k_fs_LR.func.gii","158843","MNINonLinear//158843.L.MyelinMap_BC.164k_fs_LR.func.gii","OROkAxukeQJ3pBHkbFr6nDnocjZyMXBd"
"s3://hcp-openaccess/HCP_1200/158843/MNINonLinear/158843.L.RefMyelinMap.164k_fs_LR.func.gii","158843","MNINonLinear//158843.L.RefMyelinMap.164k_fs_LR.func.gii","vWLRSWgyBnHYb5SuSuKzHape0.wKNiBE"
"s3://hcp-openaccess/HCP_1200/158843/MNINonLinear/158843.L.SmoothedMyelinMap.164k_fs_LR.func.gii","158843","MNINonLinear//158843.L.SmoothedMyelinMap.164k_fs_LR.func.gii","cPVnEAwZpyTNzsgO7upjS1QpUjy1E5ia"
"s3://hcp-openaccess/HCP_1200/158843/MNINonLinear/158843.L.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","158843","MNINonLinear//158843.L.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","HtqzDj2Q2S8ZuFLzCHPtZuFvCSimuN9r"
"s3://hcp-openaccess/HCP_1200/158843/MNINonLinear/158843.L.aparc.164k_fs_LR.label.gii","158843","MNINonLinear//158843.L.aparc.164k_fs_LR.label.gii","8F24EGeV2kdJzTK4lK5SuQOgBqIioAY."
"s3://hcp-openaccess/HCP_1200/158843/MNINonLinear/158843.L.aparc.a2009s.164k_fs_LR.label.gii","158843","MNINonLinear//158843.L.aparc.a2009s.164k_fs_LR.label.gii","YSOAXlg8jt2lu6g3FGBoz1TVO0aTEzRH"
"s3://hcp-openaccess/HCP_1200/158843/MNINonLinear/158843.L.atlasroi.164k_fs_LR.shape.gii","158843","MNINonLinear//158843.L.atlasroi.164k_fs_LR.shape.gii","VdMcfMiH_pPkiIqaGh0Jr2CtsXQ_wJOV"
"s3://hcp-openaccess/HCP_1200/158843/MNINonLinear/158843.L.corrThickness.164k_fs_LR.shape.gii","158843","MNINonLinear//158843.L.corrThickness.164k_fs_LR.shape.gii","td_d13i4rIvVVgbTLiHHoZYd0X5lMB7M"
"s3://hcp-openaccess/HCP_1200/158843/MNINonLinear/158843.L.curvature.164k_fs_LR.shape.gii","158843","MNINonLinear//158843.L.curvature.164k_fs_LR.shape.gii","ZPif_sFXQj1Q5XegJjKU6zz3QPcA__lN"
"s3://hcp-openaccess/HCP_1200/158843/MNINonLinear/158843.L.flat.164k_fs_LR.surf.gii","158843","MNINonLinear//158843.L.flat.164k_fs_LR.surf.gii","6CN8rfg5CkXMMEH7JYb.Ax6Hbtm9r7Gm"
"s3://hcp-openaccess/HCP_1200/158843/MNINonLinear/158843.L.inflated.164k_fs_LR.surf.gii","158843","MNINonLinear//158843.L.inflated.164k_fs_LR.surf.gii","5Vb8MxS5ILYsKdgwdlXaTDcn7pVQ_KQ2"
"s3://hcp-openaccess/HCP_1200/158843/MNINonLinear/158843.L.inflated_MSMAll.164k_fs_LR.surf.gii","158843","MNINonLinear//158843.L.inflated_MSMAll.164k_fs_LR.surf.gii","xAxh_gbVwKvdE6qTN1XaBDlWrvvwqFRN"
"s3://hcp-openaccess/HCP_1200/158843/MNINonLinear/158843.L.midthickness.164k_fs_LR.surf.gii","158843","MNINonLinear//158843.L.midthickness.164k_fs_LR.surf.gii","WRPmrCO8ZUgfWTotQW1NkDxaJcKm7rSO"
"s3://hcp-openaccess/HCP_1200/158843/MNINonLinear/158843.L.midthickness_MSMAll.164k_fs_LR.surf.gii","158843","MNINonLinear//158843.L.midthickness_MSMAll.164k_fs_LR.surf.gii","XX_jlgLh1CF71bdohhwjXL7dCyRcSSjU"
"s3://hcp-openaccess/HCP_1200/158843/MNINonLinear/158843.L.pial.164k_fs_LR.surf.gii","158843","MNINonLinear//158843.L.pial.164k_fs_LR.surf.gii","qmwE1Z.IaCF5.KZIdSna1S8STV3pLwg_"
"s3://hcp-openaccess/HCP_1200/158843/MNINonLinear/158843.L.pial_MSMAll.164k_fs_LR.surf.gii","158843","MNINonLinear//158843.L.pial_MSMAll.164k_fs_LR.surf.gii","1Sldg99OFTQGVs6UQNfhX.L3jkzXsKEZ"
"s3://hcp-openaccess/HCP_1200/158843/MNINonLinear/158843.L.refsulc.164k_fs_LR.shape.gii","158843","MNINonLinear//158843.L.refsulc.164k_fs_LR.shape.gii","t2JKuHn3OGWhNjSTbJMBWSsyoI6LCQqo"
"s3://hcp-openaccess/HCP_1200/158843/MNINonLinear/158843.L.sphere.164k_fs_LR.surf.gii","158843","MNINonLinear//158843.L.sphere.164k_fs_LR.surf.gii","E7CeAICY.pCwVatIhniVRrwz4Oz0n7_T"
"s3://hcp-openaccess/HCP_1200/158843/MNINonLinear/158843.L.sulc.164k_fs_LR.shape.gii","158843","MNINonLinear//158843.L.sulc.164k_fs_LR.shape.gii","ymOJxboBQUIRwm67SWq7CU3pgDi_HEom"
"s3://hcp-openaccess/HCP_1200/158843/MNINonLinear/158843.L.thickness.164k_fs_LR.shape.gii","158843","MNINonLinear//158843.L.thickness.164k_fs_LR.shape.gii","HhB8GWWM7S2XW9a81hYe6vppqPAqnb4p"
"s3://hcp-openaccess/HCP_1200/158843/MNINonLinear/158843.L.very_inflated.164k_fs_LR.surf.gii","158843","MNINonLinear//158843.L.very_inflated.164k_fs_LR.surf.gii","vckicW0OoG3ElE.P0UHjVkZz0PaAVjF6"
"s3://hcp-openaccess/HCP_1200/158843/MNINonLinear/158843.L.very_inflated_MSMAll.164k_fs_LR.surf.gii","158843","MNINonLinear//158843.L.very_inflated_MSMAll.164k_fs_LR.surf.gii","XfNLEsEJ4CUp2RueqSJNiW3Jj7Eqjh.k"
"s3://hcp-openaccess/HCP_1200/158843/MNINonLinear/158843.L.white.164k_fs_LR.surf.gii","158843","MNINonLinear//158843.L.white.164k_fs_LR.surf.gii",".DPZ6qKJa0NHTf1vEBNwxEZWA7hDSZL1"
"s3://hcp-openaccess/HCP_1200/158843/MNINonLinear/158843.L.white_MSMAll.164k_fs_LR.surf.gii","158843","MNINonLinear//158843.L.white_MSMAll.164k_fs_LR.surf.gii","LLVJj5TLkkHvBuc_y3kl0I0ak697e1UU"
"s3://hcp-openaccess/HCP_1200/158843/MNINonLinear/158843.MSMAll.164k_fs_LR.wb.spec","158843","MNINonLinear//158843.MSMAll.164k_fs_LR.wb.spec","RNdDOAXrZ7bI3Vc6lGJIlRCSLxMo61PP"
"s3://hcp-openaccess/HCP_1200/158843/MNINonLinear/158843.MyelinMap.164k_fs_LR.dscalar.nii","158843","MNINonLinear//158843.MyelinMap.164k_fs_LR.dscalar.nii","5LcmXOX0NpJta.fJJxWoQMOavQ7qixHO"
"s3://hcp-openaccess/HCP_1200/158843/MNINonLinear/158843.MyelinMap_BC.164k_fs_LR.dscalar.nii","158843","MNINonLinear//158843.MyelinMap_BC.164k_fs_LR.dscalar.nii","sTGnuJDagx11v7.aL2Hc2gAc3ewtGrLs"
"s3://hcp-openaccess/HCP_1200/158843/MNINonLinear/158843.MyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","158843","MNINonLinear//158843.MyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","C8oZQXjoebsuXlllvpETvEYQW.xBRGOu"
"s3://hcp-openaccess/HCP_1200/158843/MNINonLinear/158843.R.ArealDistortion_FS.164k_fs_LR.shape.gii","158843","MNINonLinear//158843.R.ArealDistortion_FS.164k_fs_LR.shape.gii","Kt2vXYfx2cG9yeE_8uPcTXYaBxJRPSTM"
"s3://hcp-openaccess/HCP_1200/158843/MNINonLinear/158843.R.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","158843","MNINonLinear//158843.R.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","pfa2wzmu639NGQIUCrP3lK_UcE.8z_xn"
"s3://hcp-openaccess/HCP_1200/158843/MNINonLinear/158843.R.BA.164k_fs_LR.label.gii","158843","MNINonLinear//158843.R.BA.164k_fs_LR.label.gii","cw3iQpAE.tMhsBC1UkYUXfhh3N1TA68K"
"s3://hcp-openaccess/HCP_1200/158843/MNINonLinear/158843.R.MyelinMap.164k_fs_LR.func.gii","158843","MNINonLinear//158843.R.MyelinMap.164k_fs_LR.func.gii","Ai7xBbVcC6WUcPM4i6arSnTX5Olre..S"
"s3://hcp-openaccess/HCP_1200/158843/MNINonLinear/158843.R.MyelinMap_BC.164k_fs_LR.func.gii","158843","MNINonLinear//158843.R.MyelinMap_BC.164k_fs_LR.func.gii","5ULWNvGIfKvahGKdN4oN1bWqhP00wBXC"
"s3://hcp-openaccess/HCP_1200/158843/MNINonLinear/158843.R.RefMyelinMap.164k_fs_LR.func.gii","158843","MNINonLinear//158843.R.RefMyelinMap.164k_fs_LR.func.gii","RhFsCvOXbLaju44R8gP8jfAIY78xtju5"
"s3://hcp-openaccess/HCP_1200/158843/MNINonLinear/158843.R.SmoothedMyelinMap.164k_fs_LR.func.gii","158843","MNINonLinear//158843.R.SmoothedMyelinMap.164k_fs_LR.func.gii","4qTcW9qoXZGCAwkWNN.qX4Jy.Ui_8JTf"
"s3://hcp-openaccess/HCP_1200/158843/MNINonLinear/158843.R.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","158843","MNINonLinear//158843.R.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","yGwVfDmj2yWRGzeGi.LB2dG2i3Vb8gN6"
"s3://hcp-openaccess/HCP_1200/158843/MNINonLinear/158843.R.aparc.164k_fs_LR.label.gii","158843","MNINonLinear//158843.R.aparc.164k_fs_LR.label.gii","FkhEs1Y3Nq19zVrMMFKDsdDjAufhvxyN"
"s3://hcp-openaccess/HCP_1200/158843/MNINonLinear/158843.R.aparc.a2009s.164k_fs_LR.label.gii","158843","MNINonLinear//158843.R.aparc.a2009s.164k_fs_LR.label.gii","NTYVNZ5emykw82SCepcFFtJH0zXug4Ru"
"s3://hcp-openaccess/HCP_1200/158843/MNINonLinear/158843.R.atlasroi.164k_fs_LR.shape.gii","158843","MNINonLinear//158843.R.atlasroi.164k_fs_LR.shape.gii","uOQjj3QioFkUNsYWZg5ym1NUlWXa.yCf"
"s3://hcp-openaccess/HCP_1200/158843/MNINonLinear/158843.R.corrThickness.164k_fs_LR.shape.gii","158843","MNINonLinear//158843.R.corrThickness.164k_fs_LR.shape.gii","A5iVAV1zAIQ0t5A2nii1yZZ6CzalNKyn"
"s3://hcp-openaccess/HCP_1200/158843/MNINonLinear/158843.R.curvature.164k_fs_LR.shape.gii","158843","MNINonLinear//158843.R.curvature.164k_fs_LR.shape.gii","Tr_xn.x8_ZQ81eZKaB3FBUinLXR6iZk0"
"s3://hcp-openaccess/HCP_1200/158843/MNINonLinear/158843.R.flat.164k_fs_LR.surf.gii","158843","MNINonLinear//158843.R.flat.164k_fs_LR.surf.gii","yK3ZaKTaWxvwjXuFiBK0WNkVoSLq.wCk"
"s3://hcp-openaccess/HCP_1200/158843/MNINonLinear/158843.R.inflated.164k_fs_LR.surf.gii","158843","MNINonLinear//158843.R.inflated.164k_fs_LR.surf.gii","FUQKCtfVtxa95_1WE.3N5UuNnDNv2Ew4"
"s3://hcp-openaccess/HCP_1200/158843/MNINonLinear/158843.R.inflated_MSMAll.164k_fs_LR.surf.gii","158843","MNINonLinear//158843.R.inflated_MSMAll.164k_fs_LR.surf.gii","SaovQGfdMjRWImjJBq5uqhFFSfJDNB4M"
"s3://hcp-openaccess/HCP_1200/158843/MNINonLinear/158843.R.midthickness.164k_fs_LR.surf.gii","158843","MNINonLinear//158843.R.midthickness.164k_fs_LR.surf.gii","TyB3Pv_6us6IoWuMFWgcn2PwVaZyv.fk"
"s3://hcp-openaccess/HCP_1200/158843/MNINonLinear/158843.R.midthickness_MSMAll.164k_fs_LR.surf.gii","158843","MNINonLinear//158843.R.midthickness_MSMAll.164k_fs_LR.surf.gii","E5CgqSqLcf8.YbMbOBPccHyhDwZ.mv._"
"s3://hcp-openaccess/HCP_1200/158843/MNINonLinear/158843.R.pial.164k_fs_LR.surf.gii","158843","MNINonLinear//158843.R.pial.164k_fs_LR.surf.gii","ZLC8RYGlWNH5I.MgCxZ3DLsxB9YrSPip"
"s3://hcp-openaccess/HCP_1200/158843/MNINonLinear/158843.R.pial_MSMAll.164k_fs_LR.surf.gii","158843","MNINonLinear//158843.R.pial_MSMAll.164k_fs_LR.surf.gii","Qa6m1vtsxc6WWjORUotuaXBtzWTAbfdk"
