"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/168947/.xdlm/168947_3T_tfMRI_LANGUAGE_preproc.json","168947",".xdlm/168947_3T_tfMRI_LANGUAGE_preproc.json","Rea53ekgTgOXsf_3O4brHFKz0NIKg3_A"
"s3://hcp-openaccess/HCP_1200/168947/.xdlm/168947_3T_tfMRI_LANGUAGE_unproc.json","168947",".xdlm/168947_3T_tfMRI_LANGUAGE_unproc.json","ND5.E1jCTJ1yUwYov7HZAKorjNKoCAIP"
"s3://hcp-openaccess/HCP_1200/168947/.xdlm/168947_3T_tfMRI_MOTOR_analysis_s2.json","168947",".xdlm/168947_3T_tfMRI_MOTOR_analysis_s2.json","6rsbdKhVv4jLI1CVZ40cV5T.5hw6tyW8"
"s3://hcp-openaccess/HCP_1200/168947/.xdlm/168947_3T_tfMRI_MOTOR_analysis_s4.json","168947",".xdlm/168947_3T_tfMRI_MOTOR_analysis_s4.json",".qxc04Cryhx5TqkSYTTdn5mmbBeC9iwG"
"s3://hcp-openaccess/HCP_1200/168947/.xdlm/168947_3T_tfMRI_MOTOR_preproc.json","168947",".xdlm/168947_3T_tfMRI_MOTOR_preproc.json","eUPrSMkIvAV.yfVUh_VnouLCm68jZlI2"
"s3://hcp-openaccess/HCP_1200/168947/.xdlm/168947_3T_tfMRI_MOTOR_unproc.json","168947",".xdlm/168947_3T_tfMRI_MOTOR_unproc.json","0FBANFvwrYCgxVBaCSTHPp6EeL.P9.gU"
"s3://hcp-openaccess/HCP_1200/168947/.xdlm/168947_3T_tfMRI_RELATIONAL_analysis_s2.json","168947",".xdlm/168947_3T_tfMRI_RELATIONAL_analysis_s2.json","3Dlm0l3AzECjpyp9pYGVf7.AnvC9_HOr"
"s3://hcp-openaccess/HCP_1200/168947/.xdlm/168947_3T_tfMRI_RELATIONAL_analysis_s4.json","168947",".xdlm/168947_3T_tfMRI_RELATIONAL_analysis_s4.json","0vTYofhrVTZGnOEL4wsnTAgoy0EuNSHV"
"s3://hcp-openaccess/HCP_1200/168947/.xdlm/168947_3T_tfMRI_RELATIONAL_preproc.json","168947",".xdlm/168947_3T_tfMRI_RELATIONAL_preproc.json","Rc_IEVrhYQzh993SpEMMHzAqzVuSzf9n"
"s3://hcp-openaccess/HCP_1200/168947/.xdlm/168947_3T_tfMRI_RELATIONAL_unproc.json","168947",".xdlm/168947_3T_tfMRI_RELATIONAL_unproc.json","O2Ylc4XLgfb1JsL7DgvxyIlFUCZlupE6"
"s3://hcp-openaccess/HCP_1200/168947/.xdlm/168947_3T_tfMRI_SOCIAL_analysis_s2.json","168947",".xdlm/168947_3T_tfMRI_SOCIAL_analysis_s2.json","JY68GfB_8Zjr52Vom7UhLw2zMDwWAVFK"
"s3://hcp-openaccess/HCP_1200/168947/.xdlm/168947_3T_tfMRI_SOCIAL_analysis_s4.json","168947",".xdlm/168947_3T_tfMRI_SOCIAL_analysis_s4.json","L17BwLcw2yiD.WesWQowEesj4XlK8B8M"
"s3://hcp-openaccess/HCP_1200/168947/.xdlm/168947_3T_tfMRI_SOCIAL_preproc.json","168947",".xdlm/168947_3T_tfMRI_SOCIAL_preproc.json","MGf9oIEf2tmvf94IncqNKh0AvSai6XgV"
"s3://hcp-openaccess/HCP_1200/168947/.xdlm/168947_3T_tfMRI_SOCIAL_unproc.json","168947",".xdlm/168947_3T_tfMRI_SOCIAL_unproc.json","HLPO8MEFqCWsrAIvCv7V.kN6vgNf9Sdp"
"s3://hcp-openaccess/HCP_1200/168947/.xdlm/168947_3T_tfMRI_WM_analysis_s2.json","168947",".xdlm/168947_3T_tfMRI_WM_analysis_s2.json","ScqZyBAT47PVaJSf8L.QCYNwPang6quH"
"s3://hcp-openaccess/HCP_1200/168947/.xdlm/168947_3T_tfMRI_WM_analysis_s4.json","168947",".xdlm/168947_3T_tfMRI_WM_analysis_s4.json","idb0kh1pPwu.XxCAdU0V2NLcjdVh_XYc"
"s3://hcp-openaccess/HCP_1200/168947/.xdlm/168947_3T_tfMRI_WM_preproc.json","168947",".xdlm/168947_3T_tfMRI_WM_preproc.json","SsnVpRjStOBXLc4bdeCC7HDXyzrY9B9Y"
"s3://hcp-openaccess/HCP_1200/168947/.xdlm/168947_3T_tfMRI_WM_unproc.json","168947",".xdlm/168947_3T_tfMRI_WM_unproc.json","QSN01AQGQwM2V8VzhZyBDgilk2crWcmt"
"s3://hcp-openaccess/HCP_1200/168947/MNINonLinear/168947.164k_fs_LR.wb.spec","168947","MNINonLinear//168947.164k_fs_LR.wb.spec","XFFeH4vO9aE7HGd_xKzlwXNXTPLl6YTU"
"s3://hcp-openaccess/HCP_1200/168947/MNINonLinear/168947.ArealDistortion_FS.164k_fs_LR.dscalar.nii","168947","MNINonLinear//168947.ArealDistortion_FS.164k_fs_LR.dscalar.nii","EPH2g42iX9W.P9TAf524Wp4h3b6EZpSt"
"s3://hcp-openaccess/HCP_1200/168947/MNINonLinear/168947.ArealDistortion_MSMAll.164k_fs_LR.dscalar.nii","168947","MNINonLinear//168947.ArealDistortion_MSMAll.164k_fs_LR.dscalar.nii","m1Rxb_9_Yhj92hGNkMnbvPg8ZJoIQbQC"
"s3://hcp-openaccess/HCP_1200/168947/MNINonLinear/168947.ArealDistortion_MSMSulc.164k_fs_LR.dscalar.nii","168947","MNINonLinear//168947.ArealDistortion_MSMSulc.164k_fs_LR.dscalar.nii","F8_4NnWaoKZYcfwUn1R0Oc9FIYPcquKs"
"s3://hcp-openaccess/HCP_1200/168947/MNINonLinear/168947.BA.164k_fs_LR.dlabel.nii","168947","MNINonLinear//168947.BA.164k_fs_LR.dlabel.nii","uAfGuPifYG0XXk2PCT5Hp.xknW2eyskc"
"s3://hcp-openaccess/HCP_1200/168947/MNINonLinear/168947.EdgeDistortion_MSMAll.164k_fs_LR.dscalar.nii","168947","MNINonLinear//168947.EdgeDistortion_MSMAll.164k_fs_LR.dscalar.nii","Bdo7AuWKzipgMet_jbnw2LJxQnsGTO8a"
"s3://hcp-openaccess/HCP_1200/168947/MNINonLinear/168947.L.ArealDistortion_FS.164k_fs_LR.shape.gii","168947","MNINonLinear//168947.L.ArealDistortion_FS.164k_fs_LR.shape.gii","jFk_Iq.E9Kj4kFGTM1N0csJZpi1w2bVO"
"s3://hcp-openaccess/HCP_1200/168947/MNINonLinear/168947.L.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","168947","MNINonLinear//168947.L.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","MW8rJjTXBUu44Z6NHiVZjRNc2YK5KBMc"
"s3://hcp-openaccess/HCP_1200/168947/MNINonLinear/168947.L.BA.164k_fs_LR.label.gii","168947","MNINonLinear//168947.L.BA.164k_fs_LR.label.gii","e_cyr.Uvkamw9O9ZyhGIPS7LWoPLTU5x"
"s3://hcp-openaccess/HCP_1200/168947/MNINonLinear/168947.L.MyelinMap.164k_fs_LR.func.gii","168947","MNINonLinear//168947.L.MyelinMap.164k_fs_LR.func.gii","hgegqY11Q7hwoam7NA6NYzPY6FQeDXYe"
"s3://hcp-openaccess/HCP_1200/168947/MNINonLinear/168947.L.MyelinMap_BC.164k_fs_LR.func.gii","168947","MNINonLinear//168947.L.MyelinMap_BC.164k_fs_LR.func.gii","EHy8lRuHJrZJBUhvsOBfFwViiVP2dEFt"
"s3://hcp-openaccess/HCP_1200/168947/MNINonLinear/168947.L.RefMyelinMap.164k_fs_LR.func.gii","168947","MNINonLinear//168947.L.RefMyelinMap.164k_fs_LR.func.gii","2w13uz1UOORW0NLecr_rMzfqnQ9POsQ1"
"s3://hcp-openaccess/HCP_1200/168947/MNINonLinear/168947.L.SmoothedMyelinMap.164k_fs_LR.func.gii","168947","MNINonLinear//168947.L.SmoothedMyelinMap.164k_fs_LR.func.gii","LayrlflWJihx5hZkVJYJ82p3jx_Km8ft"
"s3://hcp-openaccess/HCP_1200/168947/MNINonLinear/168947.L.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","168947","MNINonLinear//168947.L.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","VayVfwHkVQU9hvfyN1ppbI.ZqK.4BMj8"
"s3://hcp-openaccess/HCP_1200/168947/MNINonLinear/168947.L.aparc.164k_fs_LR.label.gii","168947","MNINonLinear//168947.L.aparc.164k_fs_LR.label.gii","xun_6f3pGDDzP_tc0nFnolD4ccEkxFRn"
"s3://hcp-openaccess/HCP_1200/168947/MNINonLinear/168947.L.aparc.a2009s.164k_fs_LR.label.gii","168947","MNINonLinear//168947.L.aparc.a2009s.164k_fs_LR.label.gii","PLvgsfil8d1jXnVea7AW.8zuQcsd9e1B"
"s3://hcp-openaccess/HCP_1200/168947/MNINonLinear/168947.L.atlasroi.164k_fs_LR.shape.gii","168947","MNINonLinear//168947.L.atlasroi.164k_fs_LR.shape.gii","Dfok7QO9G9WkE7LGHO_fRVLOc1f0lryf"
"s3://hcp-openaccess/HCP_1200/168947/MNINonLinear/168947.L.corrThickness.164k_fs_LR.shape.gii","168947","MNINonLinear//168947.L.corrThickness.164k_fs_LR.shape.gii",".9hmgFd3G06hZBJHpPravl5EmGL3p6v."
"s3://hcp-openaccess/HCP_1200/168947/MNINonLinear/168947.L.curvature.164k_fs_LR.shape.gii","168947","MNINonLinear//168947.L.curvature.164k_fs_LR.shape.gii","FmCyjzNkZO6.pDj738VbCJ5FLQnf_W_A"
"s3://hcp-openaccess/HCP_1200/168947/MNINonLinear/168947.L.flat.164k_fs_LR.surf.gii","168947","MNINonLinear//168947.L.flat.164k_fs_LR.surf.gii","HrDmOksnE8QcYVse85BAT9ZQ9TMM9Nfr"
"s3://hcp-openaccess/HCP_1200/168947/MNINonLinear/168947.L.inflated.164k_fs_LR.surf.gii","168947","MNINonLinear//168947.L.inflated.164k_fs_LR.surf.gii","Th3eRdXNDNPSuS7f3p0UcU6NFZaB7utq"
"s3://hcp-openaccess/HCP_1200/168947/MNINonLinear/168947.L.inflated_MSMAll.164k_fs_LR.surf.gii","168947","MNINonLinear//168947.L.inflated_MSMAll.164k_fs_LR.surf.gii","sD9Qyy1Gd0TNIKj3TuBuy6NsROgwghBi"
"s3://hcp-openaccess/HCP_1200/168947/MNINonLinear/168947.L.midthickness.164k_fs_LR.surf.gii","168947","MNINonLinear//168947.L.midthickness.164k_fs_LR.surf.gii","5eMAqO.2Er0JGobl2dX0n2NxzWIMvDx2"
"s3://hcp-openaccess/HCP_1200/168947/MNINonLinear/168947.L.midthickness_MSMAll.164k_fs_LR.surf.gii","168947","MNINonLinear//168947.L.midthickness_MSMAll.164k_fs_LR.surf.gii","iOIA_h0HIovSxN2PEISbJpR.vi3iUhpy"
"s3://hcp-openaccess/HCP_1200/168947/MNINonLinear/168947.L.pial.164k_fs_LR.surf.gii","168947","MNINonLinear//168947.L.pial.164k_fs_LR.surf.gii","5IWcUAqkKvOKcyfvpRSNUQVvIbwzDb9_"
"s3://hcp-openaccess/HCP_1200/168947/MNINonLinear/168947.L.pial_MSMAll.164k_fs_LR.surf.gii","168947","MNINonLinear//168947.L.pial_MSMAll.164k_fs_LR.surf.gii","X2Zd2XB33.6OBKh0VLTgJ5tD2MAXdJHd"
"s3://hcp-openaccess/HCP_1200/168947/MNINonLinear/168947.L.refsulc.164k_fs_LR.shape.gii","168947","MNINonLinear//168947.L.refsulc.164k_fs_LR.shape.gii","jLVFjnasRFhfCQJ4OXD5D_hrXxY2hHFR"
"s3://hcp-openaccess/HCP_1200/168947/MNINonLinear/168947.L.sphere.164k_fs_LR.surf.gii","168947","MNINonLinear//168947.L.sphere.164k_fs_LR.surf.gii","a.cMRyUwDNZt1hvGbKqZy0xhTF8EFM2t"
"s3://hcp-openaccess/HCP_1200/168947/MNINonLinear/168947.L.sulc.164k_fs_LR.shape.gii","168947","MNINonLinear//168947.L.sulc.164k_fs_LR.shape.gii","jQRrOK3AC_AczQ9z_LFuQgKzJ7yZoNqI"
"s3://hcp-openaccess/HCP_1200/168947/MNINonLinear/168947.L.thickness.164k_fs_LR.shape.gii","168947","MNINonLinear//168947.L.thickness.164k_fs_LR.shape.gii","9PIv11BFnzdMs7O2u8ftTkJklh4FX7Vf"
"s3://hcp-openaccess/HCP_1200/168947/MNINonLinear/168947.L.very_inflated.164k_fs_LR.surf.gii","168947","MNINonLinear//168947.L.very_inflated.164k_fs_LR.surf.gii","Lds88xA6KZRfQXPgT3ryufmb5O1pjwqz"
"s3://hcp-openaccess/HCP_1200/168947/MNINonLinear/168947.L.very_inflated_MSMAll.164k_fs_LR.surf.gii","168947","MNINonLinear//168947.L.very_inflated_MSMAll.164k_fs_LR.surf.gii","j9217LmMjPz67ztZfc98js3RVksWtCF6"
"s3://hcp-openaccess/HCP_1200/168947/MNINonLinear/168947.L.white.164k_fs_LR.surf.gii","168947","MNINonLinear//168947.L.white.164k_fs_LR.surf.gii","zO7NGt9CzbG170Gk93XV2yyBR0luwb3Y"
"s3://hcp-openaccess/HCP_1200/168947/MNINonLinear/168947.L.white_MSMAll.164k_fs_LR.surf.gii","168947","MNINonLinear//168947.L.white_MSMAll.164k_fs_LR.surf.gii","BiHng1f5HVjiounDvgonnP.dslbOXVSr"
"s3://hcp-openaccess/HCP_1200/168947/MNINonLinear/168947.MSMAll.164k_fs_LR.wb.spec","168947","MNINonLinear//168947.MSMAll.164k_fs_LR.wb.spec","pbz70HH9H6P.0JCKss3cCnOOxn9DQP7."
"s3://hcp-openaccess/HCP_1200/168947/MNINonLinear/168947.MyelinMap.164k_fs_LR.dscalar.nii","168947","MNINonLinear//168947.MyelinMap.164k_fs_LR.dscalar.nii","ycgDXH9jnEhs1ZCiEtN4gFe2.KmBKbQD"
"s3://hcp-openaccess/HCP_1200/168947/MNINonLinear/168947.MyelinMap_BC.164k_fs_LR.dscalar.nii","168947","MNINonLinear//168947.MyelinMap_BC.164k_fs_LR.dscalar.nii","cIPCeeg.hjel_op_TqUFGbCT98BhqBb3"
"s3://hcp-openaccess/HCP_1200/168947/MNINonLinear/168947.MyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","168947","MNINonLinear//168947.MyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","GoOuwdlhvapCzUe5qfDM0P.NpIpQDkE1"
"s3://hcp-openaccess/HCP_1200/168947/MNINonLinear/168947.R.ArealDistortion_FS.164k_fs_LR.shape.gii","168947","MNINonLinear//168947.R.ArealDistortion_FS.164k_fs_LR.shape.gii","BiiEKrIb10DDHFIAS5lf7Wo1VaA.cA6w"
"s3://hcp-openaccess/HCP_1200/168947/MNINonLinear/168947.R.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","168947","MNINonLinear//168947.R.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","T7rRDVQJ7PZI9QHtgsRrHW6A0yDfeMNM"
"s3://hcp-openaccess/HCP_1200/168947/MNINonLinear/168947.R.BA.164k_fs_LR.label.gii","168947","MNINonLinear//168947.R.BA.164k_fs_LR.label.gii","xcqdFz7UHNtlNfkdfm9oppq46U0SERnM"
"s3://hcp-openaccess/HCP_1200/168947/MNINonLinear/168947.R.MyelinMap.164k_fs_LR.func.gii","168947","MNINonLinear//168947.R.MyelinMap.164k_fs_LR.func.gii","96aOKzbF4Hjri1zJ62DJuC_olg_2hdsF"
"s3://hcp-openaccess/HCP_1200/168947/MNINonLinear/168947.R.MyelinMap_BC.164k_fs_LR.func.gii","168947","MNINonLinear//168947.R.MyelinMap_BC.164k_fs_LR.func.gii","jWph0saJvo4r0uJgveQhhY3Dtx2wxZrB"
"s3://hcp-openaccess/HCP_1200/168947/MNINonLinear/168947.R.RefMyelinMap.164k_fs_LR.func.gii","168947","MNINonLinear//168947.R.RefMyelinMap.164k_fs_LR.func.gii","8CnFxgN44E1nvvREMNFgFB0yThhXbQiQ"
"s3://hcp-openaccess/HCP_1200/168947/MNINonLinear/168947.R.SmoothedMyelinMap.164k_fs_LR.func.gii","168947","MNINonLinear//168947.R.SmoothedMyelinMap.164k_fs_LR.func.gii","2YkcuERIrqnGVlS0RDgvcnFEwSXlBkRU"
"s3://hcp-openaccess/HCP_1200/168947/MNINonLinear/168947.R.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","168947","MNINonLinear//168947.R.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","JKs2NjE0Ji4i2eR0mqPi5O9cDZhUlRjn"
"s3://hcp-openaccess/HCP_1200/168947/MNINonLinear/168947.R.aparc.164k_fs_LR.label.gii","168947","MNINonLinear//168947.R.aparc.164k_fs_LR.label.gii","biDJyYOTPnUbfB8l1uO2oszB7uF.PZo3"
"s3://hcp-openaccess/HCP_1200/168947/MNINonLinear/168947.R.aparc.a2009s.164k_fs_LR.label.gii","168947","MNINonLinear//168947.R.aparc.a2009s.164k_fs_LR.label.gii","4kX17CGgq9Nj2wu0tRkuRvS4_DrlYYS5"
"s3://hcp-openaccess/HCP_1200/168947/MNINonLinear/168947.R.atlasroi.164k_fs_LR.shape.gii","168947","MNINonLinear//168947.R.atlasroi.164k_fs_LR.shape.gii","69PAr9YLd2epVqwkugo6cpTYmQTI._9g"
"s3://hcp-openaccess/HCP_1200/168947/MNINonLinear/168947.R.corrThickness.164k_fs_LR.shape.gii","168947","MNINonLinear//168947.R.corrThickness.164k_fs_LR.shape.gii","WWfF.jEGAOvHGD.MwDupnfAiuq4PORRx"
"s3://hcp-openaccess/HCP_1200/168947/MNINonLinear/168947.R.curvature.164k_fs_LR.shape.gii","168947","MNINonLinear//168947.R.curvature.164k_fs_LR.shape.gii","HdjLHZat_mpoNAQQ1tsLQX.1hsWWh1YY"
"s3://hcp-openaccess/HCP_1200/168947/MNINonLinear/168947.R.flat.164k_fs_LR.surf.gii","168947","MNINonLinear//168947.R.flat.164k_fs_LR.surf.gii","1l8pHhjvP_yw1B5tNOzlrxXThuCBehru"
"s3://hcp-openaccess/HCP_1200/168947/MNINonLinear/168947.R.inflated.164k_fs_LR.surf.gii","168947","MNINonLinear//168947.R.inflated.164k_fs_LR.surf.gii","xMDAx.3pMSB0PUfT49w72XO13akTAnnB"
"s3://hcp-openaccess/HCP_1200/168947/MNINonLinear/168947.R.inflated_MSMAll.164k_fs_LR.surf.gii","168947","MNINonLinear//168947.R.inflated_MSMAll.164k_fs_LR.surf.gii","jR41GZobFcnoeAZ1_HDf6k.cCCt6tmQP"
"s3://hcp-openaccess/HCP_1200/168947/MNINonLinear/168947.R.midthickness.164k_fs_LR.surf.gii","168947","MNINonLinear//168947.R.midthickness.164k_fs_LR.surf.gii","KOh98WXzIPn328ngOwiQqHx6_8SIZ_Mp"
"s3://hcp-openaccess/HCP_1200/168947/MNINonLinear/168947.R.midthickness_MSMAll.164k_fs_LR.surf.gii","168947","MNINonLinear//168947.R.midthickness_MSMAll.164k_fs_LR.surf.gii","1rx0goX9PBtqiaXk1d._U31fPV90PPAp"
"s3://hcp-openaccess/HCP_1200/168947/MNINonLinear/168947.R.pial.164k_fs_LR.surf.gii","168947","MNINonLinear//168947.R.pial.164k_fs_LR.surf.gii","RyvCt1PrJ.GFTG_ALZimvD8j5Uzr7rzf"
"s3://hcp-openaccess/HCP_1200/168947/MNINonLinear/168947.R.pial_MSMAll.164k_fs_LR.surf.gii","168947","MNINonLinear//168947.R.pial_MSMAll.164k_fs_LR.surf.gii","Fp4ZTKdhPGNV3paYPZs1u9xf9CEIslBk"
"s3://hcp-openaccess/HCP_1200/168947/MNINonLinear/168947.R.refsulc.164k_fs_LR.shape.gii","168947","MNINonLinear//168947.R.refsulc.164k_fs_LR.shape.gii","ApO7GBOPS5zfGx9JnnDQOxnmh7D09f2O"
"s3://hcp-openaccess/HCP_1200/168947/MNINonLinear/168947.R.sphere.164k_fs_LR.surf.gii","168947","MNINonLinear//168947.R.sphere.164k_fs_LR.surf.gii","SWlNTXWhluTZQaBjzt1RXqpyxkSGYHvi"
"s3://hcp-openaccess/HCP_1200/168947/MNINonLinear/168947.R.sulc.164k_fs_LR.shape.gii","168947","MNINonLinear//168947.R.sulc.164k_fs_LR.shape.gii","WJWtvVuh8OsCEjGocitiXzAsxFzkf35x"
"s3://hcp-openaccess/HCP_1200/168947/MNINonLinear/168947.R.thickness.164k_fs_LR.shape.gii","168947","MNINonLinear//168947.R.thickness.164k_fs_LR.shape.gii","cELqxmQGovMEsRKc_0XFi_ciC9BKxl6v"
"s3://hcp-openaccess/HCP_1200/168947/MNINonLinear/168947.R.very_inflated.164k_fs_LR.surf.gii","168947","MNINonLinear//168947.R.very_inflated.164k_fs_LR.surf.gii","6fmiPDVeryLqhxEkEQ0J9ofYvYBOK.ZA"
"s3://hcp-openaccess/HCP_1200/168947/MNINonLinear/168947.R.very_inflated_MSMAll.164k_fs_LR.surf.gii","168947","MNINonLinear//168947.R.very_inflated_MSMAll.164k_fs_LR.surf.gii","6sJC_wAcPPTaEdMLrbxXT3tj4tU3s8.e"
"s3://hcp-openaccess/HCP_1200/168947/MNINonLinear/168947.R.white.164k_fs_LR.surf.gii","168947","MNINonLinear//168947.R.white.164k_fs_LR.surf.gii","5wtdVXDWlM6Jz6CNXQK5XrKLP_uR6SGe"
"s3://hcp-openaccess/HCP_1200/168947/MNINonLinear/168947.R.white_MSMAll.164k_fs_LR.surf.gii","168947","MNINonLinear//168947.R.white_MSMAll.164k_fs_LR.surf.gii","vFmtaJOSwIQUzvK3sxCm8kE9cPgO4dN9"
"s3://hcp-openaccess/HCP_1200/168947/MNINonLinear/168947.SmoothedMyelinMap.164k_fs_LR.dscalar.nii","168947","MNINonLinear//168947.SmoothedMyelinMap.164k_fs_LR.dscalar.nii","ytHh118dvGovdiHyqHenF7UEvpsA7lot"
"s3://hcp-openaccess/HCP_1200/168947/MNINonLinear/168947.SmoothedMyelinMap_BC.164k_fs_LR.dscalar.nii","168947","MNINonLinear//168947.SmoothedMyelinMap_BC.164k_fs_LR.dscalar.nii","lXBJTrpEH0TBdvHI3OxTXMBbbXOe5M5B"
"s3://hcp-openaccess/HCP_1200/168947/MNINonLinear/168947.SmoothedMyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","168947","MNINonLinear//168947.SmoothedMyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","jF50BinQKGmwnHv29wwXUGBmeVBlAdSS"
"s3://hcp-openaccess/HCP_1200/168947/MNINonLinear/168947.SphericalDistortion_MSMAll.164k_fs_LR.dscalar.nii","168947","MNINonLinear//168947.SphericalDistortion_MSMAll.164k_fs_LR.dscalar.nii","GO0VH8Kn6Q8WnglG.pVNJhFgbAs0nZlR"
"s3://hcp-openaccess/HCP_1200/168947/MNINonLinear/168947.aparc.164k_fs_LR.dlabel.nii","168947","MNINonLinear//168947.aparc.164k_fs_LR.dlabel.nii","BagTyt1jM7HlZ8sDgNaG0BBEcXPYijue"
