"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/121618/.xdlm/121618_3T_Diffusion_unproc.json","121618",".xdlm/121618_3T_Diffusion_unproc.json","A5DL24ZpO_fImd4BV2ydM.RypRJR0NAK"
"s3://hcp-openaccess/HCP_1200/121618/.xdlm/121618_3T_Structural_preproc.json","121618",".xdlm/121618_3T_Structural_preproc.json","rYh2XznfIfNljAHoRcDqbWb4g8wVoKsL"
"s3://hcp-openaccess/HCP_1200/121618/.xdlm/121618_3T_Structural_preproc_extended.json","121618",".xdlm/121618_3T_Structural_preproc_extended.json","Pq0UYNj3Zmc1NiHr.piTIfzLp6OVhx8o"
"s3://hcp-openaccess/HCP_1200/121618/.xdlm/121618_3T_Structural_unproc.json","121618",".xdlm/121618_3T_Structural_unproc.json","sRoW.e_FoBRpfIklNYbu7A8nqiZRVLFD"
"s3://hcp-openaccess/HCP_1200/121618/.xdlm/121618_3T_rfMRI_REST1_fixextended.json","121618",".xdlm/121618_3T_rfMRI_REST1_fixextended.json","oVCXN.QxufeWMO2g6LQ0Rg72dWwQYtj6"
"s3://hcp-openaccess/HCP_1200/121618/.xdlm/121618_3T_rfMRI_REST1_preproc.json","121618",".xdlm/121618_3T_rfMRI_REST1_preproc.json","KG53qpCMnYk0vXc40csImtnbfJ_2lreX"
"s3://hcp-openaccess/HCP_1200/121618/.xdlm/121618_3T_rfMRI_REST1_unproc.json","121618",".xdlm/121618_3T_rfMRI_REST1_unproc.json","tZaQU9a3eIxb.tTyx2ggCFYOOdrayjPi"
"s3://hcp-openaccess/HCP_1200/121618/.xdlm/121618_3T_rfMRI_REST2_fixextended.json","121618",".xdlm/121618_3T_rfMRI_REST2_fixextended.json","q2mNNGrnaYuPjrD.sMSHJe6vHQ71CcW."
"s3://hcp-openaccess/HCP_1200/121618/.xdlm/121618_3T_rfMRI_REST2_preproc.json","121618",".xdlm/121618_3T_rfMRI_REST2_preproc.json","3xCt8CPFltTNu3prbNeKQ8D6aiwEbzx_"
"s3://hcp-openaccess/HCP_1200/121618/.xdlm/121618_3T_rfMRI_REST2_unproc.json","121618",".xdlm/121618_3T_rfMRI_REST2_unproc.json","vT8EFz_Y0KpeY2q_vm.brO77twKCpIeh"
"s3://hcp-openaccess/HCP_1200/121618/.xdlm/121618_3T_rfMRI_REST_fix.json","121618",".xdlm/121618_3T_rfMRI_REST_fix.json","wA31cyCkqu37R8AzY4UT.Y6Ofu3a2l9O"
"s3://hcp-openaccess/HCP_1200/121618/.xdlm/121618_3T_tfMRI_EMOTION_analysis_s12.json","121618",".xdlm/121618_3T_tfMRI_EMOTION_analysis_s12.json","y1UoGynGcZQmeNqtUmGwDyDdVKem07qq"
"s3://hcp-openaccess/HCP_1200/121618/.xdlm/121618_3T_tfMRI_EMOTION_analysis_s2.json","121618",".xdlm/121618_3T_tfMRI_EMOTION_analysis_s2.json","kEf.yClo_WrSJI.YBC3FwgxZwYYLKQSq"
"s3://hcp-openaccess/HCP_1200/121618/.xdlm/121618_3T_tfMRI_EMOTION_analysis_s4.json","121618",".xdlm/121618_3T_tfMRI_EMOTION_analysis_s4.json","WoSZOXrniXXPHijM2H9IBVGOOCJuBDZ5"
"s3://hcp-openaccess/HCP_1200/121618/.xdlm/121618_3T_tfMRI_EMOTION_analysis_s8.json","121618",".xdlm/121618_3T_tfMRI_EMOTION_analysis_s8.json","YkklfT62CnRntPUtgezj51SdYqrxYs1S"
"s3://hcp-openaccess/HCP_1200/121618/.xdlm/121618_3T_tfMRI_EMOTION_preproc.json","121618",".xdlm/121618_3T_tfMRI_EMOTION_preproc.json","mDk.Rp7P4BD.WmHT8hxoG9EWADFcXXjj"
"s3://hcp-openaccess/HCP_1200/121618/.xdlm/121618_3T_tfMRI_EMOTION_unproc.json","121618",".xdlm/121618_3T_tfMRI_EMOTION_unproc.json","LKocFXhqX8OhjDdeOgdTt0e3Djx.tq6l"
"s3://hcp-openaccess/HCP_1200/121618/.xdlm/121618_3T_tfMRI_GAMBLING_analysis_s12.json","121618",".xdlm/121618_3T_tfMRI_GAMBLING_analysis_s12.json","RCmDWuVgOIHU9a5IDSYy3CeQgWYzVQzS"
"s3://hcp-openaccess/HCP_1200/121618/.xdlm/121618_3T_tfMRI_GAMBLING_analysis_s2.json","121618",".xdlm/121618_3T_tfMRI_GAMBLING_analysis_s2.json","jGoTwhxq1Dto.xs.8Bp5fbw5QybW5tK1"
"s3://hcp-openaccess/HCP_1200/121618/.xdlm/121618_3T_tfMRI_GAMBLING_analysis_s4.json","121618",".xdlm/121618_3T_tfMRI_GAMBLING_analysis_s4.json","_oXUnk5YPoEJGpRmvs.qkLwLPOEvZFhD"
"s3://hcp-openaccess/HCP_1200/121618/.xdlm/121618_3T_tfMRI_GAMBLING_analysis_s8.json","121618",".xdlm/121618_3T_tfMRI_GAMBLING_analysis_s8.json","P8uL_EbfuB0nCZtLunG0by8r18fcnRrT"
"s3://hcp-openaccess/HCP_1200/121618/.xdlm/121618_3T_tfMRI_GAMBLING_preproc.json","121618",".xdlm/121618_3T_tfMRI_GAMBLING_preproc.json","1GEkcU6NrGN0SHizZOX_DQT6TAH51eh."
"s3://hcp-openaccess/HCP_1200/121618/.xdlm/121618_3T_tfMRI_GAMBLING_unproc.json","121618",".xdlm/121618_3T_tfMRI_GAMBLING_unproc.json","GHg4COEtsRnd8vqFTGoE1ekXEaMMM7NG"
"s3://hcp-openaccess/HCP_1200/121618/.xdlm/121618_3T_tfMRI_LANGUAGE_analysis_s12.json","121618",".xdlm/121618_3T_tfMRI_LANGUAGE_analysis_s12.json","jIm4i38eQUACa0nz_CaOxNgaj50aVyUU"
"s3://hcp-openaccess/HCP_1200/121618/.xdlm/121618_3T_tfMRI_LANGUAGE_analysis_s2.json","121618",".xdlm/121618_3T_tfMRI_LANGUAGE_analysis_s2.json","aaf5qr.jKAgVyhneFXAOccOQ6nsibArf"
"s3://hcp-openaccess/HCP_1200/121618/.xdlm/121618_3T_tfMRI_LANGUAGE_analysis_s4.json","121618",".xdlm/121618_3T_tfMRI_LANGUAGE_analysis_s4.json","7boeydGcQD6hnGEFJJCtnO9nZnIwhagz"
"s3://hcp-openaccess/HCP_1200/121618/.xdlm/121618_3T_tfMRI_LANGUAGE_analysis_s8.json","121618",".xdlm/121618_3T_tfMRI_LANGUAGE_analysis_s8.json","yloUeMtcj743uuhcmfnTvCP2VtiOWTZv"
"s3://hcp-openaccess/HCP_1200/121618/.xdlm/121618_3T_tfMRI_LANGUAGE_preproc.json","121618",".xdlm/121618_3T_tfMRI_LANGUAGE_preproc.json","GMXFvCIa80_YN.c.WQhgM7IALmZW3L91"
"s3://hcp-openaccess/HCP_1200/121618/.xdlm/121618_3T_tfMRI_LANGUAGE_unproc.json","121618",".xdlm/121618_3T_tfMRI_LANGUAGE_unproc.json","sgu52AAR865afAetwjW.LUSwaR7Q5nVf"
"s3://hcp-openaccess/HCP_1200/121618/.xdlm/121618_3T_tfMRI_MOTOR_analysis_s12.json","121618",".xdlm/121618_3T_tfMRI_MOTOR_analysis_s12.json","dlRGl4sEt.mUovH92HYtN2SPhxu3_RDQ"
"s3://hcp-openaccess/HCP_1200/121618/.xdlm/121618_3T_tfMRI_MOTOR_analysis_s2.json","121618",".xdlm/121618_3T_tfMRI_MOTOR_analysis_s2.json","0rsum8ppOGkBHmURapL8Ce8h1i22N9g4"
"s3://hcp-openaccess/HCP_1200/121618/.xdlm/121618_3T_tfMRI_MOTOR_analysis_s4.json","121618",".xdlm/121618_3T_tfMRI_MOTOR_analysis_s4.json","BJnQ_7By4KyVeLbZpZYzlJJFTtHRSdke"
"s3://hcp-openaccess/HCP_1200/121618/.xdlm/121618_3T_tfMRI_MOTOR_analysis_s8.json","121618",".xdlm/121618_3T_tfMRI_MOTOR_analysis_s8.json","GR5mSwc5XAz6abY1HwjcOf.zKUkh6ivh"
"s3://hcp-openaccess/HCP_1200/121618/.xdlm/121618_3T_tfMRI_MOTOR_preproc.json","121618",".xdlm/121618_3T_tfMRI_MOTOR_preproc.json","xpf0uu6LpGcbxQ08lg0Gx_pN85lZ_sXk"
"s3://hcp-openaccess/HCP_1200/121618/.xdlm/121618_3T_tfMRI_MOTOR_unproc.json","121618",".xdlm/121618_3T_tfMRI_MOTOR_unproc.json","jRK43ScnGH4gEo7LZXFgizdhkhib38Eb"
