"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/943862/.xdlm/943862_3T_tfMRI_GAMBLING_analysis_s2.json","943862",".xdlm/943862_3T_tfMRI_GAMBLING_analysis_s2.json","EK4.Q4n4rdjKEl0P6ejilaWOZQ6DVoON"
"s3://hcp-openaccess/HCP_1200/943862/.xdlm/943862_3T_tfMRI_GAMBLING_analysis_s4.json","943862",".xdlm/943862_3T_tfMRI_GAMBLING_analysis_s4.json","Ay6ekSNmmkuprTCd_zaLeyR02ePcIgXE"
"s3://hcp-openaccess/HCP_1200/943862/.xdlm/943862_3T_tfMRI_GAMBLING_preproc.json","943862",".xdlm/943862_3T_tfMRI_GAMBLING_preproc.json","QjpZsddu5Ga5d.0s6R33UaYrxw6KLJ6z"
"s3://hcp-openaccess/HCP_1200/943862/.xdlm/943862_3T_tfMRI_GAMBLING_unproc.json","943862",".xdlm/943862_3T_tfMRI_GAMBLING_unproc.json","aOWVlKHA81CZoS9syoi6ygQqkSxkbMXm"
"s3://hcp-openaccess/HCP_1200/943862/.xdlm/943862_3T_tfMRI_LANGUAGE_analysis_s2.json","943862",".xdlm/943862_3T_tfMRI_LANGUAGE_analysis_s2.json","sZjTCO08cVtbwmzd6f9FN1tXdV4.0gH2"
"s3://hcp-openaccess/HCP_1200/943862/.xdlm/943862_3T_tfMRI_LANGUAGE_analysis_s4.json","943862",".xdlm/943862_3T_tfMRI_LANGUAGE_analysis_s4.json","8pSyPiUw2pBQX2t4xJR0ERfkStC1or7b"
"s3://hcp-openaccess/HCP_1200/943862/.xdlm/943862_3T_tfMRI_LANGUAGE_preproc.json","943862",".xdlm/943862_3T_tfMRI_LANGUAGE_preproc.json","dtk0q0A5ujuc0Ix6hUYIvdQ22XeDxoEC"
"s3://hcp-openaccess/HCP_1200/943862/.xdlm/943862_3T_tfMRI_LANGUAGE_unproc.json","943862",".xdlm/943862_3T_tfMRI_LANGUAGE_unproc.json","kOxAoOWCJXd2hKZrfNAXXR.ZxVZmfk2p"
"s3://hcp-openaccess/HCP_1200/943862/.xdlm/943862_3T_tfMRI_MOTOR_analysis_s2.json","943862",".xdlm/943862_3T_tfMRI_MOTOR_analysis_s2.json","oYOYaUO7BxtZjc.AFNmOiLkezGN9gi9h"
"s3://hcp-openaccess/HCP_1200/943862/.xdlm/943862_3T_tfMRI_MOTOR_analysis_s4.json","943862",".xdlm/943862_3T_tfMRI_MOTOR_analysis_s4.json","p2UrN0ZdaEazjVQKyr8fpbBlx_NpBF6e"
"s3://hcp-openaccess/HCP_1200/943862/.xdlm/943862_3T_tfMRI_MOTOR_preproc.json","943862",".xdlm/943862_3T_tfMRI_MOTOR_preproc.json","ea1jWRijJHE6ceDyDd0RwKAO7Y8t26Yk"
"s3://hcp-openaccess/HCP_1200/943862/.xdlm/943862_3T_tfMRI_MOTOR_unproc.json","943862",".xdlm/943862_3T_tfMRI_MOTOR_unproc.json","1qHzJPPNLhzjdV_ExHXBT3XMB.0FZVIb"
"s3://hcp-openaccess/HCP_1200/943862/.xdlm/943862_3T_tfMRI_RELATIONAL_analysis_s2.json","943862",".xdlm/943862_3T_tfMRI_RELATIONAL_analysis_s2.json","xxDI__ahLW9nKAunJ9J.AAxhnp8Y22wU"
"s3://hcp-openaccess/HCP_1200/943862/.xdlm/943862_3T_tfMRI_RELATIONAL_analysis_s4.json","943862",".xdlm/943862_3T_tfMRI_RELATIONAL_analysis_s4.json",".v2l6crt2IA77bji5HKuLRenLyA2k4YJ"
"s3://hcp-openaccess/HCP_1200/943862/.xdlm/943862_3T_tfMRI_RELATIONAL_preproc.json","943862",".xdlm/943862_3T_tfMRI_RELATIONAL_preproc.json","6.x5P5jJMiDup6mvAucm9mofuyKWh0vJ"
"s3://hcp-openaccess/HCP_1200/943862/.xdlm/943862_3T_tfMRI_RELATIONAL_unproc.json","943862",".xdlm/943862_3T_tfMRI_RELATIONAL_unproc.json","gChbk9EGZxBMT6XZvreBDMmpOdDx4iO9"
"s3://hcp-openaccess/HCP_1200/943862/.xdlm/943862_3T_tfMRI_SOCIAL_analysis_s2.json","943862",".xdlm/943862_3T_tfMRI_SOCIAL_analysis_s2.json","uYw.AAZ4znQH62Yjbq.vT2DGZc5_KAjX"
"s3://hcp-openaccess/HCP_1200/943862/.xdlm/943862_3T_tfMRI_SOCIAL_analysis_s4.json","943862",".xdlm/943862_3T_tfMRI_SOCIAL_analysis_s4.json","Of8YwJEG6IJYrj5.zhwpsbA3i2..KPi3"
"s3://hcp-openaccess/HCP_1200/943862/.xdlm/943862_3T_tfMRI_SOCIAL_preproc.json","943862",".xdlm/943862_3T_tfMRI_SOCIAL_preproc.json","_4WWVd02p8j6esYxNDqOrOer6jT0uBYD"
"s3://hcp-openaccess/HCP_1200/943862/.xdlm/943862_3T_tfMRI_SOCIAL_unproc.json","943862",".xdlm/943862_3T_tfMRI_SOCIAL_unproc.json","PnXGm6drslUGtDgSVaO8T5DWjKErtZ66"
"s3://hcp-openaccess/HCP_1200/943862/.xdlm/943862_3T_tfMRI_WM_analysis_s2.json","943862",".xdlm/943862_3T_tfMRI_WM_analysis_s2.json","wcl6oHdyQA6969_uVAC_j7Ctd7s4dfLA"
"s3://hcp-openaccess/HCP_1200/943862/.xdlm/943862_3T_tfMRI_WM_analysis_s4.json","943862",".xdlm/943862_3T_tfMRI_WM_analysis_s4.json","tKK0ay.GH8Tz7VjOycR6xTqYAmlqLWXv"
"s3://hcp-openaccess/HCP_1200/943862/.xdlm/943862_3T_tfMRI_WM_preproc.json","943862",".xdlm/943862_3T_tfMRI_WM_preproc.json","Tk4ihnL7ntMgD4KwEkheWEDTjm5WdTQ7"
"s3://hcp-openaccess/HCP_1200/943862/.xdlm/943862_3T_tfMRI_WM_unproc.json","943862",".xdlm/943862_3T_tfMRI_WM_unproc.json","m0nugYrTLGcdRydVHoj35ZDsq7mZxfbb"
"s3://hcp-openaccess/HCP_1200/943862/.xdlm/943862_7T_Diffusion_unproc.json","943862",".xdlm/943862_7T_Diffusion_unproc.json","XmKR789I1r2DDOL2sDJBsQhLWyYuATa6"
"s3://hcp-openaccess/HCP_1200/943862/.xdlm/943862_7T_rfMRI_REST1_unproc.json","943862",".xdlm/943862_7T_rfMRI_REST1_unproc.json","rgR_cDDPyY5qzPQ0hAYS4EKeFFiWPdbx"
"s3://hcp-openaccess/HCP_1200/943862/.xdlm/943862_7T_rfMRI_REST2_unproc.json","943862",".xdlm/943862_7T_rfMRI_REST2_unproc.json","miwuEBEuREv5fo4zx1N1ZXutPVaRt8JP"
"s3://hcp-openaccess/HCP_1200/943862/.xdlm/943862_7T_rfMRI_REST3_unproc.json","943862",".xdlm/943862_7T_rfMRI_REST3_unproc.json","dP65YikCuDMAIYodH1O5BFTCJPUPWCJB"
"s3://hcp-openaccess/HCP_1200/943862/.xdlm/943862_7T_rfMRI_REST4_unproc.json","943862",".xdlm/943862_7T_rfMRI_REST4_unproc.json","_n617MJD53lyNUlwZ3FBBia1AJBNaJ2V"
"s3://hcp-openaccess/HCP_1200/943862/.xdlm/943862_7T_tfMRI_MOVIE1_unproc.json","943862",".xdlm/943862_7T_tfMRI_MOVIE1_unproc.json","zA6cx5UMnvCsHQ4fzXuwyCxl43vgz3M3"
"s3://hcp-openaccess/HCP_1200/943862/.xdlm/943862_7T_tfMRI_MOVIE2_unproc.json","943862",".xdlm/943862_7T_tfMRI_MOVIE2_unproc.json","gBCFdh5ccRpCGTiSVn_fdZ_BloEnxftD"
"s3://hcp-openaccess/HCP_1200/943862/.xdlm/943862_7T_tfMRI_MOVIE3_unproc.json","943862",".xdlm/943862_7T_tfMRI_MOVIE3_unproc.json","nRdWqokXFcVxCSKbWsWXV46_JHYVOqZl"
"s3://hcp-openaccess/HCP_1200/943862/.xdlm/943862_7T_tfMRI_MOVIE4_unproc.json","943862",".xdlm/943862_7T_tfMRI_MOVIE4_unproc.json","xCYea6IxTxiRF2OfNt4lDVljXrwMVvfe"
"s3://hcp-openaccess/HCP_1200/943862/.xdlm/943862_7T_tfMRI_RETBAR1_unproc.json","943862",".xdlm/943862_7T_tfMRI_RETBAR1_unproc.json","59Vte0uCPFD7e.eSgw0Z9oZKE8NAjWrn"
"s3://hcp-openaccess/HCP_1200/943862/.xdlm/943862_7T_tfMRI_RETBAR2_unproc.json","943862",".xdlm/943862_7T_tfMRI_RETBAR2_unproc.json",".4nkY01gg1XC8HF.TQn9XSH5fYZlQHuX"
"s3://hcp-openaccess/HCP_1200/943862/.xdlm/943862_7T_tfMRI_RETCCW_unproc.json","943862",".xdlm/943862_7T_tfMRI_RETCCW_unproc.json","KaaSdZb4iSQa32XcYYSV1_JHusCPDHcj"
"s3://hcp-openaccess/HCP_1200/943862/.xdlm/943862_7T_tfMRI_RETCON_unproc.json","943862",".xdlm/943862_7T_tfMRI_RETCON_unproc.json","9aqdpEqUeJQC_O2yZv6NAZjzGF1sE7XF"
"s3://hcp-openaccess/HCP_1200/943862/.xdlm/943862_7T_tfMRI_RETCW_unproc.json","943862",".xdlm/943862_7T_tfMRI_RETCW_unproc.json","VRjI2wrGr3LeCb9irobVXaX7AfZQEutt"
"s3://hcp-openaccess/HCP_1200/943862/.xdlm/943862_7T_tfMRI_RETEXP_unproc.json","943862",".xdlm/943862_7T_tfMRI_RETEXP_unproc.json","DByVHi1Cw7q1a0zsday8ecxwGbqBBdE1"
"s3://hcp-openaccess/HCP_1200/943862/MNINonLinear/943862.164k_fs_LR.wb.spec","943862","MNINonLinear//943862.164k_fs_LR.wb.spec","rW8G1wRWMMgczqPSOS2FWX379YwkL7Bf"
"s3://hcp-openaccess/HCP_1200/943862/MNINonLinear/943862.ArealDistortion_FS.164k_fs_LR.dscalar.nii","943862","MNINonLinear//943862.ArealDistortion_FS.164k_fs_LR.dscalar.nii","wI9rRAm.tZCsk1C33o32iUHf9Tc48SiB"
"s3://hcp-openaccess/HCP_1200/943862/MNINonLinear/943862.ArealDistortion_MSMAll.164k_fs_LR.dscalar.nii","943862","MNINonLinear//943862.ArealDistortion_MSMAll.164k_fs_LR.dscalar.nii","_fJ5NnVlyy85qOMSONkI9AsJOTcykeMw"
"s3://hcp-openaccess/HCP_1200/943862/MNINonLinear/943862.ArealDistortion_MSMSulc.164k_fs_LR.dscalar.nii","943862","MNINonLinear//943862.ArealDistortion_MSMSulc.164k_fs_LR.dscalar.nii","Ci8.9xsjoIRHmEx9rTWxJhnz9eJVyy20"
"s3://hcp-openaccess/HCP_1200/943862/MNINonLinear/943862.BA.164k_fs_LR.dlabel.nii","943862","MNINonLinear//943862.BA.164k_fs_LR.dlabel.nii","CssS9p8hq6Knhnhep_rs4cxWqF2UnL24"
"s3://hcp-openaccess/HCP_1200/943862/MNINonLinear/943862.EdgeDistortion_MSMAll.164k_fs_LR.dscalar.nii","943862","MNINonLinear//943862.EdgeDistortion_MSMAll.164k_fs_LR.dscalar.nii","DS3Ytdz4Kon2UmpS150vqnR4FQuMbFiL"
"s3://hcp-openaccess/HCP_1200/943862/MNINonLinear/943862.L.ArealDistortion_FS.164k_fs_LR.shape.gii","943862","MNINonLinear//943862.L.ArealDistortion_FS.164k_fs_LR.shape.gii","ACZBWyi0RPWE3618FScgaBZuMBLvNRgJ"
"s3://hcp-openaccess/HCP_1200/943862/MNINonLinear/943862.L.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","943862","MNINonLinear//943862.L.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","nPUlHNv0Zn9GJITe.CjQT3B2GhjSVifm"
"s3://hcp-openaccess/HCP_1200/943862/MNINonLinear/943862.L.BA.164k_fs_LR.label.gii","943862","MNINonLinear//943862.L.BA.164k_fs_LR.label.gii",".9eej12taJCQnQM1GIVM7lnUkVfymGG0"
"s3://hcp-openaccess/HCP_1200/943862/MNINonLinear/943862.L.MyelinMap.164k_fs_LR.func.gii","943862","MNINonLinear//943862.L.MyelinMap.164k_fs_LR.func.gii","oFITI35TvvfuMftn6r3yVJLmXs.w8Kql"
"s3://hcp-openaccess/HCP_1200/943862/MNINonLinear/943862.L.MyelinMap_BC.164k_fs_LR.func.gii","943862","MNINonLinear//943862.L.MyelinMap_BC.164k_fs_LR.func.gii","X96nZS6YtT832x.gGAhyt42Oa.WebfIh"
"s3://hcp-openaccess/HCP_1200/943862/MNINonLinear/943862.L.RefMyelinMap.164k_fs_LR.func.gii","943862","MNINonLinear//943862.L.RefMyelinMap.164k_fs_LR.func.gii","wuW6pAERAv7L1EPibsW3ltqFrg200g3M"
"s3://hcp-openaccess/HCP_1200/943862/MNINonLinear/943862.L.SmoothedMyelinMap.164k_fs_LR.func.gii","943862","MNINonLinear//943862.L.SmoothedMyelinMap.164k_fs_LR.func.gii","A7K23LEQuhUkDkvvvmTPJySaIw453Bd5"
"s3://hcp-openaccess/HCP_1200/943862/MNINonLinear/943862.L.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","943862","MNINonLinear//943862.L.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","cTN7d5IhH5mTbPxOzJLmnJBegVB6KVsY"
"s3://hcp-openaccess/HCP_1200/943862/MNINonLinear/943862.L.aparc.164k_fs_LR.label.gii","943862","MNINonLinear//943862.L.aparc.164k_fs_LR.label.gii","Q43s_yvb6EQ0cS945Gpxlt6G2LYAxZAs"
"s3://hcp-openaccess/HCP_1200/943862/MNINonLinear/943862.L.aparc.a2009s.164k_fs_LR.label.gii","943862","MNINonLinear//943862.L.aparc.a2009s.164k_fs_LR.label.gii","44HJi3bNNRh_BLHX8KQ8cnR8e2kahfmy"
"s3://hcp-openaccess/HCP_1200/943862/MNINonLinear/943862.L.atlasroi.164k_fs_LR.shape.gii","943862","MNINonLinear//943862.L.atlasroi.164k_fs_LR.shape.gii","jZxxMeuHyRsopgc8IkOtCnQ0mmsxCxdf"
"s3://hcp-openaccess/HCP_1200/943862/MNINonLinear/943862.L.corrThickness.164k_fs_LR.shape.gii","943862","MNINonLinear//943862.L.corrThickness.164k_fs_LR.shape.gii","pnUQfKzaNQDBGEolKuCn3gAJvvquER0n"
"s3://hcp-openaccess/HCP_1200/943862/MNINonLinear/943862.L.curvature.164k_fs_LR.shape.gii","943862","MNINonLinear//943862.L.curvature.164k_fs_LR.shape.gii","3p8XZiJIExRannyIKPOjsbEs6HNokLgj"
"s3://hcp-openaccess/HCP_1200/943862/MNINonLinear/943862.L.flat.164k_fs_LR.surf.gii","943862","MNINonLinear//943862.L.flat.164k_fs_LR.surf.gii","KoU8oHi.gJ5hH1_69Q3Eaoc4BhS8b6Pi"
"s3://hcp-openaccess/HCP_1200/943862/MNINonLinear/943862.L.inflated.164k_fs_LR.surf.gii","943862","MNINonLinear//943862.L.inflated.164k_fs_LR.surf.gii","q5SbgPKR5NGLrJe7yqtRAUoAkQ6Y.r26"
"s3://hcp-openaccess/HCP_1200/943862/MNINonLinear/943862.L.inflated_MSMAll.164k_fs_LR.surf.gii","943862","MNINonLinear//943862.L.inflated_MSMAll.164k_fs_LR.surf.gii","ex5oqOtf1V.PX8uddo3Le0z2gdA7ta5U"
"s3://hcp-openaccess/HCP_1200/943862/MNINonLinear/943862.L.midthickness.164k_fs_LR.surf.gii","943862","MNINonLinear//943862.L.midthickness.164k_fs_LR.surf.gii","1InbxVi0th7opP_VVe8tWJboahbHVlAJ"
"s3://hcp-openaccess/HCP_1200/943862/MNINonLinear/943862.L.midthickness_MSMAll.164k_fs_LR.surf.gii","943862","MNINonLinear//943862.L.midthickness_MSMAll.164k_fs_LR.surf.gii","ODBTeLlmsLSVsX58osqjo86ioe6cfuBL"
"s3://hcp-openaccess/HCP_1200/943862/MNINonLinear/943862.L.pial.164k_fs_LR.surf.gii","943862","MNINonLinear//943862.L.pial.164k_fs_LR.surf.gii","s6zvVZxlIsGnqFjgSnsBzZIwf7eberll"
"s3://hcp-openaccess/HCP_1200/943862/MNINonLinear/943862.L.pial_MSMAll.164k_fs_LR.surf.gii","943862","MNINonLinear//943862.L.pial_MSMAll.164k_fs_LR.surf.gii","DzFKrQLy4NMcLEWPRVjmQzi4FzAHGAWW"
"s3://hcp-openaccess/HCP_1200/943862/MNINonLinear/943862.L.refsulc.164k_fs_LR.shape.gii","943862","MNINonLinear//943862.L.refsulc.164k_fs_LR.shape.gii","HbXtCTcGUzfPSZIBowKfY.l5BHFJJbjs"
"s3://hcp-openaccess/HCP_1200/943862/MNINonLinear/943862.L.sphere.164k_fs_LR.surf.gii","943862","MNINonLinear//943862.L.sphere.164k_fs_LR.surf.gii","GmZ5MzoRYsswHgE6giQz1wtEOboGPqDa"
"s3://hcp-openaccess/HCP_1200/943862/MNINonLinear/943862.L.sulc.164k_fs_LR.shape.gii","943862","MNINonLinear//943862.L.sulc.164k_fs_LR.shape.gii","4LcGpegsmhhEWbBDX9zFCr4VZtaeLhws"
"s3://hcp-openaccess/HCP_1200/943862/MNINonLinear/943862.L.thickness.164k_fs_LR.shape.gii","943862","MNINonLinear//943862.L.thickness.164k_fs_LR.shape.gii","kZXgRAQ1hu_zFT3dDF0PYOPGAabFFIAu"
"s3://hcp-openaccess/HCP_1200/943862/MNINonLinear/943862.L.very_inflated.164k_fs_LR.surf.gii","943862","MNINonLinear//943862.L.very_inflated.164k_fs_LR.surf.gii","wIc1kpSfv0wDwjfm_rSyWCtTaCS72kxS"
"s3://hcp-openaccess/HCP_1200/943862/MNINonLinear/943862.L.very_inflated_MSMAll.164k_fs_LR.surf.gii","943862","MNINonLinear//943862.L.very_inflated_MSMAll.164k_fs_LR.surf.gii","ZxWBkjN.6AylABN2SuqfE39rskfDRx7w"
"s3://hcp-openaccess/HCP_1200/943862/MNINonLinear/943862.L.white.164k_fs_LR.surf.gii","943862","MNINonLinear//943862.L.white.164k_fs_LR.surf.gii","cBKXfgXzoguqKJu1Hb3oqCDZdJdtlV3u"
"s3://hcp-openaccess/HCP_1200/943862/MNINonLinear/943862.L.white_MSMAll.164k_fs_LR.surf.gii","943862","MNINonLinear//943862.L.white_MSMAll.164k_fs_LR.surf.gii","1bUNM8kIk1nNwrVjMAFDRaunnt5y9lRY"
"s3://hcp-openaccess/HCP_1200/943862/MNINonLinear/943862.MSMAll.164k_fs_LR.wb.spec","943862","MNINonLinear//943862.MSMAll.164k_fs_LR.wb.spec","jRzl88sVBNuhFdr9dxGey9Xlb7z3i246"
"s3://hcp-openaccess/HCP_1200/943862/MNINonLinear/943862.MyelinMap.164k_fs_LR.dscalar.nii","943862","MNINonLinear//943862.MyelinMap.164k_fs_LR.dscalar.nii","0tvOsyqEXA_YjJQpbGXvQh_bV.qshk5c"
"s3://hcp-openaccess/HCP_1200/943862/MNINonLinear/943862.MyelinMap_BC.164k_fs_LR.dscalar.nii","943862","MNINonLinear//943862.MyelinMap_BC.164k_fs_LR.dscalar.nii","0apiMF8W1YqVWcd9WRsJy13tmZkKSqcy"
"s3://hcp-openaccess/HCP_1200/943862/MNINonLinear/943862.MyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","943862","MNINonLinear//943862.MyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","4gx5SfP9d8RhGrwh06DxPzPX12GSe6.E"
"s3://hcp-openaccess/HCP_1200/943862/MNINonLinear/943862.R.ArealDistortion_FS.164k_fs_LR.shape.gii","943862","MNINonLinear//943862.R.ArealDistortion_FS.164k_fs_LR.shape.gii","DGkDCKd7nx79KdhZ_RFaMgPHPlZ00MkN"
"s3://hcp-openaccess/HCP_1200/943862/MNINonLinear/943862.R.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","943862","MNINonLinear//943862.R.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","0FS95VpkGACNntc247UUgJW3ZftCQEsz"
"s3://hcp-openaccess/HCP_1200/943862/MNINonLinear/943862.R.BA.164k_fs_LR.label.gii","943862","MNINonLinear//943862.R.BA.164k_fs_LR.label.gii","DG768BuWG3dc2KOVLrvqIcG0ZgbEoVEK"
"s3://hcp-openaccess/HCP_1200/943862/MNINonLinear/943862.R.MyelinMap.164k_fs_LR.func.gii","943862","MNINonLinear//943862.R.MyelinMap.164k_fs_LR.func.gii","IJFN7jBamVqtrwdLi9OkjQfWh1hg4iEv"
"s3://hcp-openaccess/HCP_1200/943862/MNINonLinear/943862.R.MyelinMap_BC.164k_fs_LR.func.gii","943862","MNINonLinear//943862.R.MyelinMap_BC.164k_fs_LR.func.gii","nizYPZ1PTdSye5U60VlwlV.9H1hw_i0D"
"s3://hcp-openaccess/HCP_1200/943862/MNINonLinear/943862.R.RefMyelinMap.164k_fs_LR.func.gii","943862","MNINonLinear//943862.R.RefMyelinMap.164k_fs_LR.func.gii","7restpd8ok6xVCOpA6Az7ERYOn.lSVeY"
"s3://hcp-openaccess/HCP_1200/943862/MNINonLinear/943862.R.SmoothedMyelinMap.164k_fs_LR.func.gii","943862","MNINonLinear//943862.R.SmoothedMyelinMap.164k_fs_LR.func.gii","7o0Vvxeqq9_.maREvQJblfCGhkDYoOPd"
"s3://hcp-openaccess/HCP_1200/943862/MNINonLinear/943862.R.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","943862","MNINonLinear//943862.R.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","imPuZEfoy95z57VnaGz2NmBZ_JHr5enl"
"s3://hcp-openaccess/HCP_1200/943862/MNINonLinear/943862.R.aparc.164k_fs_LR.label.gii","943862","MNINonLinear//943862.R.aparc.164k_fs_LR.label.gii","ImE8pRcYWumo8aU9LRcrD104QaIHaYgg"
"s3://hcp-openaccess/HCP_1200/943862/MNINonLinear/943862.R.aparc.a2009s.164k_fs_LR.label.gii","943862","MNINonLinear//943862.R.aparc.a2009s.164k_fs_LR.label.gii","Epl1WbCqppcIeMNZlaynDS2Y8C5teFNK"
"s3://hcp-openaccess/HCP_1200/943862/MNINonLinear/943862.R.atlasroi.164k_fs_LR.shape.gii","943862","MNINonLinear//943862.R.atlasroi.164k_fs_LR.shape.gii","Yoe8UAVj1vuM6B1gjDd_o37Oxf5DEhZM"
"s3://hcp-openaccess/HCP_1200/943862/MNINonLinear/943862.R.corrThickness.164k_fs_LR.shape.gii","943862","MNINonLinear//943862.R.corrThickness.164k_fs_LR.shape.gii","DFgJpsrms5HtUJyOBBw3.wBiPSc7RP9e"
"s3://hcp-openaccess/HCP_1200/943862/MNINonLinear/943862.R.curvature.164k_fs_LR.shape.gii","943862","MNINonLinear//943862.R.curvature.164k_fs_LR.shape.gii","yaBLK78oEcXurxmIiDgMHyAYnAADNCHB"
"s3://hcp-openaccess/HCP_1200/943862/MNINonLinear/943862.R.flat.164k_fs_LR.surf.gii","943862","MNINonLinear//943862.R.flat.164k_fs_LR.surf.gii","enNTAyLqxiulW6kdwlSei3i234G_0ZZ5"
"s3://hcp-openaccess/HCP_1200/943862/MNINonLinear/943862.R.inflated.164k_fs_LR.surf.gii","943862","MNINonLinear//943862.R.inflated.164k_fs_LR.surf.gii","U3kWKcHJWsHla2tRGrPXl.eBDvVls38U"
"s3://hcp-openaccess/HCP_1200/943862/MNINonLinear/943862.R.inflated_MSMAll.164k_fs_LR.surf.gii","943862","MNINonLinear//943862.R.inflated_MSMAll.164k_fs_LR.surf.gii","GlE8jNVwKaKY1di7HGujRPRva93WuRJa"
"s3://hcp-openaccess/HCP_1200/943862/MNINonLinear/943862.R.midthickness.164k_fs_LR.surf.gii","943862","MNINonLinear//943862.R.midthickness.164k_fs_LR.surf.gii","c3atg96S0104VvdKem.SsU9xU8l5xUTB"
"s3://hcp-openaccess/HCP_1200/943862/MNINonLinear/943862.R.midthickness_MSMAll.164k_fs_LR.surf.gii","943862","MNINonLinear//943862.R.midthickness_MSMAll.164k_fs_LR.surf.gii","b.j89X.2VNVsKA0_.G055HfDMyqodMR7"
"s3://hcp-openaccess/HCP_1200/943862/MNINonLinear/943862.R.pial.164k_fs_LR.surf.gii","943862","MNINonLinear//943862.R.pial.164k_fs_LR.surf.gii","dkhkbKnywkV1h1aIHnvLm7x6DRMyZi.j"
"s3://hcp-openaccess/HCP_1200/943862/MNINonLinear/943862.R.pial_MSMAll.164k_fs_LR.surf.gii","943862","MNINonLinear//943862.R.pial_MSMAll.164k_fs_LR.surf.gii","3wKcfsPOJjHos7Cbuy8ANGFXjLN_n4nH"
