"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/837560/.xdlm/837560_3T_tfMRI_RELATIONAL_analysis_s12.json","837560",".xdlm/837560_3T_tfMRI_RELATIONAL_analysis_s12.json","tie6cNZgu2TOm_d5ddLuXuLsY3ysiH7X"
"s3://hcp-openaccess/HCP_1200/837560/.xdlm/837560_3T_tfMRI_RELATIONAL_analysis_s2.json","837560",".xdlm/837560_3T_tfMRI_RELATIONAL_analysis_s2.json","YG1uyPU30bXXo6C5W_8hFIxkP8DDG4vs"
"s3://hcp-openaccess/HCP_1200/837560/.xdlm/837560_3T_tfMRI_RELATIONAL_analysis_s4.json","837560",".xdlm/837560_3T_tfMRI_RELATIONAL_analysis_s4.json","alkbzrHWi8x_mVKSyyuq12krhABrDPrR"
"s3://hcp-openaccess/HCP_1200/837560/.xdlm/837560_3T_tfMRI_RELATIONAL_analysis_s8.json","837560",".xdlm/837560_3T_tfMRI_RELATIONAL_analysis_s8.json","yK1A6nteRi3NpUMf9L.DpgArb9PT32u7"
"s3://hcp-openaccess/HCP_1200/837560/.xdlm/837560_3T_tfMRI_RELATIONAL_preproc.json","837560",".xdlm/837560_3T_tfMRI_RELATIONAL_preproc.json","A8f6Q4cvSJHDD_S0YNuZOm9nmGkcoOz6"
"s3://hcp-openaccess/HCP_1200/837560/.xdlm/837560_3T_tfMRI_RELATIONAL_unproc.json","837560",".xdlm/837560_3T_tfMRI_RELATIONAL_unproc.json","mEQ9S56j4J7v3ygEmDHs1acAjhvzKw0n"
"s3://hcp-openaccess/HCP_1200/837560/.xdlm/837560_3T_tfMRI_SOCIAL_analysis_s12.json","837560",".xdlm/837560_3T_tfMRI_SOCIAL_analysis_s12.json","Mn_G3VPcPoeAYCw8Zo8LzwiIfNY9XobV"
"s3://hcp-openaccess/HCP_1200/837560/.xdlm/837560_3T_tfMRI_SOCIAL_analysis_s2.json","837560",".xdlm/837560_3T_tfMRI_SOCIAL_analysis_s2.json","tuHkQnG_F2Wquhk1I0ZYtiINXNVPOaPF"
"s3://hcp-openaccess/HCP_1200/837560/.xdlm/837560_3T_tfMRI_SOCIAL_analysis_s4.json","837560",".xdlm/837560_3T_tfMRI_SOCIAL_analysis_s4.json","5jmf6CFuhsGvbJXwRV7JBske8cq1A22d"
"s3://hcp-openaccess/HCP_1200/837560/.xdlm/837560_3T_tfMRI_SOCIAL_analysis_s8.json","837560",".xdlm/837560_3T_tfMRI_SOCIAL_analysis_s8.json","mIQLfcy2MHjtWIbjG.aRaft7Cz5cQyBg"
"s3://hcp-openaccess/HCP_1200/837560/.xdlm/837560_3T_tfMRI_SOCIAL_preproc.json","837560",".xdlm/837560_3T_tfMRI_SOCIAL_preproc.json","2J86b8OGTtyZ5mj7fqaA4XOB9LyznvnX"
"s3://hcp-openaccess/HCP_1200/837560/.xdlm/837560_3T_tfMRI_SOCIAL_unproc.json","837560",".xdlm/837560_3T_tfMRI_SOCIAL_unproc.json","uor_eV5Y7Vp7WV7eeYUjpO2uIGLQB2i8"
"s3://hcp-openaccess/HCP_1200/837560/.xdlm/837560_3T_tfMRI_WM_analysis_s12.json","837560",".xdlm/837560_3T_tfMRI_WM_analysis_s12.json","fwIa.tEv27uV3QPRvrX81DxHjM79W8WK"
"s3://hcp-openaccess/HCP_1200/837560/.xdlm/837560_3T_tfMRI_WM_analysis_s2.json","837560",".xdlm/837560_3T_tfMRI_WM_analysis_s2.json","QNs5CVEtP9G0v9fqkQw925mN0Tlm_xz4"
"s3://hcp-openaccess/HCP_1200/837560/.xdlm/837560_3T_tfMRI_WM_analysis_s4.json","837560",".xdlm/837560_3T_tfMRI_WM_analysis_s4.json","MYwmGkiHNXaQwvpovQhacS6gii471oB9"
"s3://hcp-openaccess/HCP_1200/837560/.xdlm/837560_3T_tfMRI_WM_analysis_s8.json","837560",".xdlm/837560_3T_tfMRI_WM_analysis_s8.json","XqPBXzNIJRXQdvH.R4JGzq3mFO1fPK8a"
"s3://hcp-openaccess/HCP_1200/837560/.xdlm/837560_3T_tfMRI_WM_preproc.json","837560",".xdlm/837560_3T_tfMRI_WM_preproc.json","8gXElQb55R0FrUPVIb_9aOdqfk7R6UrJ"
"s3://hcp-openaccess/HCP_1200/837560/.xdlm/837560_3T_tfMRI_WM_unproc.json","837560",".xdlm/837560_3T_tfMRI_WM_unproc.json","L9uWyFZ9julIY48E.KmrPEFxgG50Bif4"
"s3://hcp-openaccess/HCP_1200/837560/MNINonLinear/837560.164k_fs_LR.wb.spec","837560","MNINonLinear//837560.164k_fs_LR.wb.spec","i3S77LXkiVu1qJ4FIDN6wSiMDBht.bFg"
"s3://hcp-openaccess/HCP_1200/837560/MNINonLinear/837560.ArealDistortion_FS.164k_fs_LR.dscalar.nii","837560","MNINonLinear//837560.ArealDistortion_FS.164k_fs_LR.dscalar.nii","JuvPmENnPOte6HYxexjk0o550tiyZrwz"
"s3://hcp-openaccess/HCP_1200/837560/MNINonLinear/837560.ArealDistortion_MSMAll.164k_fs_LR.dscalar.nii","837560","MNINonLinear//837560.ArealDistortion_MSMAll.164k_fs_LR.dscalar.nii","owe_i8ko00ng5FXry8tPBJH03tBuWO7U"
"s3://hcp-openaccess/HCP_1200/837560/MNINonLinear/837560.ArealDistortion_MSMSulc.164k_fs_LR.dscalar.nii","837560","MNINonLinear//837560.ArealDistortion_MSMSulc.164k_fs_LR.dscalar.nii","3v1QRmjTyNd0rBCrMHLSO4KCAyb3NfJw"
"s3://hcp-openaccess/HCP_1200/837560/MNINonLinear/837560.BA.164k_fs_LR.dlabel.nii","837560","MNINonLinear//837560.BA.164k_fs_LR.dlabel.nii","8bmp_r_FwnNwagYsKHQLahS4XBRMTnYt"
"s3://hcp-openaccess/HCP_1200/837560/MNINonLinear/837560.EdgeDistortion_MSMAll.164k_fs_LR.dscalar.nii","837560","MNINonLinear//837560.EdgeDistortion_MSMAll.164k_fs_LR.dscalar.nii","P5KmQwukYYsduYa76b0xTRWjUcnJRZzS"
"s3://hcp-openaccess/HCP_1200/837560/MNINonLinear/837560.L.ArealDistortion_FS.164k_fs_LR.shape.gii","837560","MNINonLinear//837560.L.ArealDistortion_FS.164k_fs_LR.shape.gii","U2CWak4NdQ_37cdlRDjEMIje0jD7w4ai"
"s3://hcp-openaccess/HCP_1200/837560/MNINonLinear/837560.L.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","837560","MNINonLinear//837560.L.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","jzmhwJO8z63GXiG3RKPV14akL7itkMNt"
"s3://hcp-openaccess/HCP_1200/837560/MNINonLinear/837560.L.BA.164k_fs_LR.label.gii","837560","MNINonLinear//837560.L.BA.164k_fs_LR.label.gii","IvuQKkDO533CdWsyqM1OCSiINtVxslRR"
"s3://hcp-openaccess/HCP_1200/837560/MNINonLinear/837560.L.MyelinMap.164k_fs_LR.func.gii","837560","MNINonLinear//837560.L.MyelinMap.164k_fs_LR.func.gii","1fSw6d.yIxDFvZtTs4yC7wTPI.y_7O4s"
"s3://hcp-openaccess/HCP_1200/837560/MNINonLinear/837560.L.MyelinMap_BC.164k_fs_LR.func.gii","837560","MNINonLinear//837560.L.MyelinMap_BC.164k_fs_LR.func.gii","ZJEPOrFQ8HoebVX.lOU2MRY.pzqV3W.S"
"s3://hcp-openaccess/HCP_1200/837560/MNINonLinear/837560.L.RefMyelinMap.164k_fs_LR.func.gii","837560","MNINonLinear//837560.L.RefMyelinMap.164k_fs_LR.func.gii","wvJUBhRYx7xpBjMG8_kgo9X3Agzxr4WZ"
"s3://hcp-openaccess/HCP_1200/837560/MNINonLinear/837560.L.SmoothedMyelinMap.164k_fs_LR.func.gii","837560","MNINonLinear//837560.L.SmoothedMyelinMap.164k_fs_LR.func.gii","cgyF8mlyzE5ehrO_TZTIGHdxMTOuGA9G"
"s3://hcp-openaccess/HCP_1200/837560/MNINonLinear/837560.L.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","837560","MNINonLinear//837560.L.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","MS6F_A54Q6LxHA_f9lqKN6ILwzkt6EqJ"
"s3://hcp-openaccess/HCP_1200/837560/MNINonLinear/837560.L.aparc.164k_fs_LR.label.gii","837560","MNINonLinear//837560.L.aparc.164k_fs_LR.label.gii","1QbUx2sXpH3KVQTG.Tt6sNxC_VXFzDhS"
"s3://hcp-openaccess/HCP_1200/837560/MNINonLinear/837560.L.aparc.a2009s.164k_fs_LR.label.gii","837560","MNINonLinear//837560.L.aparc.a2009s.164k_fs_LR.label.gii","1xnASdhS27yl42QKaid.lpCJzpYCzMLL"
"s3://hcp-openaccess/HCP_1200/837560/MNINonLinear/837560.L.atlasroi.164k_fs_LR.shape.gii","837560","MNINonLinear//837560.L.atlasroi.164k_fs_LR.shape.gii","ChKvFrOZ5dlB8DZ9X3B_zx02DF7jIdHs"
"s3://hcp-openaccess/HCP_1200/837560/MNINonLinear/837560.L.corrThickness.164k_fs_LR.shape.gii","837560","MNINonLinear//837560.L.corrThickness.164k_fs_LR.shape.gii","wgmVmFX3oxSX4UIyBOAcQ49BoX9HbhHI"
"s3://hcp-openaccess/HCP_1200/837560/MNINonLinear/837560.L.curvature.164k_fs_LR.shape.gii","837560","MNINonLinear//837560.L.curvature.164k_fs_LR.shape.gii","X2x.CQvBh67WbNvIosLje8z9mMjaxUeU"
"s3://hcp-openaccess/HCP_1200/837560/MNINonLinear/837560.L.flat.164k_fs_LR.surf.gii","837560","MNINonLinear//837560.L.flat.164k_fs_LR.surf.gii","_DaXH1zKK3Wn8xOS9WN0jDB2CxPzvLoE"
"s3://hcp-openaccess/HCP_1200/837560/MNINonLinear/837560.L.inflated.164k_fs_LR.surf.gii","837560","MNINonLinear//837560.L.inflated.164k_fs_LR.surf.gii","pAnoY2uwk6mF7Q2ekw3VRj7YogZkNW32"
"s3://hcp-openaccess/HCP_1200/837560/MNINonLinear/837560.L.inflated_MSMAll.164k_fs_LR.surf.gii","837560","MNINonLinear//837560.L.inflated_MSMAll.164k_fs_LR.surf.gii","06oISsH8m95ncwDUJnH2vNHduzO1e.FV"
"s3://hcp-openaccess/HCP_1200/837560/MNINonLinear/837560.L.midthickness.164k_fs_LR.surf.gii","837560","MNINonLinear//837560.L.midthickness.164k_fs_LR.surf.gii","fh7ElpZZHa4cy.oXyLVzC.OEP99tKag7"
"s3://hcp-openaccess/HCP_1200/837560/MNINonLinear/837560.L.midthickness_MSMAll.164k_fs_LR.surf.gii","837560","MNINonLinear//837560.L.midthickness_MSMAll.164k_fs_LR.surf.gii","ZOr7Ii9kXKiqdMDtFK2DZr13XNUTHAhb"
"s3://hcp-openaccess/HCP_1200/837560/MNINonLinear/837560.L.pial.164k_fs_LR.surf.gii","837560","MNINonLinear//837560.L.pial.164k_fs_LR.surf.gii","3oJVspoRIMa8rcAO4SKuuygUjUPv81KH"
"s3://hcp-openaccess/HCP_1200/837560/MNINonLinear/837560.L.pial_MSMAll.164k_fs_LR.surf.gii","837560","MNINonLinear//837560.L.pial_MSMAll.164k_fs_LR.surf.gii","6UleqmAp3jzd_Spvy9zVydW_Fyq6duZn"
"s3://hcp-openaccess/HCP_1200/837560/MNINonLinear/837560.L.refsulc.164k_fs_LR.shape.gii","837560","MNINonLinear//837560.L.refsulc.164k_fs_LR.shape.gii","y61MvbA2NdhaBYkaM_ajbyOuo.a.eWU0"
"s3://hcp-openaccess/HCP_1200/837560/MNINonLinear/837560.L.sphere.164k_fs_LR.surf.gii","837560","MNINonLinear//837560.L.sphere.164k_fs_LR.surf.gii","YfE_6DgSZRHIZhbYDTfYmkU3v2xJyf1a"
"s3://hcp-openaccess/HCP_1200/837560/MNINonLinear/837560.L.sulc.164k_fs_LR.shape.gii","837560","MNINonLinear//837560.L.sulc.164k_fs_LR.shape.gii","paWjf2lcX8jT2CgaH0wZt1zUodKTo8T5"
"s3://hcp-openaccess/HCP_1200/837560/MNINonLinear/837560.L.thickness.164k_fs_LR.shape.gii","837560","MNINonLinear//837560.L.thickness.164k_fs_LR.shape.gii","73N9q5n8w0_q3zhG84L6jTcUqpII.PQX"
"s3://hcp-openaccess/HCP_1200/837560/MNINonLinear/837560.L.very_inflated.164k_fs_LR.surf.gii","837560","MNINonLinear//837560.L.very_inflated.164k_fs_LR.surf.gii","cj5G6jJlvCOJ2B2.OQePN6V7W59sIieb"
"s3://hcp-openaccess/HCP_1200/837560/MNINonLinear/837560.L.very_inflated_MSMAll.164k_fs_LR.surf.gii","837560","MNINonLinear//837560.L.very_inflated_MSMAll.164k_fs_LR.surf.gii","ridKxgZnv62j3zD_7YTOOkB2E8_S4qmF"
"s3://hcp-openaccess/HCP_1200/837560/MNINonLinear/837560.L.white.164k_fs_LR.surf.gii","837560","MNINonLinear//837560.L.white.164k_fs_LR.surf.gii","E3tbknpomGZptn1PEszAvidWuYsOz2yJ"
"s3://hcp-openaccess/HCP_1200/837560/MNINonLinear/837560.L.white_MSMAll.164k_fs_LR.surf.gii","837560","MNINonLinear//837560.L.white_MSMAll.164k_fs_LR.surf.gii","hWMshOoT2syIP4W6vJFfzZVdZZKWj.Fs"
"s3://hcp-openaccess/HCP_1200/837560/MNINonLinear/837560.MSMAll.164k_fs_LR.wb.spec","837560","MNINonLinear//837560.MSMAll.164k_fs_LR.wb.spec","9e8ktZs0gCZspS19ahjSgAifHvZ8MMU."
"s3://hcp-openaccess/HCP_1200/837560/MNINonLinear/837560.MyelinMap.164k_fs_LR.dscalar.nii","837560","MNINonLinear//837560.MyelinMap.164k_fs_LR.dscalar.nii","iVttESIHmZxyPM_4qKc6lesDBEjd4mSa"
"s3://hcp-openaccess/HCP_1200/837560/MNINonLinear/837560.MyelinMap_BC.164k_fs_LR.dscalar.nii","837560","MNINonLinear//837560.MyelinMap_BC.164k_fs_LR.dscalar.nii","1_t80NRVVs_PUM9CEkBjOFPw8bib2WRE"
"s3://hcp-openaccess/HCP_1200/837560/MNINonLinear/837560.MyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","837560","MNINonLinear//837560.MyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","gjntzoMO2UxfB.RuR1AGMlGIPj7HKwOf"
"s3://hcp-openaccess/HCP_1200/837560/MNINonLinear/837560.R.ArealDistortion_FS.164k_fs_LR.shape.gii","837560","MNINonLinear//837560.R.ArealDistortion_FS.164k_fs_LR.shape.gii","NsJpJ1NATo9eUJb0qa3Baeu_yXF24DTd"
"s3://hcp-openaccess/HCP_1200/837560/MNINonLinear/837560.R.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","837560","MNINonLinear//837560.R.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","VCpji1t0wsPHvoVSWTcbETS89B5vmptL"
"s3://hcp-openaccess/HCP_1200/837560/MNINonLinear/837560.R.BA.164k_fs_LR.label.gii","837560","MNINonLinear//837560.R.BA.164k_fs_LR.label.gii","08oZiUjQeDn0dxxir95aZnwVkeSZEDRn"
"s3://hcp-openaccess/HCP_1200/837560/MNINonLinear/837560.R.MyelinMap.164k_fs_LR.func.gii","837560","MNINonLinear//837560.R.MyelinMap.164k_fs_LR.func.gii","TTSqj7J2L5SfvflulYhFl6.vf4L8KrVi"
"s3://hcp-openaccess/HCP_1200/837560/MNINonLinear/837560.R.MyelinMap_BC.164k_fs_LR.func.gii","837560","MNINonLinear//837560.R.MyelinMap_BC.164k_fs_LR.func.gii","Msn5jf4v8v.7VXlEWTl_9x4hZ98SumWb"
"s3://hcp-openaccess/HCP_1200/837560/MNINonLinear/837560.R.RefMyelinMap.164k_fs_LR.func.gii","837560","MNINonLinear//837560.R.RefMyelinMap.164k_fs_LR.func.gii","UzOzd4cJIDbvDyuYMFUkwfApvbxa0683"
"s3://hcp-openaccess/HCP_1200/837560/MNINonLinear/837560.R.SmoothedMyelinMap.164k_fs_LR.func.gii","837560","MNINonLinear//837560.R.SmoothedMyelinMap.164k_fs_LR.func.gii","oiSX9JCDONXKaOIBPNpzozOvETJ7nzya"
"s3://hcp-openaccess/HCP_1200/837560/MNINonLinear/837560.R.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","837560","MNINonLinear//837560.R.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","ZgiXCKc.sbohw5jdDRXl0ZH5.zhyeibI"
"s3://hcp-openaccess/HCP_1200/837560/MNINonLinear/837560.R.aparc.164k_fs_LR.label.gii","837560","MNINonLinear//837560.R.aparc.164k_fs_LR.label.gii","ZBw5ZY_gqD.CYdG.q242xv6Wxcmw.VNx"
"s3://hcp-openaccess/HCP_1200/837560/MNINonLinear/837560.R.aparc.a2009s.164k_fs_LR.label.gii","837560","MNINonLinear//837560.R.aparc.a2009s.164k_fs_LR.label.gii","Kj29gcQ4YrLrGrROmnHZKMAsWTtDbkKU"
"s3://hcp-openaccess/HCP_1200/837560/MNINonLinear/837560.R.atlasroi.164k_fs_LR.shape.gii","837560","MNINonLinear//837560.R.atlasroi.164k_fs_LR.shape.gii","Lt5WdZRthqIqMdFKLTpYT3bu93EIisD0"
"s3://hcp-openaccess/HCP_1200/837560/MNINonLinear/837560.R.corrThickness.164k_fs_LR.shape.gii","837560","MNINonLinear//837560.R.corrThickness.164k_fs_LR.shape.gii","9wKSuIOq2xWJZNV8CmSDEAVvTlvcuXvC"
"s3://hcp-openaccess/HCP_1200/837560/MNINonLinear/837560.R.curvature.164k_fs_LR.shape.gii","837560","MNINonLinear//837560.R.curvature.164k_fs_LR.shape.gii","nVw8IjKLG.xx4sbz08NtmLI2dP3UBByr"
"s3://hcp-openaccess/HCP_1200/837560/MNINonLinear/837560.R.flat.164k_fs_LR.surf.gii","837560","MNINonLinear//837560.R.flat.164k_fs_LR.surf.gii","sGoV4MoKCi2ZRSqH16TqSHjGJckK9bcb"
"s3://hcp-openaccess/HCP_1200/837560/MNINonLinear/837560.R.inflated.164k_fs_LR.surf.gii","837560","MNINonLinear//837560.R.inflated.164k_fs_LR.surf.gii","6fyP9qxcFZCBmaYmvPYs2dSA3gNkNkZc"
"s3://hcp-openaccess/HCP_1200/837560/MNINonLinear/837560.R.inflated_MSMAll.164k_fs_LR.surf.gii","837560","MNINonLinear//837560.R.inflated_MSMAll.164k_fs_LR.surf.gii","r.XSfiAwxYEkq200v3K9V2cmku4seUCr"
"s3://hcp-openaccess/HCP_1200/837560/MNINonLinear/837560.R.midthickness.164k_fs_LR.surf.gii","837560","MNINonLinear//837560.R.midthickness.164k_fs_LR.surf.gii","Vc__Z925Pr6afMFEsS0qWzERiBxNGT44"
"s3://hcp-openaccess/HCP_1200/837560/MNINonLinear/837560.R.midthickness_MSMAll.164k_fs_LR.surf.gii","837560","MNINonLinear//837560.R.midthickness_MSMAll.164k_fs_LR.surf.gii","3R7uG0ANhRLAiR9XI5INQ3dn2IckTrVL"
"s3://hcp-openaccess/HCP_1200/837560/MNINonLinear/837560.R.pial.164k_fs_LR.surf.gii","837560","MNINonLinear//837560.R.pial.164k_fs_LR.surf.gii","8zQmrYxn7bzwJJKR10MzX7BJuSXYjFf7"
"s3://hcp-openaccess/HCP_1200/837560/MNINonLinear/837560.R.pial_MSMAll.164k_fs_LR.surf.gii","837560","MNINonLinear//837560.R.pial_MSMAll.164k_fs_LR.surf.gii","AHRNhZpPs7b8TFojAj2NgloXbbAablcS"
