"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/579867/.xdlm/579867_3T_tfMRI_LANGUAGE_analysis_s2.json","579867",".xdlm/579867_3T_tfMRI_LANGUAGE_analysis_s2.json","AKCRelFgZob1aBYKyOTNKDPKeRbfYyEU"
"s3://hcp-openaccess/HCP_1200/579867/.xdlm/579867_3T_tfMRI_LANGUAGE_analysis_s4.json","579867",".xdlm/579867_3T_tfMRI_LANGUAGE_analysis_s4.json","OSSU.SxfSxc0G1ltIUvlGofdfGKognYR"
"s3://hcp-openaccess/HCP_1200/579867/.xdlm/579867_3T_tfMRI_LANGUAGE_analysis_s8.json","579867",".xdlm/579867_3T_tfMRI_LANGUAGE_analysis_s8.json","YeW_usDzEcbflpGEzF7__WcnHKwmd7Tz"
"s3://hcp-openaccess/HCP_1200/579867/.xdlm/579867_3T_tfMRI_LANGUAGE_preproc.json","579867",".xdlm/579867_3T_tfMRI_LANGUAGE_preproc.json","XNYHn.kBapNn8I6f4hBR47_ih3q0s4yX"
"s3://hcp-openaccess/HCP_1200/579867/.xdlm/579867_3T_tfMRI_LANGUAGE_unproc.json","579867",".xdlm/579867_3T_tfMRI_LANGUAGE_unproc.json","u5dn2wGloQjmOzWsC.0z9k3WxujKvg2Z"
"s3://hcp-openaccess/HCP_1200/579867/.xdlm/579867_3T_tfMRI_MOTOR_analysis_s12.json","579867",".xdlm/579867_3T_tfMRI_MOTOR_analysis_s12.json","skvfUT.Oh3ILQ1PlBsXbZO2VgVBfPFIj"
"s3://hcp-openaccess/HCP_1200/579867/.xdlm/579867_3T_tfMRI_MOTOR_analysis_s2.json","579867",".xdlm/579867_3T_tfMRI_MOTOR_analysis_s2.json","0mlcJj_A6xdLMqDxltGp49cFmppgPYW_"
"s3://hcp-openaccess/HCP_1200/579867/.xdlm/579867_3T_tfMRI_MOTOR_analysis_s4.json","579867",".xdlm/579867_3T_tfMRI_MOTOR_analysis_s4.json","8G8lGShHaTxS4aACX0xhD9_HesNfvj7w"
"s3://hcp-openaccess/HCP_1200/579867/.xdlm/579867_3T_tfMRI_MOTOR_analysis_s8.json","579867",".xdlm/579867_3T_tfMRI_MOTOR_analysis_s8.json","gW_l5jd8SMxiCCJTUkLb7IXKarjrDhV5"
"s3://hcp-openaccess/HCP_1200/579867/.xdlm/579867_3T_tfMRI_MOTOR_preproc.json","579867",".xdlm/579867_3T_tfMRI_MOTOR_preproc.json","yl4tjZUuAQ0C10kyO1CXhyE4Z_vVppey"
"s3://hcp-openaccess/HCP_1200/579867/.xdlm/579867_3T_tfMRI_MOTOR_unproc.json","579867",".xdlm/579867_3T_tfMRI_MOTOR_unproc.json","ACJ7DbaRxRT6jFC42_u9TWWOc1wHI3zG"
"s3://hcp-openaccess/HCP_1200/579867/.xdlm/579867_3T_tfMRI_RELATIONAL_analysis_s12.json","579867",".xdlm/579867_3T_tfMRI_RELATIONAL_analysis_s12.json","82epyL04fia6x2QPfkpLZE6LO_fSjkBS"
"s3://hcp-openaccess/HCP_1200/579867/.xdlm/579867_3T_tfMRI_RELATIONAL_analysis_s2.json","579867",".xdlm/579867_3T_tfMRI_RELATIONAL_analysis_s2.json","KTZWFT1xn5FUYsJzxtvhuh4rxLOLc.fF"
"s3://hcp-openaccess/HCP_1200/579867/.xdlm/579867_3T_tfMRI_RELATIONAL_analysis_s4.json","579867",".xdlm/579867_3T_tfMRI_RELATIONAL_analysis_s4.json","ejWYucHALO6FOhj7_Jau.fpQZKfi9ZLv"
"s3://hcp-openaccess/HCP_1200/579867/.xdlm/579867_3T_tfMRI_RELATIONAL_analysis_s8.json","579867",".xdlm/579867_3T_tfMRI_RELATIONAL_analysis_s8.json","tnTIXgVeQgz6igJ1z9DwPtDku3qPyRDh"
"s3://hcp-openaccess/HCP_1200/579867/.xdlm/579867_3T_tfMRI_RELATIONAL_preproc.json","579867",".xdlm/579867_3T_tfMRI_RELATIONAL_preproc.json","rabisYGmTaco9tHF4oJ14Y830XOVWXQl"
"s3://hcp-openaccess/HCP_1200/579867/.xdlm/579867_3T_tfMRI_RELATIONAL_unproc.json","579867",".xdlm/579867_3T_tfMRI_RELATIONAL_unproc.json","W4o_7ZOSHVNkltG4.og1pFh2f8iiAeXQ"
"s3://hcp-openaccess/HCP_1200/579867/.xdlm/579867_3T_tfMRI_SOCIAL_analysis_s12.json","579867",".xdlm/579867_3T_tfMRI_SOCIAL_analysis_s12.json","Mw1XrHhe8HlnGq1ayBRV0hi3GD_rRq3d"
"s3://hcp-openaccess/HCP_1200/579867/.xdlm/579867_3T_tfMRI_SOCIAL_analysis_s2.json","579867",".xdlm/579867_3T_tfMRI_SOCIAL_analysis_s2.json","e5IibpdxTns4SyYRAjWOI9zn8FaprZiw"
"s3://hcp-openaccess/HCP_1200/579867/.xdlm/579867_3T_tfMRI_SOCIAL_analysis_s4.json","579867",".xdlm/579867_3T_tfMRI_SOCIAL_analysis_s4.json","Fw9AY6o8.W6PtxpgIJhQWQKZskUopNs0"
"s3://hcp-openaccess/HCP_1200/579867/.xdlm/579867_3T_tfMRI_SOCIAL_analysis_s8.json","579867",".xdlm/579867_3T_tfMRI_SOCIAL_analysis_s8.json","Orj42l.NyzFmfMzxPCtavx5aXccfvSuK"
"s3://hcp-openaccess/HCP_1200/579867/.xdlm/579867_3T_tfMRI_SOCIAL_preproc.json","579867",".xdlm/579867_3T_tfMRI_SOCIAL_preproc.json","NOrLbBojvHSuDOR8YYuErfyivLGjExjv"
"s3://hcp-openaccess/HCP_1200/579867/.xdlm/579867_3T_tfMRI_SOCIAL_unproc.json","579867",".xdlm/579867_3T_tfMRI_SOCIAL_unproc.json","VRB6sWiht4eoEPqt.4JebF73Zl00AGx4"
"s3://hcp-openaccess/HCP_1200/579867/.xdlm/579867_3T_tfMRI_WM_analysis_s12.json","579867",".xdlm/579867_3T_tfMRI_WM_analysis_s12.json","gTgYqchqpm1LcEMm27nk5Grfg2vOFHLr"
"s3://hcp-openaccess/HCP_1200/579867/.xdlm/579867_3T_tfMRI_WM_analysis_s2.json","579867",".xdlm/579867_3T_tfMRI_WM_analysis_s2.json","LGWwJTTEhNhd5q.2APScDbi_RBWDrcN2"
"s3://hcp-openaccess/HCP_1200/579867/.xdlm/579867_3T_tfMRI_WM_analysis_s4.json","579867",".xdlm/579867_3T_tfMRI_WM_analysis_s4.json","CYWZeavSi4sLU5br1ZflJp_37.oJEgtx"
"s3://hcp-openaccess/HCP_1200/579867/.xdlm/579867_3T_tfMRI_WM_analysis_s8.json","579867",".xdlm/579867_3T_tfMRI_WM_analysis_s8.json","_LPPP_KAGlkVl..sm.0OOa7fOvJVd04S"
"s3://hcp-openaccess/HCP_1200/579867/.xdlm/579867_3T_tfMRI_WM_preproc.json","579867",".xdlm/579867_3T_tfMRI_WM_preproc.json","x9wgfz6orIXixI1ALudLqOa3QnntM60V"
"s3://hcp-openaccess/HCP_1200/579867/.xdlm/579867_3T_tfMRI_WM_unproc.json","579867",".xdlm/579867_3T_tfMRI_WM_unproc.json","5S6OwkklAXZuoV3jKZzFFlMJdw4KvbOE"
"s3://hcp-openaccess/HCP_1200/579867/MNINonLinear/579867.164k_fs_LR.wb.spec","579867","MNINonLinear//579867.164k_fs_LR.wb.spec","_FTSHjcdbgzU3yFemTTDAQDwYWhmWjXn"
"s3://hcp-openaccess/HCP_1200/579867/MNINonLinear/579867.ArealDistortion_FS.164k_fs_LR.dscalar.nii","579867","MNINonLinear//579867.ArealDistortion_FS.164k_fs_LR.dscalar.nii","GB9qLrhF2tGrN5ZwohuSqXuvkKFTCNCW"
"s3://hcp-openaccess/HCP_1200/579867/MNINonLinear/579867.ArealDistortion_MSMAll.164k_fs_LR.dscalar.nii","579867","MNINonLinear//579867.ArealDistortion_MSMAll.164k_fs_LR.dscalar.nii","WFBnaaaOKxEvBOVzuKDIgR2Ytfyko5Ck"
"s3://hcp-openaccess/HCP_1200/579867/MNINonLinear/579867.ArealDistortion_MSMSulc.164k_fs_LR.dscalar.nii","579867","MNINonLinear//579867.ArealDistortion_MSMSulc.164k_fs_LR.dscalar.nii","wFYv.eTPLefCwxkmJjVsZMcHp88iwtt4"
"s3://hcp-openaccess/HCP_1200/579867/MNINonLinear/579867.BA.164k_fs_LR.dlabel.nii","579867","MNINonLinear//579867.BA.164k_fs_LR.dlabel.nii","0YKKYNRlEr0GiMuu3T0nl83TQvEOh3VY"
"s3://hcp-openaccess/HCP_1200/579867/MNINonLinear/579867.EdgeDistortion_MSMAll.164k_fs_LR.dscalar.nii","579867","MNINonLinear//579867.EdgeDistortion_MSMAll.164k_fs_LR.dscalar.nii","XvMr7Y5wKt7PovXcu55TFO8JLR2E.f5L"
"s3://hcp-openaccess/HCP_1200/579867/MNINonLinear/579867.L.ArealDistortion_FS.164k_fs_LR.shape.gii","579867","MNINonLinear//579867.L.ArealDistortion_FS.164k_fs_LR.shape.gii","poHLgpKuhsghnUX9.mSpwPo9rmgfoJVA"
"s3://hcp-openaccess/HCP_1200/579867/MNINonLinear/579867.L.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","579867","MNINonLinear//579867.L.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","YRH4672J7cBdBPKbIvKSesJfM9Yivzq5"
"s3://hcp-openaccess/HCP_1200/579867/MNINonLinear/579867.L.BA.164k_fs_LR.label.gii","579867","MNINonLinear//579867.L.BA.164k_fs_LR.label.gii","XzhFpLQD2aspuvODIndcSED.rtBakIou"
"s3://hcp-openaccess/HCP_1200/579867/MNINonLinear/579867.L.MyelinMap.164k_fs_LR.func.gii","579867","MNINonLinear//579867.L.MyelinMap.164k_fs_LR.func.gii","YYiFyIEK3jLNaUrgBalksBM9AOpROTvI"
"s3://hcp-openaccess/HCP_1200/579867/MNINonLinear/579867.L.MyelinMap_BC.164k_fs_LR.func.gii","579867","MNINonLinear//579867.L.MyelinMap_BC.164k_fs_LR.func.gii","F8X4PuY6ngLinspzBDNQCTCIpG4W2yvC"
"s3://hcp-openaccess/HCP_1200/579867/MNINonLinear/579867.L.RefMyelinMap.164k_fs_LR.func.gii","579867","MNINonLinear//579867.L.RefMyelinMap.164k_fs_LR.func.gii","ZCm0p5iO6f1jxPJ1fKq5KpTEnDuWx87u"
"s3://hcp-openaccess/HCP_1200/579867/MNINonLinear/579867.L.SmoothedMyelinMap.164k_fs_LR.func.gii","579867","MNINonLinear//579867.L.SmoothedMyelinMap.164k_fs_LR.func.gii","FxXsbLnf_rZS1NWI89_bLcpxuk2PPg0w"
"s3://hcp-openaccess/HCP_1200/579867/MNINonLinear/579867.L.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","579867","MNINonLinear//579867.L.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","NMRhkzfEKbjNqO5oIiyEW2g_9UNfLjil"
"s3://hcp-openaccess/HCP_1200/579867/MNINonLinear/579867.L.aparc.164k_fs_LR.label.gii","579867","MNINonLinear//579867.L.aparc.164k_fs_LR.label.gii","jFeFxQhazROTrEfneXq0yYIIBrV.BkWB"
"s3://hcp-openaccess/HCP_1200/579867/MNINonLinear/579867.L.aparc.a2009s.164k_fs_LR.label.gii","579867","MNINonLinear//579867.L.aparc.a2009s.164k_fs_LR.label.gii","eb.a_oSXR2kgF0wIU5caT9Bn9IXtEUEb"
"s3://hcp-openaccess/HCP_1200/579867/MNINonLinear/579867.L.atlasroi.164k_fs_LR.shape.gii","579867","MNINonLinear//579867.L.atlasroi.164k_fs_LR.shape.gii","JvlP0xi8vIvJaEv.CAy83spZbFYVKtAi"
"s3://hcp-openaccess/HCP_1200/579867/MNINonLinear/579867.L.corrThickness.164k_fs_LR.shape.gii","579867","MNINonLinear//579867.L.corrThickness.164k_fs_LR.shape.gii","g.W41_Hoihn8xZ_IK94tdVEQ2XGJxUJC"
"s3://hcp-openaccess/HCP_1200/579867/MNINonLinear/579867.L.curvature.164k_fs_LR.shape.gii","579867","MNINonLinear//579867.L.curvature.164k_fs_LR.shape.gii","gy8w5x3Jnl_T_AFMgvdC3og7iaKh9Rpg"
"s3://hcp-openaccess/HCP_1200/579867/MNINonLinear/579867.L.flat.164k_fs_LR.surf.gii","579867","MNINonLinear//579867.L.flat.164k_fs_LR.surf.gii","KkR_thGLoo.8LdnebAOBe_0Xz5swZ.TK"
"s3://hcp-openaccess/HCP_1200/579867/MNINonLinear/579867.L.inflated.164k_fs_LR.surf.gii","579867","MNINonLinear//579867.L.inflated.164k_fs_LR.surf.gii","T5ZOG27IP11Z6zuMQsVfhdskS_hVh7QL"
"s3://hcp-openaccess/HCP_1200/579867/MNINonLinear/579867.L.inflated_MSMAll.164k_fs_LR.surf.gii","579867","MNINonLinear//579867.L.inflated_MSMAll.164k_fs_LR.surf.gii","VSlG3g3uDpkP_wEXyNI_gb5VXEBI4WoR"
"s3://hcp-openaccess/HCP_1200/579867/MNINonLinear/579867.L.midthickness.164k_fs_LR.surf.gii","579867","MNINonLinear//579867.L.midthickness.164k_fs_LR.surf.gii","1lmCZhETRJ00e.o7OmAVdTtkAxIXoh6j"
"s3://hcp-openaccess/HCP_1200/579867/MNINonLinear/579867.L.midthickness_MSMAll.164k_fs_LR.surf.gii","579867","MNINonLinear//579867.L.midthickness_MSMAll.164k_fs_LR.surf.gii","Wz.by3jRBMq1uBdIr6Z5FP2zn_TSwQ6e"
"s3://hcp-openaccess/HCP_1200/579867/MNINonLinear/579867.L.pial.164k_fs_LR.surf.gii","579867","MNINonLinear//579867.L.pial.164k_fs_LR.surf.gii","VevV3Fob1FjtFOtRK.ukh02H.NgwyCD1"
"s3://hcp-openaccess/HCP_1200/579867/MNINonLinear/579867.L.pial_MSMAll.164k_fs_LR.surf.gii","579867","MNINonLinear//579867.L.pial_MSMAll.164k_fs_LR.surf.gii","_bjyDq15p_VoLxJXAhEUQf2fU1lxyV9j"
"s3://hcp-openaccess/HCP_1200/579867/MNINonLinear/579867.L.refsulc.164k_fs_LR.shape.gii","579867","MNINonLinear//579867.L.refsulc.164k_fs_LR.shape.gii","tYOJSnX3WV8_xIxu7g9z9epBHsLxZUY6"
"s3://hcp-openaccess/HCP_1200/579867/MNINonLinear/579867.L.sphere.164k_fs_LR.surf.gii","579867","MNINonLinear//579867.L.sphere.164k_fs_LR.surf.gii","GjbQvVTOuZrjY_zketaWWop9w2LTTlXX"
"s3://hcp-openaccess/HCP_1200/579867/MNINonLinear/579867.L.sulc.164k_fs_LR.shape.gii","579867","MNINonLinear//579867.L.sulc.164k_fs_LR.shape.gii","mphfkM7rCTTCr9r9c7B5_rNlWGiGcKL5"
"s3://hcp-openaccess/HCP_1200/579867/MNINonLinear/579867.L.thickness.164k_fs_LR.shape.gii","579867","MNINonLinear//579867.L.thickness.164k_fs_LR.shape.gii","Vb20PmMLRYAKe8H9qODNMSDvbA0Em3lm"
"s3://hcp-openaccess/HCP_1200/579867/MNINonLinear/579867.L.very_inflated.164k_fs_LR.surf.gii","579867","MNINonLinear//579867.L.very_inflated.164k_fs_LR.surf.gii","3ADQi4pNZP9dXhmvHdtdJJE59pi9MC36"
"s3://hcp-openaccess/HCP_1200/579867/MNINonLinear/579867.L.very_inflated_MSMAll.164k_fs_LR.surf.gii","579867","MNINonLinear//579867.L.very_inflated_MSMAll.164k_fs_LR.surf.gii","3q9IZ9hoYVASJaAsFFHsWaSzv1pOlSTM"
"s3://hcp-openaccess/HCP_1200/579867/MNINonLinear/579867.L.white.164k_fs_LR.surf.gii","579867","MNINonLinear//579867.L.white.164k_fs_LR.surf.gii","GWDxSqWLtxA1JQpEC8vqgg9TZSJglGjd"
"s3://hcp-openaccess/HCP_1200/579867/MNINonLinear/579867.L.white_MSMAll.164k_fs_LR.surf.gii","579867","MNINonLinear//579867.L.white_MSMAll.164k_fs_LR.surf.gii","vIUxQPjXryBvUwgsC4oKkU.j9NclLjZI"
"s3://hcp-openaccess/HCP_1200/579867/MNINonLinear/579867.MSMAll.164k_fs_LR.wb.spec","579867","MNINonLinear//579867.MSMAll.164k_fs_LR.wb.spec","wTaHxiE_PzCW_T_kVFt3TMXvSSS6WMji"
"s3://hcp-openaccess/HCP_1200/579867/MNINonLinear/579867.MyelinMap.164k_fs_LR.dscalar.nii","579867","MNINonLinear//579867.MyelinMap.164k_fs_LR.dscalar.nii","44Kyl9VOsS7uaJdCvku40IdisyuBvo5f"
"s3://hcp-openaccess/HCP_1200/579867/MNINonLinear/579867.MyelinMap_BC.164k_fs_LR.dscalar.nii","579867","MNINonLinear//579867.MyelinMap_BC.164k_fs_LR.dscalar.nii","mWgPcsZb1K5gDctYlcvtp01B99g7isB7"
"s3://hcp-openaccess/HCP_1200/579867/MNINonLinear/579867.MyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","579867","MNINonLinear//579867.MyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","fcx2icsJdIKe1bWJP2lahlq0kOMdhoBP"
"s3://hcp-openaccess/HCP_1200/579867/MNINonLinear/579867.R.ArealDistortion_FS.164k_fs_LR.shape.gii","579867","MNINonLinear//579867.R.ArealDistortion_FS.164k_fs_LR.shape.gii","xA5KEsfB13mI7CgNEjHfzB_EAbC51YQN"
"s3://hcp-openaccess/HCP_1200/579867/MNINonLinear/579867.R.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","579867","MNINonLinear//579867.R.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","4ok_ktl7IDHw.Lv2fbjxdn1K0xN_hSnQ"
"s3://hcp-openaccess/HCP_1200/579867/MNINonLinear/579867.R.BA.164k_fs_LR.label.gii","579867","MNINonLinear//579867.R.BA.164k_fs_LR.label.gii","uRcD_OeIYH_TN1YHs0KSLFFhTHVrzr8Q"
"s3://hcp-openaccess/HCP_1200/579867/MNINonLinear/579867.R.MyelinMap.164k_fs_LR.func.gii","579867","MNINonLinear//579867.R.MyelinMap.164k_fs_LR.func.gii","mMH.UMpLmno8AUAC90zkiG0ZI6KnFtGQ"
"s3://hcp-openaccess/HCP_1200/579867/MNINonLinear/579867.R.MyelinMap_BC.164k_fs_LR.func.gii","579867","MNINonLinear//579867.R.MyelinMap_BC.164k_fs_LR.func.gii","jYwnGNf6xHaRlKWPKWTeeEGmTZy5vd_U"
"s3://hcp-openaccess/HCP_1200/579867/MNINonLinear/579867.R.RefMyelinMap.164k_fs_LR.func.gii","579867","MNINonLinear//579867.R.RefMyelinMap.164k_fs_LR.func.gii","ofqjy1aI1A0kxt4pa6ArQgVhujBSEiG0"
"s3://hcp-openaccess/HCP_1200/579867/MNINonLinear/579867.R.SmoothedMyelinMap.164k_fs_LR.func.gii","579867","MNINonLinear//579867.R.SmoothedMyelinMap.164k_fs_LR.func.gii","lmzhz645b_.ZZefqONBpKhLnMFmEOorq"
"s3://hcp-openaccess/HCP_1200/579867/MNINonLinear/579867.R.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","579867","MNINonLinear//579867.R.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","5vntORnWt_Y4peYs6KnzBRBeO9rSF7vl"
"s3://hcp-openaccess/HCP_1200/579867/MNINonLinear/579867.R.aparc.164k_fs_LR.label.gii","579867","MNINonLinear//579867.R.aparc.164k_fs_LR.label.gii","zw1pCWQkCBK92YuTQ.YhrIOB7P0lWFPy"
"s3://hcp-openaccess/HCP_1200/579867/MNINonLinear/579867.R.aparc.a2009s.164k_fs_LR.label.gii","579867","MNINonLinear//579867.R.aparc.a2009s.164k_fs_LR.label.gii","aXR96vVKSAieA8qzS96ndUvwZXwbW8yH"
"s3://hcp-openaccess/HCP_1200/579867/MNINonLinear/579867.R.atlasroi.164k_fs_LR.shape.gii","579867","MNINonLinear//579867.R.atlasroi.164k_fs_LR.shape.gii","hXwgAv7EkbO6sWTdx64LdkdrmJfg2Zby"
"s3://hcp-openaccess/HCP_1200/579867/MNINonLinear/579867.R.corrThickness.164k_fs_LR.shape.gii","579867","MNINonLinear//579867.R.corrThickness.164k_fs_LR.shape.gii","iHAjaOCI2Il_q3n2UA8WGir7Osj9D4CX"
"s3://hcp-openaccess/HCP_1200/579867/MNINonLinear/579867.R.curvature.164k_fs_LR.shape.gii","579867","MNINonLinear//579867.R.curvature.164k_fs_LR.shape.gii",".5KN.Eb51PcDI9yReRkfVhJHgMBEW1Tj"
"s3://hcp-openaccess/HCP_1200/579867/MNINonLinear/579867.R.flat.164k_fs_LR.surf.gii","579867","MNINonLinear//579867.R.flat.164k_fs_LR.surf.gii","daqvPV_a2SOB47Y6vqHMpUm1QPHuwj_s"
"s3://hcp-openaccess/HCP_1200/579867/MNINonLinear/579867.R.inflated.164k_fs_LR.surf.gii","579867","MNINonLinear//579867.R.inflated.164k_fs_LR.surf.gii","ZslsGF7zxDlNcA1EXfQPa0HoGBj33PHj"
"s3://hcp-openaccess/HCP_1200/579867/MNINonLinear/579867.R.inflated_MSMAll.164k_fs_LR.surf.gii","579867","MNINonLinear//579867.R.inflated_MSMAll.164k_fs_LR.surf.gii","TBfwrMnR8rCL6pnbhII0C9Eu7O3bgs3a"
"s3://hcp-openaccess/HCP_1200/579867/MNINonLinear/579867.R.midthickness.164k_fs_LR.surf.gii","579867","MNINonLinear//579867.R.midthickness.164k_fs_LR.surf.gii","h2zWg086I9oiX4FM_EWSFYNXnfqmeG32"
"s3://hcp-openaccess/HCP_1200/579867/MNINonLinear/579867.R.midthickness_MSMAll.164k_fs_LR.surf.gii","579867","MNINonLinear//579867.R.midthickness_MSMAll.164k_fs_LR.surf.gii","PsILUWZAmwb3222zo7jMRJ5cealBdrQR"
"s3://hcp-openaccess/HCP_1200/579867/MNINonLinear/579867.R.pial.164k_fs_LR.surf.gii","579867","MNINonLinear//579867.R.pial.164k_fs_LR.surf.gii","CnqU2eQJ1UkKnt9ytYMvhTsFMENnu_54"
"s3://hcp-openaccess/HCP_1200/579867/MNINonLinear/579867.R.pial_MSMAll.164k_fs_LR.surf.gii","579867","MNINonLinear//579867.R.pial_MSMAll.164k_fs_LR.surf.gii","aXPq.WuazqHiFqAlMm9B3NOmmd76V_b4"
