"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/992673/.xdlm/992673_3T_tfMRI_EMOTION_analysis_s12.json","992673",".xdlm/992673_3T_tfMRI_EMOTION_analysis_s12.json","0UhxvO7HgyP3OWfiy8D4UOuLlP8Ls4oO"
"s3://hcp-openaccess/HCP_1200/992673/.xdlm/992673_3T_tfMRI_EMOTION_analysis_s2.json","992673",".xdlm/992673_3T_tfMRI_EMOTION_analysis_s2.json","N979WzwtZTO_L5PzbzOwKZAB7sOYVgHe"
"s3://hcp-openaccess/HCP_1200/992673/.xdlm/992673_3T_tfMRI_EMOTION_analysis_s4.json","992673",".xdlm/992673_3T_tfMRI_EMOTION_analysis_s4.json","h3RLSiQVUzycCYiu2wVf9p42HZcLOYH4"
"s3://hcp-openaccess/HCP_1200/992673/.xdlm/992673_3T_tfMRI_EMOTION_analysis_s8.json","992673",".xdlm/992673_3T_tfMRI_EMOTION_analysis_s8.json","5LndF.AuQ_.O5oV2Hca4en.RWKYSbeRd"
"s3://hcp-openaccess/HCP_1200/992673/.xdlm/992673_3T_tfMRI_EMOTION_preproc.json","992673",".xdlm/992673_3T_tfMRI_EMOTION_preproc.json","Gph2mN4MAwHqX9tDQ3AAw6wyP9WxsbMl"
"s3://hcp-openaccess/HCP_1200/992673/.xdlm/992673_3T_tfMRI_EMOTION_unproc.json","992673",".xdlm/992673_3T_tfMRI_EMOTION_unproc.json","cLoqqPoiU_oOsUCm93DRRcyiFrbt6S.U"
"s3://hcp-openaccess/HCP_1200/992673/.xdlm/992673_3T_tfMRI_GAMBLING_analysis_s12.json","992673",".xdlm/992673_3T_tfMRI_GAMBLING_analysis_s12.json","azghH453E.4ZObido6gNvf7zsJRg6us_"
"s3://hcp-openaccess/HCP_1200/992673/.xdlm/992673_3T_tfMRI_GAMBLING_analysis_s2.json","992673",".xdlm/992673_3T_tfMRI_GAMBLING_analysis_s2.json","x4o3i.ztGFziXhSievitzA2g56U.ZTb0"
"s3://hcp-openaccess/HCP_1200/992673/.xdlm/992673_3T_tfMRI_GAMBLING_analysis_s4.json","992673",".xdlm/992673_3T_tfMRI_GAMBLING_analysis_s4.json","1.kn_xFPVsH8yEZmrblSY9CX5qrYx6rE"
"s3://hcp-openaccess/HCP_1200/992673/.xdlm/992673_3T_tfMRI_GAMBLING_analysis_s8.json","992673",".xdlm/992673_3T_tfMRI_GAMBLING_analysis_s8.json","SE6tERya4AFG0XhVpIBbZrSJgepM9o23"
"s3://hcp-openaccess/HCP_1200/992673/.xdlm/992673_3T_tfMRI_GAMBLING_preproc.json","992673",".xdlm/992673_3T_tfMRI_GAMBLING_preproc.json","2OIxN1jzw543FpwFtg8gLeKwp5odKOju"
"s3://hcp-openaccess/HCP_1200/992673/.xdlm/992673_3T_tfMRI_GAMBLING_unproc.json","992673",".xdlm/992673_3T_tfMRI_GAMBLING_unproc.json","6MPHvPSLwI32AmDfew.H8KockYANe5zt"
"s3://hcp-openaccess/HCP_1200/992673/.xdlm/992673_3T_tfMRI_LANGUAGE_analysis_s12.json","992673",".xdlm/992673_3T_tfMRI_LANGUAGE_analysis_s12.json","e8ppQLUPous7eZ5p4dNqt0s0.ba7JrIb"
"s3://hcp-openaccess/HCP_1200/992673/.xdlm/992673_3T_tfMRI_LANGUAGE_analysis_s2.json","992673",".xdlm/992673_3T_tfMRI_LANGUAGE_analysis_s2.json","365FUQQTkT1YhL411soNeUZDNQ63qXPO"
"s3://hcp-openaccess/HCP_1200/992673/.xdlm/992673_3T_tfMRI_LANGUAGE_analysis_s4.json","992673",".xdlm/992673_3T_tfMRI_LANGUAGE_analysis_s4.json","JQDuWrLlolck.AQCRAmYtBaPTMhQQ0Zz"
"s3://hcp-openaccess/HCP_1200/992673/.xdlm/992673_3T_tfMRI_LANGUAGE_analysis_s8.json","992673",".xdlm/992673_3T_tfMRI_LANGUAGE_analysis_s8.json","hmEzjswO1nBD__X401ApPuqBka41MQcy"
"s3://hcp-openaccess/HCP_1200/992673/.xdlm/992673_3T_tfMRI_LANGUAGE_preproc.json","992673",".xdlm/992673_3T_tfMRI_LANGUAGE_preproc.json","7osk.ChXtuGmFiesZa2qws8Yccx2Q6ou"
"s3://hcp-openaccess/HCP_1200/992673/.xdlm/992673_3T_tfMRI_LANGUAGE_unproc.json","992673",".xdlm/992673_3T_tfMRI_LANGUAGE_unproc.json",".QAi0EwSdKWVEbCBwRDe8HEv_jbS2XkW"
"s3://hcp-openaccess/HCP_1200/992673/.xdlm/992673_3T_tfMRI_MOTOR_analysis_s12.json","992673",".xdlm/992673_3T_tfMRI_MOTOR_analysis_s12.json","TrphwPm6GOmFntYThv6vCFG.wtp4NRdv"
"s3://hcp-openaccess/HCP_1200/992673/.xdlm/992673_3T_tfMRI_MOTOR_analysis_s2.json","992673",".xdlm/992673_3T_tfMRI_MOTOR_analysis_s2.json","MI1DKDnwa.fu07WgfiaLaefOiYhDWQq."
"s3://hcp-openaccess/HCP_1200/992673/.xdlm/992673_3T_tfMRI_MOTOR_analysis_s4.json","992673",".xdlm/992673_3T_tfMRI_MOTOR_analysis_s4.json","H_420b09DF2J2taPckGof6Dkzd.IVpPv"
"s3://hcp-openaccess/HCP_1200/992673/.xdlm/992673_3T_tfMRI_MOTOR_analysis_s8.json","992673",".xdlm/992673_3T_tfMRI_MOTOR_analysis_s8.json","n.TAxdyE7oDQLpI8AVpejTTQdl0SmgpG"
"s3://hcp-openaccess/HCP_1200/992673/.xdlm/992673_3T_tfMRI_MOTOR_preproc.json","992673",".xdlm/992673_3T_tfMRI_MOTOR_preproc.json","XwTv6L0lSZmsDGx2jSQ7_Uc3VEahZcMt"
"s3://hcp-openaccess/HCP_1200/992673/.xdlm/992673_3T_tfMRI_MOTOR_unproc.json","992673",".xdlm/992673_3T_tfMRI_MOTOR_unproc.json","4IZ.Gk89vmPb1VFbUUZBC2YeApdariYy"
"s3://hcp-openaccess/HCP_1200/992673/.xdlm/992673_3T_tfMRI_RELATIONAL_analysis_s12.json","992673",".xdlm/992673_3T_tfMRI_RELATIONAL_analysis_s12.json","4ooIPR4nj95Lga35vGr3p3pMXCmomJuH"
"s3://hcp-openaccess/HCP_1200/992673/.xdlm/992673_3T_tfMRI_RELATIONAL_analysis_s2.json","992673",".xdlm/992673_3T_tfMRI_RELATIONAL_analysis_s2.json","ubkSHzt1_S2InFelOlikU7famWY5IIb_"
"s3://hcp-openaccess/HCP_1200/992673/.xdlm/992673_3T_tfMRI_RELATIONAL_analysis_s4.json","992673",".xdlm/992673_3T_tfMRI_RELATIONAL_analysis_s4.json","8j13zo7Mxdgiv5bvq1ejk8OnLR40LFZN"
"s3://hcp-openaccess/HCP_1200/992673/.xdlm/992673_3T_tfMRI_RELATIONAL_analysis_s8.json","992673",".xdlm/992673_3T_tfMRI_RELATIONAL_analysis_s8.json","Ox0bO6UaXSPDuh070V1K6sR4cpt86x1H"
"s3://hcp-openaccess/HCP_1200/992673/.xdlm/992673_3T_tfMRI_RELATIONAL_preproc.json","992673",".xdlm/992673_3T_tfMRI_RELATIONAL_preproc.json","JyMtJ4qxbnLLHvK6Hh6V_Z8oSaojDubB"
"s3://hcp-openaccess/HCP_1200/992673/.xdlm/992673_3T_tfMRI_RELATIONAL_unproc.json","992673",".xdlm/992673_3T_tfMRI_RELATIONAL_unproc.json","xVb6rsN0VIeEo1v7fbZjzb9_63BLJ0Na"
"s3://hcp-openaccess/HCP_1200/992673/.xdlm/992673_3T_tfMRI_SOCIAL_analysis_s12.json","992673",".xdlm/992673_3T_tfMRI_SOCIAL_analysis_s12.json","yierOL0guj0oBCA7OLq5nv9mNFmvlhxT"
"s3://hcp-openaccess/HCP_1200/992673/.xdlm/992673_3T_tfMRI_SOCIAL_analysis_s2.json","992673",".xdlm/992673_3T_tfMRI_SOCIAL_analysis_s2.json","uOEtLrkdJ3c51QipJPA.TC823G8ekOcS"
"s3://hcp-openaccess/HCP_1200/992673/.xdlm/992673_3T_tfMRI_SOCIAL_analysis_s4.json","992673",".xdlm/992673_3T_tfMRI_SOCIAL_analysis_s4.json","1cDgJ3dTmewq5CgBP.p3lMdhxxdeFB2j"
"s3://hcp-openaccess/HCP_1200/992673/.xdlm/992673_3T_tfMRI_SOCIAL_analysis_s8.json","992673",".xdlm/992673_3T_tfMRI_SOCIAL_analysis_s8.json","ZL_eUnHbGHYxlYT1CWkAQGAb_Jk7LCEY"
"s3://hcp-openaccess/HCP_1200/992673/.xdlm/992673_3T_tfMRI_SOCIAL_preproc.json","992673",".xdlm/992673_3T_tfMRI_SOCIAL_preproc.json","WvdC4gE3yOl_7Ea_6n8gX_lESJ9tebft"
"s3://hcp-openaccess/HCP_1200/992673/.xdlm/992673_3T_tfMRI_SOCIAL_unproc.json","992673",".xdlm/992673_3T_tfMRI_SOCIAL_unproc.json","QQ1s9Z4mrulafK_NJY_GPAIt1RNqT8Sl"
"s3://hcp-openaccess/HCP_1200/992673/.xdlm/992673_3T_tfMRI_WM_analysis_s12.json","992673",".xdlm/992673_3T_tfMRI_WM_analysis_s12.json","94TdTNFETIyNld.A8ZXbmHiLkdmdKyLK"
"s3://hcp-openaccess/HCP_1200/992673/.xdlm/992673_3T_tfMRI_WM_analysis_s2.json","992673",".xdlm/992673_3T_tfMRI_WM_analysis_s2.json","di2NSrY38.J0B4_HuA9ZVgL0thWZplv2"
"s3://hcp-openaccess/HCP_1200/992673/.xdlm/992673_3T_tfMRI_WM_analysis_s4.json","992673",".xdlm/992673_3T_tfMRI_WM_analysis_s4.json","b0aSm.5Ql3GmZYsKXNTzBB81NZkeueZb"
"s3://hcp-openaccess/HCP_1200/992673/.xdlm/992673_3T_tfMRI_WM_analysis_s8.json","992673",".xdlm/992673_3T_tfMRI_WM_analysis_s8.json","4bPtN2wjYCvrNjf.mNcytuhlXhfQvXzI"
"s3://hcp-openaccess/HCP_1200/992673/.xdlm/992673_3T_tfMRI_WM_preproc.json","992673",".xdlm/992673_3T_tfMRI_WM_preproc.json","Nt6Mh_2UChm9hpU_BwYqnT.0TlcvO7Bg"
"s3://hcp-openaccess/HCP_1200/992673/.xdlm/992673_3T_tfMRI_WM_unproc.json","992673",".xdlm/992673_3T_tfMRI_WM_unproc.json","Jm7w0zo7MeJrxKQOfmwCoweqC0tOMk2r"
"s3://hcp-openaccess/HCP_1200/992673/MNINonLinear/992673.164k_fs_LR.wb.spec","992673","MNINonLinear//992673.164k_fs_LR.wb.spec","Ck3WR0oy1y2eJr3rlVTEjjil9SNdh.0a"
"s3://hcp-openaccess/HCP_1200/992673/MNINonLinear/992673.ArealDistortion_FS.164k_fs_LR.dscalar.nii","992673","MNINonLinear//992673.ArealDistortion_FS.164k_fs_LR.dscalar.nii","nD_Ll63mdY5_cHoVk7nE5JDzlzgbt8Os"
"s3://hcp-openaccess/HCP_1200/992673/MNINonLinear/992673.ArealDistortion_MSMAll.164k_fs_LR.dscalar.nii","992673","MNINonLinear//992673.ArealDistortion_MSMAll.164k_fs_LR.dscalar.nii","au0.3WaIVO_GbY2EWYY1gEuNIy_its6S"
"s3://hcp-openaccess/HCP_1200/992673/MNINonLinear/992673.ArealDistortion_MSMSulc.164k_fs_LR.dscalar.nii","992673","MNINonLinear//992673.ArealDistortion_MSMSulc.164k_fs_LR.dscalar.nii","0k3fCoFb4fwZysFwFQyv3_i2nVXrjQ2x"
"s3://hcp-openaccess/HCP_1200/992673/MNINonLinear/992673.BA.164k_fs_LR.dlabel.nii","992673","MNINonLinear//992673.BA.164k_fs_LR.dlabel.nii","TmRuflaRE2JI79VgbTqQH_7UKu9ZQe4f"
"s3://hcp-openaccess/HCP_1200/992673/MNINonLinear/992673.EdgeDistortion_MSMAll.164k_fs_LR.dscalar.nii","992673","MNINonLinear//992673.EdgeDistortion_MSMAll.164k_fs_LR.dscalar.nii","5TAmmpOqXCu3mZ9fKgcAJCDK0yjkiNYw"
"s3://hcp-openaccess/HCP_1200/992673/MNINonLinear/992673.L.ArealDistortion_FS.164k_fs_LR.shape.gii","992673","MNINonLinear//992673.L.ArealDistortion_FS.164k_fs_LR.shape.gii","mDI4nVl.0ydu2D040k2.b.7y1cJf0UQs"
"s3://hcp-openaccess/HCP_1200/992673/MNINonLinear/992673.L.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","992673","MNINonLinear//992673.L.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","7MqeuxxZNz0NexhIjgeZ9NlY7_zss7GF"
"s3://hcp-openaccess/HCP_1200/992673/MNINonLinear/992673.L.BA.164k_fs_LR.label.gii","992673","MNINonLinear//992673.L.BA.164k_fs_LR.label.gii","ZYuNmX1BkfLSMC4MaK.QJZR0aPWaw_Ek"
"s3://hcp-openaccess/HCP_1200/992673/MNINonLinear/992673.L.MyelinMap.164k_fs_LR.func.gii","992673","MNINonLinear//992673.L.MyelinMap.164k_fs_LR.func.gii","fSvJ72AV6tJlf45tEorVekmCN.LwNtLW"
"s3://hcp-openaccess/HCP_1200/992673/MNINonLinear/992673.L.MyelinMap_BC.164k_fs_LR.func.gii","992673","MNINonLinear//992673.L.MyelinMap_BC.164k_fs_LR.func.gii","fe6PoDc7qVWbvNtnZIlUYw1169njDom3"
"s3://hcp-openaccess/HCP_1200/992673/MNINonLinear/992673.L.RefMyelinMap.164k_fs_LR.func.gii","992673","MNINonLinear//992673.L.RefMyelinMap.164k_fs_LR.func.gii","zmkeJhg5ASNZN1P6bkW037RCkykydtio"
"s3://hcp-openaccess/HCP_1200/992673/MNINonLinear/992673.L.SmoothedMyelinMap.164k_fs_LR.func.gii","992673","MNINonLinear//992673.L.SmoothedMyelinMap.164k_fs_LR.func.gii","y.kJZ0yQ65NmcrrdHEp43rYHZ9EQ.Ixc"
"s3://hcp-openaccess/HCP_1200/992673/MNINonLinear/992673.L.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","992673","MNINonLinear//992673.L.SmoothedMyelinMap_BC.164k_fs_LR.func.gii",".BVL3IO8QMWHlpT8Gf6Y7LDzcMm4_hlb"
"s3://hcp-openaccess/HCP_1200/992673/MNINonLinear/992673.L.aparc.164k_fs_LR.label.gii","992673","MNINonLinear//992673.L.aparc.164k_fs_LR.label.gii","Ernr6Tn2MUUOvXFbdIZbwehRkFHs59mD"
"s3://hcp-openaccess/HCP_1200/992673/MNINonLinear/992673.L.aparc.a2009s.164k_fs_LR.label.gii","992673","MNINonLinear//992673.L.aparc.a2009s.164k_fs_LR.label.gii","LcWzpUSlXYRZ68SDymDCLEcGikAuoD8Y"
"s3://hcp-openaccess/HCP_1200/992673/MNINonLinear/992673.L.atlasroi.164k_fs_LR.shape.gii","992673","MNINonLinear//992673.L.atlasroi.164k_fs_LR.shape.gii","4IURRr79dtgwz3UlNV_jOiR19Kr4HPA9"
"s3://hcp-openaccess/HCP_1200/992673/MNINonLinear/992673.L.corrThickness.164k_fs_LR.shape.gii","992673","MNINonLinear//992673.L.corrThickness.164k_fs_LR.shape.gii","XUqYBGlQ9psF7NkNBPBQcQyzz35BcVop"
"s3://hcp-openaccess/HCP_1200/992673/MNINonLinear/992673.L.curvature.164k_fs_LR.shape.gii","992673","MNINonLinear//992673.L.curvature.164k_fs_LR.shape.gii","3csG5rETYuEwC8wjHtRRnXvS.gpmEB1Q"
"s3://hcp-openaccess/HCP_1200/992673/MNINonLinear/992673.L.flat.164k_fs_LR.surf.gii","992673","MNINonLinear//992673.L.flat.164k_fs_LR.surf.gii","VT66ZvqiIt2A41PC8gjYwYpzkEJvgjXW"
"s3://hcp-openaccess/HCP_1200/992673/MNINonLinear/992673.L.inflated.164k_fs_LR.surf.gii","992673","MNINonLinear//992673.L.inflated.164k_fs_LR.surf.gii","PL46qV60xlFnFBoCy3UPeyHyHHgGGcNg"
"s3://hcp-openaccess/HCP_1200/992673/MNINonLinear/992673.L.inflated_MSMAll.164k_fs_LR.surf.gii","992673","MNINonLinear//992673.L.inflated_MSMAll.164k_fs_LR.surf.gii","jO3jkB8DSzq.jAOXwTthMkDbr0P5f0PF"
"s3://hcp-openaccess/HCP_1200/992673/MNINonLinear/992673.L.midthickness.164k_fs_LR.surf.gii","992673","MNINonLinear//992673.L.midthickness.164k_fs_LR.surf.gii","VBpDirHudbyTmUOCitW9Ooll60Vk7b65"
"s3://hcp-openaccess/HCP_1200/992673/MNINonLinear/992673.L.midthickness_MSMAll.164k_fs_LR.surf.gii","992673","MNINonLinear//992673.L.midthickness_MSMAll.164k_fs_LR.surf.gii","eV8tsq.krUp6G7gA.8L7ypNr3rmR3QYs"
"s3://hcp-openaccess/HCP_1200/992673/MNINonLinear/992673.L.pial.164k_fs_LR.surf.gii","992673","MNINonLinear//992673.L.pial.164k_fs_LR.surf.gii","rVJuFL2FiQe2vKd4y88ll3leakKulFfk"
"s3://hcp-openaccess/HCP_1200/992673/MNINonLinear/992673.L.pial_MSMAll.164k_fs_LR.surf.gii","992673","MNINonLinear//992673.L.pial_MSMAll.164k_fs_LR.surf.gii","RdnpwZ.6zzfeUDbf_4DLqV_IxsRmtx0Z"
"s3://hcp-openaccess/HCP_1200/992673/MNINonLinear/992673.L.refsulc.164k_fs_LR.shape.gii","992673","MNINonLinear//992673.L.refsulc.164k_fs_LR.shape.gii","nl_nn1HaHgxrkMEPhBAojqWnnEyFmqNp"
"s3://hcp-openaccess/HCP_1200/992673/MNINonLinear/992673.L.sphere.164k_fs_LR.surf.gii","992673","MNINonLinear//992673.L.sphere.164k_fs_LR.surf.gii","Q3Tbi7lgjXgp3uuEVROjucIkSbwhm9qJ"
"s3://hcp-openaccess/HCP_1200/992673/MNINonLinear/992673.L.sulc.164k_fs_LR.shape.gii","992673","MNINonLinear//992673.L.sulc.164k_fs_LR.shape.gii","5EquYm82DJqeEp5BnkNuFV3ZL1xgkbaM"
"s3://hcp-openaccess/HCP_1200/992673/MNINonLinear/992673.L.thickness.164k_fs_LR.shape.gii","992673","MNINonLinear//992673.L.thickness.164k_fs_LR.shape.gii","fBF7MdhuUWthnNennZn.AltI0yK1Z26c"
"s3://hcp-openaccess/HCP_1200/992673/MNINonLinear/992673.L.very_inflated.164k_fs_LR.surf.gii","992673","MNINonLinear//992673.L.very_inflated.164k_fs_LR.surf.gii","fP7v6nQMx5huAkchXS.BNCsfAtbw8gSr"
"s3://hcp-openaccess/HCP_1200/992673/MNINonLinear/992673.L.very_inflated_MSMAll.164k_fs_LR.surf.gii","992673","MNINonLinear//992673.L.very_inflated_MSMAll.164k_fs_LR.surf.gii",".MQJ2bGZSH5P3DLeDrup.nYx9n6ig08j"
"s3://hcp-openaccess/HCP_1200/992673/MNINonLinear/992673.L.white.164k_fs_LR.surf.gii","992673","MNINonLinear//992673.L.white.164k_fs_LR.surf.gii","34Vn9zynseT6_ZKp.65pMlBd9vb.FYHn"
"s3://hcp-openaccess/HCP_1200/992673/MNINonLinear/992673.L.white_MSMAll.164k_fs_LR.surf.gii","992673","MNINonLinear//992673.L.white_MSMAll.164k_fs_LR.surf.gii","e6L7z1gORbfMo8aWP8oj66LCzpYYEvOP"
"s3://hcp-openaccess/HCP_1200/992673/MNINonLinear/992673.MSMAll.164k_fs_LR.wb.spec","992673","MNINonLinear//992673.MSMAll.164k_fs_LR.wb.spec","KFPCr5cFjSeze9K45QsU6NHypuhXYVXM"
"s3://hcp-openaccess/HCP_1200/992673/MNINonLinear/992673.MyelinMap.164k_fs_LR.dscalar.nii","992673","MNINonLinear//992673.MyelinMap.164k_fs_LR.dscalar.nii","UDJEyAtLzuLxcgIiZzX_YNyotBDc3dQU"
"s3://hcp-openaccess/HCP_1200/992673/MNINonLinear/992673.MyelinMap_BC.164k_fs_LR.dscalar.nii","992673","MNINonLinear//992673.MyelinMap_BC.164k_fs_LR.dscalar.nii","ayYgMwyOyZEPK0oHl5Pfr1BIBqY0A7yV"
"s3://hcp-openaccess/HCP_1200/992673/MNINonLinear/992673.MyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","992673","MNINonLinear//992673.MyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","RGLdYTkVn45VKxoKPKoFA59Jc3HgWSN."
"s3://hcp-openaccess/HCP_1200/992673/MNINonLinear/992673.R.ArealDistortion_FS.164k_fs_LR.shape.gii","992673","MNINonLinear//992673.R.ArealDistortion_FS.164k_fs_LR.shape.gii","P0zRt7_x5tw0LrJLI5cVEFr9kQQkNGXn"
"s3://hcp-openaccess/HCP_1200/992673/MNINonLinear/992673.R.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","992673","MNINonLinear//992673.R.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","4N40jYDB7l95dbGDbpRyWOUjpchx7afu"
"s3://hcp-openaccess/HCP_1200/992673/MNINonLinear/992673.R.BA.164k_fs_LR.label.gii","992673","MNINonLinear//992673.R.BA.164k_fs_LR.label.gii","rl3PQpw2Tcv.cLxAl6H0ss2z1.ZgHBb6"
"s3://hcp-openaccess/HCP_1200/992673/MNINonLinear/992673.R.MyelinMap.164k_fs_LR.func.gii","992673","MNINonLinear//992673.R.MyelinMap.164k_fs_LR.func.gii","1FnwSIOuMkX0mJHhHXekLhuceTSRfcck"
"s3://hcp-openaccess/HCP_1200/992673/MNINonLinear/992673.R.MyelinMap_BC.164k_fs_LR.func.gii","992673","MNINonLinear//992673.R.MyelinMap_BC.164k_fs_LR.func.gii","dyr4pWG03KpZiCla7L1Z8XA25kWuktPV"
"s3://hcp-openaccess/HCP_1200/992673/MNINonLinear/992673.R.RefMyelinMap.164k_fs_LR.func.gii","992673","MNINonLinear//992673.R.RefMyelinMap.164k_fs_LR.func.gii","bUpVn02zdpiCercLCr3Z8_WuECI6QCg8"
"s3://hcp-openaccess/HCP_1200/992673/MNINonLinear/992673.R.SmoothedMyelinMap.164k_fs_LR.func.gii","992673","MNINonLinear//992673.R.SmoothedMyelinMap.164k_fs_LR.func.gii","WVx6mNrJzwKke7A5kbG14G9WISSzrXDc"
"s3://hcp-openaccess/HCP_1200/992673/MNINonLinear/992673.R.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","992673","MNINonLinear//992673.R.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","X_hTWTW5WBFBIEHOIz9aY_Qeut8ZeSda"
"s3://hcp-openaccess/HCP_1200/992673/MNINonLinear/992673.R.aparc.164k_fs_LR.label.gii","992673","MNINonLinear//992673.R.aparc.164k_fs_LR.label.gii","q7uVMbjCX9h5JhWox.FUE2Pl3HCGlGCM"
"s3://hcp-openaccess/HCP_1200/992673/MNINonLinear/992673.R.aparc.a2009s.164k_fs_LR.label.gii","992673","MNINonLinear//992673.R.aparc.a2009s.164k_fs_LR.label.gii","eWdHQ4dsqoZCMCb4nv_vX565qufZeeY_"
"s3://hcp-openaccess/HCP_1200/992673/MNINonLinear/992673.R.atlasroi.164k_fs_LR.shape.gii","992673","MNINonLinear//992673.R.atlasroi.164k_fs_LR.shape.gii","sThvyvnjrQDRaIvA9OvhgnchyPuy6Pep"
"s3://hcp-openaccess/HCP_1200/992673/MNINonLinear/992673.R.corrThickness.164k_fs_LR.shape.gii","992673","MNINonLinear//992673.R.corrThickness.164k_fs_LR.shape.gii","YbvSYGB4JG0tGDrile9R2mFzPcH.jXOu"
"s3://hcp-openaccess/HCP_1200/992673/MNINonLinear/992673.R.curvature.164k_fs_LR.shape.gii","992673","MNINonLinear//992673.R.curvature.164k_fs_LR.shape.gii","zXbEN5gsfo0WmgvkEwRZhZwQyHqmFhTI"
"s3://hcp-openaccess/HCP_1200/992673/MNINonLinear/992673.R.flat.164k_fs_LR.surf.gii","992673","MNINonLinear//992673.R.flat.164k_fs_LR.surf.gii","_OR9ze5ZB.UrdQaqaMaSqgHl3bWPsVzk"
"s3://hcp-openaccess/HCP_1200/992673/MNINonLinear/992673.R.inflated.164k_fs_LR.surf.gii","992673","MNINonLinear//992673.R.inflated.164k_fs_LR.surf.gii","2Of2ysOJYllut5Xgipq_cn1X.rj.PbsI"
"s3://hcp-openaccess/HCP_1200/992673/MNINonLinear/992673.R.inflated_MSMAll.164k_fs_LR.surf.gii","992673","MNINonLinear//992673.R.inflated_MSMAll.164k_fs_LR.surf.gii","DYoHuamoYIFaSkAZhAprs9xl77R9tno4"
"s3://hcp-openaccess/HCP_1200/992673/MNINonLinear/992673.R.midthickness.164k_fs_LR.surf.gii","992673","MNINonLinear//992673.R.midthickness.164k_fs_LR.surf.gii","Vi85SnxudyJUf2C6a41T9ygftTPqHw1H"
"s3://hcp-openaccess/HCP_1200/992673/MNINonLinear/992673.R.midthickness_MSMAll.164k_fs_LR.surf.gii","992673","MNINonLinear//992673.R.midthickness_MSMAll.164k_fs_LR.surf.gii","h9a5n_DQHf9g8dQHkF_KQAcjBcLpBSxg"
"s3://hcp-openaccess/HCP_1200/992673/MNINonLinear/992673.R.pial.164k_fs_LR.surf.gii","992673","MNINonLinear//992673.R.pial.164k_fs_LR.surf.gii","wgsXOpjvO3767OJx18kEOpeyTjFzLQ2K"
"s3://hcp-openaccess/HCP_1200/992673/MNINonLinear/992673.R.pial_MSMAll.164k_fs_LR.surf.gii","992673","MNINonLinear//992673.R.pial_MSMAll.164k_fs_LR.surf.gii","8ImE_aIHIdCiVzy8cuAbi7hdBqq9Q1.e"
