"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/129432/MNINonLinear/Native/129432.R.roi.native.shape.gii","129432","MNINonLinear//Native/129432.R.roi.native.shape.gii","Jc6meNx11TMQwH9mnaAuR8sVDfZ7U28c"
"s3://hcp-openaccess/HCP_1200/129432/MNINonLinear/Native/129432.R.sphere.MSMSulc.native.surf.gii","129432","MNINonLinear//Native/129432.R.sphere.MSMSulc.native.surf.gii","ivF2gnyvFF3ISvuS2lNKSqYvyBc6ql8B"
"s3://hcp-openaccess/HCP_1200/129432/MNINonLinear/Native/129432.R.sphere.native.surf.gii","129432","MNINonLinear//Native/129432.R.sphere.native.surf.gii","p7lztZvG_DWzJ0pKxBrfVgDBIcxEOeB_"
"s3://hcp-openaccess/HCP_1200/129432/MNINonLinear/Native/129432.R.sphere.reg.native.surf.gii","129432","MNINonLinear//Native/129432.R.sphere.reg.native.surf.gii","EX9XsWUsV5rAXhG7N5GaWVfBwYFuKppH"
"s3://hcp-openaccess/HCP_1200/129432/MNINonLinear/Native/129432.R.sphere.reg.reg_LR.native.surf.gii","129432","MNINonLinear//Native/129432.R.sphere.reg.reg_LR.native.surf.gii","pTWTZmL3i8CQGM1KP6uOgxOsTHzM9lTe"
"s3://hcp-openaccess/HCP_1200/129432/MNINonLinear/Native/129432.R.sphere.rot.native.surf.gii","129432","MNINonLinear//Native/129432.R.sphere.rot.native.surf.gii","AJatG8Y8.HjFXwnpHuChXjXBa97ICPQT"
"s3://hcp-openaccess/HCP_1200/129432/MNINonLinear/Native/129432.R.sulc.native.shape.gii","129432","MNINonLinear//Native/129432.R.sulc.native.shape.gii","jDRdgB9vnuuIrYhPMQ57_YyVGVi2wLmZ"
"s3://hcp-openaccess/HCP_1200/129432/MNINonLinear/Native/129432.R.thickness.native.shape.gii","129432","MNINonLinear//Native/129432.R.thickness.native.shape.gii","IsTr09o8JGwiret2OA0UOjJrShNuFFyI"
"s3://hcp-openaccess/HCP_1200/129432/MNINonLinear/Native/129432.R.very_inflated.native.surf.gii","129432","MNINonLinear//Native/129432.R.very_inflated.native.surf.gii","bXy3AZCHZe1g2f8fZobX8VxlgbNYSyUq"
"s3://hcp-openaccess/HCP_1200/129432/MNINonLinear/Native/129432.R.white.native.surf.gii","129432","MNINonLinear//Native/129432.R.white.native.surf.gii","zycDCnlMCHilf6BrVP2Ik97_9e75nqJE"
"s3://hcp-openaccess/HCP_1200/129432/MNINonLinear/Native/129432.SmoothedMyelinMap.native.dscalar.nii","129432","MNINonLinear//Native/129432.SmoothedMyelinMap.native.dscalar.nii","UikBbZGocJgzZ5PWxWKLmWb79jnymDa0"
"s3://hcp-openaccess/HCP_1200/129432/MNINonLinear/Native/129432.SmoothedMyelinMap_BC.native.dscalar.nii","129432","MNINonLinear//Native/129432.SmoothedMyelinMap_BC.native.dscalar.nii","XH_HJbKTApzMMti.3Qxd9jxrxs1I7CC0"
"s3://hcp-openaccess/HCP_1200/129432/MNINonLinear/Native/129432.aparc.a2009s.native.dlabel.nii","129432","MNINonLinear//Native/129432.aparc.a2009s.native.dlabel.nii","hVyQX0vBaM_T_xfUf1Sq7bUFAkHkUkXN"
"s3://hcp-openaccess/HCP_1200/129432/MNINonLinear/Native/129432.aparc.native.dlabel.nii","129432","MNINonLinear//Native/129432.aparc.native.dlabel.nii","CqnodJY3L2FDKK4k3uwgepnb2cNPnV_1"
"s3://hcp-openaccess/HCP_1200/129432/MNINonLinear/Native/129432.corrThickness.native.dscalar.nii","129432","MNINonLinear//Native/129432.corrThickness.native.dscalar.nii","pCAzlFN8zbW_QmxVMFEUWUeaB1BkTPoD"
"s3://hcp-openaccess/HCP_1200/129432/MNINonLinear/Native/129432.curvature.native.dscalar.nii","129432","MNINonLinear//Native/129432.curvature.native.dscalar.nii","whN8W_s0CrkvXj9gx2Bn_1iw3baBE2b7"
"s3://hcp-openaccess/HCP_1200/129432/MNINonLinear/Native/129432.native.wb.spec","129432","MNINonLinear//Native/129432.native.wb.spec","0P34IM1WC7EXR7HXlOtDcO4brT8BeY.f"
"s3://hcp-openaccess/HCP_1200/129432/MNINonLinear/Native/129432.sulc.native.dscalar.nii","129432","MNINonLinear//Native/129432.sulc.native.dscalar.nii","xSEaY3mbS.iNTs363H7UbLc87wGGl9ty"
"s3://hcp-openaccess/HCP_1200/129432/MNINonLinear/Native/129432.thickness.native.dscalar.nii","129432","MNINonLinear//Native/129432.thickness.native.dscalar.nii","rI62QNRhOPsXp1LL2.Y7FNA4Z7MWFQrF"
"s3://hcp-openaccess/HCP_1200/129432/MNINonLinear/ROIs/Atlas_ROIs.2.nii.gz","129432","MNINonLinear//ROIs/Atlas_ROIs.2.nii.gz","Shj5wqqz8qrTUE1W.tPXbm366Nouf8mr"
"s3://hcp-openaccess/HCP_1200/129432/MNINonLinear/ROIs/Atlas_wmparc.2.nii.gz","129432","MNINonLinear//ROIs/Atlas_wmparc.2.nii.gz","Wv5DXwfWZwjLRvDndEhGHDobBX8xgEBN"
"s3://hcp-openaccess/HCP_1200/129432/MNINonLinear/ROIs/ROIs.2.nii.gz","129432","MNINonLinear//ROIs/ROIs.2.nii.gz","jOrmNFb2CxNTCchb7TazkQECuvXUA.nL"
"s3://hcp-openaccess/HCP_1200/129432/MNINonLinear/ROIs/wmparc.2.nii.gz","129432","MNINonLinear//ROIs/wmparc.2.nii.gz",".gSe6ReftDRfEGYo9nBAOxq.gFKrMRru"
"s3://hcp-openaccess/HCP_1200/129432/MNINonLinear/T1w.nii.gz","129432","MNINonLinear//T1w.nii.gz","krWqQ59qwWX4CHz.mGvW6gTkfphUbmPE"
"s3://hcp-openaccess/HCP_1200/129432/MNINonLinear/T1w_restore.2.nii.gz","129432","MNINonLinear//T1w_restore.2.nii.gz","HeBQMIjAzsL8XVVXAvMITEOAqXWhXkhQ"
"s3://hcp-openaccess/HCP_1200/129432/MNINonLinear/T1w_restore.nii.gz","129432","MNINonLinear//T1w_restore.nii.gz","VpyVnJjhK8PmvJfNUQ0CnfM5EHd3BJjd"
"s3://hcp-openaccess/HCP_1200/129432/MNINonLinear/T1w_restore_brain.nii.gz","129432","MNINonLinear//T1w_restore_brain.nii.gz","FZyzu_D3CWD0mYhLHjX3iDPvQxZqLwJm"
"s3://hcp-openaccess/HCP_1200/129432/MNINonLinear/T2w.nii.gz","129432","MNINonLinear//T2w.nii.gz","SajACgMEFCW1lagxJXaWNZtWej6t4CAV"
"s3://hcp-openaccess/HCP_1200/129432/MNINonLinear/T2w_restore.2.nii.gz","129432","MNINonLinear//T2w_restore.2.nii.gz","A4728KGLCCr7ga5CmgI2f3duhIQz15nL"
"s3://hcp-openaccess/HCP_1200/129432/MNINonLinear/T2w_restore.nii.gz","129432","MNINonLinear//T2w_restore.nii.gz","1KBPOQdooGpNBGvhMPvgbFNlvOsQy7J8"
"s3://hcp-openaccess/HCP_1200/129432/MNINonLinear/T2w_restore_brain.nii.gz","129432","MNINonLinear//T2w_restore_brain.nii.gz","B9l96xYEQg4sVC7jubW_CV3THSZC.Ix7"
"s3://hcp-openaccess/HCP_1200/129432/MNINonLinear/aparc+aseg.nii.gz","129432","MNINonLinear//aparc+aseg.nii.gz","93RlIvQvA1HkuC6.TuOuiMODIkG8R3NU"
"s3://hcp-openaccess/HCP_1200/129432/MNINonLinear/aparc.a2009s+aseg.nii.gz","129432","MNINonLinear//aparc.a2009s+aseg.nii.gz","GH4WD.qh39Qkrgpr5yLBKOIoMuRhUtKT"
"s3://hcp-openaccess/HCP_1200/129432/MNINonLinear/brainmask_fs.nii.gz","129432","MNINonLinear//brainmask_fs.nii.gz","PJx3dZgqlrOsd0b8tbk_POxe8YRKFd5g"
"s3://hcp-openaccess/HCP_1200/129432/MNINonLinear/fsaverage_LR32k/129432.32k_fs_LR.wb.spec","129432","MNINonLinear//fsaverage_LR32k/129432.32k_fs_LR.wb.spec","a1fO57YFzkzC4ImNLDuPxur6uIS1ggyX"
"s3://hcp-openaccess/HCP_1200/129432/MNINonLinear/fsaverage_LR32k/129432.ArealDistortion_FS.32k_fs_LR.dscalar.nii","129432","MNINonLinear//fsaverage_LR32k/129432.ArealDistortion_FS.32k_fs_LR.dscalar.nii","Z7_hdMlNHsP703HRwEdhyCRk3GZ__V58"
"s3://hcp-openaccess/HCP_1200/129432/MNINonLinear/fsaverage_LR32k/129432.ArealDistortion_MSMSulc.32k_fs_LR.dscalar.nii","129432","MNINonLinear//fsaverage_LR32k/129432.ArealDistortion_MSMSulc.32k_fs_LR.dscalar.nii","mmaEI70fraYEN14ofhJUmFfMln_hOZ5i"
"s3://hcp-openaccess/HCP_1200/129432/MNINonLinear/fsaverage_LR32k/129432.BA.32k_fs_LR.dlabel.nii","129432","MNINonLinear//fsaverage_LR32k/129432.BA.32k_fs_LR.dlabel.nii","TcHiEYJ94AgNhucYwCEFLvs8AlJhC06x"
"s3://hcp-openaccess/HCP_1200/129432/MNINonLinear/fsaverage_LR32k/129432.L.ArealDistortion_FS.32k_fs_LR.shape.gii","129432","MNINonLinear//fsaverage_LR32k/129432.L.ArealDistortion_FS.32k_fs_LR.shape.gii","cMbtd.iwNS_3zdcOxNvMGESqhnxFXt.8"
"s3://hcp-openaccess/HCP_1200/129432/MNINonLinear/fsaverage_LR32k/129432.L.ArealDistortion_MSMSulc.32k_fs_LR.shape.gii","129432","MNINonLinear//fsaverage_LR32k/129432.L.ArealDistortion_MSMSulc.32k_fs_LR.shape.gii","Ik67zRUvf1D5KBDeRrawGe3RjdqdfoJN"
"s3://hcp-openaccess/HCP_1200/129432/MNINonLinear/fsaverage_LR32k/129432.L.BA.32k_fs_LR.label.gii","129432","MNINonLinear//fsaverage_LR32k/129432.L.BA.32k_fs_LR.label.gii","WP3X42oz9eVOkUUi8IvUiMOWuN2deDU_"
"s3://hcp-openaccess/HCP_1200/129432/MNINonLinear/fsaverage_LR32k/129432.L.MyelinMap.32k_fs_LR.func.gii","129432","MNINonLinear//fsaverage_LR32k/129432.L.MyelinMap.32k_fs_LR.func.gii","8iODYE5kviWOYEw3pFshACJzLv7p4tHK"
"s3://hcp-openaccess/HCP_1200/129432/MNINonLinear/fsaverage_LR32k/129432.L.MyelinMap_BC.32k_fs_LR.func.gii","129432","MNINonLinear//fsaverage_LR32k/129432.L.MyelinMap_BC.32k_fs_LR.func.gii","jcBzqcWqs3SVJVtlpDcajow.Hdt7UBBg"
"s3://hcp-openaccess/HCP_1200/129432/MNINonLinear/fsaverage_LR32k/129432.L.SmoothedMyelinMap.32k_fs_LR.func.gii","129432","MNINonLinear//fsaverage_LR32k/129432.L.SmoothedMyelinMap.32k_fs_LR.func.gii","GD92wXO9.FqH5CQqZ7Ws0jd2g.E1.1xL"
"s3://hcp-openaccess/HCP_1200/129432/MNINonLinear/fsaverage_LR32k/129432.L.SmoothedMyelinMap_BC.32k_fs_LR.func.gii","129432","MNINonLinear//fsaverage_LR32k/129432.L.SmoothedMyelinMap_BC.32k_fs_LR.func.gii","tLJyhwc_ld.FNI64WSA_3m_dDp2WqJsw"
"s3://hcp-openaccess/HCP_1200/129432/MNINonLinear/fsaverage_LR32k/129432.L.aparc.32k_fs_LR.label.gii","129432","MNINonLinear//fsaverage_LR32k/129432.L.aparc.32k_fs_LR.label.gii","boxcYAXB.drA0wWMGkBCac8rcMh5rwoS"
"s3://hcp-openaccess/HCP_1200/129432/MNINonLinear/fsaverage_LR32k/129432.L.aparc.a2009s.32k_fs_LR.label.gii","129432","MNINonLinear//fsaverage_LR32k/129432.L.aparc.a2009s.32k_fs_LR.label.gii","tS7f6OgGCdkeOdQfIgocrGId0UNu8eBG"
"s3://hcp-openaccess/HCP_1200/129432/MNINonLinear/fsaverage_LR32k/129432.L.atlasroi.32k_fs_LR.shape.gii","129432","MNINonLinear//fsaverage_LR32k/129432.L.atlasroi.32k_fs_LR.shape.gii","2iCYITTtQ8LdfQZuec4obpJeahnCYfyy"
"s3://hcp-openaccess/HCP_1200/129432/MNINonLinear/fsaverage_LR32k/129432.L.corrThickness.32k_fs_LR.shape.gii","129432","MNINonLinear//fsaverage_LR32k/129432.L.corrThickness.32k_fs_LR.shape.gii","sxUeVhJHroawAV3IWAk6pzv69t_ai6_G"
"s3://hcp-openaccess/HCP_1200/129432/MNINonLinear/fsaverage_LR32k/129432.L.curvature.32k_fs_LR.shape.gii","129432","MNINonLinear//fsaverage_LR32k/129432.L.curvature.32k_fs_LR.shape.gii","lPxEMGQl3j0oiQp6sh3.IIWA8wypNZR7"
"s3://hcp-openaccess/HCP_1200/129432/MNINonLinear/fsaverage_LR32k/129432.L.flat.32k_fs_LR.surf.gii","129432","MNINonLinear//fsaverage_LR32k/129432.L.flat.32k_fs_LR.surf.gii","9evw.T4kaOkxthz__330g8PBBzIC6MPS"
"s3://hcp-openaccess/HCP_1200/129432/MNINonLinear/fsaverage_LR32k/129432.L.inflated.32k_fs_LR.surf.gii","129432","MNINonLinear//fsaverage_LR32k/129432.L.inflated.32k_fs_LR.surf.gii","X_VvwB.nEDK6sBPfltVXx5NEEyFDmjEw"
"s3://hcp-openaccess/HCP_1200/129432/MNINonLinear/fsaverage_LR32k/129432.L.midthickness.32k_fs_LR.surf.gii","129432","MNINonLinear//fsaverage_LR32k/129432.L.midthickness.32k_fs_LR.surf.gii","1VP2NaXhuuKt1JTQYfh6.gv3XIiTNmcT"
"s3://hcp-openaccess/HCP_1200/129432/MNINonLinear/fsaverage_LR32k/129432.L.pial.32k_fs_LR.surf.gii","129432","MNINonLinear//fsaverage_LR32k/129432.L.pial.32k_fs_LR.surf.gii","oGIoemtjA3cfTf2V8TyZy_PLJriPaGKO"
"s3://hcp-openaccess/HCP_1200/129432/MNINonLinear/fsaverage_LR32k/129432.L.sphere.32k_fs_LR.surf.gii","129432","MNINonLinear//fsaverage_LR32k/129432.L.sphere.32k_fs_LR.surf.gii","ELh2YUt_eW1tVqsQIvxgJN.h7dFI1gV6"
"s3://hcp-openaccess/HCP_1200/129432/MNINonLinear/fsaverage_LR32k/129432.L.sulc.32k_fs_LR.shape.gii","129432","MNINonLinear//fsaverage_LR32k/129432.L.sulc.32k_fs_LR.shape.gii","ioP9TTEmU0xD.0TlI6gP8wDu7V.ihAhE"
"s3://hcp-openaccess/HCP_1200/129432/MNINonLinear/fsaverage_LR32k/129432.L.thickness.32k_fs_LR.shape.gii","129432","MNINonLinear//fsaverage_LR32k/129432.L.thickness.32k_fs_LR.shape.gii","lx8FFqb1atZDFRUqmzAVMjqUGdrcvfoa"
"s3://hcp-openaccess/HCP_1200/129432/MNINonLinear/fsaverage_LR32k/129432.L.very_inflated.32k_fs_LR.surf.gii","129432","MNINonLinear//fsaverage_LR32k/129432.L.very_inflated.32k_fs_LR.surf.gii","Xrt9aJkh6ubjdICxCAnK5viF7A4AHx0A"
"s3://hcp-openaccess/HCP_1200/129432/MNINonLinear/fsaverage_LR32k/129432.L.white.32k_fs_LR.surf.gii","129432","MNINonLinear//fsaverage_LR32k/129432.L.white.32k_fs_LR.surf.gii","Po3w0fNZb7xhNyl4rhDaytP13PNhgf25"
"s3://hcp-openaccess/HCP_1200/129432/MNINonLinear/fsaverage_LR32k/129432.MyelinMap.32k_fs_LR.dscalar.nii","129432","MNINonLinear//fsaverage_LR32k/129432.MyelinMap.32k_fs_LR.dscalar.nii","U..DMhJxYjkAClPmK.9qZ0AraCfMNivb"
"s3://hcp-openaccess/HCP_1200/129432/MNINonLinear/fsaverage_LR32k/129432.MyelinMap_BC.32k_fs_LR.dscalar.nii","129432","MNINonLinear//fsaverage_LR32k/129432.MyelinMap_BC.32k_fs_LR.dscalar.nii","3mhia1ThACQcV4C2U8DiH.j319AxpWJH"
"s3://hcp-openaccess/HCP_1200/129432/MNINonLinear/fsaverage_LR32k/129432.R.ArealDistortion_FS.32k_fs_LR.shape.gii","129432","MNINonLinear//fsaverage_LR32k/129432.R.ArealDistortion_FS.32k_fs_LR.shape.gii","1gnVwxGAlNRCOVOUTjl_SH9J6PcNQuCD"
"s3://hcp-openaccess/HCP_1200/129432/MNINonLinear/fsaverage_LR32k/129432.R.ArealDistortion_MSMSulc.32k_fs_LR.shape.gii","129432","MNINonLinear//fsaverage_LR32k/129432.R.ArealDistortion_MSMSulc.32k_fs_LR.shape.gii","k2iQdVYxkEtmHVTROnPlr1mMhq_hQB6C"
"s3://hcp-openaccess/HCP_1200/129432/MNINonLinear/fsaverage_LR32k/129432.R.BA.32k_fs_LR.label.gii","129432","MNINonLinear//fsaverage_LR32k/129432.R.BA.32k_fs_LR.label.gii","CQTHjdCuIEhw3GmtsgnCKh_G9ldDEI7c"
"s3://hcp-openaccess/HCP_1200/129432/MNINonLinear/fsaverage_LR32k/129432.R.MyelinMap.32k_fs_LR.func.gii","129432","MNINonLinear//fsaverage_LR32k/129432.R.MyelinMap.32k_fs_LR.func.gii","ei148g4OoCqEFGfIQl5S_ubuGbjJLrsd"
"s3://hcp-openaccess/HCP_1200/129432/MNINonLinear/fsaverage_LR32k/129432.R.MyelinMap_BC.32k_fs_LR.func.gii","129432","MNINonLinear//fsaverage_LR32k/129432.R.MyelinMap_BC.32k_fs_LR.func.gii","RavOpyHIDM_B3mSyzQAbJDLLaIS_eXqW"
"s3://hcp-openaccess/HCP_1200/129432/MNINonLinear/fsaverage_LR32k/129432.R.SmoothedMyelinMap.32k_fs_LR.func.gii","129432","MNINonLinear//fsaverage_LR32k/129432.R.SmoothedMyelinMap.32k_fs_LR.func.gii","zkJ6p2Oq65w9poEdQkQbzG_Eazx5OoqT"
"s3://hcp-openaccess/HCP_1200/129432/MNINonLinear/fsaverage_LR32k/129432.R.SmoothedMyelinMap_BC.32k_fs_LR.func.gii","129432","MNINonLinear//fsaverage_LR32k/129432.R.SmoothedMyelinMap_BC.32k_fs_LR.func.gii","iAI3qCbQTrJ6hNZIwrMxhZhkzjMtp806"
"s3://hcp-openaccess/HCP_1200/129432/MNINonLinear/fsaverage_LR32k/129432.R.aparc.32k_fs_LR.label.gii","129432","MNINonLinear//fsaverage_LR32k/129432.R.aparc.32k_fs_LR.label.gii","KNFLN4l1k6PLFUMjYBR2spt62AttCQBV"
"s3://hcp-openaccess/HCP_1200/129432/MNINonLinear/fsaverage_LR32k/129432.R.aparc.a2009s.32k_fs_LR.label.gii","129432","MNINonLinear//fsaverage_LR32k/129432.R.aparc.a2009s.32k_fs_LR.label.gii","XyeLD7sR.7zMI9uik8uHfRcoTqd_6Dvl"
"s3://hcp-openaccess/HCP_1200/129432/MNINonLinear/fsaverage_LR32k/129432.R.atlasroi.32k_fs_LR.shape.gii","129432","MNINonLinear//fsaverage_LR32k/129432.R.atlasroi.32k_fs_LR.shape.gii","09SXpkoTkbZqkx8vS.upETgBQhLlWOVe"
"s3://hcp-openaccess/HCP_1200/129432/MNINonLinear/fsaverage_LR32k/129432.R.corrThickness.32k_fs_LR.shape.gii","129432","MNINonLinear//fsaverage_LR32k/129432.R.corrThickness.32k_fs_LR.shape.gii","FsOoCcsRV0jOAk6qgeB6OKDdk6p6dxAX"
"s3://hcp-openaccess/HCP_1200/129432/MNINonLinear/fsaverage_LR32k/129432.R.curvature.32k_fs_LR.shape.gii","129432","MNINonLinear//fsaverage_LR32k/129432.R.curvature.32k_fs_LR.shape.gii","E1bLk9RcqXBc2r011RkgDbJapTc.QD7K"
"s3://hcp-openaccess/HCP_1200/129432/MNINonLinear/fsaverage_LR32k/129432.R.flat.32k_fs_LR.surf.gii","129432","MNINonLinear//fsaverage_LR32k/129432.R.flat.32k_fs_LR.surf.gii","Hbv0zAs9c9fkQMVTaa._tm_r2GuDi6fK"
"s3://hcp-openaccess/HCP_1200/129432/MNINonLinear/fsaverage_LR32k/129432.R.inflated.32k_fs_LR.surf.gii","129432","MNINonLinear//fsaverage_LR32k/129432.R.inflated.32k_fs_LR.surf.gii","dWpbgZvAWe3d7GBLdIsfCq8krxSgc0H0"
"s3://hcp-openaccess/HCP_1200/129432/MNINonLinear/fsaverage_LR32k/129432.R.midthickness.32k_fs_LR.surf.gii","129432","MNINonLinear//fsaverage_LR32k/129432.R.midthickness.32k_fs_LR.surf.gii","YYDWKszjInqcubjMrmIb9Y3BzSITP_LB"
"s3://hcp-openaccess/HCP_1200/129432/MNINonLinear/fsaverage_LR32k/129432.R.pial.32k_fs_LR.surf.gii","129432","MNINonLinear//fsaverage_LR32k/129432.R.pial.32k_fs_LR.surf.gii","yJ8d_pIMhwxrnTpN.ekYa14mXE39uxgV"
"s3://hcp-openaccess/HCP_1200/129432/MNINonLinear/fsaverage_LR32k/129432.R.sphere.32k_fs_LR.surf.gii","129432","MNINonLinear//fsaverage_LR32k/129432.R.sphere.32k_fs_LR.surf.gii","SUPoQQc_Q3z2Hbx6tAy54J29CN6RDy30"
"s3://hcp-openaccess/HCP_1200/129432/MNINonLinear/fsaverage_LR32k/129432.R.sulc.32k_fs_LR.shape.gii","129432","MNINonLinear//fsaverage_LR32k/129432.R.sulc.32k_fs_LR.shape.gii","u5tcmlKj_40wb3yd62fC5lLsDcP3ugpv"
"s3://hcp-openaccess/HCP_1200/129432/MNINonLinear/fsaverage_LR32k/129432.R.thickness.32k_fs_LR.shape.gii","129432","MNINonLinear//fsaverage_LR32k/129432.R.thickness.32k_fs_LR.shape.gii","T0mZXZMvP7qz.RDcDNU5hLfk_lWdpUoA"
"s3://hcp-openaccess/HCP_1200/129432/MNINonLinear/fsaverage_LR32k/129432.R.very_inflated.32k_fs_LR.surf.gii","129432","MNINonLinear//fsaverage_LR32k/129432.R.very_inflated.32k_fs_LR.surf.gii","AxtvWLYARgFTyCqkhNk2go2b0._KEGvz"
"s3://hcp-openaccess/HCP_1200/129432/MNINonLinear/fsaverage_LR32k/129432.R.white.32k_fs_LR.surf.gii","129432","MNINonLinear//fsaverage_LR32k/129432.R.white.32k_fs_LR.surf.gii","pkWISuX42HNSbfLD9Kql8hoiPIqXKFVE"
"s3://hcp-openaccess/HCP_1200/129432/MNINonLinear/fsaverage_LR32k/129432.SmoothedMyelinMap.32k_fs_LR.dscalar.nii","129432","MNINonLinear//fsaverage_LR32k/129432.SmoothedMyelinMap.32k_fs_LR.dscalar.nii","iOGye6GTEvnctfSM4Ga4H7D_f_rJVYsS"
"s3://hcp-openaccess/HCP_1200/129432/MNINonLinear/fsaverage_LR32k/129432.SmoothedMyelinMap_BC.32k_fs_LR.dscalar.nii","129432","MNINonLinear//fsaverage_LR32k/129432.SmoothedMyelinMap_BC.32k_fs_LR.dscalar.nii","xtr9AQ9BFbajIJIy1fzQaSZuNhpTOAoF"
"s3://hcp-openaccess/HCP_1200/129432/MNINonLinear/fsaverage_LR32k/129432.aparc.32k_fs_LR.dlabel.nii","129432","MNINonLinear//fsaverage_LR32k/129432.aparc.32k_fs_LR.dlabel.nii","dyj7LR9Pz1A4t036iCg69s2T3yDXPY5g"
"s3://hcp-openaccess/HCP_1200/129432/MNINonLinear/fsaverage_LR32k/129432.aparc.a2009s.32k_fs_LR.dlabel.nii","129432","MNINonLinear//fsaverage_LR32k/129432.aparc.a2009s.32k_fs_LR.dlabel.nii","4UdLfG9A4ViQ3D1tVzVb0DllzCi.zJ.2"
"s3://hcp-openaccess/HCP_1200/129432/MNINonLinear/fsaverage_LR32k/129432.corrThickness.32k_fs_LR.dscalar.nii","129432","MNINonLinear//fsaverage_LR32k/129432.corrThickness.32k_fs_LR.dscalar.nii","gtOfnObRIRyo5frmUMpneKKYZk5lbu1j"
"s3://hcp-openaccess/HCP_1200/129432/MNINonLinear/fsaverage_LR32k/129432.curvature.32k_fs_LR.dscalar.nii","129432","MNINonLinear//fsaverage_LR32k/129432.curvature.32k_fs_LR.dscalar.nii","5HA5TlP8onOeCIcuGIKpn.M3ZZyBTG0i"
"s3://hcp-openaccess/HCP_1200/129432/MNINonLinear/fsaverage_LR32k/129432.sulc.32k_fs_LR.dscalar.nii","129432","MNINonLinear//fsaverage_LR32k/129432.sulc.32k_fs_LR.dscalar.nii","zGcxxC_04gSRXfK.CdRSYsxjBlOnt0TI"
"s3://hcp-openaccess/HCP_1200/129432/MNINonLinear/fsaverage_LR32k/129432.thickness.32k_fs_LR.dscalar.nii","129432","MNINonLinear//fsaverage_LR32k/129432.thickness.32k_fs_LR.dscalar.nii","W5xuwi7dt2qiXfZlPC8o9I8a.9_YSsMR"
"s3://hcp-openaccess/HCP_1200/129432/MNINonLinear/ribbon.nii.gz","129432","MNINonLinear//ribbon.nii.gz","QutPP5HkcD30Ub8P6lrlouVGBCJ1vU89"
"s3://hcp-openaccess/HCP_1200/129432/MNINonLinear/wmparc.nii.gz","129432","MNINonLinear//wmparc.nii.gz","5MZn0yjvJ1h8.0mv9IqxVAIFp1V0xjyC"
"s3://hcp-openaccess/HCP_1200/129432/MNINonLinear/xfms/NonlinearRegJacobians.nii.gz","129432","MNINonLinear//xfms/NonlinearRegJacobians.nii.gz","GGk.wRPAR_f1odK6ndX0ZFzkjFM.5nR9"
"s3://hcp-openaccess/HCP_1200/129432/MNINonLinear/xfms/acpc_dc2standard.nii.gz","129432","MNINonLinear//xfms/acpc_dc2standard.nii.gz","ThgC.tFgb2XTgy0Vt.Ea1J9eq.AX4cgS"
"s3://hcp-openaccess/HCP_1200/129432/MNINonLinear/xfms/standard2acpc_dc.nii.gz","129432","MNINonLinear//xfms/standard2acpc_dc.nii.gz","oS672OpeBLvR8kItN_.Bi.uwfDpAF_zb"
"s3://hcp-openaccess/HCP_1200/129432/T1w/129432/label/BA.ctab","129432","T1w//129432/label/BA.ctab","oRAl0BYeZQrQ1XbwUPtTUbq9aDj3hMAV"
"s3://hcp-openaccess/HCP_1200/129432/T1w/129432/label/BA.thresh.ctab","129432","T1w//129432/label/BA.thresh.ctab","NBF6lRo2zOEvQgGQD3aAZ8yRbhdKe_FK"
"s3://hcp-openaccess/HCP_1200/129432/T1w/129432/label/aparc.annot.DKTatlas40.ctab","129432","T1w//129432/label/aparc.annot.DKTatlas40.ctab","ueCt7PYBQgu_S1jj4cQpUV8gXGL9xcEg"
"s3://hcp-openaccess/HCP_1200/129432/T1w/129432/label/aparc.annot.a2009s.ctab","129432","T1w//129432/label/aparc.annot.a2009s.ctab","O2CaGWFvBQ3xYvmrZhrnseZ70QJ8tpWM"
"s3://hcp-openaccess/HCP_1200/129432/T1w/129432/label/aparc.annot.ctab","129432","T1w//129432/label/aparc.annot.ctab","aCM6mPhUYYsmfnInlUYsAT_tkUuyNIeh"
"s3://hcp-openaccess/HCP_1200/129432/T1w/129432/label/lh.BA.annot","129432","T1w//129432/label/lh.BA.annot","w4EfAP5tGxvLOj7KpiLB9NdN6iUAbJST"
"s3://hcp-openaccess/HCP_1200/129432/T1w/129432/label/lh.BA.thresh.annot","129432","T1w//129432/label/lh.BA.thresh.annot","d9FXSnXgvt_hS2qh0k.nCPwCxy1x_ttt"
"s3://hcp-openaccess/HCP_1200/129432/T1w/129432/label/lh.BA1.label","129432","T1w//129432/label/lh.BA1.label","alDmFusHsYiaUJiYmmCTuRgzsnxRZUIa"
"s3://hcp-openaccess/HCP_1200/129432/T1w/129432/label/lh.BA1.thresh.label","129432","T1w//129432/label/lh.BA1.thresh.label","fqKfrqu1AZbzTkUq.whcHaEWKrUVckHD"
"s3://hcp-openaccess/HCP_1200/129432/T1w/129432/label/lh.BA2.label","129432","T1w//129432/label/lh.BA2.label","N7cbLu87fVNEr8yBtMh4oTmIJCgkATjs"
"s3://hcp-openaccess/HCP_1200/129432/T1w/129432/label/lh.BA2.thresh.label","129432","T1w//129432/label/lh.BA2.thresh.label","P..oMkgisyZKcODEfXnWQ88puhvIQuuF"
"s3://hcp-openaccess/HCP_1200/129432/T1w/129432/label/lh.BA3a.label","129432","T1w//129432/label/lh.BA3a.label","yS0wzzFJGN13fdJC.nMSFLnpBANjJkVG"
