"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/449753/.xdlm/449753_3T_rfMRI_REST_fix.json","449753",".xdlm/449753_3T_rfMRI_REST_fix.json","zjZyWGdetHYwbmBWEnrwH7nTIOEVfRmH"
"s3://hcp-openaccess/HCP_1200/449753/.xdlm/449753_3T_tfMRI_EMOTION_analysis_s12.json","449753",".xdlm/449753_3T_tfMRI_EMOTION_analysis_s12.json","76lAEihyyP83Dzi8yYV2cbboqV23tSDO"
"s3://hcp-openaccess/HCP_1200/449753/.xdlm/449753_3T_tfMRI_EMOTION_analysis_s2.json","449753",".xdlm/449753_3T_tfMRI_EMOTION_analysis_s2.json","ZLbXEcd3.XN6UB1d_5Lk6EGMcQHf1MKr"
"s3://hcp-openaccess/HCP_1200/449753/.xdlm/449753_3T_tfMRI_EMOTION_analysis_s4.json","449753",".xdlm/449753_3T_tfMRI_EMOTION_analysis_s4.json","ky5T1HiJxcd6E9uQ6_6LNnXjNo_hlkxT"
"s3://hcp-openaccess/HCP_1200/449753/.xdlm/449753_3T_tfMRI_EMOTION_analysis_s8.json","449753",".xdlm/449753_3T_tfMRI_EMOTION_analysis_s8.json","jkfZdOUvCM9mqNsEDLKXhfvHUaOm8v1s"
"s3://hcp-openaccess/HCP_1200/449753/.xdlm/449753_3T_tfMRI_EMOTION_preproc.json","449753",".xdlm/449753_3T_tfMRI_EMOTION_preproc.json","LikXo62stp.2DrHXu6RHMyrxHHXR1hTU"
"s3://hcp-openaccess/HCP_1200/449753/.xdlm/449753_3T_tfMRI_EMOTION_unproc.json","449753",".xdlm/449753_3T_tfMRI_EMOTION_unproc.json","xpbhk64FZnD92saCMCfyS9mLwaVByZa8"
"s3://hcp-openaccess/HCP_1200/449753/.xdlm/449753_3T_tfMRI_GAMBLING_analysis_s12.json","449753",".xdlm/449753_3T_tfMRI_GAMBLING_analysis_s12.json","BzsI.EPfCd2IRmJ6AUNqd1u3bxVDkDwT"
"s3://hcp-openaccess/HCP_1200/449753/.xdlm/449753_3T_tfMRI_GAMBLING_analysis_s2.json","449753",".xdlm/449753_3T_tfMRI_GAMBLING_analysis_s2.json","g8WHKzgXKhkiA2yYU01QKlWtKr8woCJg"
"s3://hcp-openaccess/HCP_1200/449753/.xdlm/449753_3T_tfMRI_GAMBLING_analysis_s4.json","449753",".xdlm/449753_3T_tfMRI_GAMBLING_analysis_s4.json","NFwGZVyv.7Frw0sRWzG1J8_Zia8AGcCM"
"s3://hcp-openaccess/HCP_1200/449753/.xdlm/449753_3T_tfMRI_GAMBLING_analysis_s8.json","449753",".xdlm/449753_3T_tfMRI_GAMBLING_analysis_s8.json","sYZolxeIWdu7UFjmII24_DkRnwiDht5G"
"s3://hcp-openaccess/HCP_1200/449753/.xdlm/449753_3T_tfMRI_GAMBLING_preproc.json","449753",".xdlm/449753_3T_tfMRI_GAMBLING_preproc.json","vV7p3dhHB0ZcveOGowbyVz_cYjFVE4ux"
"s3://hcp-openaccess/HCP_1200/449753/.xdlm/449753_3T_tfMRI_GAMBLING_unproc.json","449753",".xdlm/449753_3T_tfMRI_GAMBLING_unproc.json","AQMvs1Zx4V.IoblFDaNZVf1UihT_B.kY"
"s3://hcp-openaccess/HCP_1200/449753/.xdlm/449753_3T_tfMRI_LANGUAGE_analysis_s12.json","449753",".xdlm/449753_3T_tfMRI_LANGUAGE_analysis_s12.json","oRyP8q.wWVSb6rC2t_igENxl77z4Rxez"
"s3://hcp-openaccess/HCP_1200/449753/.xdlm/449753_3T_tfMRI_LANGUAGE_analysis_s2.json","449753",".xdlm/449753_3T_tfMRI_LANGUAGE_analysis_s2.json","tpRdCLXEnI.JvnhieXYoEA4HMmsp2V4c"
"s3://hcp-openaccess/HCP_1200/449753/.xdlm/449753_3T_tfMRI_LANGUAGE_analysis_s4.json","449753",".xdlm/449753_3T_tfMRI_LANGUAGE_analysis_s4.json","A0ST7x3pcZRJlu9kRK0YMnn.dp_SuR3p"
"s3://hcp-openaccess/HCP_1200/449753/.xdlm/449753_3T_tfMRI_LANGUAGE_analysis_s8.json","449753",".xdlm/449753_3T_tfMRI_LANGUAGE_analysis_s8.json","cmb0J.eOff0bRMESqMGGGwATsLOJXUdx"
"s3://hcp-openaccess/HCP_1200/449753/.xdlm/449753_3T_tfMRI_LANGUAGE_preproc.json","449753",".xdlm/449753_3T_tfMRI_LANGUAGE_preproc.json","1VnBUIni.r92PK30FWY0nCFhW3zEU50S"
"s3://hcp-openaccess/HCP_1200/449753/.xdlm/449753_3T_tfMRI_LANGUAGE_unproc.json","449753",".xdlm/449753_3T_tfMRI_LANGUAGE_unproc.json","GX5ltI54J7_vyJ2eIe6GKE5g_D6y5D.X"
"s3://hcp-openaccess/HCP_1200/449753/.xdlm/449753_3T_tfMRI_MOTOR_analysis_s12.json","449753",".xdlm/449753_3T_tfMRI_MOTOR_analysis_s12.json","todYy7eoJxXF1l0eIYeIfaCiGtcLOOBJ"
"s3://hcp-openaccess/HCP_1200/449753/.xdlm/449753_3T_tfMRI_MOTOR_analysis_s2.json","449753",".xdlm/449753_3T_tfMRI_MOTOR_analysis_s2.json","ZAOd2mZJLzYtPQh4sQPvsUnGGJIzyes9"
"s3://hcp-openaccess/HCP_1200/449753/.xdlm/449753_3T_tfMRI_MOTOR_analysis_s4.json","449753",".xdlm/449753_3T_tfMRI_MOTOR_analysis_s4.json","U6cS7J2B2dt2QdmrR0thK34_PZWn97Ls"
"s3://hcp-openaccess/HCP_1200/449753/.xdlm/449753_3T_tfMRI_MOTOR_analysis_s8.json","449753",".xdlm/449753_3T_tfMRI_MOTOR_analysis_s8.json","2nN.FNvGi1Isj.Ow7Hnf77hgdyfCYcgv"
"s3://hcp-openaccess/HCP_1200/449753/.xdlm/449753_3T_tfMRI_MOTOR_preproc.json","449753",".xdlm/449753_3T_tfMRI_MOTOR_preproc.json","F5xAp5WXMNoZW4h8PWYjD3nTNtG9L2Bq"
"s3://hcp-openaccess/HCP_1200/449753/.xdlm/449753_3T_tfMRI_MOTOR_unproc.json","449753",".xdlm/449753_3T_tfMRI_MOTOR_unproc.json","xsUiPLNkSWAf81Kp_xDZQgOywdyDmuWC"
"s3://hcp-openaccess/HCP_1200/449753/.xdlm/449753_3T_tfMRI_RELATIONAL_analysis_s12.json","449753",".xdlm/449753_3T_tfMRI_RELATIONAL_analysis_s12.json","obERKaJLySMwgTspOXNF5kGCVXhU1Vuj"
"s3://hcp-openaccess/HCP_1200/449753/.xdlm/449753_3T_tfMRI_RELATIONAL_analysis_s2.json","449753",".xdlm/449753_3T_tfMRI_RELATIONAL_analysis_s2.json","jXkoHr4uvYemqvxlSZ9UfZdQs2PnIFSy"
"s3://hcp-openaccess/HCP_1200/449753/.xdlm/449753_3T_tfMRI_RELATIONAL_analysis_s4.json","449753",".xdlm/449753_3T_tfMRI_RELATIONAL_analysis_s4.json","cN8rreMXn8.732bHEMn5yaHIuzVH_TAJ"
"s3://hcp-openaccess/HCP_1200/449753/.xdlm/449753_3T_tfMRI_RELATIONAL_analysis_s8.json","449753",".xdlm/449753_3T_tfMRI_RELATIONAL_analysis_s8.json","z.EnpEBHnscmOdxhH2Fm0ZrVvUqcukP_"
"s3://hcp-openaccess/HCP_1200/449753/.xdlm/449753_3T_tfMRI_RELATIONAL_preproc.json","449753",".xdlm/449753_3T_tfMRI_RELATIONAL_preproc.json","HlwDHrqOv9JYqLxXurEjIovaUTS60cvp"
"s3://hcp-openaccess/HCP_1200/449753/.xdlm/449753_3T_tfMRI_RELATIONAL_unproc.json","449753",".xdlm/449753_3T_tfMRI_RELATIONAL_unproc.json","q2MHndrqO5hYU5JRAuRsMpjS6KG.AwrP"
"s3://hcp-openaccess/HCP_1200/449753/.xdlm/449753_3T_tfMRI_SOCIAL_analysis_s12.json","449753",".xdlm/449753_3T_tfMRI_SOCIAL_analysis_s12.json","gQkuTzlKqpq0G7S9EHDNJqp0n761zoVW"
"s3://hcp-openaccess/HCP_1200/449753/.xdlm/449753_3T_tfMRI_SOCIAL_analysis_s2.json","449753",".xdlm/449753_3T_tfMRI_SOCIAL_analysis_s2.json","B6uF93s3e.CBuUjdcFiwWRB4MTliyhSB"
"s3://hcp-openaccess/HCP_1200/449753/.xdlm/449753_3T_tfMRI_SOCIAL_analysis_s4.json","449753",".xdlm/449753_3T_tfMRI_SOCIAL_analysis_s4.json","S9XqzJqXaDWZdb3abAqQgY5W6tax5XDe"
"s3://hcp-openaccess/HCP_1200/449753/.xdlm/449753_3T_tfMRI_SOCIAL_analysis_s8.json","449753",".xdlm/449753_3T_tfMRI_SOCIAL_analysis_s8.json","mZ1w9wwtYtRkInmPiUNrX.qYk6BG99Nk"
"s3://hcp-openaccess/HCP_1200/449753/.xdlm/449753_3T_tfMRI_SOCIAL_preproc.json","449753",".xdlm/449753_3T_tfMRI_SOCIAL_preproc.json","QWN864YR3f8ivbL9V8YJMlSRqQVG_jtL"
"s3://hcp-openaccess/HCP_1200/449753/.xdlm/449753_3T_tfMRI_SOCIAL_unproc.json","449753",".xdlm/449753_3T_tfMRI_SOCIAL_unproc.json","ApVDWSqDpiwqVIzCtWO.oYnrMZh1gctM"
"s3://hcp-openaccess/HCP_1200/449753/.xdlm/449753_3T_tfMRI_WM_analysis_s12.json","449753",".xdlm/449753_3T_tfMRI_WM_analysis_s12.json",".Fh9mz5QSK995Z7tDRdXwx8kAkwaoDGj"
"s3://hcp-openaccess/HCP_1200/449753/.xdlm/449753_3T_tfMRI_WM_analysis_s2.json","449753",".xdlm/449753_3T_tfMRI_WM_analysis_s2.json","lqisa5B92ofcE40TI5I90wRfLUPWg9ly"
"s3://hcp-openaccess/HCP_1200/449753/.xdlm/449753_3T_tfMRI_WM_analysis_s4.json","449753",".xdlm/449753_3T_tfMRI_WM_analysis_s4.json","pi3AJLW4Fuib0aKo35sbtfh9ZqTPmU6J"
"s3://hcp-openaccess/HCP_1200/449753/.xdlm/449753_3T_tfMRI_WM_analysis_s8.json","449753",".xdlm/449753_3T_tfMRI_WM_analysis_s8.json","ZYvTTp1Dj35ZXpoEi8AsY7THt7wAgwDQ"
"s3://hcp-openaccess/HCP_1200/449753/.xdlm/449753_3T_tfMRI_WM_preproc.json","449753",".xdlm/449753_3T_tfMRI_WM_preproc.json","5KeqrAWqeLWvaRbJPQz9qIDjZ3Z2v6WP"
"s3://hcp-openaccess/HCP_1200/449753/.xdlm/449753_3T_tfMRI_WM_unproc.json","449753",".xdlm/449753_3T_tfMRI_WM_unproc.json","DYI5HrYKHfCGHKGFp4EXGmUoY698HWBV"
"s3://hcp-openaccess/HCP_1200/449753/MNINonLinear/449753.164k_fs_LR.wb.spec","449753","MNINonLinear//449753.164k_fs_LR.wb.spec","dVrEfohwlYeg9SvbVzB3COk_tOpSZjc."
"s3://hcp-openaccess/HCP_1200/449753/MNINonLinear/449753.ArealDistortion_FS.164k_fs_LR.dscalar.nii","449753","MNINonLinear//449753.ArealDistortion_FS.164k_fs_LR.dscalar.nii","AmV1isS3p8LJKWKkJxNgInccfn0r8vVz"
"s3://hcp-openaccess/HCP_1200/449753/MNINonLinear/449753.ArealDistortion_MSMAll.164k_fs_LR.dscalar.nii","449753","MNINonLinear//449753.ArealDistortion_MSMAll.164k_fs_LR.dscalar.nii","lXsl48guAuEftQ74IHrGF9f5USZA05eu"
"s3://hcp-openaccess/HCP_1200/449753/MNINonLinear/449753.ArealDistortion_MSMSulc.164k_fs_LR.dscalar.nii","449753","MNINonLinear//449753.ArealDistortion_MSMSulc.164k_fs_LR.dscalar.nii","NveKUlndCBGkSSd9we8yJpUPhb_vHelS"
"s3://hcp-openaccess/HCP_1200/449753/MNINonLinear/449753.BA.164k_fs_LR.dlabel.nii","449753","MNINonLinear//449753.BA.164k_fs_LR.dlabel.nii","xN_tfIrgIN02rkYWHl2BilrCPgH3MM88"
"s3://hcp-openaccess/HCP_1200/449753/MNINonLinear/449753.EdgeDistortion_MSMAll.164k_fs_LR.dscalar.nii","449753","MNINonLinear//449753.EdgeDistortion_MSMAll.164k_fs_LR.dscalar.nii","4GiMoHhrb7xsRs4gDch9L.2dDhframQm"
"s3://hcp-openaccess/HCP_1200/449753/MNINonLinear/449753.L.ArealDistortion_FS.164k_fs_LR.shape.gii","449753","MNINonLinear//449753.L.ArealDistortion_FS.164k_fs_LR.shape.gii","Dotn.rvdkr3zOXX95pQVzSunedBL4rql"
"s3://hcp-openaccess/HCP_1200/449753/MNINonLinear/449753.L.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","449753","MNINonLinear//449753.L.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","FG3SYXHgIBz3eJkJ8lWxt7TjwrTnRpIq"
"s3://hcp-openaccess/HCP_1200/449753/MNINonLinear/449753.L.BA.164k_fs_LR.label.gii","449753","MNINonLinear//449753.L.BA.164k_fs_LR.label.gii","w_WBmwS3y0Fqnm7K1nGVr_d3ZPDg.lAn"
"s3://hcp-openaccess/HCP_1200/449753/MNINonLinear/449753.L.MyelinMap.164k_fs_LR.func.gii","449753","MNINonLinear//449753.L.MyelinMap.164k_fs_LR.func.gii","494CIcxdcBwiLMmgXju38jgAiIMJuFmT"
"s3://hcp-openaccess/HCP_1200/449753/MNINonLinear/449753.L.MyelinMap_BC.164k_fs_LR.func.gii","449753","MNINonLinear//449753.L.MyelinMap_BC.164k_fs_LR.func.gii","2ofG3x1I5i3UK74CIPhgQtwa1LiRcEBY"
"s3://hcp-openaccess/HCP_1200/449753/MNINonLinear/449753.L.RefMyelinMap.164k_fs_LR.func.gii","449753","MNINonLinear//449753.L.RefMyelinMap.164k_fs_LR.func.gii","QSH3Ey2PfvyHplRyPs8KbJEAhx8x8QGF"
"s3://hcp-openaccess/HCP_1200/449753/MNINonLinear/449753.L.SmoothedMyelinMap.164k_fs_LR.func.gii","449753","MNINonLinear//449753.L.SmoothedMyelinMap.164k_fs_LR.func.gii","XoxzHDD14nQ.C7uvk1wWlvu0.5sOEPtA"
"s3://hcp-openaccess/HCP_1200/449753/MNINonLinear/449753.L.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","449753","MNINonLinear//449753.L.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","jrRVfQbuQ5fHD6XFYMLq3Pct4O8Gnzqi"
"s3://hcp-openaccess/HCP_1200/449753/MNINonLinear/449753.L.aparc.164k_fs_LR.label.gii","449753","MNINonLinear//449753.L.aparc.164k_fs_LR.label.gii","oBo8gOOeE1HCn0IC9Jbulgx2zxEitoV8"
"s3://hcp-openaccess/HCP_1200/449753/MNINonLinear/449753.L.aparc.a2009s.164k_fs_LR.label.gii","449753","MNINonLinear//449753.L.aparc.a2009s.164k_fs_LR.label.gii","Dw7JQQMudwJfhaRHGtRZMntL28JXgtos"
"s3://hcp-openaccess/HCP_1200/449753/MNINonLinear/449753.L.atlasroi.164k_fs_LR.shape.gii","449753","MNINonLinear//449753.L.atlasroi.164k_fs_LR.shape.gii","D1QaOvgmOV0J6Ttp5gH1R8bbxxgM1xC9"
"s3://hcp-openaccess/HCP_1200/449753/MNINonLinear/449753.L.corrThickness.164k_fs_LR.shape.gii","449753","MNINonLinear//449753.L.corrThickness.164k_fs_LR.shape.gii","bmHKB6JXrA_3loapC_BfLHIPgT9TCSBE"
"s3://hcp-openaccess/HCP_1200/449753/MNINonLinear/449753.L.curvature.164k_fs_LR.shape.gii","449753","MNINonLinear//449753.L.curvature.164k_fs_LR.shape.gii","9hsdyTTjKIe_10qUW5sK97cArgzAqgLi"
"s3://hcp-openaccess/HCP_1200/449753/MNINonLinear/449753.L.flat.164k_fs_LR.surf.gii","449753","MNINonLinear//449753.L.flat.164k_fs_LR.surf.gii","N8_5R1g20y_BCjwwMA9lu1_V7JcQKJ5p"
"s3://hcp-openaccess/HCP_1200/449753/MNINonLinear/449753.L.inflated.164k_fs_LR.surf.gii","449753","MNINonLinear//449753.L.inflated.164k_fs_LR.surf.gii","Fx8KTf4dgDBKUkNqVFxq5lueeA_evsAO"
"s3://hcp-openaccess/HCP_1200/449753/MNINonLinear/449753.L.inflated_MSMAll.164k_fs_LR.surf.gii","449753","MNINonLinear//449753.L.inflated_MSMAll.164k_fs_LR.surf.gii","aU7dMrr7Rmkra4RPteSMcK72whjspWEk"
"s3://hcp-openaccess/HCP_1200/449753/MNINonLinear/449753.L.midthickness.164k_fs_LR.surf.gii","449753","MNINonLinear//449753.L.midthickness.164k_fs_LR.surf.gii",".IcIpnBnc2FfvkaU3xHeZgCI9bqyY4XV"
"s3://hcp-openaccess/HCP_1200/449753/MNINonLinear/449753.L.midthickness_MSMAll.164k_fs_LR.surf.gii","449753","MNINonLinear//449753.L.midthickness_MSMAll.164k_fs_LR.surf.gii","w4l8lEnDBhp1d_9qkLS5da6mXvcuPX5P"
"s3://hcp-openaccess/HCP_1200/449753/MNINonLinear/449753.L.pial.164k_fs_LR.surf.gii","449753","MNINonLinear//449753.L.pial.164k_fs_LR.surf.gii","_aCLreqjqFtzCbGIS63xBAQMss6mi6f3"
"s3://hcp-openaccess/HCP_1200/449753/MNINonLinear/449753.L.pial_MSMAll.164k_fs_LR.surf.gii","449753","MNINonLinear//449753.L.pial_MSMAll.164k_fs_LR.surf.gii","zigYUI86.9XELLcSF4bz58XbxqJZQ0RF"
"s3://hcp-openaccess/HCP_1200/449753/MNINonLinear/449753.L.refsulc.164k_fs_LR.shape.gii","449753","MNINonLinear//449753.L.refsulc.164k_fs_LR.shape.gii","_YGx2qmoVGJUwEE0fYc7VY.1iiWGOEWg"
"s3://hcp-openaccess/HCP_1200/449753/MNINonLinear/449753.L.sphere.164k_fs_LR.surf.gii","449753","MNINonLinear//449753.L.sphere.164k_fs_LR.surf.gii","RDq.NhrzL4ZhjOsqBactq0.8oP73tKOl"
"s3://hcp-openaccess/HCP_1200/449753/MNINonLinear/449753.L.sulc.164k_fs_LR.shape.gii","449753","MNINonLinear//449753.L.sulc.164k_fs_LR.shape.gii","pr_TmyFCnnHpVvqXrYMRxaqlr717JK6b"
"s3://hcp-openaccess/HCP_1200/449753/MNINonLinear/449753.L.thickness.164k_fs_LR.shape.gii","449753","MNINonLinear//449753.L.thickness.164k_fs_LR.shape.gii","n54dq.gwbe5pVuVNSKvpdBAyYkJ5X7_q"
"s3://hcp-openaccess/HCP_1200/449753/MNINonLinear/449753.L.very_inflated.164k_fs_LR.surf.gii","449753","MNINonLinear//449753.L.very_inflated.164k_fs_LR.surf.gii","XhEo.DCorbRp9pGdZKUDPyq3jmcAtOYW"
"s3://hcp-openaccess/HCP_1200/449753/MNINonLinear/449753.L.very_inflated_MSMAll.164k_fs_LR.surf.gii","449753","MNINonLinear//449753.L.very_inflated_MSMAll.164k_fs_LR.surf.gii","a0DEyTP4IiCqZAfndgXwkIf0z3UrWly7"
"s3://hcp-openaccess/HCP_1200/449753/MNINonLinear/449753.L.white.164k_fs_LR.surf.gii","449753","MNINonLinear//449753.L.white.164k_fs_LR.surf.gii","La9pv4ChhewbZIgPrftgq8WYrtttl6VN"
"s3://hcp-openaccess/HCP_1200/449753/MNINonLinear/449753.L.white_MSMAll.164k_fs_LR.surf.gii","449753","MNINonLinear//449753.L.white_MSMAll.164k_fs_LR.surf.gii","gnXFWY2Ajx0UvwDxEbHpq.HHxGzLp23f"
"s3://hcp-openaccess/HCP_1200/449753/MNINonLinear/449753.MSMAll.164k_fs_LR.wb.spec","449753","MNINonLinear//449753.MSMAll.164k_fs_LR.wb.spec","zNzCLtFC8in4UTOmUBmbqT674t6G8aKB"
"s3://hcp-openaccess/HCP_1200/449753/MNINonLinear/449753.MyelinMap.164k_fs_LR.dscalar.nii","449753","MNINonLinear//449753.MyelinMap.164k_fs_LR.dscalar.nii","NwwojSi39ocin17.R3R7pnB7oDw5.amC"
"s3://hcp-openaccess/HCP_1200/449753/MNINonLinear/449753.MyelinMap_BC.164k_fs_LR.dscalar.nii","449753","MNINonLinear//449753.MyelinMap_BC.164k_fs_LR.dscalar.nii","_J2Ad4M.84E5Kg1PrVJaU0Al0sTay9Ru"
"s3://hcp-openaccess/HCP_1200/449753/MNINonLinear/449753.MyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","449753","MNINonLinear//449753.MyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","ONCYxeFFyaIuEfFDVDjbI5b8OI5mbWa7"
"s3://hcp-openaccess/HCP_1200/449753/MNINonLinear/449753.R.ArealDistortion_FS.164k_fs_LR.shape.gii","449753","MNINonLinear//449753.R.ArealDistortion_FS.164k_fs_LR.shape.gii","r.iKH6yWo2KYLNdqHxC.OPTv_3RTepiB"
"s3://hcp-openaccess/HCP_1200/449753/MNINonLinear/449753.R.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","449753","MNINonLinear//449753.R.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","JdvirZYKSfwI19oLO7VXJWCGi0sP56qE"
"s3://hcp-openaccess/HCP_1200/449753/MNINonLinear/449753.R.BA.164k_fs_LR.label.gii","449753","MNINonLinear//449753.R.BA.164k_fs_LR.label.gii","abtWpO4ZgX3zeoLgjP7YHJxC2xBBpxTY"
"s3://hcp-openaccess/HCP_1200/449753/MNINonLinear/449753.R.MyelinMap.164k_fs_LR.func.gii","449753","MNINonLinear//449753.R.MyelinMap.164k_fs_LR.func.gii","kmB0X.2g2jaOgh4Hw45_NtgU.N5JrDn2"
"s3://hcp-openaccess/HCP_1200/449753/MNINonLinear/449753.R.MyelinMap_BC.164k_fs_LR.func.gii","449753","MNINonLinear//449753.R.MyelinMap_BC.164k_fs_LR.func.gii","1iT9hEAZNLOnI3dMM4JZDor7tuIPA9zu"
"s3://hcp-openaccess/HCP_1200/449753/MNINonLinear/449753.R.RefMyelinMap.164k_fs_LR.func.gii","449753","MNINonLinear//449753.R.RefMyelinMap.164k_fs_LR.func.gii","gLekQ3lQRsbrL71zj5uZGE50ICXzZwza"
"s3://hcp-openaccess/HCP_1200/449753/MNINonLinear/449753.R.SmoothedMyelinMap.164k_fs_LR.func.gii","449753","MNINonLinear//449753.R.SmoothedMyelinMap.164k_fs_LR.func.gii","duSTA6_TiqAuOn6Jiham5Eialz_VQWOo"
"s3://hcp-openaccess/HCP_1200/449753/MNINonLinear/449753.R.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","449753","MNINonLinear//449753.R.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","A.ZazNJouzKkEZtKbbtgTejslXXdT.RQ"
"s3://hcp-openaccess/HCP_1200/449753/MNINonLinear/449753.R.aparc.164k_fs_LR.label.gii","449753","MNINonLinear//449753.R.aparc.164k_fs_LR.label.gii","Gp0Su7GHlsI0QuT03GZSN4QXjcc7lBb3"
"s3://hcp-openaccess/HCP_1200/449753/MNINonLinear/449753.R.aparc.a2009s.164k_fs_LR.label.gii","449753","MNINonLinear//449753.R.aparc.a2009s.164k_fs_LR.label.gii","YX92XQxLyz__hDkpXMjBrh_dnlOqw1gf"
"s3://hcp-openaccess/HCP_1200/449753/MNINonLinear/449753.R.atlasroi.164k_fs_LR.shape.gii","449753","MNINonLinear//449753.R.atlasroi.164k_fs_LR.shape.gii","h9tVP7ObISe3_gzIr6kWHM29gZEyFzN8"
"s3://hcp-openaccess/HCP_1200/449753/MNINonLinear/449753.R.corrThickness.164k_fs_LR.shape.gii","449753","MNINonLinear//449753.R.corrThickness.164k_fs_LR.shape.gii","cwc.1a1O33aM9mHd1A4PZVwdY9HArM0v"
"s3://hcp-openaccess/HCP_1200/449753/MNINonLinear/449753.R.curvature.164k_fs_LR.shape.gii","449753","MNINonLinear//449753.R.curvature.164k_fs_LR.shape.gii","2ngqEqqIjLHqbJfzcFXO9OzNVvVt.mTh"
"s3://hcp-openaccess/HCP_1200/449753/MNINonLinear/449753.R.flat.164k_fs_LR.surf.gii","449753","MNINonLinear//449753.R.flat.164k_fs_LR.surf.gii","kvyQMQENK48Pk_yGmZdQFqH72g4bEX6G"
"s3://hcp-openaccess/HCP_1200/449753/MNINonLinear/449753.R.inflated.164k_fs_LR.surf.gii","449753","MNINonLinear//449753.R.inflated.164k_fs_LR.surf.gii","ZYRb6ncb4VOnEFOpoxMDiy0BJqMa9..s"
"s3://hcp-openaccess/HCP_1200/449753/MNINonLinear/449753.R.inflated_MSMAll.164k_fs_LR.surf.gii","449753","MNINonLinear//449753.R.inflated_MSMAll.164k_fs_LR.surf.gii","pgmSEReLHfBdQhEwtj6Yo.rvq95nN2pA"
"s3://hcp-openaccess/HCP_1200/449753/MNINonLinear/449753.R.midthickness.164k_fs_LR.surf.gii","449753","MNINonLinear//449753.R.midthickness.164k_fs_LR.surf.gii","yeusowmLeDJwqpKYbHg34hgTer5Ke06K"
"s3://hcp-openaccess/HCP_1200/449753/MNINonLinear/449753.R.midthickness_MSMAll.164k_fs_LR.surf.gii","449753","MNINonLinear//449753.R.midthickness_MSMAll.164k_fs_LR.surf.gii","dueo5a3zlBTIUZh1DjPj0GruBITicAaX"
"s3://hcp-openaccess/HCP_1200/449753/MNINonLinear/449753.R.pial.164k_fs_LR.surf.gii","449753","MNINonLinear//449753.R.pial.164k_fs_LR.surf.gii","1UHl0Xp6xMgVkyUA_m4hBKBR49X02n6D"
"s3://hcp-openaccess/HCP_1200/449753/MNINonLinear/449753.R.pial_MSMAll.164k_fs_LR.surf.gii","449753","MNINonLinear//449753.R.pial_MSMAll.164k_fs_LR.surf.gii","MASURZToJtTrB82U7IXMIsl6y2KOKY53"
