"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/204420/.xdlm/204420_3T_tfMRI_EMOTION_analysis_s12.json","204420",".xdlm/204420_3T_tfMRI_EMOTION_analysis_s12.json","b12gp085TeOZBvRVbuAphqcA8_MveoZB"
"s3://hcp-openaccess/HCP_1200/204420/.xdlm/204420_3T_tfMRI_EMOTION_analysis_s2.json","204420",".xdlm/204420_3T_tfMRI_EMOTION_analysis_s2.json","dymrXjKCIzbELAVJFXURYqg7TpL4.7N1"
"s3://hcp-openaccess/HCP_1200/204420/.xdlm/204420_3T_tfMRI_EMOTION_analysis_s4.json","204420",".xdlm/204420_3T_tfMRI_EMOTION_analysis_s4.json","zgJTjHmJDD6maOy6rCTjkGGU3FR1i1gt"
"s3://hcp-openaccess/HCP_1200/204420/.xdlm/204420_3T_tfMRI_EMOTION_analysis_s8.json","204420",".xdlm/204420_3T_tfMRI_EMOTION_analysis_s8.json","m9cR.l73OaKoV_bkc0v3uNLqGY0IFfv7"
"s3://hcp-openaccess/HCP_1200/204420/.xdlm/204420_3T_tfMRI_EMOTION_preproc.json","204420",".xdlm/204420_3T_tfMRI_EMOTION_preproc.json","N9gPIumlOARHG1s.G9eFBQgoBCcVoczt"
"s3://hcp-openaccess/HCP_1200/204420/.xdlm/204420_3T_tfMRI_EMOTION_unproc.json","204420",".xdlm/204420_3T_tfMRI_EMOTION_unproc.json","sJmq.WbFGFmHqnOEFi5rrMlQ666gSNCN"
"s3://hcp-openaccess/HCP_1200/204420/.xdlm/204420_3T_tfMRI_GAMBLING_analysis_s12.json","204420",".xdlm/204420_3T_tfMRI_GAMBLING_analysis_s12.json","QMtoLOllS9UDVvwoiMpAuHdnjNZJ6jrJ"
"s3://hcp-openaccess/HCP_1200/204420/.xdlm/204420_3T_tfMRI_GAMBLING_analysis_s2.json","204420",".xdlm/204420_3T_tfMRI_GAMBLING_analysis_s2.json","9kdsnAk3poIK0kZhSru2haAsFnI8m91p"
"s3://hcp-openaccess/HCP_1200/204420/.xdlm/204420_3T_tfMRI_GAMBLING_analysis_s4.json","204420",".xdlm/204420_3T_tfMRI_GAMBLING_analysis_s4.json","2lHsd501P1NS8_ZvVZxTS5qduA3sund7"
"s3://hcp-openaccess/HCP_1200/204420/.xdlm/204420_3T_tfMRI_GAMBLING_analysis_s8.json","204420",".xdlm/204420_3T_tfMRI_GAMBLING_analysis_s8.json","QvE_KpIxt_yXPq98zW8hKevQaaycaC_a"
"s3://hcp-openaccess/HCP_1200/204420/.xdlm/204420_3T_tfMRI_GAMBLING_preproc.json","204420",".xdlm/204420_3T_tfMRI_GAMBLING_preproc.json","bJS_wm79ifd69MJZj6T5GIOcq5xPB7B9"
"s3://hcp-openaccess/HCP_1200/204420/.xdlm/204420_3T_tfMRI_GAMBLING_unproc.json","204420",".xdlm/204420_3T_tfMRI_GAMBLING_unproc.json","_uUcV2EwpyhqT0MJ.48sr1UKSFA29QcG"
"s3://hcp-openaccess/HCP_1200/204420/.xdlm/204420_3T_tfMRI_LANGUAGE_analysis_s12.json","204420",".xdlm/204420_3T_tfMRI_LANGUAGE_analysis_s12.json","PsbyvLi7f9SHHaTlC7JDAq6mkH6VbOTd"
"s3://hcp-openaccess/HCP_1200/204420/.xdlm/204420_3T_tfMRI_LANGUAGE_analysis_s2.json","204420",".xdlm/204420_3T_tfMRI_LANGUAGE_analysis_s2.json","uD57MvVo2xQoyuVPmEEih7rW6_a.vTmt"
"s3://hcp-openaccess/HCP_1200/204420/.xdlm/204420_3T_tfMRI_LANGUAGE_analysis_s4.json","204420",".xdlm/204420_3T_tfMRI_LANGUAGE_analysis_s4.json","FsGYUhbGCDsbm8Up8BfvkMqVIGZbdbJB"
"s3://hcp-openaccess/HCP_1200/204420/.xdlm/204420_3T_tfMRI_LANGUAGE_analysis_s8.json","204420",".xdlm/204420_3T_tfMRI_LANGUAGE_analysis_s8.json","neYNn7cKWYKM_xB9yiEP3KzBh0Em3gsQ"
"s3://hcp-openaccess/HCP_1200/204420/.xdlm/204420_3T_tfMRI_LANGUAGE_preproc.json","204420",".xdlm/204420_3T_tfMRI_LANGUAGE_preproc.json","pihO8WfBbVKJ4OOCfJl87Tg0MifbmjZB"
"s3://hcp-openaccess/HCP_1200/204420/.xdlm/204420_3T_tfMRI_LANGUAGE_unproc.json","204420",".xdlm/204420_3T_tfMRI_LANGUAGE_unproc.json","VEYOA45UFJiAg_R3wfb1.dZF8hQxnkPa"
"s3://hcp-openaccess/HCP_1200/204420/.xdlm/204420_3T_tfMRI_MOTOR_analysis_s12.json","204420",".xdlm/204420_3T_tfMRI_MOTOR_analysis_s12.json","uLt9rTWHIA22srBLko110pGCMlDB78Rz"
"s3://hcp-openaccess/HCP_1200/204420/.xdlm/204420_3T_tfMRI_MOTOR_analysis_s2.json","204420",".xdlm/204420_3T_tfMRI_MOTOR_analysis_s2.json","yjXG7iSCHR9L_7BCCoxhBh8YplqWFOfZ"
"s3://hcp-openaccess/HCP_1200/204420/.xdlm/204420_3T_tfMRI_MOTOR_analysis_s4.json","204420",".xdlm/204420_3T_tfMRI_MOTOR_analysis_s4.json","1CAs2RgN5lhqvZIj18O0mqmZQQDkkml7"
"s3://hcp-openaccess/HCP_1200/204420/.xdlm/204420_3T_tfMRI_MOTOR_analysis_s8.json","204420",".xdlm/204420_3T_tfMRI_MOTOR_analysis_s8.json","eRycreoB_8Trw4sSoBNjm4p9UtAHHWBq"
"s3://hcp-openaccess/HCP_1200/204420/.xdlm/204420_3T_tfMRI_MOTOR_preproc.json","204420",".xdlm/204420_3T_tfMRI_MOTOR_preproc.json","QZ.Vy6xgFXJU32TosYn.LEeTtbnQmKsd"
"s3://hcp-openaccess/HCP_1200/204420/.xdlm/204420_3T_tfMRI_MOTOR_unproc.json","204420",".xdlm/204420_3T_tfMRI_MOTOR_unproc.json","RKPKkjYZ3cxHacnu1fmE.ijEOuUezUA5"
"s3://hcp-openaccess/HCP_1200/204420/.xdlm/204420_3T_tfMRI_RELATIONAL_analysis_s12.json","204420",".xdlm/204420_3T_tfMRI_RELATIONAL_analysis_s12.json","RfCD2hbeeb5selCuj4DJv661aQhWVewP"
"s3://hcp-openaccess/HCP_1200/204420/.xdlm/204420_3T_tfMRI_RELATIONAL_analysis_s2.json","204420",".xdlm/204420_3T_tfMRI_RELATIONAL_analysis_s2.json","nV1.iUuyS_86j5yHmju8n2eAMZpKToSR"
"s3://hcp-openaccess/HCP_1200/204420/.xdlm/204420_3T_tfMRI_RELATIONAL_analysis_s4.json","204420",".xdlm/204420_3T_tfMRI_RELATIONAL_analysis_s4.json","S9JtEnxsGS02ma_jqENYi7v8NEbDgxMw"
"s3://hcp-openaccess/HCP_1200/204420/.xdlm/204420_3T_tfMRI_RELATIONAL_analysis_s8.json","204420",".xdlm/204420_3T_tfMRI_RELATIONAL_analysis_s8.json","0mSojfNENhIsY5RqSu5BOlORSp3SLBib"
"s3://hcp-openaccess/HCP_1200/204420/.xdlm/204420_3T_tfMRI_RELATIONAL_preproc.json","204420",".xdlm/204420_3T_tfMRI_RELATIONAL_preproc.json","TwPyzvjL2UhVPoEbhevi1PyjtjlKWDQn"
"s3://hcp-openaccess/HCP_1200/204420/.xdlm/204420_3T_tfMRI_RELATIONAL_unproc.json","204420",".xdlm/204420_3T_tfMRI_RELATIONAL_unproc.json","TM1vc.wvf58oo_VwrWl4bpAlUT_K6OqM"
"s3://hcp-openaccess/HCP_1200/204420/.xdlm/204420_3T_tfMRI_SOCIAL_analysis_s12.json","204420",".xdlm/204420_3T_tfMRI_SOCIAL_analysis_s12.json","ViNi1em9ktZbpFQEMbDgjkVPP1Nwh3jH"
"s3://hcp-openaccess/HCP_1200/204420/.xdlm/204420_3T_tfMRI_SOCIAL_analysis_s2.json","204420",".xdlm/204420_3T_tfMRI_SOCIAL_analysis_s2.json","5uVCmd91fjKNX.ZPB5qnuh624We2DT8P"
"s3://hcp-openaccess/HCP_1200/204420/.xdlm/204420_3T_tfMRI_SOCIAL_analysis_s4.json","204420",".xdlm/204420_3T_tfMRI_SOCIAL_analysis_s4.json","x_gYuFnETuAKvCzVME7T1.0mkh8UJRRD"
"s3://hcp-openaccess/HCP_1200/204420/.xdlm/204420_3T_tfMRI_SOCIAL_analysis_s8.json","204420",".xdlm/204420_3T_tfMRI_SOCIAL_analysis_s8.json","U8tMNUcy78iX.GkfsTGkMP4lJUfdjPz6"
"s3://hcp-openaccess/HCP_1200/204420/.xdlm/204420_3T_tfMRI_SOCIAL_preproc.json","204420",".xdlm/204420_3T_tfMRI_SOCIAL_preproc.json","22RRakMvi_6QrfivOt66bQiZctCHSi_J"
"s3://hcp-openaccess/HCP_1200/204420/.xdlm/204420_3T_tfMRI_SOCIAL_unproc.json","204420",".xdlm/204420_3T_tfMRI_SOCIAL_unproc.json","_j3SvL2pZnNhBvmJkw6Z1ztv6wO4iIWf"
"s3://hcp-openaccess/HCP_1200/204420/.xdlm/204420_3T_tfMRI_WM_analysis_s12.json","204420",".xdlm/204420_3T_tfMRI_WM_analysis_s12.json","x7BChsFletBr8bzxNAbuRW4w9fROXi.F"
"s3://hcp-openaccess/HCP_1200/204420/.xdlm/204420_3T_tfMRI_WM_analysis_s2.json","204420",".xdlm/204420_3T_tfMRI_WM_analysis_s2.json","AP1cRQnONcrNPWrVQMju4z6h7VnPpuSM"
"s3://hcp-openaccess/HCP_1200/204420/.xdlm/204420_3T_tfMRI_WM_analysis_s4.json","204420",".xdlm/204420_3T_tfMRI_WM_analysis_s4.json","IvKUMxblh0c2NLqmDesWDFiVRjFKgIrR"
"s3://hcp-openaccess/HCP_1200/204420/.xdlm/204420_3T_tfMRI_WM_analysis_s8.json","204420",".xdlm/204420_3T_tfMRI_WM_analysis_s8.json","72Vx9_Thh25EDla4nkP_ZzTpNZqbQGex"
"s3://hcp-openaccess/HCP_1200/204420/.xdlm/204420_3T_tfMRI_WM_preproc.json","204420",".xdlm/204420_3T_tfMRI_WM_preproc.json","0Lat0YAJq2s9WS6vzzzFZ06WSFlFgyna"
"s3://hcp-openaccess/HCP_1200/204420/.xdlm/204420_3T_tfMRI_WM_unproc.json","204420",".xdlm/204420_3T_tfMRI_WM_unproc.json","HZpXwH_.Ux4wsohHoQIRvZA2nAEX5hno"
"s3://hcp-openaccess/HCP_1200/204420/MNINonLinear/204420.164k_fs_LR.wb.spec","204420","MNINonLinear//204420.164k_fs_LR.wb.spec","EgSiloPrULOjewLxOFcMPNP7_X1H0IKx"
"s3://hcp-openaccess/HCP_1200/204420/MNINonLinear/204420.ArealDistortion_FS.164k_fs_LR.dscalar.nii","204420","MNINonLinear//204420.ArealDistortion_FS.164k_fs_LR.dscalar.nii","AE_okz99kjy_Z9oK_U1iuqP1BDNnZR0a"
"s3://hcp-openaccess/HCP_1200/204420/MNINonLinear/204420.ArealDistortion_MSMAll.164k_fs_LR.dscalar.nii","204420","MNINonLinear//204420.ArealDistortion_MSMAll.164k_fs_LR.dscalar.nii","2N79.L_PxyZAvkfg7r58RxzwtAwiksT4"
"s3://hcp-openaccess/HCP_1200/204420/MNINonLinear/204420.ArealDistortion_MSMSulc.164k_fs_LR.dscalar.nii","204420","MNINonLinear//204420.ArealDistortion_MSMSulc.164k_fs_LR.dscalar.nii","__jjkGctFfmhlZtBriuHVqbKAt.uGAF0"
"s3://hcp-openaccess/HCP_1200/204420/MNINonLinear/204420.BA.164k_fs_LR.dlabel.nii","204420","MNINonLinear//204420.BA.164k_fs_LR.dlabel.nii","IqQnFYJoR4pZcbL6bzk8U4DHebRcd7pN"
"s3://hcp-openaccess/HCP_1200/204420/MNINonLinear/204420.EdgeDistortion_MSMAll.164k_fs_LR.dscalar.nii","204420","MNINonLinear//204420.EdgeDistortion_MSMAll.164k_fs_LR.dscalar.nii","KAu8j317T2UBnmQqJudYl16obaeuh_i0"
"s3://hcp-openaccess/HCP_1200/204420/MNINonLinear/204420.L.ArealDistortion_FS.164k_fs_LR.shape.gii","204420","MNINonLinear//204420.L.ArealDistortion_FS.164k_fs_LR.shape.gii","EQApqRrU8adpmBdSKoeHmLq2pS80NhMN"
"s3://hcp-openaccess/HCP_1200/204420/MNINonLinear/204420.L.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","204420","MNINonLinear//204420.L.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","HUnOXA4bQyoTuPgC8S.UR77lX.WpD831"
"s3://hcp-openaccess/HCP_1200/204420/MNINonLinear/204420.L.BA.164k_fs_LR.label.gii","204420","MNINonLinear//204420.L.BA.164k_fs_LR.label.gii","xcGic6DOhWyghbQ.EZ5Mr20Vx2mzu3CJ"
"s3://hcp-openaccess/HCP_1200/204420/MNINonLinear/204420.L.MyelinMap.164k_fs_LR.func.gii","204420","MNINonLinear//204420.L.MyelinMap.164k_fs_LR.func.gii","9S8qxIWPoPGpBa47GrQ5xRk2CdDjbIno"
"s3://hcp-openaccess/HCP_1200/204420/MNINonLinear/204420.L.MyelinMap_BC.164k_fs_LR.func.gii","204420","MNINonLinear//204420.L.MyelinMap_BC.164k_fs_LR.func.gii","WcjqZxS7GuNM_RwZYqoneVy_OV5wI.Oq"
"s3://hcp-openaccess/HCP_1200/204420/MNINonLinear/204420.L.RefMyelinMap.164k_fs_LR.func.gii","204420","MNINonLinear//204420.L.RefMyelinMap.164k_fs_LR.func.gii","ymnt3fR9_OwJBqrLJxVL1a5AvbxttODV"
"s3://hcp-openaccess/HCP_1200/204420/MNINonLinear/204420.L.SmoothedMyelinMap.164k_fs_LR.func.gii","204420","MNINonLinear//204420.L.SmoothedMyelinMap.164k_fs_LR.func.gii","XUFWZA3ROUxxAFvG89JFuZ57r2sF8Saa"
"s3://hcp-openaccess/HCP_1200/204420/MNINonLinear/204420.L.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","204420","MNINonLinear//204420.L.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","T4E2tc_ySio36AY0DjsrG1kRT7gjxnxu"
"s3://hcp-openaccess/HCP_1200/204420/MNINonLinear/204420.L.aparc.164k_fs_LR.label.gii","204420","MNINonLinear//204420.L.aparc.164k_fs_LR.label.gii","Dl.JKjzVFmtr.EgrFCBBCxna46ha6Nii"
"s3://hcp-openaccess/HCP_1200/204420/MNINonLinear/204420.L.aparc.a2009s.164k_fs_LR.label.gii","204420","MNINonLinear//204420.L.aparc.a2009s.164k_fs_LR.label.gii","_AoRTg43qZtEzftDMBzIVmTMSUjKLDBU"
"s3://hcp-openaccess/HCP_1200/204420/MNINonLinear/204420.L.atlasroi.164k_fs_LR.shape.gii","204420","MNINonLinear//204420.L.atlasroi.164k_fs_LR.shape.gii","H2FERd.F7qFrvJ9LocvPODXoB88dD0IF"
"s3://hcp-openaccess/HCP_1200/204420/MNINonLinear/204420.L.corrThickness.164k_fs_LR.shape.gii","204420","MNINonLinear//204420.L.corrThickness.164k_fs_LR.shape.gii","tncfi89NO9KZ7u0hK90L8rHJBjAjtVCf"
"s3://hcp-openaccess/HCP_1200/204420/MNINonLinear/204420.L.curvature.164k_fs_LR.shape.gii","204420","MNINonLinear//204420.L.curvature.164k_fs_LR.shape.gii",".IYThqS0ivSER12llzNfbMlpGIIWHEtW"
"s3://hcp-openaccess/HCP_1200/204420/MNINonLinear/204420.L.flat.164k_fs_LR.surf.gii","204420","MNINonLinear//204420.L.flat.164k_fs_LR.surf.gii","H_8Tj8ObAiTUC4WAow7ZOwe3IsjfYNfW"
"s3://hcp-openaccess/HCP_1200/204420/MNINonLinear/204420.L.inflated.164k_fs_LR.surf.gii","204420","MNINonLinear//204420.L.inflated.164k_fs_LR.surf.gii","HnDw.o3fCNxLiC.LqeojnglxFSGu5wIJ"
"s3://hcp-openaccess/HCP_1200/204420/MNINonLinear/204420.L.inflated_MSMAll.164k_fs_LR.surf.gii","204420","MNINonLinear//204420.L.inflated_MSMAll.164k_fs_LR.surf.gii","Lc3.1CkFzCTWq1NY5Ha64Zn8p9Nr6hEn"
"s3://hcp-openaccess/HCP_1200/204420/MNINonLinear/204420.L.midthickness.164k_fs_LR.surf.gii","204420","MNINonLinear//204420.L.midthickness.164k_fs_LR.surf.gii","5yz4P9DeerkC81ljXZJRUW7RZFTp1IWD"
"s3://hcp-openaccess/HCP_1200/204420/MNINonLinear/204420.L.midthickness_MSMAll.164k_fs_LR.surf.gii","204420","MNINonLinear//204420.L.midthickness_MSMAll.164k_fs_LR.surf.gii","2vDG8uFxa5rYxn4waoPe58R7eOHN2iX9"
"s3://hcp-openaccess/HCP_1200/204420/MNINonLinear/204420.L.pial.164k_fs_LR.surf.gii","204420","MNINonLinear//204420.L.pial.164k_fs_LR.surf.gii","cXiTBqi04zj8dUFMrUkmeGX6Vlh._2zW"
"s3://hcp-openaccess/HCP_1200/204420/MNINonLinear/204420.L.pial_MSMAll.164k_fs_LR.surf.gii","204420","MNINonLinear//204420.L.pial_MSMAll.164k_fs_LR.surf.gii","qhUx14aT0im0Ty1MRx7JrHh1dMQADxLo"
"s3://hcp-openaccess/HCP_1200/204420/MNINonLinear/204420.L.refsulc.164k_fs_LR.shape.gii","204420","MNINonLinear//204420.L.refsulc.164k_fs_LR.shape.gii","CsT3BrGJtKxAdWODFylPhcv.qiu6Y_JJ"
"s3://hcp-openaccess/HCP_1200/204420/MNINonLinear/204420.L.sphere.164k_fs_LR.surf.gii","204420","MNINonLinear//204420.L.sphere.164k_fs_LR.surf.gii","hxdfkqgkaB33jG6BDT0e392WF9qGJWu9"
"s3://hcp-openaccess/HCP_1200/204420/MNINonLinear/204420.L.sulc.164k_fs_LR.shape.gii","204420","MNINonLinear//204420.L.sulc.164k_fs_LR.shape.gii","h_4VCjNwa5HE4hS6YpjMlhq1AGnGBXzv"
"s3://hcp-openaccess/HCP_1200/204420/MNINonLinear/204420.L.thickness.164k_fs_LR.shape.gii","204420","MNINonLinear//204420.L.thickness.164k_fs_LR.shape.gii","sr6cvmQy0gK3VjVe_Zz5R641R9RvA68p"
"s3://hcp-openaccess/HCP_1200/204420/MNINonLinear/204420.L.very_inflated.164k_fs_LR.surf.gii","204420","MNINonLinear//204420.L.very_inflated.164k_fs_LR.surf.gii","bSVvdanZ0uEvo_puQQ3RMcjwYeUcuLY_"
"s3://hcp-openaccess/HCP_1200/204420/MNINonLinear/204420.L.very_inflated_MSMAll.164k_fs_LR.surf.gii","204420","MNINonLinear//204420.L.very_inflated_MSMAll.164k_fs_LR.surf.gii","Hdp.jcAlZI8DUI7GkhDu.WO01k1g1ndj"
"s3://hcp-openaccess/HCP_1200/204420/MNINonLinear/204420.L.white.164k_fs_LR.surf.gii","204420","MNINonLinear//204420.L.white.164k_fs_LR.surf.gii","DDE2aztWOsfokZirRJgWkeCDtQuYlomG"
"s3://hcp-openaccess/HCP_1200/204420/MNINonLinear/204420.L.white_MSMAll.164k_fs_LR.surf.gii","204420","MNINonLinear//204420.L.white_MSMAll.164k_fs_LR.surf.gii","2UkuKbxY5wI6zhoG64jc.T8lE1EdffpT"
"s3://hcp-openaccess/HCP_1200/204420/MNINonLinear/204420.MSMAll.164k_fs_LR.wb.spec","204420","MNINonLinear//204420.MSMAll.164k_fs_LR.wb.spec","rL6TG3VIHCspAGXo07Y7pLfyXsDQT0OH"
"s3://hcp-openaccess/HCP_1200/204420/MNINonLinear/204420.MyelinMap.164k_fs_LR.dscalar.nii","204420","MNINonLinear//204420.MyelinMap.164k_fs_LR.dscalar.nii","sJ0yZeg17DAaMBPViGcZcCgfw30ugjL3"
"s3://hcp-openaccess/HCP_1200/204420/MNINonLinear/204420.MyelinMap_BC.164k_fs_LR.dscalar.nii","204420","MNINonLinear//204420.MyelinMap_BC.164k_fs_LR.dscalar.nii","UbOyP6T3ar0SkMweInJ_IPA6aHqkFRYB"
"s3://hcp-openaccess/HCP_1200/204420/MNINonLinear/204420.MyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","204420","MNINonLinear//204420.MyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","taAGoq6yQ.ma8Sgi9J4UM9s2q9L242DX"
"s3://hcp-openaccess/HCP_1200/204420/MNINonLinear/204420.R.ArealDistortion_FS.164k_fs_LR.shape.gii","204420","MNINonLinear//204420.R.ArealDistortion_FS.164k_fs_LR.shape.gii","K_t0GEhDZG5xvuBvwurPlwByTnst4qXf"
"s3://hcp-openaccess/HCP_1200/204420/MNINonLinear/204420.R.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","204420","MNINonLinear//204420.R.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","m5W2.PGsufzKMD6lwEKvW0KEZjZwWJvJ"
"s3://hcp-openaccess/HCP_1200/204420/MNINonLinear/204420.R.BA.164k_fs_LR.label.gii","204420","MNINonLinear//204420.R.BA.164k_fs_LR.label.gii","yeaG7zbzD2Ah6nqiGbCbWfpjZg798w5D"
"s3://hcp-openaccess/HCP_1200/204420/MNINonLinear/204420.R.MyelinMap.164k_fs_LR.func.gii","204420","MNINonLinear//204420.R.MyelinMap.164k_fs_LR.func.gii","zslNcr35r7TFZAPOLErSa2vv9MH5UeW."
"s3://hcp-openaccess/HCP_1200/204420/MNINonLinear/204420.R.MyelinMap_BC.164k_fs_LR.func.gii","204420","MNINonLinear//204420.R.MyelinMap_BC.164k_fs_LR.func.gii","PtBlNEHOyMgCSf0SmZpJJSF6BpBg0k_."
"s3://hcp-openaccess/HCP_1200/204420/MNINonLinear/204420.R.RefMyelinMap.164k_fs_LR.func.gii","204420","MNINonLinear//204420.R.RefMyelinMap.164k_fs_LR.func.gii","enX1ILUuheR3URpFbEZeH55QMyGtxTa4"
"s3://hcp-openaccess/HCP_1200/204420/MNINonLinear/204420.R.SmoothedMyelinMap.164k_fs_LR.func.gii","204420","MNINonLinear//204420.R.SmoothedMyelinMap.164k_fs_LR.func.gii",".QcQYlfIsXiA_ECLJAb6gWNFdIe3GfMn"
"s3://hcp-openaccess/HCP_1200/204420/MNINonLinear/204420.R.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","204420","MNINonLinear//204420.R.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","dZ8W8cdf5sQ74MJxaTWuuQphlL_tBvyV"
"s3://hcp-openaccess/HCP_1200/204420/MNINonLinear/204420.R.aparc.164k_fs_LR.label.gii","204420","MNINonLinear//204420.R.aparc.164k_fs_LR.label.gii","7c6hJuuvBe88bjMXwLwAjQH009wqYd1F"
"s3://hcp-openaccess/HCP_1200/204420/MNINonLinear/204420.R.aparc.a2009s.164k_fs_LR.label.gii","204420","MNINonLinear//204420.R.aparc.a2009s.164k_fs_LR.label.gii","4OgDHkE1W.2L6YFwGCN8sLhHB2PnAo4."
"s3://hcp-openaccess/HCP_1200/204420/MNINonLinear/204420.R.atlasroi.164k_fs_LR.shape.gii","204420","MNINonLinear//204420.R.atlasroi.164k_fs_LR.shape.gii","IPiNlw7tnSuyZz5e.6OAyR64KK24giGD"
"s3://hcp-openaccess/HCP_1200/204420/MNINonLinear/204420.R.corrThickness.164k_fs_LR.shape.gii","204420","MNINonLinear//204420.R.corrThickness.164k_fs_LR.shape.gii","omrSX5igwtQTGw_ad4omM.Q4H4oXzSMM"
"s3://hcp-openaccess/HCP_1200/204420/MNINonLinear/204420.R.curvature.164k_fs_LR.shape.gii","204420","MNINonLinear//204420.R.curvature.164k_fs_LR.shape.gii","PUuI4RXPGnhEHLQMxWxoaZMBEq6gy2b3"
"s3://hcp-openaccess/HCP_1200/204420/MNINonLinear/204420.R.flat.164k_fs_LR.surf.gii","204420","MNINonLinear//204420.R.flat.164k_fs_LR.surf.gii","e67KR3ah_ewShMmdcFjXPw_KDZuk9BCH"
"s3://hcp-openaccess/HCP_1200/204420/MNINonLinear/204420.R.inflated.164k_fs_LR.surf.gii","204420","MNINonLinear//204420.R.inflated.164k_fs_LR.surf.gii","5.PnNXBf6G.6Si4g3HM3nQZ0Wq2uBFgZ"
"s3://hcp-openaccess/HCP_1200/204420/MNINonLinear/204420.R.inflated_MSMAll.164k_fs_LR.surf.gii","204420","MNINonLinear//204420.R.inflated_MSMAll.164k_fs_LR.surf.gii","N5qR_t6fVggjZfC7dKqiG1xgNa0BmLCj"
"s3://hcp-openaccess/HCP_1200/204420/MNINonLinear/204420.R.midthickness.164k_fs_LR.surf.gii","204420","MNINonLinear//204420.R.midthickness.164k_fs_LR.surf.gii","zD1QOrtjkqP8JaRG0Ietl7kt3eEyTQIU"
"s3://hcp-openaccess/HCP_1200/204420/MNINonLinear/204420.R.midthickness_MSMAll.164k_fs_LR.surf.gii","204420","MNINonLinear//204420.R.midthickness_MSMAll.164k_fs_LR.surf.gii","1V_wZX3NIPj7lMGPbsmgEtOp6jGtBdWM"
"s3://hcp-openaccess/HCP_1200/204420/MNINonLinear/204420.R.pial.164k_fs_LR.surf.gii","204420","MNINonLinear//204420.R.pial.164k_fs_LR.surf.gii","xsm_VWQlA_DhaSVzMPpuesSO.bwFIyI6"
"s3://hcp-openaccess/HCP_1200/204420/MNINonLinear/204420.R.pial_MSMAll.164k_fs_LR.surf.gii","204420","MNINonLinear//204420.R.pial_MSMAll.164k_fs_LR.surf.gii","Ekt1Dylm.pywLyu5cDopQXH3jvpHEk_S"
