"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/129533/MNINonLinear/129533.L.atlasroi.164k_fs_LR.shape.gii","129533","MNINonLinear//129533.L.atlasroi.164k_fs_LR.shape.gii","M0QBV7LWBPbmT20k7_Vjlk1dcabaI9kC"
"s3://hcp-openaccess/HCP_1200/129533/MNINonLinear/129533.L.corrThickness.164k_fs_LR.shape.gii","129533","MNINonLinear//129533.L.corrThickness.164k_fs_LR.shape.gii","U8se8V2i3MrY7Q3dGSTJUefjJeWMbcLW"
"s3://hcp-openaccess/HCP_1200/129533/MNINonLinear/129533.L.curvature.164k_fs_LR.shape.gii","129533","MNINonLinear//129533.L.curvature.164k_fs_LR.shape.gii","cKtV25nuvJYssELGeVXqEGE1wKKHyOuc"
"s3://hcp-openaccess/HCP_1200/129533/MNINonLinear/129533.L.flat.164k_fs_LR.surf.gii","129533","MNINonLinear//129533.L.flat.164k_fs_LR.surf.gii","m9UV08e3k5qdZVp6hcyXhyOVeWtMXx9g"
"s3://hcp-openaccess/HCP_1200/129533/MNINonLinear/129533.L.inflated.164k_fs_LR.surf.gii","129533","MNINonLinear//129533.L.inflated.164k_fs_LR.surf.gii","CQgqIucHiJDAVryQdcVUjlnPpYghf1Nc"
"s3://hcp-openaccess/HCP_1200/129533/MNINonLinear/129533.L.inflated_MSMAll.164k_fs_LR.surf.gii","129533","MNINonLinear//129533.L.inflated_MSMAll.164k_fs_LR.surf.gii","_UjgNMnz8stljzTWEa7jcqWnBDPS_fCh"
"s3://hcp-openaccess/HCP_1200/129533/MNINonLinear/129533.L.midthickness.164k_fs_LR.surf.gii","129533","MNINonLinear//129533.L.midthickness.164k_fs_LR.surf.gii","HcW3KzZ7hXrFtK8FIFKzySJvG0rkzF8H"
"s3://hcp-openaccess/HCP_1200/129533/MNINonLinear/129533.L.midthickness_MSMAll.164k_fs_LR.surf.gii","129533","MNINonLinear//129533.L.midthickness_MSMAll.164k_fs_LR.surf.gii","oje1dEMaMzJB31mjoILzDTui.Aewwfod"
"s3://hcp-openaccess/HCP_1200/129533/MNINonLinear/129533.L.pial.164k_fs_LR.surf.gii","129533","MNINonLinear//129533.L.pial.164k_fs_LR.surf.gii","ifsbzL0i70jWF6xFYQyCLcsrtpykzabz"
"s3://hcp-openaccess/HCP_1200/129533/MNINonLinear/129533.L.pial_MSMAll.164k_fs_LR.surf.gii","129533","MNINonLinear//129533.L.pial_MSMAll.164k_fs_LR.surf.gii","YOA0g88dJirUkGwPevy3m02Nxqx_80wD"
"s3://hcp-openaccess/HCP_1200/129533/MNINonLinear/129533.L.refsulc.164k_fs_LR.shape.gii","129533","MNINonLinear//129533.L.refsulc.164k_fs_LR.shape.gii","CQIUt_28DHn1w5DNbIYFUP5HUWvhC45k"
"s3://hcp-openaccess/HCP_1200/129533/MNINonLinear/129533.L.sphere.164k_fs_LR.surf.gii","129533","MNINonLinear//129533.L.sphere.164k_fs_LR.surf.gii","VGSXlM3viN9Z_GetcXcIpL3KcDNZiQHE"
"s3://hcp-openaccess/HCP_1200/129533/MNINonLinear/129533.L.sulc.164k_fs_LR.shape.gii","129533","MNINonLinear//129533.L.sulc.164k_fs_LR.shape.gii","DAuwsz9F57bwMoP5cqNTvMkK6g1wTFII"
"s3://hcp-openaccess/HCP_1200/129533/MNINonLinear/129533.L.thickness.164k_fs_LR.shape.gii","129533","MNINonLinear//129533.L.thickness.164k_fs_LR.shape.gii","IJEaCCgFSF9Xq3DgLbwTKlfukJFQ..BB"
"s3://hcp-openaccess/HCP_1200/129533/MNINonLinear/129533.L.very_inflated.164k_fs_LR.surf.gii","129533","MNINonLinear//129533.L.very_inflated.164k_fs_LR.surf.gii","MBY8BXhe2NGKPMXiDQhc4sFtqknzz1wd"
"s3://hcp-openaccess/HCP_1200/129533/MNINonLinear/129533.L.very_inflated_MSMAll.164k_fs_LR.surf.gii","129533","MNINonLinear//129533.L.very_inflated_MSMAll.164k_fs_LR.surf.gii","H0llQ5N51peITQHqEg7iCZtQEV7JGmte"
"s3://hcp-openaccess/HCP_1200/129533/MNINonLinear/129533.L.white.164k_fs_LR.surf.gii","129533","MNINonLinear//129533.L.white.164k_fs_LR.surf.gii","SriDQElCUt5aXWnnlr_fNQ00QFzek_ub"
"s3://hcp-openaccess/HCP_1200/129533/MNINonLinear/129533.L.white_MSMAll.164k_fs_LR.surf.gii","129533","MNINonLinear//129533.L.white_MSMAll.164k_fs_LR.surf.gii","0IIOe9LPZ_BXhyGaWatHRS0dCiuJXDUf"
"s3://hcp-openaccess/HCP_1200/129533/MNINonLinear/129533.MSMAll.164k_fs_LR.wb.spec","129533","MNINonLinear//129533.MSMAll.164k_fs_LR.wb.spec","5lCCHw.UaQ7xWEmdaFJAkXdp4Gc3BIqD"
"s3://hcp-openaccess/HCP_1200/129533/MNINonLinear/129533.MyelinMap.164k_fs_LR.dscalar.nii","129533","MNINonLinear//129533.MyelinMap.164k_fs_LR.dscalar.nii","2bSx7pcUFd87E9fFrOMqWVgCjvvJJAqD"
"s3://hcp-openaccess/HCP_1200/129533/MNINonLinear/129533.MyelinMap_BC.164k_fs_LR.dscalar.nii","129533","MNINonLinear//129533.MyelinMap_BC.164k_fs_LR.dscalar.nii","Uvv6wXomhBbIZA41F9IHXKYbQrbtK78G"
"s3://hcp-openaccess/HCP_1200/129533/MNINonLinear/129533.MyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","129533","MNINonLinear//129533.MyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","L3AfhxDTbSsJNfTTt0AHnwXKHdNnVdzc"
"s3://hcp-openaccess/HCP_1200/129533/MNINonLinear/129533.R.ArealDistortion_FS.164k_fs_LR.shape.gii","129533","MNINonLinear//129533.R.ArealDistortion_FS.164k_fs_LR.shape.gii","v9YCJDNYMBb77bfju8.mwRgP.qj6LHuT"
"s3://hcp-openaccess/HCP_1200/129533/MNINonLinear/129533.R.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","129533","MNINonLinear//129533.R.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","knXCvN76HvAp7or6YwFhMUt5TK6qym4h"
"s3://hcp-openaccess/HCP_1200/129533/MNINonLinear/129533.R.BA.164k_fs_LR.label.gii","129533","MNINonLinear//129533.R.BA.164k_fs_LR.label.gii","_rrCWL1kXujSU3EPPJ7IpJQCYgS0pedT"
"s3://hcp-openaccess/HCP_1200/129533/MNINonLinear/129533.R.MyelinMap.164k_fs_LR.func.gii","129533","MNINonLinear//129533.R.MyelinMap.164k_fs_LR.func.gii","fXSUzoQBf621uIxRunWftHM.3q2ZW9Y1"
"s3://hcp-openaccess/HCP_1200/129533/MNINonLinear/129533.R.MyelinMap_BC.164k_fs_LR.func.gii","129533","MNINonLinear//129533.R.MyelinMap_BC.164k_fs_LR.func.gii","h1mb3Dd723OH1Sz_ROvAe2XDzgfH21FR"
"s3://hcp-openaccess/HCP_1200/129533/MNINonLinear/129533.R.RefMyelinMap.164k_fs_LR.func.gii","129533","MNINonLinear//129533.R.RefMyelinMap.164k_fs_LR.func.gii","aIHiI0Fs5uzR4BC6hCNZW5Nn2hTF3kyi"
"s3://hcp-openaccess/HCP_1200/129533/MNINonLinear/129533.R.SmoothedMyelinMap.164k_fs_LR.func.gii","129533","MNINonLinear//129533.R.SmoothedMyelinMap.164k_fs_LR.func.gii","CqP3e_8IB2h2T_r8FOLbd0vdyaIitMQn"
"s3://hcp-openaccess/HCP_1200/129533/MNINonLinear/129533.R.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","129533","MNINonLinear//129533.R.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","mzgGWuGBbB18S5x3fFx6gx2.2BhQPnTD"
"s3://hcp-openaccess/HCP_1200/129533/MNINonLinear/129533.R.aparc.164k_fs_LR.label.gii","129533","MNINonLinear//129533.R.aparc.164k_fs_LR.label.gii","cz10KBXRbR1XYn4Kl2EJhWpvH.Vkpn4m"
"s3://hcp-openaccess/HCP_1200/129533/MNINonLinear/129533.R.aparc.a2009s.164k_fs_LR.label.gii","129533","MNINonLinear//129533.R.aparc.a2009s.164k_fs_LR.label.gii","nPaepQAlPL7J6IZe0WGpmd1zkc2tfLOE"
"s3://hcp-openaccess/HCP_1200/129533/MNINonLinear/129533.R.atlasroi.164k_fs_LR.shape.gii","129533","MNINonLinear//129533.R.atlasroi.164k_fs_LR.shape.gii","PCHEtUtlNewiK8JYFoaj847aFcc_StVL"
"s3://hcp-openaccess/HCP_1200/129533/MNINonLinear/129533.R.corrThickness.164k_fs_LR.shape.gii","129533","MNINonLinear//129533.R.corrThickness.164k_fs_LR.shape.gii","U0W5JHkl9nhfX8xrSuCl0qNIt5FK5BDH"
"s3://hcp-openaccess/HCP_1200/129533/MNINonLinear/129533.R.curvature.164k_fs_LR.shape.gii","129533","MNINonLinear//129533.R.curvature.164k_fs_LR.shape.gii","c66shic5dSf.IJEs1.CITp0MkZuhDEG3"
"s3://hcp-openaccess/HCP_1200/129533/MNINonLinear/129533.R.flat.164k_fs_LR.surf.gii","129533","MNINonLinear//129533.R.flat.164k_fs_LR.surf.gii","T1vraEH_zr6Oywea8FYzkyZDhH9F0bHi"
"s3://hcp-openaccess/HCP_1200/129533/MNINonLinear/129533.R.inflated.164k_fs_LR.surf.gii","129533","MNINonLinear//129533.R.inflated.164k_fs_LR.surf.gii","5XJM.SSHcCIw1LhEAgS0ojBj5AMrUAAD"
"s3://hcp-openaccess/HCP_1200/129533/MNINonLinear/129533.R.inflated_MSMAll.164k_fs_LR.surf.gii","129533","MNINonLinear//129533.R.inflated_MSMAll.164k_fs_LR.surf.gii","HsdgJqMghyGTe7genVmkaiHr24eW4fs5"
"s3://hcp-openaccess/HCP_1200/129533/MNINonLinear/129533.R.midthickness.164k_fs_LR.surf.gii","129533","MNINonLinear//129533.R.midthickness.164k_fs_LR.surf.gii","WONYq1.XztxCGdnMSN3GD.ByLTYnZHJr"
"s3://hcp-openaccess/HCP_1200/129533/MNINonLinear/129533.R.midthickness_MSMAll.164k_fs_LR.surf.gii","129533","MNINonLinear//129533.R.midthickness_MSMAll.164k_fs_LR.surf.gii","JgCRm5DaE7ykioYM4iWGpI05b8.QzFFx"
"s3://hcp-openaccess/HCP_1200/129533/MNINonLinear/129533.R.pial.164k_fs_LR.surf.gii","129533","MNINonLinear//129533.R.pial.164k_fs_LR.surf.gii","aoE9ByKwrUr2d7jhO6G40aoxioMUmkR3"
"s3://hcp-openaccess/HCP_1200/129533/MNINonLinear/129533.R.pial_MSMAll.164k_fs_LR.surf.gii","129533","MNINonLinear//129533.R.pial_MSMAll.164k_fs_LR.surf.gii","Qte9EJbotAAXkLsD7o_2c9c44Wl_7FRh"
"s3://hcp-openaccess/HCP_1200/129533/MNINonLinear/129533.R.refsulc.164k_fs_LR.shape.gii","129533","MNINonLinear//129533.R.refsulc.164k_fs_LR.shape.gii","EfWBGVj1e2U.Z4LQW2e.lWdnpu_76bgG"
"s3://hcp-openaccess/HCP_1200/129533/MNINonLinear/129533.R.sphere.164k_fs_LR.surf.gii","129533","MNINonLinear//129533.R.sphere.164k_fs_LR.surf.gii","0BBZc3vSY93Rb_R3jgXpPQxlK9CyQgk6"
"s3://hcp-openaccess/HCP_1200/129533/MNINonLinear/129533.R.sulc.164k_fs_LR.shape.gii","129533","MNINonLinear//129533.R.sulc.164k_fs_LR.shape.gii","oRgKWrsm31jNOFkMkt1acicuqd1DAWvI"
"s3://hcp-openaccess/HCP_1200/129533/MNINonLinear/129533.R.thickness.164k_fs_LR.shape.gii","129533","MNINonLinear//129533.R.thickness.164k_fs_LR.shape.gii","1VQ7FDLXe9O4EvqWuZz_EtmUq3BJBD0P"
"s3://hcp-openaccess/HCP_1200/129533/MNINonLinear/129533.R.very_inflated.164k_fs_LR.surf.gii","129533","MNINonLinear//129533.R.very_inflated.164k_fs_LR.surf.gii","iR1IO9.TnRXForwsAvFbpQ.Si3PH1CmU"
"s3://hcp-openaccess/HCP_1200/129533/MNINonLinear/129533.R.very_inflated_MSMAll.164k_fs_LR.surf.gii","129533","MNINonLinear//129533.R.very_inflated_MSMAll.164k_fs_LR.surf.gii","h1laUIEADcshlnjlGv8PY8k1laJNtiuO"
"s3://hcp-openaccess/HCP_1200/129533/MNINonLinear/129533.R.white.164k_fs_LR.surf.gii","129533","MNINonLinear//129533.R.white.164k_fs_LR.surf.gii","biSTg2DZw9WyLCftHn3AaenW1wEgr3MD"
"s3://hcp-openaccess/HCP_1200/129533/MNINonLinear/129533.R.white_MSMAll.164k_fs_LR.surf.gii","129533","MNINonLinear//129533.R.white_MSMAll.164k_fs_LR.surf.gii","NEb9f8ejplr01DTnsIuVU9OZosvO7Isu"
"s3://hcp-openaccess/HCP_1200/129533/MNINonLinear/129533.SmoothedMyelinMap.164k_fs_LR.dscalar.nii","129533","MNINonLinear//129533.SmoothedMyelinMap.164k_fs_LR.dscalar.nii","M3gbwyDrgaYWaCGoMn7z8UlOYZhaKkIu"
"s3://hcp-openaccess/HCP_1200/129533/MNINonLinear/129533.SmoothedMyelinMap_BC.164k_fs_LR.dscalar.nii","129533","MNINonLinear//129533.SmoothedMyelinMap_BC.164k_fs_LR.dscalar.nii","264WYswDiiUPJSHrFfXTmSe7sUfpd.c3"
"s3://hcp-openaccess/HCP_1200/129533/MNINonLinear/129533.SmoothedMyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","129533","MNINonLinear//129533.SmoothedMyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","sWVI.dVmAlKWJ8S3g3czD_e5w6Awj6xy"
"s3://hcp-openaccess/HCP_1200/129533/MNINonLinear/129533.SphericalDistortion_MSMAll.164k_fs_LR.dscalar.nii","129533","MNINonLinear//129533.SphericalDistortion_MSMAll.164k_fs_LR.dscalar.nii","xRyP3YXL_XBEV1.lq.ZvT1GtnpbW6rGW"
"s3://hcp-openaccess/HCP_1200/129533/MNINonLinear/129533.aparc.164k_fs_LR.dlabel.nii","129533","MNINonLinear//129533.aparc.164k_fs_LR.dlabel.nii","62sUuBwPKSARnq2uPORRftPzuyXE3Fzo"
"s3://hcp-openaccess/HCP_1200/129533/MNINonLinear/129533.aparc.a2009s.164k_fs_LR.dlabel.nii","129533","MNINonLinear//129533.aparc.a2009s.164k_fs_LR.dlabel.nii","cw_rL5HaQ6OwhCeo67GAkubflU84KBUB"
"s3://hcp-openaccess/HCP_1200/129533/MNINonLinear/129533.corrThickness.164k_fs_LR.dscalar.nii","129533","MNINonLinear//129533.corrThickness.164k_fs_LR.dscalar.nii","sduuVa8AH6KUAByCCJbeE8xE0a_G4v9G"
"s3://hcp-openaccess/HCP_1200/129533/MNINonLinear/129533.corrThickness_MSMAll.164k_fs_LR.dscalar.nii","129533","MNINonLinear//129533.corrThickness_MSMAll.164k_fs_LR.dscalar.nii","AfFwYzbbIGqCnjCBlJ_XrnsGjanQNd5."
"s3://hcp-openaccess/HCP_1200/129533/MNINonLinear/129533.curvature.164k_fs_LR.dscalar.nii","129533","MNINonLinear//129533.curvature.164k_fs_LR.dscalar.nii","_rl.grGPOJwnUSmf0AF8Ke_L_W9W_qDp"
"s3://hcp-openaccess/HCP_1200/129533/MNINonLinear/129533.curvature_MSMAll.164k_fs_LR.dscalar.nii","129533","MNINonLinear//129533.curvature_MSMAll.164k_fs_LR.dscalar.nii","0uzmO3Nr8mDf.iDTMiINSG90hWqufPjG"
"s3://hcp-openaccess/HCP_1200/129533/MNINonLinear/129533.sulc.164k_fs_LR.dscalar.nii","129533","MNINonLinear//129533.sulc.164k_fs_LR.dscalar.nii","vEnLsH9Te7xdufZNf19tGyCyDWs5kGF."
"s3://hcp-openaccess/HCP_1200/129533/MNINonLinear/129533.sulc_MSMAll.164k_fs_LR.dscalar.nii","129533","MNINonLinear//129533.sulc_MSMAll.164k_fs_LR.dscalar.nii","cU3DOwauSmJGL9W1fMe0bwG1gSH5dV7c"
"s3://hcp-openaccess/HCP_1200/129533/MNINonLinear/129533.thickness.164k_fs_LR.dscalar.nii","129533","MNINonLinear//129533.thickness.164k_fs_LR.dscalar.nii","1WalC5W25B7U9XDAQLZ6psG9.g8yCT1e"
"s3://hcp-openaccess/HCP_1200/129533/MNINonLinear/129533.thickness_MSMAll.164k_fs_LR.dscalar.nii","129533","MNINonLinear//129533.thickness_MSMAll.164k_fs_LR.dscalar.nii","Yf35c1XQ2y6jMX8SgPcsvtDjAmTih2VZ"
"s3://hcp-openaccess/HCP_1200/129533/MNINonLinear/BiasField.nii.gz","129533","MNINonLinear//BiasField.nii.gz","PmmAAheQiWC1vH7u.CCHcuzbc.yvVouo"
"s3://hcp-openaccess/HCP_1200/129533/MNINonLinear/Native/129533.ArealDistortion_FS.native.dscalar.nii","129533","MNINonLinear//Native/129533.ArealDistortion_FS.native.dscalar.nii","KZwvIo0rESr06p.5cHiMB_N0FiGxKv7h"
"s3://hcp-openaccess/HCP_1200/129533/MNINonLinear/Native/129533.ArealDistortion_MSMAll.native.dscalar.nii","129533","MNINonLinear//Native/129533.ArealDistortion_MSMAll.native.dscalar.nii","JUTHwdhdrXLLge48QEmGqdIizi8_q3d0"
"s3://hcp-openaccess/HCP_1200/129533/MNINonLinear/Native/129533.ArealDistortion_MSMSulc.native.dscalar.nii","129533","MNINonLinear//Native/129533.ArealDistortion_MSMSulc.native.dscalar.nii","F8l2Cdq6Wf6ubn3bY7lqZhSeoEn0RkxD"
"s3://hcp-openaccess/HCP_1200/129533/MNINonLinear/Native/129533.BA.native.dlabel.nii","129533","MNINonLinear//Native/129533.BA.native.dlabel.nii",".bw3Yw087z52zJA_dGLOrXKhQZ6Mc7MC"
"s3://hcp-openaccess/HCP_1200/129533/MNINonLinear/Native/129533.BiasField_MSMAll.native.dscalar.nii","129533","MNINonLinear//Native/129533.BiasField_MSMAll.native.dscalar.nii","GWJ8nCRbNtuPs0fLy4v5qQrgielmXNNM"
"s3://hcp-openaccess/HCP_1200/129533/MNINonLinear/Native/129533.EdgeDistortion_MSMAll.native.dscalar.nii","129533","MNINonLinear//Native/129533.EdgeDistortion_MSMAll.native.dscalar.nii","XuqdnvNOpLWrF3weKfdLCKZ5VPsJRFmD"
"s3://hcp-openaccess/HCP_1200/129533/MNINonLinear/Native/129533.L.ArealDistortion_FS.native.shape.gii","129533","MNINonLinear//Native/129533.L.ArealDistortion_FS.native.shape.gii","MOjzeZy8X2E3ga04JGNeqDk.ri.joIYT"
"s3://hcp-openaccess/HCP_1200/129533/MNINonLinear/Native/129533.L.ArealDistortion_MSMAll.native.shape.gii","129533","MNINonLinear//Native/129533.L.ArealDistortion_MSMAll.native.shape.gii","XFEPl0yL1PwvxRtHKthxnl.J8G54EODO"
"s3://hcp-openaccess/HCP_1200/129533/MNINonLinear/Native/129533.L.ArealDistortion_MSMSulc.native.shape.gii","129533","MNINonLinear//Native/129533.L.ArealDistortion_MSMSulc.native.shape.gii","aOg9iMMovr_YMLMl3kdd2V.BO2SOOAoh"
"s3://hcp-openaccess/HCP_1200/129533/MNINonLinear/Native/129533.L.BA.native.label.gii","129533","MNINonLinear//Native/129533.L.BA.native.label.gii","7IWDSXiDqXcURrzTFNEinWFQgHCf2yaO"
"s3://hcp-openaccess/HCP_1200/129533/MNINonLinear/Native/129533.L.BiasField.native.func.gii","129533","MNINonLinear//Native/129533.L.BiasField.native.func.gii","wrnt2JgKLn6PDlggTo1A.UuiOcNNiU.V"
"s3://hcp-openaccess/HCP_1200/129533/MNINonLinear/Native/129533.L.EdgeDistortion_MSMAll.native.shape.gii","129533","MNINonLinear//Native/129533.L.EdgeDistortion_MSMAll.native.shape.gii","m1lr2f1429cVWIh11qwcT6Q.gF4Qys9V"
"s3://hcp-openaccess/HCP_1200/129533/MNINonLinear/Native/129533.L.MyelinMap.native.func.gii","129533","MNINonLinear//Native/129533.L.MyelinMap.native.func.gii","LGt5ZI3HzFfbbH9iJ_6THPPtvov2akdT"
"s3://hcp-openaccess/HCP_1200/129533/MNINonLinear/Native/129533.L.MyelinMap_BC.native.func.gii","129533","MNINonLinear//Native/129533.L.MyelinMap_BC.native.func.gii","Do.lJO2aKq_wP.9T3CpDJEp3NSKBf0Hj"
"s3://hcp-openaccess/HCP_1200/129533/MNINonLinear/Native/129533.L.RefMyelinMap.native.func.gii","129533","MNINonLinear//Native/129533.L.RefMyelinMap.native.func.gii","D4ffhUqSIpb_WTb795citmJ.DrHWcpXJ"
"s3://hcp-openaccess/HCP_1200/129533/MNINonLinear/Native/129533.L.SmoothedMyelinMap.native.func.gii","129533","MNINonLinear//Native/129533.L.SmoothedMyelinMap.native.func.gii","_XmLbVV7I0AmW0CiotYUok86hGbB7ed0"
"s3://hcp-openaccess/HCP_1200/129533/MNINonLinear/Native/129533.L.SmoothedMyelinMap_BC.native.func.gii","129533","MNINonLinear//Native/129533.L.SmoothedMyelinMap_BC.native.func.gii","A7pydMbabVI_X6MAisq3.zrutb4tg2Ac"
"s3://hcp-openaccess/HCP_1200/129533/MNINonLinear/Native/129533.L.SphericalDistortion.native.shape.gii","129533","MNINonLinear//Native/129533.L.SphericalDistortion.native.shape.gii","ratBZTVllTuf4KPH5r1MhEI_NsneKxc_"
"s3://hcp-openaccess/HCP_1200/129533/MNINonLinear/Native/129533.L.aparc.a2009s.native.label.gii","129533","MNINonLinear//Native/129533.L.aparc.a2009s.native.label.gii","..H46Un_XL14jpLvbBwAqIs5JNKBCQWI"
"s3://hcp-openaccess/HCP_1200/129533/MNINonLinear/Native/129533.L.aparc.native.label.gii","129533","MNINonLinear//Native/129533.L.aparc.native.label.gii","qvTA5exAvl4aiLcTYO2OSbJDNIxKjMKr"
"s3://hcp-openaccess/HCP_1200/129533/MNINonLinear/Native/129533.L.atlasroi.native.shape.gii","129533","MNINonLinear//Native/129533.L.atlasroi.native.shape.gii","Azv4gi8NbIYGo6KTZR7Da9nP88bTgsuL"
