"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/394956/.xdlm/394956_3T_Diffusion_unproc.json","394956",".xdlm/394956_3T_Diffusion_unproc.json","ifBx0BSS2OiAGdJrjTN4WHFrAKmP3A5W"
"s3://hcp-openaccess/HCP_1200/394956/.xdlm/394956_3T_Structural_preproc.json","394956",".xdlm/394956_3T_Structural_preproc.json","xqnt51rIrS3_1T6AQI4krBN7AvKtHBTY"
"s3://hcp-openaccess/HCP_1200/394956/.xdlm/394956_3T_Structural_preproc_extended.json","394956",".xdlm/394956_3T_Structural_preproc_extended.json","XVYZp6rcxTR2GrsD8hxD1F8E7eygO2so"
"s3://hcp-openaccess/HCP_1200/394956/.xdlm/394956_3T_Structural_unproc.json","394956",".xdlm/394956_3T_Structural_unproc.json","y8iUi7dk8AQuT.p_1VU_8IFI.Gi49Qen"
"s3://hcp-openaccess/HCP_1200/394956/.xdlm/394956_3T_rfMRI_REST1_fixextended.json","394956",".xdlm/394956_3T_rfMRI_REST1_fixextended.json","Rqssx48_qOe.8keS8zcz578JDYKv1ixu"
"s3://hcp-openaccess/HCP_1200/394956/.xdlm/394956_3T_rfMRI_REST1_preproc.json","394956",".xdlm/394956_3T_rfMRI_REST1_preproc.json","Da8h5QPTGQT3tVoJZILOWNXC1P.2DVKZ"
"s3://hcp-openaccess/HCP_1200/394956/.xdlm/394956_3T_rfMRI_REST1_unproc.json","394956",".xdlm/394956_3T_rfMRI_REST1_unproc.json","RBmgZVwNHo8lLrwhyFOiRBS5eSG5N0Pl"
"s3://hcp-openaccess/HCP_1200/394956/.xdlm/394956_3T_rfMRI_REST2_fixextended.json","394956",".xdlm/394956_3T_rfMRI_REST2_fixextended.json","_II.VYN4kZBT3osk6od7.nV5OpMmk4rx"
"s3://hcp-openaccess/HCP_1200/394956/.xdlm/394956_3T_rfMRI_REST2_preproc.json","394956",".xdlm/394956_3T_rfMRI_REST2_preproc.json","voAC4u10okcqZQWQ5WkuelpU0gpfv1I."
"s3://hcp-openaccess/HCP_1200/394956/.xdlm/394956_3T_rfMRI_REST2_unproc.json","394956",".xdlm/394956_3T_rfMRI_REST2_unproc.json","u7VCc.8ANLSAB2O2BfBIatCqeZg7i85c"
"s3://hcp-openaccess/HCP_1200/394956/.xdlm/394956_3T_rfMRI_REST_fix.json","394956",".xdlm/394956_3T_rfMRI_REST_fix.json","IpJuzlA4bbnDhvUZmhgfCY_pqvV_h3zR"
"s3://hcp-openaccess/HCP_1200/394956/.xdlm/394956_3T_tfMRI_EMOTION_analysis_s2.json","394956",".xdlm/394956_3T_tfMRI_EMOTION_analysis_s2.json","SOQE.6v1bJ.JA9vfZBv68HBWl7KXK8mb"
"s3://hcp-openaccess/HCP_1200/394956/.xdlm/394956_3T_tfMRI_EMOTION_analysis_s4.json","394956",".xdlm/394956_3T_tfMRI_EMOTION_analysis_s4.json","_zQZGJjnDrLWL80CVAKFEqjmvwlxZJTU"
"s3://hcp-openaccess/HCP_1200/394956/.xdlm/394956_3T_tfMRI_EMOTION_preproc.json","394956",".xdlm/394956_3T_tfMRI_EMOTION_preproc.json","1Y6ecXhfPLw_mauhQARoaKjPiVW9FB.d"
"s3://hcp-openaccess/HCP_1200/394956/.xdlm/394956_3T_tfMRI_EMOTION_unproc.json","394956",".xdlm/394956_3T_tfMRI_EMOTION_unproc.json","Z2uS.3ZNjYSXDMiQtjiKzfCMIPpJQDoo"
"s3://hcp-openaccess/HCP_1200/394956/.xdlm/394956_3T_tfMRI_GAMBLING_analysis_s2.json","394956",".xdlm/394956_3T_tfMRI_GAMBLING_analysis_s2.json","LFAoMbnWJNidnm.0IDwwHYFM_.jvlyuK"
"s3://hcp-openaccess/HCP_1200/394956/.xdlm/394956_3T_tfMRI_GAMBLING_analysis_s4.json","394956",".xdlm/394956_3T_tfMRI_GAMBLING_analysis_s4.json","IbQS9wjvP42t3nQ18pJHAyrby.HCiE3k"
"s3://hcp-openaccess/HCP_1200/394956/.xdlm/394956_3T_tfMRI_GAMBLING_preproc.json","394956",".xdlm/394956_3T_tfMRI_GAMBLING_preproc.json","cu2OZpZPBbm0XAGoAtdj4Y9A95kWHSPQ"
"s3://hcp-openaccess/HCP_1200/394956/.xdlm/394956_3T_tfMRI_GAMBLING_unproc.json","394956",".xdlm/394956_3T_tfMRI_GAMBLING_unproc.json","OF.qp.3RIOEQET2Q7tfmiRhlb9nd.v1R"
"s3://hcp-openaccess/HCP_1200/394956/.xdlm/394956_3T_tfMRI_LANGUAGE_analysis_s2.json","394956",".xdlm/394956_3T_tfMRI_LANGUAGE_analysis_s2.json","TFrr0rJ4U0Gis6Qiqw8pPzuMCgqvPbiQ"
"s3://hcp-openaccess/HCP_1200/394956/.xdlm/394956_3T_tfMRI_LANGUAGE_analysis_s4.json","394956",".xdlm/394956_3T_tfMRI_LANGUAGE_analysis_s4.json","KivaOugCsHOhtT4sWmnqNrxO6zKWUwgX"
"s3://hcp-openaccess/HCP_1200/394956/.xdlm/394956_3T_tfMRI_LANGUAGE_preproc.json","394956",".xdlm/394956_3T_tfMRI_LANGUAGE_preproc.json","N9C.ducsmLyWwhW.I2_6BJJ25_uJQJvS"
"s3://hcp-openaccess/HCP_1200/394956/.xdlm/394956_3T_tfMRI_LANGUAGE_unproc.json","394956",".xdlm/394956_3T_tfMRI_LANGUAGE_unproc.json","1oO7rMjk4cE4PWhSJGgxvukW0bnEw0YA"
"s3://hcp-openaccess/HCP_1200/394956/.xdlm/394956_3T_tfMRI_MOTOR_analysis_s2.json","394956",".xdlm/394956_3T_tfMRI_MOTOR_analysis_s2.json","OPHP_9rHFJ2Qs0H20ECq7JJsieK68zaS"
"s3://hcp-openaccess/HCP_1200/394956/.xdlm/394956_3T_tfMRI_MOTOR_analysis_s4.json","394956",".xdlm/394956_3T_tfMRI_MOTOR_analysis_s4.json","qyaoUr_D2SOYNkzTCGDjs5w52kkSluOW"
"s3://hcp-openaccess/HCP_1200/394956/.xdlm/394956_3T_tfMRI_MOTOR_preproc.json","394956",".xdlm/394956_3T_tfMRI_MOTOR_preproc.json","d8lpwdk6xXVRCZzSfj1LYaURwgjGEXFj"
"s3://hcp-openaccess/HCP_1200/394956/.xdlm/394956_3T_tfMRI_MOTOR_unproc.json","394956",".xdlm/394956_3T_tfMRI_MOTOR_unproc.json","zzLG_Et6RZvFbvaN95AEQYZFYsQlk228"
