"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/679568/.xdlm/679568_3T_Diffusion_unproc.json","679568",".xdlm/679568_3T_Diffusion_unproc.json","uzBk6KFRWj_W3qzAMc.8GOvh1BqkUO4B"
"s3://hcp-openaccess/HCP_1200/679568/.xdlm/679568_3T_Structural_preproc.json","679568",".xdlm/679568_3T_Structural_preproc.json","J8Bbmxqu0oEyXLW5rMjOwGhnAoZAqHo7"
"s3://hcp-openaccess/HCP_1200/679568/.xdlm/679568_3T_Structural_preproc_extended.json","679568",".xdlm/679568_3T_Structural_preproc_extended.json","Lr5xZ4cNpQ.Dj5JR0P8roxCmq_btTek2"
"s3://hcp-openaccess/HCP_1200/679568/.xdlm/679568_3T_Structural_unproc.json","679568",".xdlm/679568_3T_Structural_unproc.json","6EhfDwdlt3862FOwNF_A9IAFBY2rYHIQ"
"s3://hcp-openaccess/HCP_1200/679568/.xdlm/679568_3T_rfMRI_REST1_fixextended.json","679568",".xdlm/679568_3T_rfMRI_REST1_fixextended.json","GatECVbTBS_rAFNlA56KkjOMSD9Ihu40"
"s3://hcp-openaccess/HCP_1200/679568/.xdlm/679568_3T_rfMRI_REST1_preproc.json","679568",".xdlm/679568_3T_rfMRI_REST1_preproc.json","8AUdi17bqfg9D.ZK6MaMlM0qCl649s8A"
"s3://hcp-openaccess/HCP_1200/679568/.xdlm/679568_3T_rfMRI_REST1_unproc.json","679568",".xdlm/679568_3T_rfMRI_REST1_unproc.json","BKD1LTBMyj9zL1bkDwUzYv_NI3b674iL"
"s3://hcp-openaccess/HCP_1200/679568/.xdlm/679568_3T_rfMRI_REST2_fixextended.json","679568",".xdlm/679568_3T_rfMRI_REST2_fixextended.json","OiqCrO1sGeahpcYvQQntO2l7d6n4S4MA"
"s3://hcp-openaccess/HCP_1200/679568/.xdlm/679568_3T_rfMRI_REST2_preproc.json","679568",".xdlm/679568_3T_rfMRI_REST2_preproc.json","7Q77ihbFQTfY98cSPkgBuHt4iWYhD9tP"
"s3://hcp-openaccess/HCP_1200/679568/.xdlm/679568_3T_rfMRI_REST2_unproc.json","679568",".xdlm/679568_3T_rfMRI_REST2_unproc.json","2zLDeJ4kz2KSU3ThnGCNz5celmi_AGeI"
"s3://hcp-openaccess/HCP_1200/679568/.xdlm/679568_3T_rfMRI_REST_fix.json","679568",".xdlm/679568_3T_rfMRI_REST_fix.json","aqElqYxn2K7Byrj3X3mVftuocP1h_2AS"
"s3://hcp-openaccess/HCP_1200/679568/.xdlm/679568_3T_tfMRI_EMOTION_analysis_s12.json","679568",".xdlm/679568_3T_tfMRI_EMOTION_analysis_s12.json","Cs6Q__Wxij3MR8dnbb9tKgDkM3jYW69y"
"s3://hcp-openaccess/HCP_1200/679568/.xdlm/679568_3T_tfMRI_EMOTION_analysis_s2.json","679568",".xdlm/679568_3T_tfMRI_EMOTION_analysis_s2.json","Zm.VjES1SvTMwVCMPXtQ.s_FC.8Nrf4P"
"s3://hcp-openaccess/HCP_1200/679568/.xdlm/679568_3T_tfMRI_EMOTION_analysis_s4.json","679568",".xdlm/679568_3T_tfMRI_EMOTION_analysis_s4.json","Bfiis2K8RUZPT6ggccAk1PoPvpcPy.Nt"
"s3://hcp-openaccess/HCP_1200/679568/.xdlm/679568_3T_tfMRI_EMOTION_analysis_s8.json","679568",".xdlm/679568_3T_tfMRI_EMOTION_analysis_s8.json","5EpXrbxPnTmXcmPAha08Ds1sHpuLdMUN"
