"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/553344/.xdlm/553344_3T_tfMRI_EMOTION_analysis_s12.json","553344",".xdlm/553344_3T_tfMRI_EMOTION_analysis_s12.json","o5Zq60oxB8cT50DlKwHucoxrSsBUFfyS"
"s3://hcp-openaccess/HCP_1200/553344/.xdlm/553344_3T_tfMRI_EMOTION_analysis_s2.json","553344",".xdlm/553344_3T_tfMRI_EMOTION_analysis_s2.json","YQf7LOCG_22f_0PHP6gusUWfsCaL_Zam"
"s3://hcp-openaccess/HCP_1200/553344/.xdlm/553344_3T_tfMRI_EMOTION_analysis_s4.json","553344",".xdlm/553344_3T_tfMRI_EMOTION_analysis_s4.json","Mo5P_9lXFxVN.k5sFrAK0AMbT3pUfl6v"
"s3://hcp-openaccess/HCP_1200/553344/.xdlm/553344_3T_tfMRI_EMOTION_analysis_s8.json","553344",".xdlm/553344_3T_tfMRI_EMOTION_analysis_s8.json","58_mBpd6.tZScXNUaS_63HjQR7naplnl"
"s3://hcp-openaccess/HCP_1200/553344/.xdlm/553344_3T_tfMRI_EMOTION_preproc.json","553344",".xdlm/553344_3T_tfMRI_EMOTION_preproc.json","Cqn9xG6HcRIJHmkpWkdqmF1gGe5RYx1m"
"s3://hcp-openaccess/HCP_1200/553344/.xdlm/553344_3T_tfMRI_EMOTION_unproc.json","553344",".xdlm/553344_3T_tfMRI_EMOTION_unproc.json","_w1BQYmwM943XwHUk50C6ufCMT35GN_K"
"s3://hcp-openaccess/HCP_1200/553344/.xdlm/553344_3T_tfMRI_GAMBLING_analysis_s12.json","553344",".xdlm/553344_3T_tfMRI_GAMBLING_analysis_s12.json","6pZE1qXnNe8tlJSEg.gpWK6oZHGxgN35"
"s3://hcp-openaccess/HCP_1200/553344/.xdlm/553344_3T_tfMRI_GAMBLING_analysis_s2.json","553344",".xdlm/553344_3T_tfMRI_GAMBLING_analysis_s2.json","gqbsgANO4wt2QBWb1SignFIg2yctvre2"
"s3://hcp-openaccess/HCP_1200/553344/.xdlm/553344_3T_tfMRI_GAMBLING_analysis_s4.json","553344",".xdlm/553344_3T_tfMRI_GAMBLING_analysis_s4.json","rewHvmY6bpmxKqaUZ8S5EkMlXbU7guDX"
"s3://hcp-openaccess/HCP_1200/553344/.xdlm/553344_3T_tfMRI_GAMBLING_analysis_s8.json","553344",".xdlm/553344_3T_tfMRI_GAMBLING_analysis_s8.json","LifYSnYuLylwN1LL14LAV4IolOoDNWg1"
"s3://hcp-openaccess/HCP_1200/553344/.xdlm/553344_3T_tfMRI_GAMBLING_preproc.json","553344",".xdlm/553344_3T_tfMRI_GAMBLING_preproc.json",".B7kO9Vq.NWgPxSD7dwf1u7lYDsdkqHx"
"s3://hcp-openaccess/HCP_1200/553344/.xdlm/553344_3T_tfMRI_GAMBLING_unproc.json","553344",".xdlm/553344_3T_tfMRI_GAMBLING_unproc.json","uw122iuj1MYdT9x8UOezb_qX.WMCFPX6"
"s3://hcp-openaccess/HCP_1200/553344/.xdlm/553344_3T_tfMRI_LANGUAGE_analysis_s12.json","553344",".xdlm/553344_3T_tfMRI_LANGUAGE_analysis_s12.json","FHELT0pYA.PF81oJjclhrRYl_f6tIycD"
"s3://hcp-openaccess/HCP_1200/553344/.xdlm/553344_3T_tfMRI_LANGUAGE_analysis_s2.json","553344",".xdlm/553344_3T_tfMRI_LANGUAGE_analysis_s2.json","6Rm_Gq3LfYDUYP0Wmo2Ysyqt07nueABg"
"s3://hcp-openaccess/HCP_1200/553344/.xdlm/553344_3T_tfMRI_LANGUAGE_analysis_s4.json","553344",".xdlm/553344_3T_tfMRI_LANGUAGE_analysis_s4.json","6gXXIIKURsGGVW74HY4OKTSeUNB7rWLI"
"s3://hcp-openaccess/HCP_1200/553344/.xdlm/553344_3T_tfMRI_LANGUAGE_analysis_s8.json","553344",".xdlm/553344_3T_tfMRI_LANGUAGE_analysis_s8.json","qENW_0NlkN_gcqtxC0z6mLrXhIPxjeBF"
"s3://hcp-openaccess/HCP_1200/553344/.xdlm/553344_3T_tfMRI_LANGUAGE_preproc.json","553344",".xdlm/553344_3T_tfMRI_LANGUAGE_preproc.json","iN2GDXhs9UjlECfaeQjX0SPjOh7A30do"
"s3://hcp-openaccess/HCP_1200/553344/.xdlm/553344_3T_tfMRI_LANGUAGE_unproc.json","553344",".xdlm/553344_3T_tfMRI_LANGUAGE_unproc.json","BZaaGkrB0yB0df7xKAJo_ZVjF7MTxSu3"
"s3://hcp-openaccess/HCP_1200/553344/.xdlm/553344_3T_tfMRI_MOTOR_analysis_s12.json","553344",".xdlm/553344_3T_tfMRI_MOTOR_analysis_s12.json","74rVfx8f92ZqqddBGu10G2j1V6G7pSma"
"s3://hcp-openaccess/HCP_1200/553344/.xdlm/553344_3T_tfMRI_MOTOR_analysis_s2.json","553344",".xdlm/553344_3T_tfMRI_MOTOR_analysis_s2.json","RoNT546QShXbz3AOcNNYIg_WNM_UDV8q"
"s3://hcp-openaccess/HCP_1200/553344/.xdlm/553344_3T_tfMRI_MOTOR_analysis_s4.json","553344",".xdlm/553344_3T_tfMRI_MOTOR_analysis_s4.json","3utsq0ArMAoCi5GhiMolP2B0wKn4D3G9"
"s3://hcp-openaccess/HCP_1200/553344/.xdlm/553344_3T_tfMRI_MOTOR_analysis_s8.json","553344",".xdlm/553344_3T_tfMRI_MOTOR_analysis_s8.json","73iDBHnYNr18F6y6gscSumE7BNt4NCkD"
"s3://hcp-openaccess/HCP_1200/553344/.xdlm/553344_3T_tfMRI_MOTOR_preproc.json","553344",".xdlm/553344_3T_tfMRI_MOTOR_preproc.json","xrrwm9SW5cD_ErjfQpDIuyLfiAl8mDBb"
"s3://hcp-openaccess/HCP_1200/553344/.xdlm/553344_3T_tfMRI_MOTOR_unproc.json","553344",".xdlm/553344_3T_tfMRI_MOTOR_unproc.json","Th8LGcUDDN_6kWkmz5ppIsmOvHItvPPR"
"s3://hcp-openaccess/HCP_1200/553344/.xdlm/553344_3T_tfMRI_RELATIONAL_analysis_s12.json","553344",".xdlm/553344_3T_tfMRI_RELATIONAL_analysis_s12.json","YIqlk0t_pBx1JgpDuLuDF5ZwvbMT5QFS"
"s3://hcp-openaccess/HCP_1200/553344/.xdlm/553344_3T_tfMRI_RELATIONAL_analysis_s2.json","553344",".xdlm/553344_3T_tfMRI_RELATIONAL_analysis_s2.json","QB2HXiaIbhwqR9oCF_BIEcgsJt4hjwkJ"
"s3://hcp-openaccess/HCP_1200/553344/.xdlm/553344_3T_tfMRI_RELATIONAL_analysis_s4.json","553344",".xdlm/553344_3T_tfMRI_RELATIONAL_analysis_s4.json","CKLSnOJTHozpXadAaaTWAhFzp6Dyiv9U"
"s3://hcp-openaccess/HCP_1200/553344/.xdlm/553344_3T_tfMRI_RELATIONAL_analysis_s8.json","553344",".xdlm/553344_3T_tfMRI_RELATIONAL_analysis_s8.json","dptu69H.RBOTJKqOnP6cY6j6ayvxKXQh"
"s3://hcp-openaccess/HCP_1200/553344/.xdlm/553344_3T_tfMRI_RELATIONAL_preproc.json","553344",".xdlm/553344_3T_tfMRI_RELATIONAL_preproc.json","dEeZ0ZXPxEIkAVKJA1gveg7N7MMtX1W0"
"s3://hcp-openaccess/HCP_1200/553344/.xdlm/553344_3T_tfMRI_RELATIONAL_unproc.json","553344",".xdlm/553344_3T_tfMRI_RELATIONAL_unproc.json","UEurb2Ng1TN7tkoKNX4YQYzsOflEyKqg"
"s3://hcp-openaccess/HCP_1200/553344/.xdlm/553344_3T_tfMRI_SOCIAL_analysis_s12.json","553344",".xdlm/553344_3T_tfMRI_SOCIAL_analysis_s12.json","Q2rj2RgkvwkCCz1XLDO9ze_SFjX3ydMi"
"s3://hcp-openaccess/HCP_1200/553344/.xdlm/553344_3T_tfMRI_SOCIAL_analysis_s2.json","553344",".xdlm/553344_3T_tfMRI_SOCIAL_analysis_s2.json","BnqkUqtELkqb1aM7VqlFZq87R35cDnui"
"s3://hcp-openaccess/HCP_1200/553344/.xdlm/553344_3T_tfMRI_SOCIAL_analysis_s4.json","553344",".xdlm/553344_3T_tfMRI_SOCIAL_analysis_s4.json","WhelnRWcQ_2n0eMpDYZb1T10VruNpbJv"
"s3://hcp-openaccess/HCP_1200/553344/.xdlm/553344_3T_tfMRI_SOCIAL_analysis_s8.json","553344",".xdlm/553344_3T_tfMRI_SOCIAL_analysis_s8.json","Y79zrDWwNcyN266S4rlxWADibjJQHRDa"
"s3://hcp-openaccess/HCP_1200/553344/.xdlm/553344_3T_tfMRI_SOCIAL_preproc.json","553344",".xdlm/553344_3T_tfMRI_SOCIAL_preproc.json","JD6_koKMOPRAZqP5jYU61LdWn1re.NvM"
"s3://hcp-openaccess/HCP_1200/553344/.xdlm/553344_3T_tfMRI_SOCIAL_unproc.json","553344",".xdlm/553344_3T_tfMRI_SOCIAL_unproc.json","uBIY12l9u5iw0Obgu0pNdWYvA0Xb76DT"
"s3://hcp-openaccess/HCP_1200/553344/.xdlm/553344_3T_tfMRI_WM_analysis_s12.json","553344",".xdlm/553344_3T_tfMRI_WM_analysis_s12.json","K5HnninjMy1uaWsH47Hg6lK114wgu7DM"
"s3://hcp-openaccess/HCP_1200/553344/.xdlm/553344_3T_tfMRI_WM_analysis_s2.json","553344",".xdlm/553344_3T_tfMRI_WM_analysis_s2.json","RmtHF4zk.9qFJ0f4ZSY4RftpwFkJwMqZ"
"s3://hcp-openaccess/HCP_1200/553344/.xdlm/553344_3T_tfMRI_WM_analysis_s4.json","553344",".xdlm/553344_3T_tfMRI_WM_analysis_s4.json","dnU_9.8SGlwtCpbfGIO8ZxLCjjZ80JQu"
"s3://hcp-openaccess/HCP_1200/553344/.xdlm/553344_3T_tfMRI_WM_analysis_s8.json","553344",".xdlm/553344_3T_tfMRI_WM_analysis_s8.json","PrFl_0ZEY6tO7gTiFfXTQuAaU7aR7EeU"
"s3://hcp-openaccess/HCP_1200/553344/.xdlm/553344_3T_tfMRI_WM_preproc.json","553344",".xdlm/553344_3T_tfMRI_WM_preproc.json","rw30K.f4AvWDJ2PJEpHA6NfSdD0aYL22"
"s3://hcp-openaccess/HCP_1200/553344/.xdlm/553344_3T_tfMRI_WM_unproc.json","553344",".xdlm/553344_3T_tfMRI_WM_unproc.json","RLIspmDVHrSDD.vHbB7gkzwIKiYzXCLC"
"s3://hcp-openaccess/HCP_1200/553344/MNINonLinear/553344.164k_fs_LR.wb.spec","553344","MNINonLinear//553344.164k_fs_LR.wb.spec","jdSVpIlYCKAnr3V2dfU7v1HkbSEyxUmn"
"s3://hcp-openaccess/HCP_1200/553344/MNINonLinear/553344.ArealDistortion_FS.164k_fs_LR.dscalar.nii","553344","MNINonLinear//553344.ArealDistortion_FS.164k_fs_LR.dscalar.nii","CWHTBsmA_lPzfapmgE8ayuN.eILXK2Do"
"s3://hcp-openaccess/HCP_1200/553344/MNINonLinear/553344.ArealDistortion_MSMAll.164k_fs_LR.dscalar.nii","553344","MNINonLinear//553344.ArealDistortion_MSMAll.164k_fs_LR.dscalar.nii","k8NACkvx0OWsOnXS8jVKuFEBT3t7J5B1"
"s3://hcp-openaccess/HCP_1200/553344/MNINonLinear/553344.ArealDistortion_MSMSulc.164k_fs_LR.dscalar.nii","553344","MNINonLinear//553344.ArealDistortion_MSMSulc.164k_fs_LR.dscalar.nii","P1SxnkynjVO2R1lltZfbChE3Mo6bELhM"
"s3://hcp-openaccess/HCP_1200/553344/MNINonLinear/553344.BA.164k_fs_LR.dlabel.nii","553344","MNINonLinear//553344.BA.164k_fs_LR.dlabel.nii","GoNjtcft4R8lOQS9VRZ8hrY.WIanW8bi"
"s3://hcp-openaccess/HCP_1200/553344/MNINonLinear/553344.EdgeDistortion_MSMAll.164k_fs_LR.dscalar.nii","553344","MNINonLinear//553344.EdgeDistortion_MSMAll.164k_fs_LR.dscalar.nii","YbS9pOz5jdpxl0zgHiA5jiZ3yzZ2epJ3"
"s3://hcp-openaccess/HCP_1200/553344/MNINonLinear/553344.L.ArealDistortion_FS.164k_fs_LR.shape.gii","553344","MNINonLinear//553344.L.ArealDistortion_FS.164k_fs_LR.shape.gii","5ZZ4vVud5bGRbR_NkeeM0l2akJYyar6M"
"s3://hcp-openaccess/HCP_1200/553344/MNINonLinear/553344.L.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","553344","MNINonLinear//553344.L.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","r6cpbCakt9jPNDLep8UMDMfms2PXndD2"
"s3://hcp-openaccess/HCP_1200/553344/MNINonLinear/553344.L.BA.164k_fs_LR.label.gii","553344","MNINonLinear//553344.L.BA.164k_fs_LR.label.gii","Ym46dPwGOshDEfFVEPlAFOiaKx1uwOl6"
"s3://hcp-openaccess/HCP_1200/553344/MNINonLinear/553344.L.MyelinMap.164k_fs_LR.func.gii","553344","MNINonLinear//553344.L.MyelinMap.164k_fs_LR.func.gii","Mr8O5q1yTldfhfSVwpwMWxttmaaeZngl"
"s3://hcp-openaccess/HCP_1200/553344/MNINonLinear/553344.L.MyelinMap_BC.164k_fs_LR.func.gii","553344","MNINonLinear//553344.L.MyelinMap_BC.164k_fs_LR.func.gii","JV.hiHp8EWnNNHsZv1Ud_aj3uHH_2vKj"
"s3://hcp-openaccess/HCP_1200/553344/MNINonLinear/553344.L.RefMyelinMap.164k_fs_LR.func.gii","553344","MNINonLinear//553344.L.RefMyelinMap.164k_fs_LR.func.gii","TFyHfKKEa45xKn.01WRh3O6Fh408Jbcc"
"s3://hcp-openaccess/HCP_1200/553344/MNINonLinear/553344.L.SmoothedMyelinMap.164k_fs_LR.func.gii","553344","MNINonLinear//553344.L.SmoothedMyelinMap.164k_fs_LR.func.gii","8Mnmo5Hmf1BN7qaVaCaWztgKOMRHcrJJ"
"s3://hcp-openaccess/HCP_1200/553344/MNINonLinear/553344.L.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","553344","MNINonLinear//553344.L.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","X_1299liuNfRW1QSdy1.q3eKrUESYDGq"
"s3://hcp-openaccess/HCP_1200/553344/MNINonLinear/553344.L.aparc.164k_fs_LR.label.gii","553344","MNINonLinear//553344.L.aparc.164k_fs_LR.label.gii","c1FRaxC5z6fZYV51EAXn5xcdtWkziu_w"
"s3://hcp-openaccess/HCP_1200/553344/MNINonLinear/553344.L.aparc.a2009s.164k_fs_LR.label.gii","553344","MNINonLinear//553344.L.aparc.a2009s.164k_fs_LR.label.gii","6ru7jM0Rzc3r1CyL7Phn0yTQ1ozIWGy2"
"s3://hcp-openaccess/HCP_1200/553344/MNINonLinear/553344.L.atlasroi.164k_fs_LR.shape.gii","553344","MNINonLinear//553344.L.atlasroi.164k_fs_LR.shape.gii","idfJNwxdM8mbtZ5rZAtRha6oJNfOEft8"
"s3://hcp-openaccess/HCP_1200/553344/MNINonLinear/553344.L.corrThickness.164k_fs_LR.shape.gii","553344","MNINonLinear//553344.L.corrThickness.164k_fs_LR.shape.gii","jmbQ34AFB6N8vJCl.m8Cc5_ZsnMwWupq"
"s3://hcp-openaccess/HCP_1200/553344/MNINonLinear/553344.L.curvature.164k_fs_LR.shape.gii","553344","MNINonLinear//553344.L.curvature.164k_fs_LR.shape.gii","mLZDQr943lt2tQgDA6_nM4ASzdiOSK3s"
"s3://hcp-openaccess/HCP_1200/553344/MNINonLinear/553344.L.flat.164k_fs_LR.surf.gii","553344","MNINonLinear//553344.L.flat.164k_fs_LR.surf.gii","3_SDaKONHxm3zVN5fi8pyub1OK678RcU"
"s3://hcp-openaccess/HCP_1200/553344/MNINonLinear/553344.L.inflated.164k_fs_LR.surf.gii","553344","MNINonLinear//553344.L.inflated.164k_fs_LR.surf.gii","NQZZbk7FyJdz3akiG9r6Uojze.kNTQIM"
"s3://hcp-openaccess/HCP_1200/553344/MNINonLinear/553344.L.inflated_MSMAll.164k_fs_LR.surf.gii","553344","MNINonLinear//553344.L.inflated_MSMAll.164k_fs_LR.surf.gii","3pzWP5IDSoRVFFOxX0pQzozIuBkzcpGs"
"s3://hcp-openaccess/HCP_1200/553344/MNINonLinear/553344.L.midthickness.164k_fs_LR.surf.gii","553344","MNINonLinear//553344.L.midthickness.164k_fs_LR.surf.gii","aPuCbSUmpDQOdhWY0blGNEmv.u48tczI"
"s3://hcp-openaccess/HCP_1200/553344/MNINonLinear/553344.L.midthickness_MSMAll.164k_fs_LR.surf.gii","553344","MNINonLinear//553344.L.midthickness_MSMAll.164k_fs_LR.surf.gii","o_zUKivDWFAKgEc5VhsleD6PzEjnIRac"
"s3://hcp-openaccess/HCP_1200/553344/MNINonLinear/553344.L.pial.164k_fs_LR.surf.gii","553344","MNINonLinear//553344.L.pial.164k_fs_LR.surf.gii","LNXxf0PSWse93lAPe2DlPnSG9V5AxEt9"
"s3://hcp-openaccess/HCP_1200/553344/MNINonLinear/553344.L.pial_MSMAll.164k_fs_LR.surf.gii","553344","MNINonLinear//553344.L.pial_MSMAll.164k_fs_LR.surf.gii","1pmglpcLAF7zMWFe3e9UO.DoWxb6eTUx"
"s3://hcp-openaccess/HCP_1200/553344/MNINonLinear/553344.L.refsulc.164k_fs_LR.shape.gii","553344","MNINonLinear//553344.L.refsulc.164k_fs_LR.shape.gii","hmbQkfBzWnkH9HZ3flz7PsRF.RqbwTc1"
"s3://hcp-openaccess/HCP_1200/553344/MNINonLinear/553344.L.sphere.164k_fs_LR.surf.gii","553344","MNINonLinear//553344.L.sphere.164k_fs_LR.surf.gii","VQzUdwknOT4HQ5EXYFSvK1wvxJZGa_09"
"s3://hcp-openaccess/HCP_1200/553344/MNINonLinear/553344.L.sulc.164k_fs_LR.shape.gii","553344","MNINonLinear//553344.L.sulc.164k_fs_LR.shape.gii","MOuLk6XsNHGOvYvWrXRptKV0Dvjz.JUq"
"s3://hcp-openaccess/HCP_1200/553344/MNINonLinear/553344.L.thickness.164k_fs_LR.shape.gii","553344","MNINonLinear//553344.L.thickness.164k_fs_LR.shape.gii","QAW4rlJ7wDbLLEEIOKyTxAt1_PmOuMXu"
"s3://hcp-openaccess/HCP_1200/553344/MNINonLinear/553344.L.very_inflated.164k_fs_LR.surf.gii","553344","MNINonLinear//553344.L.very_inflated.164k_fs_LR.surf.gii","Mc5s_jNKxcYGAaBON.sbn3AGr_v1oURD"
"s3://hcp-openaccess/HCP_1200/553344/MNINonLinear/553344.L.very_inflated_MSMAll.164k_fs_LR.surf.gii","553344","MNINonLinear//553344.L.very_inflated_MSMAll.164k_fs_LR.surf.gii","A3vji1cvrM6tOs_XRGJRGXVUix7im0To"
"s3://hcp-openaccess/HCP_1200/553344/MNINonLinear/553344.L.white.164k_fs_LR.surf.gii","553344","MNINonLinear//553344.L.white.164k_fs_LR.surf.gii","XpnCLrIgZHgwTWTB6L95i7wI3ClD2jiR"
"s3://hcp-openaccess/HCP_1200/553344/MNINonLinear/553344.L.white_MSMAll.164k_fs_LR.surf.gii","553344","MNINonLinear//553344.L.white_MSMAll.164k_fs_LR.surf.gii","fYfW_TfqbNNC40O7ssKAm7rhDmrp.rDa"
"s3://hcp-openaccess/HCP_1200/553344/MNINonLinear/553344.MSMAll.164k_fs_LR.wb.spec","553344","MNINonLinear//553344.MSMAll.164k_fs_LR.wb.spec","1aJkkU8J0roZSbE7KjXqLoJZIrz7l0Km"
"s3://hcp-openaccess/HCP_1200/553344/MNINonLinear/553344.MyelinMap.164k_fs_LR.dscalar.nii","553344","MNINonLinear//553344.MyelinMap.164k_fs_LR.dscalar.nii","Xqca3HViMep3Ensx2cBoyre6RPtH1Ime"
"s3://hcp-openaccess/HCP_1200/553344/MNINonLinear/553344.MyelinMap_BC.164k_fs_LR.dscalar.nii","553344","MNINonLinear//553344.MyelinMap_BC.164k_fs_LR.dscalar.nii","vjVfVXmGya2mX29t4UlbnWYk0joFNbrU"
"s3://hcp-openaccess/HCP_1200/553344/MNINonLinear/553344.MyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","553344","MNINonLinear//553344.MyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","TTe74W.e4ErVHLr8HIT4i0wd6M8TdcUI"
"s3://hcp-openaccess/HCP_1200/553344/MNINonLinear/553344.R.ArealDistortion_FS.164k_fs_LR.shape.gii","553344","MNINonLinear//553344.R.ArealDistortion_FS.164k_fs_LR.shape.gii","E95GtsESG9gdPCDjVSM7SZ18VJ3D52TH"
"s3://hcp-openaccess/HCP_1200/553344/MNINonLinear/553344.R.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","553344","MNINonLinear//553344.R.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","fFwxzb7ClFC5Ha8gmgk_nzDvmL0iSd30"
"s3://hcp-openaccess/HCP_1200/553344/MNINonLinear/553344.R.BA.164k_fs_LR.label.gii","553344","MNINonLinear//553344.R.BA.164k_fs_LR.label.gii","v3v.XhlPrkg3PEW9byYY.4g4cwsLrhLn"
"s3://hcp-openaccess/HCP_1200/553344/MNINonLinear/553344.R.MyelinMap.164k_fs_LR.func.gii","553344","MNINonLinear//553344.R.MyelinMap.164k_fs_LR.func.gii","ni54EKEBW_naR2HEzYY_zUO5NgV1VdKO"
"s3://hcp-openaccess/HCP_1200/553344/MNINonLinear/553344.R.MyelinMap_BC.164k_fs_LR.func.gii","553344","MNINonLinear//553344.R.MyelinMap_BC.164k_fs_LR.func.gii","Caaf96ti9vTApfgHwlqi6HVASX426ysd"
"s3://hcp-openaccess/HCP_1200/553344/MNINonLinear/553344.R.RefMyelinMap.164k_fs_LR.func.gii","553344","MNINonLinear//553344.R.RefMyelinMap.164k_fs_LR.func.gii","9LOBbFef3UVwQ2E390eDZl9gITc27JBo"
"s3://hcp-openaccess/HCP_1200/553344/MNINonLinear/553344.R.SmoothedMyelinMap.164k_fs_LR.func.gii","553344","MNINonLinear//553344.R.SmoothedMyelinMap.164k_fs_LR.func.gii","53uk2d4BNT5gC4OIpmzjA29t31kyQ4Xi"
"s3://hcp-openaccess/HCP_1200/553344/MNINonLinear/553344.R.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","553344","MNINonLinear//553344.R.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","2dRyvqm2eUuhhqSnXMVgkCsfV6FqOGuC"
"s3://hcp-openaccess/HCP_1200/553344/MNINonLinear/553344.R.aparc.164k_fs_LR.label.gii","553344","MNINonLinear//553344.R.aparc.164k_fs_LR.label.gii","fj5ESphwBIDPSWwzFCWGaTmXuIREKlZW"
"s3://hcp-openaccess/HCP_1200/553344/MNINonLinear/553344.R.aparc.a2009s.164k_fs_LR.label.gii","553344","MNINonLinear//553344.R.aparc.a2009s.164k_fs_LR.label.gii","5hRefJORYBNdCZ7rtOBdfJ_Nysn96oRO"
"s3://hcp-openaccess/HCP_1200/553344/MNINonLinear/553344.R.atlasroi.164k_fs_LR.shape.gii","553344","MNINonLinear//553344.R.atlasroi.164k_fs_LR.shape.gii","lRRkw8h9SaVQ6o1.mb2A_iEiQyR8u2RX"
"s3://hcp-openaccess/HCP_1200/553344/MNINonLinear/553344.R.corrThickness.164k_fs_LR.shape.gii","553344","MNINonLinear//553344.R.corrThickness.164k_fs_LR.shape.gii","yqIxLXmRgcfqvBuIc.aHMGI3X1R6jRVT"
"s3://hcp-openaccess/HCP_1200/553344/MNINonLinear/553344.R.curvature.164k_fs_LR.shape.gii","553344","MNINonLinear//553344.R.curvature.164k_fs_LR.shape.gii","jae9riq3LllR5oY5l94QYft1EiI.F83y"
"s3://hcp-openaccess/HCP_1200/553344/MNINonLinear/553344.R.flat.164k_fs_LR.surf.gii","553344","MNINonLinear//553344.R.flat.164k_fs_LR.surf.gii","31CBusZx6jB2IzGgenEIBAVEYuFyClmK"
"s3://hcp-openaccess/HCP_1200/553344/MNINonLinear/553344.R.inflated.164k_fs_LR.surf.gii","553344","MNINonLinear//553344.R.inflated.164k_fs_LR.surf.gii","PqL68ZZK9I4PeS2qSTtmaPpCreHA3K5l"
"s3://hcp-openaccess/HCP_1200/553344/MNINonLinear/553344.R.inflated_MSMAll.164k_fs_LR.surf.gii","553344","MNINonLinear//553344.R.inflated_MSMAll.164k_fs_LR.surf.gii","RdNh1xPnxz0mwV2ZNJXB2Mp.PJIjWkMq"
"s3://hcp-openaccess/HCP_1200/553344/MNINonLinear/553344.R.midthickness.164k_fs_LR.surf.gii","553344","MNINonLinear//553344.R.midthickness.164k_fs_LR.surf.gii","r_9cbzR1Qek9l3MLeSBTg.6_4Ae0fGHg"
"s3://hcp-openaccess/HCP_1200/553344/MNINonLinear/553344.R.midthickness_MSMAll.164k_fs_LR.surf.gii","553344","MNINonLinear//553344.R.midthickness_MSMAll.164k_fs_LR.surf.gii","H5cxuvMDEOFsb41LDLjJCa6dl5ExfBjS"
"s3://hcp-openaccess/HCP_1200/553344/MNINonLinear/553344.R.pial.164k_fs_LR.surf.gii","553344","MNINonLinear//553344.R.pial.164k_fs_LR.surf.gii","Ix2xhX5fkx4zAT.bmIwL515LLg_YKNpA"
"s3://hcp-openaccess/HCP_1200/553344/MNINonLinear/553344.R.pial_MSMAll.164k_fs_LR.surf.gii","553344","MNINonLinear//553344.R.pial_MSMAll.164k_fs_LR.surf.gii","tmGsh7IUIuIih.2KklEVB4izm2MXcLyH"
