"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/118124/.xdlm/118124_3T_Diffusion_unproc.json","118124",".xdlm/118124_3T_Diffusion_unproc.json","FLbBliX_dImNPCRDlxnbznfC8g.DTFT0"
"s3://hcp-openaccess/HCP_1200/118124/.xdlm/118124_3T_Structural_preproc.json","118124",".xdlm/118124_3T_Structural_preproc.json","uTJScHC15Z1hA5Yc2sYJgKvBGoplU52F"
"s3://hcp-openaccess/HCP_1200/118124/.xdlm/118124_3T_Structural_preproc_extended.json","118124",".xdlm/118124_3T_Structural_preproc_extended.json","EAAeWlpvQrUuMJaJdiP32ApKhXZFcXc8"
"s3://hcp-openaccess/HCP_1200/118124/.xdlm/118124_3T_Structural_unproc.json","118124",".xdlm/118124_3T_Structural_unproc.json","n9vPII_NfXc6m9eKg2c.78.BtZxk1m_j"
"s3://hcp-openaccess/HCP_1200/118124/.xdlm/118124_3T_rfMRI_REST1_fixextended.json","118124",".xdlm/118124_3T_rfMRI_REST1_fixextended.json","hDeBSXDe7gTk7LikwWbgw3j8funexWI6"
"s3://hcp-openaccess/HCP_1200/118124/.xdlm/118124_3T_rfMRI_REST1_preproc.json","118124",".xdlm/118124_3T_rfMRI_REST1_preproc.json","fbeNEBOu2064cd9mM4y0oiXKAQtqzCS3"
"s3://hcp-openaccess/HCP_1200/118124/.xdlm/118124_3T_rfMRI_REST1_unproc.json","118124",".xdlm/118124_3T_rfMRI_REST1_unproc.json","KdWCss5gEBYz3KhPFjOz0EQ_4axc7Xa2"
"s3://hcp-openaccess/HCP_1200/118124/.xdlm/118124_3T_rfMRI_REST2_fixextended.json","118124",".xdlm/118124_3T_rfMRI_REST2_fixextended.json","4QSX9MLibU2eMYyhniawI6kBm_VuFwNJ"
"s3://hcp-openaccess/HCP_1200/118124/.xdlm/118124_3T_rfMRI_REST2_preproc.json","118124",".xdlm/118124_3T_rfMRI_REST2_preproc.json","vawmXn70nTw5sSTauARGCRCiLdMbWDY_"
"s3://hcp-openaccess/HCP_1200/118124/.xdlm/118124_3T_rfMRI_REST2_unproc.json","118124",".xdlm/118124_3T_rfMRI_REST2_unproc.json","OTloBsU0eGjsyFvHJ4NdrX0KvrhTB5zQ"
"s3://hcp-openaccess/HCP_1200/118124/.xdlm/118124_3T_rfMRI_REST_fix.json","118124",".xdlm/118124_3T_rfMRI_REST_fix.json","txDvmCWV8wrXPDvHc7iIPn1FFVZwqAdq"
"s3://hcp-openaccess/HCP_1200/118124/.xdlm/118124_3T_tfMRI_EMOTION_analysis_s12.json","118124",".xdlm/118124_3T_tfMRI_EMOTION_analysis_s12.json","j77xq71kAOhZpaN57etQZ5pA1iQw8ND."
"s3://hcp-openaccess/HCP_1200/118124/.xdlm/118124_3T_tfMRI_EMOTION_analysis_s2.json","118124",".xdlm/118124_3T_tfMRI_EMOTION_analysis_s2.json","yXmtiuFgnEcA73mMX3JPpMkJQ6oFyOZN"
"s3://hcp-openaccess/HCP_1200/118124/.xdlm/118124_3T_tfMRI_EMOTION_analysis_s4.json","118124",".xdlm/118124_3T_tfMRI_EMOTION_analysis_s4.json","We5URkhjW8yLeULY.vhcGJP0O4HFeB1o"
"s3://hcp-openaccess/HCP_1200/118124/.xdlm/118124_3T_tfMRI_EMOTION_analysis_s8.json","118124",".xdlm/118124_3T_tfMRI_EMOTION_analysis_s8.json","9qfyr2GYLavZQRJmrg5iGorfO61tFmRP"
"s3://hcp-openaccess/HCP_1200/118124/.xdlm/118124_3T_tfMRI_EMOTION_preproc.json","118124",".xdlm/118124_3T_tfMRI_EMOTION_preproc.json","3MJVSNAyL1avHSos8FVNyhE1eqO0.TQQ"
"s3://hcp-openaccess/HCP_1200/118124/.xdlm/118124_3T_tfMRI_EMOTION_unproc.json","118124",".xdlm/118124_3T_tfMRI_EMOTION_unproc.json","UMimzbWgBVYCpx144oqr6C61XQ9zPso1"
"s3://hcp-openaccess/HCP_1200/118124/.xdlm/118124_3T_tfMRI_GAMBLING_analysis_s12.json","118124",".xdlm/118124_3T_tfMRI_GAMBLING_analysis_s12.json","H4kD08FMLY8nq5y_eodedAdvUBR2ovZ4"
"s3://hcp-openaccess/HCP_1200/118124/.xdlm/118124_3T_tfMRI_GAMBLING_analysis_s2.json","118124",".xdlm/118124_3T_tfMRI_GAMBLING_analysis_s2.json","eDs.XLgDMvOwd8WVs.WZRm_ge3OFZt3_"
"s3://hcp-openaccess/HCP_1200/118124/.xdlm/118124_3T_tfMRI_GAMBLING_analysis_s4.json","118124",".xdlm/118124_3T_tfMRI_GAMBLING_analysis_s4.json","Ygwe8tOkAakcntkcZdtNjp7BwWPgDb6Q"
"s3://hcp-openaccess/HCP_1200/118124/.xdlm/118124_3T_tfMRI_GAMBLING_analysis_s8.json","118124",".xdlm/118124_3T_tfMRI_GAMBLING_analysis_s8.json","fYx6M3IbDdEgFGQ4CNgpAGMsJI2drl8U"
"s3://hcp-openaccess/HCP_1200/118124/.xdlm/118124_3T_tfMRI_GAMBLING_preproc.json","118124",".xdlm/118124_3T_tfMRI_GAMBLING_preproc.json","DJG4oyO3elul5LuRxNK1DFWIGsI9AGS_"
"s3://hcp-openaccess/HCP_1200/118124/.xdlm/118124_3T_tfMRI_GAMBLING_unproc.json","118124",".xdlm/118124_3T_tfMRI_GAMBLING_unproc.json","9Jp5SGWc9neIMpKfQ.SCBP0mbz2bj78T"
"s3://hcp-openaccess/HCP_1200/118124/.xdlm/118124_3T_tfMRI_LANGUAGE_analysis_s12.json","118124",".xdlm/118124_3T_tfMRI_LANGUAGE_analysis_s12.json","xpUw6uyS4u1l4QqFMs3XHg7PhvuBXDSh"
"s3://hcp-openaccess/HCP_1200/118124/.xdlm/118124_3T_tfMRI_LANGUAGE_analysis_s2.json","118124",".xdlm/118124_3T_tfMRI_LANGUAGE_analysis_s2.json","pXOIOr0o3p.zXm.e1DL95_IG7Z9iZ3_v"
"s3://hcp-openaccess/HCP_1200/118124/.xdlm/118124_3T_tfMRI_LANGUAGE_analysis_s4.json","118124",".xdlm/118124_3T_tfMRI_LANGUAGE_analysis_s4.json","P7DFtwZwfCkig5QsKi2M9CRVynyAfj7o"
"s3://hcp-openaccess/HCP_1200/118124/.xdlm/118124_3T_tfMRI_LANGUAGE_analysis_s8.json","118124",".xdlm/118124_3T_tfMRI_LANGUAGE_analysis_s8.json","_H2IhgF05OXInoesnyUzAvvsyyzEWePF"
"s3://hcp-openaccess/HCP_1200/118124/.xdlm/118124_3T_tfMRI_LANGUAGE_preproc.json","118124",".xdlm/118124_3T_tfMRI_LANGUAGE_preproc.json","kfGsb5SLPrKrehz1IFP_mbf1BFLKuoGo"
"s3://hcp-openaccess/HCP_1200/118124/.xdlm/118124_3T_tfMRI_LANGUAGE_unproc.json","118124",".xdlm/118124_3T_tfMRI_LANGUAGE_unproc.json","mqlO3JYs09X9gYgKfBgHaEkuwfAf5zHM"
