"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/129937/.xdlm/129937_3T_Diffusion_unproc.json","129937",".xdlm/129937_3T_Diffusion_unproc.json","jzj6Z22DM868ZqKCpLoDzgVqXEgPf.pj"
"s3://hcp-openaccess/HCP_1200/129937/.xdlm/129937_3T_Structural_preproc.json","129937",".xdlm/129937_3T_Structural_preproc.json","GdFPV7.jZ8sq0wGbHFnLCwFIds1LxhXb"
"s3://hcp-openaccess/HCP_1200/129937/.xdlm/129937_3T_Structural_preproc_extended.json","129937",".xdlm/129937_3T_Structural_preproc_extended.json","28kxJpl6Vo0Z9P7RrJItOu0iC0Rxfl9Q"
"s3://hcp-openaccess/HCP_1200/129937/.xdlm/129937_3T_Structural_unproc.json","129937",".xdlm/129937_3T_Structural_unproc.json","RFJiXaqQsfPl00pxRr7iZZvTKNqO6tZa"
"s3://hcp-openaccess/HCP_1200/129937/.xdlm/129937_3T_rfMRI_REST1_fixextended.json","129937",".xdlm/129937_3T_rfMRI_REST1_fixextended.json","5TSwd.FaWANnnsGrabMoCLslncUA42s2"
"s3://hcp-openaccess/HCP_1200/129937/.xdlm/129937_3T_rfMRI_REST1_preproc.json","129937",".xdlm/129937_3T_rfMRI_REST1_preproc.json","8dCezhBY3GkiOz2nrTRr6cDRpD.bsQRi"
"s3://hcp-openaccess/HCP_1200/129937/.xdlm/129937_3T_rfMRI_REST1_unproc.json","129937",".xdlm/129937_3T_rfMRI_REST1_unproc.json","Sb7dAtoHKsz8Ni5FOCzlJKby1AuWDMOf"
"s3://hcp-openaccess/HCP_1200/129937/.xdlm/129937_3T_rfMRI_REST2_fixextended.json","129937",".xdlm/129937_3T_rfMRI_REST2_fixextended.json","NAGXyFBe6d4d.Qrx8LZYzACxXJuBaAsx"
"s3://hcp-openaccess/HCP_1200/129937/.xdlm/129937_3T_rfMRI_REST2_preproc.json","129937",".xdlm/129937_3T_rfMRI_REST2_preproc.json","M5kZKQeC4wZ4_7_6qlHFINhlE4TDNLC8"
"s3://hcp-openaccess/HCP_1200/129937/.xdlm/129937_3T_rfMRI_REST2_unproc.json","129937",".xdlm/129937_3T_rfMRI_REST2_unproc.json","8Q_taPMzI0j.tKUFqDyagQbqxxElmh1y"
