"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/995174/.xdlm/995174_3T_tfMRI_WM_analysis_s2.json","995174",".xdlm/995174_3T_tfMRI_WM_analysis_s2.json","D85M.fF2_ePg5OxeNnV4t.lE_J9wcARY"
"s3://hcp-openaccess/HCP_1200/995174/.xdlm/995174_3T_tfMRI_WM_analysis_s4.json","995174",".xdlm/995174_3T_tfMRI_WM_analysis_s4.json","4nE2qzbP3qNZ1AI7NDzzvZflOpbbNVMc"
"s3://hcp-openaccess/HCP_1200/995174/.xdlm/995174_3T_tfMRI_WM_preproc.json","995174",".xdlm/995174_3T_tfMRI_WM_preproc.json","t1HRCgAklip5wQzSJuAVftbT7afxBv3K"
"s3://hcp-openaccess/HCP_1200/995174/.xdlm/995174_3T_tfMRI_WM_unproc.json","995174",".xdlm/995174_3T_tfMRI_WM_unproc.json","aALGh3lqbURdPfPG3nkgOfkZur63CffD"
"s3://hcp-openaccess/HCP_1200/995174/.xdlm/995174_7T_Diffusion_unproc.json","995174",".xdlm/995174_7T_Diffusion_unproc.json","wvLpYOmzNzu_6MD0d__3gcoAAke7P7Pz"
"s3://hcp-openaccess/HCP_1200/995174/.xdlm/995174_7T_rfMRI_REST1_unproc.json","995174",".xdlm/995174_7T_rfMRI_REST1_unproc.json","njEqaTIzEz3h18aXuz8f04BzUsUwKOGA"
"s3://hcp-openaccess/HCP_1200/995174/.xdlm/995174_7T_rfMRI_REST2_unproc.json","995174",".xdlm/995174_7T_rfMRI_REST2_unproc.json","7e_PSzcRpFvMR71bgpqCEXfjAl4x.TTj"
"s3://hcp-openaccess/HCP_1200/995174/.xdlm/995174_7T_rfMRI_REST3_unproc.json","995174",".xdlm/995174_7T_rfMRI_REST3_unproc.json","wOdV4e.e4ZNHm2w.k6h9D4YQ2s5GPPde"
"s3://hcp-openaccess/HCP_1200/995174/.xdlm/995174_7T_rfMRI_REST4_unproc.json","995174",".xdlm/995174_7T_rfMRI_REST4_unproc.json","DNkIiCprRe0Rtg.ecuyck.r40tdn.aEr"
"s3://hcp-openaccess/HCP_1200/995174/.xdlm/995174_7T_tfMRI_MOVIE1_unproc.json","995174",".xdlm/995174_7T_tfMRI_MOVIE1_unproc.json","e0oAWFhjIYSXKYVYwTTbrMORoXyoVOhS"
"s3://hcp-openaccess/HCP_1200/995174/.xdlm/995174_7T_tfMRI_MOVIE2_unproc.json","995174",".xdlm/995174_7T_tfMRI_MOVIE2_unproc.json","6vkNrT7uULhZZwuBoQ6wk9FF.ABgf37p"
"s3://hcp-openaccess/HCP_1200/995174/.xdlm/995174_7T_tfMRI_MOVIE3_unproc.json","995174",".xdlm/995174_7T_tfMRI_MOVIE3_unproc.json","nOaBQ.5UaKKui1ALm87xUBQKhct.rz.g"
"s3://hcp-openaccess/HCP_1200/995174/.xdlm/995174_7T_tfMRI_MOVIE4_unproc.json","995174",".xdlm/995174_7T_tfMRI_MOVIE4_unproc.json","AvsfhaCZ9OwJYub.IryasmzboV7Ctif7"
"s3://hcp-openaccess/HCP_1200/995174/.xdlm/995174_7T_tfMRI_RETBAR1_unproc.json","995174",".xdlm/995174_7T_tfMRI_RETBAR1_unproc.json","Ij2q1_L.2oN1DFXXAfv79_8ChkZ4WoUW"
"s3://hcp-openaccess/HCP_1200/995174/.xdlm/995174_7T_tfMRI_RETBAR2_unproc.json","995174",".xdlm/995174_7T_tfMRI_RETBAR2_unproc.json","ZWz9kvyGRrXL3qE3ytne1MPYZE5iplGh"
"s3://hcp-openaccess/HCP_1200/995174/.xdlm/995174_7T_tfMRI_RETCCW_unproc.json","995174",".xdlm/995174_7T_tfMRI_RETCCW_unproc.json","szRoUFPQNBHNJ13KCBouW0AUFTfpnLd5"
"s3://hcp-openaccess/HCP_1200/995174/.xdlm/995174_7T_tfMRI_RETCON_unproc.json","995174",".xdlm/995174_7T_tfMRI_RETCON_unproc.json","UqYGnkeQWMhYz3nBygNub8CWUEBEJI4K"
"s3://hcp-openaccess/HCP_1200/995174/.xdlm/995174_7T_tfMRI_RETCW_unproc.json","995174",".xdlm/995174_7T_tfMRI_RETCW_unproc.json","GU6VAVL3GkrBLkHaV3hYGuH03ZUID7jx"
"s3://hcp-openaccess/HCP_1200/995174/.xdlm/995174_7T_tfMRI_RETEXP_unproc.json","995174",".xdlm/995174_7T_tfMRI_RETEXP_unproc.json","bnsqbbqWHZyIbaxUn3kiXBXWzBOawUnI"
"s3://hcp-openaccess/HCP_1200/995174/MNINonLinear/995174.164k_fs_LR.wb.spec","995174","MNINonLinear//995174.164k_fs_LR.wb.spec","D4aseZea94UgHI0A1rH_ZWmrwwRnlmX_"
"s3://hcp-openaccess/HCP_1200/995174/MNINonLinear/995174.ArealDistortion_FS.164k_fs_LR.dscalar.nii","995174","MNINonLinear//995174.ArealDistortion_FS.164k_fs_LR.dscalar.nii","rUcBuTYBtzkN5A9buDhFrcnVPP6W0HVD"
"s3://hcp-openaccess/HCP_1200/995174/MNINonLinear/995174.ArealDistortion_MSMAll.164k_fs_LR.dscalar.nii","995174","MNINonLinear//995174.ArealDistortion_MSMAll.164k_fs_LR.dscalar.nii","e5SvnwKtZgsx60JB.c7c6MTTNwfRirix"
"s3://hcp-openaccess/HCP_1200/995174/MNINonLinear/995174.ArealDistortion_MSMSulc.164k_fs_LR.dscalar.nii","995174","MNINonLinear//995174.ArealDistortion_MSMSulc.164k_fs_LR.dscalar.nii","AxZy4B9wFROO5Iv0nPKAQUpnhpNfvVcU"
"s3://hcp-openaccess/HCP_1200/995174/MNINonLinear/995174.BA.164k_fs_LR.dlabel.nii","995174","MNINonLinear//995174.BA.164k_fs_LR.dlabel.nii","tDfxBdxpzqNVJGYu22JEzDkx1saKggVi"
"s3://hcp-openaccess/HCP_1200/995174/MNINonLinear/995174.EdgeDistortion_MSMAll.164k_fs_LR.dscalar.nii","995174","MNINonLinear//995174.EdgeDistortion_MSMAll.164k_fs_LR.dscalar.nii","V214kMvU7Gy1bTf9O7lThb44M8.3Jlyk"
"s3://hcp-openaccess/HCP_1200/995174/MNINonLinear/995174.L.ArealDistortion_FS.164k_fs_LR.shape.gii","995174","MNINonLinear//995174.L.ArealDistortion_FS.164k_fs_LR.shape.gii","r4LwNQq0TUS2eWWwhzBrffDWD2lMnwMx"
"s3://hcp-openaccess/HCP_1200/995174/MNINonLinear/995174.L.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","995174","MNINonLinear//995174.L.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","4g5Bqy8R4_vTcbsbhYUMZHH45bybC47p"
"s3://hcp-openaccess/HCP_1200/995174/MNINonLinear/995174.L.BA.164k_fs_LR.label.gii","995174","MNINonLinear//995174.L.BA.164k_fs_LR.label.gii","xwEPKktlUQnqCANfm5ngHT_Ne5GHCtEc"
"s3://hcp-openaccess/HCP_1200/995174/MNINonLinear/995174.L.MyelinMap.164k_fs_LR.func.gii","995174","MNINonLinear//995174.L.MyelinMap.164k_fs_LR.func.gii","3Q5ukboRQ3fDBXH2v_BhlmocveqGVi8T"
"s3://hcp-openaccess/HCP_1200/995174/MNINonLinear/995174.L.MyelinMap_BC.164k_fs_LR.func.gii","995174","MNINonLinear//995174.L.MyelinMap_BC.164k_fs_LR.func.gii","oE_YOOiPSGIL48YmD5iCecDV.7M3R7BI"
"s3://hcp-openaccess/HCP_1200/995174/MNINonLinear/995174.L.RefMyelinMap.164k_fs_LR.func.gii","995174","MNINonLinear//995174.L.RefMyelinMap.164k_fs_LR.func.gii","8tQUS.XdtPiaajXAjAC9ma0.pVwMxu23"
"s3://hcp-openaccess/HCP_1200/995174/MNINonLinear/995174.L.SmoothedMyelinMap.164k_fs_LR.func.gii","995174","MNINonLinear//995174.L.SmoothedMyelinMap.164k_fs_LR.func.gii","Felm2.nKgZvj57FNJ98pZ9TZhbfZ0JYj"
"s3://hcp-openaccess/HCP_1200/995174/MNINonLinear/995174.L.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","995174","MNINonLinear//995174.L.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","f9ra3uI9xG3l7Oew85FFz9HCLDkbp4_D"
"s3://hcp-openaccess/HCP_1200/995174/MNINonLinear/995174.L.aparc.164k_fs_LR.label.gii","995174","MNINonLinear//995174.L.aparc.164k_fs_LR.label.gii","hsOFujB5ikAhXIptQIMEOvy1e1DrWXuI"
"s3://hcp-openaccess/HCP_1200/995174/MNINonLinear/995174.L.aparc.a2009s.164k_fs_LR.label.gii","995174","MNINonLinear//995174.L.aparc.a2009s.164k_fs_LR.label.gii","loMsIOW.0IZIynT7CiQ2tBS_Bo.SW6JV"
"s3://hcp-openaccess/HCP_1200/995174/MNINonLinear/995174.L.atlasroi.164k_fs_LR.shape.gii","995174","MNINonLinear//995174.L.atlasroi.164k_fs_LR.shape.gii","hkgInJ8tucjv0SUFSqE_Tjno9_e048la"
"s3://hcp-openaccess/HCP_1200/995174/MNINonLinear/995174.L.corrThickness.164k_fs_LR.shape.gii","995174","MNINonLinear//995174.L.corrThickness.164k_fs_LR.shape.gii","C3PKc3LxyRXQACiLvtnZaUv7KU0fmyh_"
"s3://hcp-openaccess/HCP_1200/995174/MNINonLinear/995174.L.curvature.164k_fs_LR.shape.gii","995174","MNINonLinear//995174.L.curvature.164k_fs_LR.shape.gii","L662OFQ0DouG.C91MXLhpYTFKr1JX6uv"
"s3://hcp-openaccess/HCP_1200/995174/MNINonLinear/995174.L.flat.164k_fs_LR.surf.gii","995174","MNINonLinear//995174.L.flat.164k_fs_LR.surf.gii","6.S8hmDdqrdPVvvGbglMRRdOY5sMaLdA"
"s3://hcp-openaccess/HCP_1200/995174/MNINonLinear/995174.L.inflated.164k_fs_LR.surf.gii","995174","MNINonLinear//995174.L.inflated.164k_fs_LR.surf.gii","uuaEpF7k6yj0qwet3lJJrm8LRFxKhfrv"
"s3://hcp-openaccess/HCP_1200/995174/MNINonLinear/995174.L.inflated_MSMAll.164k_fs_LR.surf.gii","995174","MNINonLinear//995174.L.inflated_MSMAll.164k_fs_LR.surf.gii","DTC5AiCucvjYRhSzdznEGaMkAqOkkZ4i"
"s3://hcp-openaccess/HCP_1200/995174/MNINonLinear/995174.L.midthickness.164k_fs_LR.surf.gii","995174","MNINonLinear//995174.L.midthickness.164k_fs_LR.surf.gii","jkKg2fXrYaVFsZ_DLXZLxXtYO85w05A3"
"s3://hcp-openaccess/HCP_1200/995174/MNINonLinear/995174.L.midthickness_MSMAll.164k_fs_LR.surf.gii","995174","MNINonLinear//995174.L.midthickness_MSMAll.164k_fs_LR.surf.gii","00cQU8u2HWwT3praGk6jajUNhi90DkQV"
"s3://hcp-openaccess/HCP_1200/995174/MNINonLinear/995174.L.pial.164k_fs_LR.surf.gii","995174","MNINonLinear//995174.L.pial.164k_fs_LR.surf.gii","KAeRy9Rff7_VNyDEBd0givG50Z9AgnwV"
"s3://hcp-openaccess/HCP_1200/995174/MNINonLinear/995174.L.pial_MSMAll.164k_fs_LR.surf.gii","995174","MNINonLinear//995174.L.pial_MSMAll.164k_fs_LR.surf.gii","MEUqCcc6IybkGr2Q5_1QsuLA_rZe2Xb1"
"s3://hcp-openaccess/HCP_1200/995174/MNINonLinear/995174.L.refsulc.164k_fs_LR.shape.gii","995174","MNINonLinear//995174.L.refsulc.164k_fs_LR.shape.gii","b6lbyWUjA2FOBv4.gPKainPbZJ6bYCPz"
"s3://hcp-openaccess/HCP_1200/995174/MNINonLinear/995174.L.sphere.164k_fs_LR.surf.gii","995174","MNINonLinear//995174.L.sphere.164k_fs_LR.surf.gii","pZPLNvc9rWJSWzQkdEnonhiLpPEGTajb"
"s3://hcp-openaccess/HCP_1200/995174/MNINonLinear/995174.L.sulc.164k_fs_LR.shape.gii","995174","MNINonLinear//995174.L.sulc.164k_fs_LR.shape.gii","zCgj8QaoTMvFnbFrWjT09fDwULDYOvD7"
"s3://hcp-openaccess/HCP_1200/995174/MNINonLinear/995174.L.thickness.164k_fs_LR.shape.gii","995174","MNINonLinear//995174.L.thickness.164k_fs_LR.shape.gii",".lY5UG4vI9KmtsYVBatwqVJ.Ed.QcdOV"
"s3://hcp-openaccess/HCP_1200/995174/MNINonLinear/995174.L.very_inflated.164k_fs_LR.surf.gii","995174","MNINonLinear//995174.L.very_inflated.164k_fs_LR.surf.gii","5E3okLHdSUYmwJFaVvu549XJDknyYMBP"
"s3://hcp-openaccess/HCP_1200/995174/MNINonLinear/995174.L.very_inflated_MSMAll.164k_fs_LR.surf.gii","995174","MNINonLinear//995174.L.very_inflated_MSMAll.164k_fs_LR.surf.gii","taqr5Z9VVr3HxiZ3p.CETJ4UWUZxSM0_"
"s3://hcp-openaccess/HCP_1200/995174/MNINonLinear/995174.L.white.164k_fs_LR.surf.gii","995174","MNINonLinear//995174.L.white.164k_fs_LR.surf.gii","0fMI7yqa5dj1xJLdyRro3gDFs6XWi2E4"
"s3://hcp-openaccess/HCP_1200/995174/MNINonLinear/995174.L.white_MSMAll.164k_fs_LR.surf.gii","995174","MNINonLinear//995174.L.white_MSMAll.164k_fs_LR.surf.gii","PA8LZP38OQUL9LJPkz1y01YcFzKvvDi4"
"s3://hcp-openaccess/HCP_1200/995174/MNINonLinear/995174.MSMAll.164k_fs_LR.wb.spec","995174","MNINonLinear//995174.MSMAll.164k_fs_LR.wb.spec","iIrkDTy.hV2YwBSl06PxxiDUtRhNWq8f"
"s3://hcp-openaccess/HCP_1200/995174/MNINonLinear/995174.MyelinMap.164k_fs_LR.dscalar.nii","995174","MNINonLinear//995174.MyelinMap.164k_fs_LR.dscalar.nii","zA7RbmliD7TIyJZaMUQHmF0kMf9MBiME"
"s3://hcp-openaccess/HCP_1200/995174/MNINonLinear/995174.MyelinMap_BC.164k_fs_LR.dscalar.nii","995174","MNINonLinear//995174.MyelinMap_BC.164k_fs_LR.dscalar.nii","cQRahLBxY86Lz79XlWsJQFot.EngmNWE"
"s3://hcp-openaccess/HCP_1200/995174/MNINonLinear/995174.MyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","995174","MNINonLinear//995174.MyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","kTgUcAb2SsKMLKlP0WW_AmS.WCS784ti"
"s3://hcp-openaccess/HCP_1200/995174/MNINonLinear/995174.R.ArealDistortion_FS.164k_fs_LR.shape.gii","995174","MNINonLinear//995174.R.ArealDistortion_FS.164k_fs_LR.shape.gii","P9XfsjB_y_R6Y0HzoX_a2akOoFs7zwTR"
"s3://hcp-openaccess/HCP_1200/995174/MNINonLinear/995174.R.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","995174","MNINonLinear//995174.R.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","myounaDkbGlDoxYRg_l2djfIAH.LL8Nj"
"s3://hcp-openaccess/HCP_1200/995174/MNINonLinear/995174.R.BA.164k_fs_LR.label.gii","995174","MNINonLinear//995174.R.BA.164k_fs_LR.label.gii","sUvL7_ctBHFiqQqMuhO4UVEYCxYzQssu"
"s3://hcp-openaccess/HCP_1200/995174/MNINonLinear/995174.R.MyelinMap.164k_fs_LR.func.gii","995174","MNINonLinear//995174.R.MyelinMap.164k_fs_LR.func.gii","C.Wg0bUkhpUE8qREgIP2CyhjHFOhvEZE"
"s3://hcp-openaccess/HCP_1200/995174/MNINonLinear/995174.R.MyelinMap_BC.164k_fs_LR.func.gii","995174","MNINonLinear//995174.R.MyelinMap_BC.164k_fs_LR.func.gii","56pkjTiz282dWqhUuX.EdhuyN2cnru9k"
"s3://hcp-openaccess/HCP_1200/995174/MNINonLinear/995174.R.RefMyelinMap.164k_fs_LR.func.gii","995174","MNINonLinear//995174.R.RefMyelinMap.164k_fs_LR.func.gii","3Ejetg7uCKirR20HZPJFn07xUdvpKuOY"
"s3://hcp-openaccess/HCP_1200/995174/MNINonLinear/995174.R.SmoothedMyelinMap.164k_fs_LR.func.gii","995174","MNINonLinear//995174.R.SmoothedMyelinMap.164k_fs_LR.func.gii","vHrlowXEcZcg0YeYMb.X4bh5PAmohtJY"
"s3://hcp-openaccess/HCP_1200/995174/MNINonLinear/995174.R.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","995174","MNINonLinear//995174.R.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","XBLD3e3AMJgBFdt1kQZ2QwYOVfvi.u7T"
"s3://hcp-openaccess/HCP_1200/995174/MNINonLinear/995174.R.aparc.164k_fs_LR.label.gii","995174","MNINonLinear//995174.R.aparc.164k_fs_LR.label.gii","A7zgmZfE1tOfcTOuJVEDu4KmELTUwJSt"
"s3://hcp-openaccess/HCP_1200/995174/MNINonLinear/995174.R.aparc.a2009s.164k_fs_LR.label.gii","995174","MNINonLinear//995174.R.aparc.a2009s.164k_fs_LR.label.gii","SkAHN7JTFPn_1zGb.Fe6nb3cLDRZHBtP"
"s3://hcp-openaccess/HCP_1200/995174/MNINonLinear/995174.R.atlasroi.164k_fs_LR.shape.gii","995174","MNINonLinear//995174.R.atlasroi.164k_fs_LR.shape.gii","7.CnFb0LwrOWqZkwnPlmwQyaoE0LHl0N"
"s3://hcp-openaccess/HCP_1200/995174/MNINonLinear/995174.R.corrThickness.164k_fs_LR.shape.gii","995174","MNINonLinear//995174.R.corrThickness.164k_fs_LR.shape.gii","_eBXBBBQdA6bk8SZalvKBYb_SfPz.brQ"
"s3://hcp-openaccess/HCP_1200/995174/MNINonLinear/995174.R.curvature.164k_fs_LR.shape.gii","995174","MNINonLinear//995174.R.curvature.164k_fs_LR.shape.gii","DZzT2fewzIfr27bikL78PJN05vI063O."
"s3://hcp-openaccess/HCP_1200/995174/MNINonLinear/995174.R.flat.164k_fs_LR.surf.gii","995174","MNINonLinear//995174.R.flat.164k_fs_LR.surf.gii","bYcne0bj0G7ceYBpBz1xWGyoAgJvvv2c"
"s3://hcp-openaccess/HCP_1200/995174/MNINonLinear/995174.R.inflated.164k_fs_LR.surf.gii","995174","MNINonLinear//995174.R.inflated.164k_fs_LR.surf.gii","PIQpecFYhlW3afD9w1RRBkWPrnptbS0t"
"s3://hcp-openaccess/HCP_1200/995174/MNINonLinear/995174.R.inflated_MSMAll.164k_fs_LR.surf.gii","995174","MNINonLinear//995174.R.inflated_MSMAll.164k_fs_LR.surf.gii","NyGreRnV9Q.yqRnCeVW3pZ3ty.72Wfzf"
"s3://hcp-openaccess/HCP_1200/995174/MNINonLinear/995174.R.midthickness.164k_fs_LR.surf.gii","995174","MNINonLinear//995174.R.midthickness.164k_fs_LR.surf.gii","JRLmvJhsVK6xgA09HunYvO_PSNJ9n8es"
"s3://hcp-openaccess/HCP_1200/995174/MNINonLinear/995174.R.midthickness_MSMAll.164k_fs_LR.surf.gii","995174","MNINonLinear//995174.R.midthickness_MSMAll.164k_fs_LR.surf.gii","J2wLUIOxQJoLreoUVQOGhZLIdlIrOwwV"
"s3://hcp-openaccess/HCP_1200/995174/MNINonLinear/995174.R.pial.164k_fs_LR.surf.gii","995174","MNINonLinear//995174.R.pial.164k_fs_LR.surf.gii","X9.qEBxlP9cgZGkRvq7BltC3eOPvzlIL"
"s3://hcp-openaccess/HCP_1200/995174/MNINonLinear/995174.R.pial_MSMAll.164k_fs_LR.surf.gii","995174","MNINonLinear//995174.R.pial_MSMAll.164k_fs_LR.surf.gii","Kr0g7TnfyG8ZEljQq8l_Hc_TL65TQKAe"
