"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/112112/.xdlm/112112_3T_Diffusion_unproc.json","112112",".xdlm/112112_3T_Diffusion_unproc.json","wYZQYX_JfYUbisxrWu6Y0WzQJh3cl2A9"
"s3://hcp-openaccess/HCP_1200/112112/.xdlm/112112_3T_Structural_preproc.json","112112",".xdlm/112112_3T_Structural_preproc.json","Z598ZsM65Ayv.X23VkXHkFBsMo6IHc3S"
"s3://hcp-openaccess/HCP_1200/112112/.xdlm/112112_3T_Structural_preproc_extended.json","112112",".xdlm/112112_3T_Structural_preproc_extended.json","lR.kmuu4vncveMM6SLK7YjTCmjbOeg8j"
"s3://hcp-openaccess/HCP_1200/112112/.xdlm/112112_3T_Structural_unproc.json","112112",".xdlm/112112_3T_Structural_unproc.json","6Bx3QPAM5wY29OnTZAqlZo1.z67vx8AW"
"s3://hcp-openaccess/HCP_1200/112112/.xdlm/112112_3T_rfMRI_REST1_fixextended.json","112112",".xdlm/112112_3T_rfMRI_REST1_fixextended.json","R_Gs16QricUvMS.roGGrr5Z0kH3612KS"
"s3://hcp-openaccess/HCP_1200/112112/.xdlm/112112_3T_rfMRI_REST1_preproc.json","112112",".xdlm/112112_3T_rfMRI_REST1_preproc.json","IGDIjJbxu7VjOor_OqRapWXnK6fa95qb"
"s3://hcp-openaccess/HCP_1200/112112/.xdlm/112112_3T_rfMRI_REST1_unproc.json","112112",".xdlm/112112_3T_rfMRI_REST1_unproc.json","gcs2jC2M7KbuGpavWIRpr5w5HTrQxR8R"
"s3://hcp-openaccess/HCP_1200/112112/.xdlm/112112_3T_rfMRI_REST2_fixextended.json","112112",".xdlm/112112_3T_rfMRI_REST2_fixextended.json","uqSWr2bjlnKf7529hs7VYKcTS8ch6Q8X"
"s3://hcp-openaccess/HCP_1200/112112/.xdlm/112112_3T_rfMRI_REST2_preproc.json","112112",".xdlm/112112_3T_rfMRI_REST2_preproc.json","Gif.qpsO1j.rVacXTf9lCqGWfKwbYLRK"
"s3://hcp-openaccess/HCP_1200/112112/.xdlm/112112_3T_rfMRI_REST2_unproc.json","112112",".xdlm/112112_3T_rfMRI_REST2_unproc.json","ioIn8cpRmf_hnxrF1Nq9AX0D2LDrxEI7"
"s3://hcp-openaccess/HCP_1200/112112/.xdlm/112112_3T_rfMRI_REST_fix.json","112112",".xdlm/112112_3T_rfMRI_REST_fix.json","2HcJmOq1IYaBEAlOv1M_rXmzNTjIMYqa"
"s3://hcp-openaccess/HCP_1200/112112/.xdlm/112112_3T_tfMRI_EMOTION_analysis_s12.json","112112",".xdlm/112112_3T_tfMRI_EMOTION_analysis_s12.json","ayQqt_BSl3vlDree7zlmrvN2L4gnUNz7"
"s3://hcp-openaccess/HCP_1200/112112/.xdlm/112112_3T_tfMRI_EMOTION_analysis_s2.json","112112",".xdlm/112112_3T_tfMRI_EMOTION_analysis_s2.json","5RrD.A94kMeLd9VszUZsCWDJvijABMLd"
"s3://hcp-openaccess/HCP_1200/112112/.xdlm/112112_3T_tfMRI_EMOTION_analysis_s4.json","112112",".xdlm/112112_3T_tfMRI_EMOTION_analysis_s4.json","zBEUZfw_pzVZ4mj1xm3JYGZVGfpk6dIo"
"s3://hcp-openaccess/HCP_1200/112112/.xdlm/112112_3T_tfMRI_EMOTION_analysis_s8.json","112112",".xdlm/112112_3T_tfMRI_EMOTION_analysis_s8.json",".g9W__ngkP9S4wJjp_7S0z_p_WKMfYYa"
"s3://hcp-openaccess/HCP_1200/112112/.xdlm/112112_3T_tfMRI_EMOTION_preproc.json","112112",".xdlm/112112_3T_tfMRI_EMOTION_preproc.json","FKCb5WqrSfE2oF63coqgyi6uZ5MA9.iK"
"s3://hcp-openaccess/HCP_1200/112112/.xdlm/112112_3T_tfMRI_EMOTION_unproc.json","112112",".xdlm/112112_3T_tfMRI_EMOTION_unproc.json","qRLEdLhDixdTZdNh2dMd.JeUikgLO0ul"
