"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/558960/.xdlm/558960_3T_rfMRI_REST_fix.json","558960",".xdlm/558960_3T_rfMRI_REST_fix.json","7PDhounO_eBEZbGTpg0PExmeM_mvFdX."
"s3://hcp-openaccess/HCP_1200/558960/.xdlm/558960_3T_tfMRI_EMOTION_analysis_s2.json","558960",".xdlm/558960_3T_tfMRI_EMOTION_analysis_s2.json","TiybpNUwyi2E7cvX3ahVGaoai3AvDyTE"
"s3://hcp-openaccess/HCP_1200/558960/.xdlm/558960_3T_tfMRI_EMOTION_analysis_s4.json","558960",".xdlm/558960_3T_tfMRI_EMOTION_analysis_s4.json","7KIA4_4jAwxOtyEecZ5JD3oMadrBtaVJ"
"s3://hcp-openaccess/HCP_1200/558960/.xdlm/558960_3T_tfMRI_EMOTION_preproc.json","558960",".xdlm/558960_3T_tfMRI_EMOTION_preproc.json","gMdqLCgRN.7s5GP3o8viOP86UxV065Ou"
"s3://hcp-openaccess/HCP_1200/558960/.xdlm/558960_3T_tfMRI_EMOTION_unproc.json","558960",".xdlm/558960_3T_tfMRI_EMOTION_unproc.json","tI6sLJH_ghdTp1v13lfijqMHRzM5Bn4l"
"s3://hcp-openaccess/HCP_1200/558960/.xdlm/558960_3T_tfMRI_GAMBLING_analysis_s2.json","558960",".xdlm/558960_3T_tfMRI_GAMBLING_analysis_s2.json","FAxLyhB78ajkk5VPikpdZEfe86je2O5K"
"s3://hcp-openaccess/HCP_1200/558960/.xdlm/558960_3T_tfMRI_GAMBLING_analysis_s4.json","558960",".xdlm/558960_3T_tfMRI_GAMBLING_analysis_s4.json","TpA6Btg8eeNKMo6kPbcq2XAdh4bj6a7U"
"s3://hcp-openaccess/HCP_1200/558960/.xdlm/558960_3T_tfMRI_GAMBLING_preproc.json","558960",".xdlm/558960_3T_tfMRI_GAMBLING_preproc.json","C5cJPQ4IB2sIwA8q31OuKs2xOakvjwfp"
"s3://hcp-openaccess/HCP_1200/558960/.xdlm/558960_3T_tfMRI_GAMBLING_unproc.json","558960",".xdlm/558960_3T_tfMRI_GAMBLING_unproc.json","tRMyh6fkebR_8hg1b_.HULrPIIr1YMqm"
"s3://hcp-openaccess/HCP_1200/558960/.xdlm/558960_3T_tfMRI_LANGUAGE_analysis_s2.json","558960",".xdlm/558960_3T_tfMRI_LANGUAGE_analysis_s2.json","YpZoKJw17JzqLVbERNK4cNLIRNykZ5LK"
"s3://hcp-openaccess/HCP_1200/558960/.xdlm/558960_3T_tfMRI_LANGUAGE_analysis_s4.json","558960",".xdlm/558960_3T_tfMRI_LANGUAGE_analysis_s4.json","SJFvB.DfIMpvJaMALj7WUfWt6IubKN4q"
"s3://hcp-openaccess/HCP_1200/558960/.xdlm/558960_3T_tfMRI_LANGUAGE_preproc.json","558960",".xdlm/558960_3T_tfMRI_LANGUAGE_preproc.json","IVqdTknsrFm0uDo1OYbKLFd1UyWObDkP"
"s3://hcp-openaccess/HCP_1200/558960/.xdlm/558960_3T_tfMRI_LANGUAGE_unproc.json","558960",".xdlm/558960_3T_tfMRI_LANGUAGE_unproc.json","nmEy8TgvSs5.9ijRk3bJPOSzRWYkNYxW"
"s3://hcp-openaccess/HCP_1200/558960/.xdlm/558960_3T_tfMRI_MOTOR_analysis_s2.json","558960",".xdlm/558960_3T_tfMRI_MOTOR_analysis_s2.json","PuDgoQ4e0TTDCI.tfszDOAkgN3KwYzwx"
"s3://hcp-openaccess/HCP_1200/558960/.xdlm/558960_3T_tfMRI_MOTOR_analysis_s4.json","558960",".xdlm/558960_3T_tfMRI_MOTOR_analysis_s4.json","j4eIuXmHm6yr05XffRAroOU2FJvpWCZB"
"s3://hcp-openaccess/HCP_1200/558960/.xdlm/558960_3T_tfMRI_MOTOR_preproc.json","558960",".xdlm/558960_3T_tfMRI_MOTOR_preproc.json","m1Ns6NuoPDScSF6x9y3ImWrGopEAigjV"
"s3://hcp-openaccess/HCP_1200/558960/.xdlm/558960_3T_tfMRI_MOTOR_unproc.json","558960",".xdlm/558960_3T_tfMRI_MOTOR_unproc.json","zvt.U7.vPtdG9wO_1WHcDimEW5UAI4B1"
"s3://hcp-openaccess/HCP_1200/558960/.xdlm/558960_3T_tfMRI_RELATIONAL_analysis_s2.json","558960",".xdlm/558960_3T_tfMRI_RELATIONAL_analysis_s2.json","kRdnLpnDwM9srZdy8Iid0_UdyCX8YMZa"
"s3://hcp-openaccess/HCP_1200/558960/.xdlm/558960_3T_tfMRI_RELATIONAL_analysis_s4.json","558960",".xdlm/558960_3T_tfMRI_RELATIONAL_analysis_s4.json","xiVJrtGoSD.bEysmRYfPmq.IEQ7vlkQo"
"s3://hcp-openaccess/HCP_1200/558960/.xdlm/558960_3T_tfMRI_RELATIONAL_preproc.json","558960",".xdlm/558960_3T_tfMRI_RELATIONAL_preproc.json","9iXWODX__q.B.e4Mvjhna9IykxXE6Xzl"
"s3://hcp-openaccess/HCP_1200/558960/.xdlm/558960_3T_tfMRI_RELATIONAL_unproc.json","558960",".xdlm/558960_3T_tfMRI_RELATIONAL_unproc.json","aJI4ssnjBugtvUA6kwQnIMxdSTe.AX8s"
"s3://hcp-openaccess/HCP_1200/558960/.xdlm/558960_3T_tfMRI_SOCIAL_analysis_s2.json","558960",".xdlm/558960_3T_tfMRI_SOCIAL_analysis_s2.json","Q2Rypc1FQ0gYBSMJoI3fSKRzKTD.7ffD"
"s3://hcp-openaccess/HCP_1200/558960/.xdlm/558960_3T_tfMRI_SOCIAL_analysis_s4.json","558960",".xdlm/558960_3T_tfMRI_SOCIAL_analysis_s4.json","N5aCME19whmJg7ZFp1DycuAOACA5n_Uz"
"s3://hcp-openaccess/HCP_1200/558960/.xdlm/558960_3T_tfMRI_SOCIAL_preproc.json","558960",".xdlm/558960_3T_tfMRI_SOCIAL_preproc.json","a4wGW5YiAm.ynRx3hBO_3dQSU2aPxf.a"
"s3://hcp-openaccess/HCP_1200/558960/.xdlm/558960_3T_tfMRI_SOCIAL_unproc.json","558960",".xdlm/558960_3T_tfMRI_SOCIAL_unproc.json","wvDQPqYiQ4bVLQSMC7wMtgyfEAiMt2Ry"
"s3://hcp-openaccess/HCP_1200/558960/.xdlm/558960_3T_tfMRI_WM_analysis_s2.json","558960",".xdlm/558960_3T_tfMRI_WM_analysis_s2.json","9L1ggmnbUgE_xY44HTejAVjv3mnR4USa"
"s3://hcp-openaccess/HCP_1200/558960/.xdlm/558960_3T_tfMRI_WM_analysis_s4.json","558960",".xdlm/558960_3T_tfMRI_WM_analysis_s4.json","HSfcPRPoOaG6JJ7f.iToUHuAepwmDdu4"
"s3://hcp-openaccess/HCP_1200/558960/.xdlm/558960_3T_tfMRI_WM_preproc.json","558960",".xdlm/558960_3T_tfMRI_WM_preproc.json","Iei8PkZsU7bv0aOXe.QUKCid9qxiVSto"
"s3://hcp-openaccess/HCP_1200/558960/.xdlm/558960_3T_tfMRI_WM_unproc.json","558960",".xdlm/558960_3T_tfMRI_WM_unproc.json","WF73u86YeEMdbM8hGFFXfDATCCUG4oWm"
"s3://hcp-openaccess/HCP_1200/558960/MNINonLinear/558960.164k_fs_LR.wb.spec","558960","MNINonLinear//558960.164k_fs_LR.wb.spec",".kKisfCPvLNVUhS9VyHa8QESS.x24cqZ"
"s3://hcp-openaccess/HCP_1200/558960/MNINonLinear/558960.ArealDistortion_FS.164k_fs_LR.dscalar.nii","558960","MNINonLinear//558960.ArealDistortion_FS.164k_fs_LR.dscalar.nii","LP_4Vt5EMplDqLYIqjo_Rg_Gwx_K3Qp_"
"s3://hcp-openaccess/HCP_1200/558960/MNINonLinear/558960.ArealDistortion_MSMAll.164k_fs_LR.dscalar.nii","558960","MNINonLinear//558960.ArealDistortion_MSMAll.164k_fs_LR.dscalar.nii","b.iAp5WtwuvCx0Or8U09q2YWhNAm3XCH"
"s3://hcp-openaccess/HCP_1200/558960/MNINonLinear/558960.ArealDistortion_MSMSulc.164k_fs_LR.dscalar.nii","558960","MNINonLinear//558960.ArealDistortion_MSMSulc.164k_fs_LR.dscalar.nii","vV4iYJBYg3UCyvbYIVBBNtoqlwKnUIst"
"s3://hcp-openaccess/HCP_1200/558960/MNINonLinear/558960.BA.164k_fs_LR.dlabel.nii","558960","MNINonLinear//558960.BA.164k_fs_LR.dlabel.nii","r.2S6xvVbIYQ7zu8uTulhU2mkS2OCRJZ"
"s3://hcp-openaccess/HCP_1200/558960/MNINonLinear/558960.EdgeDistortion_MSMAll.164k_fs_LR.dscalar.nii","558960","MNINonLinear//558960.EdgeDistortion_MSMAll.164k_fs_LR.dscalar.nii","QW8zMeIA42yZ0f0e.MGO0csY5QGSz5UU"
"s3://hcp-openaccess/HCP_1200/558960/MNINonLinear/558960.L.ArealDistortion_FS.164k_fs_LR.shape.gii","558960","MNINonLinear//558960.L.ArealDistortion_FS.164k_fs_LR.shape.gii","Nq8Q6yGSsc5RadQ9N52ZBP1it9ThSBKi"
"s3://hcp-openaccess/HCP_1200/558960/MNINonLinear/558960.L.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","558960","MNINonLinear//558960.L.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","Dk46qMHncYFfsjAAjkh4aS4tLRBa1TGF"
"s3://hcp-openaccess/HCP_1200/558960/MNINonLinear/558960.L.BA.164k_fs_LR.label.gii","558960","MNINonLinear//558960.L.BA.164k_fs_LR.label.gii","3Pzu1198EBCJ6IWqHPkevJkbD759m4E1"
"s3://hcp-openaccess/HCP_1200/558960/MNINonLinear/558960.L.MyelinMap.164k_fs_LR.func.gii","558960","MNINonLinear//558960.L.MyelinMap.164k_fs_LR.func.gii","uzlDT91Ryt9OSFtxvf5tJRu4W9tr7Q2G"
"s3://hcp-openaccess/HCP_1200/558960/MNINonLinear/558960.L.MyelinMap_BC.164k_fs_LR.func.gii","558960","MNINonLinear//558960.L.MyelinMap_BC.164k_fs_LR.func.gii","t3QUKGbzLk4pMSP83nW8TxgxRLPZ0tCK"
"s3://hcp-openaccess/HCP_1200/558960/MNINonLinear/558960.L.RefMyelinMap.164k_fs_LR.func.gii","558960","MNINonLinear//558960.L.RefMyelinMap.164k_fs_LR.func.gii","yw51x.srREKTXi.xS1Eenul1BeEAUCdN"
"s3://hcp-openaccess/HCP_1200/558960/MNINonLinear/558960.L.SmoothedMyelinMap.164k_fs_LR.func.gii","558960","MNINonLinear//558960.L.SmoothedMyelinMap.164k_fs_LR.func.gii","NegaYFSMNHaiMFaLLNmrpZ_LmeyDuDjF"
"s3://hcp-openaccess/HCP_1200/558960/MNINonLinear/558960.L.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","558960","MNINonLinear//558960.L.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","GNshVNT_q6ka1Br632weNiRkCw8L8YYR"
"s3://hcp-openaccess/HCP_1200/558960/MNINonLinear/558960.L.aparc.164k_fs_LR.label.gii","558960","MNINonLinear//558960.L.aparc.164k_fs_LR.label.gii","QnLcSxsmcR7avkRzy_q7dgqDzj4go2r4"
"s3://hcp-openaccess/HCP_1200/558960/MNINonLinear/558960.L.aparc.a2009s.164k_fs_LR.label.gii","558960","MNINonLinear//558960.L.aparc.a2009s.164k_fs_LR.label.gii","TROAhZxCuMXqaeb1HV4VUrqaAz3k4nE6"
"s3://hcp-openaccess/HCP_1200/558960/MNINonLinear/558960.L.atlasroi.164k_fs_LR.shape.gii","558960","MNINonLinear//558960.L.atlasroi.164k_fs_LR.shape.gii","XLveHiJIg0WxUvIS7ivK79CWE0LTFRGz"
"s3://hcp-openaccess/HCP_1200/558960/MNINonLinear/558960.L.corrThickness.164k_fs_LR.shape.gii","558960","MNINonLinear//558960.L.corrThickness.164k_fs_LR.shape.gii","pSPEui3HiiZpJxH0xau17Z3lV185A2mC"
"s3://hcp-openaccess/HCP_1200/558960/MNINonLinear/558960.L.curvature.164k_fs_LR.shape.gii","558960","MNINonLinear//558960.L.curvature.164k_fs_LR.shape.gii","30nacCwXb2pCz_4nilWj9.Idpf0cHT2s"
"s3://hcp-openaccess/HCP_1200/558960/MNINonLinear/558960.L.flat.164k_fs_LR.surf.gii","558960","MNINonLinear//558960.L.flat.164k_fs_LR.surf.gii","XDvAnPuVE51eOLijd9IOEdrJgCQjSMqc"
"s3://hcp-openaccess/HCP_1200/558960/MNINonLinear/558960.L.inflated.164k_fs_LR.surf.gii","558960","MNINonLinear//558960.L.inflated.164k_fs_LR.surf.gii","NymUrwuRu3bSakUMi5lrd8XQsFKB3yUb"
"s3://hcp-openaccess/HCP_1200/558960/MNINonLinear/558960.L.inflated_MSMAll.164k_fs_LR.surf.gii","558960","MNINonLinear//558960.L.inflated_MSMAll.164k_fs_LR.surf.gii","_hfIsiuYrg3U5HilY4XUZLvQagMO7D0y"
"s3://hcp-openaccess/HCP_1200/558960/MNINonLinear/558960.L.midthickness.164k_fs_LR.surf.gii","558960","MNINonLinear//558960.L.midthickness.164k_fs_LR.surf.gii","p6h3aIDo0N4achdcYUE8.pJJfnu_mx3r"
"s3://hcp-openaccess/HCP_1200/558960/MNINonLinear/558960.L.midthickness_MSMAll.164k_fs_LR.surf.gii","558960","MNINonLinear//558960.L.midthickness_MSMAll.164k_fs_LR.surf.gii","rlJhpXtLDakO70b6PrTMaZU3XU.kgJDD"
"s3://hcp-openaccess/HCP_1200/558960/MNINonLinear/558960.L.pial.164k_fs_LR.surf.gii","558960","MNINonLinear//558960.L.pial.164k_fs_LR.surf.gii","F3cp_XdFnwVEgkH02JMyckcoWT2AFS4J"
"s3://hcp-openaccess/HCP_1200/558960/MNINonLinear/558960.L.pial_MSMAll.164k_fs_LR.surf.gii","558960","MNINonLinear//558960.L.pial_MSMAll.164k_fs_LR.surf.gii","1x9Hr0rJHB1uC.8VQpAb4aDaGjD9.EjA"
"s3://hcp-openaccess/HCP_1200/558960/MNINonLinear/558960.L.refsulc.164k_fs_LR.shape.gii","558960","MNINonLinear//558960.L.refsulc.164k_fs_LR.shape.gii","35Ep8gCUYrdJkMx6Oo.Tf__H17VFzb0V"
"s3://hcp-openaccess/HCP_1200/558960/MNINonLinear/558960.L.sphere.164k_fs_LR.surf.gii","558960","MNINonLinear//558960.L.sphere.164k_fs_LR.surf.gii","qDNwbJ6WRDTToRD_Dj.sZADkvcRo8oic"
"s3://hcp-openaccess/HCP_1200/558960/MNINonLinear/558960.L.sulc.164k_fs_LR.shape.gii","558960","MNINonLinear//558960.L.sulc.164k_fs_LR.shape.gii","aGDYyhL6W0LUDd4dBDPBbFue5OV1NuM6"
"s3://hcp-openaccess/HCP_1200/558960/MNINonLinear/558960.L.thickness.164k_fs_LR.shape.gii","558960","MNINonLinear//558960.L.thickness.164k_fs_LR.shape.gii","elWxHURs.F0I6NV70uY5gs9DWTW5Egm1"
"s3://hcp-openaccess/HCP_1200/558960/MNINonLinear/558960.L.very_inflated.164k_fs_LR.surf.gii","558960","MNINonLinear//558960.L.very_inflated.164k_fs_LR.surf.gii","JrCp702qDyDEcw9aBNYBI4jh2yrAxaan"
"s3://hcp-openaccess/HCP_1200/558960/MNINonLinear/558960.L.very_inflated_MSMAll.164k_fs_LR.surf.gii","558960","MNINonLinear//558960.L.very_inflated_MSMAll.164k_fs_LR.surf.gii","2oeSD5SYy.FPTpj_HQm42T5pycFz1hDE"
"s3://hcp-openaccess/HCP_1200/558960/MNINonLinear/558960.L.white.164k_fs_LR.surf.gii","558960","MNINonLinear//558960.L.white.164k_fs_LR.surf.gii","Lm_RXpNTP39O60eFaKJzPmEv8MELfFki"
"s3://hcp-openaccess/HCP_1200/558960/MNINonLinear/558960.L.white_MSMAll.164k_fs_LR.surf.gii","558960","MNINonLinear//558960.L.white_MSMAll.164k_fs_LR.surf.gii","T4TM29TIBdcZTW1U8t5U8Jha6zboWSb7"
"s3://hcp-openaccess/HCP_1200/558960/MNINonLinear/558960.MSMAll.164k_fs_LR.wb.spec","558960","MNINonLinear//558960.MSMAll.164k_fs_LR.wb.spec","5c2ee2A9NqJ.rvAksa1QXc3hmlBNTeTV"
"s3://hcp-openaccess/HCP_1200/558960/MNINonLinear/558960.MyelinMap.164k_fs_LR.dscalar.nii","558960","MNINonLinear//558960.MyelinMap.164k_fs_LR.dscalar.nii","7qcgLjjQAZ5JUxlEKjGJkEIeGZb_J9mm"
"s3://hcp-openaccess/HCP_1200/558960/MNINonLinear/558960.MyelinMap_BC.164k_fs_LR.dscalar.nii","558960","MNINonLinear//558960.MyelinMap_BC.164k_fs_LR.dscalar.nii","73Fcbt90rTUNyv4X3UgfRwGyNCgp1Yxu"
"s3://hcp-openaccess/HCP_1200/558960/MNINonLinear/558960.MyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","558960","MNINonLinear//558960.MyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","pCDeU787rSOKc42S7k3SrHMNMW6lcFWw"
"s3://hcp-openaccess/HCP_1200/558960/MNINonLinear/558960.R.ArealDistortion_FS.164k_fs_LR.shape.gii","558960","MNINonLinear//558960.R.ArealDistortion_FS.164k_fs_LR.shape.gii","LX1MhG9iIooEaLQ9fGMPXRpKGZYCZiCg"
"s3://hcp-openaccess/HCP_1200/558960/MNINonLinear/558960.R.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","558960","MNINonLinear//558960.R.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","JgVy7eQ84u9ZwlaxLoOWbIPKltF6egeu"
"s3://hcp-openaccess/HCP_1200/558960/MNINonLinear/558960.R.BA.164k_fs_LR.label.gii","558960","MNINonLinear//558960.R.BA.164k_fs_LR.label.gii","49Y7Alwlq7o11GGyC_hf.1Oqn7Lk_yag"
"s3://hcp-openaccess/HCP_1200/558960/MNINonLinear/558960.R.MyelinMap.164k_fs_LR.func.gii","558960","MNINonLinear//558960.R.MyelinMap.164k_fs_LR.func.gii","1cEwjJAWq6Yun3DH48C1LsgGwT4Md9Cb"
"s3://hcp-openaccess/HCP_1200/558960/MNINonLinear/558960.R.MyelinMap_BC.164k_fs_LR.func.gii","558960","MNINonLinear//558960.R.MyelinMap_BC.164k_fs_LR.func.gii","YSmUj.RO7t.5jS2SkRgFtnXms7qIGz_f"
"s3://hcp-openaccess/HCP_1200/558960/MNINonLinear/558960.R.RefMyelinMap.164k_fs_LR.func.gii","558960","MNINonLinear//558960.R.RefMyelinMap.164k_fs_LR.func.gii","4T995Z_L.tLAQaUGBP.Eg5.YKsOkAL6g"
"s3://hcp-openaccess/HCP_1200/558960/MNINonLinear/558960.R.SmoothedMyelinMap.164k_fs_LR.func.gii","558960","MNINonLinear//558960.R.SmoothedMyelinMap.164k_fs_LR.func.gii","iHdzsDn1sh3pvE3RBga2KYh8mjMskKkw"
"s3://hcp-openaccess/HCP_1200/558960/MNINonLinear/558960.R.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","558960","MNINonLinear//558960.R.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","qqPrFhTYnHmXu7uqYhBoiU.jlt6nmE_8"
"s3://hcp-openaccess/HCP_1200/558960/MNINonLinear/558960.R.aparc.164k_fs_LR.label.gii","558960","MNINonLinear//558960.R.aparc.164k_fs_LR.label.gii","h6bBv9IPT6UWdrIzl5TI5zRiY1twgQN1"
"s3://hcp-openaccess/HCP_1200/558960/MNINonLinear/558960.R.aparc.a2009s.164k_fs_LR.label.gii","558960","MNINonLinear//558960.R.aparc.a2009s.164k_fs_LR.label.gii","UPskO7LUQNI9AbjNZNDc6W0AWN19twuv"
"s3://hcp-openaccess/HCP_1200/558960/MNINonLinear/558960.R.atlasroi.164k_fs_LR.shape.gii","558960","MNINonLinear//558960.R.atlasroi.164k_fs_LR.shape.gii","Q7AS6LeLjEs1syi0WD478I54LQtosmMG"
"s3://hcp-openaccess/HCP_1200/558960/MNINonLinear/558960.R.corrThickness.164k_fs_LR.shape.gii","558960","MNINonLinear//558960.R.corrThickness.164k_fs_LR.shape.gii","mcbeeL_BwGR0HYW5GSIO7k0hDFCQoZ3D"
"s3://hcp-openaccess/HCP_1200/558960/MNINonLinear/558960.R.curvature.164k_fs_LR.shape.gii","558960","MNINonLinear//558960.R.curvature.164k_fs_LR.shape.gii","ZKAYCsXmeKkp.nqrDlBbJLXp1qlIeorF"
"s3://hcp-openaccess/HCP_1200/558960/MNINonLinear/558960.R.flat.164k_fs_LR.surf.gii","558960","MNINonLinear//558960.R.flat.164k_fs_LR.surf.gii","lO6mQQdMwmjs4683mhHGXHbyQSjgQ3i6"
"s3://hcp-openaccess/HCP_1200/558960/MNINonLinear/558960.R.inflated.164k_fs_LR.surf.gii","558960","MNINonLinear//558960.R.inflated.164k_fs_LR.surf.gii","KoWw8JkGH1UDBa8AMSc_amNylqdMcfLR"
"s3://hcp-openaccess/HCP_1200/558960/MNINonLinear/558960.R.inflated_MSMAll.164k_fs_LR.surf.gii","558960","MNINonLinear//558960.R.inflated_MSMAll.164k_fs_LR.surf.gii","aZSFwZqwr3mrv9NbbAvIKn14qo0d0AW6"
"s3://hcp-openaccess/HCP_1200/558960/MNINonLinear/558960.R.midthickness.164k_fs_LR.surf.gii","558960","MNINonLinear//558960.R.midthickness.164k_fs_LR.surf.gii","8kfOZZmT.5F.5xBskDpRogrnWYAu_vlV"
"s3://hcp-openaccess/HCP_1200/558960/MNINonLinear/558960.R.midthickness_MSMAll.164k_fs_LR.surf.gii","558960","MNINonLinear//558960.R.midthickness_MSMAll.164k_fs_LR.surf.gii","OtSFQURMMHS0_Ors4lZL8lsMDUiNbM6b"
"s3://hcp-openaccess/HCP_1200/558960/MNINonLinear/558960.R.pial.164k_fs_LR.surf.gii","558960","MNINonLinear//558960.R.pial.164k_fs_LR.surf.gii","z4j57p_AEzS3zw9oDPaEIwOH.x7O5gy4"
"s3://hcp-openaccess/HCP_1200/558960/MNINonLinear/558960.R.pial_MSMAll.164k_fs_LR.surf.gii","558960","MNINonLinear//558960.R.pial_MSMAll.164k_fs_LR.surf.gii","jWPnDP26Ar2gZvM3eneE.7gFFaECh1m8"
"s3://hcp-openaccess/HCP_1200/558960/MNINonLinear/558960.R.refsulc.164k_fs_LR.shape.gii","558960","MNINonLinear//558960.R.refsulc.164k_fs_LR.shape.gii","mYRO.xMeXA9_lQIK67VPf9E_NDvKNESf"
"s3://hcp-openaccess/HCP_1200/558960/MNINonLinear/558960.R.sphere.164k_fs_LR.surf.gii","558960","MNINonLinear//558960.R.sphere.164k_fs_LR.surf.gii","Kx1rMJmkKjF8oOHdqHI7eFMz._.wWkTh"
"s3://hcp-openaccess/HCP_1200/558960/MNINonLinear/558960.R.sulc.164k_fs_LR.shape.gii","558960","MNINonLinear//558960.R.sulc.164k_fs_LR.shape.gii","VgUzO5PYPYHMTx5ybnxu0A4BhHznlZYX"
"s3://hcp-openaccess/HCP_1200/558960/MNINonLinear/558960.R.thickness.164k_fs_LR.shape.gii","558960","MNINonLinear//558960.R.thickness.164k_fs_LR.shape.gii","FTRTSpcMMGgRkOP7Gsp6sroqfCXxZFuY"
"s3://hcp-openaccess/HCP_1200/558960/MNINonLinear/558960.R.very_inflated.164k_fs_LR.surf.gii","558960","MNINonLinear//558960.R.very_inflated.164k_fs_LR.surf.gii","oIo8kO5oF3ADHNMJaAa75tjBqEVTGeP8"
"s3://hcp-openaccess/HCP_1200/558960/MNINonLinear/558960.R.very_inflated_MSMAll.164k_fs_LR.surf.gii","558960","MNINonLinear//558960.R.very_inflated_MSMAll.164k_fs_LR.surf.gii","bh.4nP0iY1WLxjCCEtg.Ls2XkQLfQ2xc"
"s3://hcp-openaccess/HCP_1200/558960/MNINonLinear/558960.R.white.164k_fs_LR.surf.gii","558960","MNINonLinear//558960.R.white.164k_fs_LR.surf.gii","X_Kcrr2pvC6m45z1t5HbfkgRYtDxZugf"
"s3://hcp-openaccess/HCP_1200/558960/MNINonLinear/558960.R.white_MSMAll.164k_fs_LR.surf.gii","558960","MNINonLinear//558960.R.white_MSMAll.164k_fs_LR.surf.gii","BrGBoh4QPpESrw3EG3QrQTJAULrLcI2g"
"s3://hcp-openaccess/HCP_1200/558960/MNINonLinear/558960.SmoothedMyelinMap.164k_fs_LR.dscalar.nii","558960","MNINonLinear//558960.SmoothedMyelinMap.164k_fs_LR.dscalar.nii","wAxXnqKGc6rl4u2AuFwQVsCTB0zygzBO"
"s3://hcp-openaccess/HCP_1200/558960/MNINonLinear/558960.SmoothedMyelinMap_BC.164k_fs_LR.dscalar.nii","558960","MNINonLinear//558960.SmoothedMyelinMap_BC.164k_fs_LR.dscalar.nii","8S.yDDe5HQtHFRsdCfvKza_TcqsRTk5A"
"s3://hcp-openaccess/HCP_1200/558960/MNINonLinear/558960.SmoothedMyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","558960","MNINonLinear//558960.SmoothedMyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","e34ZtpUjQmubRx0b59Dgg7bUONEJ66C7"
"s3://hcp-openaccess/HCP_1200/558960/MNINonLinear/558960.SphericalDistortion_MSMAll.164k_fs_LR.dscalar.nii","558960","MNINonLinear//558960.SphericalDistortion_MSMAll.164k_fs_LR.dscalar.nii","jojenq8BFQtZEFfkvHPRLDZRz6DmLeFD"
"s3://hcp-openaccess/HCP_1200/558960/MNINonLinear/558960.aparc.164k_fs_LR.dlabel.nii","558960","MNINonLinear//558960.aparc.164k_fs_LR.dlabel.nii","RtqXBRlihj_48aq.LiGcKvWehgyzRkn1"
