"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/165032/.xdlm/165032_3T_rfMRI_REST_fix.json","165032",".xdlm/165032_3T_rfMRI_REST_fix.json","Ya18oYr.jEHEU_v98K1OCzoc1Nmkonjh"
"s3://hcp-openaccess/HCP_1200/165032/.xdlm/165032_3T_tfMRI_EMOTION_analysis_s12.json","165032",".xdlm/165032_3T_tfMRI_EMOTION_analysis_s12.json","Xx92wUs0_tnL4R9gUZSYkfoScGsI8FDr"
"s3://hcp-openaccess/HCP_1200/165032/.xdlm/165032_3T_tfMRI_EMOTION_analysis_s2.json","165032",".xdlm/165032_3T_tfMRI_EMOTION_analysis_s2.json","npiCGkB5DcqrFRoakgBq5briIEAwrhTU"
"s3://hcp-openaccess/HCP_1200/165032/.xdlm/165032_3T_tfMRI_EMOTION_analysis_s4.json","165032",".xdlm/165032_3T_tfMRI_EMOTION_analysis_s4.json","Pqb1O9yPUEF9lAT07xtuNSFCPjqT9.D3"
"s3://hcp-openaccess/HCP_1200/165032/.xdlm/165032_3T_tfMRI_EMOTION_analysis_s8.json","165032",".xdlm/165032_3T_tfMRI_EMOTION_analysis_s8.json","iLdV5VBF7xvrjDqRJBH1DtuUYHhVW90u"
"s3://hcp-openaccess/HCP_1200/165032/.xdlm/165032_3T_tfMRI_EMOTION_preproc.json","165032",".xdlm/165032_3T_tfMRI_EMOTION_preproc.json","kdeC01IS8g82QX7E0JWVrmTD0LPjdpWr"
"s3://hcp-openaccess/HCP_1200/165032/.xdlm/165032_3T_tfMRI_EMOTION_unproc.json","165032",".xdlm/165032_3T_tfMRI_EMOTION_unproc.json",".2YGnu5MnzfR2iUpcZE40F2Li.GNhfFn"
"s3://hcp-openaccess/HCP_1200/165032/.xdlm/165032_3T_tfMRI_GAMBLING_analysis_s12.json","165032",".xdlm/165032_3T_tfMRI_GAMBLING_analysis_s12.json","UxHN_SOyNHRWsjqbGRApqd.DCcM2iqjq"
"s3://hcp-openaccess/HCP_1200/165032/.xdlm/165032_3T_tfMRI_GAMBLING_analysis_s2.json","165032",".xdlm/165032_3T_tfMRI_GAMBLING_analysis_s2.json","GG34AJ05AGlfWPPxGrv1ZBLDKDpu0Ggn"
"s3://hcp-openaccess/HCP_1200/165032/.xdlm/165032_3T_tfMRI_GAMBLING_analysis_s4.json","165032",".xdlm/165032_3T_tfMRI_GAMBLING_analysis_s4.json",".XsRzOj89Y5P9k2DVU0kx1b3os5pBjmb"
"s3://hcp-openaccess/HCP_1200/165032/.xdlm/165032_3T_tfMRI_GAMBLING_analysis_s8.json","165032",".xdlm/165032_3T_tfMRI_GAMBLING_analysis_s8.json","lQEZczUmzx6m_pgi5oMXrRH_P4rWwu0x"
"s3://hcp-openaccess/HCP_1200/165032/.xdlm/165032_3T_tfMRI_GAMBLING_preproc.json","165032",".xdlm/165032_3T_tfMRI_GAMBLING_preproc.json","qi5T4O5vcrgKdRMz7GjSTeJdNafZwVed"
"s3://hcp-openaccess/HCP_1200/165032/.xdlm/165032_3T_tfMRI_GAMBLING_unproc.json","165032",".xdlm/165032_3T_tfMRI_GAMBLING_unproc.json","K8sdeNWC8qkjEnMbxzcUTg76QROwKDUL"
"s3://hcp-openaccess/HCP_1200/165032/.xdlm/165032_3T_tfMRI_LANGUAGE_analysis_s12.json","165032",".xdlm/165032_3T_tfMRI_LANGUAGE_analysis_s12.json","cqTmB2xBKv8lrhZX1PXc4TNMfY0NNN49"
"s3://hcp-openaccess/HCP_1200/165032/.xdlm/165032_3T_tfMRI_LANGUAGE_analysis_s2.json","165032",".xdlm/165032_3T_tfMRI_LANGUAGE_analysis_s2.json","SjwS_ER6U_VJoIHJJeoG2G.a5ESJGSu7"
"s3://hcp-openaccess/HCP_1200/165032/.xdlm/165032_3T_tfMRI_LANGUAGE_analysis_s4.json","165032",".xdlm/165032_3T_tfMRI_LANGUAGE_analysis_s4.json","_6x6CM5NpNvoksBlhvVP35aZXuyGGcUn"
"s3://hcp-openaccess/HCP_1200/165032/.xdlm/165032_3T_tfMRI_LANGUAGE_analysis_s8.json","165032",".xdlm/165032_3T_tfMRI_LANGUAGE_analysis_s8.json","ZGERiqpMaTa2hDRzQ.NH7llT7ELhW04p"
"s3://hcp-openaccess/HCP_1200/165032/.xdlm/165032_3T_tfMRI_LANGUAGE_preproc.json","165032",".xdlm/165032_3T_tfMRI_LANGUAGE_preproc.json","9qj92DKWNPM9g_.UnR1eu2VReomoK70E"
"s3://hcp-openaccess/HCP_1200/165032/.xdlm/165032_3T_tfMRI_LANGUAGE_unproc.json","165032",".xdlm/165032_3T_tfMRI_LANGUAGE_unproc.json","nORiKNya3_L.SESZkgNVtYcTBGY.2mDg"
"s3://hcp-openaccess/HCP_1200/165032/.xdlm/165032_3T_tfMRI_MOTOR_analysis_s12.json","165032",".xdlm/165032_3T_tfMRI_MOTOR_analysis_s12.json","qs98NBYkWul.ncdRAPxZ.3XrsGyFQtmU"
"s3://hcp-openaccess/HCP_1200/165032/.xdlm/165032_3T_tfMRI_MOTOR_analysis_s2.json","165032",".xdlm/165032_3T_tfMRI_MOTOR_analysis_s2.json","7Hntgx56BfFZ_9hS1WkBbCCaFJo32rw1"
"s3://hcp-openaccess/HCP_1200/165032/.xdlm/165032_3T_tfMRI_MOTOR_analysis_s4.json","165032",".xdlm/165032_3T_tfMRI_MOTOR_analysis_s4.json","Gle3ogS2cao8iULilFUT0TEUppEPbjyg"
"s3://hcp-openaccess/HCP_1200/165032/.xdlm/165032_3T_tfMRI_MOTOR_analysis_s8.json","165032",".xdlm/165032_3T_tfMRI_MOTOR_analysis_s8.json","qlumoIw0RusbonDc0hrwY7vxvLN4Lqgn"
"s3://hcp-openaccess/HCP_1200/165032/.xdlm/165032_3T_tfMRI_MOTOR_preproc.json","165032",".xdlm/165032_3T_tfMRI_MOTOR_preproc.json","Fuc7R03O4ft3r4wdFAEJF2vM9jWuTbp4"
"s3://hcp-openaccess/HCP_1200/165032/.xdlm/165032_3T_tfMRI_MOTOR_unproc.json","165032",".xdlm/165032_3T_tfMRI_MOTOR_unproc.json","dJFLOAEIIhgSXRBTab95sqk..LVeNN3y"
"s3://hcp-openaccess/HCP_1200/165032/.xdlm/165032_3T_tfMRI_RELATIONAL_analysis_s12.json","165032",".xdlm/165032_3T_tfMRI_RELATIONAL_analysis_s12.json","eZQ.a1sGQ1LCgBm15jO5Du7WzYYxQUME"
"s3://hcp-openaccess/HCP_1200/165032/.xdlm/165032_3T_tfMRI_RELATIONAL_analysis_s2.json","165032",".xdlm/165032_3T_tfMRI_RELATIONAL_analysis_s2.json",".F1uPaKVqKSDG6u50Wfpu6jlIbTKuob."
"s3://hcp-openaccess/HCP_1200/165032/.xdlm/165032_3T_tfMRI_RELATIONAL_analysis_s4.json","165032",".xdlm/165032_3T_tfMRI_RELATIONAL_analysis_s4.json","IqE5rVxIIgoI8kY9Q_xsfFPN6fp4f1.Q"
"s3://hcp-openaccess/HCP_1200/165032/.xdlm/165032_3T_tfMRI_RELATIONAL_analysis_s8.json","165032",".xdlm/165032_3T_tfMRI_RELATIONAL_analysis_s8.json","B2cqIJyVUR8wvhnaAURHNn2RXM4T8Eok"
"s3://hcp-openaccess/HCP_1200/165032/.xdlm/165032_3T_tfMRI_RELATIONAL_preproc.json","165032",".xdlm/165032_3T_tfMRI_RELATIONAL_preproc.json","QUeaNMVhH6wGKm1.wsIGs4Y7ZPQG6Bsy"
"s3://hcp-openaccess/HCP_1200/165032/.xdlm/165032_3T_tfMRI_RELATIONAL_unproc.json","165032",".xdlm/165032_3T_tfMRI_RELATIONAL_unproc.json","ePssqjvYbupjr6Aurc4qhm3qxiH2p5hx"
"s3://hcp-openaccess/HCP_1200/165032/.xdlm/165032_3T_tfMRI_SOCIAL_analysis_s12.json","165032",".xdlm/165032_3T_tfMRI_SOCIAL_analysis_s12.json","zCoP533q0vULGbb9KcQL5ba1exTJbm4U"
"s3://hcp-openaccess/HCP_1200/165032/.xdlm/165032_3T_tfMRI_SOCIAL_analysis_s2.json","165032",".xdlm/165032_3T_tfMRI_SOCIAL_analysis_s2.json","Ggj8rQa0i8LEV9cEwu4a8uxHc8K3ohNy"
"s3://hcp-openaccess/HCP_1200/165032/.xdlm/165032_3T_tfMRI_SOCIAL_analysis_s4.json","165032",".xdlm/165032_3T_tfMRI_SOCIAL_analysis_s4.json","i9sRuBdc6VdS5f29qILv8sAneI6Ts8WI"
"s3://hcp-openaccess/HCP_1200/165032/.xdlm/165032_3T_tfMRI_SOCIAL_analysis_s8.json","165032",".xdlm/165032_3T_tfMRI_SOCIAL_analysis_s8.json","mEy8OpYX2L9lLv2F3yRRJA2q597ONb66"
"s3://hcp-openaccess/HCP_1200/165032/.xdlm/165032_3T_tfMRI_SOCIAL_preproc.json","165032",".xdlm/165032_3T_tfMRI_SOCIAL_preproc.json","CuWHc_RLp_mHc5ybejtQFx5x7X3oSlei"
"s3://hcp-openaccess/HCP_1200/165032/.xdlm/165032_3T_tfMRI_SOCIAL_unproc.json","165032",".xdlm/165032_3T_tfMRI_SOCIAL_unproc.json","r8nQRaPqHgUzvHEPvDS.CKh_fz_WWgDU"
"s3://hcp-openaccess/HCP_1200/165032/.xdlm/165032_3T_tfMRI_WM_preproc.json","165032",".xdlm/165032_3T_tfMRI_WM_preproc.json","pUo_EXLkCPAgnRlzjOVDNjD9SCoo1wsV"
"s3://hcp-openaccess/HCP_1200/165032/.xdlm/165032_3T_tfMRI_WM_unproc.json","165032",".xdlm/165032_3T_tfMRI_WM_unproc.json","2RGbzizM0FLwKf9yZTBiV_TDIYo_7JfT"
"s3://hcp-openaccess/HCP_1200/165032/MNINonLinear/165032.164k_fs_LR.wb.spec","165032","MNINonLinear//165032.164k_fs_LR.wb.spec","AWxm.84itCzIa846rrMOLpONA_6RmyhV"
"s3://hcp-openaccess/HCP_1200/165032/MNINonLinear/165032.ArealDistortion_FS.164k_fs_LR.dscalar.nii","165032","MNINonLinear//165032.ArealDistortion_FS.164k_fs_LR.dscalar.nii","IQG_F6dHvxa9ufaPT6R.TIvZn.o5eC7l"
"s3://hcp-openaccess/HCP_1200/165032/MNINonLinear/165032.ArealDistortion_MSMAll.164k_fs_LR.dscalar.nii","165032","MNINonLinear//165032.ArealDistortion_MSMAll.164k_fs_LR.dscalar.nii","O..qFdmM0AASIuRkUkxuPertsUHqVaFh"
"s3://hcp-openaccess/HCP_1200/165032/MNINonLinear/165032.ArealDistortion_MSMSulc.164k_fs_LR.dscalar.nii","165032","MNINonLinear//165032.ArealDistortion_MSMSulc.164k_fs_LR.dscalar.nii","SIG2InPw7_3qq2NFIHB_2es1LhDKNLxV"
"s3://hcp-openaccess/HCP_1200/165032/MNINonLinear/165032.BA.164k_fs_LR.dlabel.nii","165032","MNINonLinear//165032.BA.164k_fs_LR.dlabel.nii","6Qz5RAul4QCMVNpkb1Xw5CJpowNJc2Wp"
"s3://hcp-openaccess/HCP_1200/165032/MNINonLinear/165032.EdgeDistortion_MSMAll.164k_fs_LR.dscalar.nii","165032","MNINonLinear//165032.EdgeDistortion_MSMAll.164k_fs_LR.dscalar.nii","xuDgBvM4.Jr.7ZFjLLfZ2e0RlYm9kG.L"
"s3://hcp-openaccess/HCP_1200/165032/MNINonLinear/165032.L.ArealDistortion_FS.164k_fs_LR.shape.gii","165032","MNINonLinear//165032.L.ArealDistortion_FS.164k_fs_LR.shape.gii","dA8fnBUgE4QJ4HsfupLr9sZIxj8nkf.d"
"s3://hcp-openaccess/HCP_1200/165032/MNINonLinear/165032.L.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","165032","MNINonLinear//165032.L.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","Dxh7Bj8ygkEBEu9iBJozurTLmTl3fK0e"
"s3://hcp-openaccess/HCP_1200/165032/MNINonLinear/165032.L.BA.164k_fs_LR.label.gii","165032","MNINonLinear//165032.L.BA.164k_fs_LR.label.gii","RZvGY4v2uzAv0tTeVs8iyuEOItTVQL3E"
"s3://hcp-openaccess/HCP_1200/165032/MNINonLinear/165032.L.MyelinMap.164k_fs_LR.func.gii","165032","MNINonLinear//165032.L.MyelinMap.164k_fs_LR.func.gii","9vNKXCxZiBmtS.0hcAkgyot1CZZPf2O7"
"s3://hcp-openaccess/HCP_1200/165032/MNINonLinear/165032.L.MyelinMap_BC.164k_fs_LR.func.gii","165032","MNINonLinear//165032.L.MyelinMap_BC.164k_fs_LR.func.gii","h9YryDHdmU2XrOhaiiGwIvhFL7AirbsT"
"s3://hcp-openaccess/HCP_1200/165032/MNINonLinear/165032.L.RefMyelinMap.164k_fs_LR.func.gii","165032","MNINonLinear//165032.L.RefMyelinMap.164k_fs_LR.func.gii","X5U0rJfMjnkAZoKxQ3h4wW0y8wKCDrs7"
"s3://hcp-openaccess/HCP_1200/165032/MNINonLinear/165032.L.SmoothedMyelinMap.164k_fs_LR.func.gii","165032","MNINonLinear//165032.L.SmoothedMyelinMap.164k_fs_LR.func.gii","dVt6_wGQzVgRiLrIa0Qrag3abuUFdEH3"
"s3://hcp-openaccess/HCP_1200/165032/MNINonLinear/165032.L.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","165032","MNINonLinear//165032.L.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","ZFFFrwwdfGi1tRC7xbCcAM7g9G3AjAID"
"s3://hcp-openaccess/HCP_1200/165032/MNINonLinear/165032.L.aparc.164k_fs_LR.label.gii","165032","MNINonLinear//165032.L.aparc.164k_fs_LR.label.gii","OB3BD5IGtiNP5X2.LZLaEcSRvNufGDNE"
"s3://hcp-openaccess/HCP_1200/165032/MNINonLinear/165032.L.aparc.a2009s.164k_fs_LR.label.gii","165032","MNINonLinear//165032.L.aparc.a2009s.164k_fs_LR.label.gii","_VMq0WkKhgPokFXQhbDDJkU0uUHSIbd8"
"s3://hcp-openaccess/HCP_1200/165032/MNINonLinear/165032.L.atlasroi.164k_fs_LR.shape.gii","165032","MNINonLinear//165032.L.atlasroi.164k_fs_LR.shape.gii","61nRKMW5.mQYEQwje.jW51WYJMgly_BF"
"s3://hcp-openaccess/HCP_1200/165032/MNINonLinear/165032.L.corrThickness.164k_fs_LR.shape.gii","165032","MNINonLinear//165032.L.corrThickness.164k_fs_LR.shape.gii","ZmacF8DpZF7WQwvgRzM5veVFt4Ie_5Kg"
"s3://hcp-openaccess/HCP_1200/165032/MNINonLinear/165032.L.curvature.164k_fs_LR.shape.gii","165032","MNINonLinear//165032.L.curvature.164k_fs_LR.shape.gii","S.pjYdFR7qwGrDvoIfo7GuUot6BFNigY"
"s3://hcp-openaccess/HCP_1200/165032/MNINonLinear/165032.L.flat.164k_fs_LR.surf.gii","165032","MNINonLinear//165032.L.flat.164k_fs_LR.surf.gii","yHICPRl2OBlEkymTBX62cjzDr8Z84IDC"
"s3://hcp-openaccess/HCP_1200/165032/MNINonLinear/165032.L.inflated.164k_fs_LR.surf.gii","165032","MNINonLinear//165032.L.inflated.164k_fs_LR.surf.gii","CXvFqtLyPsmIjBbEItQ7DHzC3qUHkPPT"
"s3://hcp-openaccess/HCP_1200/165032/MNINonLinear/165032.L.inflated_MSMAll.164k_fs_LR.surf.gii","165032","MNINonLinear//165032.L.inflated_MSMAll.164k_fs_LR.surf.gii","CasO.rjqQVov2JBJpnsoznIBmcJM2jXd"
"s3://hcp-openaccess/HCP_1200/165032/MNINonLinear/165032.L.midthickness.164k_fs_LR.surf.gii","165032","MNINonLinear//165032.L.midthickness.164k_fs_LR.surf.gii","LyyNTFSDykbQ21oIVs0Cv_ICuSai9kxV"
"s3://hcp-openaccess/HCP_1200/165032/MNINonLinear/165032.L.midthickness_MSMAll.164k_fs_LR.surf.gii","165032","MNINonLinear//165032.L.midthickness_MSMAll.164k_fs_LR.surf.gii","_hOkvKAir_xwBJ0kBsUcQH1a7Hsrag11"
"s3://hcp-openaccess/HCP_1200/165032/MNINonLinear/165032.L.pial.164k_fs_LR.surf.gii","165032","MNINonLinear//165032.L.pial.164k_fs_LR.surf.gii","vZ8nNzVdFBafjPp8ZVdAzn1OkLhfEt7n"
"s3://hcp-openaccess/HCP_1200/165032/MNINonLinear/165032.L.pial_MSMAll.164k_fs_LR.surf.gii","165032","MNINonLinear//165032.L.pial_MSMAll.164k_fs_LR.surf.gii","5mKk2XxlID9RjUSxnu_3jUvWyJVE.GpL"
"s3://hcp-openaccess/HCP_1200/165032/MNINonLinear/165032.L.refsulc.164k_fs_LR.shape.gii","165032","MNINonLinear//165032.L.refsulc.164k_fs_LR.shape.gii","KUk.a8XBeIWDDKmfHXTnzyfgErXkmvcc"
"s3://hcp-openaccess/HCP_1200/165032/MNINonLinear/165032.L.sphere.164k_fs_LR.surf.gii","165032","MNINonLinear//165032.L.sphere.164k_fs_LR.surf.gii","0buwcjB2e4jnY8UZli_SkVMo9zdkw1LL"
"s3://hcp-openaccess/HCP_1200/165032/MNINonLinear/165032.L.sulc.164k_fs_LR.shape.gii","165032","MNINonLinear//165032.L.sulc.164k_fs_LR.shape.gii","cj7eeqMIvuOlMV5z1BeMCsj2o5uky.6J"
"s3://hcp-openaccess/HCP_1200/165032/MNINonLinear/165032.L.thickness.164k_fs_LR.shape.gii","165032","MNINonLinear//165032.L.thickness.164k_fs_LR.shape.gii","L9zlm44wbU8t9R1hfgVOyhBzAQCbyc_5"
"s3://hcp-openaccess/HCP_1200/165032/MNINonLinear/165032.L.very_inflated.164k_fs_LR.surf.gii","165032","MNINonLinear//165032.L.very_inflated.164k_fs_LR.surf.gii","hHDYVAfTUGPHr5vh2eSZW34ZIgC9t_KG"
"s3://hcp-openaccess/HCP_1200/165032/MNINonLinear/165032.L.very_inflated_MSMAll.164k_fs_LR.surf.gii","165032","MNINonLinear//165032.L.very_inflated_MSMAll.164k_fs_LR.surf.gii","7tR_9nc4gQgWbbxe23KXjb1pOpXiZZvO"
"s3://hcp-openaccess/HCP_1200/165032/MNINonLinear/165032.L.white.164k_fs_LR.surf.gii","165032","MNINonLinear//165032.L.white.164k_fs_LR.surf.gii","3J6Q_3qfTpIQrPNnuYHjB2T2IIT5hw2R"
"s3://hcp-openaccess/HCP_1200/165032/MNINonLinear/165032.L.white_MSMAll.164k_fs_LR.surf.gii","165032","MNINonLinear//165032.L.white_MSMAll.164k_fs_LR.surf.gii","cpVz_DXLGGb7mYCh2jHWXl_.k405EW4H"
"s3://hcp-openaccess/HCP_1200/165032/MNINonLinear/165032.MSMAll.164k_fs_LR.wb.spec","165032","MNINonLinear//165032.MSMAll.164k_fs_LR.wb.spec","6DmCnwXgb7R8w9pRFx6gPyj9fzcSCM2y"
"s3://hcp-openaccess/HCP_1200/165032/MNINonLinear/165032.MyelinMap.164k_fs_LR.dscalar.nii","165032","MNINonLinear//165032.MyelinMap.164k_fs_LR.dscalar.nii","JQQeWtQA9nDMiSdxSDTSj.dSQ3KpUfAJ"
"s3://hcp-openaccess/HCP_1200/165032/MNINonLinear/165032.MyelinMap_BC.164k_fs_LR.dscalar.nii","165032","MNINonLinear//165032.MyelinMap_BC.164k_fs_LR.dscalar.nii","74LfkeGGs2WWpe_qa2MlMmyrJnXokKgD"
"s3://hcp-openaccess/HCP_1200/165032/MNINonLinear/165032.MyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","165032","MNINonLinear//165032.MyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","RjduPtu2i4NfP5s7UfeE0H._yUt3IQFb"
"s3://hcp-openaccess/HCP_1200/165032/MNINonLinear/165032.R.ArealDistortion_FS.164k_fs_LR.shape.gii","165032","MNINonLinear//165032.R.ArealDistortion_FS.164k_fs_LR.shape.gii","bTamYVnVrQslCtqQ82IYWDcdMjK3ko8a"
"s3://hcp-openaccess/HCP_1200/165032/MNINonLinear/165032.R.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","165032","MNINonLinear//165032.R.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","VcB.WYS15BiXpUKxdEsNBsVAwy_5XYm7"
"s3://hcp-openaccess/HCP_1200/165032/MNINonLinear/165032.R.BA.164k_fs_LR.label.gii","165032","MNINonLinear//165032.R.BA.164k_fs_LR.label.gii","UtVpDhl9WPEk5.szAEcx2C0j1yoNGjG0"
"s3://hcp-openaccess/HCP_1200/165032/MNINonLinear/165032.R.MyelinMap.164k_fs_LR.func.gii","165032","MNINonLinear//165032.R.MyelinMap.164k_fs_LR.func.gii","RjCmovOuBDYbw7xMifmo2HGZyav7K3au"
"s3://hcp-openaccess/HCP_1200/165032/MNINonLinear/165032.R.MyelinMap_BC.164k_fs_LR.func.gii","165032","MNINonLinear//165032.R.MyelinMap_BC.164k_fs_LR.func.gii","QvTtwCZ2tzudmECmC1i9VoczRRGPOXHu"
"s3://hcp-openaccess/HCP_1200/165032/MNINonLinear/165032.R.RefMyelinMap.164k_fs_LR.func.gii","165032","MNINonLinear//165032.R.RefMyelinMap.164k_fs_LR.func.gii","gKNs43BsekV5YnitmbxDWIxanAkcGRiM"
"s3://hcp-openaccess/HCP_1200/165032/MNINonLinear/165032.R.SmoothedMyelinMap.164k_fs_LR.func.gii","165032","MNINonLinear//165032.R.SmoothedMyelinMap.164k_fs_LR.func.gii","ypNor4DTEo3kBKSxVo40woSqYrE5xdRX"
"s3://hcp-openaccess/HCP_1200/165032/MNINonLinear/165032.R.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","165032","MNINonLinear//165032.R.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","DH2JG9R75yzAo47rRQ8q.5lEjfANQ9s1"
"s3://hcp-openaccess/HCP_1200/165032/MNINonLinear/165032.R.aparc.164k_fs_LR.label.gii","165032","MNINonLinear//165032.R.aparc.164k_fs_LR.label.gii","itT4tPNFn31DnXr2waqqogLYZ1_PNQoN"
"s3://hcp-openaccess/HCP_1200/165032/MNINonLinear/165032.R.aparc.a2009s.164k_fs_LR.label.gii","165032","MNINonLinear//165032.R.aparc.a2009s.164k_fs_LR.label.gii","_oA8qRYsG4si0OtYGP4Rwi.ZlgeyBnHh"
"s3://hcp-openaccess/HCP_1200/165032/MNINonLinear/165032.R.atlasroi.164k_fs_LR.shape.gii","165032","MNINonLinear//165032.R.atlasroi.164k_fs_LR.shape.gii","4KXAUaU2Djri3KcvXYiwjtEiwo8gtlWN"
"s3://hcp-openaccess/HCP_1200/165032/MNINonLinear/165032.R.corrThickness.164k_fs_LR.shape.gii","165032","MNINonLinear//165032.R.corrThickness.164k_fs_LR.shape.gii","M4ObSgavY9mEVQ7ZZbMHYQIf.7_hU13F"
"s3://hcp-openaccess/HCP_1200/165032/MNINonLinear/165032.R.curvature.164k_fs_LR.shape.gii","165032","MNINonLinear//165032.R.curvature.164k_fs_LR.shape.gii","vhy2shHiPW2gkel8bdCwHY9DMlLmTGBq"
"s3://hcp-openaccess/HCP_1200/165032/MNINonLinear/165032.R.flat.164k_fs_LR.surf.gii","165032","MNINonLinear//165032.R.flat.164k_fs_LR.surf.gii","bHVK9wlOJgBjTgLqTxF6KLn1qwBjue8d"
"s3://hcp-openaccess/HCP_1200/165032/MNINonLinear/165032.R.inflated.164k_fs_LR.surf.gii","165032","MNINonLinear//165032.R.inflated.164k_fs_LR.surf.gii","Zmw0.YNcDRDUroHeCyntz2FPN8chpzhH"
"s3://hcp-openaccess/HCP_1200/165032/MNINonLinear/165032.R.inflated_MSMAll.164k_fs_LR.surf.gii","165032","MNINonLinear//165032.R.inflated_MSMAll.164k_fs_LR.surf.gii","rvafh5KG5VsVkKLa3TqQZhMkji4BMpdN"
"s3://hcp-openaccess/HCP_1200/165032/MNINonLinear/165032.R.midthickness.164k_fs_LR.surf.gii","165032","MNINonLinear//165032.R.midthickness.164k_fs_LR.surf.gii","0wRYe4e50Q6Q2sd6wZCvq61wTfI4Y8pd"
"s3://hcp-openaccess/HCP_1200/165032/MNINonLinear/165032.R.midthickness_MSMAll.164k_fs_LR.surf.gii","165032","MNINonLinear//165032.R.midthickness_MSMAll.164k_fs_LR.surf.gii","zdTlY0aC6kQ81Pp4Y0Q.MOwNqqhfxBWQ"
"s3://hcp-openaccess/HCP_1200/165032/MNINonLinear/165032.R.pial.164k_fs_LR.surf.gii","165032","MNINonLinear//165032.R.pial.164k_fs_LR.surf.gii","Zis39cxBeUpgODRb03Di9awAhITDZp1d"
"s3://hcp-openaccess/HCP_1200/165032/MNINonLinear/165032.R.pial_MSMAll.164k_fs_LR.surf.gii","165032","MNINonLinear//165032.R.pial_MSMAll.164k_fs_LR.surf.gii","c8xA.aqPh8KRxLqclnxeg6DRb9V8V6ft"
"s3://hcp-openaccess/HCP_1200/165032/MNINonLinear/165032.R.refsulc.164k_fs_LR.shape.gii","165032","MNINonLinear//165032.R.refsulc.164k_fs_LR.shape.gii","RwR3kuy9AlZ8q.KoRUxXJAIXaBjjtH0a"
"s3://hcp-openaccess/HCP_1200/165032/MNINonLinear/165032.R.sphere.164k_fs_LR.surf.gii","165032","MNINonLinear//165032.R.sphere.164k_fs_LR.surf.gii","XsIyM89VJdTd9Z_oylLFvcpmcSOwL22y"
"s3://hcp-openaccess/HCP_1200/165032/MNINonLinear/165032.R.sulc.164k_fs_LR.shape.gii","165032","MNINonLinear//165032.R.sulc.164k_fs_LR.shape.gii","pT37bZNtmGf7iDrgG5tF.0b5NKHwEP6K"
"s3://hcp-openaccess/HCP_1200/165032/MNINonLinear/165032.R.thickness.164k_fs_LR.shape.gii","165032","MNINonLinear//165032.R.thickness.164k_fs_LR.shape.gii","G3f73NgBAQV_8FPkSpdkkUIyjLGH7JlL"
